// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 2.85 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 103.52 sec and exited with 0
// ***** Done, took 00:01:46 (106.48 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    7: 1024 op, 3785555.00 ns, 3.6968 us/op
WorkloadPilot    8: 2048 op, 7654811.00 ns, 3.7377 us/op
WorkloadPilot    9: 4096 op, 15400535.00 ns, 3.7599 us/op
WorkloadPilot   10: 8192 op, 29896539.00 ns, 3.6495 us/op
WorkloadPilot   11: 16384 op, 50091436.00 ns, 3.0573 us/op
WorkloadPilot   12: 32768 op, 100591504.00 ns, 3.0698 us/op
WorkloadPilot   13: 65536 op, 197059165.00 ns, 3.0069 us/op
WorkloadPilot   14: 131072 op, 391449753.00 ns, 2.9865 us/op
WorkloadPilot   15: 262144 op, 777812189.00 ns, 2.9671 us/op

OverheadWarmup   1: 262144 op, 559016.00 ns, 2.1325 ns/op
OverheadWarmup   2: 262144 op, 585717.00 ns, 2.2343 ns/op
OverheadWarmup   3: 262144 op, 567333.00 ns, 2.1642 ns/op
OverheadWarmup   4: 262144 op, 574982.00 ns, 2.1934 ns/op
OverheadWarmup   5: 262144 op, 562030.00 ns, 2.1440 ns/op

OverheadActual   1: 262144 op, 575245.00 ns, 2.1944 ns/op
OverheadActual   2: 262144 op, 575212.00 ns, 2.1943 ns/op
OverheadActual   3: 262144 op, 577860.00 ns, 2.2044 ns/op
OverheadActual   4: 262144 op, 585691.00 ns, 2.2342 ns/op
OverheadActual   5: 262144 op, 575220.00 ns, 2.1943 ns/op
OverheadActual   6: 262144 op, 559775.00 ns, 2.1354 ns/op
OverheadActual   7: 262144 op, 575036.00 ns, 2.1936 ns/op
OverheadActual   8: 262144 op, 558554.00 ns, 2.1307 ns/op
OverheadActual   9: 262144 op, 590446.00 ns, 2.2524 ns/op
OverheadActual  10: 262144 op, 574539.00 ns, 2.1917 ns/op
OverheadActual  11: 262144 op, 584518.00 ns, 2.2298 ns/op
OverheadActual  12: 262144 op, 566714.00 ns, 2.1618 ns/op
OverheadActual  13: 262144 op, 585713.00 ns, 2.2343 ns/op
OverheadActual  14: 262144 op, 558588.00 ns, 2.1308 ns/op
OverheadActual  15: 262144 op, 574972.00 ns, 2.1933 ns/op

WorkloadWarmup   1: 262144 op, 780487729.00 ns, 2.9773 us/op
WorkloadWarmup   2: 262144 op, 782197872.00 ns, 2.9838 us/op
WorkloadWarmup   3: 262144 op, 780680704.00 ns, 2.9781 us/op
WorkloadWarmup   4: 262144 op, 781361550.00 ns, 2.9807 us/op
WorkloadWarmup   5: 262144 op, 778009993.00 ns, 2.9679 us/op
WorkloadWarmup   6: 262144 op, 783018629.00 ns, 2.9870 us/op
WorkloadWarmup   7: 262144 op, 778331267.00 ns, 2.9691 us/op
WorkloadWarmup   8: 262144 op, 781936002.00 ns, 2.9828 us/op
WorkloadWarmup   9: 262144 op, 773620784.00 ns, 2.9511 us/op
WorkloadWarmup  10: 262144 op, 786222436.00 ns, 2.9992 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 780019310.00 ns, 2.9755 us/op
WorkloadActual   2: 262144 op, 788237940.00 ns, 3.0069 us/op
WorkloadActual   3: 262144 op, 786141549.00 ns, 2.9989 us/op
WorkloadActual   4: 262144 op, 783172528.00 ns, 2.9876 us/op
WorkloadActual   5: 262144 op, 777658773.00 ns, 2.9665 us/op
WorkloadActual   6: 262144 op, 785387606.00 ns, 2.9960 us/op
WorkloadActual   7: 262144 op, 783735053.00 ns, 2.9897 us/op
WorkloadActual   8: 262144 op, 792710765.00 ns, 3.0240 us/op
WorkloadActual   9: 262144 op, 785922382.00 ns, 2.9981 us/op
WorkloadActual  10: 262144 op, 784232132.00 ns, 2.9916 us/op
WorkloadActual  11: 262144 op, 781638290.00 ns, 2.9817 us/op
WorkloadActual  12: 262144 op, 794483587.00 ns, 3.0307 us/op
WorkloadActual  13: 262144 op, 775573105.00 ns, 2.9586 us/op
WorkloadActual  14: 262144 op, 786740441.00 ns, 3.0012 us/op
WorkloadActual  15: 262144 op, 782638672.00 ns, 2.9855 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 779444098.00 ns, 2.9733 us/op
WorkloadResult   2: 262144 op, 787662728.00 ns, 3.0047 us/op
WorkloadResult   3: 262144 op, 785566337.00 ns, 2.9967 us/op
WorkloadResult   4: 262144 op, 782597316.00 ns, 2.9854 us/op
WorkloadResult   5: 262144 op, 777083561.00 ns, 2.9643 us/op
WorkloadResult   6: 262144 op, 784812394.00 ns, 2.9938 us/op
WorkloadResult   7: 262144 op, 783159841.00 ns, 2.9875 us/op
WorkloadResult   8: 262144 op, 792135553.00 ns, 3.0218 us/op
WorkloadResult   9: 262144 op, 785347170.00 ns, 2.9959 us/op
WorkloadResult  10: 262144 op, 783656920.00 ns, 2.9894 us/op
WorkloadResult  11: 262144 op, 781063078.00 ns, 2.9795 us/op
WorkloadResult  12: 262144 op, 774997893.00 ns, 2.9564 us/op
WorkloadResult  13: 262144 op, 786165229.00 ns, 2.9990 us/op
WorkloadResult  14: 262144 op, 782063460.00 ns, 2.9833 us/op
// GC:  25 0 0 645922816 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3366 has exited with code 0.

Mean = 2.980 μs, StdErr = 0.003 μs (0.11%), N = 29, StdDev = 0.018 μs
Min = 2.942 μs, Q1 = 2.967 μs, Median = 2.982 μs, Q3 = 2.994 μs, Max = 3.022 μs
IQR = 0.027 μs, LowerFence = 2.927 μs, UpperFence = 3.034 μs
ConfidenceInterval = [2.968 μs; 2.993 μs] (CI 99.9%), Margin = 0.013 μs (0.42% of Mean)
Skewness = 0.12, Kurtosis = 2.49, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-11 10:00 (0h 1m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.CreateNewKey(PeriodCount: 12)" --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 215879.00 ns, 215.8790 us/op
WorkloadJitting  1: 1 op, 7283295.00 ns, 7.2833 ms/op

OverheadJitting  2: 16 op, 489535.00 ns, 30.5959 us/op
WorkloadJitting  2: 16 op, 623951.00 ns, 38.9969 us/op

WorkloadPilot    1: 16 op, 68715.00 ns, 4.2947 us/op
WorkloadPilot    2: 32 op, 118210.00 ns, 3.6941 us/op
WorkloadPilot    3: 64 op, 203602.00 ns, 3.1813 us/op
WorkloadPilot    4: 128 op, 381413.00 ns, 2.9798 us/op
WorkloadPilot    5: 256 op, 740556.00 ns, 2.8928 us/op
WorkloadPilot    6: 512 op, 1344429.00 ns, 2.6258 us/op
WorkloadPilot    7: 1024 op, 2878241.00 ns, 2.8108 us/op
WorkloadPilot    8: 2048 op, 5782002.00 ns, 2.8232 us/op
WorkloadPilot    9: 4096 op, 11271766.00 ns, 2.7519 us/op
WorkloadPilot   10: 8192 op, 20674738.00 ns, 2.5238 us/op
WorkloadPilot   11: 16384 op, 42448197.00 ns, 2.5908 us/op
WorkloadPilot   12: 32768 op, 113314684.00 ns, 3.4581 us/op
WorkloadPilot   13: 65536 op, 248722996.00 ns, 3.7952 us/op
WorkloadPilot   14: 131072 op, 454407102.00 ns, 3.4669 us/op
WorkloadPilot   15: 262144 op, 1046910909.00 ns, 3.9936 us/op

OverheadWarmup   1: 262144 op, 1105914.00 ns, 4.2187 ns/op
OverheadWarmup   2: 262144 op, 1101740.00 ns, 4.2028 ns/op
OverheadWarmup   3: 262144 op, 1099974.00 ns, 4.1961 ns/op
OverheadWarmup   4: 262144 op, 1101217.00 ns, 4.2008 ns/op
OverheadWarmup   5: 262144 op, 1101477.00 ns, 4.2018 ns/op
OverheadWarmup   6: 262144 op, 1102149.00 ns, 4.2044 ns/op
OverheadWarmup   7: 262144 op, 1095473.00 ns, 4.1789 ns/op
OverheadWarmup   8: 262144 op, 1097804.00 ns, 4.1878 ns/op
OverheadWarmup   9: 262144 op, 1099315.00 ns, 4.1936 ns/op
OverheadWarmup  10: 262144 op, 1100559.00 ns, 4.1983 ns/op

OverheadActual   1: 262144 op, 1096522.00 ns, 4.1829 ns/op
OverheadActual   2: 262144 op, 1096256.00 ns, 4.1819 ns/op
OverheadActual   3: 262144 op, 1100955.00 ns, 4.1998 ns/op
OverheadActual   4: 262144 op, 1102591.00 ns, 4.2061 ns/op
OverheadActual   5: 262144 op, 1110286.00 ns, 4.2354 ns/op
OverheadActual   6: 262144 op, 1101862.00 ns, 4.2033 ns/op
OverheadActual   7: 262144 op, 1101774.00 ns, 4.2029 ns/op
OverheadActual   8: 262144 op, 1096003.00 ns, 4.1809 ns/op
OverheadActual   9: 262144 op, 1096292.00 ns, 4.1820 ns/op
OverheadActual  10: 262144 op, 1102274.00 ns, 4.2048 ns/op
OverheadActual  11: 262144 op, 1102964.00 ns, 4.2075 ns/op
OverheadActual  12: 262144 op, 1092842.00 ns, 4.1689 ns/op
OverheadActual  13: 262144 op, 1090986.00 ns, 4.1618 ns/op
OverheadActual  14: 262144 op, 1097444.00 ns, 4.1864 ns/op
OverheadActual  15: 262144 op, 1102047.00 ns, 4.2040 ns/op

WorkloadWarmup   1: 262144 op, 1129400132.00 ns, 4.3083 us/op
WorkloadWarmup   2: 262144 op, 929315143.00 ns, 3.5451 us/op
WorkloadWarmup   3: 262144 op, 1344494218.00 ns, 5.1288 us/op
WorkloadWarmup   4: 262144 op, 1003606477.00 ns, 3.8285 us/op
WorkloadWarmup   5: 262144 op, 952476772.00 ns, 3.6334 us/op
WorkloadWarmup   6: 262144 op, 958510777.00 ns, 3.6564 us/op
WorkloadWarmup   7: 262144 op, 948465541.00 ns, 3.6181 us/op
WorkloadWarmup   8: 262144 op, 967585107.00 ns, 3.6910 us/op
WorkloadWarmup   9: 262144 op, 1911189836.00 ns, 7.2906 us/op
WorkloadWarmup  10: 262144 op, 1032936176.00 ns, 3.9403 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 1033703237.00 ns, 3.9433 us/op
WorkloadActual   2: 262144 op, 969287052.00 ns, 3.6975 us/op
WorkloadActual   3: 262144 op, 990284421.00 ns, 3.7776 us/op
WorkloadActual   4: 262144 op, 982252519.00 ns, 3.7470 us/op
WorkloadActual   5: 262144 op, 1018231993.00 ns, 3.8842 us/op
WorkloadActual   6: 262144 op, 1001940215.00 ns, 3.8221 us/op
WorkloadActual   7: 262144 op, 988517756.00 ns, 3.7709 us/op
WorkloadActual   8: 262144 op, 1005215569.00 ns, 3.8346 us/op
WorkloadActual   9: 262144 op, 1006635704.00 ns, 3.8400 us/op
WorkloadActual  10: 262144 op, 2639684135.00 ns, 10.0696 us/op
WorkloadActual  11: 262144 op, 1074087377.00 ns, 4.0973 us/op
WorkloadActual  12: 262144 op, 1100713775.00 ns, 4.1989 us/op
WorkloadActual  13: 262144 op, 1010340025.00 ns, 3.8541 us/op
WorkloadActual  14: 262144 op, 1006555621.00 ns, 3.8397 us/op
WorkloadActual  15: 262144 op, 1027207435.00 ns, 3.9185 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 1032602282.00 ns, 3.9391 us/op
WorkloadResult   2: 262144 op, 968186097.00 ns, 3.6933 us/op
WorkloadResult   3: 262144 op, 989183466.00 ns, 3.7734 us/op
WorkloadResult   4: 262144 op, 981151564.00 ns, 3.7428 us/op
WorkloadResult   5: 262144 op, 1017131038.00 ns, 3.8800 us/op
WorkloadResult   6: 262144 op, 1000839260.00 ns, 3.8179 us/op
WorkloadResult   7: 262144 op, 987416801.00 ns, 3.7667 us/op
WorkloadResult   8: 262144 op, 1004114614.00 ns, 3.8304 us/op
WorkloadResult   9: 262144 op, 1005534749.00 ns, 3.8358 us/op
WorkloadResult  10: 262144 op, 1072986422.00 ns, 4.0931 us/op
WorkloadResult  11: 262144 op, 1009239070.00 ns, 3.8499 us/op
WorkloadResult  12: 262144 op, 1005454666.00 ns, 3.8355 us/op
WorkloadResult  13: 262144 op, 1026106480.00 ns, 3.9143 us/op
// GC:  8 7 0 222298112 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3405 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.CreateNewKey(PeriodCount: 12)" --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 233849.00 ns, 233.8490 us/op
WorkloadJitting  1: 1 op, 7215395.00 ns, 7.2154 ms/op

OverheadJitting  2: 16 op, 496739.00 ns, 31.0462 us/op
WorkloadJitting  2: 16 op, 567174.00 ns, 35.4484 us/op

WorkloadPilot    1: 16 op, 154485.00 ns, 9.6553 us/op
WorkloadPilot    2: 32 op, 132369.00 ns, 4.1365 us/op
WorkloadPilot    3: 64 op, 218744.00 ns, 3.4179 us/op
WorkloadPilot    4: 128 op, 358402.00 ns, 2.8000 us/op
WorkloadPilot    5: 256 op, 735422.00 ns, 2.8727 us/op
WorkloadPilot    6: 512 op, 1500729.00 ns, 2.9311 us/op
WorkloadPilot    7: 1024 op, 2803255.00 ns, 2.7376 us/op
WorkloadPilot    8: 2048 op, 5626478.00 ns, 2.7473 us/op
WorkloadPilot    9: 4096 op, 10322553.00 ns, 2.5202 us/op
WorkloadPilot   10: 8192 op, 21836962.00 ns, 2.6656 us/op
WorkloadPilot   11: 16384 op, 43703251.00 ns, 2.6674 us/op
WorkloadPilot   12: 32768 op, 112769323.00 ns, 3.4414 us/op
WorkloadPilot   13: 65536 op, 255078932.00 ns, 3.8922 us/op
WorkloadPilot   14: 131072 op, 459954346.00 ns, 3.5092 us/op
WorkloadPilot   15: 262144 op, 1027962155.00 ns, 3.9214 us/op

OverheadWarmup   1: 262144 op, 1067661.00 ns, 4.0728 ns/op
OverheadWarmup   2: 262144 op, 1101489.00 ns, 4.2018 ns/op
OverheadWarmup   3: 262144 op, 1101994.00 ns, 4.2038 ns/op
OverheadWarmup   4: 262144 op, 1107188.00 ns, 4.2236 ns/op
OverheadWarmup   5: 262144 op, 1109598.00 ns, 4.2328 ns/op
OverheadWarmup   6: 262144 op, 1095597.00 ns, 4.1794 ns/op
OverheadWarmup   7: 262144 op, 1101282.00 ns, 4.2011 ns/op
OverheadWarmup   8: 262144 op, 1103786.00 ns, 4.2106 ns/op
OverheadWarmup   9: 262144 op, 1102892.00 ns, 4.2072 ns/op

OverheadActual   1: 262144 op, 1090724.00 ns, 4.1608 ns/op
OverheadActual   2: 262144 op, 1069159.00 ns, 4.0785 ns/op
OverheadActual   3: 262144 op, 1072074.00 ns, 4.0896 ns/op
OverheadActual   4: 262144 op, 1020889.00 ns, 3.8944 ns/op
OverheadActual   5: 262144 op, 1073379.00 ns, 4.0946 ns/op
OverheadActual   6: 262144 op, 1066886.00 ns, 4.0698 ns/op
OverheadActual   7: 262144 op, 1071795.00 ns, 4.0886 ns/op
OverheadActual   8: 262144 op, 1071974.00 ns, 4.0893 ns/op
OverheadActual   9: 262144 op, 1086661.00 ns, 4.1453 ns/op
OverheadActual  10: 262144 op, 1089441.00 ns, 4.1559 ns/op
OverheadActual  11: 262144 op, 1085899.00 ns, 4.1424 ns/op
OverheadActual  12: 262144 op, 1084681.00 ns, 4.1377 ns/op
OverheadActual  13: 262144 op, 1084333.00 ns, 4.1364 ns/op
OverheadActual  14: 262144 op, 1090998.00 ns, 4.1618 ns/op
OverheadActual  15: 262144 op, 1073730.00 ns, 4.0960 ns/op

WorkloadWarmup   1: 262144 op, 1139423334.00 ns, 4.3466 us/op
WorkloadWarmup   2: 262144 op, 929989291.00 ns, 3.5476 us/op
WorkloadWarmup   3: 262144 op, 1355879993.00 ns, 5.1723 us/op
WorkloadWarmup   4: 262144 op, 976243673.00 ns, 3.7241 us/op
WorkloadWarmup   5: 262144 op, 958085828.00 ns, 3.6548 us/op
WorkloadWarmup   6: 262144 op, 975780844.00 ns, 3.7223 us/op
WorkloadWarmup   7: 262144 op, 975450833.00 ns, 3.7210 us/op
WorkloadWarmup   8: 262144 op, 974574109.00 ns, 3.7177 us/op
WorkloadWarmup   9: 262144 op, 1918491204.00 ns, 7.3185 us/op
WorkloadWarmup  10: 262144 op, 1042315041.00 ns, 3.9761 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 1047376428.00 ns, 3.9954 us/op
WorkloadActual   2: 262144 op, 985970069.00 ns, 3.7612 us/op
WorkloadActual   3: 262144 op, 1001126514.00 ns, 3.8190 us/op
WorkloadActual   4: 262144 op, 1000015702.00 ns, 3.8148 us/op
WorkloadActual   5: 262144 op, 1006074413.00 ns, 3.8379 us/op
WorkloadActual   6: 262144 op, 985160133.00 ns, 3.7581 us/op
WorkloadActual   7: 262144 op, 1003032358.00 ns, 3.8263 us/op
WorkloadActual   8: 262144 op, 1005873378.00 ns, 3.8371 us/op
WorkloadActual   9: 262144 op, 1008391876.00 ns, 3.8467 us/op
WorkloadActual  10: 262144 op, 993832842.00 ns, 3.7912 us/op
WorkloadActual  11: 262144 op, 2663167940.00 ns, 10.1592 us/op
WorkloadActual  12: 262144 op, 1039918868.00 ns, 3.9670 us/op
WorkloadActual  13: 262144 op, 1101357077.00 ns, 4.2013 us/op
WorkloadActual  14: 262144 op, 1008623496.00 ns, 3.8476 us/op
WorkloadActual  15: 262144 op, 1014540007.00 ns, 3.8702 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 1046302698.00 ns, 3.9913 us/op
WorkloadResult   2: 262144 op, 984896339.00 ns, 3.7571 us/op
WorkloadResult   3: 262144 op, 1000052784.00 ns, 3.8149 us/op
WorkloadResult   4: 262144 op, 998941972.00 ns, 3.8107 us/op
WorkloadResult   5: 262144 op, 1005000683.00 ns, 3.8338 us/op
WorkloadResult   6: 262144 op, 984086403.00 ns, 3.7540 us/op
WorkloadResult   7: 262144 op, 1001958628.00 ns, 3.8222 us/op
WorkloadResult   8: 262144 op, 1004799648.00 ns, 3.8330 us/op
WorkloadResult   9: 262144 op, 1007318146.00 ns, 3.8426 us/op
WorkloadResult  10: 262144 op, 992759112.00 ns, 3.7871 us/op
WorkloadResult  11: 262144 op, 1038845138.00 ns, 3.9629 us/op
WorkloadResult  12: 262144 op, 1007549766.00 ns, 3.8435 us/op
WorkloadResult  13: 262144 op, 1013466277.00 ns, 3.8661 us/op
// GC:  8 7 0 222298112 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3450 has exited with code 0.

Mean = 3.842 μs, StdErr = 0.017 μs (0.43%), N = 26, StdDev = 0.085 μs
Min = 3.693 μs, Q1 = 3.793 μs, Median = 3.833 μs, Q3 = 3.862 μs, Max = 4.093 μs
IQR = 0.069 μs, LowerFence = 3.689 μs, UpperFence = 3.966 μs
ConfidenceInterval = [3.780 μs; 3.904 μs] (CI 99.9%), Margin = 0.062 μs (1.61% of Mean)
Skewness = 0.99, Kurtosis = 4.13, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-11 10:06 (0h 2m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 216262.00 ns, 216.2620 us/op
WorkloadJitting  1: 1 op, 14100686.00 ns, 14.1007 ms/op

OverheadJitting  2: 16 op, 482984.00 ns, 30.1865 us/op
WorkloadJitting  2: 16 op, 483711.00 ns, 30.2319 us/op

WorkloadPilot    1: 16 op, 18985.00 ns, 1.1866 us/op
