// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.15 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 107.79 sec and exited with 0
// ***** Done, took 00:01:51 (111.07 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   17: 1048576 op, 4834014.00 ns, 4.6101 ns/op
WorkloadPilot   18: 2097152 op, 9595443.00 ns, 4.5755 ns/op
WorkloadPilot   19: 4194304 op, 19100729.00 ns, 4.5540 ns/op
WorkloadPilot   20: 8388608 op, 38175159.00 ns, 4.5508 ns/op
WorkloadPilot   21: 16777216 op, 76336333.00 ns, 4.5500 ns/op
WorkloadPilot   22: 33554432 op, 152873638.00 ns, 4.5560 ns/op
WorkloadPilot   23: 67108864 op, 305502120.00 ns, 4.5523 ns/op
WorkloadPilot   24: 134217728 op, 610990505.00 ns, 4.5522 ns/op

OverheadWarmup   1: 134217728 op, 447219518.00 ns, 3.3320 ns/op
OverheadWarmup   2: 134217728 op, 446863336.00 ns, 3.3294 ns/op
OverheadWarmup   3: 134217728 op, 446646825.00 ns, 3.3278 ns/op
OverheadWarmup   4: 134217728 op, 446792573.00 ns, 3.3289 ns/op
OverheadWarmup   5: 134217728 op, 446813364.00 ns, 3.3290 ns/op
OverheadWarmup   6: 134217728 op, 446793227.00 ns, 3.3289 ns/op
OverheadWarmup   7: 134217728 op, 446370071.00 ns, 3.3257 ns/op
OverheadWarmup   8: 134217728 op, 446765204.00 ns, 3.3287 ns/op
OverheadWarmup   9: 134217728 op, 446944627.00 ns, 3.3300 ns/op
OverheadWarmup  10: 134217728 op, 446697509.00 ns, 3.3282 ns/op

OverheadActual   1: 134217728 op, 446446543.00 ns, 3.3263 ns/op
OverheadActual   2: 134217728 op, 446581743.00 ns, 3.3273 ns/op
OverheadActual   3: 134217728 op, 446647416.00 ns, 3.3278 ns/op
OverheadActual   4: 134217728 op, 447070057.00 ns, 3.3309 ns/op
OverheadActual   5: 134217728 op, 446941622.00 ns, 3.3300 ns/op
OverheadActual   6: 134217728 op, 447662209.00 ns, 3.3353 ns/op
OverheadActual   7: 134217728 op, 447769298.00 ns, 3.3361 ns/op
OverheadActual   8: 134217728 op, 446690555.00 ns, 3.3281 ns/op
OverheadActual   9: 134217728 op, 446489031.00 ns, 3.3266 ns/op
OverheadActual  10: 134217728 op, 446949807.00 ns, 3.3300 ns/op
OverheadActual  11: 134217728 op, 448854725.00 ns, 3.3442 ns/op
OverheadActual  12: 134217728 op, 447099144.00 ns, 3.3311 ns/op
OverheadActual  13: 134217728 op, 446842447.00 ns, 3.3292 ns/op
OverheadActual  14: 134217728 op, 446527753.00 ns, 3.3269 ns/op
OverheadActual  15: 134217728 op, 446513957.00 ns, 3.3268 ns/op

WorkloadWarmup   1: 134217728 op, 611334204.00 ns, 4.5548 ns/op
WorkloadWarmup   2: 134217728 op, 610957545.00 ns, 4.5520 ns/op
WorkloadWarmup   3: 134217728 op, 611116981.00 ns, 4.5532 ns/op
WorkloadWarmup   4: 134217728 op, 612203479.00 ns, 4.5613 ns/op
WorkloadWarmup   5: 134217728 op, 643717279.00 ns, 4.7961 ns/op
WorkloadWarmup   6: 134217728 op, 611120415.00 ns, 4.5532 ns/op
WorkloadWarmup   7: 134217728 op, 610816617.00 ns, 4.5509 ns/op
WorkloadWarmup   8: 134217728 op, 616195744.00 ns, 4.5910 ns/op
WorkloadWarmup   9: 134217728 op, 611034759.00 ns, 4.5526 ns/op
WorkloadWarmup  10: 134217728 op, 610591497.00 ns, 4.5493 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 611143000.00 ns, 4.5534 ns/op
WorkloadActual   2: 134217728 op, 610882707.00 ns, 4.5514 ns/op
WorkloadActual   3: 134217728 op, 611715814.00 ns, 4.5576 ns/op
WorkloadActual   4: 134217728 op, 610957807.00 ns, 4.5520 ns/op
WorkloadActual   5: 134217728 op, 611875711.00 ns, 4.5588 ns/op
WorkloadActual   6: 134217728 op, 612578556.00 ns, 4.5641 ns/op
WorkloadActual   7: 134217728 op, 611000897.00 ns, 4.5523 ns/op
WorkloadActual   8: 134217728 op, 611036874.00 ns, 4.5526 ns/op
WorkloadActual   9: 134217728 op, 611161219.00 ns, 4.5535 ns/op
WorkloadActual  10: 134217728 op, 610766276.00 ns, 4.5506 ns/op
WorkloadActual  11: 134217728 op, 611285810.00 ns, 4.5544 ns/op
WorkloadActual  12: 134217728 op, 611223234.00 ns, 4.5540 ns/op
WorkloadActual  13: 134217728 op, 610615406.00 ns, 4.5494 ns/op
WorkloadActual  14: 134217728 op, 610878094.00 ns, 4.5514 ns/op
WorkloadActual  15: 134217728 op, 611362192.00 ns, 4.5550 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 164300553.00 ns, 1.2241 ns/op
WorkloadResult   2: 134217728 op, 164040260.00 ns, 1.2222 ns/op
WorkloadResult   3: 134217728 op, 164873367.00 ns, 1.2284 ns/op
WorkloadResult   4: 134217728 op, 164115360.00 ns, 1.2228 ns/op
WorkloadResult   5: 134217728 op, 165033264.00 ns, 1.2296 ns/op
WorkloadResult   6: 134217728 op, 164158450.00 ns, 1.2231 ns/op
WorkloadResult   7: 134217728 op, 164194427.00 ns, 1.2233 ns/op
WorkloadResult   8: 134217728 op, 164318772.00 ns, 1.2243 ns/op
WorkloadResult   9: 134217728 op, 163923829.00 ns, 1.2213 ns/op
WorkloadResult  10: 134217728 op, 164443363.00 ns, 1.2252 ns/op
WorkloadResult  11: 134217728 op, 164380787.00 ns, 1.2247 ns/op
WorkloadResult  12: 134217728 op, 163772959.00 ns, 1.2202 ns/op
WorkloadResult  13: 134217728 op, 164035647.00 ns, 1.2222 ns/op
WorkloadResult  14: 134217728 op, 164519745.00 ns, 1.2258 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3520 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 246918.00 ns, 246.9180 us/op
WorkloadJitting  1: 1 op, 365538.00 ns, 365.5380 us/op

OverheadJitting  2: 16 op, 414369.00 ns, 25.8981 us/op
WorkloadJitting  2: 16 op, 423586.00 ns, 26.4741 us/op

WorkloadPilot    1: 16 op, 721.00 ns, 45.0625 ns/op
WorkloadPilot    2: 32 op, 1122.00 ns, 35.0625 ns/op
WorkloadPilot    3: 64 op, 1453.00 ns, 22.7031 ns/op
WorkloadPilot    4: 128 op, 1954.00 ns, 15.2656 ns/op
WorkloadPilot    5: 256 op, 3096.00 ns, 12.0938 ns/op
WorkloadPilot    6: 512 op, 5300.00 ns, 10.3516 ns/op
WorkloadPilot    7: 1024 op, 5149.00 ns, 5.0283 ns/op
WorkloadPilot    8: 2048 op, 9808.00 ns, 4.7891 ns/op
WorkloadPilot    9: 4096 op, 19015.00 ns, 4.6423 ns/op
WorkloadPilot   10: 8192 op, 37560.00 ns, 4.5850 ns/op
WorkloadPilot   11: 16384 op, 74478.00 ns, 4.5458 ns/op
WorkloadPilot   12: 32768 op, 148356.00 ns, 4.5275 ns/op
WorkloadPilot   13: 65536 op, 295989.00 ns, 4.5164 ns/op
WorkloadPilot   14: 131072 op, 619289.00 ns, 4.7248 ns/op
WorkloadPilot   15: 262144 op, 1209645.00 ns, 4.6144 ns/op
WorkloadPilot   16: 524288 op, 2401116.00 ns, 4.5798 ns/op
WorkloadPilot   17: 1048576 op, 4813241.00 ns, 4.5903 ns/op
WorkloadPilot   18: 2097152 op, 9566350.00 ns, 4.5616 ns/op
WorkloadPilot   19: 4194304 op, 19086404.00 ns, 4.5506 ns/op
WorkloadPilot   20: 8388608 op, 38163081.00 ns, 4.5494 ns/op
WorkloadPilot   21: 16777216 op, 76323176.00 ns, 4.5492 ns/op
WorkloadPilot   22: 33554432 op, 153223824.00 ns, 4.5664 ns/op
WorkloadPilot   23: 67108864 op, 305361763.00 ns, 4.5502 ns/op
WorkloadPilot   24: 134217728 op, 610793688.00 ns, 4.5508 ns/op

OverheadWarmup   1: 134217728 op, 446246252.00 ns, 3.3248 ns/op
OverheadWarmup   2: 134217728 op, 448636721.00 ns, 3.3426 ns/op
OverheadWarmup   3: 134217728 op, 446644551.00 ns, 3.3278 ns/op
OverheadWarmup   4: 134217728 op, 448228295.00 ns, 3.3396 ns/op
OverheadWarmup   5: 134217728 op, 446666346.00 ns, 3.3279 ns/op

OverheadActual   1: 134217728 op, 446576399.00 ns, 3.3273 ns/op
OverheadActual   2: 134217728 op, 446742237.00 ns, 3.3285 ns/op
OverheadActual   3: 134217728 op, 447679016.00 ns, 3.3355 ns/op
OverheadActual   4: 134217728 op, 447207320.00 ns, 3.3320 ns/op
OverheadActual   5: 134217728 op, 447116671.00 ns, 3.3313 ns/op
OverheadActual   6: 134217728 op, 447664078.00 ns, 3.3354 ns/op
OverheadActual   7: 134217728 op, 447010896.00 ns, 3.3305 ns/op
OverheadActual   8: 134217728 op, 446587429.00 ns, 3.3273 ns/op
OverheadActual   9: 134217728 op, 446232711.00 ns, 3.3247 ns/op
OverheadActual  10: 134217728 op, 446579615.00 ns, 3.3273 ns/op
OverheadActual  11: 134217728 op, 446802929.00 ns, 3.3289 ns/op
OverheadActual  12: 134217728 op, 446564026.00 ns, 3.3272 ns/op
OverheadActual  13: 134217728 op, 446876997.00 ns, 3.3295 ns/op
OverheadActual  14: 134217728 op, 446436680.00 ns, 3.3262 ns/op
OverheadActual  15: 134217728 op, 446454552.00 ns, 3.3263 ns/op

WorkloadWarmup   1: 134217728 op, 611671387.00 ns, 4.5573 ns/op
WorkloadWarmup   2: 134217728 op, 611149050.00 ns, 4.5534 ns/op
WorkloadWarmup   3: 134217728 op, 612550932.00 ns, 4.5639 ns/op
WorkloadWarmup   4: 134217728 op, 611778639.00 ns, 4.5581 ns/op
WorkloadWarmup   5: 134217728 op, 611809557.00 ns, 4.5583 ns/op
WorkloadWarmup   6: 134217728 op, 611458484.00 ns, 4.5557 ns/op
WorkloadWarmup   7: 134217728 op, 611455950.00 ns, 4.5557 ns/op
WorkloadWarmup   8: 134217728 op, 611259655.00 ns, 4.5542 ns/op
WorkloadWarmup   9: 134217728 op, 611883063.00 ns, 4.5589 ns/op
WorkloadWarmup  10: 134217728 op, 611708358.00 ns, 4.5576 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 611309207.00 ns, 4.5546 ns/op
WorkloadActual   2: 134217728 op, 611925351.00 ns, 4.5592 ns/op
WorkloadActual   3: 134217728 op, 611664557.00 ns, 4.5573 ns/op
WorkloadActual   4: 134217728 op, 616590562.00 ns, 4.5940 ns/op
WorkloadActual   5: 134217728 op, 611459282.00 ns, 4.5557 ns/op
WorkloadActual   6: 134217728 op, 612023019.00 ns, 4.5599 ns/op
WorkloadActual   7: 134217728 op, 611765631.00 ns, 4.5580 ns/op
WorkloadActual   8: 134217728 op, 611923404.00 ns, 4.5592 ns/op
WorkloadActual   9: 134217728 op, 614816586.00 ns, 4.5807 ns/op
WorkloadActual  10: 134217728 op, 611263028.00 ns, 4.5543 ns/op
WorkloadActual  11: 134217728 op, 611746897.00 ns, 4.5579 ns/op
WorkloadActual  12: 134217728 op, 611511259.00 ns, 4.5561 ns/op
WorkloadActual  13: 134217728 op, 611685612.00 ns, 4.5574 ns/op
WorkloadActual  14: 134217728 op, 611312560.00 ns, 4.5546 ns/op
WorkloadActual  15: 134217728 op, 611556633.00 ns, 4.5565 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 164566970.00 ns, 1.2261 ns/op
WorkloadResult   2: 134217728 op, 165183114.00 ns, 1.2307 ns/op
WorkloadResult   3: 134217728 op, 164922320.00 ns, 1.2288 ns/op
WorkloadResult   4: 134217728 op, 164717045.00 ns, 1.2272 ns/op
WorkloadResult   5: 134217728 op, 165280782.00 ns, 1.2314 ns/op
WorkloadResult   6: 134217728 op, 165023394.00 ns, 1.2295 ns/op
WorkloadResult   7: 134217728 op, 165181167.00 ns, 1.2307 ns/op
WorkloadResult   8: 134217728 op, 164520791.00 ns, 1.2258 ns/op
WorkloadResult   9: 134217728 op, 165004660.00 ns, 1.2294 ns/op
WorkloadResult  10: 134217728 op, 164769022.00 ns, 1.2276 ns/op
WorkloadResult  11: 134217728 op, 164943375.00 ns, 1.2289 ns/op
WorkloadResult  12: 134217728 op, 164570323.00 ns, 1.2261 ns/op
WorkloadResult  13: 134217728 op, 164814396.00 ns, 1.2280 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3533 has exited with code 0.

Mean = 1.226 ns, StdErr = 0.001 ns (0.05%), N = 27, StdDev = 0.003 ns
Min = 1.220 ns, Q1 = 1.224 ns, Median = 1.226 ns, Q3 = 1.229 ns, Max = 1.231 ns
IQR = 0.005 ns, LowerFence = 1.216 ns, UpperFence = 1.237 ns
ConfidenceInterval = [1.224 ns; 1.228 ns] (CI 99.9%), Margin = 0.002 ns (0.18% of Mean)
Skewness = -0.1, Kurtosis = 1.79, MValue = 2

// ** Remained 4 (44.4 %) benchmark(s) to run. Estimated finish 2026-04-11 10:02 (0h 2m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Short_16B --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 279999.00 ns, 279.9990 us/op
WorkloadJitting  1: 1 op, 7576477.00 ns, 7.5765 ms/op

OverheadJitting  2: 16 op, 417896.00 ns, 26.1185 us/op
WorkloadJitting  2: 16 op, 616364.00 ns, 38.5228 us/op

WorkloadPilot    1: 16 op, 129721.00 ns, 8.1076 us/op
WorkloadPilot    2: 32 op, 179694.00 ns, 5.6154 us/op
WorkloadPilot    3: 64 op, 317269.00 ns, 4.9573 us/op
WorkloadPilot    4: 128 op, 618217.00 ns, 4.8298 us/op
WorkloadPilot    5: 256 op, 1177486.00 ns, 4.5996 us/op
WorkloadPilot    6: 512 op, 2290784.00 ns, 4.4742 us/op
WorkloadPilot    7: 1024 op, 4529520.00 ns, 4.4234 us/op
WorkloadPilot    8: 2048 op, 8952061.00 ns, 4.3711 us/op
WorkloadPilot    9: 4096 op, 17786613.00 ns, 4.3424 us/op
WorkloadPilot   10: 8192 op, 35511671.00 ns, 4.3349 us/op
WorkloadPilot   11: 16384 op, 69826631.00 ns, 4.2619 us/op
WorkloadPilot   12: 32768 op, 142979808.00 ns, 4.3634 us/op
WorkloadPilot   13: 65536 op, 279032704.00 ns, 4.2577 us/op
WorkloadPilot   14: 131072 op, 549024837.00 ns, 4.1887 us/op

OverheadWarmup   1: 131072 op, 433375.00 ns, 3.3064 ns/op
OverheadWarmup   2: 131072 op, 462309.00 ns, 3.5271 ns/op
OverheadWarmup   3: 131072 op, 447621.00 ns, 3.4151 ns/op
OverheadWarmup   4: 131072 op, 448544.00 ns, 3.4221 ns/op
OverheadWarmup   5: 131072 op, 448514.00 ns, 3.4219 ns/op

OverheadActual   1: 131072 op, 449455.00 ns, 3.4291 ns/op
OverheadActual   2: 131072 op, 449505.00 ns, 3.4295 ns/op
OverheadActual   3: 131072 op, 448353.00 ns, 3.4207 ns/op
OverheadActual   4: 131072 op, 468731.00 ns, 3.5761 ns/op
OverheadActual   5: 131072 op, 449265.00 ns, 3.4276 ns/op
OverheadActual   6: 131072 op, 461447.00 ns, 3.5206 ns/op
OverheadActual   7: 131072 op, 462279.00 ns, 3.5269 ns/op
OverheadActual   8: 131072 op, 463542.00 ns, 3.5365 ns/op
OverheadActual   9: 131072 op, 461297.00 ns, 3.5194 ns/op
OverheadActual  10: 131072 op, 463280.00 ns, 3.5345 ns/op
OverheadActual  11: 131072 op, 463522.00 ns, 3.5364 ns/op
OverheadActual  12: 131072 op, 449756.00 ns, 3.4314 ns/op
OverheadActual  13: 131072 op, 447902.00 ns, 3.4172 ns/op
OverheadActual  14: 131072 op, 463321.00 ns, 3.5349 ns/op
OverheadActual  15: 131072 op, 479120.00 ns, 3.6554 ns/op

WorkloadWarmup   1: 131072 op, 554204691.00 ns, 4.2282 us/op
WorkloadWarmup   2: 131072 op, 552086566.00 ns, 4.2121 us/op
WorkloadWarmup   3: 131072 op, 546529672.00 ns, 4.1697 us/op
WorkloadWarmup   4: 131072 op, 546365336.00 ns, 4.1684 us/op
WorkloadWarmup   5: 131072 op, 546171406.00 ns, 4.1670 us/op
WorkloadWarmup   6: 131072 op, 547042870.00 ns, 4.1736 us/op
WorkloadWarmup   7: 131072 op, 546778094.00 ns, 4.1716 us/op
WorkloadWarmup   8: 131072 op, 549178793.00 ns, 4.1899 us/op
WorkloadWarmup   9: 131072 op, 549315818.00 ns, 4.1909 us/op
WorkloadWarmup  10: 131072 op, 548262872.00 ns, 4.1829 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 549884472.00 ns, 4.1953 us/op
WorkloadActual   2: 131072 op, 546386869.00 ns, 4.1686 us/op
WorkloadActual   3: 131072 op, 547259750.00 ns, 4.1753 us/op
WorkloadActual   4: 131072 op, 546789784.00 ns, 4.1717 us/op
WorkloadActual   5: 131072 op, 547835332.00 ns, 4.1797 us/op
WorkloadActual   6: 131072 op, 548063445.00 ns, 4.1814 us/op
WorkloadActual   7: 131072 op, 547073558.00 ns, 4.1738 us/op
WorkloadActual   8: 131072 op, 546855302.00 ns, 4.1722 us/op
WorkloadActual   9: 131072 op, 548149435.00 ns, 4.1820 us/op
WorkloadActual  10: 131072 op, 548741243.00 ns, 4.1866 us/op
WorkloadActual  11: 131072 op, 547145691.00 ns, 4.1744 us/op
WorkloadActual  12: 131072 op, 546619765.00 ns, 4.1704 us/op
WorkloadActual  13: 131072 op, 546111111.00 ns, 4.1665 us/op
WorkloadActual  14: 131072 op, 547995196.00 ns, 4.1809 us/op
WorkloadActual  15: 131072 op, 546810048.00 ns, 4.1718 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 545925422.00 ns, 4.1651 us/op
WorkloadResult   2: 131072 op, 546798303.00 ns, 4.1717 us/op
WorkloadResult   3: 131072 op, 546328337.00 ns, 4.1682 us/op
WorkloadResult   4: 131072 op, 547373885.00 ns, 4.1761 us/op
WorkloadResult   5: 131072 op, 547601998.00 ns, 4.1779 us/op
WorkloadResult   6: 131072 op, 546612111.00 ns, 4.1703 us/op
WorkloadResult   7: 131072 op, 546393855.00 ns, 4.1687 us/op
WorkloadResult   8: 131072 op, 547687988.00 ns, 4.1785 us/op
WorkloadResult   9: 131072 op, 548279796.00 ns, 4.1830 us/op
WorkloadResult  10: 131072 op, 546684244.00 ns, 4.1709 us/op
WorkloadResult  11: 131072 op, 546158318.00 ns, 4.1669 us/op
WorkloadResult  12: 131072 op, 545649664.00 ns, 4.1630 us/op
WorkloadResult  13: 131072 op, 547533749.00 ns, 4.1774 us/op
WorkloadResult  14: 131072 op, 546348601.00 ns, 4.1683 us/op
// GC:  2 0 0 45089440 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3549 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Short_16B --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 217674.00 ns, 217.6740 us/op
WorkloadJitting  1: 1 op, 7285244.00 ns, 7.2852 ms/op

OverheadJitting  2: 16 op, 437512.00 ns, 27.3445 us/op
WorkloadJitting  2: 16 op, 577813.00 ns, 36.1133 us/op

WorkloadPilot    1: 16 op, 124932.00 ns, 7.8083 us/op
WorkloadPilot    2: 32 op, 196315.00 ns, 6.1348 us/op
WorkloadPilot    3: 64 op, 328430.00 ns, 5.1317 us/op
WorkloadPilot    4: 128 op, 641441.00 ns, 5.0113 us/op
WorkloadPilot    5: 256 op, 1257284.00 ns, 4.9113 us/op
WorkloadPilot    6: 512 op, 2427366.00 ns, 4.7409 us/op
