// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.23 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 92.08 sec and exited with 0
// ***** Done, took 00:01:35 (95.44 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 603.451 ns, StdErr = 1.494 ns (0.25%), N = 27, StdDev = 7.764 ns
Min = 592.702 ns, Q1 = 596.480 ns, Median = 602.044 ns, Q3 = 610.611 ns, Max = 617.229 ns
IQR = 14.130 ns, LowerFence = 575.285 ns, UpperFence = 631.807 ns
ConfidenceInterval = [597.913 ns; 608.989 ns] (CI 99.9%), Margin = 5.538 ns (0.92% of Mean)
Skewness = 0.09, Kurtosis = 1.35, MValue = 2
-------------------- Histogram --------------------
[589.305 ns ; 601.773 ns) | @@@@@@@@@@@@@
[601.773 ns ; 620.626 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 689.856 ns, StdErr = 7.876 ns (1.14%), N = 30, StdDev = 43.141 ns
Min = 644.149 ns, Q1 = 646.794 ns, Median = 690.566 ns, Q3 = 731.632 ns, Max = 737.377 ns
IQR = 84.838 ns, LowerFence = 519.537 ns, UpperFence = 858.889 ns
ConfidenceInterval = [661.033 ns; 718.679 ns] (CI 99.9%), Margin = 28.823 ns (4.18% of Mean)
Skewness = 0, Kurtosis = 0.95, MValue = 4
-------------------- Histogram --------------------
[629.964 ns ; 666.410 ns) | @@@@@@@@@@@@@@@
[666.410 ns ; 714.919 ns) | 
[714.919 ns ; 755.600 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.562 μs, StdErr = 0.017 μs (0.19%), N = 30, StdDev = 0.091 μs
Min = 8.442 μs, Q1 = 8.479 μs, Median = 8.561 μs, Q3 = 8.645 μs, Max = 8.683 μs
IQR = 0.166 μs, LowerFence = 8.230 μs, UpperFence = 8.893 μs
ConfidenceInterval = [8.501 μs; 8.623 μs] (CI 99.9%), Margin = 0.061 μs (0.71% of Mean)
Skewness = 0.04, Kurtosis = 1.14, MValue = 2
-------------------- Histogram --------------------
[8.404 μs ; 8.722 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                    | Mean       | Error    | StdDev   | Ratio | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|-------------------------- |-----------:|---------:|---------:|------:|--------:|-----:|-------:|----------:|------------:|
| InnerSerializer_NonPii    |   603.5 ns |  5.54 ns |  7.76 ns |  1.00 |    0.02 |    1 | 0.0162 |     272 B |        1.00 |
| CryptoSerializer_NonPii   |   689.9 ns | 28.82 ns | 43.14 ns |  1.14 |    0.07 |    2 | 0.0162 |     272 B |        1.00 |
| CryptoSerializer_PiiEvent | 8,561.6 ns | 61.09 ns | 91.43 ns | 14.19 |    0.23 |    3 | 0.1678 |    2869 B |       10.55 |

// * Warnings *
MultimodalDistribution
  CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: MediumRun -> It seems that the distribution is bimodal (mValue = 4)

// * Hints *
Outliers
  CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: MediumRun -> 2 outliers were removed (639.83 ns, 646.19 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:51 (111.87 sec), executed benchmarks: 3

Global total time: 00:03:27 (207.7 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
