// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1
// command took 2.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1
// command took 60.68 sec and exited with 0
// ***** Done, took 00:01:03 (63.52 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    9: 4096 op, 107230.00 ns, 26.1792 ns/op
WorkloadPilot   10: 8192 op, 200025.00 ns, 24.4171 ns/op
WorkloadPilot   11: 16384 op, 285113.00 ns, 17.4019 ns/op
WorkloadPilot   12: 32768 op, 660887.00 ns, 20.1687 ns/op
WorkloadPilot   13: 65536 op, 1274895.00 ns, 19.4534 ns/op
WorkloadPilot   14: 131072 op, 2567082.00 ns, 19.5853 ns/op
WorkloadPilot   15: 262144 op, 5103428.00 ns, 19.4680 ns/op
WorkloadPilot   16: 524288 op, 8410735.00 ns, 16.0422 ns/op
WorkloadPilot   17: 1048576 op, 13507491.00 ns, 12.8817 ns/op
WorkloadPilot   18: 2097152 op, 24088857.00 ns, 11.4865 ns/op
WorkloadPilot   19: 4194304 op, 46541894.00 ns, 11.0965 ns/op
WorkloadPilot   20: 8388608 op, 95755356.00 ns, 11.4149 ns/op
WorkloadPilot   21: 16777216 op, 181346678.00 ns, 10.8091 ns/op
WorkloadPilot   22: 33554432 op, 345649169.00 ns, 10.3011 ns/op
WorkloadPilot   23: 67108864 op, 684700695.00 ns, 10.2028 ns/op

OverheadWarmup   1: 67108864 op, 219276731.00 ns, 3.2675 ns/op
OverheadWarmup   2: 67108864 op, 219291970.00 ns, 3.2677 ns/op
OverheadWarmup   3: 67108864 op, 225365964.00 ns, 3.3582 ns/op
OverheadWarmup   4: 67108864 op, 221057222.00 ns, 3.2940 ns/op
OverheadWarmup   5: 67108864 op, 219438584.00 ns, 3.2699 ns/op
OverheadWarmup   6: 67108864 op, 219508445.00 ns, 3.2709 ns/op
OverheadWarmup   7: 67108864 op, 219333017.00 ns, 3.2683 ns/op

OverheadActual   1: 67108864 op, 219481484.00 ns, 3.2705 ns/op
OverheadActual   2: 67108864 op, 219551055.00 ns, 3.2716 ns/op
OverheadActual   3: 67108864 op, 223207916.00 ns, 3.3261 ns/op
OverheadActual   4: 67108864 op, 219974096.00 ns, 3.2779 ns/op
OverheadActual   5: 67108864 op, 219975563.00 ns, 3.2779 ns/op
OverheadActual   6: 67108864 op, 219411318.00 ns, 3.2695 ns/op
OverheadActual   7: 67108864 op, 228326068.00 ns, 3.4023 ns/op
OverheadActual   8: 67108864 op, 220100416.00 ns, 3.2798 ns/op
OverheadActual   9: 67108864 op, 219198579.00 ns, 3.2663 ns/op
OverheadActual  10: 67108864 op, 219301481.00 ns, 3.2678 ns/op
OverheadActual  11: 67108864 op, 219580393.00 ns, 3.2720 ns/op
OverheadActual  12: 67108864 op, 219316981.00 ns, 3.2681 ns/op
OverheadActual  13: 67108864 op, 219255426.00 ns, 3.2672 ns/op
OverheadActual  14: 67108864 op, 219246469.00 ns, 3.2670 ns/op
OverheadActual  15: 67108864 op, 219373427.00 ns, 3.2689 ns/op

WorkloadWarmup   1: 67108864 op, 675150254.00 ns, 10.0605 ns/op
WorkloadWarmup   2: 67108864 op, 669854055.00 ns, 9.9816 ns/op
WorkloadWarmup   3: 67108864 op, 663559146.00 ns, 9.8878 ns/op
WorkloadWarmup   4: 67108864 op, 661693134.00 ns, 9.8600 ns/op
WorkloadWarmup   5: 67108864 op, 671940809.00 ns, 10.0127 ns/op
WorkloadWarmup   6: 67108864 op, 679950256.00 ns, 10.1320 ns/op
WorkloadWarmup   7: 67108864 op, 664462698.00 ns, 9.9013 ns/op
WorkloadWarmup   8: 67108864 op, 669965813.00 ns, 9.9833 ns/op
WorkloadWarmup   9: 67108864 op, 700733859.00 ns, 10.4417 ns/op
WorkloadWarmup  10: 67108864 op, 674950237.00 ns, 10.0575 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 664023288.00 ns, 9.8947 ns/op
WorkloadActual   2: 67108864 op, 667082082.00 ns, 9.9403 ns/op
WorkloadActual   3: 67108864 op, 684679734.00 ns, 10.2025 ns/op
WorkloadActual   4: 67108864 op, 680816815.00 ns, 10.1450 ns/op
WorkloadActual   5: 67108864 op, 661971167.00 ns, 9.8641 ns/op
WorkloadActual   6: 67108864 op, 662553318.00 ns, 9.8728 ns/op
WorkloadActual   7: 67108864 op, 674137485.00 ns, 10.0454 ns/op
WorkloadActual   8: 67108864 op, 663859011.00 ns, 9.8923 ns/op
WorkloadActual   9: 67108864 op, 668523640.00 ns, 9.9618 ns/op
WorkloadActual  10: 67108864 op, 675606044.00 ns, 10.0673 ns/op
WorkloadActual  11: 67108864 op, 673567544.00 ns, 10.0369 ns/op
WorkloadActual  12: 67108864 op, 687080508.00 ns, 10.2383 ns/op
WorkloadActual  13: 67108864 op, 694297570.00 ns, 10.3458 ns/op
WorkloadActual  14: 67108864 op, 696019662.00 ns, 10.3715 ns/op
WorkloadActual  15: 67108864 op, 693872145.00 ns, 10.3395 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 444541804.00 ns, 6.6242 ns/op
WorkloadResult   2: 67108864 op, 447600598.00 ns, 6.6698 ns/op
WorkloadResult   3: 67108864 op, 465198250.00 ns, 6.9320 ns/op
WorkloadResult   4: 67108864 op, 461335331.00 ns, 6.8744 ns/op
WorkloadResult   5: 67108864 op, 442489683.00 ns, 6.5936 ns/op
WorkloadResult   6: 67108864 op, 443071834.00 ns, 6.6023 ns/op
WorkloadResult   7: 67108864 op, 454656001.00 ns, 6.7749 ns/op
WorkloadResult   8: 67108864 op, 444377527.00 ns, 6.6217 ns/op
WorkloadResult   9: 67108864 op, 449042156.00 ns, 6.6912 ns/op
WorkloadResult  10: 67108864 op, 456124560.00 ns, 6.7968 ns/op
WorkloadResult  11: 67108864 op, 454086060.00 ns, 6.7664 ns/op
WorkloadResult  12: 67108864 op, 467599024.00 ns, 6.9678 ns/op
WorkloadResult  13: 67108864 op, 474816086.00 ns, 7.0753 ns/op
WorkloadResult  14: 67108864 op, 476538178.00 ns, 7.1010 ns/op
WorkloadResult  15: 67108864 op, 474390661.00 ns, 7.0690 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3265 has exited with code 0.

Mean = 6.862 ns, StdErr = 0.033 ns (0.49%), N = 30, StdDev = 0.182 ns
Min = 6.594 ns, Q1 = 6.695 ns, Median = 6.893 ns, Q3 = 7.007 ns, Max = 7.202 ns
IQR = 0.312 ns, LowerFence = 6.227 ns, UpperFence = 7.474 ns
ConfidenceInterval = [6.740 ns; 6.984 ns] (CI 99.9%), Margin = 0.122 ns (1.78% of Mean)
Skewness = -0.01, Kurtosis = 1.64, MValue = 2.36

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:37 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 239829.00 ns, 239.8290 us/op
WorkloadJitting  1: 1 op, 449601.00 ns, 449.6010 us/op

OverheadJitting  2: 16 op, 432590.00 ns, 27.0369 us/op
WorkloadJitting  2: 16 op, 410829.00 ns, 25.6768 us/op

WorkloadPilot    1: 16 op, 2043.00 ns, 127.6875 ns/op
WorkloadPilot    2: 32 op, 2055.00 ns, 64.2188 ns/op
WorkloadPilot    3: 64 op, 2194.00 ns, 34.2813 ns/op
WorkloadPilot    4: 128 op, 17764.00 ns, 138.7813 ns/op
WorkloadPilot    5: 256 op, 19417.00 ns, 75.8477 ns/op
WorkloadPilot    6: 512 op, 12834.00 ns, 25.0664 ns/op
WorkloadPilot    7: 1024 op, 41448.00 ns, 40.4766 ns/op
WorkloadPilot    8: 2048 op, 74480.00 ns, 36.3672 ns/op
WorkloadPilot    9: 4096 op, 141515.00 ns, 34.5496 ns/op
WorkloadPilot   10: 8192 op, 212949.00 ns, 25.9948 ns/op
WorkloadPilot   11: 16384 op, 301915.00 ns, 18.4274 ns/op
WorkloadPilot   12: 32768 op, 741177.00 ns, 22.6189 ns/op
WorkloadPilot   13: 65536 op, 1414817.00 ns, 21.5884 ns/op
WorkloadPilot   14: 131072 op, 2925713.00 ns, 22.3214 ns/op
WorkloadPilot   15: 262144 op, 5825419.00 ns, 22.2222 ns/op
WorkloadPilot   16: 524288 op, 9166519.00 ns, 17.4837 ns/op
WorkloadPilot   17: 1048576 op, 10605682.00 ns, 10.1144 ns/op
WorkloadPilot   18: 2097152 op, 22891869.00 ns, 10.9157 ns/op
WorkloadPilot   19: 4194304 op, 42679631.00 ns, 10.1756 ns/op
WorkloadPilot   20: 8388608 op, 85376633.00 ns, 10.1777 ns/op
WorkloadPilot   21: 16777216 op, 160639364.00 ns, 9.5749 ns/op
WorkloadPilot   22: 33554432 op, 325133160.00 ns, 9.6897 ns/op
WorkloadPilot   23: 67108864 op, 639859320.00 ns, 9.5346 ns/op

OverheadWarmup   1: 67108864 op, 224061040.00 ns, 3.3388 ns/op
OverheadWarmup   2: 67108864 op, 221278726.00 ns, 3.2973 ns/op
OverheadWarmup   3: 67108864 op, 219362081.00 ns, 3.2687 ns/op
OverheadWarmup   4: 67108864 op, 221572745.00 ns, 3.3017 ns/op
OverheadWarmup   5: 67108864 op, 219761538.00 ns, 3.2747 ns/op
OverheadWarmup   6: 67108864 op, 219664657.00 ns, 3.2733 ns/op
OverheadWarmup   7: 67108864 op, 219395483.00 ns, 3.2692 ns/op
OverheadWarmup   8: 67108864 op, 219658977.00 ns, 3.2732 ns/op
OverheadWarmup   9: 67108864 op, 219929392.00 ns, 3.2772 ns/op
OverheadWarmup  10: 67108864 op, 219542608.00 ns, 3.2714 ns/op

OverheadActual   1: 67108864 op, 219361250.00 ns, 3.2687 ns/op
OverheadActual   2: 67108864 op, 219578338.00 ns, 3.2720 ns/op
OverheadActual   3: 67108864 op, 220386550.00 ns, 3.2840 ns/op
OverheadActual   4: 67108864 op, 219939194.00 ns, 3.2773 ns/op
OverheadActual   5: 67108864 op, 219468402.00 ns, 3.2703 ns/op
OverheadActual   6: 67108864 op, 219406696.00 ns, 3.2694 ns/op
OverheadActual   7: 67108864 op, 219472369.00 ns, 3.2704 ns/op
OverheadActual   8: 67108864 op, 219593677.00 ns, 3.2722 ns/op
OverheadActual   9: 67108864 op, 219698543.00 ns, 3.2738 ns/op
OverheadActual  10: 67108864 op, 219803329.00 ns, 3.2753 ns/op
OverheadActual  11: 67108864 op, 219489081.00 ns, 3.2706 ns/op
OverheadActual  12: 67108864 op, 219456540.00 ns, 3.2702 ns/op
OverheadActual  13: 67108864 op, 219711026.00 ns, 3.2739 ns/op
OverheadActual  14: 67108864 op, 220288216.00 ns, 3.2826 ns/op
OverheadActual  15: 67108864 op, 220621671.00 ns, 3.2875 ns/op

WorkloadWarmup   1: 67108864 op, 628972255.00 ns, 9.3724 ns/op
WorkloadWarmup   2: 67108864 op, 640742605.00 ns, 9.5478 ns/op
WorkloadWarmup   3: 67108864 op, 633698601.00 ns, 9.4428 ns/op
WorkloadWarmup   4: 67108864 op, 664244915.00 ns, 9.8980 ns/op
WorkloadWarmup   5: 67108864 op, 637032572.00 ns, 9.4925 ns/op
WorkloadWarmup   6: 67108864 op, 636848577.00 ns, 9.4898 ns/op
WorkloadWarmup   7: 67108864 op, 635016778.00 ns, 9.4625 ns/op
WorkloadWarmup   8: 67108864 op, 635858683.00 ns, 9.4750 ns/op
WorkloadWarmup   9: 67108864 op, 627515567.00 ns, 9.3507 ns/op
WorkloadWarmup  10: 67108864 op, 626675045.00 ns, 9.3382 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 628015162.00 ns, 9.3582 ns/op
WorkloadActual   2: 67108864 op, 642597730.00 ns, 9.5755 ns/op
WorkloadActual   3: 67108864 op, 626685384.00 ns, 9.3383 ns/op
WorkloadActual   4: 67108864 op, 631642531.00 ns, 9.4122 ns/op
WorkloadActual   5: 67108864 op, 638732838.00 ns, 9.5179 ns/op
WorkloadActual   6: 67108864 op, 629299385.00 ns, 9.3773 ns/op
WorkloadActual   7: 67108864 op, 630058737.00 ns, 9.3886 ns/op
WorkloadActual   8: 67108864 op, 636887935.00 ns, 9.4904 ns/op
WorkloadActual   9: 67108864 op, 633639588.00 ns, 9.4420 ns/op
WorkloadActual  10: 67108864 op, 641119303.00 ns, 9.5534 ns/op
WorkloadActual  11: 67108864 op, 652803851.00 ns, 9.7275 ns/op
WorkloadActual  12: 67108864 op, 660896794.00 ns, 9.8481 ns/op
WorkloadActual  13: 67108864 op, 649446671.00 ns, 9.6775 ns/op
WorkloadActual  14: 67108864 op, 637275879.00 ns, 9.4962 ns/op
WorkloadActual  15: 67108864 op, 628683974.00 ns, 9.3681 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 408421485.00 ns, 6.0860 ns/op
WorkloadResult   2: 67108864 op, 423004053.00 ns, 6.3033 ns/op
WorkloadResult   3: 67108864 op, 407091707.00 ns, 6.0661 ns/op
WorkloadResult   4: 67108864 op, 412048854.00 ns, 6.1400 ns/op
WorkloadResult   5: 67108864 op, 419139161.00 ns, 6.2457 ns/op
WorkloadResult   6: 67108864 op, 409705708.00 ns, 6.1051 ns/op
WorkloadResult   7: 67108864 op, 410465060.00 ns, 6.1164 ns/op
WorkloadResult   8: 67108864 op, 417294258.00 ns, 6.2182 ns/op
WorkloadResult   9: 67108864 op, 414045911.00 ns, 6.1698 ns/op
WorkloadResult  10: 67108864 op, 421525626.00 ns, 6.2812 ns/op
WorkloadResult  11: 67108864 op, 433210174.00 ns, 6.4553 ns/op
WorkloadResult  12: 67108864 op, 429852994.00 ns, 6.4053 ns/op
WorkloadResult  13: 67108864 op, 417682202.00 ns, 6.2239 ns/op
WorkloadResult  14: 67108864 op, 409090297.00 ns, 6.0959 ns/op
// GC:  128 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3281 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 216415.00 ns, 216.4150 us/op
WorkloadJitting  1: 1 op, 419194.00 ns, 419.1940 us/op

OverheadJitting  2: 16 op, 436026.00 ns, 27.2516 us/op
WorkloadJitting  2: 16 op, 412692.00 ns, 25.7933 us/op

WorkloadPilot    1: 16 op, 1903.00 ns, 118.9375 ns/op
WorkloadPilot    2: 32 op, 1973.00 ns, 61.6563 ns/op
WorkloadPilot    3: 64 op, 2344.00 ns, 36.6250 ns/op
WorkloadPilot    4: 128 op, 19937.00 ns, 155.7578 ns/op
WorkloadPilot    5: 256 op, 23163.00 ns, 90.4805 ns/op
WorkloadPilot    6: 512 op, 14767.00 ns, 28.8418 ns/op
WorkloadPilot    7: 1024 op, 36188.00 ns, 35.3398 ns/op
WorkloadPilot    8: 2048 op, 67607.00 ns, 33.0112 ns/op
WorkloadPilot    9: 4096 op, 121718.00 ns, 29.7163 ns/op
WorkloadPilot   10: 8192 op, 216785.00 ns, 26.4630 ns/op
WorkloadPilot   11: 16384 op, 289242.00 ns, 17.6539 ns/op
WorkloadPilot   12: 32768 op, 738542.00 ns, 22.5385 ns/op
WorkloadPilot   13: 65536 op, 1417923.00 ns, 21.6358 ns/op
WorkloadPilot   14: 131072 op, 2829474.00 ns, 21.5872 ns/op
WorkloadPilot   15: 262144 op, 5749026.00 ns, 21.9308 ns/op
WorkloadPilot   16: 524288 op, 9277278.00 ns, 17.6950 ns/op
WorkloadPilot   17: 1048576 op, 10224581.00 ns, 9.7509 ns/op
WorkloadPilot   18: 2097152 op, 22732133.00 ns, 10.8395 ns/op
WorkloadPilot   19: 4194304 op, 41076896.00 ns, 9.7935 ns/op
WorkloadPilot   20: 8388608 op, 82416133.00 ns, 9.8248 ns/op
WorkloadPilot   21: 16777216 op, 162674398.00 ns, 9.6961 ns/op
WorkloadPilot   22: 33554432 op, 323251011.00 ns, 9.6336 ns/op
WorkloadPilot   23: 67108864 op, 643966758.00 ns, 9.5959 ns/op

OverheadWarmup   1: 67108864 op, 219395153.00 ns, 3.2692 ns/op
OverheadWarmup   2: 67108864 op, 219550936.00 ns, 3.2716 ns/op
OverheadWarmup   3: 67108864 op, 219883417.00 ns, 3.2765 ns/op
OverheadWarmup   4: 67108864 op, 219288074.00 ns, 3.2676 ns/op
OverheadWarmup   5: 67108864 op, 219389403.00 ns, 3.2692 ns/op
OverheadWarmup   6: 67108864 op, 219445848.00 ns, 3.2700 ns/op
OverheadWarmup   7: 67108864 op, 219366871.00 ns, 3.2688 ns/op

OverheadActual   1: 67108864 op, 219347134.00 ns, 3.2685 ns/op
OverheadActual   2: 67108864 op, 219352905.00 ns, 3.2686 ns/op
OverheadActual   3: 67108864 op, 219314944.00 ns, 3.2680 ns/op
OverheadActual   4: 67108864 op, 219630194.00 ns, 3.2727 ns/op
OverheadActual   5: 67108864 op, 219540276.00 ns, 3.2714 ns/op
OverheadActual   6: 67108864 op, 219607738.00 ns, 3.2724 ns/op
OverheadActual   7: 67108864 op, 219840411.00 ns, 3.2759 ns/op
OverheadActual   8: 67108864 op, 219453338.00 ns, 3.2701 ns/op
OverheadActual   9: 67108864 op, 219429072.00 ns, 3.2697 ns/op
OverheadActual  10: 67108864 op, 219184335.00 ns, 3.2661 ns/op
OverheadActual  11: 67108864 op, 219285985.00 ns, 3.2676 ns/op
OverheadActual  12: 67108864 op, 219326740.00 ns, 3.2682 ns/op
OverheadActual  13: 67108864 op, 219516817.00 ns, 3.2711 ns/op
OverheadActual  14: 67108864 op, 219263212.00 ns, 3.2673 ns/op
OverheadActual  15: 67108864 op, 219417611.00 ns, 3.2696 ns/op

WorkloadWarmup   1: 67108864 op, 629950689.00 ns, 9.3870 ns/op
WorkloadWarmup   2: 67108864 op, 633921759.00 ns, 9.4462 ns/op
WorkloadWarmup   3: 67108864 op, 640412383.00 ns, 9.5429 ns/op
WorkloadWarmup   4: 67108864 op, 641327606.00 ns, 9.5565 ns/op
WorkloadWarmup   5: 67108864 op, 633746300.00 ns, 9.4436 ns/op
WorkloadWarmup   6: 67108864 op, 631038745.00 ns, 9.4032 ns/op
WorkloadWarmup   7: 67108864 op, 618404035.00 ns, 9.2149 ns/op
WorkloadWarmup   8: 67108864 op, 620840544.00 ns, 9.2512 ns/op
WorkloadWarmup   9: 67108864 op, 619559978.00 ns, 9.2322 ns/op
WorkloadWarmup  10: 67108864 op, 618419817.00 ns, 9.2152 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 622102981.00 ns, 9.2701 ns/op
WorkloadActual   2: 67108864 op, 627310637.00 ns, 9.3477 ns/op
WorkloadActual   3: 67108864 op, 630824419.00 ns, 9.4000 ns/op
WorkloadActual   4: 67108864 op, 628391288.00 ns, 9.3638 ns/op
WorkloadActual   5: 67108864 op, 624594456.00 ns, 9.3072 ns/op
WorkloadActual   6: 67108864 op, 635226463.00 ns, 9.4656 ns/op
WorkloadActual   7: 67108864 op, 642801351.00 ns, 9.5785 ns/op
WorkloadActual   8: 67108864 op, 657935066.00 ns, 9.8040 ns/op
WorkloadActual   9: 67108864 op, 661805826.00 ns, 9.8617 ns/op
WorkloadActual  10: 67108864 op, 643574556.00 ns, 9.5900 ns/op
WorkloadActual  11: 67108864 op, 639215935.00 ns, 9.5251 ns/op
WorkloadActual  12: 67108864 op, 660196854.00 ns, 9.8377 ns/op
WorkloadActual  13: 67108864 op, 646686402.00 ns, 9.6364 ns/op
WorkloadActual  14: 67108864 op, 634034265.00 ns, 9.4478 ns/op
WorkloadActual  15: 67108864 op, 623356713.00 ns, 9.2887 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 402685370.00 ns, 6.0005 ns/op
WorkloadResult   2: 67108864 op, 407893026.00 ns, 6.0781 ns/op
WorkloadResult   3: 67108864 op, 411406808.00 ns, 6.1304 ns/op
WorkloadResult   4: 67108864 op, 408973677.00 ns, 6.0942 ns/op
WorkloadResult   5: 67108864 op, 405176845.00 ns, 6.0376 ns/op
WorkloadResult   6: 67108864 op, 415808852.00 ns, 6.1960 ns/op
WorkloadResult   7: 67108864 op, 423383740.00 ns, 6.3089 ns/op
WorkloadResult   8: 67108864 op, 438517455.00 ns, 6.5344 ns/op
WorkloadResult   9: 67108864 op, 442388215.00 ns, 6.5921 ns/op
WorkloadResult  10: 67108864 op, 424156945.00 ns, 6.3204 ns/op
WorkloadResult  11: 67108864 op, 419798324.00 ns, 6.2555 ns/op
WorkloadResult  12: 67108864 op, 440779243.00 ns, 6.5681 ns/op
WorkloadResult  13: 67108864 op, 427268791.00 ns, 6.3668 ns/op
WorkloadResult  14: 67108864 op, 414616654.00 ns, 6.1783 ns/op
WorkloadResult  15: 67108864 op, 403939102.00 ns, 6.0192 ns/op
// GC:  128 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3325 has exited with code 0.

Mean = 6.227 ns, StdErr = 0.031 ns (0.49%), N = 29, StdDev = 0.164 ns
Min = 6.000 ns, Q1 = 6.096 ns, Median = 6.196 ns, Q3 = 6.309 ns, Max = 6.592 ns
IQR = 0.213 ns, LowerFence = 5.776 ns, UpperFence = 6.628 ns
ConfidenceInterval = [6.115 ns; 6.339 ns] (CI 99.9%), Margin = 0.112 ns (1.80% of Mean)
Skewness = 0.71, Kurtosis = 2.5, MValue = 2

