// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.02 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 102.28 sec and exited with 0
// ***** Done, took 00:01:45 (105.47 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   10: 8192 op, 83651367.00 ns, 10.2113 us/op
WorkloadPilot   11: 16384 op, 165323599.00 ns, 10.0906 us/op
WorkloadPilot   12: 32768 op, 324472545.00 ns, 9.9021 us/op
WorkloadPilot   13: 65536 op, 641226367.00 ns, 9.7843 us/op

OverheadWarmup   1: 65536 op, 329117.00 ns, 5.0219 ns/op
OverheadWarmup   2: 65536 op, 319418.00 ns, 4.8739 ns/op
OverheadWarmup   3: 65536 op, 427961.00 ns, 6.5302 ns/op
OverheadWarmup   4: 65536 op, 326772.00 ns, 4.9861 ns/op
OverheadWarmup   5: 65536 op, 319759.00 ns, 4.8791 ns/op
OverheadWarmup   6: 65536 op, 381224.00 ns, 5.8170 ns/op
OverheadWarmup   7: 65536 op, 393858.00 ns, 6.0098 ns/op
OverheadWarmup   8: 65536 op, 246391.00 ns, 3.7596 ns/op

OverheadActual   1: 65536 op, 216485.00 ns, 3.3033 ns/op
OverheadActual   2: 65536 op, 216526.00 ns, 3.3039 ns/op
OverheadActual   3: 65536 op, 217297.00 ns, 3.3157 ns/op
OverheadActual   4: 65536 op, 216525.00 ns, 3.3039 ns/op
OverheadActual   5: 65536 op, 235341.00 ns, 3.5910 ns/op
OverheadActual   6: 65536 op, 233187.00 ns, 3.5582 ns/op
OverheadActual   7: 65536 op, 216476.00 ns, 3.3032 ns/op
OverheadActual   8: 65536 op, 217297.00 ns, 3.3157 ns/op
OverheadActual   9: 65536 op, 216605.00 ns, 3.3051 ns/op
OverheadActual  10: 65536 op, 243556.00 ns, 3.7164 ns/op
OverheadActual  11: 65536 op, 216476.00 ns, 3.3032 ns/op
OverheadActual  12: 65536 op, 217267.00 ns, 3.3152 ns/op
OverheadActual  13: 65536 op, 279033.00 ns, 4.2577 ns/op
OverheadActual  14: 65536 op, 274374.00 ns, 4.1866 ns/op
OverheadActual  15: 65536 op, 226865.00 ns, 3.4617 ns/op
OverheadActual  16: 65536 op, 231863.00 ns, 3.5379 ns/op

WorkloadWarmup   1: 65536 op, 651394484.00 ns, 9.9395 us/op
WorkloadWarmup   2: 65536 op, 640305293.00 ns, 9.7703 us/op
WorkloadWarmup   3: 65536 op, 657566526.00 ns, 10.0337 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 661384817.00 ns, 10.0919 us/op
WorkloadActual   2: 65536 op, 656542558.00 ns, 10.0180 us/op
WorkloadActual   3: 65536 op, 659733213.00 ns, 10.0667 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 661167520.00 ns, 10.0886 us/op
WorkloadResult   2: 65536 op, 656325261.00 ns, 10.0147 us/op
WorkloadResult   3: 65536 op, 659515916.00 ns, 10.0634 us/op
// GC:  145 5 0 2432204736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3444 has exited with code 0.

Mean = 10.056 μs, StdErr = 0.022 μs (0.22%), N = 3, StdDev = 0.038 μs
Min = 10.015 μs, Q1 = 10.039 μs, Median = 10.063 μs, Q3 = 10.076 μs, Max = 10.089 μs
IQR = 0.037 μs, LowerFence = 9.984 μs, UpperFence = 10.131 μs
ConfidenceInterval = [9.370 μs; 10.741 μs] (CI 99.9%), Margin = 0.685 μs (6.81% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (11.1 %) benchmark(s) to run. Estimated finish 2026-09-24 14:22 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Short_16B --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 262721.00 ns, 262.7210 us/op
WorkloadJitting  1: 1 op, 346248.00 ns, 346.2480 us/op

OverheadJitting  2: 16 op, 458750.00 ns, 28.6719 us/op
WorkloadJitting  2: 16 op, 627655.00 ns, 39.2284 us/op

WorkloadPilot    1: 16 op, 143278.00 ns, 8.9549 us/op
WorkloadPilot    2: 32 op, 229240.00 ns, 7.1638 us/op
WorkloadPilot    3: 64 op, 428412.00 ns, 6.6939 us/op
WorkloadPilot    4: 128 op, 839952.00 ns, 6.5621 us/op
WorkloadPilot    5: 256 op, 1557507.00 ns, 6.0840 us/op
WorkloadPilot    6: 512 op, 3119642.00 ns, 6.0931 us/op
WorkloadPilot    7: 1024 op, 6197255.00 ns, 6.0520 us/op
WorkloadPilot    8: 2048 op, 12430347.00 ns, 6.0695 us/op
WorkloadPilot    9: 4096 op, 24931046.00 ns, 6.0867 us/op
WorkloadPilot   10: 8192 op, 49803111.00 ns, 6.0795 us/op
WorkloadPilot   11: 16384 op, 93133312.00 ns, 5.6844 us/op
WorkloadPilot   12: 32768 op, 179687304.00 ns, 5.4836 us/op
WorkloadPilot   13: 65536 op, 354067591.00 ns, 5.4026 us/op
WorkloadPilot   14: 131072 op, 707397039.00 ns, 5.3970 us/op

OverheadWarmup   1: 131072 op, 464289.00 ns, 3.5422 ns/op
OverheadWarmup   2: 131072 op, 443911.00 ns, 3.3868 ns/op
OverheadWarmup   3: 131072 op, 451686.00 ns, 3.4461 ns/op
OverheadWarmup   4: 131072 op, 448259.00 ns, 3.4199 ns/op
OverheadWarmup   5: 131072 op, 448019.00 ns, 3.4181 ns/op
OverheadWarmup   6: 131072 op, 475831.00 ns, 3.6303 ns/op
OverheadWarmup   7: 131072 op, 463337.00 ns, 3.5350 ns/op

OverheadActual   1: 131072 op, 462405.00 ns, 3.5279 ns/op
OverheadActual   2: 131072 op, 444302.00 ns, 3.3898 ns/op
OverheadActual   3: 131072 op, 443671.00 ns, 3.3849 ns/op
OverheadActual   4: 131072 op, 463668.00 ns, 3.5375 ns/op
OverheadActual   5: 131072 op, 448801.00 ns, 3.4241 ns/op
OverheadActual   6: 131072 op, 442438.00 ns, 3.3755 ns/op
OverheadActual   7: 131072 op, 447939.00 ns, 3.4175 ns/op
OverheadActual   8: 131072 op, 460733.00 ns, 3.5151 ns/op
OverheadActual   9: 131072 op, 461014.00 ns, 3.5173 ns/op
OverheadActual  10: 131072 op, 462266.00 ns, 3.5268 ns/op
OverheadActual  11: 131072 op, 462937.00 ns, 3.5319 ns/op
OverheadActual  12: 131072 op, 461194.00 ns, 3.5186 ns/op
OverheadActual  13: 131072 op, 460672.00 ns, 3.5146 ns/op
OverheadActual  14: 131072 op, 461995.00 ns, 3.5247 ns/op
OverheadActual  15: 131072 op, 449793.00 ns, 3.4316 ns/op

WorkloadWarmup   1: 131072 op, 711874845.00 ns, 5.4312 us/op
WorkloadWarmup   2: 131072 op, 712181870.00 ns, 5.4335 us/op
WorkloadWarmup   3: 131072 op, 710748633.00 ns, 5.4226 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 710584392.00 ns, 5.4213 us/op
WorkloadActual   2: 131072 op, 711399106.00 ns, 5.4275 us/op
WorkloadActual   3: 131072 op, 708354067.00 ns, 5.4043 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 710123659.00 ns, 5.4178 us/op
WorkloadResult   2: 131072 op, 710938373.00 ns, 5.4240 us/op
WorkloadResult   3: 131072 op, 707893334.00 ns, 5.4008 us/op
// GC:  11 0 0 196086400 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3452 has exited with code 0.

Mean = 5.414 μs, StdErr = 0.007 μs (0.13%), N = 3, StdDev = 0.012 μs
Min = 5.401 μs, Q1 = 5.409 μs, Median = 5.418 μs, Q3 = 5.421 μs, Max = 5.424 μs
IQR = 0.012 μs, LowerFence = 5.392 μs, UpperFence = 5.438 μs
ConfidenceInterval = [5.195 μs; 5.634 μs] (CI 99.9%), Margin = 0.219 μs (4.05% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:22 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-full-compressed.json

// * Detailed results *
EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.556 μs, StdErr = 0.030 μs (0.54%), N = 3, StdDev = 0.052 μs
Min = 5.500 μs, Q1 = 5.533 μs, Median = 5.567 μs, Q3 = 5.584 μs, Max = 5.601 μs
IQR = 0.051 μs, LowerFence = 5.457 μs, UpperFence = 5.661 μs
ConfidenceInterval = [4.611 μs; 6.501 μs] (CI 99.9%), Margin = 0.945 μs (17.00% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.452 μs ; 5.648 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 145.012 μs, StdErr = 1.105 μs (0.76%), N = 3, StdDev = 1.913 μs
Min = 143.779 μs, Q1 = 143.910 μs, Median = 144.041 μs, Q3 = 145.629 μs, Max = 147.216 μs
IQR = 1.719 μs, LowerFence = 141.332 μs, UpperFence = 148.207 μs
ConfidenceInterval = [110.106 μs; 179.918 μs] (CI 99.9%), Margin = 34.906 μs (24.07% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[143.756 μs ; 147.239 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.655 μs, StdErr = 0.004 μs (0.09%), N = 3, StdDev = 0.007 μs
Min = 4.648 μs, Q1 = 4.651 μs, Median = 4.653 μs, Q3 = 4.658 μs, Max = 4.663 μs
IQR = 0.007 μs, LowerFence = 4.640 μs, UpperFence = 4.668 μs
ConfidenceInterval = [4.523 μs; 4.786 μs] (CI 99.9%), Margin = 0.132 μs (2.83% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.642 μs ; 4.669 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.090 μs, StdErr = 0.024 μs (0.30%), N = 3, StdDev = 0.042 μs
Min = 8.046 μs, Q1 = 8.071 μs, Median = 8.095 μs, Q3 = 8.112 μs, Max = 8.129 μs
IQR = 0.042 μs, LowerFence = 8.008 μs, UpperFence = 8.175 μs
ConfidenceInterval = [7.327 μs; 8.853 μs] (CI 99.9%), Margin = 0.763 μs (9.43% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.008 μs ; 8.167 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.226 ns, StdErr = 0.001 ns (0.07%), N = 3, StdDev = 0.001 ns
Min = 1.225 ns, Q1 = 1.225 ns, Median = 1.226 ns, Q3 = 1.227 ns, Max = 1.228 ns
IQR = 0.001 ns, LowerFence = 1.223 ns, UpperFence = 1.229 ns
ConfidenceInterval = [1.200 ns; 1.252 ns] (CI 99.9%), Margin = 0.026 ns (2.13% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.224 ns ; 1.229 ns) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.423 μs, StdErr = 0.025 μs (0.57%), N = 3, StdDev = 0.043 μs
Min = 4.388 μs, Q1 = 4.398 μs, Median = 4.409 μs, Q3 = 4.440 μs, Max = 4.471 μs
IQR = 0.042 μs, LowerFence = 4.336 μs, UpperFence = 4.502 μs
ConfidenceInterval = [3.632 μs; 5.213 μs] (CI 99.9%), Margin = 0.791 μs (17.88% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.348 μs ; 4.511 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 122.980 μs, StdErr = 0.469 μs (0.38%), N = 3, StdDev = 0.812 μs
Min = 122.481 μs, Q1 = 122.511 μs, Median = 122.542 μs, Q3 = 123.229 μs, Max = 123.917 μs
IQR = 0.718 μs, LowerFence = 121.434 μs, UpperFence = 124.307 μs
ConfidenceInterval = [108.162 μs; 137.797 μs] (CI 99.9%), Margin = 14.818 μs (12.05% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[122.460 μs ; 123.938 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.056 μs, StdErr = 0.022 μs (0.22%), N = 3, StdDev = 0.038 μs
Min = 10.015 μs, Q1 = 10.039 μs, Median = 10.063 μs, Q3 = 10.076 μs, Max = 10.089 μs
IQR = 0.037 μs, LowerFence = 9.984 μs, UpperFence = 10.131 μs
ConfidenceInterval = [9.370 μs; 10.741 μs] (CI 99.9%), Margin = 0.685 μs (6.81% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.981 μs ; 10.123 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.414 μs, StdErr = 0.007 μs (0.13%), N = 3, StdDev = 0.012 μs
Min = 5.401 μs, Q1 = 5.409 μs, Median = 5.418 μs, Q3 = 5.421 μs, Max = 5.424 μs
IQR = 0.012 μs, LowerFence = 5.392 μs, UpperFence = 5.438 μs
ConfidenceInterval = [5.195 μs; 5.634 μs] (CI 99.9%), Margin = 0.219 μs (4.05% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.390 μs ; 5.435 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                       | Mean           | Error          | StdDev        | Ratio  | RatioSD | Rank | Gen0     | Gen1     | Gen2     | Allocated | Alloc Ratio |
|----------------------------- |---------------:|---------------:|--------------:|-------:|--------:|-----:|---------:|---------:|---------:|----------:|------------:|
| Encrypt_Medium_256B          |   5,556.062 ns |    944.7819 ns |    51.7867 ns |  1.026 |    0.01 |    2 |   0.4501 |   0.0076 |        - |    7568 B |        5.06 |
| Encrypt_VeryLong_64KB        | 145,012.065 ns | 34,906.0078 ns | 1,913.3161 ns | 26.784 |    0.31 |    5 | 137.6953 | 137.6953 | 137.6953 |  569669 B |      380.79 |
| Decrypt_Medium_256B          |   4,654.748 ns |    131.5078 ns |     7.2084 ns |  0.860 |    0.00 |    2 |   0.0763 |        - |        - |    1312 B |        0.88 |
| Decrypt_Long_4KB             |   8,090.171 ns |    763.2848 ns |    41.8382 ns |  1.494 |    0.01 |    3 |   0.9918 |        - |        - |   16672 B |       11.14 |
| DecryptOrPlaceholder_NullKey |       1.226 ns |      0.0261 ns |     0.0014 ns |  0.000 |    0.00 |    1 |        - |        - |        - |         - |        0.00 |
| Decrypt_Short_16B            |   4,422.518 ns |    790.6868 ns |    43.3402 ns |  0.817 |    0.01 |    2 |   0.0153 |        - |        - |     344 B |        0.23 |
| Decrypt_VeryLong_64KB        | 122,979.706 ns | 14,817.5599 ns |   812.2005 ns | 22.714 |    0.14 |    5 |  41.5039 |  41.5039 |  41.5039 |  262483 B |      175.46 |
| Encrypt_Long_4KB             |  10,055.586 ns |    685.2409 ns |    37.5604 ns |  1.857 |    0.01 |    4 |   2.2125 |   0.0763 |        - |   37112 B |       24.81 |
| Encrypt_Short_16B            |   5,414.213 ns |    219.4179 ns |    12.0270 ns |  1.000 |    0.00 |    2 |   0.0839 |        - |        - |    1496 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:02 (62.23 sec), executed benchmarks: 9

Global total time: 00:02:48 (168.01 sec), executed benchmarks: 9
// * Artifacts cleanup *
Artifacts cleanup is finished
