// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.05 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 102.36 sec and exited with 0
// ***** Done, took 00:01:45 (105.59 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   2: 65536 op, 232977.00 ns, 3.5549 ns/op
OverheadWarmup   3: 65536 op, 234269.00 ns, 3.5747 ns/op
OverheadWarmup   4: 65536 op, 232215.00 ns, 3.5433 ns/op
OverheadWarmup   5: 65536 op, 231824.00 ns, 3.5374 ns/op
OverheadWarmup   6: 65536 op, 232115.00 ns, 3.5418 ns/op
OverheadWarmup   7: 65536 op, 234460.00 ns, 3.5776 ns/op
OverheadWarmup   8: 65536 op, 251181.00 ns, 3.8327 ns/op
OverheadWarmup   9: 65536 op, 232155.00 ns, 3.5424 ns/op

OverheadActual   1: 65536 op, 236964.00 ns, 3.6158 ns/op
OverheadActual   2: 65536 op, 232876.00 ns, 3.5534 ns/op
OverheadActual   3: 65536 op, 232877.00 ns, 3.5534 ns/op
OverheadActual   4: 65536 op, 232385.00 ns, 3.5459 ns/op
OverheadActual   5: 65536 op, 235982.00 ns, 3.6008 ns/op
OverheadActual   6: 65536 op, 251201.00 ns, 3.8330 ns/op
OverheadActual   7: 65536 op, 246873.00 ns, 3.7670 ns/op
OverheadActual   8: 65536 op, 234409.00 ns, 3.5768 ns/op
OverheadActual   9: 65536 op, 232085.00 ns, 3.5413 ns/op
OverheadActual  10: 65536 op, 238507.00 ns, 3.6393 ns/op
OverheadActual  11: 65536 op, 237725.00 ns, 3.6274 ns/op
OverheadActual  12: 65536 op, 234489.00 ns, 3.5780 ns/op
OverheadActual  13: 65536 op, 256771.00 ns, 3.9180 ns/op
OverheadActual  14: 65536 op, 251652.00 ns, 3.8399 ns/op
OverheadActual  15: 65536 op, 238217.00 ns, 3.6349 ns/op

WorkloadWarmup   1: 65536 op, 635071373.00 ns, 9.6904 us/op
WorkloadWarmup   2: 65536 op, 634287737.00 ns, 9.6785 us/op
WorkloadWarmup   3: 65536 op, 642861356.00 ns, 9.8093 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 638447228.00 ns, 9.7419 us/op
WorkloadActual   2: 65536 op, 625532809.00 ns, 9.5449 us/op
WorkloadActual   3: 65536 op, 635218563.00 ns, 9.6927 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 638210264.00 ns, 9.7383 us/op
WorkloadResult   2: 65536 op, 625295845.00 ns, 9.5413 us/op
WorkloadResult   3: 65536 op, 634981599.00 ns, 9.6891 us/op
// GC:  145 5 0 2432204736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3384 has exited with code 0.

Mean = 9.656 μs, StdErr = 0.059 μs (0.61%), N = 3, StdDev = 0.103 μs
Min = 9.541 μs, Q1 = 9.615 μs, Median = 9.689 μs, Q3 = 9.714 μs, Max = 9.738 μs
IQR = 0.099 μs, LowerFence = 9.467 μs, UpperFence = 9.861 μs
ConfidenceInterval = [7.785 μs; 11.527 μs] (CI 99.9%), Margin = 1.871 μs (19.38% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (11.1 %) benchmark(s) to run. Estimated finish 2026-09-25 10:35 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Short_16B --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 258315.00 ns, 258.3150 us/op
WorkloadJitting  1: 1 op, 317586.00 ns, 317.5860 us/op

OverheadJitting  2: 16 op, 487534.00 ns, 30.4709 us/op
WorkloadJitting  2: 16 op, 579126.00 ns, 36.1954 us/op

WorkloadPilot    1: 16 op, 126988.00 ns, 7.9368 us/op
WorkloadPilot    2: 32 op, 208421.00 ns, 6.5132 us/op
WorkloadPilot    3: 64 op, 413285.00 ns, 6.4576 us/op
WorkloadPilot    4: 128 op, 750238.00 ns, 5.8612 us/op
WorkloadPilot    5: 256 op, 1459888.00 ns, 5.7027 us/op
WorkloadPilot    6: 512 op, 2896181.00 ns, 5.6566 us/op
WorkloadPilot    7: 1024 op, 5774870.00 ns, 5.6395 us/op
WorkloadPilot    8: 2048 op, 11495027.00 ns, 5.6128 us/op
WorkloadPilot    9: 4096 op, 22879627.00 ns, 5.5858 us/op
WorkloadPilot   10: 8192 op, 45733225.00 ns, 5.5827 us/op
WorkloadPilot   11: 16384 op, 84635761.00 ns, 5.1658 us/op
WorkloadPilot   12: 32768 op, 162739823.00 ns, 4.9664 us/op
WorkloadPilot   13: 65536 op, 320946896.00 ns, 4.8973 us/op
WorkloadPilot   14: 131072 op, 641046041.00 ns, 4.8908 us/op

OverheadWarmup   1: 131072 op, 432551.00 ns, 3.3001 ns/op
OverheadWarmup   2: 131072 op, 432471.00 ns, 3.2995 ns/op
OverheadWarmup   3: 131072 op, 433232.00 ns, 3.3053 ns/op
OverheadWarmup   4: 131072 op, 433192.00 ns, 3.3050 ns/op
OverheadWarmup   5: 131072 op, 433202.00 ns, 3.3051 ns/op
OverheadWarmup   6: 131072 op, 433142.00 ns, 3.3046 ns/op

OverheadActual   1: 131072 op, 433243.00 ns, 3.3054 ns/op
OverheadActual   2: 131072 op, 432391.00 ns, 3.2989 ns/op
OverheadActual   3: 131072 op, 432441.00 ns, 3.2993 ns/op
OverheadActual   4: 131072 op, 449443.00 ns, 3.4290 ns/op
OverheadActual   5: 131072 op, 432401.00 ns, 3.2990 ns/op
OverheadActual   6: 131072 op, 432411.00 ns, 3.2990 ns/op
OverheadActual   7: 131072 op, 450074.00 ns, 3.4338 ns/op
OverheadActual   8: 131072 op, 452509.00 ns, 3.4524 ns/op
OverheadActual   9: 131072 op, 448561.00 ns, 3.4222 ns/op
OverheadActual  10: 131072 op, 450614.00 ns, 3.4379 ns/op
OverheadActual  11: 131072 op, 448992.00 ns, 3.4255 ns/op
OverheadActual  12: 131072 op, 448842.00 ns, 3.4244 ns/op
OverheadActual  13: 131072 op, 449203.00 ns, 3.4271 ns/op
OverheadActual  14: 131072 op, 450655.00 ns, 3.4382 ns/op
OverheadActual  15: 131072 op, 450495.00 ns, 3.4370 ns/op

WorkloadWarmup   1: 131072 op, 645748850.00 ns, 4.9267 us/op
WorkloadWarmup   2: 131072 op, 643860492.00 ns, 4.9123 us/op
WorkloadWarmup   3: 131072 op, 643619239.00 ns, 4.9104 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 644590492.00 ns, 4.9178 us/op
WorkloadActual   2: 131072 op, 642799322.00 ns, 4.9042 us/op
WorkloadActual   3: 131072 op, 641262863.00 ns, 4.8924 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 644141500.00 ns, 4.9144 us/op
WorkloadResult   2: 131072 op, 642350330.00 ns, 4.9007 us/op
WorkloadResult   3: 131072 op, 640813871.00 ns, 4.8890 us/op
// GC:  11 0 0 196086400 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3393 has exited with code 0.

Mean = 4.901 μs, StdErr = 0.007 μs (0.15%), N = 3, StdDev = 0.013 μs
Min = 4.889 μs, Q1 = 4.895 μs, Median = 4.901 μs, Q3 = 4.908 μs, Max = 4.914 μs
IQR = 0.013 μs, LowerFence = 4.876 μs, UpperFence = 4.927 μs
ConfidenceInterval = [4.670 μs; 5.133 μs] (CI 99.9%), Margin = 0.232 μs (4.73% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:35 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-full-compressed.json

// * Detailed results *
EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.526 μs, StdErr = 0.004 μs (0.07%), N = 3, StdDev = 0.007 μs
Min = 5.520 μs, Q1 = 5.522 μs, Median = 5.524 μs, Q3 = 5.529 μs, Max = 5.534 μs
IQR = 0.007 μs, LowerFence = 5.512 μs, UpperFence = 5.539 μs
ConfidenceInterval = [5.399 μs; 5.653 μs] (CI 99.9%), Margin = 0.127 μs (2.30% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.514 μs ; 5.540 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 143.155 μs, StdErr = 0.814 μs (0.57%), N = 3, StdDev = 1.410 μs
Min = 142.136 μs, Q1 = 142.350 μs, Median = 142.564 μs, Q3 = 143.664 μs, Max = 144.764 μs
IQR = 1.314 μs, LowerFence = 140.378 μs, UpperFence = 145.636 μs
ConfidenceInterval = [117.424 μs; 168.885 μs] (CI 99.9%), Margin = 25.730 μs (17.97% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[140.852 μs ; 146.048 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.654 μs, StdErr = 0.006 μs (0.13%), N = 3, StdDev = 0.010 μs
Min = 4.645 μs, Q1 = 4.649 μs, Median = 4.653 μs, Q3 = 4.659 μs, Max = 4.665 μs
IQR = 0.010 μs, LowerFence = 4.633 μs, UpperFence = 4.675 μs
ConfidenceInterval = [4.464 μs; 4.845 μs] (CI 99.9%), Margin = 0.191 μs (4.10% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.635 μs ; 4.675 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.309 μs, StdErr = 0.073 μs (0.88%), N = 3, StdDev = 0.127 μs
Min = 8.163 μs, Q1 = 8.272 μs, Median = 8.381 μs, Q3 = 8.382 μs, Max = 8.384 μs
IQR = 0.110 μs, LowerFence = 8.106 μs, UpperFence = 8.548 μs
ConfidenceInterval = [5.995 μs; 10.623 μs] (CI 99.9%), Margin = 2.314 μs (27.85% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.158 μs ; 8.389 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.226 ns, StdErr = 0.001 ns (0.09%), N = 3, StdDev = 0.002 ns
Min = 1.225 ns, Q1 = 1.225 ns, Median = 1.225 ns, Q3 = 1.227 ns, Max = 1.229 ns
IQR = 0.002 ns, LowerFence = 1.223 ns, UpperFence = 1.229 ns
ConfidenceInterval = [1.192 ns; 1.261 ns] (CI 99.9%), Margin = 0.035 ns (2.82% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.225 ns ; 1.229 ns) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.198 μs, StdErr = 0.008 μs (0.20%), N = 3, StdDev = 0.015 μs
Min = 4.183 μs, Q1 = 4.191 μs, Median = 4.199 μs, Q3 = 4.206 μs, Max = 4.212 μs
IQR = 0.015 μs, LowerFence = 4.169 μs, UpperFence = 4.228 μs
ConfidenceInterval = [3.932 μs; 4.464 μs] (CI 99.9%), Margin = 0.266 μs (6.34% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.170 μs ; 4.225 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 122.766 μs, StdErr = 0.656 μs (0.53%), N = 3, StdDev = 1.137 μs
Min = 121.791 μs, Q1 = 122.141 μs, Median = 122.491 μs, Q3 = 123.253 μs, Max = 124.015 μs
IQR = 1.112 μs, LowerFence = 120.473 μs, UpperFence = 124.921 μs
ConfidenceInterval = [102.023 μs; 143.509 μs] (CI 99.9%), Margin = 20.743 μs (16.90% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[120.756 μs ; 125.050 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.656 μs, StdErr = 0.059 μs (0.61%), N = 3, StdDev = 0.103 μs
Min = 9.541 μs, Q1 = 9.615 μs, Median = 9.689 μs, Q3 = 9.714 μs, Max = 9.738 μs
IQR = 0.099 μs, LowerFence = 9.467 μs, UpperFence = 9.861 μs
ConfidenceInterval = [7.785 μs; 11.527 μs] (CI 99.9%), Margin = 1.871 μs (19.38% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.448 μs ; 9.832 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.901 μs, StdErr = 0.007 μs (0.15%), N = 3, StdDev = 0.013 μs
Min = 4.889 μs, Q1 = 4.895 μs, Median = 4.901 μs, Q3 = 4.908 μs, Max = 4.914 μs
IQR = 0.013 μs, LowerFence = 4.876 μs, UpperFence = 4.927 μs
ConfidenceInterval = [4.670 μs; 5.133 μs] (CI 99.9%), Margin = 0.232 μs (4.73% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.877 μs ; 4.926 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                       | Mean           | Error          | StdDev        | Ratio  | RatioSD | Rank | Gen0     | Gen1     | Gen2     | Allocated | Alloc Ratio |
|----------------------------- |---------------:|---------------:|--------------:|-------:|--------:|-----:|---------:|---------:|---------:|----------:|------------:|
| Encrypt_Medium_256B          |   5,526.059 ns |    127.0653 ns |     6.9649 ns |  1.127 |    0.00 |    2 |   0.4501 |   0.0076 |        - |    7568 B |        5.06 |
| Encrypt_VeryLong_64KB        | 143,154.724 ns | 25,730.4388 ns | 1,410.3722 ns | 29.207 |    0.26 |    4 | 137.6953 | 137.6953 | 137.6953 |  569669 B |      380.79 |
| Decrypt_Medium_256B          |   4,654.448 ns |    190.7242 ns |    10.4542 ns |  0.950 |    0.00 |    2 |   0.0763 |        - |        - |    1312 B |        0.88 |
| Decrypt_Long_4KB             |   8,309.193 ns |  2,314.2569 ns |   126.8522 ns |  1.695 |    0.02 |    3 |   0.9918 |        - |        - |   16672 B |       11.14 |
| DecryptOrPlaceholder_NullKey |       1.226 ns |      0.0346 ns |     0.0019 ns |  0.000 |    0.00 |    1 |        - |        - |        - |         - |        0.00 |
| Decrypt_Short_16B            |   4,198.116 ns |    265.9726 ns |    14.5789 ns |  0.857 |    0.00 |    2 |   0.0153 |        - |        - |     344 B |        0.23 |
| Decrypt_VeryLong_64KB        | 122,765.780 ns | 20,742.8088 ns | 1,136.9833 ns | 25.047 |    0.21 |    4 |  41.5039 |  41.5039 |  41.5039 |  262483 B |      175.46 |
| Encrypt_Long_4KB             |   9,656.208 ns |  1,870.9356 ns |   102.5523 ns |  1.970 |    0.02 |    3 |   2.2125 |   0.0763 |        - |   37112 B |       24.81 |
| Encrypt_Short_16B            |   4,901.392 ns |    231.8100 ns |    12.7063 ns |  1.000 |    0.00 |    2 |   0.0839 |        - |        - |    1496 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:01 (61.66 sec), executed benchmarks: 9

Global total time: 00:02:47 (167.6 sec), executed benchmarks: 9
// * Artifacts cleanup *
Artifacts cleanup is finished
