// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.01 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 106.48 sec and exited with 0
// ***** Done, took 00:01:49 (109.63 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   6: 262144 op, 459456.00 ns, 1.7527 ns/op
OverheadActual   7: 262144 op, 459766.00 ns, 1.7539 ns/op
OverheadActual   8: 262144 op, 459396.00 ns, 1.7525 ns/op
OverheadActual   9: 262144 op, 460367.00 ns, 1.7562 ns/op
OverheadActual  10: 262144 op, 458945.00 ns, 1.7507 ns/op
OverheadActual  11: 262144 op, 458914.00 ns, 1.7506 ns/op
OverheadActual  12: 262144 op, 459746.00 ns, 1.7538 ns/op
OverheadActual  13: 262144 op, 468993.00 ns, 1.7891 ns/op
OverheadActual  14: 262144 op, 460798.00 ns, 1.7578 ns/op
OverheadActual  15: 262144 op, 460117.00 ns, 1.7552 ns/op

WorkloadWarmup   1: 262144 op, 753639084.00 ns, 2.8749 us/op
WorkloadWarmup   2: 262144 op, 745982958.00 ns, 2.8457 us/op
WorkloadWarmup   3: 262144 op, 730077154.00 ns, 2.7850 us/op
WorkloadWarmup   4: 262144 op, 723228356.00 ns, 2.7589 us/op
WorkloadWarmup   5: 262144 op, 727559221.00 ns, 2.7754 us/op
WorkloadWarmup   6: 262144 op, 729863846.00 ns, 2.7842 us/op
WorkloadWarmup   7: 262144 op, 721855399.00 ns, 2.7537 us/op
WorkloadWarmup   8: 262144 op, 726980293.00 ns, 2.7732 us/op
WorkloadWarmup   9: 262144 op, 730784167.00 ns, 2.7877 us/op
WorkloadWarmup  10: 262144 op, 731845593.00 ns, 2.7918 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 730455525.00 ns, 2.7865 us/op
WorkloadActual   2: 262144 op, 733058812.00 ns, 2.7964 us/op
WorkloadActual   3: 262144 op, 728252673.00 ns, 2.7781 us/op
WorkloadActual   4: 262144 op, 729637346.00 ns, 2.7833 us/op
WorkloadActual   5: 262144 op, 726010880.00 ns, 2.7695 us/op
WorkloadActual   6: 262144 op, 726860581.00 ns, 2.7728 us/op
WorkloadActual   7: 262144 op, 727072319.00 ns, 2.7736 us/op
WorkloadActual   8: 262144 op, 734017248.00 ns, 2.8001 us/op
WorkloadActual   9: 262144 op, 727255698.00 ns, 2.7743 us/op
WorkloadActual  10: 262144 op, 727708666.00 ns, 2.7760 us/op
WorkloadActual  11: 262144 op, 725920921.00 ns, 2.7692 us/op
WorkloadActual  12: 262144 op, 724458837.00 ns, 2.7636 us/op
WorkloadActual  13: 262144 op, 726001861.00 ns, 2.7695 us/op
WorkloadActual  14: 262144 op, 728886984.00 ns, 2.7805 us/op
WorkloadActual  15: 262144 op, 728415694.00 ns, 2.7787 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 729995549.00 ns, 2.7847 us/op
WorkloadResult   2: 262144 op, 732598836.00 ns, 2.7946 us/op
WorkloadResult   3: 262144 op, 727792697.00 ns, 2.7763 us/op
WorkloadResult   4: 262144 op, 729177370.00 ns, 2.7816 us/op
WorkloadResult   5: 262144 op, 725550904.00 ns, 2.7678 us/op
WorkloadResult   6: 262144 op, 726400605.00 ns, 2.7710 us/op
WorkloadResult   7: 262144 op, 726612343.00 ns, 2.7718 us/op
WorkloadResult   8: 262144 op, 726795722.00 ns, 2.7725 us/op
WorkloadResult   9: 262144 op, 727248690.00 ns, 2.7742 us/op
WorkloadResult  10: 262144 op, 725460945.00 ns, 2.7674 us/op
WorkloadResult  11: 262144 op, 723998861.00 ns, 2.7618 us/op
WorkloadResult  12: 262144 op, 725541885.00 ns, 2.7677 us/op
WorkloadResult  13: 262144 op, 728427008.00 ns, 2.7787 us/op
WorkloadResult  14: 262144 op, 727955718.00 ns, 2.7769 us/op
// GC:  38 0 0 645922816 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3561 has exited with code 0.

Mean = 2.774 μs, StdErr = 0.002 μs (0.08%), N = 27, StdDev = 0.012 μs
Min = 2.755 μs, Q1 = 2.768 μs, Median = 2.773 μs, Q3 = 2.779 μs, Max = 2.810 μs
IQR = 0.011 μs, LowerFence = 2.751 μs, UpperFence = 2.796 μs
ConfidenceInterval = [2.766 μs; 2.783 μs] (CI 99.9%), Margin = 0.009 μs (0.31% of Mean)
Skewness = 0.83, Kurtosis = 3.96, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-11 20:15 (0h 1m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.CreateNewKey(PeriodCount: 12)" --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 225591.00 ns, 225.5910 us/op
WorkloadJitting  1: 1 op, 7378771.00 ns, 7.3788 ms/op

OverheadJitting  2: 16 op, 501313.00 ns, 31.3321 us/op
WorkloadJitting  2: 16 op, 545937.00 ns, 34.1211 us/op

WorkloadPilot    1: 16 op, 139570.00 ns, 8.7231 us/op
WorkloadPilot    2: 32 op, 128379.00 ns, 4.0118 us/op
WorkloadPilot    3: 64 op, 233665.00 ns, 3.6510 us/op
WorkloadPilot    4: 128 op, 451481.00 ns, 3.5272 us/op
WorkloadPilot    5: 256 op, 873667.00 ns, 3.4128 us/op
WorkloadPilot    6: 512 op, 1744359.00 ns, 3.4070 us/op
WorkloadPilot    7: 1024 op, 3393510.00 ns, 3.3140 us/op
WorkloadPilot    8: 2048 op, 6899909.00 ns, 3.3691 us/op
WorkloadPilot    9: 4096 op, 13687770.00 ns, 3.3417 us/op
WorkloadPilot   10: 8192 op, 24687395.00 ns, 3.0136 us/op
WorkloadPilot   11: 16384 op, 49878857.00 ns, 3.0444 us/op
WorkloadPilot   12: 32768 op, 115974376.00 ns, 3.5393 us/op
WorkloadPilot   13: 65536 op, 267619609.00 ns, 4.0836 us/op
WorkloadPilot   14: 131072 op, 495714834.00 ns, 3.7820 us/op
WorkloadPilot   15: 262144 op, 1201140427.00 ns, 4.5820 us/op

OverheadWarmup   1: 262144 op, 863298.00 ns, 3.2932 ns/op
OverheadWarmup   2: 262144 op, 862936.00 ns, 3.2918 ns/op
OverheadWarmup   3: 262144 op, 862837.00 ns, 3.2915 ns/op
OverheadWarmup   4: 262144 op, 863788.00 ns, 3.2951 ns/op
OverheadWarmup   5: 262144 op, 887162.00 ns, 3.3843 ns/op
OverheadWarmup   6: 262144 op, 867837.00 ns, 3.3105 ns/op
OverheadWarmup   7: 262144 op, 863177.00 ns, 3.2928 ns/op
OverheadWarmup   8: 262144 op, 850013.00 ns, 3.2425 ns/op
OverheadWarmup   9: 262144 op, 865181.00 ns, 3.3004 ns/op
OverheadWarmup  10: 262144 op, 861674.00 ns, 3.2870 ns/op

OverheadActual   1: 262144 op, 863358.00 ns, 3.2934 ns/op
OverheadActual   2: 262144 op, 861885.00 ns, 3.2878 ns/op
OverheadActual   3: 262144 op, 864029.00 ns, 3.2960 ns/op
OverheadActual   4: 262144 op, 863138.00 ns, 3.2926 ns/op
OverheadActual   5: 262144 op, 865191.00 ns, 3.3004 ns/op
OverheadActual   6: 262144 op, 850804.00 ns, 3.2456 ns/op
OverheadActual   7: 262144 op, 862186.00 ns, 3.2890 ns/op
OverheadActual   8: 262144 op, 862186.00 ns, 3.2890 ns/op
OverheadActual   9: 262144 op, 850023.00 ns, 3.2426 ns/op
OverheadActual  10: 262144 op, 861765.00 ns, 3.2874 ns/op
OverheadActual  11: 262144 op, 862045.00 ns, 3.2884 ns/op
OverheadActual  12: 262144 op, 866755.00 ns, 3.3064 ns/op
OverheadActual  13: 262144 op, 864680.00 ns, 3.2985 ns/op
OverheadActual  14: 262144 op, 861634.00 ns, 3.2869 ns/op
OverheadActual  15: 262144 op, 850824.00 ns, 3.2456 ns/op

WorkloadWarmup   1: 262144 op, 1184341779.00 ns, 4.5179 us/op
WorkloadWarmup   2: 262144 op, 1054812422.00 ns, 4.0238 us/op
WorkloadWarmup   3: 262144 op, 1374851276.00 ns, 5.2446 us/op
WorkloadWarmup   4: 262144 op, 1085669600.00 ns, 4.1415 us/op
WorkloadWarmup   5: 262144 op, 1048112531.00 ns, 3.9982 us/op
WorkloadWarmup   6: 262144 op, 1070729929.00 ns, 4.0845 us/op
WorkloadWarmup   7: 262144 op, 1078558177.00 ns, 4.1144 us/op
WorkloadWarmup   8: 262144 op, 1079080640.00 ns, 4.1164 us/op
WorkloadWarmup   9: 262144 op, 1924144575.00 ns, 7.3400 us/op
WorkloadWarmup  10: 262144 op, 1109809714.00 ns, 4.2336 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 1180116640.00 ns, 4.5018 us/op
WorkloadActual   2: 262144 op, 1097085182.00 ns, 4.1850 us/op
WorkloadActual   3: 262144 op, 1115553171.00 ns, 4.2555 us/op
WorkloadActual   4: 262144 op, 1101521928.00 ns, 4.2020 us/op
WorkloadActual   5: 262144 op, 1110844539.00 ns, 4.2375 us/op
WorkloadActual   6: 262144 op, 1113404425.00 ns, 4.2473 us/op
WorkloadActual   7: 262144 op, 1118602306.00 ns, 4.2671 us/op
WorkloadActual   8: 262144 op, 1113776685.00 ns, 4.2487 us/op
WorkloadActual   9: 262144 op, 1107625742.00 ns, 4.2253 us/op
WorkloadActual  10: 262144 op, 1115483469.00 ns, 4.2552 us/op
WorkloadActual  11: 262144 op, 2742769095.00 ns, 10.4628 us/op
WorkloadActual  12: 262144 op, 1167983168.00 ns, 4.4555 us/op
WorkloadActual  13: 262144 op, 1186898261.00 ns, 4.5277 us/op
WorkloadActual  14: 262144 op, 1110899738.00 ns, 4.2377 us/op
WorkloadActual  15: 262144 op, 1121297637.00 ns, 4.2774 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 1179254454.00 ns, 4.4985 us/op
WorkloadResult   2: 262144 op, 1096222996.00 ns, 4.1818 us/op
WorkloadResult   3: 262144 op, 1114690985.00 ns, 4.2522 us/op
WorkloadResult   4: 262144 op, 1100659742.00 ns, 4.1987 us/op
WorkloadResult   5: 262144 op, 1109982353.00 ns, 4.2342 us/op
WorkloadResult   6: 262144 op, 1112542239.00 ns, 4.2440 us/op
WorkloadResult   7: 262144 op, 1117740120.00 ns, 4.2638 us/op
WorkloadResult   8: 262144 op, 1112914499.00 ns, 4.2454 us/op
WorkloadResult   9: 262144 op, 1106763556.00 ns, 4.2220 us/op
WorkloadResult  10: 262144 op, 1114621283.00 ns, 4.2519 us/op
WorkloadResult  11: 262144 op, 1167120982.00 ns, 4.4522 us/op
WorkloadResult  12: 262144 op, 1186036075.00 ns, 4.5244 us/op
WorkloadResult  13: 262144 op, 1110037552.00 ns, 4.2345 us/op
WorkloadResult  14: 262144 op, 1120435451.00 ns, 4.2741 us/op
// GC:  13 12 0 222298112 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3581 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.CreateNewKey(PeriodCount: 12)" --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 232062.00 ns, 232.0620 us/op
WorkloadJitting  1: 1 op, 7719797.00 ns, 7.7198 ms/op

OverheadJitting  2: 16 op, 483100.00 ns, 30.1938 us/op
WorkloadJitting  2: 16 op, 553150.00 ns, 34.5719 us/op

WorkloadPilot    1: 16 op, 158195.00 ns, 9.8872 us/op
WorkloadPilot    2: 32 op, 129682.00 ns, 4.0526 us/op
WorkloadPilot    3: 64 op, 244445.00 ns, 3.8195 us/op
WorkloadPilot    4: 128 op, 423969.00 ns, 3.3123 us/op
WorkloadPilot    5: 256 op, 903904.00 ns, 3.5309 us/op
WorkloadPilot    6: 512 op, 1733808.00 ns, 3.3863 us/op
WorkloadPilot    7: 1024 op, 3427994.00 ns, 3.3477 us/op
WorkloadPilot    8: 2048 op, 6032454.00 ns, 2.9455 us/op
WorkloadPilot    9: 4096 op, 14042652.00 ns, 3.4284 us/op
WorkloadPilot   10: 8192 op, 24146900.00 ns, 2.9476 us/op
WorkloadPilot   11: 16384 op, 49321424.00 ns, 3.0103 us/op
WorkloadPilot   12: 32768 op, 116737316.00 ns, 3.5625 us/op
WorkloadPilot   13: 65536 op, 268579940.00 ns, 4.0982 us/op
WorkloadPilot   14: 131072 op, 489722128.00 ns, 3.7363 us/op
WorkloadPilot   15: 262144 op, 1182522974.00 ns, 4.5110 us/op

OverheadWarmup   1: 262144 op, 849903.00 ns, 3.2421 ns/op
OverheadWarmup   2: 262144 op, 861544.00 ns, 3.2865 ns/op
OverheadWarmup   3: 262144 op, 861524.00 ns, 3.2865 ns/op
OverheadWarmup   4: 262144 op, 861955.00 ns, 3.2881 ns/op
OverheadWarmup   5: 262144 op, 903723.00 ns, 3.4474 ns/op
OverheadWarmup   6: 262144 op, 882994.00 ns, 3.3684 ns/op

OverheadActual   1: 262144 op, 886230.00 ns, 3.3807 ns/op
OverheadActual   2: 262144 op, 885469.00 ns, 3.3778 ns/op
OverheadActual   3: 262144 op, 900306.00 ns, 3.4344 ns/op
OverheadActual   4: 262144 op, 904635.00 ns, 3.4509 ns/op
OverheadActual   5: 262144 op, 883024.00 ns, 3.3685 ns/op
OverheadActual   6: 262144 op, 884667.00 ns, 3.3747 ns/op
OverheadActual   7: 262144 op, 887192.00 ns, 3.3844 ns/op
OverheadActual   8: 262144 op, 866493.00 ns, 3.3054 ns/op
OverheadActual   9: 262144 op, 882283.00 ns, 3.3656 ns/op
OverheadActual  10: 262144 op, 882274.00 ns, 3.3656 ns/op
OverheadActual  11: 262144 op, 884707.00 ns, 3.3749 ns/op
OverheadActual  12: 262144 op, 884187.00 ns, 3.3729 ns/op
OverheadActual  13: 262144 op, 881051.00 ns, 3.3609 ns/op
OverheadActual  14: 262144 op, 886702.00 ns, 3.3825 ns/op
OverheadActual  15: 262144 op, 883967.00 ns, 3.3721 ns/op

WorkloadWarmup   1: 262144 op, 1155510968.00 ns, 4.4079 us/op
WorkloadWarmup   2: 262144 op, 1029251374.00 ns, 3.9263 us/op
WorkloadWarmup   3: 262144 op, 1380334476.00 ns, 5.2656 us/op
WorkloadWarmup   4: 262144 op, 1038578589.00 ns, 3.9619 us/op
WorkloadWarmup   5: 262144 op, 1030766179.00 ns, 3.9321 us/op
WorkloadWarmup   6: 262144 op, 1031776811.00 ns, 3.9359 us/op
WorkloadWarmup   7: 262144 op, 1035926140.00 ns, 3.9517 us/op
WorkloadWarmup   8: 262144 op, 1049167640.00 ns, 4.0023 us/op
WorkloadWarmup   9: 262144 op, 1917361219.00 ns, 7.3142 us/op
WorkloadWarmup  10: 262144 op, 1084267404.00 ns, 4.1362 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 1148700691.00 ns, 4.3819 us/op
WorkloadActual   2: 262144 op, 1078405225.00 ns, 4.1138 us/op
WorkloadActual   3: 262144 op, 1083964252.00 ns, 4.1350 us/op
WorkloadActual   4: 262144 op, 1081260765.00 ns, 4.1247 us/op
WorkloadActual   5: 262144 op, 1086624133.00 ns, 4.1451 us/op
WorkloadActual   6: 262144 op, 1077374865.00 ns, 4.1099 us/op
WorkloadActual   7: 262144 op, 1078077899.00 ns, 4.1125 us/op
WorkloadActual   8: 262144 op, 1084613418.00 ns, 4.1375 us/op
WorkloadActual   9: 262144 op, 1079857144.00 ns, 4.1193 us/op
WorkloadActual  10: 262144 op, 1108847200.00 ns, 4.2299 us/op
WorkloadActual  11: 262144 op, 2694826451.00 ns, 10.2799 us/op
WorkloadActual  12: 262144 op, 1127305582.00 ns, 4.3003 us/op
WorkloadActual  13: 262144 op, 1163061899.00 ns, 4.4367 us/op
WorkloadActual  14: 262144 op, 1093957149.00 ns, 4.1731 us/op
WorkloadActual  15: 262144 op, 1086754386.00 ns, 4.1456 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 1147816024.00 ns, 4.3786 us/op
WorkloadResult   2: 262144 op, 1077520558.00 ns, 4.1104 us/op
WorkloadResult   3: 262144 op, 1083079585.00 ns, 4.1316 us/op
WorkloadResult   4: 262144 op, 1080376098.00 ns, 4.1213 us/op
WorkloadResult   5: 262144 op, 1085739466.00 ns, 4.1418 us/op
WorkloadResult   6: 262144 op, 1076490198.00 ns, 4.1065 us/op
WorkloadResult   7: 262144 op, 1077193232.00 ns, 4.1092 us/op
WorkloadResult   8: 262144 op, 1083728751.00 ns, 4.1341 us/op
WorkloadResult   9: 262144 op, 1078972477.00 ns, 4.1160 us/op
WorkloadResult  10: 262144 op, 1107962533.00 ns, 4.2265 us/op
WorkloadResult  11: 262144 op, 1126420915.00 ns, 4.2970 us/op
WorkloadResult  12: 262144 op, 1162177232.00 ns, 4.4334 us/op
WorkloadResult  13: 262144 op, 1093072482.00 ns, 4.1697 us/op
WorkloadResult  14: 262144 op, 1085869719.00 ns, 4.1423 us/op
// GC:  13 12 0 222298112 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3622 has exited with code 0.

Mean = 4.239 μs, StdErr = 0.023 μs (0.53%), N = 28, StdDev = 0.120 μs
Min = 4.106 μs, Q1 = 4.140 μs, Median = 4.230 μs, Q3 = 4.266 μs, Max = 4.524 μs
IQR = 0.127 μs, LowerFence = 3.950 μs, UpperFence = 4.456 μs
ConfidenceInterval = [4.155 μs; 4.323 μs] (CI 99.9%), Margin = 0.084 μs (1.97% of Mean)
Skewness = 0.94, Kurtosis = 2.89, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-11 20:21 (0h 1m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 239075.00 ns, 239.0750 us/op
WorkloadJitting  1: 1 op, 15452857.00 ns, 15.4529 ms/op

OverheadJitting  2: 16 op, 492367.00 ns, 30.7729 us/op
WorkloadJitting  2: 16 op, 489161.00 ns, 30.5726 us/op

WorkloadPilot    1: 16 op, 23333.00 ns, 1.4583 us/op
WorkloadPilot    2: 32 op, 25758.00 ns, 804.9375 ns/op
WorkloadPilot    3: 64 op, 35245.00 ns, 550.7031 ns/op
WorkloadPilot    4: 128 op, 64039.00 ns, 500.3047 ns/op
WorkloadPilot    5: 256 op, 97842.00 ns, 382.1953 ns/op
WorkloadPilot    6: 512 op, 171719.00 ns, 335.3887 ns/op
WorkloadPilot    7: 1024 op, 243463.00 ns, 237.7568 ns/op
WorkloadPilot    8: 2048 op, 549213.00 ns, 268.1704 ns/op
WorkloadPilot    9: 4096 op, 1136476.00 ns, 277.4600 ns/op
WorkloadPilot   10: 8192 op, 2269607.00 ns, 277.0516 ns/op
WorkloadPilot   11: 16384 op, 3904090.00 ns, 238.2867 ns/op
WorkloadPilot   12: 32768 op, 10178215.00 ns, 310.6145 ns/op
WorkloadPilot   13: 65536 op, 14081885.00 ns, 214.8725 ns/op
WorkloadPilot   14: 131072 op, 19775467.00 ns, 150.8748 ns/op
WorkloadPilot   15: 262144 op, 39339370.00 ns, 150.0678 ns/op
WorkloadPilot   16: 524288 op, 79492315.00 ns, 151.6196 ns/op
WorkloadPilot   17: 1048576 op, 157343394.00 ns, 150.0544 ns/op
WorkloadPilot   18: 2097152 op, 316514872.00 ns, 150.9261 ns/op
WorkloadPilot   19: 4194304 op, 638763783.00 ns, 152.2932 ns/op

OverheadWarmup   1: 4194304 op, 13884898.00 ns, 3.3104 ns/op
OverheadWarmup   2: 4194304 op, 13898492.00 ns, 3.3137 ns/op
OverheadWarmup   3: 4194304 op, 13910565.00 ns, 3.3165 ns/op
OverheadWarmup   4: 4194304 op, 13905075.00 ns, 3.3152 ns/op
OverheadWarmup   5: 4194304 op, 13918149.00 ns, 3.3183 ns/op
OverheadWarmup   6: 4194304 op, 13864229.00 ns, 3.3055 ns/op

OverheadActual   1: 4194304 op, 13886541.00 ns, 3.3108 ns/op
OverheadActual   2: 4194304 op, 13867335.00 ns, 3.3062 ns/op
OverheadActual   3: 4194304 op, 13926034.00 ns, 3.3202 ns/op
