// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.13 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 108.03 sec and exited with 0
// ***** Done, took 00:01:51 (111.3 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   11: 16384 op, 72830.00 ns, 4.4452 ns/op
WorkloadPilot   12: 32768 op, 144707.00 ns, 4.4161 ns/op
WorkloadPilot   13: 65536 op, 310066.00 ns, 4.7312 ns/op
WorkloadPilot   14: 131072 op, 591678.00 ns, 4.5141 ns/op
WorkloadPilot   15: 262144 op, 1179029.00 ns, 4.4976 ns/op
WorkloadPilot   16: 524288 op, 2367343.00 ns, 4.5153 ns/op
WorkloadPilot   17: 1048576 op, 4695116.00 ns, 4.4776 ns/op
WorkloadPilot   18: 2097152 op, 9323082.00 ns, 4.4456 ns/op
WorkloadPilot   19: 4194304 op, 18618403.00 ns, 4.4390 ns/op
WorkloadPilot   20: 8388608 op, 37294993.00 ns, 4.4459 ns/op
WorkloadPilot   21: 16777216 op, 74515033.00 ns, 4.4414 ns/op
WorkloadPilot   22: 33554432 op, 149030798.00 ns, 4.4415 ns/op
WorkloadPilot   23: 67108864 op, 298464805.00 ns, 4.4475 ns/op
WorkloadPilot   24: 134217728 op, 596348539.00 ns, 4.4431 ns/op

OverheadWarmup   1: 134217728 op, 454460087.00 ns, 3.3860 ns/op
OverheadWarmup   2: 134217728 op, 454990323.00 ns, 3.3899 ns/op
OverheadWarmup   3: 134217728 op, 455512286.00 ns, 3.3938 ns/op
OverheadWarmup   4: 134217728 op, 454652666.00 ns, 3.3874 ns/op
OverheadWarmup   5: 134217728 op, 454459295.00 ns, 3.3860 ns/op
OverheadWarmup   6: 134217728 op, 454605365.00 ns, 3.3871 ns/op
OverheadWarmup   7: 134217728 op, 454502430.00 ns, 3.3863 ns/op

OverheadActual   1: 134217728 op, 454897874.00 ns, 3.3893 ns/op
OverheadActual   2: 134217728 op, 454629141.00 ns, 3.3873 ns/op
OverheadActual   3: 134217728 op, 454382401.00 ns, 3.3854 ns/op
OverheadActual   4: 134217728 op, 454761299.00 ns, 3.3882 ns/op
OverheadActual   5: 134217728 op, 454290362.00 ns, 3.3847 ns/op
OverheadActual   6: 134217728 op, 454592025.00 ns, 3.3870 ns/op
OverheadActual   7: 134217728 op, 454386627.00 ns, 3.3854 ns/op
OverheadActual   8: 134217728 op, 462753213.00 ns, 3.4478 ns/op
OverheadActual   9: 134217728 op, 455610834.00 ns, 3.3946 ns/op
OverheadActual  10: 134217728 op, 454709030.00 ns, 3.3878 ns/op
OverheadActual  11: 134217728 op, 456587235.00 ns, 3.4018 ns/op
OverheadActual  12: 134217728 op, 454259367.00 ns, 3.3845 ns/op
OverheadActual  13: 134217728 op, 454446007.00 ns, 3.3859 ns/op
OverheadActual  14: 134217728 op, 454311115.00 ns, 3.3849 ns/op
OverheadActual  15: 134217728 op, 454426608.00 ns, 3.3857 ns/op

WorkloadWarmup   1: 134217728 op, 595992962.00 ns, 4.4405 ns/op
WorkloadWarmup   2: 134217728 op, 600882019.00 ns, 4.4769 ns/op
WorkloadWarmup   3: 134217728 op, 643371489.00 ns, 4.7935 ns/op
WorkloadWarmup   4: 134217728 op, 596638136.00 ns, 4.4453 ns/op
WorkloadWarmup   5: 134217728 op, 596507124.00 ns, 4.4443 ns/op
WorkloadWarmup   6: 134217728 op, 598638923.00 ns, 4.4602 ns/op
WorkloadWarmup   7: 134217728 op, 596785902.00 ns, 4.4464 ns/op
WorkloadWarmup   8: 134217728 op, 596762007.00 ns, 4.4462 ns/op
WorkloadWarmup   9: 134217728 op, 596171550.00 ns, 4.4418 ns/op
WorkloadWarmup  10: 134217728 op, 596680957.00 ns, 4.4456 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 596315636.00 ns, 4.4429 ns/op
WorkloadActual   2: 134217728 op, 596682636.00 ns, 4.4456 ns/op
WorkloadActual   3: 134217728 op, 596623678.00 ns, 4.4452 ns/op
WorkloadActual   4: 134217728 op, 596243027.00 ns, 4.4424 ns/op
WorkloadActual   5: 134217728 op, 597393063.00 ns, 4.4509 ns/op
WorkloadActual   6: 134217728 op, 597785161.00 ns, 4.4538 ns/op
WorkloadActual   7: 134217728 op, 596674830.00 ns, 4.4456 ns/op
WorkloadActual   8: 134217728 op, 596476597.00 ns, 4.4441 ns/op
WorkloadActual   9: 134217728 op, 596451750.00 ns, 4.4439 ns/op
WorkloadActual  10: 134217728 op, 596643518.00 ns, 4.4453 ns/op
WorkloadActual  11: 134217728 op, 596422917.00 ns, 4.4437 ns/op
WorkloadActual  12: 134217728 op, 596951270.00 ns, 4.4476 ns/op
WorkloadActual  13: 134217728 op, 596565241.00 ns, 4.4448 ns/op
WorkloadActual  14: 134217728 op, 596434132.00 ns, 4.4438 ns/op
WorkloadActual  15: 134217728 op, 596604478.00 ns, 4.4450 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 141723611.00 ns, 1.0559 ns/op
WorkloadResult   2: 134217728 op, 142090611.00 ns, 1.0587 ns/op
WorkloadResult   3: 134217728 op, 142031653.00 ns, 1.0582 ns/op
WorkloadResult   4: 134217728 op, 141651002.00 ns, 1.0554 ns/op
WorkloadResult   5: 134217728 op, 142082805.00 ns, 1.0586 ns/op
WorkloadResult   6: 134217728 op, 141884572.00 ns, 1.0571 ns/op
WorkloadResult   7: 134217728 op, 141859725.00 ns, 1.0569 ns/op
WorkloadResult   8: 134217728 op, 142051493.00 ns, 1.0584 ns/op
WorkloadResult   9: 134217728 op, 141830892.00 ns, 1.0567 ns/op
WorkloadResult  10: 134217728 op, 142359245.00 ns, 1.0607 ns/op
WorkloadResult  11: 134217728 op, 141973216.00 ns, 1.0578 ns/op
WorkloadResult  12: 134217728 op, 141842107.00 ns, 1.0568 ns/op
WorkloadResult  13: 134217728 op, 142012453.00 ns, 1.0581 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3561 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 239549.00 ns, 239.5490 us/op
WorkloadJitting  1: 1 op, 410516.00 ns, 410.5160 us/op

OverheadJitting  2: 16 op, 439099.00 ns, 27.4437 us/op
WorkloadJitting  2: 16 op, 426570.00 ns, 26.6606 us/op

WorkloadPilot    1: 16 op, 631.00 ns, 39.4375 ns/op
WorkloadPilot    2: 32 op, 651.00 ns, 20.3438 ns/op
WorkloadPilot    3: 64 op, 821.00 ns, 12.8281 ns/op
WorkloadPilot    4: 128 op, 1122.00 ns, 8.7656 ns/op
WorkloadPilot    5: 256 op, 1682.00 ns, 6.5703 ns/op
WorkloadPilot    6: 512 op, 2804.00 ns, 5.4766 ns/op
WorkloadPilot    7: 1024 op, 5048.00 ns, 4.9297 ns/op
WorkloadPilot    8: 2048 op, 9604.00 ns, 4.6895 ns/op
WorkloadPilot    9: 4096 op, 18618.00 ns, 4.5454 ns/op
WorkloadPilot   10: 8192 op, 36675.00 ns, 4.4769 ns/op
WorkloadPilot   11: 16384 op, 72649.00 ns, 4.4341 ns/op
WorkloadPilot   12: 32768 op, 144868.00 ns, 4.4210 ns/op
WorkloadPilot   13: 65536 op, 308042.00 ns, 4.7003 ns/op
WorkloadPilot   14: 131072 op, 593180.00 ns, 4.5256 ns/op
WorkloadPilot   15: 262144 op, 1180051.00 ns, 4.5015 ns/op
WorkloadPilot   16: 524288 op, 2353602.00 ns, 4.4891 ns/op
WorkloadPilot   17: 1048576 op, 4669649.00 ns, 4.4533 ns/op
WorkloadPilot   18: 2097152 op, 9317774.00 ns, 4.4431 ns/op
WorkloadPilot   19: 4194304 op, 18693456.00 ns, 4.4569 ns/op
WorkloadPilot   20: 8388608 op, 37314442.00 ns, 4.4482 ns/op
WorkloadPilot   21: 16777216 op, 74510106.00 ns, 4.4411 ns/op
WorkloadPilot   22: 33554432 op, 151993005.00 ns, 4.5297 ns/op
WorkloadPilot   23: 67108864 op, 298149855.00 ns, 4.4428 ns/op
WorkloadPilot   24: 134217728 op, 596810217.00 ns, 4.4466 ns/op

OverheadWarmup   1: 134217728 op, 454346634.00 ns, 3.3851 ns/op
OverheadWarmup   2: 134217728 op, 454702448.00 ns, 3.3878 ns/op
OverheadWarmup   3: 134217728 op, 454395798.00 ns, 3.3855 ns/op
OverheadWarmup   4: 134217728 op, 454552222.00 ns, 3.3867 ns/op
OverheadWarmup   5: 134217728 op, 501355135.00 ns, 3.7354 ns/op
OverheadWarmup   6: 134217728 op, 548708094.00 ns, 4.0882 ns/op
OverheadWarmup   7: 134217728 op, 454291181.00 ns, 3.3847 ns/op

OverheadActual   1: 134217728 op, 454547716.00 ns, 3.3866 ns/op
OverheadActual   2: 134217728 op, 454611121.00 ns, 3.3871 ns/op
OverheadActual   3: 134217728 op, 454526103.00 ns, 3.3865 ns/op
OverheadActual   4: 134217728 op, 548725336.00 ns, 4.0883 ns/op
OverheadActual   5: 134217728 op, 501450433.00 ns, 3.7361 ns/op
OverheadActual   6: 134217728 op, 455089613.00 ns, 3.3907 ns/op
OverheadActual   7: 134217728 op, 551840261.00 ns, 4.1115 ns/op
OverheadActual   8: 134217728 op, 454437073.00 ns, 3.3858 ns/op
OverheadActual   9: 134217728 op, 454575491.00 ns, 3.3869 ns/op
OverheadActual  10: 134217728 op, 454175811.00 ns, 3.3839 ns/op
OverheadActual  11: 134217728 op, 454246577.00 ns, 3.3844 ns/op
OverheadActual  12: 134217728 op, 454717243.00 ns, 3.3879 ns/op
OverheadActual  13: 134217728 op, 454467398.00 ns, 3.3860 ns/op
OverheadActual  14: 134217728 op, 454649242.00 ns, 3.3874 ns/op
OverheadActual  15: 134217728 op, 454615591.00 ns, 3.3872 ns/op

WorkloadWarmup   1: 134217728 op, 596720218.00 ns, 4.4459 ns/op
WorkloadWarmup   2: 134217728 op, 596342310.00 ns, 4.4431 ns/op
WorkloadWarmup   3: 134217728 op, 596663953.00 ns, 4.4455 ns/op
WorkloadWarmup   4: 134217728 op, 596717343.00 ns, 4.4459 ns/op
WorkloadWarmup   5: 134217728 op, 596377857.00 ns, 4.4434 ns/op
WorkloadWarmup   6: 134217728 op, 603148481.00 ns, 4.4938 ns/op
WorkloadWarmup   7: 134217728 op, 596312468.00 ns, 4.4429 ns/op
WorkloadWarmup   8: 134217728 op, 644034578.00 ns, 4.7984 ns/op
WorkloadWarmup   9: 134217728 op, 596448893.00 ns, 4.4439 ns/op
WorkloadWarmup  10: 134217728 op, 606415102.00 ns, 4.5181 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 596817926.00 ns, 4.4466 ns/op
WorkloadActual   2: 134217728 op, 596406469.00 ns, 4.4436 ns/op
WorkloadActual   3: 134217728 op, 596043184.00 ns, 4.4409 ns/op
WorkloadActual   4: 134217728 op, 596791627.00 ns, 4.4464 ns/op
WorkloadActual   5: 134217728 op, 596189403.00 ns, 4.4420 ns/op
WorkloadActual   6: 134217728 op, 596306659.00 ns, 4.4428 ns/op
WorkloadActual   7: 134217728 op, 596472167.00 ns, 4.4441 ns/op
WorkloadActual   8: 134217728 op, 596808415.00 ns, 4.4466 ns/op
WorkloadActual   9: 134217728 op, 596706154.00 ns, 4.4458 ns/op
WorkloadActual  10: 134217728 op, 596429649.00 ns, 4.4437 ns/op
WorkloadActual  11: 134217728 op, 596607015.00 ns, 4.4451 ns/op
WorkloadActual  12: 134217728 op, 596527135.00 ns, 4.4445 ns/op
WorkloadActual  13: 134217728 op, 596994847.00 ns, 4.4480 ns/op
WorkloadActual  14: 134217728 op, 596475207.00 ns, 4.4441 ns/op
WorkloadActual  15: 134217728 op, 596270705.00 ns, 4.4426 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 142206805.00 ns, 1.0595 ns/op
WorkloadResult   2: 134217728 op, 141795348.00 ns, 1.0565 ns/op
WorkloadResult   3: 134217728 op, 141432063.00 ns, 1.0538 ns/op
WorkloadResult   4: 134217728 op, 142180506.00 ns, 1.0593 ns/op
WorkloadResult   5: 134217728 op, 141578282.00 ns, 1.0548 ns/op
WorkloadResult   6: 134217728 op, 141695538.00 ns, 1.0557 ns/op
WorkloadResult   7: 134217728 op, 141861046.00 ns, 1.0569 ns/op
WorkloadResult   8: 134217728 op, 142197294.00 ns, 1.0595 ns/op
WorkloadResult   9: 134217728 op, 142095033.00 ns, 1.0587 ns/op
WorkloadResult  10: 134217728 op, 141818528.00 ns, 1.0566 ns/op
WorkloadResult  11: 134217728 op, 141995894.00 ns, 1.0580 ns/op
WorkloadResult  12: 134217728 op, 141916014.00 ns, 1.0574 ns/op
WorkloadResult  13: 134217728 op, 142383726.00 ns, 1.0608 ns/op
WorkloadResult  14: 134217728 op, 141864086.00 ns, 1.0570 ns/op
WorkloadResult  15: 134217728 op, 141659584.00 ns, 1.0554 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3571 has exited with code 0.

Mean = 1.057 ns, StdErr = 0.000 ns (0.03%), N = 28, StdDev = 0.002 ns
Min = 1.054 ns, Q1 = 1.057 ns, Median = 1.057 ns, Q3 = 1.059 ns, Max = 1.061 ns
IQR = 0.002 ns, LowerFence = 1.054 ns, UpperFence = 1.062 ns
ConfidenceInterval = [1.056 ns; 1.059 ns] (CI 99.9%), Margin = 0.001 ns (0.11% of Mean)
Skewness = 0.01, Kurtosis = 2.49, MValue = 2

// ** Remained 4 (44.4 %) benchmark(s) to run. Estimated finish 2026-04-11 20:15 (0h 2m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Short_16B --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 239189.00 ns, 239.1890 us/op
WorkloadJitting  1: 1 op, 7893296.00 ns, 7.8933 ms/op

OverheadJitting  2: 16 op, 461813.00 ns, 28.8633 us/op
WorkloadJitting  2: 16 op, 621052.00 ns, 38.8158 us/op

WorkloadPilot    1: 16 op, 126079.00 ns, 7.8799 us/op
WorkloadPilot    2: 32 op, 193511.00 ns, 6.0472 us/op
WorkloadPilot    3: 64 op, 329094.00 ns, 5.1421 us/op
WorkloadPilot    4: 128 op, 621543.00 ns, 4.8558 us/op
WorkloadPilot    5: 256 op, 1224708.00 ns, 4.7840 us/op
WorkloadPilot    6: 512 op, 2385720.00 ns, 4.6596 us/op
WorkloadPilot    7: 1024 op, 4636449.00 ns, 4.5278 us/op
WorkloadPilot    8: 2048 op, 9203273.00 ns, 4.4938 us/op
WorkloadPilot    9: 4096 op, 18439465.00 ns, 4.5018 us/op
WorkloadPilot   10: 8192 op, 37039582.00 ns, 4.5214 us/op
WorkloadPilot   11: 16384 op, 73105443.00 ns, 4.4620 us/op
WorkloadPilot   12: 32768 op, 149079450.00 ns, 4.5495 us/op
WorkloadPilot   13: 65536 op, 291364022.00 ns, 4.4459 us/op
WorkloadPilot   14: 131072 op, 571978982.00 ns, 4.3639 us/op

OverheadWarmup   1: 131072 op, 456766.00 ns, 3.4848 ns/op
OverheadWarmup   2: 131072 op, 496355.00 ns, 3.7869 ns/op
OverheadWarmup   3: 131072 op, 493340.00 ns, 3.7639 ns/op
OverheadWarmup   4: 131072 op, 493210.00 ns, 3.7629 ns/op
OverheadWarmup   5: 131072 op, 495624.00 ns, 3.7813 ns/op
OverheadWarmup   6: 131072 op, 492439.00 ns, 3.7570 ns/op

OverheadActual   1: 131072 op, 506691.00 ns, 3.8657 ns/op
OverheadActual   2: 131072 op, 491558.00 ns, 3.7503 ns/op
OverheadActual   3: 131072 op, 511808.00 ns, 3.9048 ns/op
OverheadActual   4: 131072 op, 493280.00 ns, 3.7634 ns/op
OverheadActual   5: 131072 op, 515744.00 ns, 3.9348 ns/op
OverheadActual   6: 131072 op, 505999.00 ns, 3.8605 ns/op
OverheadActual   7: 131072 op, 504287.00 ns, 3.8474 ns/op
OverheadActual   8: 131072 op, 492269.00 ns, 3.7557 ns/op
OverheadActual   9: 131072 op, 492649.00 ns, 3.7586 ns/op
OverheadActual  10: 131072 op, 492399.00 ns, 3.7567 ns/op
OverheadActual  11: 131072 op, 492629.00 ns, 3.7585 ns/op
OverheadActual  12: 131072 op, 492750.00 ns, 3.7594 ns/op
OverheadActual  13: 131072 op, 492589.00 ns, 3.7582 ns/op
OverheadActual  14: 131072 op, 540411.00 ns, 4.1230 ns/op
OverheadActual  15: 131072 op, 537366.00 ns, 4.0998 ns/op

WorkloadWarmup   1: 131072 op, 579343635.00 ns, 4.4200 us/op
WorkloadWarmup   2: 131072 op, 577230473.00 ns, 4.4039 us/op
WorkloadWarmup   3: 131072 op, 569658798.00 ns, 4.3462 us/op
WorkloadWarmup   4: 131072 op, 569008459.00 ns, 4.3412 us/op
WorkloadWarmup   5: 131072 op, 569002300.00 ns, 4.3411 us/op
WorkloadWarmup   6: 131072 op, 569043261.00 ns, 4.3415 us/op
WorkloadWarmup   7: 131072 op, 569317823.00 ns, 4.3436 us/op
WorkloadWarmup   8: 131072 op, 568116089.00 ns, 4.3344 us/op
WorkloadWarmup   9: 131072 op, 568660527.00 ns, 4.3385 us/op
WorkloadWarmup  10: 131072 op, 568821558.00 ns, 4.3398 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 570616052.00 ns, 4.3535 us/op
WorkloadActual   2: 131072 op, 569397062.00 ns, 4.3442 us/op
WorkloadActual   3: 131072 op, 568177572.00 ns, 4.3349 us/op
WorkloadActual   4: 131072 op, 582979533.00 ns, 4.4478 us/op
WorkloadActual   5: 131072 op, 568290561.00 ns, 4.3357 us/op
WorkloadActual   6: 131072 op, 567503479.00 ns, 4.3297 us/op
WorkloadActual   7: 131072 op, 568456447.00 ns, 4.3370 us/op
WorkloadActual   8: 131072 op, 568413393.00 ns, 4.3367 us/op
WorkloadActual   9: 131072 op, 567721005.00 ns, 4.3314 us/op
WorkloadActual  10: 131072 op, 568361214.00 ns, 4.3363 us/op
WorkloadActual  11: 131072 op, 604129661.00 ns, 4.6091 us/op
WorkloadActual  12: 131072 op, 569534125.00 ns, 4.3452 us/op
WorkloadActual  13: 131072 op, 568784721.00 ns, 4.3395 us/op
WorkloadActual  14: 131072 op, 567982647.00 ns, 4.3334 us/op
WorkloadActual  15: 131072 op, 568523558.00 ns, 4.3375 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 570122772.00 ns, 4.3497 us/op
WorkloadResult   2: 131072 op, 568903782.00 ns, 4.3404 us/op
WorkloadResult   3: 131072 op, 567684292.00 ns, 4.3311 us/op
WorkloadResult   4: 131072 op, 567797281.00 ns, 4.3319 us/op
WorkloadResult   5: 131072 op, 567010199.00 ns, 4.3259 us/op
WorkloadResult   6: 131072 op, 567963167.00 ns, 4.3332 us/op
WorkloadResult   7: 131072 op, 567920113.00 ns, 4.3329 us/op
WorkloadResult   8: 131072 op, 567227725.00 ns, 4.3276 us/op
WorkloadResult   9: 131072 op, 567867934.00 ns, 4.3325 us/op
WorkloadResult  10: 131072 op, 569040845.00 ns, 4.3414 us/op
WorkloadResult  11: 131072 op, 568291441.00 ns, 4.3357 us/op
WorkloadResult  12: 131072 op, 567489367.00 ns, 4.3296 us/op
WorkloadResult  13: 131072 op, 568030278.00 ns, 4.3337 us/op
// GC:  2 0 0 45089440 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3586 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Short_16B --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 236785.00 ns, 236.7850 us/op
WorkloadJitting  1: 1 op, 7894057.00 ns, 7.8941 ms/op

OverheadJitting  2: 16 op, 461172.00 ns, 28.8233 us/op
WorkloadJitting  2: 16 op, 616455.00 ns, 38.5284 us/op

