// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 2.1 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 58.11 sec and exited with 0
// ***** Done, took 00:01:00 (60.37 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   5: 8388608 op, 18084042.00 ns, 2.1558 ns/op
OverheadWarmup   6: 8388608 op, 18749831.00 ns, 2.2352 ns/op
OverheadWarmup   7: 8388608 op, 18166425.00 ns, 2.1656 ns/op

OverheadActual   1: 8388608 op, 18927485.00 ns, 2.2563 ns/op
OverheadActual   2: 8388608 op, 20236712.00 ns, 2.4124 ns/op
OverheadActual   3: 8388608 op, 18469925.00 ns, 2.2018 ns/op
OverheadActual   4: 8388608 op, 18713427.00 ns, 2.2308 ns/op
OverheadActual   5: 8388608 op, 18456265.00 ns, 2.2002 ns/op
OverheadActual   6: 8388608 op, 18282497.00 ns, 2.1794 ns/op
OverheadActual   7: 8388608 op, 18107766.00 ns, 2.1586 ns/op
OverheadActual   8: 8388608 op, 18187335.00 ns, 2.1681 ns/op
OverheadActual   9: 8388608 op, 18833385.00 ns, 2.2451 ns/op
OverheadActual  10: 8388608 op, 17930603.00 ns, 2.1375 ns/op
OverheadActual  11: 8388608 op, 18509695.00 ns, 2.2065 ns/op
OverheadActual  12: 8388608 op, 18741900.00 ns, 2.2342 ns/op
OverheadActual  13: 8388608 op, 18384949.00 ns, 2.1917 ns/op
OverheadActual  14: 8388608 op, 18262857.00 ns, 2.1771 ns/op
OverheadActual  15: 8388608 op, 18623063.00 ns, 2.2200 ns/op

WorkloadWarmup   1: 8388608 op, 646976682.00 ns, 77.1256 ns/op
WorkloadWarmup   2: 8388608 op, 637898127.00 ns, 76.0434 ns/op
WorkloadWarmup   3: 8388608 op, 625981522.00 ns, 74.6228 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 653596622.00 ns, 77.9148 ns/op
WorkloadActual   2: 8388608 op, 630532107.00 ns, 75.1653 ns/op
WorkloadActual   3: 8388608 op, 627591778.00 ns, 74.8148 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 635126697.00 ns, 75.7130 ns/op
WorkloadResult   2: 8388608 op, 612062182.00 ns, 72.9635 ns/op
WorkloadResult   3: 8388608 op, 609121853.00 ns, 72.6130 ns/op
// GC:  136 0 0 2281701376 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3071 has exited with code 0.

Mean = 73.763 ns, StdErr = 0.980 ns (1.33%), N = 3, StdDev = 1.698 ns
Min = 72.613 ns, Q1 = 72.788 ns, Median = 72.963 ns, Q3 = 74.338 ns, Max = 75.713 ns
IQR = 1.550 ns, LowerFence = 70.463 ns, UpperFence = 76.663 ns
ConfidenceInterval = [42.791 ns; 104.735 ns] (CI 99.9%), Margin = 30.972 ns (41.99% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-24 9:08 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 100)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 172917.00 ns, 172.9170 us/op
WorkloadJitting  1: 1 op, 10174166.00 ns, 10.1742 ms/op

OverheadJitting  2: 16 op, 318193.00 ns, 19.8871 us/op
WorkloadJitting  2: 16 op, 351383.00 ns, 21.9614 us/op

WorkloadPilot    1: 16 op, 21282.00 ns, 1.3301 us/op
WorkloadPilot    2: 32 op, 26690.00 ns, 834.0625 ns/op
WorkloadPilot    3: 64 op, 22283.00 ns, 348.1719 ns/op
WorkloadPilot    4: 128 op, 28272.00 ns, 220.8750 ns/op
WorkloadPilot    5: 256 op, 54932.00 ns, 214.5781 ns/op
WorkloadPilot    6: 512 op, 96354.00 ns, 188.1914 ns/op
WorkloadPilot    7: 1024 op, 138927.00 ns, 135.6709 ns/op
WorkloadPilot    8: 2048 op, 263722.00 ns, 128.7705 ns/op
WorkloadPilot    9: 4096 op, 648955.00 ns, 158.4363 ns/op
WorkloadPilot   10: 8192 op, 1358731.00 ns, 165.8607 ns/op
WorkloadPilot   11: 16384 op, 2751324.00 ns, 167.9275 ns/op
WorkloadPilot   12: 32768 op, 5289039.00 ns, 161.4087 ns/op
WorkloadPilot   13: 65536 op, 9811617.00 ns, 149.7134 ns/op
WorkloadPilot   14: 131072 op, 10041128.00 ns, 76.6077 ns/op
WorkloadPilot   15: 262144 op, 19778265.00 ns, 75.4481 ns/op
WorkloadPilot   16: 524288 op, 39122074.00 ns, 74.6194 ns/op
WorkloadPilot   17: 1048576 op, 78985120.00 ns, 75.3261 ns/op
WorkloadPilot   18: 2097152 op, 157375486.00 ns, 75.0425 ns/op
WorkloadPilot   19: 4194304 op, 312862551.00 ns, 74.5922 ns/op
WorkloadPilot   20: 8388608 op, 627463047.00 ns, 74.7994 ns/op

OverheadWarmup   1: 8388608 op, 20127424.00 ns, 2.3994 ns/op
OverheadWarmup   2: 8388608 op, 20099742.00 ns, 2.3961 ns/op
OverheadWarmup   3: 8388608 op, 18591769.00 ns, 2.2163 ns/op
OverheadWarmup   4: 8388608 op, 19585858.00 ns, 2.3348 ns/op
OverheadWarmup   5: 8388608 op, 18776514.00 ns, 2.2383 ns/op
OverheadWarmup   6: 8388608 op, 18277762.00 ns, 2.1789 ns/op
OverheadWarmup   7: 8388608 op, 18437780.00 ns, 2.1980 ns/op
OverheadWarmup   8: 8388608 op, 18280596.00 ns, 2.1792 ns/op

OverheadActual   1: 8388608 op, 19477867.00 ns, 2.3219 ns/op
OverheadActual   2: 8388608 op, 19733758.00 ns, 2.3524 ns/op
OverheadActual   3: 8388608 op, 19631877.00 ns, 2.3403 ns/op
OverheadActual   4: 8388608 op, 19443566.00 ns, 2.3179 ns/op
OverheadActual   5: 8388608 op, 19024313.00 ns, 2.2679 ns/op
OverheadActual   6: 8388608 op, 19241966.00 ns, 2.2938 ns/op
OverheadActual   7: 8388608 op, 18824305.00 ns, 2.2440 ns/op
OverheadActual   8: 8388608 op, 19632518.00 ns, 2.3404 ns/op
OverheadActual   9: 8388608 op, 18896262.00 ns, 2.2526 ns/op
OverheadActual  10: 8388608 op, 18588814.00 ns, 2.2160 ns/op
OverheadActual  11: 8388608 op, 19028289.00 ns, 2.2683 ns/op
OverheadActual  12: 8388608 op, 18478781.00 ns, 2.2028 ns/op
OverheadActual  13: 8388608 op, 18787641.00 ns, 2.2397 ns/op
OverheadActual  14: 8388608 op, 18788802.00 ns, 2.2398 ns/op
OverheadActual  15: 8388608 op, 18629325.00 ns, 2.2208 ns/op

WorkloadWarmup   1: 8388608 op, 632136553.00 ns, 75.3565 ns/op
WorkloadWarmup   2: 8388608 op, 630112903.00 ns, 75.1153 ns/op
WorkloadWarmup   3: 8388608 op, 663201559.00 ns, 79.0598 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 626141784.00 ns, 74.6419 ns/op
WorkloadActual   2: 8388608 op, 629367093.00 ns, 75.0264 ns/op
WorkloadActual   3: 8388608 op, 633996410.00 ns, 75.5783 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 607117471.00 ns, 72.3740 ns/op
WorkloadResult   2: 8388608 op, 610342780.00 ns, 72.7585 ns/op
WorkloadResult   3: 8388608 op, 614972097.00 ns, 73.3104 ns/op
// GC:  136 0 0 2281701376 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3079 has exited with code 0.

Mean = 72.814 ns, StdErr = 0.272 ns (0.37%), N = 3, StdDev = 0.471 ns
Min = 72.374 ns, Q1 = 72.566 ns, Median = 72.759 ns, Q3 = 73.034 ns, Max = 73.310 ns
IQR = 0.468 ns, LowerFence = 71.864 ns, UpperFence = 73.737 ns
ConfidenceInterval = [64.228 ns; 81.401 ns] (CI 99.9%), Margin = 8.587 ns (11.79% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:08 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 85.937 ns, StdErr = 0.180 ns (0.21%), N = 3, StdDev = 0.312 ns
Min = 85.695 ns, Q1 = 85.761 ns, Median = 85.827 ns, Q3 = 86.058 ns, Max = 86.288 ns
IQR = 0.297 ns, LowerFence = 85.316 ns, UpperFence = 86.503 ns
ConfidenceInterval = [80.254 ns; 91.620 ns] (CI 99.9%), Margin = 5.683 ns (6.61% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[85.412 ns ; 86.572 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.239 μs, StdErr = 0.065 μs (1.99%), N = 3, StdDev = 0.112 μs
Min = 3.136 μs, Q1 = 3.179 μs, Median = 3.223 μs, Q3 = 3.290 μs, Max = 3.358 μs
IQR = 0.111 μs, LowerFence = 3.013 μs, UpperFence = 3.457 μs
ConfidenceInterval = [1.198 μs; 5.280 μs] (CI 99.9%), Margin = 2.041 μs (63.02% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.077 μs ; 3.281 μs) | @@
[3.281 μs ; 3.459 μs) | @
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 60.579 ns, StdErr = 0.345 ns (0.57%), N = 3, StdDev = 0.598 ns
Min = 59.895 ns, Q1 = 60.367 ns, Median = 60.840 ns, Q3 = 60.921 ns, Max = 61.001 ns
IQR = 0.553 ns, LowerFence = 59.538 ns, UpperFence = 61.750 ns
ConfidenceInterval = [49.672 ns; 71.486 ns] (CI 99.9%), Margin = 10.907 ns (18.00% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[59.350 ns ; 61.545 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 73.763 ns, StdErr = 0.980 ns (1.33%), N = 3, StdDev = 1.698 ns
Min = 72.613 ns, Q1 = 72.788 ns, Median = 72.963 ns, Q3 = 74.338 ns, Max = 75.713 ns
IQR = 1.550 ns, LowerFence = 70.463 ns, UpperFence = 76.663 ns
ConfidenceInterval = [42.791 ns; 104.735 ns] (CI 99.9%), Margin = 30.972 ns (41.99% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[71.068 ns ; 74.333 ns) | @@
[74.333 ns ; 77.258 ns) | @
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 86.132 ns, StdErr = 0.595 ns (0.69%), N = 3, StdDev = 1.030 ns
Min = 85.024 ns, Q1 = 85.669 ns, Median = 86.315 ns, Q3 = 86.687 ns, Max = 87.059 ns
IQR = 1.018 ns, LowerFence = 84.143 ns, UpperFence = 88.213 ns
ConfidenceInterval = [67.346 ns; 104.919 ns] (CI 99.9%), Margin = 18.786 ns (21.81% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[84.086 ns ; 87.996 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.148 μs, StdErr = 0.037 μs (1.18%), N = 3, StdDev = 0.064 μs
Min = 3.080 μs, Q1 = 3.118 μs, Median = 3.156 μs, Q3 = 3.182 μs, Max = 3.208 μs
IQR = 0.064 μs, LowerFence = 3.022 μs, UpperFence = 3.278 μs
ConfidenceInterval = [1.975 μs; 4.321 μs] (CI 99.9%), Margin = 1.173 μs (37.26% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.022 μs ; 3.123 μs) | @
[3.123 μs ; 3.240 μs) | @@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 59.214 ns, StdErr = 0.142 ns (0.24%), N = 3, StdDev = 0.245 ns
Min = 58.946 ns, Q1 = 59.107 ns, Median = 59.268 ns, Q3 = 59.348 ns, Max = 59.427 ns
IQR = 0.241 ns, LowerFence = 58.746 ns, UpperFence = 59.709 ns
ConfidenceInterval = [54.742 ns; 63.686 ns] (CI 99.9%), Margin = 4.472 ns (7.55% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[58.723 ns ; 59.651 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 72.814 ns, StdErr = 0.272 ns (0.37%), N = 3, StdDev = 0.471 ns
Min = 72.374 ns, Q1 = 72.566 ns, Median = 72.759 ns, Q3 = 73.034 ns, Max = 73.310 ns
IQR = 0.468 ns, LowerFence = 71.864 ns, UpperFence = 73.737 ns
ConfidenceInterval = [64.228 ns; 81.401 ns] (CI 99.9%), Margin = 8.587 ns (11.79% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[71.946 ns ; 73.739 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V45 4.05GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | SubjectCount | Mean        | Error        | StdDev     | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------- |------------:|-------------:|-----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 10           |    85.94 ns |     5.683 ns |   0.312 ns |  1.17 |    0.02 |    2 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 10           | 3,238.73 ns | 2,041.004 ns | 111.874 ns | 43.92 |    1.57 |    3 | 0.0534 | 0.0496 |     928 B |        3.41 |
| CheckIsForgotten       | 10           |    60.58 ns |    10.907 ns |   0.598 ns |  0.82 |    0.02 |    1 | 0.0067 |      - |     112 B |        0.41 |
| GetExistingKey         | 10           |    73.76 ns |    30.972 ns |   1.698 ns |  1.00 |    0.03 |    2 | 0.0162 |      - |     272 B |        1.00 |
|                        |              |             |              |            |       |         |      |        |        |           |             |
| GetOrCreateExistingKey | 100          |    86.13 ns |    18.786 ns |   1.030 ns |  1.18 |    0.01 |    2 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 100          | 3,148.10 ns | 1,173.116 ns |  64.302 ns | 43.24 |    0.80 |    3 | 0.0534 | 0.0496 |     928 B |        3.41 |
| CheckIsForgotten       | 100          |    59.21 ns |     4.472 ns |   0.245 ns |  0.81 |    0.01 |    1 | 0.0067 |      - |     112 B |        0.41 |
| GetExistingKey         | 100          |    72.81 ns |     8.587 ns |   0.471 ns |  1.00 |    0.01 |    2 | 0.0162 |      - |     272 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  SubjectCount : Value of the 'SubjectCount' parameter
  Mean         : Arithmetic mean of all measurements
  Error        : Half of 99.9% confidence interval
  StdDev       : Standard deviation of all measurements
  Ratio        : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD      : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank         : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0         : GC Generation 0 collects per 1000 operations
  Gen1         : GC Generation 1 collects per 1000 operations
  Allocated    : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio  : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns         : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:47 (108 sec), executed benchmarks: 8

Global total time: 00:02:48 (168.63 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
