// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1
// command took 3.35 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1
// command took 57.55 sec and exited with 0
// ***** Done, took 00:01:01 (61.05 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 249832.00 ns, 249.8320 us/op
WorkloadJitting  1: 1 op, 588096.00 ns, 588.0960 us/op

OverheadJitting  2: 16 op, 511942.00 ns, 31.9964 us/op
WorkloadJitting  2: 16 op, 508798.00 ns, 31.7999 us/op

WorkloadPilot    1: 16 op, 1993.00 ns, 124.5625 ns/op
WorkloadPilot    2: 32 op, 2123.00 ns, 66.3438 ns/op
WorkloadPilot    3: 64 op, 2003.00 ns, 31.2969 ns/op
WorkloadPilot    4: 128 op, 2644.00 ns, 20.6563 ns/op
WorkloadPilot    5: 256 op, 29764.00 ns, 116.2656 ns/op
WorkloadPilot    6: 512 op, 18037.00 ns, 35.2285 ns/op
WorkloadPilot    7: 1024 op, 51076.00 ns, 49.8789 ns/op
WorkloadPilot    8: 2048 op, 74621.00 ns, 36.4360 ns/op
WorkloadPilot    9: 4096 op, 165306.00 ns, 40.3579 ns/op
WorkloadPilot   10: 8192 op, 224465.00 ns, 27.4005 ns/op
WorkloadPilot   11: 16384 op, 302771.00 ns, 18.4797 ns/op
WorkloadPilot   12: 32768 op, 767714.00 ns, 23.4288 ns/op
WorkloadPilot   13: 65536 op, 1526304.00 ns, 23.2896 ns/op
WorkloadPilot   14: 131072 op, 3008552.00 ns, 22.9534 ns/op
WorkloadPilot   15: 262144 op, 6030363.00 ns, 23.0040 ns/op
WorkloadPilot   16: 524288 op, 9330760.00 ns, 17.7970 ns/op
WorkloadPilot   17: 1048576 op, 14365770.00 ns, 13.7003 ns/op
WorkloadPilot   18: 2097152 op, 26176215.00 ns, 12.4818 ns/op
WorkloadPilot   19: 4194304 op, 48764695.00 ns, 11.6264 ns/op
WorkloadPilot   20: 8388608 op, 89671715.00 ns, 10.6897 ns/op
WorkloadPilot   21: 16777216 op, 186296207.00 ns, 11.1041 ns/op
WorkloadPilot   22: 33554432 op, 372910264.00 ns, 11.1136 ns/op
WorkloadPilot   23: 67108864 op, 761479260.00 ns, 11.3469 ns/op

OverheadWarmup   1: 67108864 op, 224336267.00 ns, 3.3429 ns/op
OverheadWarmup   2: 67108864 op, 247734583.00 ns, 3.6915 ns/op
OverheadWarmup   3: 67108864 op, 247771077.00 ns, 3.6921 ns/op
OverheadWarmup   4: 67108864 op, 224051823.00 ns, 3.3386 ns/op
OverheadWarmup   5: 67108864 op, 224284269.00 ns, 3.3421 ns/op
OverheadWarmup   6: 67108864 op, 224181931.00 ns, 3.3406 ns/op

OverheadActual   1: 67108864 op, 224156965.00 ns, 3.3402 ns/op
OverheadActual   2: 67108864 op, 224058288.00 ns, 3.3387 ns/op
OverheadActual   3: 67108864 op, 225193337.00 ns, 3.3556 ns/op
OverheadActual   4: 67108864 op, 224310965.00 ns, 3.3425 ns/op
OverheadActual   5: 67108864 op, 224111607.00 ns, 3.3395 ns/op
OverheadActual   6: 67108864 op, 224230465.00 ns, 3.3413 ns/op
OverheadActual   7: 67108864 op, 224076756.00 ns, 3.3390 ns/op
OverheadActual   8: 67108864 op, 224223294.00 ns, 3.3412 ns/op
OverheadActual   9: 67108864 op, 224187300.00 ns, 3.3407 ns/op
OverheadActual  10: 67108864 op, 224093851.00 ns, 3.3393 ns/op
OverheadActual  11: 67108864 op, 224047562.00 ns, 3.3386 ns/op
OverheadActual  12: 67108864 op, 224130025.00 ns, 3.3398 ns/op
OverheadActual  13: 67108864 op, 224557642.00 ns, 3.3462 ns/op
OverheadActual  14: 67108864 op, 224325276.00 ns, 3.3427 ns/op
OverheadActual  15: 67108864 op, 224037598.00 ns, 3.3384 ns/op

WorkloadWarmup   1: 67108864 op, 780518548.00 ns, 11.6306 ns/op
WorkloadWarmup   2: 67108864 op, 756561834.00 ns, 11.2736 ns/op
WorkloadWarmup   3: 67108864 op, 757737624.00 ns, 11.2912 ns/op
WorkloadWarmup   4: 67108864 op, 746179665.00 ns, 11.1189 ns/op
WorkloadWarmup   5: 67108864 op, 741304468.00 ns, 11.0463 ns/op
WorkloadWarmup   6: 67108864 op, 748374108.00 ns, 11.1516 ns/op
WorkloadWarmup   7: 67108864 op, 739495794.00 ns, 11.0193 ns/op
WorkloadWarmup   8: 67108864 op, 738199387.00 ns, 11.0000 ns/op
WorkloadWarmup   9: 67108864 op, 753130945.00 ns, 11.2225 ns/op
WorkloadWarmup  10: 67108864 op, 758685132.00 ns, 11.3053 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 745234737.00 ns, 11.1049 ns/op
WorkloadActual   2: 67108864 op, 740291617.00 ns, 11.0312 ns/op
WorkloadActual   3: 67108864 op, 767518044.00 ns, 11.4369 ns/op
WorkloadActual   4: 67108864 op, 727325843.00 ns, 10.8380 ns/op
WorkloadActual   5: 67108864 op, 758037673.00 ns, 11.2956 ns/op
WorkloadActual   6: 67108864 op, 741608411.00 ns, 11.0508 ns/op
WorkloadActual   7: 67108864 op, 743998399.00 ns, 11.0864 ns/op
WorkloadActual   8: 67108864 op, 770671441.00 ns, 11.4839 ns/op
WorkloadActual   9: 67108864 op, 764911435.00 ns, 11.3981 ns/op
WorkloadActual  10: 67108864 op, 736043903.00 ns, 10.9679 ns/op
WorkloadActual  11: 67108864 op, 761026281.00 ns, 11.3402 ns/op
WorkloadActual  12: 67108864 op, 736362257.00 ns, 10.9727 ns/op
WorkloadActual  13: 67108864 op, 727027278.00 ns, 10.8336 ns/op
WorkloadActual  14: 67108864 op, 739315935.00 ns, 11.0167 ns/op
WorkloadActual  15: 67108864 op, 778979797.00 ns, 11.6077 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 521077772.00 ns, 7.7647 ns/op
WorkloadResult   2: 67108864 op, 516134652.00 ns, 7.6910 ns/op
WorkloadResult   3: 67108864 op, 543361079.00 ns, 8.0967 ns/op
WorkloadResult   4: 67108864 op, 503168878.00 ns, 7.4978 ns/op
WorkloadResult   5: 67108864 op, 533880708.00 ns, 7.9554 ns/op
WorkloadResult   6: 67108864 op, 517451446.00 ns, 7.7106 ns/op
WorkloadResult   7: 67108864 op, 519841434.00 ns, 7.7462 ns/op
WorkloadResult   8: 67108864 op, 546514476.00 ns, 8.1437 ns/op
WorkloadResult   9: 67108864 op, 540754470.00 ns, 8.0579 ns/op
WorkloadResult  10: 67108864 op, 511886938.00 ns, 7.6277 ns/op
WorkloadResult  11: 67108864 op, 536869316.00 ns, 8.0000 ns/op
WorkloadResult  12: 67108864 op, 512205292.00 ns, 7.6325 ns/op
WorkloadResult  13: 67108864 op, 502870313.00 ns, 7.4934 ns/op
WorkloadResult  14: 67108864 op, 515158970.00 ns, 7.6765 ns/op
WorkloadResult  15: 67108864 op, 554822832.00 ns, 8.2675 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3637 has exited with code 0.

Mean = 7.875 ns, StdErr = 0.044 ns (0.56%), N = 30, StdDev = 0.240 ns
Min = 7.493 ns, Q1 = 7.680 ns, Median = 7.846 ns, Q3 = 8.062 ns, Max = 8.383 ns
IQR = 0.382 ns, LowerFence = 7.107 ns, UpperFence = 8.635 ns
ConfidenceInterval = [7.715 ns; 8.035 ns] (CI 99.9%), Margin = 0.160 ns (2.03% of Mean)
Skewness = 0.19, Kurtosis = 1.89, MValue = 3.45

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:12 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 232346.00 ns, 232.3460 us/op
WorkloadJitting  1: 1 op, 487265.00 ns, 487.2650 us/op

OverheadJitting  2: 16 op, 464512.00 ns, 29.0320 us/op
WorkloadJitting  2: 16 op, 433325.00 ns, 27.0828 us/op

WorkloadPilot    1: 16 op, 1962.00 ns, 122.6250 ns/op
WorkloadPilot    2: 32 op, 2094.00 ns, 65.4375 ns/op
WorkloadPilot    3: 64 op, 19679.00 ns, 307.4844 ns/op
WorkloadPilot    4: 128 op, 19680.00 ns, 153.7500 ns/op
WorkloadPilot    5: 256 op, 24516.00 ns, 95.7656 ns/op
WorkloadPilot    6: 512 op, 14442.00 ns, 28.2070 ns/op
WorkloadPilot    7: 1024 op, 40951.00 ns, 39.9912 ns/op
WorkloadPilot    8: 2048 op, 74130.00 ns, 36.1963 ns/op
WorkloadPilot    9: 4096 op, 130715.00 ns, 31.9128 ns/op
WorkloadPilot   10: 8192 op, 282130.00 ns, 34.4397 ns/op
WorkloadPilot   11: 16384 op, 323943.00 ns, 19.7719 ns/op
WorkloadPilot   12: 32768 op, 843135.00 ns, 25.7304 ns/op
WorkloadPilot   13: 65536 op, 1652711.00 ns, 25.2184 ns/op
WorkloadPilot   14: 131072 op, 3280134.00 ns, 25.0254 ns/op
WorkloadPilot   15: 262144 op, 6751914.00 ns, 25.7565 ns/op
WorkloadPilot   16: 524288 op, 10293256.00 ns, 19.6328 ns/op
WorkloadPilot   17: 1048576 op, 10394907.00 ns, 9.9134 ns/op
WorkloadPilot   18: 2097152 op, 22137692.00 ns, 10.5561 ns/op
WorkloadPilot   19: 4194304 op, 42221886.00 ns, 10.0665 ns/op
WorkloadPilot   20: 8388608 op, 88303509.00 ns, 10.5266 ns/op
WorkloadPilot   21: 16777216 op, 171739752.00 ns, 10.2365 ns/op
WorkloadPilot   22: 33554432 op, 356141958.00 ns, 10.6139 ns/op
WorkloadPilot   23: 67108864 op, 695244719.00 ns, 10.3600 ns/op

OverheadWarmup   1: 67108864 op, 224515037.00 ns, 3.3455 ns/op
OverheadWarmup   2: 67108864 op, 224208170.00 ns, 3.3410 ns/op
OverheadWarmup   3: 67108864 op, 230991615.00 ns, 3.4420 ns/op
OverheadWarmup   4: 67108864 op, 247763483.00 ns, 3.6920 ns/op
OverheadWarmup   5: 67108864 op, 224278174.00 ns, 3.3420 ns/op
OverheadWarmup   6: 67108864 op, 247931693.00 ns, 3.6945 ns/op
OverheadWarmup   7: 67108864 op, 247762626.00 ns, 3.6920 ns/op

OverheadActual   1: 67108864 op, 224190444.00 ns, 3.3407 ns/op
OverheadActual   2: 67108864 op, 224149222.00 ns, 3.3401 ns/op
OverheadActual   3: 67108864 op, 224298484.00 ns, 3.3423 ns/op
OverheadActual   4: 67108864 op, 247940376.00 ns, 3.6946 ns/op
OverheadActual   5: 67108864 op, 247728931.00 ns, 3.6914 ns/op
OverheadActual   6: 67108864 op, 224000891.00 ns, 3.3379 ns/op
OverheadActual   7: 67108864 op, 224404176.00 ns, 3.3439 ns/op
OverheadActual   8: 67108864 op, 224165696.00 ns, 3.3403 ns/op
OverheadActual   9: 67108864 op, 224218335.00 ns, 3.3411 ns/op
OverheadActual  10: 67108864 op, 224121140.00 ns, 3.3397 ns/op
OverheadActual  11: 67108864 op, 247918884.00 ns, 3.6943 ns/op
OverheadActual  12: 67108864 op, 224128100.00 ns, 3.3398 ns/op
OverheadActual  13: 67108864 op, 247886686.00 ns, 3.6938 ns/op
OverheadActual  14: 67108864 op, 224122783.00 ns, 3.3397 ns/op
OverheadActual  15: 67108864 op, 224130895.00 ns, 3.3398 ns/op
OverheadActual  16: 67108864 op, 224806691.00 ns, 3.3499 ns/op

WorkloadWarmup   1: 67108864 op, 723695792.00 ns, 10.7839 ns/op
WorkloadWarmup   2: 67108864 op, 729197494.00 ns, 10.8659 ns/op
WorkloadWarmup   3: 67108864 op, 695574283.00 ns, 10.3649 ns/op
WorkloadWarmup   4: 67108864 op, 718756985.00 ns, 10.7103 ns/op
WorkloadWarmup   5: 67108864 op, 699604100.00 ns, 10.4249 ns/op
WorkloadWarmup   6: 67108864 op, 720874249.00 ns, 10.7419 ns/op
WorkloadWarmup   7: 67108864 op, 727907869.00 ns, 10.8467 ns/op
WorkloadWarmup   8: 67108864 op, 687418445.00 ns, 10.2433 ns/op
WorkloadWarmup   9: 67108864 op, 703651430.00 ns, 10.4852 ns/op
WorkloadWarmup  10: 67108864 op, 724901920.00 ns, 10.8019 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 702274118.00 ns, 10.4647 ns/op
WorkloadActual   2: 67108864 op, 717161939.00 ns, 10.6865 ns/op
WorkloadActual   3: 67108864 op, 719729525.00 ns, 10.7248 ns/op
WorkloadActual   4: 67108864 op, 698891603.00 ns, 10.4143 ns/op
WorkloadActual   5: 67108864 op, 726423280.00 ns, 10.8246 ns/op
WorkloadActual   6: 67108864 op, 722758345.00 ns, 10.7699 ns/op
WorkloadActual   7: 67108864 op, 723116287.00 ns, 10.7753 ns/op
WorkloadActual   8: 67108864 op, 721657666.00 ns, 10.7535 ns/op
WorkloadActual   9: 67108864 op, 722657141.00 ns, 10.7684 ns/op
WorkloadActual  10: 67108864 op, 721497844.00 ns, 10.7512 ns/op
WorkloadActual  11: 67108864 op, 715731202.00 ns, 10.6652 ns/op
WorkloadActual  12: 67108864 op, 697166430.00 ns, 10.3886 ns/op
WorkloadActual  13: 67108864 op, 716866948.00 ns, 10.6821 ns/op
WorkloadActual  14: 67108864 op, 719943658.00 ns, 10.7280 ns/op
WorkloadActual  15: 67108864 op, 725931495.00 ns, 10.8172 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 478069728.50 ns, 7.1238 ns/op
WorkloadResult   2: 67108864 op, 492957549.50 ns, 7.3456 ns/op
WorkloadResult   3: 67108864 op, 495525135.50 ns, 7.3839 ns/op
WorkloadResult   4: 67108864 op, 474687213.50 ns, 7.0734 ns/op
WorkloadResult   5: 67108864 op, 502218890.50 ns, 7.4836 ns/op
WorkloadResult   6: 67108864 op, 498553955.50 ns, 7.4290 ns/op
WorkloadResult   7: 67108864 op, 498911897.50 ns, 7.4344 ns/op
WorkloadResult   8: 67108864 op, 497453276.50 ns, 7.4126 ns/op
WorkloadResult   9: 67108864 op, 498452751.50 ns, 7.4275 ns/op
WorkloadResult  10: 67108864 op, 497293454.50 ns, 7.4102 ns/op
WorkloadResult  11: 67108864 op, 491526812.50 ns, 7.3243 ns/op
WorkloadResult  12: 67108864 op, 472962040.50 ns, 7.0477 ns/op
WorkloadResult  13: 67108864 op, 492662558.50 ns, 7.3412 ns/op
WorkloadResult  14: 67108864 op, 495739268.50 ns, 7.3871 ns/op
WorkloadResult  15: 67108864 op, 501727105.50 ns, 7.4763 ns/op
// GC:  128 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3650 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 230782.00 ns, 230.7820 us/op
WorkloadJitting  1: 1 op, 425320.00 ns, 425.3200 us/op

OverheadJitting  2: 16 op, 435419.00 ns, 27.2137 us/op
WorkloadJitting  2: 16 op, 403722.00 ns, 25.2326 us/op

WorkloadPilot    1: 16 op, 9567.00 ns, 597.9375 ns/op
WorkloadPilot    2: 32 op, 2024.00 ns, 63.2500 ns/op
WorkloadPilot    3: 64 op, 2074.00 ns, 32.4063 ns/op
WorkloadPilot    4: 128 op, 24083.00 ns, 188.1484 ns/op
WorkloadPilot    5: 256 op, 21258.00 ns, 83.0391 ns/op
WorkloadPilot    6: 512 op, 6221.00 ns, 12.1504 ns/op
WorkloadPilot    7: 1024 op, 41424.00 ns, 40.4531 ns/op
WorkloadPilot    8: 2048 op, 74803.00 ns, 36.5249 ns/op
WorkloadPilot    9: 4096 op, 133669.00 ns, 32.6340 ns/op
WorkloadPilot   10: 8192 op, 257090.00 ns, 31.3831 ns/op
WorkloadPilot   11: 16384 op, 331653.00 ns, 20.2425 ns/op
WorkloadPilot   12: 32768 op, 860860.00 ns, 26.2714 ns/op
WorkloadPilot   13: 65536 op, 1607385.00 ns, 24.5267 ns/op
WorkloadPilot   14: 131072 op, 3296267.00 ns, 25.1485 ns/op
WorkloadPilot   15: 262144 op, 6464213.00 ns, 24.6590 ns/op
WorkloadPilot   16: 524288 op, 10567433.00 ns, 20.1558 ns/op
WorkloadPilot   17: 1048576 op, 10384365.00 ns, 9.9033 ns/op
WorkloadPilot   18: 2097152 op, 23997287.00 ns, 11.4428 ns/op
WorkloadPilot   19: 4194304 op, 43705130.00 ns, 10.4201 ns/op
WorkloadPilot   20: 8388608 op, 88845068.00 ns, 10.5912 ns/op
WorkloadPilot   21: 16777216 op, 173423654.00 ns, 10.3369 ns/op
WorkloadPilot   22: 33554432 op, 348859980.00 ns, 10.3968 ns/op
WorkloadPilot   23: 67108864 op, 694582618.00 ns, 10.3501 ns/op

OverheadWarmup   1: 67108864 op, 247738602.00 ns, 3.6916 ns/op
OverheadWarmup   2: 67108864 op, 247736608.00 ns, 3.6916 ns/op
OverheadWarmup   3: 67108864 op, 224193963.00 ns, 3.3408 ns/op
OverheadWarmup   4: 67108864 op, 247822173.00 ns, 3.6928 ns/op
OverheadWarmup   5: 67108864 op, 271223978.00 ns, 4.0416 ns/op
OverheadWarmup   6: 67108864 op, 247749804.00 ns, 3.6918 ns/op
OverheadWarmup   7: 67108864 op, 247818106.00 ns, 3.6928 ns/op
OverheadWarmup   8: 67108864 op, 247739009.00 ns, 3.6916 ns/op

OverheadActual   1: 67108864 op, 224074632.00 ns, 3.3390 ns/op
OverheadActual   2: 67108864 op, 224036726.00 ns, 3.3384 ns/op
OverheadActual   3: 67108864 op, 224993631.00 ns, 3.3527 ns/op
OverheadActual   4: 67108864 op, 247688433.00 ns, 3.6908 ns/op
OverheadActual   5: 67108864 op, 247700652.00 ns, 3.6910 ns/op
OverheadActual   6: 67108864 op, 223990267.00 ns, 3.3377 ns/op
OverheadActual   7: 67108864 op, 224359256.00 ns, 3.3432 ns/op
OverheadActual   8: 67108864 op, 247777546.00 ns, 3.6922 ns/op
OverheadActual   9: 67108864 op, 247771047.00 ns, 3.6921 ns/op
OverheadActual  10: 67108864 op, 247531119.00 ns, 3.6885 ns/op
OverheadActual  11: 67108864 op, 224663048.00 ns, 3.3477 ns/op
OverheadActual  12: 67108864 op, 247493928.00 ns, 3.6879 ns/op
OverheadActual  13: 67108864 op, 224389792.00 ns, 3.3437 ns/op
OverheadActual  14: 67108864 op, 224188261.00 ns, 3.3407 ns/op
OverheadActual  15: 67108864 op, 243897692.00 ns, 3.6344 ns/op
OverheadActual  16: 67108864 op, 271563369.00 ns, 4.0466 ns/op
OverheadActual  17: 67108864 op, 224082336.00 ns, 3.3391 ns/op
OverheadActual  18: 67108864 op, 224044727.00 ns, 3.3385 ns/op
OverheadActual  19: 67108864 op, 224092152.00 ns, 3.3392 ns/op
OverheadActual  20: 67108864 op, 224226725.00 ns, 3.3412 ns/op

WorkloadWarmup   1: 67108864 op, 699297907.00 ns, 10.4204 ns/op
WorkloadWarmup   2: 67108864 op, 724227870.00 ns, 10.7918 ns/op
WorkloadWarmup   3: 67108864 op, 694649929.00 ns, 10.3511 ns/op
WorkloadWarmup   4: 67108864 op, 697450094.00 ns, 10.3928 ns/op
WorkloadWarmup   5: 67108864 op, 672315294.00 ns, 10.0183 ns/op
WorkloadWarmup   6: 67108864 op, 701699234.00 ns, 10.4561 ns/op
WorkloadWarmup   7: 67108864 op, 705534643.00 ns, 10.5133 ns/op
WorkloadWarmup   8: 67108864 op, 718001829.00 ns, 10.6991 ns/op
WorkloadWarmup   9: 67108864 op, 715817781.00 ns, 10.6665 ns/op
WorkloadWarmup  10: 67108864 op, 714943793.00 ns, 10.6535 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 717078242.00 ns, 10.6853 ns/op
WorkloadActual   2: 67108864 op, 698074899.00 ns, 10.4021 ns/op
WorkloadActual   3: 67108864 op, 706598471.00 ns, 10.5291 ns/op
WorkloadActual   4: 67108864 op, 716638336.00 ns, 10.6787 ns/op
WorkloadActual   5: 67108864 op, 706602891.00 ns, 10.5292 ns/op
WorkloadActual   6: 67108864 op, 697375332.00 ns, 10.3917 ns/op
WorkloadActual   7: 67108864 op, 710064214.00 ns, 10.5808 ns/op
WorkloadActual   8: 67108864 op, 704291515.00 ns, 10.4948 ns/op
WorkloadActual   9: 67108864 op, 683150754.00 ns, 10.1797 ns/op
WorkloadActual  10: 67108864 op, 728369297.00 ns, 10.8535 ns/op
WorkloadActual  11: 67108864 op, 707349747.00 ns, 10.5403 ns/op
WorkloadActual  12: 67108864 op, 723414005.00 ns, 10.7797 ns/op
WorkloadActual  13: 67108864 op, 703065853.00 ns, 10.4765 ns/op
WorkloadActual  14: 67108864 op, 717263051.00 ns, 10.6881 ns/op
WorkloadActual  15: 67108864 op, 718182228.00 ns, 10.7017 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 492551822.00 ns, 7.3396 ns/op
WorkloadResult   2: 67108864 op, 473548479.00 ns, 7.0564 ns/op
WorkloadResult   3: 67108864 op, 482072051.00 ns, 7.1834 ns/op
WorkloadResult   4: 67108864 op, 492111916.00 ns, 7.3330 ns/op
WorkloadResult   5: 67108864 op, 482076471.00 ns, 7.1835 ns/op
WorkloadResult   6: 67108864 op, 472848912.00 ns, 7.0460 ns/op
WorkloadResult   7: 67108864 op, 485537794.00 ns, 7.2351 ns/op
