// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 2.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 30.07 sec and exited with 0
// ***** Done, took 00:00:32 (32.93 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_Success: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   2: 16384 op, 977007395.00 ns, 59.6318 us/op
WorkloadActual   3: 16384 op, 972653220.00 ns, 59.3660 us/op
WorkloadActual   4: 16384 op, 976585056.00 ns, 59.6060 us/op
WorkloadActual   5: 16384 op, 975284705.00 ns, 59.5267 us/op
WorkloadActual   6: 16384 op, 973691090.00 ns, 59.4294 us/op
WorkloadActual   7: 16384 op, 973206493.00 ns, 59.3998 us/op
WorkloadActual   8: 16384 op, 972823273.00 ns, 59.3764 us/op
WorkloadActual   9: 16384 op, 974062656.00 ns, 59.4521 us/op
WorkloadActual  10: 16384 op, 976123275.00 ns, 59.5778 us/op
WorkloadActual  11: 16384 op, 975425228.00 ns, 59.5352 us/op
WorkloadActual  12: 16384 op, 999093072.00 ns, 60.9798 us/op
WorkloadActual  13: 16384 op, 974637371.00 ns, 59.4871 us/op
WorkloadActual  14: 16384 op, 971086708.00 ns, 59.2704 us/op
WorkloadActual  15: 16384 op, 971687704.00 ns, 59.3071 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 975310064.00 ns, 59.5282 us/op
WorkloadResult   2: 16384 op, 977007395.00 ns, 59.6318 us/op
WorkloadResult   3: 16384 op, 972653220.00 ns, 59.3660 us/op
WorkloadResult   4: 16384 op, 976585056.00 ns, 59.6060 us/op
WorkloadResult   5: 16384 op, 975284705.00 ns, 59.5267 us/op
WorkloadResult   6: 16384 op, 973691090.00 ns, 59.4294 us/op
WorkloadResult   7: 16384 op, 973206493.00 ns, 59.3998 us/op
WorkloadResult   8: 16384 op, 972823273.00 ns, 59.3764 us/op
WorkloadResult   9: 16384 op, 974062656.00 ns, 59.4521 us/op
WorkloadResult  10: 16384 op, 976123275.00 ns, 59.5778 us/op
WorkloadResult  11: 16384 op, 975425228.00 ns, 59.5352 us/op
WorkloadResult  12: 16384 op, 974637371.00 ns, 59.4871 us/op
WorkloadResult  13: 16384 op, 971086708.00 ns, 59.2704 us/op
WorkloadResult  14: 16384 op, 971687704.00 ns, 59.3071 us/op
// GC:  16 0 0 270798600 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3314 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 285675.00 ns, 285.6750 us/op
WorkloadJitting  1: 1 op, 177495174.00 ns, 177.4952 ms/op

WorkloadPilot    1: 2 op, 291096.00 ns, 145.5480 us/op
WorkloadPilot    2: 3 op, 2345703.00 ns, 781.9010 us/op
WorkloadPilot    3: 4 op, 392876.00 ns, 98.2190 us/op
WorkloadPilot    4: 5 op, 473367.00 ns, 94.6734 us/op
WorkloadPilot    5: 6 op, 531184.00 ns, 88.5307 us/op
WorkloadPilot    6: 7 op, 600555.00 ns, 85.7936 us/op
WorkloadPilot    7: 8 op, 700232.00 ns, 87.5290 us/op
WorkloadPilot    8: 9 op, 652092.00 ns, 72.4547 us/op
WorkloadPilot    9: 10 op, 700892.00 ns, 70.0892 us/op
WorkloadPilot   10: 11 op, 821449.00 ns, 74.6772 us/op
WorkloadPilot   11: 12 op, 960359.00 ns, 80.0299 us/op
WorkloadPilot   12: 13 op, 946293.00 ns, 72.7918 us/op
WorkloadPilot   13: 14 op, 986688.00 ns, 70.4777 us/op
WorkloadPilot   14: 15 op, 1020171.00 ns, 68.0114 us/op
WorkloadPilot   15: 16 op, 1113486.00 ns, 69.5929 us/op
WorkloadPilot   16: 32 op, 2345653.00 ns, 73.3017 us/op
WorkloadPilot   17: 64 op, 4714150.00 ns, 73.6586 us/op
WorkloadPilot   18: 128 op, 9486309.00 ns, 74.1118 us/op
WorkloadPilot   19: 256 op, 18694217.00 ns, 73.0243 us/op
WorkloadPilot   20: 512 op, 37508890.00 ns, 73.2596 us/op
WorkloadPilot   21: 1024 op, 75514480.00 ns, 73.7446 us/op
WorkloadPilot   22: 2048 op, 136142065.00 ns, 66.4756 us/op
WorkloadPilot   23: 4096 op, 263584588.00 ns, 64.3517 us/op
WorkloadPilot   24: 8192 op, 528106346.00 ns, 64.4661 us/op

WorkloadWarmup   1: 8192 op, 528727199.00 ns, 64.5419 us/op
WorkloadWarmup   2: 8192 op, 531507758.00 ns, 64.8813 us/op
WorkloadWarmup   3: 8192 op, 528277777.00 ns, 64.4870 us/op
WorkloadWarmup   4: 8192 op, 528231751.00 ns, 64.4814 us/op
WorkloadWarmup   5: 8192 op, 529711546.00 ns, 64.6621 us/op
WorkloadWarmup   6: 8192 op, 530783825.00 ns, 64.7929 us/op
WorkloadWarmup   7: 8192 op, 528681468.00 ns, 64.5363 us/op
WorkloadWarmup   8: 8192 op, 528817232.00 ns, 64.5529 us/op
WorkloadWarmup   9: 8192 op, 530164983.00 ns, 64.7174 us/op
WorkloadWarmup  10: 8192 op, 527831005.00 ns, 64.4325 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 530137806.00 ns, 64.7141 us/op
WorkloadActual   2: 8192 op, 530181327.00 ns, 64.7194 us/op
WorkloadActual   3: 8192 op, 531592070.00 ns, 64.8916 us/op
WorkloadActual   4: 8192 op, 530978369.00 ns, 64.8167 us/op
WorkloadActual   5: 8192 op, 530113059.00 ns, 64.7111 us/op
WorkloadActual   6: 8192 op, 532094129.00 ns, 64.9529 us/op
WorkloadActual   7: 8192 op, 529065677.00 ns, 64.5832 us/op
WorkloadActual   8: 8192 op, 527272759.00 ns, 64.3644 us/op
WorkloadActual   9: 8192 op, 528157156.00 ns, 64.4723 us/op
WorkloadActual  10: 8192 op, 528272719.00 ns, 64.4864 us/op
WorkloadActual  11: 8192 op, 528142700.00 ns, 64.4705 us/op
WorkloadActual  12: 8192 op, 528689454.00 ns, 64.5373 us/op
WorkloadActual  13: 8192 op, 527779891.00 ns, 64.4263 us/op
WorkloadActual  14: 8192 op, 528731763.00 ns, 64.5425 us/op
WorkloadActual  15: 8192 op, 536707031.00 ns, 65.5160 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 530137806.00 ns, 64.7141 us/op
WorkloadResult   2: 8192 op, 530181327.00 ns, 64.7194 us/op
WorkloadResult   3: 8192 op, 531592070.00 ns, 64.8916 us/op
WorkloadResult   4: 8192 op, 530978369.00 ns, 64.8167 us/op
WorkloadResult   5: 8192 op, 530113059.00 ns, 64.7111 us/op
WorkloadResult   6: 8192 op, 532094129.00 ns, 64.9529 us/op
WorkloadResult   7: 8192 op, 529065677.00 ns, 64.5832 us/op
WorkloadResult   8: 8192 op, 527272759.00 ns, 64.3644 us/op
WorkloadResult   9: 8192 op, 528157156.00 ns, 64.4723 us/op
WorkloadResult  10: 8192 op, 528272719.00 ns, 64.4864 us/op
WorkloadResult  11: 8192 op, 528142700.00 ns, 64.4705 us/op
WorkloadResult  12: 8192 op, 528689454.00 ns, 64.5373 us/op
WorkloadResult  13: 8192 op, 527779891.00 ns, 64.4263 us/op
WorkloadResult  14: 8192 op, 528731763.00 ns, 64.5425 us/op
// GC:  8 0 0 135399392 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3369 has exited with code 0.

Mean = 62.042 μs, StdErr = 0.497 μs (0.80%), N = 28, StdDev = 2.630 μs
Min = 59.270 μs, Q1 = 59.478 μs, Median = 61.998 μs, Q3 = 64.553 μs, Max = 64.953 μs
IQR = 5.074 μs, LowerFence = 51.867 μs, UpperFence = 72.164 μs
ConfidenceInterval = [60.209 μs; 63.876 μs] (CI 99.9%), Margin = 1.834 μs (2.96% of Mean)
Skewness = 0, Kurtosis = 0.94, MValue = 4

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:18 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 276598.00 ns, 276.5980 us/op
WorkloadJitting  1: 1 op, 175625446.00 ns, 175.6254 ms/op

WorkloadPilot    1: 2 op, 178775.00 ns, 89.3875 us/op
WorkloadPilot    2: 3 op, 2271634.00 ns, 757.2113 us/op
WorkloadPilot    3: 4 op, 318476.00 ns, 79.6190 us/op
WorkloadPilot    4: 5 op, 376065.00 ns, 75.2130 us/op
WorkloadPilot    5: 6 op, 476312.00 ns, 79.3853 us/op
WorkloadPilot    6: 7 op, 421630.00 ns, 60.2329 us/op
WorkloadPilot    7: 8 op, 574396.00 ns, 71.7995 us/op
WorkloadPilot    8: 9 op, 659926.00 ns, 73.3251 us/op
WorkloadPilot    9: 10 op, 665576.00 ns, 66.5576 us/op
WorkloadPilot   10: 11 op, 744504.00 ns, 67.6822 us/op
WorkloadPilot   11: 12 op, 857627.00 ns, 71.4689 us/op
WorkloadPilot   12: 13 op, 807513.00 ns, 62.1164 us/op
WorkloadPilot   13: 14 op, 875500.00 ns, 62.5357 us/op
WorkloadPilot   14: 15 op, 908231.00 ns, 60.5487 us/op
WorkloadPilot   15: 16 op, 965217.00 ns, 60.3261 us/op
WorkloadPilot   16: 32 op, 2028500.00 ns, 63.3906 us/op
WorkloadPilot   17: 64 op, 4146587.00 ns, 64.7904 us/op
WorkloadPilot   18: 128 op, 8277203.00 ns, 64.6656 us/op
WorkloadPilot   19: 256 op, 16445724.00 ns, 64.2411 us/op
WorkloadPilot   20: 512 op, 32755403.00 ns, 63.9754 us/op
WorkloadPilot   21: 1024 op, 65454820.00 ns, 63.9207 us/op
WorkloadPilot   22: 2048 op, 117490005.00 ns, 57.3682 us/op
WorkloadPilot   23: 4096 op, 231636919.00 ns, 56.5520 us/op
WorkloadPilot   24: 8192 op, 463017798.00 ns, 56.5207 us/op
WorkloadPilot   25: 16384 op, 925709945.00 ns, 56.5009 us/op

WorkloadWarmup   1: 16384 op, 925564661.00 ns, 56.4920 us/op
WorkloadWarmup   2: 16384 op, 926097601.00 ns, 56.5245 us/op
WorkloadWarmup   3: 16384 op, 928965284.00 ns, 56.6995 us/op
WorkloadWarmup   4: 16384 op, 927133800.00 ns, 56.5878 us/op
WorkloadWarmup   5: 16384 op, 927330970.00 ns, 56.5998 us/op
WorkloadWarmup   6: 16384 op, 929807178.00 ns, 56.7509 us/op
WorkloadWarmup   7: 16384 op, 927133300.00 ns, 56.5877 us/op
WorkloadWarmup   8: 16384 op, 925171225.00 ns, 56.4680 us/op
WorkloadWarmup   9: 16384 op, 927889045.00 ns, 56.6339 us/op
WorkloadWarmup  10: 16384 op, 928005353.00 ns, 56.6410 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 927108884.00 ns, 56.5862 us/op
WorkloadActual   2: 16384 op, 928690474.00 ns, 56.6828 us/op
WorkloadActual   3: 16384 op, 924255179.00 ns, 56.4121 us/op
WorkloadActual   4: 16384 op, 923492481.00 ns, 56.3655 us/op
WorkloadActual   5: 16384 op, 925509769.00 ns, 56.4886 us/op
WorkloadActual   6: 16384 op, 925860965.00 ns, 56.5101 us/op
WorkloadActual   7: 16384 op, 926128356.00 ns, 56.5264 us/op
WorkloadActual   8: 16384 op, 927454985.00 ns, 56.6074 us/op
WorkloadActual   9: 16384 op, 927036097.00 ns, 56.5818 us/op
WorkloadActual  10: 16384 op, 925889597.00 ns, 56.5118 us/op
WorkloadActual  11: 16384 op, 925345355.00 ns, 56.4786 us/op
WorkloadActual  12: 16384 op, 927027926.00 ns, 56.5813 us/op
WorkloadActual  13: 16384 op, 926962604.00 ns, 56.5773 us/op
WorkloadActual  14: 16384 op, 928182168.00 ns, 56.6517 us/op
WorkloadActual  15: 16384 op, 927073571.00 ns, 56.5841 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 927108884.00 ns, 56.5862 us/op
WorkloadResult   2: 16384 op, 928690474.00 ns, 56.6828 us/op
WorkloadResult   3: 16384 op, 924255179.00 ns, 56.4121 us/op
WorkloadResult   4: 16384 op, 923492481.00 ns, 56.3655 us/op
WorkloadResult   5: 16384 op, 925509769.00 ns, 56.4886 us/op
WorkloadResult   6: 16384 op, 925860965.00 ns, 56.5101 us/op
WorkloadResult   7: 16384 op, 926128356.00 ns, 56.5264 us/op
WorkloadResult   8: 16384 op, 927454985.00 ns, 56.6074 us/op
WorkloadResult   9: 16384 op, 927036097.00 ns, 56.5818 us/op
WorkloadResult  10: 16384 op, 925889597.00 ns, 56.5118 us/op
WorkloadResult  11: 16384 op, 925345355.00 ns, 56.4786 us/op
WorkloadResult  12: 16384 op, 927027926.00 ns, 56.5813 us/op
WorkloadResult  13: 16384 op, 926962604.00 ns, 56.5773 us/op
WorkloadResult  14: 16384 op, 928182168.00 ns, 56.6517 us/op
WorkloadResult  15: 16384 op, 927073571.00 ns, 56.5841 us/op
// GC:  14 0 0 246287648 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3385 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 284954.00 ns, 284.9540 us/op
WorkloadJitting  1: 1 op, 176265016.00 ns, 176.2650 ms/op

WorkloadPilot    1: 2 op, 191128.00 ns, 95.5640 us/op
WorkloadPilot    2: 3 op, 2289138.00 ns, 763.0460 us/op
WorkloadPilot    3: 4 op, 300513.00 ns, 75.1283 us/op
WorkloadPilot    4: 5 op, 375443.00 ns, 75.0886 us/op
WorkloadPilot    5: 6 op, 437008.00 ns, 72.8347 us/op
WorkloadPilot    6: 7 op, 472716.00 ns, 67.5309 us/op
WorkloadPilot    7: 8 op, 541434.00 ns, 67.6793 us/op
WorkloadPilot    8: 9 op, 596358.00 ns, 66.2620 us/op
WorkloadPilot    9: 10 op, 675876.00 ns, 67.5876 us/op
WorkloadPilot   10: 11 op, 747109.00 ns, 67.9190 us/op
WorkloadPilot   11: 12 op, 844191.00 ns, 70.3493 us/op
WorkloadPilot   12: 13 op, 833862.00 ns, 64.1432 us/op
WorkloadPilot   13: 14 op, 882954.00 ns, 63.0681 us/op
WorkloadPilot   14: 15 op, 921376.00 ns, 61.4251 us/op
WorkloadPilot   15: 16 op, 985616.00 ns, 61.6010 us/op
WorkloadPilot   16: 32 op, 2068675.00 ns, 64.6461 us/op
WorkloadPilot   17: 64 op, 4185771.00 ns, 65.4027 us/op
WorkloadPilot   18: 128 op, 8530999.00 ns, 66.6484 us/op
WorkloadPilot   19: 256 op, 16891710.00 ns, 65.9832 us/op
WorkloadPilot   20: 512 op, 33794340.00 ns, 66.0046 us/op
WorkloadPilot   21: 1024 op, 66767654.00 ns, 65.2028 us/op
WorkloadPilot   22: 2048 op, 118518580.00 ns, 57.8704 us/op
WorkloadPilot   23: 4096 op, 231827091.00 ns, 56.5984 us/op
WorkloadPilot   24: 8192 op, 467485607.00 ns, 57.0661 us/op
WorkloadPilot   25: 16384 op, 929491796.00 ns, 56.7317 us/op

WorkloadWarmup   1: 16384 op, 930504376.00 ns, 56.7935 us/op
WorkloadWarmup   2: 16384 op, 933045094.00 ns, 56.9486 us/op
WorkloadWarmup   3: 16384 op, 926375743.00 ns, 56.5415 us/op
WorkloadWarmup   4: 16384 op, 931805302.00 ns, 56.8729 us/op
WorkloadWarmup   5: 16384 op, 931319072.00 ns, 56.8432 us/op
WorkloadWarmup   6: 16384 op, 928561687.00 ns, 56.6749 us/op
WorkloadWarmup   7: 16384 op, 929304508.00 ns, 56.7202 us/op
WorkloadWarmup   8: 16384 op, 931094774.00 ns, 56.8295 us/op
WorkloadWarmup   9: 16384 op, 928775966.00 ns, 56.6880 us/op
WorkloadWarmup  10: 16384 op, 929073537.00 ns, 56.7061 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 932657671.00 ns, 56.9249 us/op
WorkloadActual   2: 16384 op, 947299010.00 ns, 57.8185 us/op
WorkloadActual   3: 16384 op, 932980886.00 ns, 56.9446 us/op
WorkloadActual   4: 16384 op, 936180490.00 ns, 57.1399 us/op
WorkloadActual   5: 16384 op, 934123977.00 ns, 57.0144 us/op
WorkloadActual   6: 16384 op, 931303955.00 ns, 56.8423 us/op
WorkloadActual   7: 16384 op, 931408209.00 ns, 56.8486 us/op
WorkloadActual   8: 16384 op, 931297290.00 ns, 56.8419 us/op
WorkloadActual   9: 16384 op, 933067756.00 ns, 56.9499 us/op
WorkloadActual  10: 16384 op, 930573234.00 ns, 56.7977 us/op
WorkloadActual  11: 16384 op, 935353157.00 ns, 57.0894 us/op
WorkloadActual  12: 16384 op, 929468084.00 ns, 56.7302 us/op
WorkloadActual  13: 16384 op, 930671077.00 ns, 56.8037 us/op
WorkloadActual  14: 16384 op, 926718022.00 ns, 56.5624 us/op
WorkloadActual  15: 16384 op, 926107409.00 ns, 56.5251 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 932657671.00 ns, 56.9249 us/op
WorkloadResult   2: 16384 op, 932980886.00 ns, 56.9446 us/op
WorkloadResult   3: 16384 op, 936180490.00 ns, 57.1399 us/op
WorkloadResult   4: 16384 op, 934123977.00 ns, 57.0144 us/op
WorkloadResult   5: 16384 op, 931303955.00 ns, 56.8423 us/op
WorkloadResult   6: 16384 op, 931408209.00 ns, 56.8486 us/op
WorkloadResult   7: 16384 op, 931297290.00 ns, 56.8419 us/op
WorkloadResult   8: 16384 op, 933067756.00 ns, 56.9499 us/op
WorkloadResult   9: 16384 op, 930573234.00 ns, 56.7977 us/op
WorkloadResult  10: 16384 op, 935353157.00 ns, 57.0894 us/op
WorkloadResult  11: 16384 op, 929468084.00 ns, 56.7302 us/op
WorkloadResult  12: 16384 op, 930671077.00 ns, 56.8037 us/op
WorkloadResult  13: 16384 op, 926718022.00 ns, 56.5624 us/op
WorkloadResult  14: 16384 op, 926107409.00 ns, 56.5251 us/op
// GC:  14 0 0 246287648 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3401 has exited with code 0.

Mean = 56.695 μs, StdErr = 0.039 μs (0.07%), N = 29, StdDev = 0.209 μs
Min = 56.366 μs, Q1 = 56.526 μs, Median = 56.607 μs, Q3 = 56.842 μs, Max = 57.140 μs
IQR = 0.316 μs, LowerFence = 56.053 μs, UpperFence = 57.316 μs
ConfidenceInterval = [56.553 μs; 56.838 μs] (CI 99.9%), Margin = 0.142 μs (0.25% of Mean)
Skewness = 0.49, Kurtosis = 2.06, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:18 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.csv
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-github.md
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.html
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-full-compressed.json

// * Detailed results *
StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.472 μs, StdErr = 0.006 μs (0.23%), N = 30, StdDev = 0.032 μs
Min = 2.425 μs, Q1 = 2.443 μs, Median = 2.474 μs, Q3 = 2.502 μs, Max = 2.510 μs
IQR = 0.059 μs, LowerFence = 2.355 μs, UpperFence = 2.590 μs
ConfidenceInterval = [2.451 μs; 2.493 μs] (CI 99.9%), Margin = 0.021 μs (0.86% of Mean)
Skewness = -0.05, Kurtosis = 1.09, MValue = 2
-------------------- Histogram --------------------
[2.411 μs ; 2.461 μs) | @@@@@@@@@@@@@@@
[2.461 μs ; 2.523 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_Success: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
