// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 226.75 sec and exited with 0
// ***** Done, took 00:03:50 (230.65 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual  16: 65536 op, 131827.00 ns, 2.0115 ns/op
OverheadActual  17: 65536 op, 120655.00 ns, 1.8410 ns/op

WorkloadWarmup   1: 65536 op, 917817502.00 ns, 14.0048 us/op
WorkloadWarmup   2: 65536 op, 1038911251.00 ns, 15.8525 us/op
WorkloadWarmup   3: 65536 op, 950384617.00 ns, 14.5017 us/op
WorkloadWarmup   4: 65536 op, 928173248.00 ns, 14.1628 us/op
WorkloadWarmup   5: 65536 op, 914891944.00 ns, 13.9601 us/op
WorkloadWarmup   6: 65536 op, 929665873.00 ns, 14.1856 us/op
WorkloadWarmup   7: 65536 op, 950674991.00 ns, 14.5061 us/op
WorkloadWarmup   8: 65536 op, 895872136.00 ns, 13.6699 us/op
WorkloadWarmup   9: 65536 op, 958052629.00 ns, 14.6187 us/op
WorkloadWarmup  10: 65536 op, 982931858.00 ns, 14.9983 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 916827470.00 ns, 13.9897 us/op
WorkloadActual   2: 65536 op, 950648999.00 ns, 14.5058 us/op
WorkloadActual   3: 65536 op, 963124523.00 ns, 14.6961 us/op
WorkloadActual   4: 65536 op, 925374883.00 ns, 14.1201 us/op
WorkloadActual   5: 65536 op, 946520145.00 ns, 14.4428 us/op
WorkloadActual   6: 65536 op, 902808460.00 ns, 13.7758 us/op
WorkloadActual   7: 65536 op, 924843709.00 ns, 14.1120 us/op
WorkloadActual   8: 65536 op, 912793827.00 ns, 13.9281 us/op
WorkloadActual   9: 65536 op, 981577364.00 ns, 14.9777 us/op
WorkloadActual  10: 65536 op, 916518734.00 ns, 13.9850 us/op
WorkloadActual  11: 65536 op, 923441992.00 ns, 14.0906 us/op
WorkloadActual  12: 65536 op, 908715613.00 ns, 13.8659 us/op
WorkloadActual  13: 65536 op, 899375225.00 ns, 13.7234 us/op
WorkloadActual  14: 65536 op, 981627710.00 ns, 14.9785 us/op
WorkloadActual  15: 65536 op, 942790017.00 ns, 14.3858 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 916706754.00 ns, 13.9878 us/op
WorkloadResult   2: 65536 op, 950528283.00 ns, 14.5039 us/op
WorkloadResult   3: 65536 op, 963003807.00 ns, 14.6943 us/op
WorkloadResult   4: 65536 op, 925254167.00 ns, 14.1183 us/op
WorkloadResult   5: 65536 op, 946399429.00 ns, 14.4409 us/op
WorkloadResult   6: 65536 op, 902687744.00 ns, 13.7739 us/op
WorkloadResult   7: 65536 op, 924722993.00 ns, 14.1102 us/op
WorkloadResult   8: 65536 op, 912673111.00 ns, 13.9263 us/op
WorkloadResult   9: 65536 op, 981456648.00 ns, 14.9758 us/op
WorkloadResult  10: 65536 op, 916398018.00 ns, 13.9831 us/op
WorkloadResult  11: 65536 op, 923321276.00 ns, 14.0888 us/op
WorkloadResult  12: 65536 op, 908594897.00 ns, 13.8641 us/op
WorkloadResult  13: 65536 op, 899254509.00 ns, 13.7215 us/op
WorkloadResult  14: 65536 op, 981506994.00 ns, 14.9766 us/op
WorkloadResult  15: 65536 op, 942669301.00 ns, 14.3840 us/op
// GC:  9 0 0 161316176 65536
// Threading:  245278 0 65536

// AfterAll
// Benchmark Process 4275 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 207327.00 ns, 207.3270 us/op
WorkloadJitting  1: 1 op, 9308029.00 ns, 9.3080 ms/op

OverheadJitting  2: 16 op, 214210.00 ns, 13.3881 us/op
WorkloadJitting  2: 16 op, 605541.00 ns, 37.8463 us/op

WorkloadPilot    1: 16 op, 347129.00 ns, 21.6956 us/op
WorkloadPilot    2: 32 op, 600943.00 ns, 18.7795 us/op
WorkloadPilot    3: 64 op, 1023332.00 ns, 15.9896 us/op
WorkloadPilot    4: 128 op, 1869383.00 ns, 14.6046 us/op
WorkloadPilot    5: 256 op, 3477777.00 ns, 13.5851 us/op
WorkloadPilot    6: 512 op, 7088001.00 ns, 13.8438 us/op
WorkloadPilot    7: 1024 op, 13851095.00 ns, 13.5265 us/op
WorkloadPilot    8: 2048 op, 28182727.00 ns, 13.7611 us/op
WorkloadPilot    9: 4096 op, 57215914.00 ns, 13.9687 us/op
WorkloadPilot   10: 8192 op, 110281315.00 ns, 13.4621 us/op
WorkloadPilot   11: 16384 op, 217671175.00 ns, 13.2856 us/op
WorkloadPilot   12: 32768 op, 450911098.00 ns, 13.7607 us/op
WorkloadPilot   13: 65536 op, 888409408.00 ns, 13.5561 us/op

OverheadWarmup   1: 65536 op, 106879.00 ns, 1.6308 ns/op
OverheadWarmup   2: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadWarmup   3: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadWarmup   4: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadWarmup   5: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadWarmup   6: 65536 op, 106459.00 ns, 1.6244 ns/op

OverheadActual   1: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual   2: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual   3: 65536 op, 106508.00 ns, 1.6252 ns/op
OverheadActual   4: 65536 op, 106669.00 ns, 1.6276 ns/op
OverheadActual   5: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual   6: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual   7: 65536 op, 106559.00 ns, 1.6260 ns/op
OverheadActual   8: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual   9: 65536 op, 138719.00 ns, 2.1167 ns/op
OverheadActual  10: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual  11: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual  12: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual  13: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual  14: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual  15: 65536 op, 106528.00 ns, 1.6255 ns/op

WorkloadWarmup   1: 65536 op, 971410730.00 ns, 14.8226 us/op
WorkloadWarmup   2: 65536 op, 1082556226.00 ns, 16.5185 us/op
WorkloadWarmup   3: 65536 op, 1045921608.00 ns, 15.9595 us/op
WorkloadWarmup   4: 65536 op, 913267592.00 ns, 13.9354 us/op
WorkloadWarmup   5: 65536 op, 895357575.00 ns, 13.6621 us/op
WorkloadWarmup   6: 65536 op, 888754289.00 ns, 13.5613 us/op
WorkloadWarmup   7: 65536 op, 875976871.00 ns, 13.3663 us/op
WorkloadWarmup   8: 65536 op, 906106892.00 ns, 13.8261 us/op
WorkloadWarmup   9: 65536 op, 955855156.00 ns, 14.5852 us/op
WorkloadWarmup  10: 65536 op, 930616728.00 ns, 14.2001 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 923102488.00 ns, 14.0854 us/op
WorkloadActual   2: 65536 op, 928277306.00 ns, 14.1644 us/op
WorkloadActual   3: 65536 op, 941192624.00 ns, 14.3615 us/op
WorkloadActual   4: 65536 op, 925492877.00 ns, 14.1219 us/op
WorkloadActual   5: 65536 op, 888029408.00 ns, 13.5503 us/op
WorkloadActual   6: 65536 op, 883717473.00 ns, 13.4845 us/op
WorkloadActual   7: 65536 op, 909165044.00 ns, 13.8728 us/op
WorkloadActual   8: 65536 op, 902779450.00 ns, 13.7753 us/op
WorkloadActual   9: 65536 op, 925391519.00 ns, 14.1204 us/op
WorkloadActual  10: 65536 op, 929281160.00 ns, 14.1797 us/op
WorkloadActual  11: 65536 op, 919530516.00 ns, 14.0309 us/op
WorkloadActual  12: 65536 op, 916362036.00 ns, 13.9826 us/op
WorkloadActual  13: 65536 op, 984872549.00 ns, 15.0280 us/op
WorkloadActual  14: 65536 op, 905729089.00 ns, 13.8203 us/op
WorkloadActual  15: 65536 op, 915094315.00 ns, 13.9632 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 922995960.00 ns, 14.0838 us/op
WorkloadResult   2: 65536 op, 928170778.00 ns, 14.1628 us/op
WorkloadResult   3: 65536 op, 941086096.00 ns, 14.3598 us/op
WorkloadResult   4: 65536 op, 925386349.00 ns, 14.1203 us/op
WorkloadResult   5: 65536 op, 887922880.00 ns, 13.5486 us/op
WorkloadResult   6: 65536 op, 883610945.00 ns, 13.4828 us/op
WorkloadResult   7: 65536 op, 909058516.00 ns, 13.8711 us/op
WorkloadResult   8: 65536 op, 902672922.00 ns, 13.7737 us/op
WorkloadResult   9: 65536 op, 925284991.00 ns, 14.1187 us/op
WorkloadResult  10: 65536 op, 929174632.00 ns, 14.1781 us/op
WorkloadResult  11: 65536 op, 919423988.00 ns, 14.0293 us/op
WorkloadResult  12: 65536 op, 916255508.00 ns, 13.9809 us/op
WorkloadResult  13: 65536 op, 905622561.00 ns, 13.8187 us/op
WorkloadResult  14: 65536 op, 914987787.00 ns, 13.9616 us/op
// GC:  9 0 0 161193960 65536
// Threading:  244992 1 65536

// AfterAll
// Benchmark Process 4294 has exited with code 0.

Mean = 14.105 μs, StdErr = 0.067 μs (0.48%), N = 29, StdDev = 0.361 μs
Min = 13.483 μs, Q1 = 13.871 μs, Median = 14.084 μs, Q3 = 14.178 μs, Max = 14.977 μs
IQR = 0.307 μs, LowerFence = 13.411 μs, UpperFence = 14.639 μs
ConfidenceInterval = [13.859 μs; 14.351 μs] (CI 99.9%), Margin = 0.246 μs (1.75% of Mean)
Skewness = 0.78, Kurtosis = 3.3, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-06 13:48 (0h 5m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 8)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 178123.00 ns, 178.1230 us/op
WorkloadJitting  1: 1 op, 10150251.00 ns, 10.1503 ms/op

OverheadJitting  2: 16 op, 196798.00 ns, 12.2999 us/op
WorkloadJitting  2: 16 op, 1385869.00 ns, 86.6168 us/op

WorkloadPilot    1: 16 op, 1245195.00 ns, 77.8247 us/op
WorkloadPilot    2: 32 op, 2060799.00 ns, 64.4000 us/op
WorkloadPilot    3: 64 op, 3987458.00 ns, 62.3040 us/op
WorkloadPilot    4: 128 op, 7522301.00 ns, 58.7680 us/op
WorkloadPilot    5: 256 op, 14793505.00 ns, 57.7871 us/op
WorkloadPilot    6: 512 op, 30036078.00 ns, 58.6642 us/op
WorkloadPilot    7: 1024 op, 59772394.00 ns, 58.3715 us/op
WorkloadPilot    8: 2048 op, 123658164.00 ns, 60.3800 us/op
WorkloadPilot    9: 4096 op, 239710858.00 ns, 58.5232 us/op
WorkloadPilot   10: 8192 op, 500493146.00 ns, 61.0954 us/op

OverheadWarmup   1: 8192 op, 13726.00 ns, 1.6755 ns/op
OverheadWarmup   2: 8192 op, 13626.00 ns, 1.6633 ns/op
OverheadWarmup   3: 8192 op, 13615.00 ns, 1.6620 ns/op
OverheadWarmup   4: 8192 op, 13565.00 ns, 1.6559 ns/op
OverheadWarmup   5: 8192 op, 13716.00 ns, 1.6743 ns/op
OverheadWarmup   6: 8192 op, 13626.00 ns, 1.6633 ns/op
OverheadWarmup   7: 8192 op, 13635.00 ns, 1.6644 ns/op
OverheadWarmup   8: 8192 op, 13596.00 ns, 1.6597 ns/op

OverheadActual   1: 8192 op, 13665.00 ns, 1.6681 ns/op
OverheadActual   2: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadActual   3: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadActual   4: 8192 op, 13636.00 ns, 1.6646 ns/op
OverheadActual   5: 8192 op, 13625.00 ns, 1.6632 ns/op
OverheadActual   6: 8192 op, 13616.00 ns, 1.6621 ns/op
OverheadActual   7: 8192 op, 13625.00 ns, 1.6632 ns/op
OverheadActual   8: 8192 op, 13626.00 ns, 1.6633 ns/op
OverheadActual   9: 8192 op, 13625.00 ns, 1.6632 ns/op
OverheadActual  10: 8192 op, 13656.00 ns, 1.6670 ns/op
OverheadActual  11: 8192 op, 13625.00 ns, 1.6632 ns/op
OverheadActual  12: 8192 op, 13646.00 ns, 1.6658 ns/op
OverheadActual  13: 8192 op, 13695.00 ns, 1.6718 ns/op
OverheadActual  14: 8192 op, 13736.00 ns, 1.6768 ns/op
OverheadActual  15: 8192 op, 13646.00 ns, 1.6658 ns/op

WorkloadWarmup   1: 8192 op, 487879963.00 ns, 59.5557 us/op
WorkloadWarmup   2: 8192 op, 504050657.00 ns, 61.5296 us/op
WorkloadWarmup   3: 8192 op, 526402990.00 ns, 64.2582 us/op
WorkloadWarmup   4: 8192 op, 475005794.00 ns, 57.9841 us/op
WorkloadWarmup   5: 8192 op, 492474730.00 ns, 60.1165 us/op
WorkloadWarmup   6: 8192 op, 491271621.00 ns, 59.9697 us/op
WorkloadWarmup   7: 8192 op, 472213547.00 ns, 57.6433 us/op
WorkloadWarmup   8: 8192 op, 473337068.00 ns, 57.7804 us/op
WorkloadWarmup   9: 8192 op, 522328348.00 ns, 63.7608 us/op
WorkloadWarmup  10: 8192 op, 469135380.00 ns, 57.2675 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 474942728.00 ns, 57.9764 us/op
WorkloadActual   2: 8192 op, 490044013.00 ns, 59.8198 us/op
WorkloadActual   3: 8192 op, 471031611.00 ns, 57.4990 us/op
WorkloadActual   4: 8192 op, 477903048.00 ns, 58.3378 us/op
WorkloadActual   5: 8192 op, 479756580.00 ns, 58.5640 us/op
WorkloadActual   6: 8192 op, 476391374.00 ns, 58.1532 us/op
WorkloadActual   7: 8192 op, 470218485.00 ns, 57.3997 us/op
WorkloadActual   8: 8192 op, 475116728.00 ns, 57.9976 us/op
WorkloadActual   9: 8192 op, 482529398.00 ns, 58.9025 us/op
WorkloadActual  10: 8192 op, 559618691.00 ns, 68.3128 us/op
WorkloadActual  11: 8192 op, 476677939.00 ns, 58.1882 us/op
WorkloadActual  12: 8192 op, 470516671.00 ns, 57.4361 us/op
WorkloadActual  13: 8192 op, 480239818.00 ns, 58.6230 us/op
WorkloadActual  14: 8192 op, 476849049.00 ns, 58.2091 us/op
WorkloadActual  15: 8192 op, 476636888.00 ns, 58.1832 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 474929082.00 ns, 57.9747 us/op
WorkloadResult   2: 8192 op, 471017965.00 ns, 57.4973 us/op
WorkloadResult   3: 8192 op, 477889402.00 ns, 58.3361 us/op
WorkloadResult   4: 8192 op, 479742934.00 ns, 58.5624 us/op
WorkloadResult   5: 8192 op, 476377728.00 ns, 58.1516 us/op
WorkloadResult   6: 8192 op, 470204839.00 ns, 57.3981 us/op
WorkloadResult   7: 8192 op, 475103082.00 ns, 57.9960 us/op
WorkloadResult   8: 8192 op, 482515752.00 ns, 58.9008 us/op
WorkloadResult   9: 8192 op, 476664293.00 ns, 58.1866 us/op
WorkloadResult  10: 8192 op, 470503025.00 ns, 57.4345 us/op
WorkloadResult  11: 8192 op, 480226172.00 ns, 58.6214 us/op
WorkloadResult  12: 8192 op, 476835403.00 ns, 58.2074 us/op
WorkloadResult  13: 8192 op, 476623242.00 ns, 58.1815 us/op
// GC:  1 0 0 20241800 8192
// Threading:  32212 0 8192

// AfterAll
// Benchmark Process 4315 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 8)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 199763.00 ns, 199.7630 us/op
WorkloadJitting  1: 1 op, 10901605.00 ns, 10.9016 ms/op

OverheadJitting  2: 16 op, 189925.00 ns, 11.8703 us/op
WorkloadJitting  2: 16 op, 1668346.00 ns, 104.2716 us/op

WorkloadPilot    1: 16 op, 1227263.00 ns, 76.7039 us/op
WorkloadPilot    2: 32 op, 2535556.00 ns, 79.2361 us/op
WorkloadPilot    3: 64 op, 6924132.00 ns, 108.1896 us/op
WorkloadPilot    4: 128 op, 7861655.00 ns, 61.4192 us/op
WorkloadPilot    5: 256 op, 14837776.00 ns, 57.9601 us/op
WorkloadPilot    6: 512 op, 29762004.00 ns, 58.1289 us/op
WorkloadPilot    7: 1024 op, 59609608.00 ns, 58.2125 us/op
WorkloadPilot    8: 2048 op, 120015653.00 ns, 58.6014 us/op
WorkloadPilot    9: 4096 op, 242707806.00 ns, 59.2548 us/op
WorkloadPilot   10: 8192 op, 488630948.00 ns, 59.6473 us/op
WorkloadPilot   11: 16384 op, 982464743.00 ns, 59.9649 us/op

OverheadWarmup   1: 16384 op, 27091.00 ns, 1.6535 ns/op
OverheadWarmup   2: 16384 op, 27682.00 ns, 1.6896 ns/op
OverheadWarmup   3: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   4: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadWarmup   5: 16384 op, 26930.00 ns, 1.6437 ns/op

OverheadActual   1: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual   2: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   3: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   4: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   5: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   6: 16384 op, 26881.00 ns, 1.6407 ns/op
OverheadActual   7: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   8: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   9: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  10: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  11: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  12: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  13: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  14: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual  15: 16384 op, 26981.00 ns, 1.6468 ns/op

