// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.83 sec and exited with 0
// ***** Done, took 00:03:38 (218.92 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   5: 65536 op, 498880684.00 ns, 7.6123 us/op
WorkloadActual   6: 65536 op, 446310771.00 ns, 6.8102 us/op
WorkloadActual   7: 65536 op, 461609213.00 ns, 7.0436 us/op
WorkloadActual   8: 65536 op, 495396525.00 ns, 7.5592 us/op
WorkloadActual   9: 65536 op, 504035227.00 ns, 7.6910 us/op
WorkloadActual  10: 65536 op, 470649225.00 ns, 7.1815 us/op
WorkloadActual  11: 65536 op, 465559088.00 ns, 7.1039 us/op
WorkloadActual  12: 65536 op, 478811956.00 ns, 7.3061 us/op
WorkloadActual  13: 65536 op, 460127582.00 ns, 7.0210 us/op
WorkloadActual  14: 65536 op, 453174726.00 ns, 6.9149 us/op
WorkloadActual  15: 65536 op, 454845298.00 ns, 6.9404 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 481399359.00 ns, 7.3456 us/op
WorkloadResult   2: 65536 op, 468523918.00 ns, 7.1491 us/op
WorkloadResult   3: 65536 op, 505067226.00 ns, 7.7067 us/op
WorkloadResult   4: 65536 op, 479266321.00 ns, 7.3130 us/op
WorkloadResult   5: 65536 op, 498880684.00 ns, 7.6123 us/op
WorkloadResult   6: 65536 op, 446310771.00 ns, 6.8102 us/op
WorkloadResult   7: 65536 op, 461609213.00 ns, 7.0436 us/op
WorkloadResult   8: 65536 op, 495396525.00 ns, 7.5592 us/op
WorkloadResult   9: 65536 op, 504035227.00 ns, 7.6910 us/op
WorkloadResult  10: 65536 op, 470649225.00 ns, 7.1815 us/op
WorkloadResult  11: 65536 op, 465559088.00 ns, 7.1039 us/op
WorkloadResult  12: 65536 op, 478811956.00 ns, 7.3061 us/op
WorkloadResult  13: 65536 op, 460127582.00 ns, 7.0210 us/op
WorkloadResult  14: 65536 op, 453174726.00 ns, 6.9149 us/op
WorkloadResult  15: 65536 op, 454845298.00 ns, 6.9404 us/op
// GC:  11 5 0 186646528 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4205 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_TIA --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 203813.00 ns, 203.8130 us/op
WorkloadJitting  1: 1 op, 57812886.00 ns, 57.8129 ms/op

WorkloadPilot    1: 2 op, 122160.00 ns, 61.0800 us/op
WorkloadPilot    2: 3 op, 73498.00 ns, 24.4993 us/op
WorkloadPilot    3: 4 op, 58841.00 ns, 14.7103 us/op
WorkloadPilot    4: 5 op, 74119.00 ns, 14.8238 us/op
WorkloadPilot    5: 6 op, 68850.00 ns, 11.4750 us/op
WorkloadPilot    6: 7 op, 68039.00 ns, 9.7199 us/op
WorkloadPilot    7: 8 op, 126358.00 ns, 15.7948 us/op
WorkloadPilot    8: 9 op, 85992.00 ns, 9.5547 us/op
WorkloadPilot    9: 10 op, 92504.00 ns, 9.2504 us/op
WorkloadPilot   10: 11 op, 103464.00 ns, 9.4058 us/op
WorkloadPilot   11: 12 op, 117400.00 ns, 9.7833 us/op
WorkloadPilot   12: 13 op, 107963.00 ns, 8.3048 us/op
WorkloadPilot   13: 14 op, 123162.00 ns, 8.7973 us/op
WorkloadPilot   14: 15 op, 98885.00 ns, 6.5923 us/op
WorkloadPilot   15: 16 op, 119184.00 ns, 7.4490 us/op
WorkloadPilot   16: 32 op, 210134.00 ns, 6.5667 us/op
WorkloadPilot   17: 64 op, 441069.00 ns, 6.8917 us/op
WorkloadPilot   18: 128 op, 741223.00 ns, 5.7908 us/op
WorkloadPilot   19: 256 op, 1529154.00 ns, 5.9733 us/op
WorkloadPilot   20: 512 op, 2991903.00 ns, 5.8436 us/op
WorkloadPilot   21: 1024 op, 5837110.00 ns, 5.7003 us/op
WorkloadPilot   22: 2048 op, 11641630.00 ns, 5.6844 us/op
WorkloadPilot   23: 4096 op, 23268902.00 ns, 5.6809 us/op
WorkloadPilot   24: 8192 op, 49962624.00 ns, 6.0990 us/op
WorkloadPilot   25: 16384 op, 102146346.00 ns, 6.2345 us/op
WorkloadPilot   26: 32768 op, 216813685.00 ns, 6.6166 us/op
WorkloadPilot   27: 65536 op, 468095010.00 ns, 7.1426 us/op
WorkloadPilot   28: 131072 op, 944860383.00 ns, 7.2087 us/op

WorkloadWarmup   1: 131072 op, 912029009.00 ns, 6.9582 us/op
WorkloadWarmup   2: 131072 op, 945727753.00 ns, 7.2153 us/op
WorkloadWarmup   3: 131072 op, 923431476.00 ns, 7.0452 us/op
WorkloadWarmup   4: 131072 op, 918438952.00 ns, 7.0071 us/op
WorkloadWarmup   5: 131072 op, 962840852.00 ns, 7.3459 us/op
WorkloadWarmup   6: 131072 op, 944245194.00 ns, 7.2040 us/op
WorkloadWarmup   7: 131072 op, 926146726.00 ns, 7.0659 us/op
WorkloadWarmup   8: 131072 op, 911665073.00 ns, 6.9555 us/op
WorkloadWarmup   9: 131072 op, 945237459.00 ns, 7.2116 us/op
WorkloadWarmup  10: 131072 op, 954373321.00 ns, 7.2813 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 956909816.00 ns, 7.3006 us/op
WorkloadActual   2: 131072 op, 947551293.00 ns, 7.2292 us/op
WorkloadActual   3: 131072 op, 932331063.00 ns, 7.1131 us/op
WorkloadActual   4: 131072 op, 909656357.00 ns, 6.9401 us/op
WorkloadActual   5: 131072 op, 910939150.00 ns, 6.9499 us/op
WorkloadActual   6: 131072 op, 909121358.00 ns, 6.9360 us/op
WorkloadActual   7: 131072 op, 977339839.00 ns, 7.4565 us/op
WorkloadActual   8: 131072 op, 990041900.00 ns, 7.5534 us/op
WorkloadActual   9: 131072 op, 944641494.00 ns, 7.2070 us/op
WorkloadActual  10: 131072 op, 1018531290.00 ns, 7.7708 us/op
WorkloadActual  11: 131072 op, 985102816.00 ns, 7.5157 us/op
WorkloadActual  12: 131072 op, 965657010.00 ns, 7.3674 us/op
WorkloadActual  13: 131072 op, 936508803.00 ns, 7.1450 us/op
WorkloadActual  14: 131072 op, 972281165.00 ns, 7.4179 us/op
WorkloadActual  15: 131072 op, 972908229.00 ns, 7.4227 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 956909816.00 ns, 7.3006 us/op
WorkloadResult   2: 131072 op, 947551293.00 ns, 7.2292 us/op
WorkloadResult   3: 131072 op, 932331063.00 ns, 7.1131 us/op
WorkloadResult   4: 131072 op, 909656357.00 ns, 6.9401 us/op
WorkloadResult   5: 131072 op, 910939150.00 ns, 6.9499 us/op
WorkloadResult   6: 131072 op, 909121358.00 ns, 6.9360 us/op
WorkloadResult   7: 131072 op, 977339839.00 ns, 7.4565 us/op
WorkloadResult   8: 131072 op, 990041900.00 ns, 7.5534 us/op
WorkloadResult   9: 131072 op, 944641494.00 ns, 7.2070 us/op
WorkloadResult  10: 131072 op, 1018531290.00 ns, 7.7708 us/op
WorkloadResult  11: 131072 op, 985102816.00 ns, 7.5157 us/op
WorkloadResult  12: 131072 op, 965657010.00 ns, 7.3674 us/op
WorkloadResult  13: 131072 op, 936508803.00 ns, 7.1450 us/op
WorkloadResult  14: 131072 op, 972281165.00 ns, 7.4179 us/op
WorkloadResult  15: 131072 op, 972908229.00 ns, 7.4227 us/op
// GC:  22 11 0 373293056 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4224 has exited with code 0.

Mean = 7.267 μs, StdErr = 0.048 μs (0.67%), N = 30, StdDev = 0.265 μs
Min = 6.810 μs, Q1 = 7.059 μs, Median = 7.265 μs, Q3 = 7.448 μs, Max = 7.771 μs
IQR = 0.389 μs, LowerFence = 6.475 μs, UpperFence = 8.032 μs
ConfidenceInterval = [7.090 μs; 7.445 μs] (CI 99.9%), Margin = 0.177 μs (2.44% of Mean)
Skewness = 0.16, Kurtosis = 1.89, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-06 14:00 (0h 3m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_Block --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 237806.00 ns, 237.8060 us/op
WorkloadJitting  1: 1 op, 56590923.00 ns, 56.5909 ms/op

WorkloadPilot    1: 2 op, 110988.00 ns, 55.4940 us/op
WorkloadPilot    2: 3 op, 39103.00 ns, 13.0343 us/op
WorkloadPilot    3: 4 op, 36568.00 ns, 9.1420 us/op
WorkloadPilot    4: 5 op, 45475.00 ns, 9.0950 us/op
WorkloadPilot    5: 6 op, 48341.00 ns, 8.0568 us/op
WorkloadPilot    6: 7 op, 74070.00 ns, 10.5814 us/op
WorkloadPilot    7: 8 op, 93737.00 ns, 11.7171 us/op
WorkloadPilot    8: 9 op, 71204.00 ns, 7.9116 us/op
WorkloadPilot    9: 10 op, 61545.00 ns, 6.1545 us/op
WorkloadPilot   10: 11 op, 74049.00 ns, 6.7317 us/op
WorkloadPilot   11: 12 op, 98064.00 ns, 8.1720 us/op
WorkloadPilot   12: 13 op, 82135.00 ns, 6.3181 us/op
WorkloadPilot   13: 14 op, 91743.00 ns, 6.5531 us/op
WorkloadPilot   14: 15 op, 75642.00 ns, 5.0428 us/op
WorkloadPilot   15: 16 op, 90450.00 ns, 5.6531 us/op
WorkloadPilot   16: 32 op, 170180.00 ns, 5.3181 us/op
WorkloadPilot   17: 64 op, 381977.00 ns, 5.9684 us/op
WorkloadPilot   18: 128 op, 541677.00 ns, 4.2319 us/op
WorkloadPilot   19: 256 op, 1293870.00 ns, 5.0542 us/op
WorkloadPilot   20: 512 op, 2338251.00 ns, 4.5669 us/op
WorkloadPilot   21: 1024 op, 4665652.00 ns, 4.5563 us/op
WorkloadPilot   22: 2048 op, 9283764.00 ns, 4.5331 us/op
WorkloadPilot   23: 4096 op, 18802560.00 ns, 4.5905 us/op
WorkloadPilot   24: 8192 op, 41386731.00 ns, 5.0521 us/op
WorkloadPilot   25: 16384 op, 83760577.00 ns, 5.1123 us/op
WorkloadPilot   26: 32768 op, 191072130.00 ns, 5.8311 us/op
WorkloadPilot   27: 65536 op, 382240480.00 ns, 5.8325 us/op
WorkloadPilot   28: 131072 op, 921714693.00 ns, 7.0321 us/op

WorkloadWarmup   1: 131072 op, 821666871.00 ns, 6.2688 us/op
WorkloadWarmup   2: 131072 op, 841839177.00 ns, 6.4227 us/op
WorkloadWarmup   3: 131072 op, 836810253.00 ns, 6.3844 us/op
WorkloadWarmup   4: 131072 op, 768307428.00 ns, 5.8617 us/op
WorkloadWarmup   5: 131072 op, 850622229.00 ns, 6.4897 us/op
WorkloadWarmup   6: 131072 op, 869622200.00 ns, 6.6347 us/op
WorkloadWarmup   7: 131072 op, 884051266.00 ns, 6.7448 us/op
WorkloadWarmup   8: 131072 op, 821546474.00 ns, 6.2679 us/op
WorkloadWarmup   9: 131072 op, 878078190.00 ns, 6.6992 us/op
WorkloadWarmup  10: 131072 op, 873191826.00 ns, 6.6619 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 817604405.00 ns, 6.2378 us/op
WorkloadActual   2: 131072 op, 803617546.00 ns, 6.1311 us/op
WorkloadActual   3: 131072 op, 854175938.00 ns, 6.5168 us/op
WorkloadActual   4: 131072 op, 865967353.00 ns, 6.6068 us/op
WorkloadActual   5: 131072 op, 837003807.00 ns, 6.3858 us/op
WorkloadActual   6: 131072 op, 843334196.00 ns, 6.4341 us/op
WorkloadActual   7: 131072 op, 796928012.00 ns, 6.0801 us/op
WorkloadActual   8: 131072 op, 790954074.00 ns, 6.0345 us/op
WorkloadActual   9: 131072 op, 857879433.00 ns, 6.5451 us/op
WorkloadActual  10: 131072 op, 836570871.00 ns, 6.3825 us/op
WorkloadActual  11: 131072 op, 798940256.00 ns, 6.0954 us/op
WorkloadActual  12: 131072 op, 866654351.00 ns, 6.6120 us/op
WorkloadActual  13: 131072 op, 871018414.00 ns, 6.6453 us/op
WorkloadActual  14: 131072 op, 804073209.00 ns, 6.1346 us/op
WorkloadActual  15: 131072 op, 836450236.00 ns, 6.3816 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 817604405.00 ns, 6.2378 us/op
WorkloadResult   2: 131072 op, 803617546.00 ns, 6.1311 us/op
WorkloadResult   3: 131072 op, 854175938.00 ns, 6.5168 us/op
WorkloadResult   4: 131072 op, 865967353.00 ns, 6.6068 us/op
WorkloadResult   5: 131072 op, 837003807.00 ns, 6.3858 us/op
WorkloadResult   6: 131072 op, 843334196.00 ns, 6.4341 us/op
WorkloadResult   7: 131072 op, 796928012.00 ns, 6.0801 us/op
WorkloadResult   8: 131072 op, 790954074.00 ns, 6.0345 us/op
WorkloadResult   9: 131072 op, 857879433.00 ns, 6.5451 us/op
WorkloadResult  10: 131072 op, 836570871.00 ns, 6.3825 us/op
WorkloadResult  11: 131072 op, 798940256.00 ns, 6.0954 us/op
WorkloadResult  12: 131072 op, 866654351.00 ns, 6.6120 us/op
WorkloadResult  13: 131072 op, 871018414.00 ns, 6.6453 us/op
WorkloadResult  14: 131072 op, 804073209.00 ns, 6.1346 us/op
WorkloadResult  15: 131072 op, 836450236.00 ns, 6.3816 us/op
// GC:  22 11 0 371195904 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4244 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_Block --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 231245.00 ns, 231.2450 us/op
WorkloadJitting  1: 1 op, 56179152.00 ns, 56.1792 ms/op

WorkloadPilot    1: 2 op, 106700.00 ns, 53.3500 us/op
WorkloadPilot    2: 3 op, 46387.00 ns, 15.4623 us/op
WorkloadPilot    3: 4 op, 49934.00 ns, 12.4835 us/op
WorkloadPilot    4: 5 op, 45115.00 ns, 9.0230 us/op
WorkloadPilot    5: 6 op, 47860.00 ns, 7.9767 us/op
WorkloadPilot    6: 7 op, 48661.00 ns, 6.9516 us/op
WorkloadPilot    7: 8 op, 86602.00 ns, 10.8253 us/op
WorkloadPilot    8: 9 op, 70592.00 ns, 7.8436 us/op
WorkloadPilot    9: 10 op, 59201.00 ns, 5.9201 us/op
WorkloadPilot   10: 11 op, 64531.00 ns, 5.8665 us/op
WorkloadPilot   11: 12 op, 95780.00 ns, 7.9817 us/op
WorkloadPilot   12: 13 op, 80201.00 ns, 6.1693 us/op
WorkloadPilot   13: 14 op, 89187.00 ns, 6.3705 us/op
WorkloadPilot   14: 15 op, 73809.00 ns, 4.9206 us/op
WorkloadPilot   15: 16 op, 76684.00 ns, 4.7928 us/op
WorkloadPilot   16: 32 op, 166844.00 ns, 5.2139 us/op
WorkloadPilot   17: 64 op, 355187.00 ns, 5.5498 us/op
WorkloadPilot   18: 128 op, 532319.00 ns, 4.1587 us/op
WorkloadPilot   19: 256 op, 1206626.00 ns, 4.7134 us/op
WorkloadPilot   20: 512 op, 2287025.00 ns, 4.4668 us/op
WorkloadPilot   21: 1024 op, 4520930.00 ns, 4.4150 us/op
WorkloadPilot   22: 2048 op, 8938014.00 ns, 4.3643 us/op
WorkloadPilot   23: 4096 op, 18115521.00 ns, 4.4227 us/op
WorkloadPilot   24: 8192 op, 41324849.00 ns, 5.0445 us/op
WorkloadPilot   25: 16384 op, 92624825.00 ns, 5.6534 us/op
WorkloadPilot   26: 32768 op, 174725706.00 ns, 5.3322 us/op
WorkloadPilot   27: 65536 op, 439441905.00 ns, 6.7054 us/op
WorkloadPilot   28: 131072 op, 887272573.00 ns, 6.7694 us/op

WorkloadWarmup   1: 131072 op, 811043140.00 ns, 6.1878 us/op
WorkloadWarmup   2: 131072 op, 820327760.00 ns, 6.2586 us/op
WorkloadWarmup   3: 131072 op, 819297113.00 ns, 6.2507 us/op
WorkloadWarmup   4: 131072 op, 841591694.00 ns, 6.4208 us/op
WorkloadWarmup   5: 131072 op, 779506606.00 ns, 5.9472 us/op
WorkloadWarmup   6: 131072 op, 793524520.00 ns, 6.0541 us/op
WorkloadWarmup   7: 131072 op, 768055776.00 ns, 5.8598 us/op
WorkloadWarmup   8: 131072 op, 793390238.00 ns, 6.0531 us/op
WorkloadWarmup   9: 131072 op, 772432734.00 ns, 5.8932 us/op
WorkloadWarmup  10: 131072 op, 782006085.00 ns, 5.9662 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 804387592.00 ns, 6.1370 us/op
WorkloadActual   2: 131072 op, 798653259.00 ns, 6.0932 us/op
WorkloadActual   3: 131072 op, 854830638.00 ns, 6.5218 us/op
WorkloadActual   4: 131072 op, 839515617.00 ns, 6.4050 us/op
WorkloadActual   5: 131072 op, 888733835.00 ns, 6.7805 us/op
WorkloadActual   6: 131072 op, 873617379.00 ns, 6.6652 us/op
WorkloadActual   7: 131072 op, 853195502.00 ns, 6.5094 us/op
WorkloadActual   8: 131072 op, 841376645.00 ns, 6.4192 us/op
WorkloadActual   9: 131072 op, 869808758.00 ns, 6.6361 us/op
WorkloadActual  10: 131072 op, 881542377.00 ns, 6.7256 us/op
WorkloadActual  11: 131072 op, 855992551.00 ns, 6.5307 us/op
WorkloadActual  12: 131072 op, 860190197.00 ns, 6.5627 us/op
WorkloadActual  13: 131072 op, 894231441.00 ns, 6.8224 us/op
WorkloadActual  14: 131072 op, 882462354.00 ns, 6.7327 us/op
WorkloadActual  15: 131072 op, 884341565.00 ns, 6.7470 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 804387592.00 ns, 6.1370 us/op
WorkloadResult   2: 131072 op, 798653259.00 ns, 6.0932 us/op
WorkloadResult   3: 131072 op, 854830638.00 ns, 6.5218 us/op
WorkloadResult   4: 131072 op, 839515617.00 ns, 6.4050 us/op
WorkloadResult   5: 131072 op, 888733835.00 ns, 6.7805 us/op
WorkloadResult   6: 131072 op, 873617379.00 ns, 6.6652 us/op
WorkloadResult   7: 131072 op, 853195502.00 ns, 6.5094 us/op
WorkloadResult   8: 131072 op, 841376645.00 ns, 6.4192 us/op
WorkloadResult   9: 131072 op, 869808758.00 ns, 6.6361 us/op
WorkloadResult  10: 131072 op, 881542377.00 ns, 6.7256 us/op
WorkloadResult  11: 131072 op, 855992551.00 ns, 6.5307 us/op
WorkloadResult  12: 131072 op, 860190197.00 ns, 6.5627 us/op
WorkloadResult  13: 131072 op, 894231441.00 ns, 6.8224 us/op
WorkloadResult  14: 131072 op, 882462354.00 ns, 6.7327 us/op
WorkloadResult  15: 131072 op, 884341565.00 ns, 6.7470 us/op
// GC:  22 11 0 371195904 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4264 has exited with code 0.

Mean = 6.450 μs, StdErr = 0.043 μs (0.67%), N = 30, StdDev = 0.237 μs
Min = 6.035 μs, Q1 = 6.274 μs, Median = 6.513 μs, Q3 = 6.630 μs, Max = 6.822 μs
IQR = 0.356 μs, LowerFence = 5.739 μs, UpperFence = 7.165 μs
ConfidenceInterval = [6.292 μs; 6.609 μs] (CI 99.9%), Margin = 0.158 μs (2.45% of Mean)
Skewness = -0.32, Kurtosis = 1.8, MValue = 3

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-06 14:00 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.311 μs, StdErr = 0.016 μs (0.71%), N = 30, StdDev = 0.090 μs
Min = 2.101 μs, Q1 = 2.256 μs, Median = 2.300 μs, Q3 = 2.364 μs, Max = 2.493 μs
IQR = 0.108 μs, LowerFence = 2.093 μs, UpperFence = 2.527 μs
ConfidenceInterval = [2.250 μs; 2.371 μs] (CI 99.9%), Margin = 0.060 μs (2.60% of Mean)
Skewness = -0.13, Kurtosis = 2.52, MValue = 2
-------------------- Histogram --------------------
[2.063 μs ; 2.140 μs) | @
[2.140 μs ; 2.216 μs) | @@@
[2.216 μs ; 2.311 μs) | @@@@@@@@@@@@
[2.311 μs ; 2.416 μs) | @@@@@@@@@@
[2.416 μs ; 2.498 μs) | @@@@
---------------------------------------------------

