// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.88 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 217.7 sec and exited with 0
// ***** Done, took 00:03:41 (221.72 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   5: 524288 op, 1745345.00 ns, 3.3290 ns/op
OverheadActual   6: 524288 op, 1744303.00 ns, 3.3270 ns/op
OverheadActual   7: 524288 op, 1743801.00 ns, 3.3260 ns/op
OverheadActual   8: 524288 op, 1742789.00 ns, 3.3241 ns/op
OverheadActual   9: 524288 op, 1728052.00 ns, 3.2960 ns/op
OverheadActual  10: 524288 op, 1743671.00 ns, 3.3258 ns/op
OverheadActual  11: 524288 op, 1748049.00 ns, 3.3341 ns/op
OverheadActual  12: 524288 op, 1728563.00 ns, 3.2970 ns/op
OverheadActual  13: 524288 op, 1744152.00 ns, 3.3267 ns/op
OverheadActual  14: 524288 op, 1732280.00 ns, 3.3041 ns/op
OverheadActual  15: 524288 op, 1743801.00 ns, 3.3260 ns/op

WorkloadWarmup   1: 524288 op, 538218387.00 ns, 1.0266 us/op
WorkloadWarmup   2: 524288 op, 543077665.00 ns, 1.0358 us/op
WorkloadWarmup   3: 524288 op, 546946421.00 ns, 1.0432 us/op
WorkloadWarmup   4: 524288 op, 532951267.00 ns, 1.0165 us/op
WorkloadWarmup   5: 524288 op, 545213309.00 ns, 1.0399 us/op
WorkloadWarmup   6: 524288 op, 544044876.00 ns, 1.0377 us/op
WorkloadWarmup   7: 524288 op, 534505769.00 ns, 1.0195 us/op
WorkloadWarmup   8: 524288 op, 543779621.00 ns, 1.0372 us/op
WorkloadWarmup   9: 524288 op, 542877495.00 ns, 1.0355 us/op
WorkloadWarmup  10: 524288 op, 535473514.00 ns, 1.0213 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 547422173.00 ns, 1.0441 us/op
WorkloadActual   2: 524288 op, 548763562.00 ns, 1.0467 us/op
WorkloadActual   3: 524288 op, 535001974.00 ns, 1.0204 us/op
WorkloadActual   4: 524288 op, 547033105.00 ns, 1.0434 us/op
WorkloadActual   5: 524288 op, 548275509.00 ns, 1.0458 us/op
WorkloadActual   6: 524288 op, 536207022.00 ns, 1.0227 us/op
WorkloadActual   7: 524288 op, 552554138.00 ns, 1.0539 us/op
WorkloadActual   8: 524288 op, 553365579.00 ns, 1.0555 us/op
WorkloadActual   9: 524288 op, 558579771.00 ns, 1.0654 us/op
WorkloadActual  10: 524288 op, 576211157.00 ns, 1.0990 us/op
WorkloadActual  11: 524288 op, 564715759.00 ns, 1.0771 us/op
WorkloadActual  12: 524288 op, 575192836.00 ns, 1.0971 us/op
WorkloadActual  13: 524288 op, 577296310.00 ns, 1.1011 us/op
WorkloadActual  14: 524288 op, 589463808.00 ns, 1.1243 us/op
WorkloadActual  15: 524288 op, 550517296.00 ns, 1.0500 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 545678021.00 ns, 1.0408 us/op
WorkloadResult   2: 524288 op, 547019410.00 ns, 1.0434 us/op
WorkloadResult   3: 524288 op, 533257822.00 ns, 1.0171 us/op
WorkloadResult   4: 524288 op, 545288953.00 ns, 1.0401 us/op
WorkloadResult   5: 524288 op, 546531357.00 ns, 1.0424 us/op
WorkloadResult   6: 524288 op, 534462870.00 ns, 1.0194 us/op
WorkloadResult   7: 524288 op, 550809986.00 ns, 1.0506 us/op
WorkloadResult   8: 524288 op, 551621427.00 ns, 1.0521 us/op
WorkloadResult   9: 524288 op, 556835619.00 ns, 1.0621 us/op
WorkloadResult  10: 524288 op, 574467005.00 ns, 1.0957 us/op
WorkloadResult  11: 524288 op, 562971607.00 ns, 1.0738 us/op
WorkloadResult  12: 524288 op, 573448684.00 ns, 1.0938 us/op
WorkloadResult  13: 524288 op, 575552158.00 ns, 1.0978 us/op
WorkloadResult  14: 524288 op, 587719656.00 ns, 1.1210 us/op
WorkloadResult  15: 524288 op, 548773144.00 ns, 1.0467 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4373 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetDPAById --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 236041.00 ns, 236.0410 us/op
WorkloadJitting  1: 1 op, 8797112.00 ns, 8.7971 ms/op

OverheadJitting  2: 16 op, 451835.00 ns, 28.2397 us/op
WorkloadJitting  2: 16 op, 554247.00 ns, 34.6404 us/op

WorkloadPilot    1: 16 op, 59652.00 ns, 3.7283 us/op
WorkloadPilot    2: 32 op, 40115.00 ns, 1.2536 us/op
WorkloadPilot    3: 64 op, 79438.00 ns, 1.2412 us/op
WorkloadPilot    4: 128 op, 112391.00 ns, 878.0547 ns/op
WorkloadPilot    5: 256 op, 209372.00 ns, 817.8594 ns/op
WorkloadPilot    6: 512 op, 406149.00 ns, 793.2598 ns/op
WorkloadPilot    7: 1024 op, 782122.00 ns, 763.7910 ns/op
WorkloadPilot    8: 2048 op, 1509093.00 ns, 736.8618 ns/op
WorkloadPilot    9: 4096 op, 2883012.00 ns, 703.8604 ns/op
WorkloadPilot   10: 8192 op, 5721360.00 ns, 698.4082 ns/op
WorkloadPilot   11: 16384 op, 10445344.00 ns, 637.5332 ns/op
WorkloadPilot   12: 32768 op, 23650640.00 ns, 721.7603 ns/op
WorkloadPilot   13: 65536 op, 51190774.00 ns, 781.1092 ns/op
WorkloadPilot   14: 131072 op, 128156719.00 ns, 977.7582 ns/op
WorkloadPilot   15: 262144 op, 262234814.00 ns, 1.0003 us/op
WorkloadPilot   16: 524288 op, 584325966.00 ns, 1.1145 us/op

OverheadWarmup   1: 524288 op, 1763128.00 ns, 3.3629 ns/op
OverheadWarmup   2: 524288 op, 1761454.00 ns, 3.3597 ns/op
OverheadWarmup   3: 524288 op, 1768267.00 ns, 3.3727 ns/op
OverheadWarmup   4: 524288 op, 1743912.00 ns, 3.3262 ns/op
OverheadWarmup   5: 524288 op, 1735916.00 ns, 3.3110 ns/op
OverheadWarmup   6: 524288 op, 1746375.00 ns, 3.3309 ns/op
OverheadWarmup   7: 524288 op, 1735485.00 ns, 3.3102 ns/op

OverheadActual   1: 524288 op, 1762145.00 ns, 3.3610 ns/op
OverheadActual   2: 524288 op, 1745885.00 ns, 3.3300 ns/op
OverheadActual   3: 524288 op, 1752347.00 ns, 3.3423 ns/op
OverheadActual   4: 524288 op, 1794716.00 ns, 3.4231 ns/op
OverheadActual   5: 524288 op, 1752477.00 ns, 3.3426 ns/op
OverheadActual   6: 524288 op, 1764038.00 ns, 3.3646 ns/op
OverheadActual   7: 524288 op, 1744633.00 ns, 3.3276 ns/op
OverheadActual   8: 524288 op, 1742339.00 ns, 3.3232 ns/op
OverheadActual   9: 524288 op, 1739784.00 ns, 3.3184 ns/op
OverheadActual  10: 524288 op, 1748519.00 ns, 3.3350 ns/op
OverheadActual  11: 524288 op, 1728512.00 ns, 3.2969 ns/op
OverheadActual  12: 524288 op, 1782112.00 ns, 3.3991 ns/op
OverheadActual  13: 524288 op, 1767726.00 ns, 3.3717 ns/op
OverheadActual  14: 524288 op, 1768517.00 ns, 3.3732 ns/op
OverheadActual  15: 524288 op, 1743800.00 ns, 3.3260 ns/op

WorkloadWarmup   1: 524288 op, 549075575.00 ns, 1.0473 us/op
WorkloadWarmup   2: 524288 op, 571948477.00 ns, 1.0909 us/op
WorkloadWarmup   3: 524288 op, 580957344.00 ns, 1.1081 us/op
WorkloadWarmup   4: 524288 op, 577278945.00 ns, 1.1011 us/op
WorkloadWarmup   5: 524288 op, 575838371.00 ns, 1.0983 us/op
WorkloadWarmup   6: 524288 op, 570932024.00 ns, 1.0890 us/op
WorkloadWarmup   7: 524288 op, 565997622.00 ns, 1.0796 us/op
WorkloadWarmup   8: 524288 op, 586211721.00 ns, 1.1181 us/op
WorkloadWarmup   9: 524288 op, 569266399.00 ns, 1.0858 us/op
WorkloadWarmup  10: 524288 op, 542239406.00 ns, 1.0342 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 565292209.00 ns, 1.0782 us/op
WorkloadActual   2: 524288 op, 541921744.00 ns, 1.0336 us/op
WorkloadActual   3: 524288 op, 536968171.00 ns, 1.0242 us/op
WorkloadActual   4: 524288 op, 542209420.00 ns, 1.0342 us/op
WorkloadActual   5: 524288 op, 581276739.00 ns, 1.1087 us/op
WorkloadActual   6: 524288 op, 576494245.00 ns, 1.0996 us/op
WorkloadActual   7: 524288 op, 581384213.00 ns, 1.1089 us/op
WorkloadActual   8: 524288 op, 592921357.00 ns, 1.1309 us/op
WorkloadActual   9: 524288 op, 575161546.00 ns, 1.0970 us/op
WorkloadActual  10: 524288 op, 590753838.00 ns, 1.1268 us/op
WorkloadActual  11: 524288 op, 561079023.00 ns, 1.0702 us/op
WorkloadActual  12: 524288 op, 542887414.00 ns, 1.0355 us/op
WorkloadActual  13: 524288 op, 549222489.00 ns, 1.0476 us/op
WorkloadActual  14: 524288 op, 564510967.00 ns, 1.0767 us/op
WorkloadActual  15: 524288 op, 545203956.00 ns, 1.0399 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 563539862.00 ns, 1.0749 us/op
WorkloadResult   2: 524288 op, 540169397.00 ns, 1.0303 us/op
WorkloadResult   3: 524288 op, 535215824.00 ns, 1.0208 us/op
WorkloadResult   4: 524288 op, 540457073.00 ns, 1.0308 us/op
WorkloadResult   5: 524288 op, 579524392.00 ns, 1.1054 us/op
WorkloadResult   6: 524288 op, 574741898.00 ns, 1.0962 us/op
WorkloadResult   7: 524288 op, 579631866.00 ns, 1.1056 us/op
WorkloadResult   8: 524288 op, 591169010.00 ns, 1.1276 us/op
WorkloadResult   9: 524288 op, 573409199.00 ns, 1.0937 us/op
WorkloadResult  10: 524288 op, 589001491.00 ns, 1.1234 us/op
WorkloadResult  11: 524288 op, 559326676.00 ns, 1.0668 us/op
WorkloadResult  12: 524288 op, 541135067.00 ns, 1.0321 us/op
WorkloadResult  13: 524288 op, 547470142.00 ns, 1.0442 us/op
WorkloadResult  14: 524288 op, 562758620.00 ns, 1.0734 us/op
WorkloadResult  15: 524288 op, 543451609.00 ns, 1.0366 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4391 has exited with code 0.

Mean = 1.065 μs, StdErr = 0.006 μs (0.57%), N = 30, StdDev = 0.033 μs
Min = 1.017 μs, Q1 = 1.040 μs, Median = 1.057 μs, Q3 = 1.095 μs, Max = 1.128 μs
IQR = 0.055 μs, LowerFence = 0.958 μs, UpperFence = 1.178 μs
ConfidenceInterval = [1.043 μs; 1.088 μs] (CI 99.9%), Margin = 0.022 μs (2.10% of Mean)
Skewness = 0.33, Kurtosis = 1.74, MValue = 2

// ** Remained 5 (38.5 %) benchmark(s) to run. Estimated finish 2026-04-06 14:18 (0h 15m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetActiveDPAByProcessorId --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 242926.00 ns, 242.9260 us/op
WorkloadJitting  1: 1 op, 9134729.00 ns, 9.1347 ms/op

OverheadJitting  2: 16 op, 490258.00 ns, 30.6411 us/op
WorkloadJitting  2: 16 op, 547065.00 ns, 34.1916 us/op

WorkloadPilot    1: 16 op, 70912.00 ns, 4.4320 us/op
WorkloadPilot    2: 32 op, 45536.00 ns, 1.4230 us/op
WorkloadPilot    3: 64 op, 75141.00 ns, 1.1741 us/op
WorkloadPilot    4: 128 op, 113503.00 ns, 886.7422 ns/op
WorkloadPilot    5: 256 op, 205995.00 ns, 804.6680 ns/op
WorkloadPilot    6: 512 op, 390411.00 ns, 762.5215 ns/op
WorkloadPilot    7: 1024 op, 760345.00 ns, 742.5244 ns/op
WorkloadPilot    8: 2048 op, 1423125.00 ns, 694.8853 ns/op
WorkloadPilot    9: 4096 op, 2832836.00 ns, 691.6104 ns/op
WorkloadPilot   10: 8192 op, 5605679.00 ns, 684.2870 ns/op
WorkloadPilot   11: 16384 op, 10357529.00 ns, 632.1734 ns/op
WorkloadPilot   12: 32768 op, 22707630.00 ns, 692.9819 ns/op
WorkloadPilot   13: 65536 op, 51430374.00 ns, 784.7652 ns/op
WorkloadPilot   14: 131072 op, 130927620.00 ns, 998.8985 ns/op
WorkloadPilot   15: 262144 op, 266641346.00 ns, 1.0172 us/op
WorkloadPilot   16: 524288 op, 573688119.00 ns, 1.0942 us/op

OverheadWarmup   1: 524288 op, 1792808.00 ns, 3.4195 ns/op
OverheadWarmup   2: 524288 op, 1790734.00 ns, 3.4156 ns/op
OverheadWarmup   3: 524288 op, 1775345.00 ns, 3.3862 ns/op
OverheadWarmup   4: 524288 op, 1779081.00 ns, 3.3933 ns/op
OverheadWarmup   5: 524288 op, 1779773.00 ns, 3.3946 ns/op
OverheadWarmup   6: 524288 op, 1789712.00 ns, 3.4136 ns/op
OverheadWarmup   7: 524288 op, 1777689.00 ns, 3.3907 ns/op
OverheadWarmup   8: 524288 op, 1803538.00 ns, 3.4400 ns/op
OverheadWarmup   9: 524288 op, 1761779.00 ns, 3.3603 ns/op

OverheadActual   1: 524288 op, 1774253.00 ns, 3.3841 ns/op
OverheadActual   2: 524288 op, 1769674.00 ns, 3.3754 ns/op
OverheadActual   3: 524288 op, 1771888.00 ns, 3.3796 ns/op
OverheadActual   4: 524288 op, 1768883.00 ns, 3.3739 ns/op
OverheadActual   5: 524288 op, 1770085.00 ns, 3.3762 ns/op
OverheadActual   6: 524288 op, 1963357.00 ns, 3.7448 ns/op
OverheadActual   7: 524288 op, 2203456.00 ns, 4.2028 ns/op
OverheadActual   8: 524288 op, 1777128.00 ns, 3.3896 ns/op
OverheadActual   9: 524288 op, 1772909.00 ns, 3.3816 ns/op
OverheadActual  10: 524288 op, 1770917.00 ns, 3.3778 ns/op
OverheadActual  11: 524288 op, 1769253.00 ns, 3.3746 ns/op
OverheadActual  12: 524288 op, 1758172.00 ns, 3.3534 ns/op
OverheadActual  13: 524288 op, 1771207.00 ns, 3.3783 ns/op
OverheadActual  14: 524288 op, 1765567.00 ns, 3.3676 ns/op
OverheadActual  15: 524288 op, 1771617.00 ns, 3.3791 ns/op

WorkloadWarmup   1: 524288 op, 551467696.00 ns, 1.0518 us/op
WorkloadWarmup   2: 524288 op, 564870724.00 ns, 1.0774 us/op
WorkloadWarmup   3: 524288 op, 562548668.00 ns, 1.0730 us/op
WorkloadWarmup   4: 524288 op, 535309214.00 ns, 1.0210 us/op
WorkloadWarmup   5: 524288 op, 563658546.00 ns, 1.0751 us/op
WorkloadWarmup   6: 524288 op, 577284641.00 ns, 1.1011 us/op
WorkloadWarmup   7: 524288 op, 545694861.00 ns, 1.0408 us/op
WorkloadWarmup   8: 524288 op, 552996542.00 ns, 1.0548 us/op
WorkloadWarmup   9: 524288 op, 563583865.00 ns, 1.0750 us/op
WorkloadWarmup  10: 524288 op, 581398552.00 ns, 1.1089 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 580120583.00 ns, 1.1065 us/op
WorkloadActual   2: 524288 op, 588893440.00 ns, 1.1232 us/op
WorkloadActual   3: 524288 op, 561353995.00 ns, 1.0707 us/op
WorkloadActual   4: 524288 op, 616851698.00 ns, 1.1766 us/op
WorkloadActual   5: 524288 op, 588476228.00 ns, 1.1224 us/op
WorkloadActual   6: 524288 op, 576690969.00 ns, 1.1000 us/op
WorkloadActual   7: 524288 op, 588835221.00 ns, 1.1231 us/op
WorkloadActual   8: 524288 op, 596972832.00 ns, 1.1386 us/op
WorkloadActual   9: 524288 op, 569392945.00 ns, 1.0860 us/op
WorkloadActual  10: 524288 op, 578275327.00 ns, 1.1030 us/op
WorkloadActual  11: 524288 op, 581323633.00 ns, 1.1088 us/op
WorkloadActual  12: 524288 op, 566811301.00 ns, 1.0811 us/op
WorkloadActual  13: 524288 op, 564689785.00 ns, 1.0771 us/op
WorkloadActual  14: 524288 op, 580719663.00 ns, 1.1076 us/op
WorkloadActual  15: 524288 op, 561447766.00 ns, 1.0709 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 578349376.00 ns, 1.1031 us/op
WorkloadResult   2: 524288 op, 587122233.00 ns, 1.1198 us/op
WorkloadResult   3: 524288 op, 559582788.00 ns, 1.0673 us/op
WorkloadResult   4: 524288 op, 615080491.00 ns, 1.1732 us/op
WorkloadResult   5: 524288 op, 586705021.00 ns, 1.1191 us/op
WorkloadResult   6: 524288 op, 574919762.00 ns, 1.0966 us/op
WorkloadResult   7: 524288 op, 587064014.00 ns, 1.1197 us/op
WorkloadResult   8: 524288 op, 595201625.00 ns, 1.1353 us/op
WorkloadResult   9: 524288 op, 567621738.00 ns, 1.0827 us/op
WorkloadResult  10: 524288 op, 576504120.00 ns, 1.0996 us/op
WorkloadResult  11: 524288 op, 579552426.00 ns, 1.1054 us/op
WorkloadResult  12: 524288 op, 565040094.00 ns, 1.0777 us/op
WorkloadResult  13: 524288 op, 562918578.00 ns, 1.0737 us/op
WorkloadResult  14: 524288 op, 578948456.00 ns, 1.1043 us/op
WorkloadResult  15: 524288 op, 559676559.00 ns, 1.0675 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4412 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetActiveDPAByProcessorId --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 254146.00 ns, 254.1460 us/op
WorkloadJitting  1: 1 op, 8860548.00 ns, 8.8605 ms/op

OverheadJitting  2: 16 op, 482112.00 ns, 30.1320 us/op
WorkloadJitting  2: 16 op, 531054.00 ns, 33.1909 us/op

WorkloadPilot    1: 16 op, 64731.00 ns, 4.0457 us/op
WorkloadPilot    2: 32 op, 58729.00 ns, 1.8353 us/op
WorkloadPilot    3: 64 op, 72986.00 ns, 1.1404 us/op
WorkloadPilot    4: 128 op, 102491.00 ns, 800.7109 ns/op
WorkloadPilot    5: 256 op, 204683.00 ns, 799.5430 ns/op
WorkloadPilot    6: 512 op, 371956.00 ns, 726.4766 ns/op
WorkloadPilot    7: 1024 op, 745164.00 ns, 727.6992 ns/op
WorkloadPilot    8: 2048 op, 1380794.00 ns, 674.2158 ns/op
WorkloadPilot    9: 4096 op, 2751268.00 ns, 671.6963 ns/op
WorkloadPilot   10: 8192 op, 5411295.00 ns, 660.5585 ns/op
WorkloadPilot   11: 16384 op, 9819343.00 ns, 599.3251 ns/op
WorkloadPilot   12: 32768 op, 22151427.00 ns, 676.0079 ns/op
WorkloadPilot   13: 65536 op, 49881633.00 ns, 761.1333 ns/op
WorkloadPilot   14: 131072 op, 130761114.00 ns, 997.6281 ns/op
WorkloadPilot   15: 262144 op, 254366675.00 ns, 970.3319 ns/op
WorkloadPilot   16: 524288 op, 548461463.00 ns, 1.0461 us/op

OverheadWarmup   1: 524288 op, 1761626.00 ns, 3.3600 ns/op
OverheadWarmup   2: 524288 op, 1769090.00 ns, 3.3743 ns/op
OverheadWarmup   3: 524288 op, 1760524.00 ns, 3.3579 ns/op
OverheadWarmup   4: 524288 op, 1732042.00 ns, 3.3036 ns/op
OverheadWarmup   5: 524288 op, 1781754.00 ns, 3.3984 ns/op
OverheadWarmup   6: 524288 op, 1743273.00 ns, 3.3250 ns/op

OverheadActual   1: 524288 op, 1747000.00 ns, 3.3321 ns/op
OverheadActual   2: 524288 op, 1731090.00 ns, 3.3018 ns/op
OverheadActual   3: 524288 op, 1738804.00 ns, 3.3165 ns/op
OverheadActual   4: 524288 op, 1746829.00 ns, 3.3318 ns/op
