// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.81 sec and exited with 0
// ***** Done, took 00:03:34 (214.68 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  10: 1048576 op, 573943443.00 ns, 547.3551 ns/op
WorkloadActual  11: 1048576 op, 576749743.00 ns, 550.0314 ns/op
WorkloadActual  12: 1048576 op, 575710692.00 ns, 549.0405 ns/op
WorkloadActual  13: 1048576 op, 574995126.00 ns, 548.3581 ns/op
WorkloadActual  14: 1048576 op, 574038379.00 ns, 547.4457 ns/op
WorkloadActual  15: 1048576 op, 576840431.00 ns, 550.1179 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 569426961.00 ns, 543.0479 ns/op
WorkloadResult   2: 1048576 op, 575737413.00 ns, 549.0660 ns/op
WorkloadResult   3: 1048576 op, 571609529.00 ns, 545.1293 ns/op
WorkloadResult   4: 1048576 op, 569723646.00 ns, 543.3308 ns/op
WorkloadResult   5: 1048576 op, 568253410.00 ns, 541.9287 ns/op
WorkloadResult   6: 1048576 op, 568056142.00 ns, 541.7406 ns/op
WorkloadResult   7: 1048576 op, 565803217.00 ns, 539.5920 ns/op
WorkloadResult   8: 1048576 op, 575639520.00 ns, 548.9726 ns/op
WorkloadResult   9: 1048576 op, 570461543.00 ns, 544.0345 ns/op
WorkloadResult  10: 1048576 op, 573267843.00 ns, 546.7108 ns/op
WorkloadResult  11: 1048576 op, 572228792.00 ns, 545.7199 ns/op
WorkloadResult  12: 1048576 op, 571513226.00 ns, 545.0375 ns/op
WorkloadResult  13: 1048576 op, 570556479.00 ns, 544.1251 ns/op
WorkloadResult  14: 1048576 op, 573358531.00 ns, 546.7973 ns/op
// GC:  56 0 0 939524096 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4041 has exited with code 0.

Mean = 543.652 ns, StdErr = 0.758 ns (0.14%), N = 29, StdDev = 4.083 ns
Min = 535.252 ns, Q1 = 540.265 ns, Median = 544.035 ns, Q3 = 546.797 ns, Max = 550.038 ns
IQR = 6.533 ns, LowerFence = 530.466 ns, UpperFence = 556.596 ns
ConfidenceInterval = [540.866 ns; 546.437 ns] (CI 99.9%), Margin = 2.786 ns (0.51% of Mean)
Skewness = -0.2, Kurtosis = 1.93, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-06 13:31 (0h 1m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Defaults --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 247443.00 ns, 247.4430 us/op
WorkloadJitting  1: 1 op, 3475297.00 ns, 3.4753 ms/op

OverheadJitting  2: 16 op, 486581.00 ns, 30.4113 us/op
WorkloadJitting  2: 16 op, 506298.00 ns, 31.6436 us/op

WorkloadPilot    1: 16 op, 23494.00 ns, 1.4684 us/op
WorkloadPilot    2: 32 op, 27702.00 ns, 865.6875 ns/op
WorkloadPilot    3: 64 op, 67006.00 ns, 1.0470 us/op
WorkloadPilot    4: 128 op, 87514.00 ns, 683.7031 ns/op
WorkloadPilot    5: 256 op, 153267.00 ns, 598.6992 ns/op
WorkloadPilot    6: 512 op, 245870.00 ns, 480.2148 ns/op
WorkloadPilot    7: 1024 op, 388067.00 ns, 378.9717 ns/op
WorkloadPilot    8: 2048 op, 776104.00 ns, 378.9570 ns/op
WorkloadPilot    9: 4096 op, 1652654.00 ns, 403.4800 ns/op
WorkloadPilot   10: 8192 op, 3269582.00 ns, 399.1189 ns/op
WorkloadPilot   11: 16384 op, 5899045.00 ns, 360.0491 ns/op
WorkloadPilot   12: 32768 op, 13659896.00 ns, 416.8669 ns/op
WorkloadPilot   13: 65536 op, 24846050.00 ns, 379.1206 ns/op
WorkloadPilot   14: 131072 op, 38053408.00 ns, 290.3245 ns/op
WorkloadPilot   15: 262144 op, 74700053.00 ns, 284.9581 ns/op
WorkloadPilot   16: 524288 op, 150084707.00 ns, 286.2639 ns/op
WorkloadPilot   17: 1048576 op, 297380061.00 ns, 283.6037 ns/op
WorkloadPilot   18: 2097152 op, 596324297.00 ns, 284.3496 ns/op

OverheadWarmup   1: 2097152 op, 6966514.00 ns, 3.3219 ns/op
OverheadWarmup   2: 2097152 op, 6966795.00 ns, 3.3220 ns/op
OverheadWarmup   3: 2097152 op, 7103870.00 ns, 3.3874 ns/op
OverheadWarmup   4: 2097152 op, 6958970.00 ns, 3.3183 ns/op
OverheadWarmup   5: 2097152 op, 6956035.00 ns, 3.3169 ns/op
OverheadWarmup   6: 2097152 op, 6966404.00 ns, 3.3218 ns/op
OverheadWarmup   7: 2097152 op, 6959861.00 ns, 3.3187 ns/op

OverheadActual   1: 2097152 op, 6961084.00 ns, 3.3193 ns/op
OverheadActual   2: 2097152 op, 6991851.00 ns, 3.3340 ns/op
OverheadActual   3: 2097152 op, 6987413.00 ns, 3.3319 ns/op
OverheadActual   4: 2097152 op, 6979839.00 ns, 3.3282 ns/op
OverheadActual   5: 2097152 op, 6958990.00 ns, 3.3183 ns/op
OverheadActual   6: 2097152 op, 6960643.00 ns, 3.3191 ns/op
OverheadActual   7: 2097152 op, 6961815.00 ns, 3.3197 ns/op
OverheadActual   8: 2097152 op, 6995117.00 ns, 3.3355 ns/op
OverheadActual   9: 2097152 op, 6958759.00 ns, 3.3182 ns/op
OverheadActual  10: 2097152 op, 6966244.00 ns, 3.3218 ns/op
OverheadActual  11: 2097152 op, 6982504.00 ns, 3.3295 ns/op
OverheadActual  12: 2097152 op, 6958589.00 ns, 3.3181 ns/op
OverheadActual  13: 2097152 op, 6963078.00 ns, 3.3203 ns/op
OverheadActual  14: 2097152 op, 6944813.00 ns, 3.3115 ns/op
OverheadActual  15: 2097152 op, 6961375.00 ns, 3.3194 ns/op

WorkloadWarmup   1: 2097152 op, 606303690.00 ns, 289.1081 ns/op
WorkloadWarmup   2: 2097152 op, 598774205.00 ns, 285.5178 ns/op
WorkloadWarmup   3: 2097152 op, 595089066.00 ns, 283.7606 ns/op
WorkloadWarmup   4: 2097152 op, 596947415.00 ns, 284.6467 ns/op
WorkloadWarmup   5: 2097152 op, 596109140.00 ns, 284.2470 ns/op
WorkloadWarmup   6: 2097152 op, 595568110.00 ns, 283.9890 ns/op
WorkloadWarmup   7: 2097152 op, 592892906.00 ns, 282.7134 ns/op
WorkloadWarmup   8: 2097152 op, 592506380.00 ns, 282.5291 ns/op
WorkloadWarmup   9: 2097152 op, 594921737.00 ns, 283.6808 ns/op
WorkloadWarmup  10: 2097152 op, 594286711.00 ns, 283.3780 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 598325408.00 ns, 285.3038 ns/op
WorkloadActual   2: 2097152 op, 601301969.00 ns, 286.7231 ns/op
WorkloadActual   3: 2097152 op, 602716402.00 ns, 287.3976 ns/op
WorkloadActual   4: 2097152 op, 602286990.00 ns, 287.1928 ns/op
WorkloadActual   5: 2097152 op, 599236991.00 ns, 285.7385 ns/op
WorkloadActual   6: 2097152 op, 599903997.00 ns, 286.0565 ns/op
WorkloadActual   7: 2097152 op, 599294737.00 ns, 285.7660 ns/op
WorkloadActual   8: 2097152 op, 601766829.00 ns, 286.9448 ns/op
WorkloadActual   9: 2097152 op, 599151966.00 ns, 285.6979 ns/op
WorkloadActual  10: 2097152 op, 603589521.00 ns, 287.8139 ns/op
WorkloadActual  11: 2097152 op, 602333857.00 ns, 287.2152 ns/op
WorkloadActual  12: 2097152 op, 603790203.00 ns, 287.9096 ns/op
WorkloadActual  13: 2097152 op, 599705310.00 ns, 285.9618 ns/op
WorkloadActual  14: 2097152 op, 603985981.00 ns, 288.0030 ns/op
WorkloadActual  15: 2097152 op, 598455764.00 ns, 285.3659 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 591363593.00 ns, 281.9841 ns/op
WorkloadResult   2: 2097152 op, 594340154.00 ns, 283.4035 ns/op
WorkloadResult   3: 2097152 op, 595754587.00 ns, 284.0779 ns/op
WorkloadResult   4: 2097152 op, 595325175.00 ns, 283.8732 ns/op
WorkloadResult   5: 2097152 op, 592275176.00 ns, 282.4188 ns/op
WorkloadResult   6: 2097152 op, 592942182.00 ns, 282.7369 ns/op
WorkloadResult   7: 2097152 op, 592332922.00 ns, 282.4463 ns/op
WorkloadResult   8: 2097152 op, 594805014.00 ns, 283.6251 ns/op
WorkloadResult   9: 2097152 op, 592190151.00 ns, 282.3783 ns/op
WorkloadResult  10: 2097152 op, 596627706.00 ns, 284.4943 ns/op
WorkloadResult  11: 2097152 op, 595372042.00 ns, 283.8955 ns/op
WorkloadResult  12: 2097152 op, 596828388.00 ns, 284.5900 ns/op
WorkloadResult  13: 2097152 op, 592743495.00 ns, 282.6421 ns/op
WorkloadResult  14: 2097152 op, 597024166.00 ns, 284.6833 ns/op
WorkloadResult  15: 2097152 op, 591493949.00 ns, 282.0463 ns/op
// GC:  35 0 0 587202560 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 4055 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Defaults --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 253634.00 ns, 253.6340 us/op
WorkloadJitting  1: 1 op, 3445199.00 ns, 3.4452 ms/op

OverheadJitting  2: 16 op, 466913.00 ns, 29.1821 us/op
WorkloadJitting  2: 16 op, 480277.00 ns, 30.0173 us/op

WorkloadPilot    1: 16 op, 25328.00 ns, 1.5830 us/op
WorkloadPilot    2: 32 op, 27812.00 ns, 869.1250 ns/op
WorkloadPilot    3: 64 op, 40235.00 ns, 628.6719 ns/op
WorkloadPilot    4: 128 op, 68328.00 ns, 533.8125 ns/op
WorkloadPilot    5: 256 op, 127218.00 ns, 496.9453 ns/op
WorkloadPilot    6: 512 op, 226984.00 ns, 443.3281 ns/op
WorkloadPilot    7: 1024 op, 363429.00 ns, 354.9111 ns/op
WorkloadPilot    8: 2048 op, 740394.00 ns, 361.5205 ns/op
WorkloadPilot    9: 4096 op, 1645265.00 ns, 401.6760 ns/op
WorkloadPilot   10: 8192 op, 3221220.00 ns, 393.2153 ns/op
WorkloadPilot   11: 16384 op, 5777869.00 ns, 352.6531 ns/op
WorkloadPilot   12: 32768 op, 13671713.00 ns, 417.2276 ns/op
WorkloadPilot   13: 65536 op, 24408711.00 ns, 372.4474 ns/op
WorkloadPilot   14: 131072 op, 37298322.00 ns, 284.5636 ns/op
WorkloadPilot   15: 262144 op, 73600722.00 ns, 280.7645 ns/op
WorkloadPilot   16: 524288 op, 148364899.00 ns, 282.9836 ns/op
WorkloadPilot   17: 1048576 op, 295847890.00 ns, 282.1425 ns/op
WorkloadPilot   18: 2097152 op, 588109469.00 ns, 280.4324 ns/op

OverheadWarmup   1: 2097152 op, 6959075.00 ns, 3.3183 ns/op
OverheadWarmup   2: 2097152 op, 6957362.00 ns, 3.3175 ns/op
OverheadWarmup   3: 2097152 op, 6941933.00 ns, 3.3102 ns/op
OverheadWarmup   4: 2097152 op, 6935452.00 ns, 3.3071 ns/op
OverheadWarmup   5: 2097152 op, 6973502.00 ns, 3.3252 ns/op
OverheadWarmup   6: 2097152 op, 6945269.00 ns, 3.3118 ns/op
OverheadWarmup   7: 2097152 op, 6998840.00 ns, 3.3373 ns/op
OverheadWarmup   8: 2097152 op, 7286367.00 ns, 3.4744 ns/op
OverheadWarmup   9: 2097152 op, 6946782.00 ns, 3.3125 ns/op

OverheadActual   1: 2097152 op, 6966068.00 ns, 3.3217 ns/op
OverheadActual   2: 2097152 op, 6965157.00 ns, 3.3212 ns/op
OverheadActual   3: 2097152 op, 6964034.00 ns, 3.3207 ns/op
OverheadActual   4: 2097152 op, 6958424.00 ns, 3.3180 ns/op
OverheadActual   5: 2097152 op, 6974535.00 ns, 3.3257 ns/op
OverheadActual   6: 2097152 op, 6962271.00 ns, 3.3199 ns/op
OverheadActual   7: 2097152 op, 6947523.00 ns, 3.3128 ns/op
OverheadActual   8: 2097152 op, 6942774.00 ns, 3.3106 ns/op
OverheadActual   9: 2097152 op, 6942534.00 ns, 3.3105 ns/op
OverheadActual  10: 2097152 op, 6946161.00 ns, 3.3122 ns/op
OverheadActual  11: 2097152 op, 6987208.00 ns, 3.3318 ns/op
OverheadActual  12: 2097152 op, 7053110.00 ns, 3.3632 ns/op
OverheadActual  13: 2097152 op, 7005161.00 ns, 3.3403 ns/op
OverheadActual  14: 2097152 op, 6969214.00 ns, 3.3232 ns/op
OverheadActual  15: 2097152 op, 6945590.00 ns, 3.3119 ns/op

WorkloadWarmup   1: 2097152 op, 596783221.00 ns, 284.5684 ns/op
WorkloadWarmup   2: 2097152 op, 590337224.00 ns, 281.4947 ns/op
WorkloadWarmup   3: 2097152 op, 585559732.00 ns, 279.2166 ns/op
WorkloadWarmup   4: 2097152 op, 585532482.00 ns, 279.2036 ns/op
WorkloadWarmup   5: 2097152 op, 588079768.00 ns, 280.4183 ns/op
WorkloadWarmup   6: 2097152 op, 593141043.00 ns, 282.8317 ns/op
WorkloadWarmup   7: 2097152 op, 588183521.00 ns, 280.4678 ns/op
WorkloadWarmup   8: 2097152 op, 592554123.00 ns, 282.5518 ns/op
WorkloadWarmup   9: 2097152 op, 592066733.00 ns, 282.3194 ns/op
WorkloadWarmup  10: 2097152 op, 588916751.00 ns, 280.8174 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 591891395.00 ns, 282.2358 ns/op
WorkloadActual   2: 2097152 op, 586363803.00 ns, 279.6000 ns/op
WorkloadActual   3: 2097152 op, 586903110.00 ns, 279.8572 ns/op
WorkloadActual   4: 2097152 op, 587712753.00 ns, 280.2433 ns/op
WorkloadActual   5: 2097152 op, 590457317.00 ns, 281.5520 ns/op
WorkloadActual   6: 2097152 op, 584281635.00 ns, 278.6072 ns/op
WorkloadActual   7: 2097152 op, 585186294.00 ns, 279.0386 ns/op
WorkloadActual   8: 2097152 op, 591907335.00 ns, 282.2434 ns/op
WorkloadActual   9: 2097152 op, 586025441.00 ns, 279.4387 ns/op
WorkloadActual  10: 2097152 op, 582418204.00 ns, 277.7186 ns/op
WorkloadActual  11: 2097152 op, 581383000.00 ns, 277.2250 ns/op
WorkloadActual  12: 2097152 op, 583740074.00 ns, 278.3490 ns/op
WorkloadActual  13: 2097152 op, 588872895.00 ns, 280.7965 ns/op
WorkloadActual  14: 2097152 op, 582208057.00 ns, 277.6184 ns/op
WorkloadActual  15: 2097152 op, 586618452.00 ns, 279.7215 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 584927361.00 ns, 278.9151 ns/op
WorkloadResult   2: 2097152 op, 579399769.00 ns, 276.2793 ns/op
WorkloadResult   3: 2097152 op, 579939076.00 ns, 276.5365 ns/op
WorkloadResult   4: 2097152 op, 580748719.00 ns, 276.9226 ns/op
WorkloadResult   5: 2097152 op, 583493283.00 ns, 278.2313 ns/op
WorkloadResult   6: 2097152 op, 577317601.00 ns, 275.2865 ns/op
WorkloadResult   7: 2097152 op, 578222260.00 ns, 275.7179 ns/op
WorkloadResult   8: 2097152 op, 584943301.00 ns, 278.9227 ns/op
WorkloadResult   9: 2097152 op, 579061407.00 ns, 276.1180 ns/op
WorkloadResult  10: 2097152 op, 575454170.00 ns, 274.3979 ns/op
WorkloadResult  11: 2097152 op, 574418966.00 ns, 273.9043 ns/op
WorkloadResult  12: 2097152 op, 576776040.00 ns, 275.0282 ns/op
WorkloadResult  13: 2097152 op, 581908861.00 ns, 277.4758 ns/op
WorkloadResult  14: 2097152 op, 575244023.00 ns, 274.2977 ns/op
WorkloadResult  15: 2097152 op, 579654418.00 ns, 276.4008 ns/op
// GC:  35 0 0 587202560 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 4063 has exited with code 0.

Mean = 279.791 ns, StdErr = 0.691 ns (0.25%), N = 30, StdDev = 3.783 ns
Min = 273.904 ns, Q1 = 276.310 ns, Median = 280.453 ns, Q3 = 283.237 ns, Max = 284.683 ns
IQR = 6.927 ns, LowerFence = 265.919 ns, UpperFence = 293.628 ns
ConfidenceInterval = [277.264 ns; 282.318 ns] (CI 99.9%), Margin = 2.527 ns (0.90% of Mean)
Skewness = -0.14, Kurtosis = 1.31, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-06 13:31 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_LargeFieldCount --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 250458.00 ns, 250.4580 us/op
WorkloadJitting  1: 1 op, 3537305.00 ns, 3.5373 ms/op

OverheadJitting  2: 16 op, 447766.00 ns, 27.9854 us/op
WorkloadJitting  2: 16 op, 501015.00 ns, 31.3134 us/op

WorkloadPilot    1: 16 op, 54061.00 ns, 3.3788 us/op
WorkloadPilot    2: 32 op, 99987.00 ns, 3.1246 us/op
WorkloadPilot    3: 64 op, 179455.00 ns, 2.8040 us/op
WorkloadPilot    4: 128 op, 241922.00 ns, 1.8900 us/op
WorkloadPilot    5: 256 op, 472392.00 ns, 1.8453 us/op
WorkloadPilot    6: 512 op, 1074196.00 ns, 2.0980 us/op
WorkloadPilot    7: 1024 op, 2233991.00 ns, 2.1816 us/op
WorkloadPilot    8: 2048 op, 4361363.00 ns, 2.1296 us/op
WorkloadPilot    9: 4096 op, 8561987.00 ns, 2.0903 us/op
WorkloadPilot   10: 8192 op, 15952356.00 ns, 1.9473 us/op
WorkloadPilot   11: 16384 op, 19832752.00 ns, 1.2105 us/op
WorkloadPilot   12: 32768 op, 42139683.00 ns, 1.2860 us/op
WorkloadPilot   13: 65536 op, 78441496.00 ns, 1.1969 us/op
WorkloadPilot   14: 131072 op, 154995788.00 ns, 1.1825 us/op
WorkloadPilot   15: 262144 op, 309945619.00 ns, 1.1823 us/op
WorkloadPilot   16: 524288 op, 626509446.00 ns, 1.1950 us/op

OverheadWarmup   1: 524288 op, 1732304.00 ns, 3.3041 ns/op
OverheadWarmup   2: 524288 op, 1746891.00 ns, 3.3319 ns/op
OverheadWarmup   3: 524288 op, 1761660.00 ns, 3.3601 ns/op
OverheadWarmup   4: 524288 op, 1745269.00 ns, 3.3288 ns/op
OverheadWarmup   5: 524288 op, 1758404.00 ns, 3.3539 ns/op
OverheadWarmup   6: 524288 op, 1758694.00 ns, 3.3544 ns/op
OverheadWarmup   7: 524288 op, 1759425.00 ns, 3.3558 ns/op
OverheadWarmup   8: 524288 op, 1758664.00 ns, 3.3544 ns/op

OverheadActual   1: 524288 op, 1760507.00 ns, 3.3579 ns/op
OverheadActual   2: 524288 op, 1760206.00 ns, 3.3573 ns/op
OverheadActual   3: 524288 op, 1763543.00 ns, 3.3637 ns/op
OverheadActual   4: 524288 op, 1762070.00 ns, 3.3609 ns/op
OverheadActual   5: 524288 op, 1797406.00 ns, 3.4283 ns/op
OverheadActual   6: 524288 op, 1758464.00 ns, 3.3540 ns/op
OverheadActual   7: 524288 op, 1768091.00 ns, 3.3724 ns/op
OverheadActual   8: 524288 op, 1757662.00 ns, 3.3525 ns/op
OverheadActual   9: 524288 op, 1755969.00 ns, 3.3492 ns/op
OverheadActual  10: 524288 op, 1768502.00 ns, 3.3731 ns/op
OverheadActual  11: 524288 op, 1759705.00 ns, 3.3564 ns/op
OverheadActual  12: 524288 op, 1759325.00 ns, 3.3556 ns/op
OverheadActual  13: 524288 op, 1758774.00 ns, 3.3546 ns/op
OverheadActual  14: 524288 op, 1757922.00 ns, 3.3530 ns/op
OverheadActual  15: 524288 op, 1759276.00 ns, 3.3556 ns/op

WorkloadWarmup   1: 524288 op, 631375863.00 ns, 1.2043 us/op
WorkloadWarmup   2: 524288 op, 625690628.00 ns, 1.1934 us/op
WorkloadWarmup   3: 524288 op, 622054768.00 ns, 1.1865 us/op
WorkloadWarmup   4: 524288 op, 622963932.00 ns, 1.1882 us/op
WorkloadWarmup   5: 524288 op, 622938724.00 ns, 1.1882 us/op
WorkloadWarmup   6: 524288 op, 629805330.00 ns, 1.2013 us/op
WorkloadWarmup   7: 524288 op, 624977551.00 ns, 1.1921 us/op
WorkloadWarmup   8: 524288 op, 623516811.00 ns, 1.1893 us/op
WorkloadWarmup   9: 524288 op, 624498381.00 ns, 1.1911 us/op
WorkloadWarmup  10: 524288 op, 629001639.00 ns, 1.1997 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 630966503.00 ns, 1.2035 us/op
WorkloadActual   2: 524288 op, 630317586.00 ns, 1.2022 us/op
