// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.03 sec and exited with 0
// ***** Done, took 00:03:36 (216.9 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   2: 65536 op, 843812234.00 ns, 12.8756 us/op
WorkloadResult   3: 65536 op, 820764897.00 ns, 12.5239 us/op
WorkloadResult   4: 65536 op, 830269193.00 ns, 12.6689 us/op
WorkloadResult   5: 65536 op, 854091318.00 ns, 13.0324 us/op
WorkloadResult   6: 65536 op, 866489641.00 ns, 13.2216 us/op
WorkloadResult   7: 65536 op, 867342372.00 ns, 13.2346 us/op
WorkloadResult   8: 65536 op, 808852120.00 ns, 12.3421 us/op
WorkloadResult   9: 65536 op, 862023032.00 ns, 13.1534 us/op
WorkloadResult  10: 65536 op, 858770071.00 ns, 13.1038 us/op
WorkloadResult  11: 65536 op, 851494902.00 ns, 12.9928 us/op
WorkloadResult  12: 65536 op, 843353292.00 ns, 12.8685 us/op
WorkloadResult  13: 65536 op, 876992238.00 ns, 13.3818 us/op
WorkloadResult  14: 65536 op, 835145274.00 ns, 12.7433 us/op
// GC:  8 0 0 137335168 65536
// Threading:  196200 1 65536

// AfterAll
// Benchmark Process 4286 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 162685.00 ns, 162.6850 us/op
WorkloadJitting  1: 1 op, 9164983.00 ns, 9.1650 ms/op

OverheadJitting  2: 16 op, 195187.00 ns, 12.1992 us/op
WorkloadJitting  2: 16 op, 663015.00 ns, 41.4384 us/op

WorkloadPilot    1: 16 op, 292439.00 ns, 18.2774 us/op
WorkloadPilot    2: 32 op, 562647.00 ns, 17.5827 us/op
WorkloadPilot    3: 64 op, 938162.00 ns, 14.6588 us/op
WorkloadPilot    4: 128 op, 1797526.00 ns, 14.0432 us/op
WorkloadPilot    5: 256 op, 3338600.00 ns, 13.0414 us/op
WorkloadPilot    6: 512 op, 6526296.00 ns, 12.7467 us/op
WorkloadPilot    7: 1024 op, 13162348.00 ns, 12.8539 us/op
WorkloadPilot    8: 2048 op, 26057945.00 ns, 12.7236 us/op
WorkloadPilot    9: 4096 op, 51872343.00 ns, 12.6641 us/op
WorkloadPilot   10: 8192 op, 106335261.00 ns, 12.9804 us/op
WorkloadPilot   11: 16384 op, 208427653.00 ns, 12.7214 us/op
WorkloadPilot   12: 32768 op, 424374526.00 ns, 12.9509 us/op
WorkloadPilot   13: 65536 op, 816183125.00 ns, 12.4540 us/op

OverheadWarmup   1: 65536 op, 106941.00 ns, 1.6318 ns/op
OverheadWarmup   2: 65536 op, 106630.00 ns, 1.6270 ns/op
OverheadWarmup   3: 65536 op, 106550.00 ns, 1.6258 ns/op
OverheadWarmup   4: 65536 op, 106429.00 ns, 1.6240 ns/op
OverheadWarmup   5: 65536 op, 106540.00 ns, 1.6257 ns/op
OverheadWarmup   6: 65536 op, 106490.00 ns, 1.6249 ns/op
OverheadWarmup   7: 65536 op, 129383.00 ns, 1.9742 ns/op
OverheadWarmup   8: 65536 op, 106470.00 ns, 1.6246 ns/op

OverheadActual   1: 65536 op, 106500.00 ns, 1.6251 ns/op
OverheadActual   2: 65536 op, 106470.00 ns, 1.6246 ns/op
OverheadActual   3: 65536 op, 109054.00 ns, 1.6640 ns/op
OverheadActual   4: 65536 op, 106550.00 ns, 1.6258 ns/op
OverheadActual   5: 65536 op, 106500.00 ns, 1.6251 ns/op
OverheadActual   6: 65536 op, 106631.00 ns, 1.6271 ns/op
OverheadActual   7: 65536 op, 106511.00 ns, 1.6252 ns/op
OverheadActual   8: 65536 op, 121388.00 ns, 1.8522 ns/op
OverheadActual   9: 65536 op, 121237.00 ns, 1.8499 ns/op
OverheadActual  10: 65536 op, 116619.00 ns, 1.7795 ns/op
OverheadActual  11: 65536 op, 121277.00 ns, 1.8505 ns/op
OverheadActual  12: 65536 op, 136326.00 ns, 2.0802 ns/op
OverheadActual  13: 65536 op, 121227.00 ns, 1.8498 ns/op
OverheadActual  14: 65536 op, 121027.00 ns, 1.8467 ns/op
OverheadActual  15: 65536 op, 118573.00 ns, 1.8093 ns/op
OverheadActual  16: 65536 op, 121037.00 ns, 1.8469 ns/op
OverheadActual  17: 65536 op, 120887.00 ns, 1.8446 ns/op
OverheadActual  18: 65536 op, 121658.00 ns, 1.8564 ns/op
OverheadActual  19: 65536 op, 123151.00 ns, 1.8791 ns/op
OverheadActual  20: 65536 op, 106520.00 ns, 1.6254 ns/op

WorkloadWarmup   1: 65536 op, 866437130.00 ns, 13.2208 us/op
WorkloadWarmup   2: 65536 op, 882424975.00 ns, 13.4647 us/op
WorkloadWarmup   3: 65536 op, 884764156.00 ns, 13.5004 us/op
WorkloadWarmup   4: 65536 op, 834411298.00 ns, 12.7321 us/op
WorkloadWarmup   5: 65536 op, 843921905.00 ns, 12.8772 us/op
WorkloadWarmup   6: 65536 op, 837841588.00 ns, 12.7844 us/op
WorkloadWarmup   7: 65536 op, 867485529.00 ns, 13.2368 us/op
WorkloadWarmup   8: 65536 op, 874023892.00 ns, 13.3365 us/op
WorkloadWarmup   9: 65536 op, 870639425.00 ns, 13.2849 us/op
WorkloadWarmup  10: 65536 op, 843822677.00 ns, 12.8757 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 890950271.00 ns, 13.5948 us/op
WorkloadActual   2: 65536 op, 853089564.00 ns, 13.0171 us/op
WorkloadActual   3: 65536 op, 873975088.00 ns, 13.3358 us/op
WorkloadActual   4: 65536 op, 844936289.00 ns, 12.8927 us/op
WorkloadActual   5: 65536 op, 822676800.00 ns, 12.5531 us/op
WorkloadActual   6: 65536 op, 843953007.00 ns, 12.8777 us/op
WorkloadActual   7: 65536 op, 894139593.00 ns, 13.6435 us/op
WorkloadActual   8: 65536 op, 870553951.00 ns, 13.2836 us/op
WorkloadActual   9: 65536 op, 906848226.00 ns, 13.8374 us/op
WorkloadActual  10: 65536 op, 861691755.00 ns, 13.1484 us/op
WorkloadActual  11: 65536 op, 864121950.00 ns, 13.1855 us/op
WorkloadActual  12: 65536 op, 842635158.00 ns, 12.8576 us/op
WorkloadActual  13: 65536 op, 850960401.00 ns, 12.9846 us/op
WorkloadActual  14: 65536 op, 841112466.00 ns, 12.8344 us/op
WorkloadActual  15: 65536 op, 825100226.00 ns, 12.5900 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 890830541.00 ns, 13.5930 us/op
WorkloadResult   2: 65536 op, 852969834.00 ns, 13.0153 us/op
WorkloadResult   3: 65536 op, 873855358.00 ns, 13.3340 us/op
WorkloadResult   4: 65536 op, 844816559.00 ns, 12.8909 us/op
WorkloadResult   5: 65536 op, 822557070.00 ns, 12.5512 us/op
WorkloadResult   6: 65536 op, 843833277.00 ns, 12.8759 us/op
WorkloadResult   7: 65536 op, 894019863.00 ns, 13.6417 us/op
WorkloadResult   8: 65536 op, 870434221.00 ns, 13.2818 us/op
WorkloadResult   9: 65536 op, 906728496.00 ns, 13.8356 us/op
WorkloadResult  10: 65536 op, 861572025.00 ns, 13.1465 us/op
WorkloadResult  11: 65536 op, 864002220.00 ns, 13.1836 us/op
WorkloadResult  12: 65536 op, 842515428.00 ns, 12.8558 us/op
WorkloadResult  13: 65536 op, 850840671.00 ns, 12.9828 us/op
WorkloadResult  14: 65536 op, 840992736.00 ns, 12.8325 us/op
WorkloadResult  15: 65536 op, 824980496.00 ns, 12.5882 us/op
// GC:  8 0 0 137312608 65536
// Threading:  196111 0 65536

// AfterAll
// Benchmark Process 4305 has exited with code 0.

Mean = 13.022 μs, StdErr = 0.064 μs (0.49%), N = 29, StdDev = 0.343 μs
Min = 12.342 μs, Q1 = 12.856 μs, Median = 12.993 μs, Q3 = 13.222 μs, Max = 13.836 μs
IQR = 0.366 μs, LowerFence = 12.307 μs, UpperFence = 13.770 μs
ConfidenceInterval = [12.788 μs; 13.257 μs] (CI 99.9%), Margin = 0.234 μs (1.80% of Mean)
Skewness = 0.31, Kurtosis = 2.75, MValue = 2

// ** Remained 6 (37.5 %) benchmark(s) to run. Estimated finish 2026-04-06 13:39 (0h 4m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job MediumRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 167475.00 ns, 167.4750 us/op
WorkloadJitting  1: 1 op, 9288436.00 ns, 9.2884 ms/op

OverheadJitting  2: 16 op, 189025.00 ns, 11.8141 us/op
WorkloadJitting  2: 16 op, 559871.00 ns, 34.9919 us/op

WorkloadPilot    1: 16 op, 374914.00 ns, 23.4321 us/op
WorkloadPilot    2: 32 op, 732135.00 ns, 22.8792 us/op
WorkloadPilot    3: 64 op, 1029513.00 ns, 16.0861 us/op
WorkloadPilot    4: 128 op, 1896091.00 ns, 14.8132 us/op
WorkloadPilot    5: 256 op, 3746415.00 ns, 14.6344 us/op
WorkloadPilot    6: 512 op, 7694730.00 ns, 15.0288 us/op
WorkloadPilot    7: 1024 op, 15315271.00 ns, 14.9563 us/op
WorkloadPilot    8: 2048 op, 30685084.00 ns, 14.9830 us/op
WorkloadPilot    9: 4096 op, 69747652.00 ns, 17.0282 us/op
WorkloadPilot   10: 8192 op, 116578998.00 ns, 14.2308 us/op
WorkloadPilot   11: 16384 op, 242164259.00 ns, 14.7805 us/op
WorkloadPilot   12: 32768 op, 446106248.00 ns, 13.6141 us/op
WorkloadPilot   13: 65536 op, 942688530.00 ns, 14.3843 us/op

OverheadWarmup   1: 65536 op, 106931.00 ns, 1.6316 ns/op
OverheadWarmup   2: 65536 op, 106650.00 ns, 1.6273 ns/op
OverheadWarmup   3: 65536 op, 132368.00 ns, 2.0198 ns/op
OverheadWarmup   4: 65536 op, 106450.00 ns, 1.6243 ns/op
OverheadWarmup   5: 65536 op, 106450.00 ns, 1.6243 ns/op
OverheadWarmup   6: 65536 op, 106470.00 ns, 1.6246 ns/op

OverheadActual   1: 65536 op, 125405.00 ns, 1.9135 ns/op
OverheadActual   2: 65536 op, 106500.00 ns, 1.6251 ns/op
OverheadActual   3: 65536 op, 106510.00 ns, 1.6252 ns/op
OverheadActual   4: 65536 op, 106651.00 ns, 1.6274 ns/op
OverheadActual   5: 65536 op, 106490.00 ns, 1.6249 ns/op
OverheadActual   6: 65536 op, 124513.00 ns, 1.8999 ns/op
OverheadActual   7: 65536 op, 106470.00 ns, 1.6246 ns/op
OverheadActual   8: 65536 op, 106560.00 ns, 1.6260 ns/op
OverheadActual   9: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual  10: 65536 op, 106490.00 ns, 1.6249 ns/op
OverheadActual  11: 65536 op, 106520.00 ns, 1.6254 ns/op
OverheadActual  12: 65536 op, 106511.00 ns, 1.6252 ns/op
OverheadActual  13: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadActual  14: 65536 op, 106490.00 ns, 1.6249 ns/op
OverheadActual  15: 65536 op, 106490.00 ns, 1.6249 ns/op

WorkloadWarmup   1: 65536 op, 900348439.00 ns, 13.7382 us/op
WorkloadWarmup   2: 65536 op, 945016331.00 ns, 14.4198 us/op
WorkloadWarmup   3: 65536 op, 1090171328.00 ns, 16.6347 us/op
WorkloadWarmup   4: 65536 op, 1022754935.00 ns, 15.6060 us/op
WorkloadWarmup   5: 65536 op, 1010333480.00 ns, 15.4165 us/op
WorkloadWarmup   6: 65536 op, 1015700066.00 ns, 15.4984 us/op
WorkloadWarmup   7: 65536 op, 980903765.00 ns, 14.9674 us/op
WorkloadWarmup   8: 65536 op, 984288784.00 ns, 15.0191 us/op
WorkloadWarmup   9: 65536 op, 1032514218.00 ns, 15.7549 us/op
WorkloadWarmup  10: 65536 op, 1081653995.00 ns, 16.5047 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 1025317839.00 ns, 15.6451 us/op
WorkloadActual   2: 65536 op, 1013418657.00 ns, 15.4635 us/op
WorkloadActual   3: 65536 op, 1015785403.00 ns, 15.4997 us/op
WorkloadActual   4: 65536 op, 934984432.00 ns, 14.2667 us/op
WorkloadActual   5: 65536 op, 887129038.00 ns, 13.5365 us/op
WorkloadActual   6: 65536 op, 964873573.00 ns, 14.7228 us/op
WorkloadActual   7: 65536 op, 896723285.00 ns, 13.6829 us/op
WorkloadActual   8: 65536 op, 924261188.00 ns, 14.1031 us/op
WorkloadActual   9: 65536 op, 903675365.00 ns, 13.7890 us/op
WorkloadActual  10: 65536 op, 927015212.00 ns, 14.1451 us/op
WorkloadActual  11: 65536 op, 892535002.00 ns, 13.6190 us/op
WorkloadActual  12: 65536 op, 920632972.00 ns, 14.0477 us/op
WorkloadActual  13: 65536 op, 899342650.00 ns, 13.7229 us/op
WorkloadActual  14: 65536 op, 967363273.00 ns, 14.7608 us/op
WorkloadActual  15: 65536 op, 951009395.00 ns, 14.5113 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 1025211329.00 ns, 15.6435 us/op
WorkloadResult   2: 65536 op, 1013312147.00 ns, 15.4619 us/op
WorkloadResult   3: 65536 op, 1015678893.00 ns, 15.4980 us/op
WorkloadResult   4: 65536 op, 934877922.00 ns, 14.2651 us/op
WorkloadResult   5: 65536 op, 887022528.00 ns, 13.5349 us/op
WorkloadResult   6: 65536 op, 964767063.00 ns, 14.7212 us/op
WorkloadResult   7: 65536 op, 896616775.00 ns, 13.6813 us/op
WorkloadResult   8: 65536 op, 924154678.00 ns, 14.1015 us/op
WorkloadResult   9: 65536 op, 903568855.00 ns, 13.7874 us/op
WorkloadResult  10: 65536 op, 926908702.00 ns, 14.1435 us/op
WorkloadResult  11: 65536 op, 892428492.00 ns, 13.6174 us/op
WorkloadResult  12: 65536 op, 920526462.00 ns, 14.0461 us/op
WorkloadResult  13: 65536 op, 899236140.00 ns, 13.7213 us/op
WorkloadResult  14: 65536 op, 967256763.00 ns, 14.7592 us/op
WorkloadResult  15: 65536 op, 950902885.00 ns, 14.5096 us/op
// GC:  9 0 0 160123776 65536
// Threading:  239259 0 65536

// AfterAll
// Benchmark Process 4326 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job MediumRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 163627.00 ns, 163.6270 us/op
WorkloadJitting  1: 1 op, 9185647.00 ns, 9.1856 ms/op

OverheadJitting  2: 16 op, 177954.00 ns, 11.1221 us/op
WorkloadJitting  2: 16 op, 623982.00 ns, 38.9989 us/op

WorkloadPilot    1: 16 op, 344056.00 ns, 21.5035 us/op
WorkloadPilot    2: 32 op, 591390.00 ns, 18.4809 us/op
WorkloadPilot    3: 64 op, 1016628.00 ns, 15.8848 us/op
WorkloadPilot    4: 128 op, 1767538.00 ns, 13.8089 us/op
WorkloadPilot    5: 256 op, 3913427.00 ns, 15.2868 us/op
WorkloadPilot    6: 512 op, 7859235.00 ns, 15.3501 us/op
WorkloadPilot    7: 1024 op, 15273133.00 ns, 14.9152 us/op
WorkloadPilot    8: 2048 op, 28017880.00 ns, 13.6806 us/op
WorkloadPilot    9: 4096 op, 58669815.00 ns, 14.3237 us/op
WorkloadPilot   10: 8192 op, 117356361.00 ns, 14.3257 us/op
WorkloadPilot   11: 16384 op, 218747210.00 ns, 13.3513 us/op
WorkloadPilot   12: 32768 op, 464057849.00 ns, 14.1619 us/op
WorkloadPilot   13: 65536 op, 921920593.00 ns, 14.0674 us/op

OverheadWarmup   1: 65536 op, 123883.00 ns, 1.8903 ns/op
OverheadWarmup   2: 65536 op, 136115.00 ns, 2.0770 ns/op
OverheadWarmup   3: 65536 op, 121078.00 ns, 1.8475 ns/op
OverheadWarmup   4: 65536 op, 120847.00 ns, 1.8440 ns/op
OverheadWarmup   5: 65536 op, 116389.00 ns, 1.7760 ns/op
OverheadWarmup   6: 65536 op, 121398.00 ns, 1.8524 ns/op
OverheadWarmup   7: 65536 op, 135064.00 ns, 2.0609 ns/op
OverheadWarmup   8: 65536 op, 123932.00 ns, 1.8911 ns/op

OverheadActual   1: 65536 op, 123211.00 ns, 1.8801 ns/op
OverheadActual   2: 65536 op, 123071.00 ns, 1.8779 ns/op
OverheadActual   3: 65536 op, 123412.00 ns, 1.8831 ns/op
OverheadActual   4: 65536 op, 116599.00 ns, 1.7792 ns/op
OverheadActual   5: 65536 op, 141907.00 ns, 2.1653 ns/op
OverheadActual   6: 65536 op, 121088.00 ns, 1.8477 ns/op
OverheadActual   7: 65536 op, 106440.00 ns, 1.6241 ns/op
OverheadActual   8: 65536 op, 106430.00 ns, 1.6240 ns/op
OverheadActual   9: 65536 op, 106450.00 ns, 1.6243 ns/op
OverheadActual  10: 65536 op, 106550.00 ns, 1.6258 ns/op
OverheadActual  11: 65536 op, 106480.00 ns, 1.6248 ns/op
OverheadActual  12: 65536 op, 106510.00 ns, 1.6252 ns/op
OverheadActual  13: 65536 op, 106450.00 ns, 1.6243 ns/op
OverheadActual  14: 65536 op, 106450.00 ns, 1.6243 ns/op
OverheadActual  15: 65536 op, 106500.00 ns, 1.6251 ns/op
OverheadActual  16: 65536 op, 106440.00 ns, 1.6241 ns/op
OverheadActual  17: 65536 op, 106420.00 ns, 1.6238 ns/op
OverheadActual  18: 65536 op, 106630.00 ns, 1.6270 ns/op
OverheadActual  19: 65536 op, 106500.00 ns, 1.6251 ns/op
OverheadActual  20: 65536 op, 106480.00 ns, 1.6248 ns/op

WorkloadWarmup   1: 65536 op, 941141138.00 ns, 14.3607 us/op
WorkloadWarmup   2: 65536 op, 1065289071.00 ns, 16.2550 us/op
WorkloadWarmup   3: 65536 op, 970020481.00 ns, 14.8013 us/op
WorkloadWarmup   4: 65536 op, 994373156.00 ns, 15.1729 us/op
WorkloadWarmup   5: 65536 op, 1041169783.00 ns, 15.8870 us/op
WorkloadWarmup   6: 65536 op, 954379638.00 ns, 14.5627 us/op
WorkloadWarmup   7: 65536 op, 1085029865.00 ns, 16.5562 us/op
WorkloadWarmup   8: 65536 op, 1107119795.00 ns, 16.8933 us/op
WorkloadWarmup   9: 65536 op, 986140783.00 ns, 15.0473 us/op
WorkloadWarmup  10: 65536 op, 1043409274.00 ns, 15.9212 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 962263659.00 ns, 14.6830 us/op
WorkloadActual   2: 65536 op, 1302848844.00 ns, 19.8799 us/op
WorkloadActual   3: 65536 op, 1151401857.00 ns, 17.5690 us/op
WorkloadActual   4: 65536 op, 1064112648.00 ns, 16.2371 us/op
WorkloadActual   5: 65536 op, 929587351.00 ns, 14.1844 us/op
WorkloadActual   6: 65536 op, 904595341.00 ns, 13.8030 us/op
WorkloadActual   7: 65536 op, 887589891.00 ns, 13.5435 us/op
