// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.48 sec and exited with 0
// ***** Done, took 00:03:33 (213.43 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   14: 131072 op, 311513938.00 ns, 2.3767 us/op
WorkloadPilot   15: 262144 op, 617446333.00 ns, 2.3554 us/op

OverheadWarmup   1: 262144 op, 880962.00 ns, 3.3606 ns/op
OverheadWarmup   2: 262144 op, 877355.00 ns, 3.3468 ns/op
OverheadWarmup   3: 262144 op, 879509.00 ns, 3.3551 ns/op
OverheadWarmup   4: 262144 op, 878036.00 ns, 3.3494 ns/op
OverheadWarmup   5: 262144 op, 877906.00 ns, 3.3489 ns/op
OverheadWarmup   6: 262144 op, 885921.00 ns, 3.3795 ns/op
OverheadWarmup   7: 262144 op, 885219.00 ns, 3.3768 ns/op

OverheadActual   1: 262144 op, 878506.00 ns, 3.3512 ns/op
OverheadActual   2: 262144 op, 882184.00 ns, 3.3653 ns/op
OverheadActual   3: 262144 op, 881903.00 ns, 3.3642 ns/op
OverheadActual   4: 262144 op, 877405.00 ns, 3.3470 ns/op
OverheadActual   5: 262144 op, 881973.00 ns, 3.3645 ns/op
OverheadActual   6: 262144 op, 888275.00 ns, 3.3885 ns/op
OverheadActual   7: 262144 op, 875812.00 ns, 3.3410 ns/op
OverheadActual   8: 262144 op, 889087.00 ns, 3.3916 ns/op
OverheadActual   9: 262144 op, 877816.00 ns, 3.3486 ns/op
OverheadActual  10: 262144 op, 877034.00 ns, 3.3456 ns/op
OverheadActual  11: 262144 op, 859221.00 ns, 3.2777 ns/op
OverheadActual  12: 262144 op, 877385.00 ns, 3.3470 ns/op
OverheadActual  13: 262144 op, 859180.00 ns, 3.2775 ns/op
OverheadActual  14: 262144 op, 876072.00 ns, 3.3419 ns/op
OverheadActual  15: 262144 op, 933800.00 ns, 3.5622 ns/op

WorkloadWarmup   1: 262144 op, 620893144.00 ns, 2.3685 us/op
WorkloadWarmup   2: 262144 op, 618199976.00 ns, 2.3582 us/op
WorkloadWarmup   3: 262144 op, 614874392.00 ns, 2.3456 us/op
WorkloadWarmup   4: 262144 op, 616197895.00 ns, 2.3506 us/op
WorkloadWarmup   5: 262144 op, 614447471.00 ns, 2.3439 us/op
WorkloadWarmup   6: 262144 op, 614795684.00 ns, 2.3453 us/op
WorkloadWarmup   7: 262144 op, 614516371.00 ns, 2.3442 us/op
WorkloadWarmup   8: 262144 op, 615711761.00 ns, 2.3488 us/op
WorkloadWarmup   9: 262144 op, 618220651.00 ns, 2.3583 us/op
WorkloadWarmup  10: 262144 op, 616535446.00 ns, 2.3519 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 616638910.00 ns, 2.3523 us/op
WorkloadActual   2: 262144 op, 616212811.00 ns, 2.3507 us/op
WorkloadActual   3: 262144 op, 615498873.00 ns, 2.3479 us/op
WorkloadActual   4: 262144 op, 615910003.00 ns, 2.3495 us/op
WorkloadActual   5: 262144 op, 622084116.00 ns, 2.3731 us/op
WorkloadActual   6: 262144 op, 618508724.00 ns, 2.3594 us/op
WorkloadActual   7: 262144 op, 616806456.00 ns, 2.3529 us/op
WorkloadActual   8: 262144 op, 618220970.00 ns, 2.3583 us/op
WorkloadActual   9: 262144 op, 616946801.00 ns, 2.3535 us/op
WorkloadActual  10: 262144 op, 614769008.00 ns, 2.3452 us/op
WorkloadActual  11: 262144 op, 615632788.00 ns, 2.3485 us/op
WorkloadActual  12: 262144 op, 616137533.00 ns, 2.3504 us/op
WorkloadActual  13: 262144 op, 615618080.00 ns, 2.3484 us/op
WorkloadActual  14: 262144 op, 615434075.00 ns, 2.3477 us/op
WorkloadActual  15: 262144 op, 614890496.00 ns, 2.3456 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 615761094.00 ns, 2.3489 us/op
WorkloadResult   2: 262144 op, 615334995.00 ns, 2.3473 us/op
WorkloadResult   3: 262144 op, 614621057.00 ns, 2.3446 us/op
WorkloadResult   4: 262144 op, 615032187.00 ns, 2.3462 us/op
WorkloadResult   5: 262144 op, 617630908.00 ns, 2.3561 us/op
WorkloadResult   6: 262144 op, 615928640.00 ns, 2.3496 us/op
WorkloadResult   7: 262144 op, 617343154.00 ns, 2.3550 us/op
WorkloadResult   8: 262144 op, 616068985.00 ns, 2.3501 us/op
WorkloadResult   9: 262144 op, 613891192.00 ns, 2.3418 us/op
WorkloadResult  10: 262144 op, 614754972.00 ns, 2.3451 us/op
WorkloadResult  11: 262144 op, 615259717.00 ns, 2.3470 us/op
WorkloadResult  12: 262144 op, 614740264.00 ns, 2.3450 us/op
WorkloadResult  13: 262144 op, 614556259.00 ns, 2.3443 us/op
WorkloadResult  14: 262144 op, 614012680.00 ns, 2.3423 us/op
// GC:  6 0 0 100663296 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4068 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_HmacSha256 --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 254146.00 ns, 254.1460 us/op
WorkloadJitting  1: 1 op, 15031581.00 ns, 15.0316 ms/op

OverheadJitting  2: 16 op, 442279.00 ns, 27.6424 us/op
WorkloadJitting  2: 16 op, 554300.00 ns, 34.6438 us/op

WorkloadPilot    1: 16 op, 78437.00 ns, 4.9023 us/op
WorkloadPilot    2: 32 op, 109275.00 ns, 3.4148 us/op
WorkloadPilot    3: 64 op, 185197.00 ns, 2.8937 us/op
WorkloadPilot    4: 128 op, 372188.00 ns, 2.9077 us/op
WorkloadPilot    5: 256 op, 682690.00 ns, 2.6668 us/op
WorkloadPilot    6: 512 op, 1349850.00 ns, 2.6364 us/op
WorkloadPilot    7: 1024 op, 2621575.00 ns, 2.5601 us/op
WorkloadPilot    8: 2048 op, 5281251.00 ns, 2.5787 us/op
WorkloadPilot    9: 4096 op, 10651519.00 ns, 2.6005 us/op
WorkloadPilot   10: 8192 op, 21223679.00 ns, 2.5908 us/op
WorkloadPilot   11: 16384 op, 41428549.00 ns, 2.5286 us/op
WorkloadPilot   12: 32768 op, 85217905.00 ns, 2.6006 us/op
WorkloadPilot   13: 65536 op, 162247268.00 ns, 2.4757 us/op
WorkloadPilot   14: 131072 op, 318400721.00 ns, 2.4292 us/op
WorkloadPilot   15: 262144 op, 633589833.00 ns, 2.4170 us/op

OverheadWarmup   1: 262144 op, 897383.00 ns, 3.4232 ns/op
OverheadWarmup   2: 262144 op, 1030011.00 ns, 3.9292 ns/op
OverheadWarmup   3: 262144 op, 899626.00 ns, 3.4318 ns/op
OverheadWarmup   4: 262144 op, 889307.00 ns, 3.3924 ns/op
OverheadWarmup   5: 262144 op, 891141.00 ns, 3.3994 ns/op
OverheadWarmup   6: 262144 op, 886492.00 ns, 3.3817 ns/op

OverheadActual   1: 262144 op, 884237.00 ns, 3.3731 ns/op
OverheadActual   2: 262144 op, 879109.00 ns, 3.3535 ns/op
OverheadActual   3: 262144 op, 886071.00 ns, 3.3801 ns/op
OverheadActual   4: 262144 op, 877375.00 ns, 3.3469 ns/op
OverheadActual   5: 262144 op, 878888.00 ns, 3.3527 ns/op
OverheadActual   6: 262144 op, 876593.00 ns, 3.3439 ns/op
OverheadActual   7: 262144 op, 860023.00 ns, 3.2807 ns/op
OverheadActual   8: 262144 op, 877034.00 ns, 3.3456 ns/op
OverheadActual   9: 262144 op, 873327.00 ns, 3.3315 ns/op
OverheadActual  10: 262144 op, 877325.00 ns, 3.3467 ns/op
OverheadActual  11: 262144 op, 886512.00 ns, 3.3818 ns/op
OverheadActual  12: 262144 op, 875411.00 ns, 3.3394 ns/op
OverheadActual  13: 262144 op, 886172.00 ns, 3.3805 ns/op
OverheadActual  14: 262144 op, 876053.00 ns, 3.3419 ns/op
OverheadActual  15: 262144 op, 1086437.00 ns, 4.1444 ns/op

WorkloadWarmup   1: 262144 op, 649206549.00 ns, 2.4765 us/op
WorkloadWarmup   2: 262144 op, 646627856.00 ns, 2.4667 us/op
WorkloadWarmup   3: 262144 op, 645934135.00 ns, 2.4640 us/op
WorkloadWarmup   4: 262144 op, 645667726.00 ns, 2.4630 us/op
WorkloadWarmup   5: 262144 op, 643391509.00 ns, 2.4543 us/op
WorkloadWarmup   6: 262144 op, 644200165.00 ns, 2.4574 us/op
WorkloadWarmup   7: 262144 op, 643686893.00 ns, 2.4555 us/op
WorkloadWarmup   8: 262144 op, 643450099.00 ns, 2.4546 us/op
WorkloadWarmup   9: 262144 op, 645225326.00 ns, 2.4613 us/op
WorkloadWarmup  10: 262144 op, 644037140.00 ns, 2.4568 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 632423782.00 ns, 2.4125 us/op
WorkloadActual   2: 262144 op, 629242400.00 ns, 2.4004 us/op
WorkloadActual   3: 262144 op, 629927594.00 ns, 2.4030 us/op
WorkloadActual   4: 262144 op, 630596892.00 ns, 2.4055 us/op
WorkloadActual   5: 262144 op, 628990378.00 ns, 2.3994 us/op
WorkloadActual   6: 262144 op, 630137948.00 ns, 2.4038 us/op
WorkloadActual   7: 262144 op, 629970706.00 ns, 2.4031 us/op
WorkloadActual   8: 262144 op, 643428275.00 ns, 2.4545 us/op
WorkloadActual   9: 262144 op, 629578571.00 ns, 2.4017 us/op
WorkloadActual  10: 262144 op, 630703129.00 ns, 2.4059 us/op
WorkloadActual  11: 262144 op, 629491608.00 ns, 2.4013 us/op
WorkloadActual  12: 262144 op, 629994750.00 ns, 2.4032 us/op
WorkloadActual  13: 262144 op, 629357677.00 ns, 2.4008 us/op
WorkloadActual  14: 262144 op, 631059456.00 ns, 2.4073 us/op
WorkloadActual  15: 262144 op, 630494066.00 ns, 2.4051 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 628365025.00 ns, 2.3970 us/op
WorkloadResult   2: 262144 op, 629050219.00 ns, 2.3996 us/op
WorkloadResult   3: 262144 op, 629719517.00 ns, 2.4022 us/op
WorkloadResult   4: 262144 op, 628113003.00 ns, 2.3961 us/op
WorkloadResult   5: 262144 op, 629260573.00 ns, 2.4004 us/op
WorkloadResult   6: 262144 op, 629093331.00 ns, 2.3998 us/op
WorkloadResult   7: 262144 op, 628701196.00 ns, 2.3983 us/op
WorkloadResult   8: 262144 op, 629825754.00 ns, 2.4026 us/op
WorkloadResult   9: 262144 op, 628614233.00 ns, 2.3980 us/op
WorkloadResult  10: 262144 op, 629117375.00 ns, 2.3999 us/op
WorkloadResult  11: 262144 op, 628480302.00 ns, 2.3975 us/op
WorkloadResult  12: 262144 op, 630182081.00 ns, 2.4040 us/op
WorkloadResult  13: 262144 op, 629616691.00 ns, 2.4018 us/op
// GC:  6 0 0 100663296 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4080 has exited with code 0.

Mean = 2.373 μs, StdErr = 0.005 μs (0.22%), N = 27, StdDev = 0.027 μs
Min = 2.342 μs, Q1 = 2.347 μs, Median = 2.356 μs, Q3 = 2.400 μs, Max = 2.404 μs
IQR = 0.053 μs, LowerFence = 2.267 μs, UpperFence = 2.479 μs
ConfidenceInterval = [2.353 μs; 2.392 μs] (CI 99.9%), Margin = 0.019 μs (0.81% of Mean)
Skewness = 0.05, Kurtosis = 0.98, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-04-06 13:36 (0h 3m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Depseudonymize_Roundtrip --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 227166.00 ns, 227.1660 us/op
WorkloadJitting  1: 1 op, 21107470.00 ns, 21.1075 ms/op

OverheadJitting  2: 16 op, 453750.00 ns, 28.3594 us/op
WorkloadJitting  2: 16 op, 659436.00 ns, 41.2148 us/op

WorkloadPilot    1: 16 op, 177323.00 ns, 11.0827 us/op
WorkloadPilot    2: 32 op, 354665.00 ns, 11.0833 us/op
WorkloadPilot    3: 64 op, 625783.00 ns, 9.7779 us/op
WorkloadPilot    4: 128 op, 1177717.00 ns, 9.2009 us/op
WorkloadPilot    5: 256 op, 2252853.00 ns, 8.8002 us/op
WorkloadPilot    6: 512 op, 4424563.00 ns, 8.6417 us/op
WorkloadPilot    7: 1024 op, 8946457.00 ns, 8.7368 us/op
WorkloadPilot    8: 2048 op, 17866376.00 ns, 8.7238 us/op
WorkloadPilot    9: 4096 op, 35480728.00 ns, 8.6623 us/op
WorkloadPilot   10: 8192 op, 70899251.00 ns, 8.6547 us/op
WorkloadPilot   11: 16384 op, 140053462.00 ns, 8.5482 us/op
WorkloadPilot   12: 32768 op, 274497081.00 ns, 8.3770 us/op
WorkloadPilot   13: 65536 op, 544483948.00 ns, 8.3082 us/op

OverheadWarmup   1: 65536 op, 236053.00 ns, 3.6019 ns/op
OverheadWarmup   2: 65536 op, 232315.00 ns, 3.5448 ns/op
OverheadWarmup   3: 65536 op, 232736.00 ns, 3.5513 ns/op
OverheadWarmup   4: 65536 op, 243727.00 ns, 3.7190 ns/op
OverheadWarmup   5: 65536 op, 246262.00 ns, 3.7577 ns/op
OverheadWarmup   6: 65536 op, 257793.00 ns, 3.9336 ns/op
OverheadWarmup   7: 65536 op, 231845.00 ns, 3.5377 ns/op
OverheadWarmup   8: 65536 op, 231844.00 ns, 3.5377 ns/op
OverheadWarmup   9: 65536 op, 232085.00 ns, 3.5413 ns/op
OverheadWarmup  10: 65536 op, 232035.00 ns, 3.5406 ns/op

OverheadActual   1: 65536 op, 233387.00 ns, 3.5612 ns/op
OverheadActual   2: 65536 op, 232776.00 ns, 3.5519 ns/op
OverheadActual   3: 65536 op, 235181.00 ns, 3.5886 ns/op
OverheadActual   4: 65536 op, 232045.00 ns, 3.5407 ns/op
OverheadActual   5: 65536 op, 231444.00 ns, 3.5316 ns/op
OverheadActual   6: 65536 op, 245540.00 ns, 3.7466 ns/op
OverheadActual   7: 65536 op, 246141.00 ns, 3.7558 ns/op
OverheadActual   8: 65536 op, 244458.00 ns, 3.7301 ns/op
OverheadActual   9: 65536 op, 226744.00 ns, 3.4598 ns/op
OverheadActual  10: 65536 op, 232255.00 ns, 3.5439 ns/op
OverheadActual  11: 65536 op, 231925.00 ns, 3.5389 ns/op
OverheadActual  12: 65536 op, 231955.00 ns, 3.5394 ns/op
OverheadActual  13: 65536 op, 226705.00 ns, 3.4592 ns/op
OverheadActual  14: 65536 op, 217277.00 ns, 3.3154 ns/op
OverheadActual  15: 65536 op, 233487.00 ns, 3.5627 ns/op

WorkloadWarmup   1: 65536 op, 548518209.00 ns, 8.3697 us/op
WorkloadWarmup   2: 65536 op, 547600318.00 ns, 8.3557 us/op
WorkloadWarmup   3: 65536 op, 538726497.00 ns, 8.2203 us/op
WorkloadWarmup   4: 65536 op, 537955692.00 ns, 8.2086 us/op
WorkloadWarmup   5: 65536 op, 539656620.00 ns, 8.2345 us/op
WorkloadWarmup   6: 65536 op, 543863114.00 ns, 8.2987 us/op
WorkloadWarmup   7: 65536 op, 540268760.00 ns, 8.2438 us/op
WorkloadWarmup   8: 65536 op, 540059906.00 ns, 8.2407 us/op
WorkloadWarmup   9: 65536 op, 540104660.00 ns, 8.2413 us/op
WorkloadWarmup  10: 65536 op, 540037193.00 ns, 8.2403 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 542846900.00 ns, 8.2832 us/op
WorkloadActual   2: 65536 op, 541176597.00 ns, 8.2577 us/op
WorkloadActual   3: 65536 op, 539533730.00 ns, 8.2326 us/op
WorkloadActual   4: 65536 op, 540709060.00 ns, 8.2506 us/op
WorkloadActual   5: 65536 op, 540914574.00 ns, 8.2537 us/op
WorkloadActual   6: 65536 op, 541276862.00 ns, 8.2592 us/op
WorkloadActual   7: 65536 op, 539914683.00 ns, 8.2384 us/op
WorkloadActual   8: 65536 op, 544106908.00 ns, 8.3024 us/op
WorkloadActual   9: 65536 op, 539264636.00 ns, 8.2285 us/op
WorkloadActual  10: 65536 op, 540325121.00 ns, 8.2447 us/op
WorkloadActual  11: 65536 op, 540806644.00 ns, 8.2521 us/op
WorkloadActual  12: 65536 op, 540397614.00 ns, 8.2458 us/op
WorkloadActual  13: 65536 op, 539751025.00 ns, 8.2359 us/op
WorkloadActual  14: 65536 op, 539466031.00 ns, 8.2316 us/op
WorkloadActual  15: 65536 op, 540182825.00 ns, 8.2425 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 542614645.00 ns, 8.2796 us/op
WorkloadResult   2: 65536 op, 540944342.00 ns, 8.2542 us/op
WorkloadResult   3: 65536 op, 539301475.00 ns, 8.2291 us/op
WorkloadResult   4: 65536 op, 540476805.00 ns, 8.2470 us/op
WorkloadResult   5: 65536 op, 540682319.00 ns, 8.2502 us/op
WorkloadResult   6: 65536 op, 541044607.00 ns, 8.2557 us/op
WorkloadResult   7: 65536 op, 539682428.00 ns, 8.2349 us/op
WorkloadResult   8: 65536 op, 539032381.00 ns, 8.2250 us/op
WorkloadResult   9: 65536 op, 540092866.00 ns, 8.2412 us/op
WorkloadResult  10: 65536 op, 540574389.00 ns, 8.2485 us/op
WorkloadResult  11: 65536 op, 540165359.00 ns, 8.2423 us/op
WorkloadResult  12: 65536 op, 539518770.00 ns, 8.2324 us/op
WorkloadResult  13: 65536 op, 539233776.00 ns, 8.2281 us/op
WorkloadResult  14: 65536 op, 539950570.00 ns, 8.2390 us/op
// GC:  4 0 0 71304288 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4090 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Depseudonymize_Roundtrip --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 228208.00 ns, 228.2080 us/op
WorkloadJitting  1: 1 op, 21654747.00 ns, 21.6547 ms/op

OverheadJitting  2: 16 op, 425247.00 ns, 26.5779 us/op
WorkloadJitting  2: 16 op, 648936.00 ns, 40.5585 us/op

WorkloadPilot    1: 16 op, 169928.00 ns, 10.6205 us/op
WorkloadPilot    2: 32 op, 294853.00 ns, 9.2142 us/op
WorkloadPilot    3: 64 op, 597570.00 ns, 9.3370 us/op
WorkloadPilot    4: 128 op, 1102176.00 ns, 8.6108 us/op
WorkloadPilot    5: 256 op, 2076472.00 ns, 8.1112 us/op
WorkloadPilot    6: 512 op, 4168463.00 ns, 8.1415 us/op
WorkloadPilot    7: 1024 op, 8376370.00 ns, 8.1800 us/op
WorkloadPilot    8: 2048 op, 16715149.00 ns, 8.1617 us/op
WorkloadPilot    9: 4096 op, 33550313.00 ns, 8.1910 us/op
WorkloadPilot   10: 8192 op, 66559150.00 ns, 8.1249 us/op
WorkloadPilot   11: 16384 op, 131261757.00 ns, 8.0116 us/op
WorkloadPilot   12: 32768 op, 258109044.00 ns, 7.8769 us/op
WorkloadPilot   13: 65536 op, 507023494.00 ns, 7.7366 us/op

OverheadWarmup   1: 65536 op, 216675.00 ns, 3.3062 ns/op
OverheadWarmup   2: 65536 op, 232374.00 ns, 3.5457 ns/op
OverheadWarmup   3: 65536 op, 231944.00 ns, 3.5392 ns/op
OverheadWarmup   4: 65536 op, 233126.00 ns, 3.5572 ns/op
OverheadWarmup   5: 65536 op, 231713.00 ns, 3.5357 ns/op

OverheadActual   1: 65536 op, 232535.00 ns, 3.5482 ns/op
OverheadActual   2: 65536 op, 232956.00 ns, 3.5546 ns/op
OverheadActual   3: 65536 op, 237394.00 ns, 3.6223 ns/op
OverheadActual   4: 65536 op, 247232.00 ns, 3.7725 ns/op
OverheadActual   5: 65536 op, 232464.00 ns, 3.5471 ns/op
OverheadActual   6: 65536 op, 238335.00 ns, 3.6367 ns/op
OverheadActual   7: 65536 op, 232234.00 ns, 3.5436 ns/op
OverheadActual   8: 65536 op, 235049.00 ns, 3.5866 ns/op
OverheadActual   9: 65536 op, 247532.00 ns, 3.7770 ns/op
OverheadActual  10: 65536 op, 245549.00 ns, 3.7468 ns/op
OverheadActual  11: 65536 op, 231824.00 ns, 3.5374 ns/op
OverheadActual  12: 65536 op, 231883.00 ns, 3.5383 ns/op
OverheadActual  13: 65536 op, 231823.00 ns, 3.5373 ns/op
OverheadActual  14: 65536 op, 227796.00 ns, 3.4759 ns/op
OverheadActual  15: 65536 op, 232674.00 ns, 3.5503 ns/op

WorkloadWarmup   1: 65536 op, 514573213.00 ns, 7.8518 us/op
WorkloadWarmup   2: 65536 op, 516429241.00 ns, 7.8801 us/op
WorkloadWarmup   3: 65536 op, 506657359.00 ns, 7.7310 us/op
