// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.48 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 196.94 sec and exited with 0
// ***** Done, took 00:03:20 (200.55 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

Skewness = -0.44, Kurtosis = 2.14, MValue = 2

// ** Remained 3 (15.0 %) benchmark(s) to run. Estimated finish 2026-04-06 13:41 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 235598.00 ns, 235.5980 us/op
WorkloadJitting  1: 1 op, 13705355.00 ns, 13.7054 ms/op

OverheadJitting  2: 16 op, 514248.00 ns, 32.1405 us/op
WorkloadJitting  2: 16 op, 12172569.00 ns, 760.7856 us/op

WorkloadPilot    1: 16 op, 10384026.00 ns, 649.0016 us/op
WorkloadPilot    2: 32 op, 21586496.00 ns, 674.5780 us/op
WorkloadPilot    3: 64 op, 43656510.00 ns, 682.1330 us/op
WorkloadPilot    4: 128 op, 88167372.00 ns, 688.8076 us/op
WorkloadPilot    5: 256 op, 168718373.00 ns, 659.0561 us/op
WorkloadPilot    6: 512 op, 332381437.00 ns, 649.1825 us/op
WorkloadPilot    7: 1024 op, 662479365.00 ns, 646.9525 us/op

OverheadWarmup   1: 1024 op, 5021.00 ns, 4.9033 ns/op
OverheadWarmup   2: 1024 op, 4792.00 ns, 4.6797 ns/op
OverheadWarmup   3: 1024 op, 4733.00 ns, 4.6221 ns/op
OverheadWarmup   4: 1024 op, 4824.00 ns, 4.7109 ns/op
OverheadWarmup   5: 1024 op, 4833.00 ns, 4.7197 ns/op
OverheadWarmup   6: 1024 op, 4829.00 ns, 4.7158 ns/op
OverheadWarmup   7: 1024 op, 4818.00 ns, 4.7051 ns/op
OverheadWarmup   8: 1024 op, 4786.00 ns, 4.6738 ns/op
OverheadWarmup   9: 1024 op, 4844.00 ns, 4.7305 ns/op
OverheadWarmup  10: 1024 op, 4781.00 ns, 4.6689 ns/op

OverheadActual   1: 1024 op, 4881.00 ns, 4.7666 ns/op
OverheadActual   2: 1024 op, 4872.00 ns, 4.7578 ns/op
OverheadActual   3: 1024 op, 4882.00 ns, 4.7676 ns/op
OverheadActual   4: 1024 op, 4807.00 ns, 4.6943 ns/op
OverheadActual   5: 1024 op, 4893.00 ns, 4.7783 ns/op
OverheadActual   6: 1024 op, 4678.00 ns, 4.5684 ns/op
OverheadActual   7: 1024 op, 4888.00 ns, 4.7734 ns/op
OverheadActual   8: 1024 op, 4789.00 ns, 4.6768 ns/op
OverheadActual   9: 1024 op, 4896.00 ns, 4.7813 ns/op
OverheadActual  10: 1024 op, 4740.00 ns, 4.6289 ns/op
OverheadActual  11: 1024 op, 4657.00 ns, 4.5479 ns/op
OverheadActual  12: 1024 op, 4739.00 ns, 4.6279 ns/op
OverheadActual  13: 1024 op, 4721.00 ns, 4.6104 ns/op
OverheadActual  14: 1024 op, 4754.00 ns, 4.6426 ns/op
OverheadActual  15: 1024 op, 4688.00 ns, 4.5781 ns/op

WorkloadWarmup   1: 1024 op, 669772598.00 ns, 654.0748 us/op
WorkloadWarmup   2: 1024 op, 667063592.00 ns, 651.4293 us/op
WorkloadWarmup   3: 1024 op, 664745228.00 ns, 649.1653 us/op
WorkloadWarmup   4: 1024 op, 661972568.00 ns, 646.4576 us/op
WorkloadWarmup   5: 1024 op, 662571846.00 ns, 647.0428 us/op
WorkloadWarmup   6: 1024 op, 661930974.00 ns, 646.4170 us/op
WorkloadWarmup   7: 1024 op, 664426851.00 ns, 648.8543 us/op
WorkloadWarmup   8: 1024 op, 662795956.00 ns, 647.2617 us/op
WorkloadWarmup   9: 1024 op, 662694897.00 ns, 647.1630 us/op
WorkloadWarmup  10: 1024 op, 662084425.00 ns, 646.5668 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 665971648.00 ns, 650.3629 us/op
WorkloadActual   2: 1024 op, 662880978.00 ns, 647.3447 us/op
WorkloadActual   3: 1024 op, 660814173.00 ns, 645.3263 us/op
WorkloadActual   4: 1024 op, 661613485.00 ns, 646.1069 us/op
WorkloadActual   5: 1024 op, 659582941.00 ns, 644.1240 us/op
WorkloadActual   6: 1024 op, 661224956.00 ns, 645.7275 us/op
WorkloadActual   7: 1024 op, 663105486.00 ns, 647.5640 us/op
WorkloadActual   8: 1024 op, 663793214.00 ns, 648.2356 us/op
WorkloadActual   9: 1024 op, 661831468.00 ns, 646.3198 us/op
WorkloadActual  10: 1024 op, 662512962.00 ns, 646.9853 us/op
WorkloadActual  11: 1024 op, 661219045.00 ns, 645.7217 us/op
WorkloadActual  12: 1024 op, 663766313.00 ns, 648.2093 us/op
WorkloadActual  13: 1024 op, 661728864.00 ns, 646.2196 us/op
WorkloadActual  14: 1024 op, 662221614.00 ns, 646.7008 us/op
WorkloadActual  15: 1024 op, 662491129.00 ns, 646.9640 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 662876189.00 ns, 647.3400 us/op
WorkloadResult   2: 1024 op, 660809384.00 ns, 645.3217 us/op
WorkloadResult   3: 1024 op, 661608696.00 ns, 646.1022 us/op
WorkloadResult   4: 1024 op, 659578152.00 ns, 644.1193 us/op
WorkloadResult   5: 1024 op, 661220167.00 ns, 645.7228 us/op
WorkloadResult   6: 1024 op, 663100697.00 ns, 647.5593 us/op
WorkloadResult   7: 1024 op, 663788425.00 ns, 648.2309 us/op
WorkloadResult   8: 1024 op, 661826679.00 ns, 646.3151 us/op
WorkloadResult   9: 1024 op, 662508173.00 ns, 646.9806 us/op
WorkloadResult  10: 1024 op, 661214256.00 ns, 645.7170 us/op
WorkloadResult  11: 1024 op, 663761524.00 ns, 648.2046 us/op
WorkloadResult  12: 1024 op, 661724075.00 ns, 646.2149 us/op
WorkloadResult  13: 1024 op, 662216825.00 ns, 646.6961 us/op
WorkloadResult  14: 1024 op, 662486340.00 ns, 646.9593 us/op
// GC:  6 5 0 158767880 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4317 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 234891.00 ns, 234.8910 us/op
WorkloadJitting  1: 1 op, 13359311.00 ns, 13.3593 ms/op

OverheadJitting  2: 16 op, 514001.00 ns, 32.1251 us/op
WorkloadJitting  2: 16 op, 12249922.00 ns, 765.6201 us/op

WorkloadPilot    1: 16 op, 10416275.00 ns, 651.0172 us/op
WorkloadPilot    2: 32 op, 21936438.00 ns, 685.5137 us/op
WorkloadPilot    3: 64 op, 43925265.00 ns, 686.3323 us/op
WorkloadPilot    4: 128 op, 89567568.00 ns, 699.7466 us/op
WorkloadPilot    5: 256 op, 169204961.00 ns, 660.9569 us/op
WorkloadPilot    6: 512 op, 334663288.00 ns, 653.6392 us/op
WorkloadPilot    7: 1024 op, 664027300.00 ns, 648.4642 us/op

OverheadWarmup   1: 1024 op, 4995.00 ns, 4.8779 ns/op
OverheadWarmup   2: 1024 op, 4846.00 ns, 4.7324 ns/op
OverheadWarmup   3: 1024 op, 4775.00 ns, 4.6631 ns/op
OverheadWarmup   4: 1024 op, 4804.00 ns, 4.6914 ns/op
OverheadWarmup   5: 1024 op, 4785.00 ns, 4.6729 ns/op
OverheadWarmup   6: 1024 op, 4810.00 ns, 4.6973 ns/op
OverheadWarmup   7: 1024 op, 4825.00 ns, 4.7119 ns/op
OverheadWarmup   8: 1024 op, 4794.00 ns, 4.6816 ns/op

OverheadActual   1: 1024 op, 4971.00 ns, 4.8545 ns/op
OverheadActual   2: 1024 op, 4946.00 ns, 4.8301 ns/op
OverheadActual   3: 1024 op, 4956.00 ns, 4.8398 ns/op
OverheadActual   4: 1024 op, 4854.00 ns, 4.7402 ns/op
OverheadActual   5: 1024 op, 4954.00 ns, 4.8379 ns/op
OverheadActual   6: 1024 op, 4683.00 ns, 4.5732 ns/op
OverheadActual   7: 1024 op, 4738.00 ns, 4.6270 ns/op
OverheadActual   8: 1024 op, 4741.00 ns, 4.6299 ns/op
OverheadActual   9: 1024 op, 4786.00 ns, 4.6738 ns/op
OverheadActual  10: 1024 op, 4750.00 ns, 4.6387 ns/op
OverheadActual  11: 1024 op, 4718.00 ns, 4.6074 ns/op
OverheadActual  12: 1024 op, 4842.00 ns, 4.7285 ns/op
OverheadActual  13: 1024 op, 4816.00 ns, 4.7031 ns/op
OverheadActual  14: 1024 op, 4824.00 ns, 4.7109 ns/op
OverheadActual  15: 1024 op, 4803.00 ns, 4.6904 ns/op

WorkloadWarmup   1: 1024 op, 669215899.00 ns, 653.5312 us/op
WorkloadWarmup   2: 1024 op, 666107427.00 ns, 650.4955 us/op
WorkloadWarmup   3: 1024 op, 666339734.00 ns, 650.7224 us/op
WorkloadWarmup   4: 1024 op, 666193270.00 ns, 650.5794 us/op
WorkloadWarmup   5: 1024 op, 665692805.00 ns, 650.0906 us/op
WorkloadWarmup   6: 1024 op, 666987676.00 ns, 651.3552 us/op
WorkloadWarmup   7: 1024 op, 666384541.00 ns, 650.7662 us/op
WorkloadWarmup   8: 1024 op, 663929322.00 ns, 648.3685 us/op
WorkloadWarmup   9: 1024 op, 665604390.00 ns, 650.0043 us/op
WorkloadWarmup  10: 1024 op, 663527958.00 ns, 647.9765 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 666842426.00 ns, 651.2133 us/op
WorkloadActual   2: 1024 op, 663877753.00 ns, 648.3181 us/op
WorkloadActual   3: 1024 op, 665716354.00 ns, 650.1136 us/op
WorkloadActual   4: 1024 op, 675593517.00 ns, 659.7593 us/op
WorkloadActual   5: 1024 op, 662697510.00 ns, 647.1655 us/op
WorkloadActual   6: 1024 op, 663438236.00 ns, 647.8889 us/op
WorkloadActual   7: 1024 op, 663574131.00 ns, 648.0216 us/op
WorkloadActual   8: 1024 op, 661954844.00 ns, 646.4403 us/op
WorkloadActual   9: 1024 op, 666639710.00 ns, 651.0153 us/op
WorkloadActual  10: 1024 op, 665881814.00 ns, 650.2752 us/op
WorkloadActual  11: 1024 op, 663905251.00 ns, 648.3450 us/op
WorkloadActual  12: 1024 op, 663954211.00 ns, 648.3928 us/op
WorkloadActual  13: 1024 op, 668141869.00 ns, 652.4823 us/op
WorkloadActual  14: 1024 op, 666640752.00 ns, 651.0164 us/op
WorkloadActual  15: 1024 op, 653101516.00 ns, 637.7944 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 666837610.00 ns, 651.2086 us/op
WorkloadResult   2: 1024 op, 663872937.00 ns, 648.3134 us/op
WorkloadResult   3: 1024 op, 665711538.00 ns, 650.1089 us/op
WorkloadResult   4: 1024 op, 662692694.00 ns, 647.1608 us/op
WorkloadResult   5: 1024 op, 663433420.00 ns, 647.8842 us/op
WorkloadResult   6: 1024 op, 663569315.00 ns, 648.0169 us/op
WorkloadResult   7: 1024 op, 661950028.00 ns, 646.4356 us/op
WorkloadResult   8: 1024 op, 666634894.00 ns, 651.0106 us/op
WorkloadResult   9: 1024 op, 665876998.00 ns, 650.2705 us/op
WorkloadResult  10: 1024 op, 663900435.00 ns, 648.3403 us/op
WorkloadResult  11: 1024 op, 663949395.00 ns, 648.3881 us/op
WorkloadResult  12: 1024 op, 668137053.00 ns, 652.4776 us/op
WorkloadResult  13: 1024 op, 666635936.00 ns, 651.0117 us/op
WorkloadResult  14: 1024 op, 653096700.00 ns, 637.7897 us/op
// GC:  6 5 0 158767880 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4324 has exited with code 0.

Mean = 647.496 μs, StdErr = 0.521 μs (0.08%), N = 28, StdDev = 2.759 μs
Min = 637.790 μs, Q1 = 646.290 μs, Median = 647.450 μs, Q3 = 648.352 μs, Max = 652.478 μs
IQR = 2.062 μs, LowerFence = 643.197 μs, UpperFence = 651.445 μs
ConfidenceInterval = [645.573 μs; 649.420 μs] (CI 99.9%), Margin = 1.924 μs (0.30% of Mean)
Skewness = -1.16, Kurtosis = 6.33, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-04-06 13:41 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 224112.00 ns, 224.1120 us/op
WorkloadJitting  1: 1 op, 13095410.00 ns, 13.0954 ms/op

OverheadJitting  2: 16 op, 489207.00 ns, 30.5754 us/op
WorkloadJitting  2: 16 op, 11997583.00 ns, 749.8489 us/op

WorkloadPilot    1: 16 op, 10255728.00 ns, 640.9830 us/op
WorkloadPilot    2: 32 op, 21522694.00 ns, 672.5842 us/op
WorkloadPilot    3: 64 op, 43184476.00 ns, 674.7574 us/op
WorkloadPilot    4: 128 op, 87226045.00 ns, 681.4535 us/op
WorkloadPilot    5: 256 op, 167039532.00 ns, 652.4982 us/op
WorkloadPilot    6: 512 op, 330650757.00 ns, 645.8023 us/op
WorkloadPilot    7: 1024 op, 654995908.00 ns, 639.6444 us/op

OverheadWarmup   1: 1024 op, 7344.00 ns, 7.1719 ns/op
OverheadWarmup   2: 1024 op, 18555.00 ns, 18.1201 ns/op
OverheadWarmup   3: 1024 op, 6799.00 ns, 6.6396 ns/op
OverheadWarmup   4: 1024 op, 7338.00 ns, 7.1660 ns/op
OverheadWarmup   5: 1024 op, 7096.00 ns, 6.9297 ns/op

OverheadActual   1: 1024 op, 7120.00 ns, 6.9531 ns/op
OverheadActual   2: 1024 op, 7458.00 ns, 7.2832 ns/op
OverheadActual   3: 1024 op, 7283.00 ns, 7.1123 ns/op
OverheadActual   4: 1024 op, 7069.00 ns, 6.9033 ns/op
OverheadActual   5: 1024 op, 6840.00 ns, 6.6797 ns/op
OverheadActual   6: 1024 op, 7091.00 ns, 6.9248 ns/op
OverheadActual   7: 1024 op, 6643.00 ns, 6.4873 ns/op
OverheadActual   8: 1024 op, 6905.00 ns, 6.7432 ns/op
OverheadActual   9: 1024 op, 7302.00 ns, 7.1309 ns/op
OverheadActual  10: 1024 op, 6836.00 ns, 6.6758 ns/op
OverheadActual  11: 1024 op, 7189.00 ns, 7.0205 ns/op
OverheadActual  12: 1024 op, 6837.00 ns, 6.6768 ns/op
OverheadActual  13: 1024 op, 6884.00 ns, 6.7227 ns/op
OverheadActual  14: 1024 op, 7154.00 ns, 6.9863 ns/op
OverheadActual  15: 1024 op, 6594.00 ns, 6.4395 ns/op

WorkloadWarmup   1: 1024 op, 662305902.00 ns, 646.7831 us/op
WorkloadWarmup   2: 1024 op, 657802402.00 ns, 642.3852 us/op
WorkloadWarmup   3: 1024 op, 654715431.00 ns, 639.3705 us/op
WorkloadWarmup   4: 1024 op, 655070180.00 ns, 639.7170 us/op
WorkloadWarmup   5: 1024 op, 656362586.00 ns, 640.9791 us/op
WorkloadWarmup   6: 1024 op, 656866027.00 ns, 641.4707 us/op
WorkloadWarmup   7: 1024 op, 656819339.00 ns, 641.4251 us/op
WorkloadWarmup   8: 1024 op, 656221930.00 ns, 640.8417 us/op
WorkloadWarmup   9: 1024 op, 653410264.00 ns, 638.0960 us/op
WorkloadWarmup  10: 1024 op, 654697961.00 ns, 639.3535 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 657460002.00 ns, 642.0508 us/op
WorkloadActual   2: 1024 op, 654555318.00 ns, 639.2142 us/op
WorkloadActual   3: 1024 op, 655201195.00 ns, 639.8449 us/op
WorkloadActual   4: 1024 op, 653559019.00 ns, 638.2412 us/op
WorkloadActual   5: 1024 op, 652836492.00 ns, 637.5356 us/op
WorkloadActual   6: 1024 op, 651891705.00 ns, 636.6130 us/op
WorkloadActual   7: 1024 op, 653424281.00 ns, 638.1096 us/op
WorkloadActual   8: 1024 op, 653787613.00 ns, 638.4645 us/op
WorkloadActual   9: 1024 op, 653402444.00 ns, 638.0883 us/op
WorkloadActual  10: 1024 op, 653454753.00 ns, 638.1394 us/op
WorkloadActual  11: 1024 op, 654079034.00 ns, 638.7491 us/op
WorkloadActual  12: 1024 op, 653318092.00 ns, 638.0059 us/op
WorkloadActual  13: 1024 op, 653612595.00 ns, 638.2935 us/op
WorkloadActual  14: 1024 op, 652837819.00 ns, 637.5369 us/op
WorkloadActual  15: 1024 op, 653843757.00 ns, 638.5193 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 654548249.00 ns, 639.2073 us/op
WorkloadResult   2: 1024 op, 653551950.00 ns, 638.2343 us/op
WorkloadResult   3: 1024 op, 652829423.00 ns, 637.5287 us/op
WorkloadResult   4: 1024 op, 651884636.00 ns, 636.6061 us/op
WorkloadResult   5: 1024 op, 653417212.00 ns, 638.1027 us/op
