// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.28 sec and exited with 0
// ***** Done, took 00:03:12 (192.1 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   5: 65536 op, 118890.00 ns, 1.8141 ns/op
OverheadActual   6: 65536 op, 118829.00 ns, 1.8132 ns/op
OverheadActual   7: 65536 op, 118790.00 ns, 1.8126 ns/op
OverheadActual   8: 65536 op, 118840.00 ns, 1.8134 ns/op
OverheadActual   9: 65536 op, 129115.00 ns, 1.9701 ns/op
OverheadActual  10: 65536 op, 118810.00 ns, 1.8129 ns/op
OverheadActual  11: 65536 op, 125820.00 ns, 1.9199 ns/op
OverheadActual  12: 65536 op, 123657.00 ns, 1.8869 ns/op
OverheadActual  13: 65536 op, 125009.00 ns, 1.9075 ns/op
OverheadActual  14: 65536 op, 125670.00 ns, 1.9176 ns/op
OverheadActual  15: 65536 op, 124739.00 ns, 1.9034 ns/op

WorkloadWarmup   1: 65536 op, 831930922.00 ns, 12.6943 us/op
WorkloadWarmup   2: 65536 op, 838438361.00 ns, 12.7936 us/op
WorkloadWarmup   3: 65536 op, 827549180.00 ns, 12.6274 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 831652000.00 ns, 12.6900 us/op
WorkloadActual   2: 65536 op, 831571402.00 ns, 12.6888 us/op
WorkloadActual   3: 65536 op, 828103179.00 ns, 12.6359 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 831533110.00 ns, 12.6882 us/op
WorkloadResult   2: 65536 op, 831452512.00 ns, 12.6870 us/op
WorkloadResult   3: 65536 op, 827984289.00 ns, 12.6340 us/op
// GC:  8 0 0 137372960 65536
// Threading:  196564 0 65536

// AfterAll
// Benchmark Process 3898 has exited with code 0.

Mean = 12.670 μs, StdErr = 0.018 μs (0.14%), N = 3, StdDev = 0.031 μs
Min = 12.634 μs, Q1 = 12.660 μs, Median = 12.687 μs, Q3 = 12.688 μs, Max = 12.688 μs
IQR = 0.027 μs, LowerFence = 12.620 μs, UpperFence = 12.728 μs
ConfidenceInterval = [12.106 μs; 13.234 μs] (CI 99.9%), Margin = 0.564 μs (4.45% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:58 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 4)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 199102.00 ns, 199.1020 us/op
WorkloadJitting  1: 1 op, 10907724.00 ns, 10.9077 ms/op

OverheadJitting  2: 16 op, 207515.00 ns, 12.9697 us/op
WorkloadJitting  2: 16 op, 1465299.00 ns, 91.5812 us/op

WorkloadPilot    1: 16 op, 1020285.00 ns, 63.7678 us/op
WorkloadPilot    2: 32 op, 2006117.00 ns, 62.6912 us/op
WorkloadPilot    3: 64 op, 3877461.00 ns, 60.5853 us/op
WorkloadPilot    4: 128 op, 7694410.00 ns, 60.1126 us/op
WorkloadPilot    5: 256 op, 15555691.00 ns, 60.7644 us/op
WorkloadPilot    6: 512 op, 30602441.00 ns, 59.7704 us/op
WorkloadPilot    7: 1024 op, 61344614.00 ns, 59.9068 us/op
WorkloadPilot    8: 2048 op, 122350245.00 ns, 59.7413 us/op
WorkloadPilot    9: 4096 op, 246291159.00 ns, 60.1297 us/op
WorkloadPilot   10: 8192 op, 490955475.00 ns, 59.9311 us/op
WorkloadPilot   11: 16384 op, 959499359.00 ns, 58.5632 us/op

OverheadWarmup   1: 16384 op, 38178.00 ns, 2.3302 ns/op
OverheadWarmup   2: 16384 op, 36095.00 ns, 2.2031 ns/op
OverheadWarmup   3: 16384 op, 35584.00 ns, 2.1719 ns/op
OverheadWarmup   4: 16384 op, 35424.00 ns, 2.1621 ns/op
OverheadWarmup   5: 16384 op, 35363.00 ns, 2.1584 ns/op
OverheadWarmup   6: 16384 op, 35323.00 ns, 2.1559 ns/op
OverheadWarmup   7: 16384 op, 35534.00 ns, 2.1688 ns/op
OverheadWarmup   8: 16384 op, 35574.00 ns, 2.1713 ns/op
OverheadWarmup   9: 16384 op, 50456.00 ns, 3.0796 ns/op
OverheadWarmup  10: 16384 op, 35674.00 ns, 2.1774 ns/op

OverheadActual   1: 16384 op, 36425.00 ns, 2.2232 ns/op
OverheadActual   2: 16384 op, 36936.00 ns, 2.2544 ns/op
OverheadActual   3: 16384 op, 40311.00 ns, 2.4604 ns/op
OverheadActual   4: 16384 op, 35785.00 ns, 2.1841 ns/op
OverheadActual   5: 16384 op, 36135.00 ns, 2.2055 ns/op
OverheadActual   6: 16384 op, 35794.00 ns, 2.1847 ns/op
OverheadActual   7: 16384 op, 35554.00 ns, 2.1700 ns/op
OverheadActual   8: 16384 op, 35363.00 ns, 2.1584 ns/op
OverheadActual   9: 16384 op, 51518.00 ns, 3.1444 ns/op
OverheadActual  10: 16384 op, 35654.00 ns, 2.1761 ns/op
OverheadActual  11: 16384 op, 37206.00 ns, 2.2709 ns/op
OverheadActual  12: 16384 op, 35523.00 ns, 2.1682 ns/op
OverheadActual  13: 16384 op, 35554.00 ns, 2.1700 ns/op
OverheadActual  14: 16384 op, 35604.00 ns, 2.1731 ns/op
OverheadActual  15: 16384 op, 35934.00 ns, 2.1932 ns/op

WorkloadWarmup   1: 16384 op, 979281108.00 ns, 59.7706 us/op
WorkloadWarmup   2: 16384 op, 974926295.00 ns, 59.5048 us/op
WorkloadWarmup   3: 16384 op, 966571636.00 ns, 58.9949 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 969517440.00 ns, 59.1746 us/op
WorkloadActual   2: 16384 op, 965837503.00 ns, 58.9500 us/op
WorkloadActual   3: 16384 op, 961329980.00 ns, 58.6749 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 969481646.00 ns, 59.1725 us/op
WorkloadResult   2: 16384 op, 965801709.00 ns, 58.9479 us/op
WorkloadResult   3: 16384 op, 961294186.00 ns, 58.6727 us/op
// GC:  2 0 0 34340992 16384
// Threading:  49151 0 16384

// AfterAll
// Benchmark Process 3914 has exited with code 0.

Mean = 58.931 μs, StdErr = 0.145 μs (0.25%), N = 3, StdDev = 0.250 μs
Min = 58.673 μs, Q1 = 58.810 μs, Median = 58.948 μs, Q3 = 59.060 μs, Max = 59.172 μs
IQR = 0.250 μs, LowerFence = 58.436 μs, UpperFence = 59.435 μs
ConfidenceInterval = [54.365 μs; 63.497 μs] (CI 99.9%), Margin = 4.566 μs (7.75% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:58 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 197839.00 ns, 197.8390 us/op
WorkloadJitting  1: 1 op, 10743382.00 ns, 10.7434 ms/op

OverheadJitting  2: 16 op, 228365.00 ns, 14.2728 us/op
WorkloadJitting  2: 16 op, 1440180.00 ns, 90.0113 us/op

WorkloadPilot    1: 16 op, 994315.00 ns, 62.1447 us/op
WorkloadPilot    2: 32 op, 1958044.00 ns, 61.1889 us/op
WorkloadPilot    3: 64 op, 3810508.00 ns, 59.5392 us/op
WorkloadPilot    4: 128 op, 7571591.00 ns, 59.1531 us/op
WorkloadPilot    5: 256 op, 14953445.00 ns, 58.4119 us/op
WorkloadPilot    6: 512 op, 30207455.00 ns, 58.9989 us/op
WorkloadPilot    7: 1024 op, 60167334.00 ns, 58.7572 us/op
WorkloadPilot    8: 2048 op, 120806743.00 ns, 58.9877 us/op
WorkloadPilot    9: 4096 op, 241080590.00 ns, 58.8576 us/op
WorkloadPilot   10: 8192 op, 485288314.00 ns, 59.2393 us/op
WorkloadPilot   11: 16384 op, 947645867.00 ns, 57.8397 us/op

OverheadWarmup   1: 16384 op, 30577.00 ns, 1.8663 ns/op
OverheadWarmup   2: 16384 op, 30246.00 ns, 1.8461 ns/op
OverheadWarmup   3: 16384 op, 29966.00 ns, 1.8290 ns/op
OverheadWarmup   4: 16384 op, 29965.00 ns, 1.8289 ns/op
OverheadWarmup   5: 16384 op, 29965.00 ns, 1.8289 ns/op
OverheadWarmup   6: 16384 op, 29985.00 ns, 1.8301 ns/op
OverheadWarmup   7: 16384 op, 29975.00 ns, 1.8295 ns/op
OverheadWarmup   8: 16384 op, 29985.00 ns, 1.8301 ns/op

OverheadActual   1: 16384 op, 30136.00 ns, 1.8394 ns/op
OverheadActual   2: 16384 op, 30305.00 ns, 1.8497 ns/op
OverheadActual   3: 16384 op, 30145.00 ns, 1.8399 ns/op
OverheadActual   4: 16384 op, 30155.00 ns, 1.8405 ns/op
OverheadActual   5: 16384 op, 30026.00 ns, 1.8326 ns/op
OverheadActual   6: 16384 op, 43296.00 ns, 2.6426 ns/op
OverheadActual   7: 16384 op, 29976.00 ns, 1.8296 ns/op
OverheadActual   8: 16384 op, 30326.00 ns, 1.8510 ns/op
OverheadActual   9: 16384 op, 29955.00 ns, 1.8283 ns/op
OverheadActual  10: 16384 op, 30236.00 ns, 1.8455 ns/op
OverheadActual  11: 16384 op, 29975.00 ns, 1.8295 ns/op
OverheadActual  12: 16384 op, 29985.00 ns, 1.8301 ns/op
OverheadActual  13: 16384 op, 29986.00 ns, 1.8302 ns/op
OverheadActual  14: 16384 op, 30015.00 ns, 1.8320 ns/op
OverheadActual  15: 16384 op, 44347.00 ns, 2.7067 ns/op

WorkloadWarmup   1: 16384 op, 971259620.00 ns, 59.2810 us/op
WorkloadWarmup   2: 16384 op, 959953025.00 ns, 58.5909 us/op
WorkloadWarmup   3: 16384 op, 946909682.00 ns, 57.7948 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 953688371.00 ns, 58.2085 us/op
WorkloadActual   2: 16384 op, 955614838.00 ns, 58.3261 us/op
WorkloadActual   3: 16384 op, 950260754.00 ns, 57.9993 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 953658235.00 ns, 58.2067 us/op
WorkloadResult   2: 16384 op, 955584702.00 ns, 58.3243 us/op
WorkloadResult   3: 16384 op, 950230618.00 ns, 57.9975 us/op
// GC:  2 0 0 34341024 16384
// Threading:  49150 0 16384

// AfterAll
// Benchmark Process 3926 has exited with code 0.

Mean = 58.176 μs, StdErr = 0.096 μs (0.16%), N = 3, StdDev = 0.166 μs
Min = 57.997 μs, Q1 = 58.102 μs, Median = 58.207 μs, Q3 = 58.265 μs, Max = 58.324 μs
IQR = 0.163 μs, LowerFence = 57.857 μs, UpperFence = 58.511 μs
ConfidenceInterval = [55.156 μs; 61.196 μs] (CI 99.9%), Margin = 3.020 μs (5.19% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (55.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:58 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 4)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 198840.00 ns, 198.8400 us/op
WorkloadJitting  1: 1 op, 10146909.00 ns, 10.1469 ms/op

OverheadJitting  2: 16 op, 201425.00 ns, 12.5891 us/op
WorkloadJitting  2: 16 op, 1003739.00 ns, 62.7337 us/op

WorkloadPilot    1: 16 op, 588411.00 ns, 36.7757 us/op
WorkloadPilot    2: 32 op, 1146936.00 ns, 35.8418 us/op
WorkloadPilot    3: 64 op, 2169824.00 ns, 33.9035 us/op
WorkloadPilot    4: 128 op, 4347861.00 ns, 33.9677 us/op
WorkloadPilot    5: 256 op, 8477533.00 ns, 33.1154 us/op
WorkloadPilot    6: 512 op, 17076198.00 ns, 33.3519 us/op
WorkloadPilot    7: 1024 op, 34205256.00 ns, 33.4036 us/op
WorkloadPilot    8: 2048 op, 69162420.00 ns, 33.7707 us/op
WorkloadPilot    9: 4096 op, 140843052.00 ns, 34.3855 us/op
WorkloadPilot   10: 8192 op, 279007048.00 ns, 34.0585 us/op
WorkloadPilot   11: 16384 op, 537687178.00 ns, 32.8178 us/op

OverheadWarmup   1: 16384 op, 30466.00 ns, 1.8595 ns/op
OverheadWarmup   2: 16384 op, 29955.00 ns, 1.8283 ns/op
OverheadWarmup   3: 16384 op, 29956.00 ns, 1.8284 ns/op
OverheadWarmup   4: 16384 op, 29906.00 ns, 1.8253 ns/op
OverheadWarmup   5: 16384 op, 29915.00 ns, 1.8259 ns/op
OverheadWarmup   6: 16384 op, 29915.00 ns, 1.8259 ns/op

OverheadActual   1: 16384 op, 44668.00 ns, 2.7263 ns/op
OverheadActual   2: 16384 op, 30075.00 ns, 1.8356 ns/op
OverheadActual   3: 16384 op, 52780.00 ns, 3.2214 ns/op
OverheadActual   4: 16384 op, 35413.00 ns, 2.1614 ns/op
OverheadActual   5: 16384 op, 34953.00 ns, 2.1334 ns/op
OverheadActual   6: 16384 op, 29985.00 ns, 1.8301 ns/op
OverheadActual   7: 16384 op, 29966.00 ns, 1.8290 ns/op
OverheadActual   8: 16384 op, 29996.00 ns, 1.8308 ns/op
OverheadActual   9: 16384 op, 30046.00 ns, 1.8339 ns/op
OverheadActual  10: 16384 op, 29995.00 ns, 1.8307 ns/op
OverheadActual  11: 16384 op, 29996.00 ns, 1.8308 ns/op
OverheadActual  12: 16384 op, 29976.00 ns, 1.8296 ns/op
OverheadActual  13: 16384 op, 29996.00 ns, 1.8308 ns/op
OverheadActual  14: 16384 op, 30005.00 ns, 1.8314 ns/op
OverheadActual  15: 16384 op, 30076.00 ns, 1.8357 ns/op
OverheadActual  16: 16384 op, 30065.00 ns, 1.8350 ns/op
OverheadActual  17: 16384 op, 30005.00 ns, 1.8314 ns/op

WorkloadWarmup   1: 16384 op, 552838612.00 ns, 33.7426 us/op
WorkloadWarmup   2: 16384 op, 552675876.00 ns, 33.7327 us/op
WorkloadWarmup   3: 16384 op, 539324937.00 ns, 32.9178 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 540883797.00 ns, 33.0129 us/op
WorkloadActual   2: 16384 op, 532424947.00 ns, 32.4966 us/op
WorkloadActual   3: 16384 op, 544608378.00 ns, 33.2403 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 540853792.00 ns, 33.0111 us/op
WorkloadResult   2: 16384 op, 532394942.00 ns, 32.4948 us/op
WorkloadResult   3: 16384 op, 544578373.00 ns, 33.2384 us/op
// GC:  2 0 0 34340008 16384
// Threading:  49128 1 16384

// AfterAll
// Benchmark Process 3940 has exited with code 0.

Mean = 32.915 μs, StdErr = 0.220 μs (0.67%), N = 3, StdDev = 0.381 μs
Min = 32.495 μs, Q1 = 32.753 μs, Median = 33.011 μs, Q3 = 33.125 μs, Max = 33.238 μs
IQR = 0.372 μs, LowerFence = 32.195 μs, UpperFence = 33.682 μs
ConfidenceInterval = [25.963 μs; 39.867 μs] (CI 99.9%), Margin = 6.952 μs (21.12% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:57 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 200143.00 ns, 200.1430 us/op
WorkloadJitting  1: 1 op, 9769931.00 ns, 9.7699 ms/op

OverheadJitting  2: 16 op, 204610.00 ns, 12.7881 us/op
WorkloadJitting  2: 16 op, 639187.00 ns, 39.9492 us/op

WorkloadPilot    1: 16 op, 420958.00 ns, 26.3099 us/op
WorkloadPilot    2: 32 op, 751508.00 ns, 23.4846 us/op
WorkloadPilot    3: 64 op, 1468573.00 ns, 22.9465 us/op
WorkloadPilot    4: 128 op, 3877520.00 ns, 30.2931 us/op
WorkloadPilot    5: 256 op, 7826267.00 ns, 30.5714 us/op
WorkloadPilot    6: 512 op, 15514767.00 ns, 30.3023 us/op
WorkloadPilot    7: 1024 op, 32057130.00 ns, 31.3058 us/op
WorkloadPilot    8: 2048 op, 64327803.00 ns, 31.4101 us/op
WorkloadPilot    9: 4096 op, 132595811.00 ns, 32.3720 us/op
WorkloadPilot   10: 8192 op, 258091584.00 ns, 31.5053 us/op
WorkloadPilot   11: 16384 op, 500101741.00 ns, 30.5238 us/op

OverheadWarmup   1: 16384 op, 30937.00 ns, 1.8882 ns/op
OverheadWarmup   2: 16384 op, 30336.00 ns, 1.8516 ns/op
