// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.51 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.8 sec and exited with 0
// ***** Done, took 00:03:12 (192.5 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  13: 32768 op, 135083.00 ns, 4.1224 ns/op
OverheadActual  14: 32768 op, 141375.00 ns, 4.3144 ns/op
OverheadActual  15: 32768 op, 137838.00 ns, 4.2065 ns/op

WorkloadWarmup   1: 32768 op, 445082734.00 ns, 13.5828 us/op
WorkloadWarmup   2: 32768 op, 381848774.00 ns, 11.6531 us/op
WorkloadWarmup   3: 32768 op, 369855386.00 ns, 11.2871 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 372451894.00 ns, 11.3663 us/op
WorkloadActual   2: 32768 op, 368769950.00 ns, 11.2540 us/op
WorkloadActual   3: 32768 op, 371227449.00 ns, 11.3290 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 372313184.00 ns, 11.3621 us/op
WorkloadResult   2: 32768 op, 368631240.00 ns, 11.2497 us/op
WorkloadResult   3: 32768 op, 371088739.00 ns, 11.3247 us/op
// GC:  8 0 0 142868480 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3952 has exited with code 0.

Mean = 11.312 μs, StdErr = 0.033 μs (0.29%), N = 3, StdDev = 0.057 μs
Min = 11.250 μs, Q1 = 11.287 μs, Median = 11.325 μs, Q3 = 11.343 μs, Max = 11.362 μs
IQR = 0.056 μs, LowerFence = 11.203 μs, UpperFence = 11.428 μs
ConfidenceInterval = [10.268 μs; 12.356 μs] (CI 99.9%), Margin = 1.044 μs (9.23% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (65.4 %) benchmark(s) to run. Estimated finish 2026-09-25 10:58 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_String(CriteriaCount: 2)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223018.00 ns, 223.0180 us/op
WorkloadJitting  1: 1 op, 356894993.00 ns, 356.8950 ms/op

OverheadJitting  2: 1 op, 331.00 ns, 331.0000 ns/op
WorkloadJitting  2: 1 op, 1293546.00 ns, 1.2935 ms/op

OverheadJitting  3: 16 op, 546685.00 ns, 34.1678 us/op
WorkloadJitting  3: 16 op, 826159.00 ns, 51.6349 us/op

WorkloadPilot    1: 16 op, 366648.00 ns, 22.9155 us/op
WorkloadPilot    2: 32 op, 556854.00 ns, 17.4017 us/op
WorkloadPilot    3: 64 op, 1044999.00 ns, 16.3281 us/op
WorkloadPilot    4: 128 op, 1902988.00 ns, 14.8671 us/op
WorkloadPilot    5: 256 op, 3942612.00 ns, 15.4008 us/op
WorkloadPilot    6: 512 op, 7386952.00 ns, 14.4276 us/op
WorkloadPilot    7: 1024 op, 14654449.00 ns, 14.3110 us/op
WorkloadPilot    8: 2048 op, 28988626.00 ns, 14.1546 us/op
WorkloadPilot    9: 4096 op, 57658906.00 ns, 14.0769 us/op
WorkloadPilot   10: 8192 op, 94113272.00 ns, 11.4884 us/op
WorkloadPilot   11: 16384 op, 186476251.00 ns, 11.3816 us/op
WorkloadPilot   12: 32768 op, 376595344.00 ns, 11.4928 us/op
WorkloadPilot   13: 65536 op, 753896021.00 ns, 11.5035 us/op

OverheadWarmup   1: 65536 op, 239489.00 ns, 3.6543 ns/op
OverheadWarmup   2: 65536 op, 232466.00 ns, 3.5471 ns/op
OverheadWarmup   3: 65536 op, 232616.00 ns, 3.5494 ns/op
OverheadWarmup   4: 65536 op, 232416.00 ns, 3.5464 ns/op
OverheadWarmup   5: 65536 op, 232275.00 ns, 3.5442 ns/op
OverheadWarmup   6: 65536 op, 231314.00 ns, 3.5296 ns/op
OverheadWarmup   7: 65536 op, 231675.00 ns, 3.5351 ns/op
OverheadWarmup   8: 65536 op, 232046.00 ns, 3.5407 ns/op
OverheadWarmup   9: 65536 op, 234139.00 ns, 3.5727 ns/op
OverheadWarmup  10: 65536 op, 233467.00 ns, 3.5624 ns/op

OverheadActual   1: 65536 op, 231625.00 ns, 3.5343 ns/op
OverheadActual   2: 65536 op, 237786.00 ns, 3.6283 ns/op
OverheadActual   3: 65536 op, 234890.00 ns, 3.5841 ns/op
OverheadActual   4: 65536 op, 232576.00 ns, 3.5488 ns/op
OverheadActual   5: 65536 op, 232266.00 ns, 3.5441 ns/op
OverheadActual   6: 65536 op, 230412.00 ns, 3.5158 ns/op
OverheadActual   7: 65536 op, 233969.00 ns, 3.5701 ns/op
OverheadActual   8: 65536 op, 247114.00 ns, 3.7707 ns/op
OverheadActual   9: 65536 op, 247805.00 ns, 3.7812 ns/op
OverheadActual  10: 65536 op, 233728.00 ns, 3.5664 ns/op
OverheadActual  11: 65536 op, 215154.00 ns, 3.2830 ns/op
OverheadActual  12: 65536 op, 215223.00 ns, 3.2840 ns/op
OverheadActual  13: 65536 op, 215173.00 ns, 3.2833 ns/op
OverheadActual  14: 65536 op, 215204.00 ns, 3.2838 ns/op
OverheadActual  15: 65536 op, 215204.00 ns, 3.2838 ns/op
OverheadActual  16: 65536 op, 215284.00 ns, 3.2850 ns/op
OverheadActual  17: 65536 op, 234720.00 ns, 3.5815 ns/op

WorkloadWarmup   1: 65536 op, 768816288.00 ns, 11.7312 us/op
WorkloadWarmup   2: 65536 op, 765301669.00 ns, 11.6776 us/op
WorkloadWarmup   3: 65536 op, 750416322.00 ns, 11.4504 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 754169408.00 ns, 11.5077 us/op
WorkloadActual   2: 65536 op, 751583981.00 ns, 11.4683 us/op
WorkloadActual   3: 65536 op, 752285727.00 ns, 11.4790 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 753937142.00 ns, 11.5042 us/op
WorkloadResult   2: 65536 op, 751351715.00 ns, 11.4647 us/op
WorkloadResult   3: 65536 op, 752053461.00 ns, 11.4754 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3962 has exited with code 0.

Mean = 11.481 μs, StdErr = 0.012 μs (0.10%), N = 3, StdDev = 0.020 μs
Min = 11.465 μs, Q1 = 11.470 μs, Median = 11.475 μs, Q3 = 11.490 μs, Max = 11.504 μs
IQR = 0.020 μs, LowerFence = 11.440 μs, UpperFence = 11.519 μs
ConfidenceInterval = [11.109 μs; 11.854 μs] (CI 99.9%), Margin = 0.372 μs (3.24% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (61.5 %) benchmark(s) to run. Estimated finish 2026-09-25 10:58 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.MultiColumnOrdering(CriteriaCount: 2)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231334.00 ns, 231.3340 us/op
WorkloadJitting  1: 1 op, 370335550.00 ns, 370.3356 ms/op

OverheadJitting  2: 1 op, 501.00 ns, 501.0000 ns/op
WorkloadJitting  2: 1 op, 1361352.00 ns, 1.3614 ms/op

OverheadJitting  3: 16 op, 509114.00 ns, 31.8196 us/op
WorkloadJitting  3: 16 op, 1145287.00 ns, 71.5804 us/op

WorkloadPilot    1: 16 op, 635462.00 ns, 39.7164 us/op
WorkloadPilot    2: 32 op, 1127955.00 ns, 35.2486 us/op
WorkloadPilot    3: 64 op, 2071324.00 ns, 32.3644 us/op
WorkloadPilot    4: 128 op, 4218550.00 ns, 32.9574 us/op
WorkloadPilot    5: 256 op, 7952871.00 ns, 31.0659 us/op
WorkloadPilot    6: 512 op, 15631948.00 ns, 30.5311 us/op
WorkloadPilot    7: 1024 op, 28989211.00 ns, 28.3098 us/op
WorkloadPilot    8: 2048 op, 58631306.00 ns, 28.6286 us/op
WorkloadPilot    9: 4096 op, 104351856.00 ns, 25.4765 us/op
WorkloadPilot   10: 8192 op, 204857912.00 ns, 25.0071 us/op
WorkloadPilot   11: 16384 op, 403972596.00 ns, 24.6565 us/op
WorkloadPilot   12: 32768 op, 812411124.00 ns, 24.7928 us/op

OverheadWarmup   1: 32768 op, 108052.00 ns, 3.2975 ns/op
OverheadWarmup   2: 32768 op, 126326.00 ns, 3.8552 ns/op
OverheadWarmup   3: 32768 op, 107872.00 ns, 3.2920 ns/op
OverheadWarmup   4: 32768 op, 107872.00 ns, 3.2920 ns/op
OverheadWarmup   5: 32768 op, 107892.00 ns, 3.2926 ns/op

OverheadActual   1: 32768 op, 108063.00 ns, 3.2978 ns/op
OverheadActual   2: 32768 op, 108052.00 ns, 3.2975 ns/op
OverheadActual   3: 32768 op, 107922.00 ns, 3.2935 ns/op
OverheadActual   4: 32768 op, 107922.00 ns, 3.2935 ns/op
OverheadActual   5: 32768 op, 107953.00 ns, 3.2945 ns/op
OverheadActual   6: 32768 op, 107962.00 ns, 3.2947 ns/op
OverheadActual   7: 32768 op, 107862.00 ns, 3.2917 ns/op
OverheadActual   8: 32768 op, 107872.00 ns, 3.2920 ns/op
OverheadActual   9: 32768 op, 107943.00 ns, 3.2942 ns/op
OverheadActual  10: 32768 op, 107852.00 ns, 3.2914 ns/op
OverheadActual  11: 32768 op, 107873.00 ns, 3.2920 ns/op
OverheadActual  12: 32768 op, 107852.00 ns, 3.2914 ns/op
OverheadActual  13: 32768 op, 107852.00 ns, 3.2914 ns/op
OverheadActual  14: 32768 op, 107912.00 ns, 3.2932 ns/op
OverheadActual  15: 32768 op, 107993.00 ns, 3.2957 ns/op

WorkloadWarmup   1: 32768 op, 832195524.00 ns, 25.3966 us/op
WorkloadWarmup   2: 32768 op, 829562204.00 ns, 25.3162 us/op
WorkloadWarmup   3: 32768 op, 810680604.00 ns, 24.7400 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 817274064.00 ns, 24.9412 us/op
WorkloadActual   2: 32768 op, 817022025.00 ns, 24.9335 us/op
WorkloadActual   3: 32768 op, 816239728.00 ns, 24.9097 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 817166142.00 ns, 24.9379 us/op
WorkloadResult   2: 32768 op, 816914103.00 ns, 24.9302 us/op
WorkloadResult   3: 32768 op, 816131806.00 ns, 24.9064 us/op
// GC:  17 0 0 294387712 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3975 has exited with code 0.

Mean = 24.925 μs, StdErr = 0.010 μs (0.04%), N = 3, StdDev = 0.016 μs
Min = 24.906 μs, Q1 = 24.918 μs, Median = 24.930 μs, Q3 = 24.934 μs, Max = 24.938 μs
IQR = 0.016 μs, LowerFence = 24.895 μs, UpperFence = 24.958 μs
ConfidenceInterval = [24.625 μs; 25.225 μs] (CI 99.9%), Margin = 0.300 μs (1.20% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (57.7 %) benchmark(s) to run. Estimated finish 2026-09-25 10:58 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.OffsetPagination(CriteriaCount: 2)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243707.00 ns, 243.7070 us/op
WorkloadJitting  1: 1 op, 396321456.00 ns, 396.3215 ms/op

OverheadJitting  2: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadJitting  2: 1 op, 2046717.00 ns, 2.0467 ms/op

OverheadJitting  3: 16 op, 496752.00 ns, 31.0470 us/op
WorkloadJitting  3: 16 op, 1484984.00 ns, 92.8115 us/op

WorkloadPilot    1: 16 op, 890139.00 ns, 55.6337 us/op
WorkloadPilot    2: 32 op, 1493360.00 ns, 46.6675 us/op
WorkloadPilot    3: 64 op, 2616786.00 ns, 40.8873 us/op
WorkloadPilot    4: 128 op, 5170853.00 ns, 40.3973 us/op
WorkloadPilot    5: 256 op, 10040433.00 ns, 39.2204 us/op
WorkloadPilot    6: 512 op, 20345981.00 ns, 39.7382 us/op
WorkloadPilot    7: 1024 op, 38680472.00 ns, 37.7739 us/op
WorkloadPilot    8: 2048 op, 74348489.00 ns, 36.3030 us/op
WorkloadPilot    9: 4096 op, 126380550.00 ns, 30.8546 us/op
WorkloadPilot   10: 8192 op, 250873231.00 ns, 30.6242 us/op
WorkloadPilot   11: 16384 op, 504138777.00 ns, 30.7702 us/op

OverheadWarmup   1: 16384 op, 54462.00 ns, 3.3241 ns/op
OverheadWarmup   2: 16384 op, 54252.00 ns, 3.3113 ns/op
OverheadWarmup   3: 16384 op, 75712.00 ns, 4.6211 ns/op
OverheadWarmup   4: 16384 op, 54352.00 ns, 3.3174 ns/op
OverheadWarmup   5: 16384 op, 54252.00 ns, 3.3113 ns/op
OverheadWarmup   6: 16384 op, 54222.00 ns, 3.3094 ns/op
OverheadWarmup   7: 16384 op, 54191.00 ns, 3.3076 ns/op
OverheadWarmup   8: 16384 op, 54252.00 ns, 3.3113 ns/op
OverheadWarmup   9: 16384 op, 54221.00 ns, 3.3094 ns/op

OverheadActual   1: 16384 op, 54353.00 ns, 3.3174 ns/op
OverheadActual   2: 16384 op, 54302.00 ns, 3.3143 ns/op
OverheadActual   3: 16384 op, 54402.00 ns, 3.3204 ns/op
OverheadActual   4: 16384 op, 54212.00 ns, 3.3088 ns/op
OverheadActual   5: 16384 op, 54242.00 ns, 3.3107 ns/op
OverheadActual   6: 16384 op, 54241.00 ns, 3.3106 ns/op
OverheadActual   7: 16384 op, 54221.00 ns, 3.3094 ns/op
OverheadActual   8: 16384 op, 54241.00 ns, 3.3106 ns/op
OverheadActual   9: 16384 op, 54351.00 ns, 3.3173 ns/op
OverheadActual  10: 16384 op, 74329.00 ns, 4.5367 ns/op
OverheadActual  11: 16384 op, 54192.00 ns, 3.3076 ns/op
OverheadActual  12: 16384 op, 54212.00 ns, 3.3088 ns/op
OverheadActual  13: 16384 op, 54252.00 ns, 3.3113 ns/op
OverheadActual  14: 16384 op, 54182.00 ns, 3.3070 ns/op
OverheadActual  15: 16384 op, 54221.00 ns, 3.3094 ns/op

WorkloadWarmup   1: 16384 op, 519215154.00 ns, 31.6904 us/op
WorkloadWarmup   2: 16384 op, 523961854.00 ns, 31.9801 us/op
WorkloadWarmup   3: 16384 op, 508420103.00 ns, 31.0315 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 517419591.00 ns, 31.5808 us/op
WorkloadActual   2: 16384 op, 500181472.00 ns, 30.5287 us/op
WorkloadActual   3: 16384 op, 504076758.00 ns, 30.7664 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 517365350.00 ns, 31.5775 us/op
WorkloadResult   2: 16384 op, 500127231.00 ns, 30.5253 us/op
WorkloadResult   3: 16384 op, 504022517.00 ns, 30.7631 us/op
// GC:  9 0 0 157026176 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3987 has exited with code 0.

Mean = 30.955 μs, StdErr = 0.319 μs (1.03%), N = 3, StdDev = 0.552 μs
Min = 30.525 μs, Q1 = 30.644 μs, Median = 30.763 μs, Q3 = 31.170 μs, Max = 31.577 μs
IQR = 0.526 μs, LowerFence = 29.855 μs, UpperFence = 31.959 μs
ConfidenceInterval = [20.889 μs; 41.022 μs] (CI 99.9%), Margin = 10.066 μs (32.52% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (53.8 %) benchmark(s) to run. Estimated finish 2026-09-25 10:58 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 172 173 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FullSpecification_AllFeatures(CriteriaCount: 2)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 277319.00 ns, 277.3190 us/op
WorkloadJitting  1: 1 op, 426269752.00 ns, 426.2698 ms/op

OverheadJitting  2: 1 op, 330.00 ns, 330.0000 ns/op
WorkloadJitting  2: 1 op, 3711062.00 ns, 3.7111 ms/op

OverheadJitting  3: 16 op, 565880.00 ns, 35.3675 us/op
WorkloadJitting  3: 16 op, 2437817.00 ns, 152.3636 us/op

WorkloadPilot    1: 16 op, 1879941.00 ns, 117.4963 us/op
