// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182.07 sec and exited with 0
// ***** Done, took 00:03:05 (185.88 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   14: 131072 op, 132921086.00 ns, 1.0141 us/op
WorkloadPilot   15: 262144 op, 292116413.00 ns, 1.1143 us/op
WorkloadPilot   16: 524288 op, 608116776.00 ns, 1.1599 us/op

OverheadWarmup   1: 524288 op, 986359.00 ns, 1.8813 ns/op
OverheadWarmup   2: 524288 op, 971497.00 ns, 1.8530 ns/op
OverheadWarmup   3: 524288 op, 983224.00 ns, 1.8754 ns/op
OverheadWarmup   4: 524288 op, 972028.00 ns, 1.8540 ns/op
OverheadWarmup   5: 524288 op, 983545.00 ns, 1.8760 ns/op
OverheadWarmup   6: 524288 op, 970436.00 ns, 1.8510 ns/op

OverheadActual   1: 524288 op, 983946.00 ns, 1.8767 ns/op
OverheadActual   2: 524288 op, 984797.00 ns, 1.8784 ns/op
OverheadActual   3: 524288 op, 995352.00 ns, 1.8985 ns/op
OverheadActual   4: 524288 op, 960381.00 ns, 1.8318 ns/op
OverheadActual   5: 524288 op, 983455.00 ns, 1.8758 ns/op
OverheadActual   6: 524288 op, 982523.00 ns, 1.8740 ns/op
OverheadActual   7: 524288 op, 982363.00 ns, 1.8737 ns/op
OverheadActual   8: 524288 op, 990174.00 ns, 1.8886 ns/op
OverheadActual   9: 524288 op, 982674.00 ns, 1.8743 ns/op
OverheadActual  10: 524288 op, 971746.00 ns, 1.8535 ns/op
OverheadActual  11: 524288 op, 986869.00 ns, 1.8823 ns/op
OverheadActual  12: 524288 op, 972077.00 ns, 1.8541 ns/op
OverheadActual  13: 524288 op, 983103.00 ns, 1.8751 ns/op
OverheadActual  14: 524288 op, 971837.00 ns, 1.8536 ns/op
OverheadActual  15: 524288 op, 984207.00 ns, 1.8772 ns/op

WorkloadWarmup   1: 524288 op, 589729297.00 ns, 1.1248 us/op
WorkloadWarmup   2: 524288 op, 555381041.00 ns, 1.0593 us/op
WorkloadWarmup   3: 524288 op, 571280831.00 ns, 1.0896 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 593938012.00 ns, 1.1328 us/op
WorkloadActual   2: 524288 op, 564211128.00 ns, 1.0761 us/op
WorkloadActual   3: 524288 op, 574110402.00 ns, 1.0950 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 592954909.00 ns, 1.1310 us/op
WorkloadResult   2: 524288 op, 563228025.00 ns, 1.0743 us/op
WorkloadResult   3: 524288 op, 573127299.00 ns, 1.0932 us/op
// GC:  11 10 0 184549376 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4044 has exited with code 0.

Mean = 1.099 μs, StdErr = 0.017 μs (1.52%), N = 3, StdDev = 0.029 μs
Min = 1.074 μs, Q1 = 1.084 μs, Median = 1.093 μs, Q3 = 1.112 μs, Max = 1.131 μs
IQR = 0.028 μs, LowerFence = 1.041 μs, UpperFence = 1.155 μs
ConfidenceInterval = [0.573 μs; 1.626 μs] (CI 99.9%), Margin = 0.527 μs (47.91% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-25 10:57 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAssessmentById --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245222.00 ns, 245.2220 us/op
WorkloadJitting  1: 1 op, 8947158.00 ns, 8.9472 ms/op

OverheadJitting  2: 16 op, 583592.00 ns, 36.4745 us/op
WorkloadJitting  2: 16 op, 627458.00 ns, 39.2161 us/op

WorkloadPilot    1: 16 op, 78867.00 ns, 4.9292 us/op
WorkloadPilot    2: 32 op, 43925.00 ns, 1.3727 us/op
WorkloadPilot    3: 64 op, 92026.00 ns, 1.4379 us/op
WorkloadPilot    4: 128 op, 116172.00 ns, 907.5938 ns/op
WorkloadPilot    5: 256 op, 233645.00 ns, 912.6758 ns/op
WorkloadPilot    6: 512 op, 464056.00 ns, 906.3594 ns/op
WorkloadPilot    7: 1024 op, 896115.00 ns, 875.1123 ns/op
WorkloadPilot    8: 2048 op, 1626665.00 ns, 794.2700 ns/op
WorkloadPilot    9: 4096 op, 3254481.00 ns, 794.5510 ns/op
WorkloadPilot   10: 8192 op, 6370859.00 ns, 777.6927 ns/op
WorkloadPilot   11: 16384 op, 12764481.00 ns, 779.0821 ns/op
WorkloadPilot   12: 32768 op, 25215618.00 ns, 769.5196 ns/op
WorkloadPilot   13: 65536 op, 56287344.00 ns, 858.8767 ns/op
WorkloadPilot   14: 131072 op, 149047049.00 ns, 1.1371 us/op
WorkloadPilot   15: 262144 op, 289617615.00 ns, 1.1048 us/op
WorkloadPilot   16: 524288 op, 637132825.00 ns, 1.2152 us/op

OverheadWarmup   1: 524288 op, 1942802.00 ns, 3.7056 ns/op
OverheadWarmup   2: 524288 op, 1945135.00 ns, 3.7101 ns/op
OverheadWarmup   3: 524288 op, 1943743.00 ns, 3.7074 ns/op
OverheadWarmup   4: 524288 op, 1943924.00 ns, 3.7077 ns/op
OverheadWarmup   5: 524288 op, 1941981.00 ns, 3.7040 ns/op

OverheadActual   1: 524288 op, 1959797.00 ns, 3.7380 ns/op
OverheadActual   2: 524288 op, 1948410.00 ns, 3.7163 ns/op
OverheadActual   3: 524288 op, 1943013.00 ns, 3.7060 ns/op
OverheadActual   4: 524288 op, 1938063.00 ns, 3.6966 ns/op
OverheadActual   5: 524288 op, 1945323.00 ns, 3.7104 ns/op
OverheadActual   6: 524288 op, 1941487.00 ns, 3.7031 ns/op
OverheadActual   7: 524288 op, 1941017.00 ns, 3.7022 ns/op
OverheadActual   8: 524288 op, 2042647.00 ns, 3.8960 ns/op
OverheadActual   9: 524288 op, 1941507.00 ns, 3.7031 ns/op
OverheadActual  10: 524288 op, 1951563.00 ns, 3.7223 ns/op
OverheadActual  11: 524288 op, 1948848.00 ns, 3.7171 ns/op
OverheadActual  12: 524288 op, 1935859.00 ns, 3.6924 ns/op
OverheadActual  13: 524288 op, 1935472.00 ns, 3.6916 ns/op
OverheadActual  14: 524288 op, 1943063.00 ns, 3.7061 ns/op
OverheadActual  15: 524288 op, 1942011.00 ns, 3.7041 ns/op

WorkloadWarmup   1: 524288 op, 606829658.00 ns, 1.1574 us/op
WorkloadWarmup   2: 524288 op, 604061556.00 ns, 1.1522 us/op
WorkloadWarmup   3: 524288 op, 603750218.00 ns, 1.1516 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 595391025.00 ns, 1.1356 us/op
WorkloadActual   2: 524288 op, 615539045.00 ns, 1.1740 us/op
WorkloadActual   3: 524288 op, 616367930.00 ns, 1.1756 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 593448012.00 ns, 1.1319 us/op
WorkloadResult   2: 524288 op, 613596032.00 ns, 1.1703 us/op
WorkloadResult   3: 524288 op, 614424917.00 ns, 1.1719 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4054 has exited with code 0.

Mean = 1.158 μs, StdErr = 0.013 μs (1.13%), N = 3, StdDev = 0.023 μs
Min = 1.132 μs, Q1 = 1.151 μs, Median = 1.170 μs, Q3 = 1.171 μs, Max = 1.172 μs
IQR = 0.020 μs, LowerFence = 1.121 μs, UpperFence = 1.201 μs
ConfidenceInterval = [0.745 μs; 1.571 μs] (CI 99.9%), Margin = 0.413 μs (35.69% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:57 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAssessmentByRequestType --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242208.00 ns, 242.2080 us/op
WorkloadJitting  1: 1 op, 9019185.00 ns, 9.0192 ms/op

OverheadJitting  2: 16 op, 520759.00 ns, 32.5474 us/op
WorkloadJitting  2: 16 op, 614219.00 ns, 38.3887 us/op

WorkloadPilot    1: 16 op, 74189.00 ns, 4.6368 us/op
WorkloadPilot    2: 32 op, 50344.00 ns, 1.5733 us/op
WorkloadPilot    3: 64 op, 71926.00 ns, 1.1238 us/op
WorkloadPilot    4: 128 op, 111705.00 ns, 872.6953 ns/op
WorkloadPilot    5: 256 op, 265052.00 ns, 1.0354 us/op
WorkloadPilot    6: 512 op, 424999.00 ns, 830.0762 ns/op
WorkloadPilot    7: 1024 op, 830898.00 ns, 811.4238 ns/op
WorkloadPilot    8: 2048 op, 1492096.00 ns, 728.5625 ns/op
WorkloadPilot    9: 4096 op, 2986176.00 ns, 729.0469 ns/op
WorkloadPilot   10: 8192 op, 5983957.00 ns, 730.4635 ns/op
WorkloadPilot   11: 16384 op, 11935838.00 ns, 728.5057 ns/op
WorkloadPilot   12: 32768 op, 23830244.00 ns, 727.2413 ns/op
WorkloadPilot   13: 65536 op, 53361136.00 ns, 814.2263 ns/op
WorkloadPilot   14: 131072 op, 137654657.00 ns, 1.0502 us/op
WorkloadPilot   15: 262144 op, 262885534.00 ns, 1.0028 us/op
WorkloadPilot   16: 524288 op, 544368333.00 ns, 1.0383 us/op

OverheadWarmup   1: 524288 op, 1957384.00 ns, 3.7334 ns/op
OverheadWarmup   2: 524288 op, 1953498.00 ns, 3.7260 ns/op
OverheadWarmup   3: 524288 op, 1988009.00 ns, 3.7918 ns/op
OverheadWarmup   4: 524288 op, 1959637.00 ns, 3.7377 ns/op
OverheadWarmup   5: 524288 op, 1961610.00 ns, 3.7415 ns/op
OverheadWarmup   6: 524288 op, 1966026.00 ns, 3.7499 ns/op
OverheadWarmup   7: 524288 op, 1964895.00 ns, 3.7477 ns/op

OverheadActual   1: 524288 op, 1964364.00 ns, 3.7467 ns/op
OverheadActual   2: 524288 op, 1966267.00 ns, 3.7504 ns/op
OverheadActual   3: 524288 op, 1949732.00 ns, 3.7188 ns/op
OverheadActual   4: 524288 op, 1961690.00 ns, 3.7416 ns/op
OverheadActual   5: 524288 op, 1964013.00 ns, 3.7461 ns/op
OverheadActual   6: 524288 op, 1964444.00 ns, 3.7469 ns/op
OverheadActual   7: 524288 op, 1943894.00 ns, 3.7077 ns/op
OverheadActual   8: 524288 op, 1960859.00 ns, 3.7400 ns/op
OverheadActual   9: 524288 op, 1957233.00 ns, 3.7331 ns/op
OverheadActual  10: 524288 op, 1953879.00 ns, 3.7267 ns/op
OverheadActual  11: 524288 op, 1954790.00 ns, 3.7285 ns/op
OverheadActual  12: 524288 op, 1954900.00 ns, 3.7287 ns/op
OverheadActual  13: 524288 op, 1953588.00 ns, 3.7262 ns/op
OverheadActual  14: 524288 op, 1953788.00 ns, 3.7266 ns/op
OverheadActual  15: 524288 op, 1955622.00 ns, 3.7301 ns/op

WorkloadWarmup   1: 524288 op, 529586255.00 ns, 1.0101 us/op
WorkloadWarmup   2: 524288 op, 523802087.00 ns, 999.0732 ns/op
WorkloadWarmup   3: 524288 op, 532425330.00 ns, 1.0155 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 512907793.00 ns, 978.2940 ns/op
WorkloadActual   2: 524288 op, 513084221.00 ns, 978.6305 ns/op
WorkloadActual   3: 524288 op, 518078595.00 ns, 988.1565 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 510952171.00 ns, 974.5639 ns/op
WorkloadResult   2: 524288 op, 511128599.00 ns, 974.9004 ns/op
WorkloadResult   3: 524288 op, 516122973.00 ns, 984.4264 ns/op
// GC:  12 11 0 205520896 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4073 has exited with code 0.

Mean = 977.964 ns, StdErr = 3.233 ns (0.33%), N = 3, StdDev = 5.600 ns
Min = 974.564 ns, Q1 = 974.732 ns, Median = 974.900 ns, Q3 = 979.663 ns, Max = 984.426 ns
IQR = 4.931 ns, LowerFence = 967.335 ns, UpperFence = 987.060 ns
ConfidenceInterval = [875.808 ns; 1,080.120 ns] (CI 99.9%), Margin = 102.156 ns (10.45% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (16.7 %) benchmark(s) to run. Estimated finish 2026-09-25 10:57 (0h 0m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetExpiredAssessments --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 247936.00 ns, 247.9360 us/op
WorkloadJitting  1: 1 op, 8917430.00 ns, 8.9174 ms/op

OverheadJitting  2: 16 op, 565947.00 ns, 35.3717 us/op
WorkloadJitting  2: 16 op, 596041.00 ns, 37.2526 us/op

WorkloadPilot    1: 16 op, 69714.00 ns, 4.3571 us/op
WorkloadPilot    2: 32 op, 38266.00 ns, 1.1958 us/op
WorkloadPilot    3: 64 op, 81660.00 ns, 1.2759 us/op
WorkloadPilot    4: 128 op, 126958.00 ns, 991.8594 ns/op
WorkloadPilot    5: 256 op, 198183.00 ns, 774.1523 ns/op
WorkloadPilot    6: 512 op, 385941.00 ns, 753.7910 ns/op
WorkloadPilot    7: 1024 op, 713075.00 ns, 696.3623 ns/op
WorkloadPilot    8: 2048 op, 1330768.00 ns, 649.7891 ns/op
WorkloadPilot    9: 4096 op, 2582410.00 ns, 630.4712 ns/op
WorkloadPilot   10: 8192 op, 5068127.00 ns, 618.6678 ns/op
WorkloadPilot   11: 16384 op, 10297521.00 ns, 628.5108 ns/op
WorkloadPilot   12: 32768 op, 20944250.00 ns, 639.1678 ns/op
WorkloadPilot   13: 65536 op, 48842584.00 ns, 745.2787 ns/op
WorkloadPilot   14: 131072 op, 124594400.00 ns, 950.5798 ns/op
WorkloadPilot   15: 262144 op, 244839898.00 ns, 933.9901 ns/op
WorkloadPilot   16: 524288 op, 469313632.00 ns, 895.1447 ns/op
WorkloadPilot   17: 1048576 op, 1078877721.00 ns, 1.0289 us/op

OverheadWarmup   1: 1048576 op, 3933207.00 ns, 3.7510 ns/op
OverheadWarmup   2: 1048576 op, 3942361.00 ns, 3.7597 ns/op
OverheadWarmup   3: 1048576 op, 3943062.00 ns, 3.7604 ns/op
OverheadWarmup   4: 1048576 op, 3946417.00 ns, 3.7636 ns/op
OverheadWarmup   5: 1048576 op, 3942942.00 ns, 3.7603 ns/op
OverheadWarmup   6: 1048576 op, 3926358.00 ns, 3.7445 ns/op
OverheadWarmup   7: 1048576 op, 3935169.00 ns, 3.7529 ns/op
OverheadWarmup   8: 1048576 op, 3941308.00 ns, 3.7587 ns/op
OverheadWarmup   9: 1048576 op, 3958864.00 ns, 3.7755 ns/op
OverheadWarmup  10: 1048576 op, 3931414.00 ns, 3.7493 ns/op

OverheadActual   1: 1048576 op, 3940248.00 ns, 3.7577 ns/op
OverheadActual   2: 1048576 op, 3934819.00 ns, 3.7525 ns/op
OverheadActual   3: 1048576 op, 3957363.00 ns, 3.7740 ns/op
OverheadActual   4: 1048576 op, 3933487.00 ns, 3.7513 ns/op
OverheadActual   5: 1048576 op, 3925165.00 ns, 3.7433 ns/op
OverheadActual   6: 1048576 op, 3912336.00 ns, 3.7311 ns/op
OverheadActual   7: 1048576 op, 3928740.00 ns, 3.7467 ns/op
OverheadActual   8: 1048576 op, 3935560.00 ns, 3.7532 ns/op
OverheadActual   9: 1048576 op, 3937683.00 ns, 3.7553 ns/op
OverheadActual  10: 1048576 op, 3944692.00 ns, 3.7620 ns/op
OverheadActual  11: 1048576 op, 3951673.00 ns, 3.7686 ns/op
OverheadActual  12: 1048576 op, 3921117.00 ns, 3.7395 ns/op
OverheadActual  13: 1048576 op, 3938212.00 ns, 3.7558 ns/op
OverheadActual  14: 1048576 op, 3959855.00 ns, 3.7764 ns/op
OverheadActual  15: 1048576 op, 3955990.00 ns, 3.7727 ns/op

WorkloadWarmup   1: 1048576 op, 984170036.00 ns, 938.5777 ns/op
WorkloadWarmup   2: 1048576 op, 986167264.00 ns, 940.4824 ns/op
WorkloadWarmup   3: 1048576 op, 975636477.00 ns, 930.4395 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 976533938.00 ns, 931.2953 ns/op
WorkloadActual   2: 1048576 op, 974263661.00 ns, 929.1302 ns/op
WorkloadActual   3: 1048576 op, 951421811.00 ns, 907.3465 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 972596255.00 ns, 927.5401 ns/op
WorkloadResult   2: 1048576 op, 970325978.00 ns, 925.3750 ns/op
WorkloadResult   3: 1048576 op, 947484128.00 ns, 903.5913 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4082 has exited with code 0.

Mean = 918.835 ns, StdErr = 7.648 ns (0.83%), N = 3, StdDev = 13.246 ns
Min = 903.591 ns, Q1 = 914.483 ns, Median = 925.375 ns, Q3 = 926.458 ns, Max = 927.540 ns
IQR = 11.974 ns, LowerFence = 896.522 ns, UpperFence = 944.419 ns
ConfidenceInterval = [677.177 ns; 1,160.494 ns] (CI 99.9%), Margin = 241.659 ns (26.30% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (8.3 %) benchmark(s) to run. Estimated finish 2026-09-25 10:57 (0h 0m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAllAssessments --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249979.00 ns, 249.9790 us/op
WorkloadJitting  1: 1 op, 8992905.00 ns, 8.9929 ms/op

OverheadJitting  2: 16 op, 547349.00 ns, 34.2093 us/op
WorkloadJitting  2: 16 op, 639464.00 ns, 39.9665 us/op

WorkloadPilot    1: 16 op, 84114.00 ns, 5.2571 us/op
WorkloadPilot    2: 32 op, 37896.00 ns, 1.1843 us/op
WorkloadPilot    3: 64 op, 67620.00 ns, 1.0566 us/op
WorkloadPilot    4: 128 op, 98896.00 ns, 772.6250 ns/op
WorkloadPilot    5: 256 op, 190631.00 ns, 744.6523 ns/op
WorkloadPilot    6: 512 op, 354153.00 ns, 691.7051 ns/op
WorkloadPilot    7: 1024 op, 718973.00 ns, 702.1221 ns/op
WorkloadPilot    8: 2048 op, 1281753.00 ns, 625.8560 ns/op
WorkloadPilot    9: 4096 op, 2841658.00 ns, 693.7642 ns/op
WorkloadPilot   10: 8192 op, 5030762.00 ns, 614.1067 ns/op
WorkloadPilot   11: 16384 op, 10182763.00 ns, 621.5065 ns/op
WorkloadPilot   12: 32768 op, 20161915.00 ns, 615.2928 ns/op
WorkloadPilot   13: 65536 op, 48212244.00 ns, 735.6605 ns/op
WorkloadPilot   14: 131072 op, 115896584.00 ns, 884.2208 ns/op
