// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.24 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 142.53 sec and exited with 0
// ***** Done, took 00:02:26 (146.33 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// ** Remained 6 (46.2 %) benchmark(s) to run. Estimated finish 2026-09-25 10:52 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetDPAById --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 204449.00 ns, 204.4490 us/op
WorkloadJitting  1: 1 op, 7290786.00 ns, 7.2908 ms/op

OverheadJitting  2: 16 op, 394023.00 ns, 24.6264 us/op
WorkloadJitting  2: 16 op, 489167.00 ns, 30.5729 us/op

WorkloadPilot    1: 16 op, 67672.00 ns, 4.2295 us/op
WorkloadPilot    2: 32 op, 39279.00 ns, 1.2275 us/op
WorkloadPilot    3: 64 op, 61132.00 ns, 955.1875 ns/op
WorkloadPilot    4: 128 op, 87371.00 ns, 682.5859 ns/op
WorkloadPilot    5: 256 op, 173832.00 ns, 679.0313 ns/op
WorkloadPilot    6: 512 op, 328866.00 ns, 642.3164 ns/op
WorkloadPilot    7: 1024 op, 672834.00 ns, 657.0645 ns/op
WorkloadPilot    8: 2048 op, 1208151.00 ns, 589.9175 ns/op
WorkloadPilot    9: 4096 op, 2412956.00 ns, 589.1006 ns/op
WorkloadPilot   10: 8192 op, 4757308.00 ns, 580.7261 ns/op
WorkloadPilot   11: 16384 op, 9443110.00 ns, 576.3617 ns/op
WorkloadPilot   12: 32768 op, 19046039.00 ns, 581.2390 ns/op
WorkloadPilot   13: 65536 op, 43195298.00 ns, 659.1079 ns/op
WorkloadPilot   14: 131072 op, 115746743.00 ns, 883.0776 ns/op
WorkloadPilot   15: 262144 op, 230555372.00 ns, 879.4989 ns/op
WorkloadPilot   16: 524288 op, 511009012.00 ns, 974.6723 ns/op

OverheadWarmup   1: 524288 op, 1525189.00 ns, 2.9091 ns/op
OverheadWarmup   2: 524288 op, 1508494.00 ns, 2.8772 ns/op
OverheadWarmup   3: 524288 op, 1521593.00 ns, 2.9022 ns/op
OverheadWarmup   4: 524288 op, 1529124.00 ns, 2.9166 ns/op
OverheadWarmup   5: 524288 op, 1522755.00 ns, 2.9044 ns/op
OverheadWarmup   6: 524288 op, 1525869.00 ns, 2.9104 ns/op
OverheadWarmup   7: 524288 op, 1518288.00 ns, 2.8959 ns/op

OverheadActual   1: 524288 op, 1523456.00 ns, 2.9058 ns/op
OverheadActual   2: 524288 op, 1540741.00 ns, 2.9387 ns/op
OverheadActual   3: 524288 op, 1521523.00 ns, 2.9021 ns/op
OverheadActual   4: 524288 op, 1530076.00 ns, 2.9184 ns/op
OverheadActual   5: 524288 op, 1509945.00 ns, 2.8800 ns/op
OverheadActual   6: 524288 op, 1528033.00 ns, 2.9145 ns/op
OverheadActual   7: 524288 op, 1509875.00 ns, 2.8799 ns/op
OverheadActual   8: 524288 op, 1519740.00 ns, 2.8987 ns/op
OverheadActual   9: 524288 op, 1530086.00 ns, 2.9184 ns/op
OverheadActual  10: 524288 op, 1515523.00 ns, 2.8906 ns/op
OverheadActual  11: 524288 op, 1511999.00 ns, 2.8839 ns/op
OverheadActual  12: 524288 op, 1512639.00 ns, 2.8851 ns/op
OverheadActual  13: 524288 op, 1511588.00 ns, 2.8831 ns/op
OverheadActual  14: 524288 op, 1509745.00 ns, 2.8796 ns/op
OverheadActual  15: 524288 op, 1509395.00 ns, 2.8789 ns/op

WorkloadWarmup   1: 524288 op, 504094649.00 ns, 961.4842 ns/op
WorkloadWarmup   2: 524288 op, 498474060.00 ns, 950.7638 ns/op
WorkloadWarmup   3: 524288 op, 495482967.00 ns, 945.0588 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 487965469.00 ns, 930.7203 ns/op
WorkloadActual   2: 524288 op, 498955990.00 ns, 951.6830 ns/op
WorkloadActual   3: 524288 op, 496874874.00 ns, 947.7136 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 486449946.00 ns, 927.8296 ns/op
WorkloadResult   2: 524288 op, 497440467.00 ns, 948.7924 ns/op
WorkloadResult   3: 524288 op, 495359351.00 ns, 944.8230 ns/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3684 has exited with code 0.

Mean = 940.482 ns, StdErr = 6.429 ns (0.68%), N = 3, StdDev = 11.135 ns
Min = 927.830 ns, Q1 = 936.326 ns, Median = 944.823 ns, Q3 = 946.808 ns, Max = 948.792 ns
IQR = 10.481 ns, LowerFence = 920.604 ns, UpperFence = 962.530 ns
ConfidenceInterval = [737.333 ns; 1,143.631 ns] (CI 99.9%), Margin = 203.149 ns (21.60% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (38.5 %) benchmark(s) to run. Estimated finish 2026-09-25 10:52 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetActiveDPAByProcessorId --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227853.00 ns, 227.8530 us/op
WorkloadJitting  1: 1 op, 7337827.00 ns, 7.3378 ms/op

OverheadJitting  2: 16 op, 398200.00 ns, 24.8875 us/op
WorkloadJitting  2: 16 op, 451931.00 ns, 28.2457 us/op

WorkloadPilot    1: 16 op, 59520.00 ns, 3.7200 us/op
WorkloadPilot    2: 32 op, 33511.00 ns, 1.0472 us/op
WorkloadPilot    3: 64 op, 68223.00 ns, 1.0660 us/op
WorkloadPilot    4: 128 op, 85409.00 ns, 667.2578 ns/op
WorkloadPilot    5: 256 op, 176385.00 ns, 689.0039 ns/op
WorkloadPilot    6: 512 op, 340703.00 ns, 665.4355 ns/op
WorkloadPilot    7: 1024 op, 666715.00 ns, 651.0889 ns/op
WorkloadPilot    8: 2048 op, 1191705.00 ns, 581.8872 ns/op
WorkloadPilot    9: 4096 op, 2394908.00 ns, 584.6943 ns/op
WorkloadPilot   10: 8192 op, 4685791.00 ns, 571.9960 ns/op
WorkloadPilot   11: 16384 op, 9488147.00 ns, 579.1105 ns/op
WorkloadPilot   12: 32768 op, 18769192.00 ns, 572.7903 ns/op
WorkloadPilot   13: 65536 op, 42538668.00 ns, 649.0886 ns/op
WorkloadPilot   14: 131072 op, 111447362.00 ns, 850.2759 ns/op
WorkloadPilot   15: 262144 op, 220129106.00 ns, 839.7259 ns/op
WorkloadPilot   16: 524288 op, 492548831.00 ns, 939.4623 ns/op
WorkloadPilot   17: 1048576 op, 1069311501.00 ns, 1.0198 us/op

OverheadWarmup   1: 1048576 op, 3038869.00 ns, 2.8981 ns/op
OverheadWarmup   2: 1048576 op, 3047582.00 ns, 2.9064 ns/op
OverheadWarmup   3: 1048576 op, 3038118.00 ns, 2.8974 ns/op
OverheadWarmup   4: 1048576 op, 3036195.00 ns, 2.8955 ns/op
OverheadWarmup   5: 1048576 op, 3046100.00 ns, 2.9050 ns/op
OverheadWarmup   6: 1048576 op, 3037296.00 ns, 2.8966 ns/op

OverheadActual   1: 1048576 op, 3038268.00 ns, 2.8975 ns/op
OverheadActual   2: 1048576 op, 3040161.00 ns, 2.8993 ns/op
OverheadActual   3: 1048576 op, 3030076.00 ns, 2.8897 ns/op
OverheadActual   4: 1048576 op, 3038178.00 ns, 2.8974 ns/op
OverheadActual   5: 1048576 op, 3031207.00 ns, 2.8908 ns/op
OverheadActual   6: 1048576 op, 3023295.00 ns, 2.8832 ns/op
OverheadActual   7: 1048576 op, 3044909.00 ns, 2.9039 ns/op
OverheadActual   8: 1048576 op, 3026320.00 ns, 2.8861 ns/op
OverheadActual   9: 1048576 op, 3024888.00 ns, 2.8848 ns/op
OverheadActual  10: 1048576 op, 3036155.00 ns, 2.8955 ns/op
OverheadActual  11: 1048576 op, 3027051.00 ns, 2.8868 ns/op
OverheadActual  12: 1048576 op, 3025438.00 ns, 2.8853 ns/op
OverheadActual  13: 1048576 op, 3033371.00 ns, 2.8928 ns/op
OverheadActual  14: 1048576 op, 3026941.00 ns, 2.8867 ns/op
OverheadActual  15: 1048576 op, 3028233.00 ns, 2.8879 ns/op

WorkloadWarmup   1: 1048576 op, 965719697.00 ns, 920.9821 ns/op
WorkloadWarmup   2: 1048576 op, 966494709.00 ns, 921.7212 ns/op
WorkloadWarmup   3: 1048576 op, 968984572.00 ns, 924.0957 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 994764450.00 ns, 948.6813 ns/op
WorkloadActual   2: 1048576 op, 951595106.00 ns, 907.5118 ns/op
WorkloadActual   3: 1048576 op, 961086955.00 ns, 916.5639 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 991734374.00 ns, 945.7916 ns/op
WorkloadResult   2: 1048576 op, 948565030.00 ns, 904.6221 ns/op
WorkloadResult   3: 1048576 op, 958056879.00 ns, 913.6742 ns/op
// GC:  26 25 0 461373696 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3695 has exited with code 0.

Mean = 921.363 ns, StdErr = 12.491 ns (1.36%), N = 3, StdDev = 21.635 ns
Min = 904.622 ns, Q1 = 909.148 ns, Median = 913.674 ns, Q3 = 929.733 ns, Max = 945.792 ns
IQR = 20.585 ns, LowerFence = 878.271 ns, UpperFence = 960.610 ns
ConfidenceInterval = [526.663 ns; 1,316.062 ns] (CI 99.9%), Margin = 394.700 ns (42.84% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (30.8 %) benchmark(s) to run. Estimated finish 2026-09-25 10:53 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetExpiringDPAs --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207913.00 ns, 207.9130 us/op
WorkloadJitting  1: 1 op, 7138144.00 ns, 7.1381 ms/op

OverheadJitting  2: 16 op, 438310.00 ns, 27.3944 us/op
WorkloadJitting  2: 16 op, 475727.00 ns, 29.7329 us/op

WorkloadPilot    1: 16 op, 63135.00 ns, 3.9459 us/op
WorkloadPilot    2: 32 op, 30335.00 ns, 947.9688 ns/op
WorkloadPilot    3: 64 op, 51668.00 ns, 807.3125 ns/op
WorkloadPilot    4: 128 op, 83516.00 ns, 652.4688 ns/op
WorkloadPilot    5: 256 op, 153762.00 ns, 600.6328 ns/op
WorkloadPilot    6: 512 op, 298801.00 ns, 583.5957 ns/op
WorkloadPilot    7: 1024 op, 547566.00 ns, 534.7324 ns/op
WorkloadPilot    8: 2048 op, 993638.00 ns, 485.1748 ns/op
WorkloadPilot    9: 4096 op, 2021718.00 ns, 493.5835 ns/op
WorkloadPilot   10: 8192 op, 3987062.00 ns, 486.7019 ns/op
WorkloadPilot   11: 16384 op, 8008937.00 ns, 488.8267 ns/op
WorkloadPilot   12: 32768 op, 15984203.00 ns, 487.7992 ns/op
WorkloadPilot   13: 65536 op, 37669102.00 ns, 574.7849 ns/op
WorkloadPilot   14: 131072 op, 87679414.00 ns, 668.9408 ns/op
WorkloadPilot   15: 262144 op, 188370378.00 ns, 718.5760 ns/op
WorkloadPilot   16: 524288 op, 368385948.00 ns, 702.6404 ns/op
WorkloadPilot   17: 1048576 op, 837577393.00 ns, 798.7760 ns/op

OverheadWarmup   1: 1048576 op, 3014906.00 ns, 2.8752 ns/op
OverheadWarmup   2: 1048576 op, 3015837.00 ns, 2.8761 ns/op
OverheadWarmup   3: 1048576 op, 3013695.00 ns, 2.8741 ns/op
OverheadWarmup   4: 1048576 op, 3017540.00 ns, 2.8778 ns/op
OverheadWarmup   5: 1048576 op, 3025211.00 ns, 2.8851 ns/op
OverheadWarmup   6: 1048576 op, 3022307.00 ns, 2.8823 ns/op

OverheadActual   1: 1048576 op, 3008918.00 ns, 2.8695 ns/op
OverheadActual   2: 1048576 op, 3019202.00 ns, 2.8793 ns/op
OverheadActual   3: 1048576 op, 3024728.00 ns, 2.8846 ns/op
OverheadActual   4: 1048576 op, 3014593.00 ns, 2.8749 ns/op
OverheadActual   5: 1048576 op, 3023126.00 ns, 2.8831 ns/op
OverheadActual   6: 1048576 op, 3017347.00 ns, 2.8776 ns/op
OverheadActual   7: 1048576 op, 3010036.00 ns, 2.8706 ns/op
OverheadActual   8: 1048576 op, 3019770.00 ns, 2.8799 ns/op
OverheadActual   9: 1048576 op, 3019700.00 ns, 2.8798 ns/op
OverheadActual  10: 1048576 op, 3020582.00 ns, 2.8807 ns/op
OverheadActual  11: 1048576 op, 3017998.00 ns, 2.8782 ns/op
OverheadActual  12: 1048576 op, 3031989.00 ns, 2.8915 ns/op
OverheadActual  13: 1048576 op, 3019320.00 ns, 2.8794 ns/op
OverheadActual  14: 1048576 op, 3026330.00 ns, 2.8861 ns/op
OverheadActual  15: 1048576 op, 3019060.00 ns, 2.8792 ns/op

WorkloadWarmup   1: 1048576 op, 732195850.00 ns, 698.2764 ns/op
WorkloadWarmup   2: 1048576 op, 717213012.00 ns, 683.9876 ns/op
WorkloadWarmup   3: 1048576 op, 737261604.00 ns, 703.1075 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 721858091.00 ns, 688.4175 ns/op
WorkloadActual   2: 1048576 op, 722250513.00 ns, 688.7918 ns/op
WorkloadActual   3: 1048576 op, 692116439.00 ns, 660.0537 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 718838771.00 ns, 685.5381 ns/op
WorkloadResult   2: 1048576 op, 719231193.00 ns, 685.9123 ns/op
WorkloadResult   3: 1048576 op, 689097119.00 ns, 657.1742 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3709 has exited with code 0.

Mean = 676.208 ns, StdErr = 9.518 ns (1.41%), N = 3, StdDev = 16.485 ns
Min = 657.174 ns, Q1 = 671.356 ns, Median = 685.538 ns, Q3 = 685.725 ns, Max = 685.912 ns
IQR = 14.369 ns, LowerFence = 649.803 ns, UpperFence = 707.279 ns
ConfidenceInterval = [375.461 ns; 976.955 ns] (CI 99.9%), Margin = 300.747 ns (44.48% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (23.1 %) benchmark(s) to run. Estimated finish 2026-09-25 10:53 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RegisterProcessor --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 184171.00 ns, 184.1710 us/op
WorkloadJitting  1: 1 op, 8556513.00 ns, 8.5565 ms/op

OverheadJitting  2: 16 op, 216582.00 ns, 13.5364 us/op
WorkloadJitting  2: 16 op, 402816.00 ns, 25.1760 us/op

WorkloadPilot    1: 16 op, 66605.00 ns, 4.1628 us/op
WorkloadPilot    2: 32 op, 85414.00 ns, 2.6692 us/op
WorkloadPilot    3: 64 op, 103704.00 ns, 1.6204 us/op
WorkloadPilot    4: 128 op, 187787.00 ns, 1.4671 us/op
WorkloadPilot    5: 256 op, 352156.00 ns, 1.3756 us/op
WorkloadPilot    6: 512 op, 637396.00 ns, 1.2449 us/op
WorkloadPilot    7: 1024 op, 1411699.00 ns, 1.3786 us/op
WorkloadPilot    8: 2048 op, 4575967.00 ns, 2.2344 us/op
WorkloadPilot    9: 4096 op, 6995358.00 ns, 1.7079 us/op
WorkloadPilot   10: 8192 op, 11244799.00 ns, 1.3727 us/op
WorkloadPilot   11: 16384 op, 21456756.00 ns, 1.3096 us/op
WorkloadPilot   12: 32768 op, 50477709.00 ns, 1.5405 us/op
WorkloadPilot   13: 65536 op, 99622082.00 ns, 1.5201 us/op
WorkloadPilot   14: 131072 op, 192622526.00 ns, 1.4696 us/op
WorkloadPilot   15: 262144 op, 411191841.00 ns, 1.5686 us/op
WorkloadPilot   16: 524288 op, 925158826.00 ns, 1.7646 us/op

OverheadWarmup   1: 524288 op, 746876.00 ns, 1.4246 ns/op
OverheadWarmup   2: 524288 op, 763290.00 ns, 1.4559 ns/op
OverheadWarmup   3: 524288 op, 746515.00 ns, 1.4239 ns/op
OverheadWarmup   4: 524288 op, 746485.00 ns, 1.4238 ns/op
OverheadWarmup   5: 524288 op, 746595.00 ns, 1.4240 ns/op
OverheadWarmup   6: 524288 op, 767506.00 ns, 1.4639 ns/op
OverheadWarmup   7: 524288 op, 767587.00 ns, 1.4641 ns/op
OverheadWarmup   8: 524288 op, 765383.00 ns, 1.4599 ns/op

OverheadActual   1: 524288 op, 766145.00 ns, 1.4613 ns/op
OverheadActual   2: 524288 op, 765134.00 ns, 1.4594 ns/op
OverheadActual   3: 524288 op, 764243.00 ns, 1.4577 ns/op
OverheadActual   4: 524288 op, 757713.00 ns, 1.4452 ns/op
OverheadActual   5: 524288 op, 757893.00 ns, 1.4456 ns/op
OverheadActual   6: 524288 op, 757172.00 ns, 1.4442 ns/op
OverheadActual   7: 524288 op, 757583.00 ns, 1.4450 ns/op
OverheadActual   8: 524288 op, 746246.00 ns, 1.4234 ns/op
OverheadActual   9: 524288 op, 757563.00 ns, 1.4449 ns/op
OverheadActual  10: 524288 op, 760417.00 ns, 1.4504 ns/op
OverheadActual  11: 524288 op, 746195.00 ns, 1.4233 ns/op
OverheadActual  12: 524288 op, 757212.00 ns, 1.4443 ns/op
OverheadActual  13: 524288 op, 757222.00 ns, 1.4443 ns/op
OverheadActual  14: 524288 op, 746295.00 ns, 1.4234 ns/op
OverheadActual  15: 524288 op, 756921.00 ns, 1.4437 ns/op

WorkloadWarmup   1: 524288 op, 822954489.00 ns, 1.5697 us/op
