// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 181.13 sec and exited with 0
// ***** Done, took 00:03:04 (184.91 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadJitting  2: 16 op, 8206034.00 ns, 512.8771 us/op

WorkloadPilot    1: 16 op, 7749462.00 ns, 484.3414 us/op
WorkloadPilot    2: 32 op, 15332560.00 ns, 479.1425 us/op
WorkloadPilot    3: 64 op, 30969781.00 ns, 483.9028 us/op
WorkloadPilot    4: 128 op, 63690786.00 ns, 497.5843 us/op
WorkloadPilot    5: 256 op, 124823972.00 ns, 487.5936 us/op
WorkloadPilot    6: 512 op, 245351945.00 ns, 479.2030 us/op
WorkloadPilot    7: 1024 op, 473653500.00 ns, 462.5522 us/op
WorkloadPilot    8: 2048 op, 959253069.00 ns, 468.3853 us/op

OverheadWarmup   1: 2048 op, 3887.00 ns, 1.8979 ns/op
OverheadWarmup   2: 2048 op, 8476.00 ns, 4.1387 ns/op
OverheadWarmup   3: 2048 op, 6272.00 ns, 3.0625 ns/op
OverheadWarmup   4: 2048 op, 5901.00 ns, 2.8813 ns/op
OverheadWarmup   5: 2048 op, 6242.00 ns, 3.0479 ns/op
OverheadWarmup   6: 2048 op, 6361.00 ns, 3.1060 ns/op
OverheadWarmup   7: 2048 op, 6191.00 ns, 3.0229 ns/op

OverheadActual   1: 2048 op, 8686.00 ns, 4.2412 ns/op
OverheadActual   2: 2048 op, 6161.00 ns, 3.0083 ns/op
OverheadActual   3: 2048 op, 6292.00 ns, 3.0723 ns/op
OverheadActual   4: 2048 op, 6181.00 ns, 3.0181 ns/op
OverheadActual   5: 2048 op, 6192.00 ns, 3.0234 ns/op
OverheadActual   6: 2048 op, 6342.00 ns, 3.0967 ns/op
OverheadActual   7: 2048 op, 6292.00 ns, 3.0723 ns/op
OverheadActual   8: 2048 op, 6172.00 ns, 3.0137 ns/op
OverheadActual   9: 2048 op, 6151.00 ns, 3.0034 ns/op
OverheadActual  10: 2048 op, 6412.00 ns, 3.1309 ns/op
OverheadActual  11: 2048 op, 6202.00 ns, 3.0283 ns/op
OverheadActual  12: 2048 op, 6161.00 ns, 3.0083 ns/op
OverheadActual  13: 2048 op, 6252.00 ns, 3.0527 ns/op
OverheadActual  14: 2048 op, 6242.00 ns, 3.0479 ns/op
OverheadActual  15: 2048 op, 6121.00 ns, 2.9888 ns/op

WorkloadWarmup   1: 2048 op, 995813487.00 ns, 486.2371 us/op
WorkloadWarmup   2: 2048 op, 1037399520.00 ns, 506.5427 us/op
WorkloadWarmup   3: 2048 op, 1046911024.00 ns, 511.1870 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 1052878892.00 ns, 514.1010 us/op
WorkloadActual   2: 2048 op, 1061214589.00 ns, 518.1712 us/op
WorkloadActual   3: 2048 op, 1081355239.00 ns, 528.0055 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 1052872690.00 ns, 514.0980 us/op
WorkloadResult   2: 2048 op, 1061208387.00 ns, 518.1682 us/op
WorkloadResult   3: 2048 op, 1081349037.00 ns, 528.0025 us/op
// GC:  4 0 0 73861472 2048
// Threading:  21758 30631 2048

// AfterAll
// Benchmark Process 3996 has exited with code 0.

Mean = 520.090 μs, StdErr = 4.127 μs (0.79%), N = 3, StdDev = 7.149 μs
Min = 514.098 μs, Q1 = 516.133 μs, Median = 518.168 μs, Q3 = 523.085 μs, Max = 528.002 μs
IQR = 6.952 μs, LowerFence = 505.705 μs, UpperFence = 533.514 μs
ConfidenceInterval = [389.673 μs; 650.506 μs] (CI 99.9%), Margin = 130.417 μs (25.08% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:51 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 183464.00 ns, 183.4640 us/op
WorkloadJitting  1: 1 op, 7826891.00 ns, 7.8269 ms/op

OverheadJitting  2: 16 op, 231604.00 ns, 14.4753 us/op
WorkloadJitting  2: 16 op, 509725.00 ns, 31.8578 us/op

WorkloadPilot    1: 16 op, 274794.00 ns, 17.1746 us/op
WorkloadPilot    2: 32 op, 542677.00 ns, 16.9587 us/op
WorkloadPilot    3: 64 op, 1079482.00 ns, 16.8669 us/op
WorkloadPilot    4: 128 op, 2143054.00 ns, 16.7426 us/op
WorkloadPilot    5: 256 op, 4149383.00 ns, 16.2085 us/op
WorkloadPilot    6: 512 op, 8402078.00 ns, 16.4103 us/op
WorkloadPilot    7: 1024 op, 16856696.00 ns, 16.4616 us/op
WorkloadPilot    8: 2048 op, 33577988.00 ns, 16.3955 us/op
WorkloadPilot    9: 4096 op, 67075455.00 ns, 16.3758 us/op
WorkloadPilot   10: 8192 op, 133913053.00 ns, 16.3468 us/op
WorkloadPilot   11: 16384 op, 261784009.00 ns, 15.9780 us/op
WorkloadPilot   12: 32768 op, 517345012.00 ns, 15.7881 us/op

OverheadWarmup   1: 32768 op, 53700.00 ns, 1.6388 ns/op
OverheadWarmup   2: 32768 op, 70302.00 ns, 2.1454 ns/op
OverheadWarmup   3: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadWarmup   4: 32768 op, 53500.00 ns, 1.6327 ns/op
OverheadWarmup   5: 32768 op, 53440.00 ns, 1.6309 ns/op

OverheadActual   1: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadActual   2: 32768 op, 72586.00 ns, 2.2151 ns/op
OverheadActual   3: 32768 op, 53410.00 ns, 1.6299 ns/op
OverheadActual   4: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadActual   5: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadActual   6: 32768 op, 53491.00 ns, 1.6324 ns/op
OverheadActual   7: 32768 op, 53480.00 ns, 1.6321 ns/op
OverheadActual   8: 32768 op, 54031.00 ns, 1.6489 ns/op
OverheadActual   9: 32768 op, 53480.00 ns, 1.6321 ns/op
OverheadActual  10: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadActual  11: 32768 op, 53409.00 ns, 1.6299 ns/op
OverheadActual  12: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadActual  13: 32768 op, 53451.00 ns, 1.6312 ns/op
OverheadActual  14: 32768 op, 53470.00 ns, 1.6318 ns/op
OverheadActual  15: 32768 op, 53460.00 ns, 1.6315 ns/op

WorkloadWarmup   1: 32768 op, 523713402.00 ns, 15.9825 us/op
WorkloadWarmup   2: 32768 op, 522802555.00 ns, 15.9547 us/op
WorkloadWarmup   3: 32768 op, 516989516.00 ns, 15.7773 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 521430615.00 ns, 15.9128 us/op
WorkloadActual   2: 32768 op, 515410328.00 ns, 15.7291 us/op
WorkloadActual   3: 32768 op, 514907005.00 ns, 15.7137 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 521377155.00 ns, 15.9112 us/op
WorkloadResult   2: 32768 op, 515356868.00 ns, 15.7274 us/op
WorkloadResult   3: 32768 op, 514853545.00 ns, 15.7121 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4016 has exited with code 0.

Mean = 15.784 μs, StdErr = 0.064 μs (0.41%), N = 3, StdDev = 0.111 μs
Min = 15.712 μs, Q1 = 15.720 μs, Median = 15.727 μs, Q3 = 15.819 μs, Max = 15.911 μs
IQR = 0.100 μs, LowerFence = 15.570 μs, UpperFence = 15.969 μs
ConfidenceInterval = [13.763 μs; 17.804 μs] (CI 99.9%), Margin = 2.021 μs (12.80% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (43.8 %) benchmark(s) to run. Estimated finish 2026-09-25 10:51 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 169408.00 ns, 169.4080 us/op
WorkloadJitting  1: 1 op, 9490728.00 ns, 9.4907 ms/op

OverheadJitting  2: 16 op, 190587.00 ns, 11.9117 us/op
WorkloadJitting  2: 16 op, 621234.00 ns, 38.8271 us/op

WorkloadPilot    1: 16 op, 364102.00 ns, 22.7564 us/op
WorkloadPilot    2: 32 op, 507060.00 ns, 15.8456 us/op
WorkloadPilot    3: 64 op, 864359.00 ns, 13.5056 us/op
WorkloadPilot    4: 128 op, 1818676.00 ns, 14.2084 us/op
WorkloadPilot    5: 256 op, 3264585.00 ns, 12.7523 us/op
WorkloadPilot    6: 512 op, 6768448.00 ns, 13.2196 us/op
WorkloadPilot    7: 1024 op, 14166957.00 ns, 13.8349 us/op
WorkloadPilot    8: 2048 op, 26734188.00 ns, 13.0538 us/op
WorkloadPilot    9: 4096 op, 52253220.00 ns, 12.7571 us/op
WorkloadPilot   10: 8192 op, 104882704.00 ns, 12.8031 us/op
WorkloadPilot   11: 16384 op, 237301986.00 ns, 14.4838 us/op
WorkloadPilot   12: 32768 op, 389566308.00 ns, 11.8886 us/op
WorkloadPilot   13: 65536 op, 808651865.00 ns, 12.3390 us/op

OverheadWarmup   1: 65536 op, 122299.00 ns, 1.8661 ns/op
OverheadWarmup   2: 65536 op, 148218.00 ns, 2.2616 ns/op
OverheadWarmup   3: 65536 op, 121447.00 ns, 1.8531 ns/op
OverheadWarmup   4: 65536 op, 121137.00 ns, 1.8484 ns/op
OverheadWarmup   5: 65536 op, 121277.00 ns, 1.8505 ns/op
OverheadWarmup   6: 65536 op, 121427.00 ns, 1.8528 ns/op
OverheadWarmup   7: 65536 op, 148989.00 ns, 2.2734 ns/op
OverheadWarmup   8: 65536 op, 121257.00 ns, 1.8502 ns/op

OverheadActual   1: 65536 op, 106560.00 ns, 1.6260 ns/op
OverheadActual   2: 65536 op, 106600.00 ns, 1.6266 ns/op
OverheadActual   3: 65536 op, 106570.00 ns, 1.6261 ns/op
OverheadActual   4: 65536 op, 106570.00 ns, 1.6261 ns/op
OverheadActual   5: 65536 op, 106569.00 ns, 1.6261 ns/op
OverheadActual   6: 65536 op, 106530.00 ns, 1.6255 ns/op
OverheadActual   7: 65536 op, 106530.00 ns, 1.6255 ns/op
OverheadActual   8: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual   9: 65536 op, 106510.00 ns, 1.6252 ns/op
OverheadActual  10: 65536 op, 107260.00 ns, 1.6367 ns/op
OverheadActual  11: 65536 op, 114645.00 ns, 1.7493 ns/op
OverheadActual  12: 65536 op, 106540.00 ns, 1.6257 ns/op
OverheadActual  13: 65536 op, 106470.00 ns, 1.6246 ns/op
OverheadActual  14: 65536 op, 106520.00 ns, 1.6254 ns/op
OverheadActual  15: 65536 op, 133029.00 ns, 2.0299 ns/op

WorkloadWarmup   1: 65536 op, 791147161.00 ns, 12.0719 us/op
WorkloadWarmup   2: 65536 op, 814085948.00 ns, 12.4220 us/op
WorkloadWarmup   3: 65536 op, 804317724.00 ns, 12.2729 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 784028552.00 ns, 11.9633 us/op
WorkloadActual   2: 65536 op, 794219288.00 ns, 12.1188 us/op
WorkloadActual   3: 65536 op, 831522895.00 ns, 12.6880 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 783921992.00 ns, 11.9617 us/op
WorkloadResult   2: 65536 op, 794112728.00 ns, 12.1172 us/op
WorkloadResult   3: 65536 op, 831416335.00 ns, 12.6864 us/op
// GC:  8 0 0 137366328 65536
// Threading:  196592 0 65536

// AfterAll
// Benchmark Process 4024 has exited with code 0.

Mean = 12.255 μs, StdErr = 0.220 μs (1.80%), N = 3, StdDev = 0.382 μs
Min = 11.962 μs, Q1 = 12.039 μs, Median = 12.117 μs, Q3 = 12.402 μs, Max = 12.686 μs
IQR = 0.362 μs, LowerFence = 11.496 μs, UpperFence = 12.945 μs
ConfidenceInterval = [5.295 μs; 19.216 μs] (CI 99.9%), Margin = 6.960 μs (56.80% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-25 10:51 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163446.00 ns, 163.4460 us/op
WorkloadJitting  1: 1 op, 9447602.00 ns, 9.4476 ms/op

OverheadJitting  2: 16 op, 197109.00 ns, 12.3193 us/op
WorkloadJitting  2: 16 op, 577943.00 ns, 36.1214 us/op

WorkloadPilot    1: 16 op, 304019.00 ns, 19.0012 us/op
WorkloadPilot    2: 32 op, 575798.00 ns, 17.9937 us/op
WorkloadPilot    3: 64 op, 978463.00 ns, 15.2885 us/op
WorkloadPilot    4: 128 op, 1760919.00 ns, 13.7572 us/op
WorkloadPilot    5: 256 op, 3633586.00 ns, 14.1937 us/op
WorkloadPilot    6: 512 op, 7151396.00 ns, 13.9676 us/op
WorkloadPilot    7: 1024 op, 14314344.00 ns, 13.9789 us/op
WorkloadPilot    8: 2048 op, 28413013.00 ns, 13.8735 us/op
WorkloadPilot    9: 4096 op, 57887014.00 ns, 14.1326 us/op
WorkloadPilot   10: 8192 op, 111387332.00 ns, 13.5971 us/op
WorkloadPilot   11: 16384 op, 213841038.00 ns, 13.0518 us/op
WorkloadPilot   12: 32768 op, 420618325.00 ns, 12.8363 us/op
WorkloadPilot   13: 65536 op, 853327237.00 ns, 13.0207 us/op

OverheadWarmup   1: 65536 op, 106850.00 ns, 1.6304 ns/op
OverheadWarmup   2: 65536 op, 106680.00 ns, 1.6278 ns/op
OverheadWarmup   3: 65536 op, 107221.00 ns, 1.6361 ns/op
OverheadWarmup   4: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadWarmup   5: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadWarmup   6: 65536 op, 107211.00 ns, 1.6359 ns/op
OverheadWarmup   7: 65536 op, 106450.00 ns, 1.6243 ns/op

OverheadActual   1: 65536 op, 126858.00 ns, 1.9357 ns/op
OverheadActual   2: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadActual   3: 65536 op, 106490.00 ns, 1.6249 ns/op
OverheadActual   4: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual   5: 65536 op, 110086.00 ns, 1.6798 ns/op
OverheadActual   6: 65536 op, 106450.00 ns, 1.6243 ns/op
OverheadActual   7: 65536 op, 106490.00 ns, 1.6249 ns/op
OverheadActual   8: 65536 op, 106510.00 ns, 1.6252 ns/op
OverheadActual   9: 65536 op, 106470.00 ns, 1.6246 ns/op
OverheadActual  10: 65536 op, 106450.00 ns, 1.6243 ns/op
OverheadActual  11: 65536 op, 106500.00 ns, 1.6251 ns/op
OverheadActual  12: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual  13: 65536 op, 106470.00 ns, 1.6246 ns/op
OverheadActual  14: 65536 op, 130996.00 ns, 1.9988 ns/op
OverheadActual  15: 65536 op, 106520.00 ns, 1.6254 ns/op

WorkloadWarmup   1: 65536 op, 865592683.00 ns, 13.2079 us/op
WorkloadWarmup   2: 65536 op, 863555989.00 ns, 13.1768 us/op
WorkloadWarmup   3: 65536 op, 874994906.00 ns, 13.3514 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 875179364.00 ns, 13.3542 us/op
WorkloadActual   2: 65536 op, 867191458.00 ns, 13.2323 us/op
WorkloadActual   3: 65536 op, 850588614.00 ns, 12.9790 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 875072874.00 ns, 13.3526 us/op
WorkloadResult   2: 65536 op, 867084968.00 ns, 13.2307 us/op
WorkloadResult   3: 65536 op, 850482124.00 ns, 12.9773 us/op
// GC:  9 0 0 163905184 65536
// Threading:  259257 0 65536

// AfterAll
// Benchmark Process 4036 has exited with code 0.

Mean = 13.187 μs, StdErr = 0.111 μs (0.84%), N = 3, StdDev = 0.191 μs
Min = 12.977 μs, Q1 = 13.104 μs, Median = 13.231 μs, Q3 = 13.292 μs, Max = 13.353 μs
IQR = 0.188 μs, LowerFence = 12.823 μs, UpperFence = 13.573 μs
ConfidenceInterval = [9.695 μs; 16.679 μs] (CI 99.9%), Margin = 3.492 μs (26.48% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (31.2 %) benchmark(s) to run. Estimated finish 2026-09-25 10:51 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 183694.00 ns, 183.6940 us/op
WorkloadJitting  1: 1 op, 9510746.00 ns, 9.5107 ms/op

OverheadJitting  2: 16 op, 178575.00 ns, 11.1609 us/op
WorkloadJitting  2: 16 op, 566491.00 ns, 35.4057 us/op

WorkloadPilot    1: 16 op, 363390.00 ns, 22.7119 us/op
WorkloadPilot    2: 32 op, 614151.00 ns, 19.1922 us/op
WorkloadPilot    3: 64 op, 1052872.00 ns, 16.4511 us/op
WorkloadPilot    4: 128 op, 1991731.00 ns, 15.5604 us/op
