// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.91 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 196.44 sec and exited with 0
// ***** Done, took 00:03:20 (200.51 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   21: 1024 op, 3609605.00 ns, 3.5250 us/op
WorkloadPilot   22: 2048 op, 7043401.00 ns, 3.4392 us/op
WorkloadPilot   23: 4096 op, 13874875.00 ns, 3.3874 us/op
WorkloadPilot   24: 8192 op, 24395865.00 ns, 2.9780 us/op
WorkloadPilot   25: 16384 op, 38720333.00 ns, 2.3633 us/op
WorkloadPilot   26: 32768 op, 78866947.00 ns, 2.4068 us/op
WorkloadPilot   27: 65536 op, 154249095.00 ns, 2.3537 us/op
WorkloadPilot   28: 131072 op, 309165429.00 ns, 2.3587 us/op
WorkloadPilot   29: 262144 op, 615746474.00 ns, 2.3489 us/op

WorkloadWarmup   1: 262144 op, 622397580.00 ns, 2.3743 us/op
WorkloadWarmup   2: 262144 op, 613310137.00 ns, 2.3396 us/op
WorkloadWarmup   3: 262144 op, 612568237.00 ns, 2.3368 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 611645617.00 ns, 2.3332 us/op
WorkloadActual   2: 262144 op, 613386090.00 ns, 2.3399 us/op
WorkloadActual   3: 262144 op, 610729421.00 ns, 2.3297 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 611645617.00 ns, 2.3332 us/op
WorkloadResult   2: 262144 op, 613386090.00 ns, 2.3399 us/op
WorkloadResult   3: 262144 op, 610729421.00 ns, 2.3297 us/op
// GC:  39 0 0 656408576 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3920 has exited with code 0.

Mean = 2.334 μs, StdErr = 0.003 μs (0.13%), N = 3, StdDev = 0.005 μs
Min = 2.330 μs, Q1 = 2.331 μs, Median = 2.333 μs, Q3 = 2.337 μs, Max = 2.340 μs
IQR = 0.005 μs, LowerFence = 2.324 μs, UpperFence = 2.344 μs
ConfidenceInterval = [2.240 μs; 2.428 μs] (CI 99.9%), Margin = 0.094 μs (4.02% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:51 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 25)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245310.00 ns, 245.3100 us/op
WorkloadJitting  1: 1 op, 1003891.00 ns, 1.0039 ms/op

OverheadJitting  2: 16 op, 489337.00 ns, 30.5836 us/op
WorkloadJitting  2: 16 op, 568766.00 ns, 35.5479 us/op

WorkloadPilot    1: 16 op, 31549.00 ns, 1.9718 us/op
WorkloadPilot    2: 32 op, 33943.00 ns, 1.0607 us/op
WorkloadPilot    3: 64 op, 47319.00 ns, 739.3594 ns/op
WorkloadPilot    4: 128 op, 80571.00 ns, 629.4609 ns/op
WorkloadPilot    5: 256 op, 117540.00 ns, 459.1406 ns/op
WorkloadPilot    6: 512 op, 175539.00 ns, 342.8496 ns/op
WorkloadPilot    7: 1024 op, 250039.00 ns, 244.1787 ns/op
WorkloadPilot    8: 2048 op, 509275.00 ns, 248.6694 ns/op
WorkloadPilot    9: 4096 op, 1080344.00 ns, 263.7559 ns/op
WorkloadPilot   10: 8192 op, 2197940.00 ns, 268.3032 ns/op
WorkloadPilot   11: 16384 op, 4268410.00 ns, 260.5231 ns/op
WorkloadPilot   12: 32768 op, 8464364.00 ns, 258.3119 ns/op
WorkloadPilot   13: 65536 op, 15818418.00 ns, 241.3699 ns/op
WorkloadPilot   14: 131072 op, 20049158.00 ns, 152.9629 ns/op
WorkloadPilot   15: 262144 op, 39375651.00 ns, 150.2062 ns/op
WorkloadPilot   16: 524288 op, 77587399.00 ns, 147.9862 ns/op
WorkloadPilot   17: 1048576 op, 155638178.00 ns, 148.4281 ns/op
WorkloadPilot   18: 2097152 op, 311302171.00 ns, 148.4404 ns/op
WorkloadPilot   19: 4194304 op, 621275979.00 ns, 148.1237 ns/op

OverheadWarmup   1: 4194304 op, 13818663.00 ns, 3.2946 ns/op
OverheadWarmup   2: 4194304 op, 13809266.00 ns, 3.2924 ns/op
OverheadWarmup   3: 4194304 op, 13713476.00 ns, 3.2695 ns/op
OverheadWarmup   4: 4194304 op, 13743021.00 ns, 3.2766 ns/op
OverheadWarmup   5: 4194304 op, 13729626.00 ns, 3.2734 ns/op
OverheadWarmup   6: 4194304 op, 13707585.00 ns, 3.2681 ns/op
OverheadWarmup   7: 4194304 op, 13733604.00 ns, 3.2743 ns/op
OverheadWarmup   8: 4194304 op, 13713536.00 ns, 3.2696 ns/op

OverheadActual   1: 4194304 op, 13746658.00 ns, 3.2775 ns/op
OverheadActual   2: 4194304 op, 13724536.00 ns, 3.2722 ns/op
OverheadActual   3: 4194304 op, 13733192.00 ns, 3.2742 ns/op
OverheadActual   4: 4194304 op, 13837799.00 ns, 3.2992 ns/op
OverheadActual   5: 4194304 op, 13725979.00 ns, 3.2725 ns/op
OverheadActual   6: 4194304 op, 13865751.00 ns, 3.3059 ns/op
OverheadActual   7: 4194304 op, 13714588.00 ns, 3.2698 ns/op
OverheadActual   8: 4194304 op, 13715349.00 ns, 3.2700 ns/op
OverheadActual   9: 4194304 op, 13734675.00 ns, 3.2746 ns/op
OverheadActual  10: 4194304 op, 13757859.00 ns, 3.2801 ns/op
OverheadActual  11: 4194304 op, 13721621.00 ns, 3.2715 ns/op
OverheadActual  12: 4194304 op, 13702785.00 ns, 3.2670 ns/op
OverheadActual  13: 4194304 op, 13714878.00 ns, 3.2699 ns/op
OverheadActual  14: 4194304 op, 13733483.00 ns, 3.2743 ns/op
OverheadActual  15: 4194304 op, 13702115.00 ns, 3.2668 ns/op

WorkloadWarmup   1: 4194304 op, 630587723.00 ns, 150.3438 ns/op
WorkloadWarmup   2: 4194304 op, 625477925.00 ns, 149.1256 ns/op
WorkloadWarmup   3: 4194304 op, 627287328.00 ns, 149.5570 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 631862646.00 ns, 150.6478 ns/op
WorkloadActual   2: 4194304 op, 631949136.00 ns, 150.6684 ns/op
WorkloadActual   3: 4194304 op, 628717478.00 ns, 149.8979 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 618136667.00 ns, 147.3753 ns/op
WorkloadResult   2: 4194304 op, 618223157.00 ns, 147.3959 ns/op
WorkloadResult   3: 4194304 op, 614991499.00 ns, 146.6254 ns/op
// GC:  70 0 0 1174405120 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3928 has exited with code 0.

Mean = 147.132 ns, StdErr = 0.253 ns (0.17%), N = 3, StdDev = 0.439 ns
Min = 146.625 ns, Q1 = 147.000 ns, Median = 147.375 ns, Q3 = 147.386 ns, Max = 147.396 ns
IQR = 0.385 ns, LowerFence = 146.422 ns, UpperFence = 147.963 ns
ConfidenceInterval = [139.123 ns; 155.141 ns] (CI 99.9%), Margin = 8.009 ns (5.44% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:51 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-default.md

// * Detailed results *
ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.468 μs, StdErr = 0.005 μs (0.14%), N = 3, StdDev = 0.009 μs
Min = 3.458 μs, Q1 = 3.465 μs, Median = 3.471 μs, Q3 = 3.473 μs, Max = 3.475 μs
IQR = 0.008 μs, LowerFence = 3.452 μs, UpperFence = 3.485 μs
ConfidenceInterval = [3.309 μs; 3.626 μs] (CI 99.9%), Margin = 0.159 μs (4.57% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.450 μs ; 3.482 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.533 μs, StdErr = 0.010 μs (0.29%), N = 3, StdDev = 0.018 μs
Min = 3.518 μs, Q1 = 3.524 μs, Median = 3.529 μs, Q3 = 3.541 μs, Max = 3.553 μs
IQR = 0.017 μs, LowerFence = 3.497 μs, UpperFence = 3.567 μs
ConfidenceInterval = [3.209 μs; 3.857 μs] (CI 99.9%), Margin = 0.324 μs (9.17% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.502 μs ; 3.569 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.653 μs, StdErr = 0.085 μs (0.41%), N = 3, StdDev = 0.147 μs
Min = 20.504 μs, Q1 = 20.580 μs, Median = 20.657 μs, Q3 = 20.727 μs, Max = 20.798 μs
IQR = 0.147 μs, LowerFence = 20.360 μs, UpperFence = 20.948 μs
ConfidenceInterval = [17.969 μs; 23.336 μs] (CI 99.9%), Margin = 2.683 μs (12.99% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[20.370 μs ; 20.931 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.177 μs, StdErr = 0.008 μs (0.35%), N = 3, StdDev = 0.013 μs
Min = 2.162 μs, Q1 = 2.172 μs, Median = 2.182 μs, Q3 = 2.185 μs, Max = 2.188 μs
IQR = 0.013 μs, LowerFence = 2.153 μs, UpperFence = 2.204 μs
ConfidenceInterval = [1.934 μs; 2.421 μs] (CI 99.9%), Margin = 0.243 μs (11.17% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.150 μs ; 2.200 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 132.125 ns, StdErr = 0.612 ns (0.46%), N = 3, StdDev = 1.059 ns
Min = 131.277 ns, Q1 = 131.531 ns, Median = 131.785 ns, Q3 = 132.549 ns, Max = 133.313 ns
IQR = 1.018 ns, LowerFence = 130.005 ns, UpperFence = 134.075 ns
ConfidenceInterval = [112.797 ns; 151.452 ns] (CI 99.9%), Margin = 19.327 ns (14.63% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[130.313 ns ; 134.277 ns) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.584 μs, StdErr = 0.064 μs (0.44%), N = 3, StdDev = 0.111 μs
Min = 14.499 μs, Q1 = 14.522 μs, Median = 14.544 μs, Q3 = 14.627 μs, Max = 14.709 μs
IQR = 0.105 μs, LowerFence = 14.364 μs, UpperFence = 14.785 μs
ConfidenceInterval = [12.563 μs; 16.606 μs] (CI 99.9%), Margin = 2.022 μs (13.86% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.398 μs ; 14.810 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.591 μs, StdErr = 0.007 μs (0.20%), N = 3, StdDev = 0.013 μs
Min = 3.582 μs, Q1 = 3.584 μs, Median = 3.586 μs, Q3 = 3.596 μs, Max = 3.606 μs
IQR = 0.012 μs, LowerFence = 3.566 μs, UpperFence = 3.613 μs
ConfidenceInterval = [3.359 μs; 3.823 μs] (CI 99.9%), Margin = 0.232 μs (6.46% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.570 μs ; 3.617 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 160.436 μs, StdErr = 0.523 μs (0.33%), N = 3, StdDev = 0.906 μs
Min = 159.676 μs, Q1 = 159.934 μs, Median = 160.193 μs, Q3 = 160.816 μs, Max = 161.438 μs
IQR = 0.881 μs, LowerFence = 158.612 μs, UpperFence = 162.138 μs
ConfidenceInterval = [143.906 μs; 176.965 μs] (CI 99.9%), Margin = 16.530 μs (10.30% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[158.851 μs ; 161.534 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.334 μs, StdErr = 0.003 μs (0.13%), N = 3, StdDev = 0.005 μs
Min = 2.330 μs, Q1 = 2.331 μs, Median = 2.333 μs, Q3 = 2.337 μs, Max = 2.340 μs
IQR = 0.005 μs, LowerFence = 2.324 μs, UpperFence = 2.344 μs
ConfidenceInterval = [2.240 μs; 2.428 μs] (CI 99.9%), Margin = 0.094 μs (4.02% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.325 μs ; 2.345 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 147.132 ns, StdErr = 0.253 ns (0.17%), N = 3, StdDev = 0.439 ns
Min = 146.625 ns, Q1 = 147.000 ns, Median = 147.375 ns, Q3 = 147.386 ns, Max = 147.396 ns
IQR = 0.385 ns, LowerFence = 146.422 ns, UpperFence = 147.963 ns
ConfidenceInterval = [139.123 ns; 155.141 ns] (CI 99.9%), Margin = 8.009 ns (5.44% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[146.611 ns ; 147.410 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | ShardCount | Mean         | Error        | StdDev    | Ratio | RatioSD | Rank | Gen0    | Gen1    | Allocated | Alloc Ratio |
|------------------------------------------ |----------- |-------------:|-------------:|----------:|------:|--------:|-----:|--------:|--------:|----------:|------------:|
| 'Scatter-gather all shards (sync result)' | 3          |   3,467.9 ns |    158.56 ns |   8.69 ns |  1.00 |    0.00 |    3 |  0.2174 |       - |    3648 B |        1.00 |
| 'Scatter-gather subset (3 shards)'        | 3          |   3,533.3 ns |    324.01 ns |  17.76 ns |  1.02 |    0.00 |    3 |  0.2213 |       - |    3704 B |        1.02 |
| 'Scatter-gather with large results'       | 3          |  20,652.8 ns |  2,683.49 ns | 147.09 ns |  5.96 |    0.04 |    4 |  1.7090 |  0.2136 |   28704 B |        7.87 |
| 'Scatter-gather single shard'             | 3          |   2,177.5 ns |    243.23 ns |  13.33 ns |  0.63 |    0.00 |    2 |  0.1373 |       - |    2328 B |        0.64 |
| 'Topology lookup all shards'              | 3          |     132.1 ns |     19.33 ns |   1.06 ns |  0.04 |    0.00 |    1 |  0.0062 |       - |     104 B |        0.03 |
|                                           |            |              |              |           |       |         |      |         |         |           |             |
| 'Scatter-gather all shards (sync result)' | 25         |  14,584.2 ns |  2,021.70 ns | 110.82 ns |  1.00 |    0.01 |    4 |  1.1597 |  0.0305 |   19464 B |        1.00 |
| 'Scatter-gather subset (3 shards)'        | 25         |   3,591.2 ns |    232.07 ns |  12.72 ns |  0.25 |    0.00 |    3 |  0.2289 |       - |    3880 B |        0.20 |
| 'Scatter-gather with large results'       | 25         | 160,435.7 ns | 16,529.60 ns | 906.04 ns | 11.00 |    0.09 |    5 | 14.4043 | 10.4980 |  242952 B |       12.48 |
| 'Scatter-gather single shard'             | 25         |   2,334.3 ns |     93.92 ns |   5.15 ns |  0.16 |    0.00 |    2 |  0.1488 |       - |    2504 B |        0.13 |
| 'Topology lookup all shards'              | 25         |     147.1 ns |      8.01 ns |   0.44 ns |  0.01 |    0.00 |    1 |  0.0167 |       - |     280 B |        0.01 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ShardCount  : Value of the 'ShardCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:11 (71.25 sec), executed benchmarks: 10

Global total time: 00:04:32 (272.09 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
