// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 149.74 sec and exited with 0
// ***** Done, took 00:02:32 (152.9 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    1: 16 op, 71135.00 ns, 4.4459 us/op
WorkloadPilot    2: 32 op, 56984.00 ns, 1.7808 us/op
WorkloadPilot    3: 64 op, 109981.00 ns, 1.7185 us/op
WorkloadPilot    4: 128 op, 203339.00 ns, 1.5886 us/op
WorkloadPilot    5: 256 op, 393989.00 ns, 1.5390 us/op
WorkloadPilot    6: 512 op, 777502.00 ns, 1.5186 us/op
WorkloadPilot    7: 1024 op, 1462778.00 ns, 1.4285 us/op
WorkloadPilot    8: 2048 op, 2909402.00 ns, 1.4206 us/op
WorkloadPilot    9: 4096 op, 5733019.00 ns, 1.3997 us/op
WorkloadPilot   10: 8192 op, 11475183.00 ns, 1.4008 us/op
WorkloadPilot   11: 16384 op, 23272949.00 ns, 1.4205 us/op
WorkloadPilot   12: 32768 op, 50754688.00 ns, 1.5489 us/op
WorkloadPilot   13: 65536 op, 105906524.00 ns, 1.6160 us/op
WorkloadPilot   14: 131072 op, 206146686.00 ns, 1.5728 us/op
WorkloadPilot   15: 262144 op, 432277010.00 ns, 1.6490 us/op
WorkloadPilot   16: 524288 op, 928351462.00 ns, 1.7707 us/op

OverheadWarmup   1: 524288 op, 768869.00 ns, 1.4665 ns/op
OverheadWarmup   2: 524288 op, 746587.00 ns, 1.4240 ns/op
OverheadWarmup   3: 524288 op, 746736.00 ns, 1.4243 ns/op
OverheadWarmup   4: 524288 op, 758554.00 ns, 1.4468 ns/op
OverheadWarmup   5: 524288 op, 758524.00 ns, 1.4468 ns/op
OverheadWarmup   6: 524288 op, 757833.00 ns, 1.4455 ns/op
OverheadWarmup   7: 524288 op, 766586.00 ns, 1.4621 ns/op
OverheadWarmup   8: 524288 op, 766545.00 ns, 1.4621 ns/op

OverheadActual   1: 524288 op, 746717.00 ns, 1.4242 ns/op
OverheadActual   2: 524288 op, 758234.00 ns, 1.4462 ns/op
OverheadActual   3: 524288 op, 746847.00 ns, 1.4245 ns/op
OverheadActual   4: 524288 op, 758013.00 ns, 1.4458 ns/op
OverheadActual   5: 524288 op, 757463.00 ns, 1.4447 ns/op
OverheadActual   6: 524288 op, 757212.00 ns, 1.4443 ns/op
OverheadActual   7: 524288 op, 764483.00 ns, 1.4581 ns/op
OverheadActual   8: 524288 op, 746276.00 ns, 1.4234 ns/op
OverheadActual   9: 524288 op, 756852.00 ns, 1.4436 ns/op
OverheadActual  10: 524288 op, 765504.00 ns, 1.4601 ns/op
OverheadActual  11: 524288 op, 779194.00 ns, 1.4862 ns/op
OverheadActual  12: 524288 op, 758184.00 ns, 1.4461 ns/op
OverheadActual  13: 524288 op, 746466.00 ns, 1.4238 ns/op
OverheadActual  14: 524288 op, 746286.00 ns, 1.4234 ns/op
OverheadActual  15: 524288 op, 757042.00 ns, 1.4439 ns/op

WorkloadWarmup   1: 524288 op, 871889992.00 ns, 1.6630 us/op
WorkloadWarmup   2: 524288 op, 881592357.00 ns, 1.6815 us/op
WorkloadWarmup   3: 524288 op, 866337332.00 ns, 1.6524 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 856035232.00 ns, 1.6328 us/op
WorkloadActual   2: 524288 op, 869797845.00 ns, 1.6590 us/op
WorkloadActual   3: 524288 op, 886116419.00 ns, 1.6901 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 855278020.00 ns, 1.6313 us/op
WorkloadResult   2: 524288 op, 869040633.00 ns, 1.6576 us/op
WorkloadResult   3: 524288 op, 885359207.00 ns, 1.6887 us/op
// GC:  19 9 0 318767104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3687 has exited with code 0.

Mean = 1.659 μs, StdErr = 0.017 μs (1.00%), N = 3, StdDev = 0.029 μs
Min = 1.631 μs, Q1 = 1.644 μs, Median = 1.658 μs, Q3 = 1.673 μs, Max = 1.689 μs
IQR = 0.029 μs, LowerFence = 1.601 μs, UpperFence = 1.716 μs
ConfidenceInterval = [1.135 μs; 2.183 μs] (CI 99.9%), Margin = 0.524 μs (31.58% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (27.3 %) benchmark(s) to run. Estimated finish 2026-09-25 11:00 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Place --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 205342.00 ns, 205.3420 us/op
WorkloadJitting  1: 1 op, 14064466.00 ns, 14.0645 ms/op

OverheadJitting  2: 16 op, 179894.00 ns, 11.2434 us/op
WorkloadJitting  2: 16 op, 320161.00 ns, 20.0101 us/op

WorkloadPilot    1: 16 op, 83122.00 ns, 5.1951 us/op
WorkloadPilot    2: 32 op, 84073.00 ns, 2.6273 us/op
WorkloadPilot    3: 64 op, 160085.00 ns, 2.5013 us/op
WorkloadPilot    4: 128 op, 231700.00 ns, 1.8102 us/op
WorkloadPilot    5: 256 op, 572060.00 ns, 2.2346 us/op
WorkloadPilot    6: 512 op, 1091543.00 ns, 2.1319 us/op
WorkloadPilot    7: 1024 op, 2094296.00 ns, 2.0452 us/op
WorkloadPilot    8: 2048 op, 4170875.00 ns, 2.0366 us/op
WorkloadPilot    9: 4096 op, 8460285.00 ns, 2.0655 us/op
WorkloadPilot   10: 8192 op, 17128425.00 ns, 2.0909 us/op
WorkloadPilot   11: 16384 op, 33922829.00 ns, 2.0705 us/op
WorkloadPilot   12: 32768 op, 61888510.00 ns, 1.8887 us/op
WorkloadPilot   13: 65536 op, 131320689.00 ns, 2.0038 us/op
WorkloadPilot   14: 131072 op, 276477999.00 ns, 2.1094 us/op
WorkloadPilot   15: 262144 op, 574758968.00 ns, 2.1925 us/op

OverheadWarmup   1: 262144 op, 369693.00 ns, 1.4103 ns/op
OverheadWarmup   2: 262144 op, 369653.00 ns, 1.4101 ns/op
OverheadWarmup   3: 262144 op, 369612.00 ns, 1.4100 ns/op
OverheadWarmup   4: 262144 op, 369473.00 ns, 1.4094 ns/op
OverheadWarmup   5: 262144 op, 378015.00 ns, 1.4420 ns/op
OverheadWarmup   6: 262144 op, 369583.00 ns, 1.4098 ns/op
OverheadWarmup   7: 262144 op, 369764.00 ns, 1.4105 ns/op
OverheadWarmup   8: 262144 op, 383953.00 ns, 1.4647 ns/op
OverheadWarmup   9: 262144 op, 369643.00 ns, 1.4101 ns/op

OverheadActual   1: 262144 op, 369633.00 ns, 1.4100 ns/op
OverheadActual   2: 262144 op, 385085.00 ns, 1.4690 ns/op
OverheadActual   3: 262144 op, 378215.00 ns, 1.4428 ns/op
OverheadActual   4: 262144 op, 369532.00 ns, 1.4097 ns/op
OverheadActual   5: 262144 op, 369793.00 ns, 1.4106 ns/op
OverheadActual   6: 262144 op, 379257.00 ns, 1.4468 ns/op
OverheadActual   7: 262144 op, 369542.00 ns, 1.4097 ns/op
OverheadActual   8: 262144 op, 369743.00 ns, 1.4105 ns/op
OverheadActual   9: 262144 op, 378667.00 ns, 1.4445 ns/op
OverheadActual  10: 262144 op, 369643.00 ns, 1.4101 ns/op
OverheadActual  11: 262144 op, 369612.00 ns, 1.4100 ns/op
OverheadActual  12: 262144 op, 377775.00 ns, 1.4411 ns/op
OverheadActual  13: 262144 op, 369583.00 ns, 1.4098 ns/op
OverheadActual  14: 262144 op, 369563.00 ns, 1.4098 ns/op
OverheadActual  15: 262144 op, 369743.00 ns, 1.4105 ns/op

WorkloadWarmup   1: 262144 op, 608594197.00 ns, 2.3216 us/op
WorkloadWarmup   2: 262144 op, 566958419.00 ns, 2.1628 us/op
WorkloadWarmup   3: 262144 op, 566743804.00 ns, 2.1620 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 579073263.00 ns, 2.2090 us/op
WorkloadActual   2: 262144 op, 570391832.00 ns, 2.1759 us/op
WorkloadActual   3: 262144 op, 564191896.00 ns, 2.1522 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 578703520.00 ns, 2.2076 us/op
WorkloadResult   2: 262144 op, 570022089.00 ns, 2.1745 us/op
WorkloadResult   3: 262144 op, 563822153.00 ns, 2.1508 us/op
// GC:  15 7 0 251658240 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3701 has exited with code 0.

Mean = 2.178 μs, StdErr = 0.016 μs (0.76%), N = 3, StdDev = 0.029 μs
Min = 2.151 μs, Q1 = 2.163 μs, Median = 2.174 μs, Q3 = 2.191 μs, Max = 2.208 μs
IQR = 0.028 μs, LowerFence = 2.120 μs, UpperFence = 2.234 μs
ConfidenceInterval = [1.657 μs; 2.698 μs] (CI 99.9%), Margin = 0.520 μs (23.89% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (18.2 %) benchmark(s) to run. Estimated finish 2026-09-25 11:00 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Lift --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 181477.00 ns, 181.4770 us/op
WorkloadJitting  1: 1 op, 13881227.00 ns, 13.8812 ms/op

OverheadJitting  2: 16 op, 177331.00 ns, 11.0832 us/op
WorkloadJitting  2: 16 op, 302584.00 ns, 18.9115 us/op

WorkloadPilot    1: 16 op, 67970.00 ns, 4.2481 us/op
WorkloadPilot    2: 32 op, 66888.00 ns, 2.0903 us/op
WorkloadPilot    3: 64 op, 126436.00 ns, 1.9756 us/op
WorkloadPilot    4: 128 op, 222427.00 ns, 1.7377 us/op
WorkloadPilot    5: 256 op, 444684.00 ns, 1.7370 us/op
WorkloadPilot    6: 512 op, 849287.00 ns, 1.6588 us/op
WorkloadPilot    7: 1024 op, 1620200.00 ns, 1.5822 us/op
WorkloadPilot    8: 2048 op, 3049629.00 ns, 1.4891 us/op
WorkloadPilot    9: 4096 op, 6087080.00 ns, 1.4861 us/op
WorkloadPilot   10: 8192 op, 12294988.00 ns, 1.5009 us/op
WorkloadPilot   11: 16384 op, 24389601.00 ns, 1.4886 us/op
WorkloadPilot   12: 32768 op, 50742885.00 ns, 1.5485 us/op
WorkloadPilot   13: 65536 op, 110770827.00 ns, 1.6902 us/op
WorkloadPilot   14: 131072 op, 202321155.00 ns, 1.5436 us/op
WorkloadPilot   15: 262144 op, 436545555.00 ns, 1.6653 us/op
WorkloadPilot   16: 524288 op, 949712943.00 ns, 1.8114 us/op

OverheadWarmup   1: 524288 op, 758004.00 ns, 1.4458 ns/op
OverheadWarmup   2: 524288 op, 746697.00 ns, 1.4242 ns/op
OverheadWarmup   3: 524288 op, 746596.00 ns, 1.4240 ns/op
OverheadWarmup   4: 524288 op, 757903.00 ns, 1.4456 ns/op
OverheadWarmup   5: 524288 op, 762871.00 ns, 1.4551 ns/op
OverheadWarmup   6: 524288 op, 746427.00 ns, 1.4237 ns/op
OverheadWarmup   7: 524288 op, 760136.00 ns, 1.4498 ns/op
OverheadWarmup   8: 524288 op, 760718.00 ns, 1.4510 ns/op
OverheadWarmup   9: 524288 op, 759957.00 ns, 1.4495 ns/op

OverheadActual   1: 524288 op, 749240.00 ns, 1.4291 ns/op
OverheadActual   2: 524288 op, 765795.00 ns, 1.4606 ns/op
OverheadActual   3: 524288 op, 746356.00 ns, 1.4236 ns/op
OverheadActual   4: 524288 op, 762120.00 ns, 1.4536 ns/op
OverheadActual   5: 524288 op, 767788.00 ns, 1.4644 ns/op
OverheadActual   6: 524288 op, 757482.00 ns, 1.4448 ns/op
OverheadActual   7: 524288 op, 746547.00 ns, 1.4239 ns/op
OverheadActual   8: 524288 op, 762189.00 ns, 1.4538 ns/op
OverheadActual   9: 524288 op, 756911.00 ns, 1.4437 ns/op
OverheadActual  10: 524288 op, 758184.00 ns, 1.4461 ns/op
OverheadActual  11: 524288 op, 761028.00 ns, 1.4515 ns/op
OverheadActual  12: 524288 op, 758754.00 ns, 1.4472 ns/op
OverheadActual  13: 524288 op, 759175.00 ns, 1.4480 ns/op
OverheadActual  14: 524288 op, 757953.00 ns, 1.4457 ns/op
OverheadActual  15: 524288 op, 762540.00 ns, 1.4544 ns/op

WorkloadWarmup   1: 524288 op, 949252506.00 ns, 1.8106 us/op
WorkloadWarmup   2: 524288 op, 926174372.00 ns, 1.7665 us/op
WorkloadWarmup   3: 524288 op, 911934720.00 ns, 1.7394 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 912376569.00 ns, 1.7402 us/op
WorkloadActual   2: 524288 op, 954842701.00 ns, 1.8212 us/op
WorkloadActual   3: 524288 op, 933997397.00 ns, 1.7815 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 911617815.00 ns, 1.7388 us/op
WorkloadResult   2: 524288 op, 954083947.00 ns, 1.8198 us/op
WorkloadResult   3: 524288 op, 933238643.00 ns, 1.7800 us/op
// GC:  21 10 0 356515840 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3709 has exited with code 0.

Mean = 1.780 μs, StdErr = 0.023 μs (1.31%), N = 3, StdDev = 0.041 μs
Min = 1.739 μs, Q1 = 1.759 μs, Median = 1.780 μs, Q3 = 1.800 μs, Max = 1.820 μs
IQR = 0.040 μs, LowerFence = 1.699 μs, UpperFence = 1.861 μs
ConfidenceInterval = [1.041 μs; 2.518 μs] (CI 99.9%), Margin = 0.739 μs (41.52% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (9.1 %) benchmark(s) to run. Estimated finish 2026-09-25 11:00 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_HasActiveHolds --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177551.00 ns, 177.5510 us/op
WorkloadJitting  1: 1 op, 13482971.00 ns, 13.4830 ms/op

OverheadJitting  2: 16 op, 274933.00 ns, 17.1833 us/op
WorkloadJitting  2: 16 op, 363153.00 ns, 22.6971 us/op

WorkloadPilot    1: 16 op, 52687.00 ns, 3.2929 us/op
WorkloadPilot    2: 32 op, 33689.00 ns, 1.0528 us/op
WorkloadPilot    3: 64 op, 65877.00 ns, 1.0293 us/op
WorkloadPilot    4: 128 op, 111533.00 ns, 871.3516 ns/op
WorkloadPilot    5: 256 op, 204380.00 ns, 798.3594 ns/op
WorkloadPilot    6: 512 op, 401189.00 ns, 783.5723 ns/op
WorkloadPilot    7: 1024 op, 717023.00 ns, 700.2178 ns/op
WorkloadPilot    8: 2048 op, 1438423.00 ns, 702.3550 ns/op
WorkloadPilot    9: 4096 op, 2840582.00 ns, 693.5015 ns/op
WorkloadPilot   10: 8192 op, 5469182.00 ns, 667.6248 ns/op
WorkloadPilot   11: 16384 op, 11576191.00 ns, 706.5546 ns/op
WorkloadPilot   12: 32768 op, 27827599.00 ns, 849.2309 ns/op
WorkloadPilot   13: 65536 op, 58322835.00 ns, 889.9358 ns/op
WorkloadPilot   14: 131072 op, 111239760.00 ns, 848.6920 ns/op
WorkloadPilot   15: 262144 op, 220000499.00 ns, 839.2353 ns/op
WorkloadPilot   16: 524288 op, 455299546.00 ns, 868.4150 ns/op
WorkloadPilot   17: 1048576 op, 1000408760.00 ns, 954.0641 ns/op

OverheadWarmup   1: 1048576 op, 1541675.00 ns, 1.4703 ns/op
OverheadWarmup   2: 1048576 op, 1543166.00 ns, 1.4717 ns/op
OverheadWarmup   3: 1048576 op, 1547563.00 ns, 1.4759 ns/op
OverheadWarmup   4: 1048576 op, 1541224.00 ns, 1.4698 ns/op
OverheadWarmup   5: 1048576 op, 1535716.00 ns, 1.4646 ns/op
OverheadWarmup   6: 1048576 op, 1559010.00 ns, 1.4868 ns/op
OverheadWarmup   7: 1048576 op, 1544668.00 ns, 1.4731 ns/op

OverheadActual   1: 1048576 op, 1545489.00 ns, 1.4739 ns/op
OverheadActual   2: 1048576 op, 1538099.00 ns, 1.4668 ns/op
OverheadActual   3: 1048576 op, 1537759.00 ns, 1.4665 ns/op
OverheadActual   4: 1048576 op, 1541243.00 ns, 1.4698 ns/op
OverheadActual   5: 1048576 op, 1544308.00 ns, 1.4728 ns/op
OverheadActual   6: 1048576 op, 1545089.00 ns, 1.4735 ns/op
OverheadActual   7: 1048576 op, 1544759.00 ns, 1.4732 ns/op
OverheadActual   8: 1048576 op, 1544198.00 ns, 1.4727 ns/op
OverheadActual   9: 1048576 op, 1548624.00 ns, 1.4769 ns/op
OverheadActual  10: 1048576 op, 1554483.00 ns, 1.4825 ns/op
OverheadActual  11: 1048576 op, 1541724.00 ns, 1.4703 ns/op
OverheadActual  12: 1048576 op, 1541614.00 ns, 1.4702 ns/op
OverheadActual  13: 1048576 op, 1538269.00 ns, 1.4670 ns/op
OverheadActual  14: 1048576 op, 1547793.00 ns, 1.4761 ns/op
OverheadActual  15: 1048576 op, 1546421.00 ns, 1.4748 ns/op

WorkloadWarmup   1: 1048576 op, 932590722.00 ns, 889.3878 ns/op
WorkloadWarmup   2: 1048576 op, 934993150.00 ns, 891.6790 ns/op
WorkloadWarmup   3: 1048576 op, 926996636.00 ns, 884.0529 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 950232973.00 ns, 906.2128 ns/op
WorkloadActual   2: 1048576 op, 936171633.00 ns, 892.8028 ns/op
WorkloadActual   3: 1048576 op, 944208617.00 ns, 900.4675 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 948688665.00 ns, 904.7400 ns/op
WorkloadResult   2: 1048576 op, 934627325.00 ns, 891.3301 ns/op
WorkloadResult   3: 1048576 op, 942664309.00 ns, 898.9947 ns/op
// GC:  36 18 0 620757248 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3723 has exited with code 0.

Mean = 898.355 ns, StdErr = 3.884 ns (0.43%), N = 3, StdDev = 6.728 ns
Min = 891.330 ns, Q1 = 895.162 ns, Median = 898.995 ns, Q3 = 901.867 ns, Max = 904.740 ns
IQR = 6.705 ns, LowerFence = 885.105 ns, UpperFence = 911.925 ns
ConfidenceInterval = [775.614 ns; 1,021.096 ns] (CI 99.9%), Margin = 122.741 ns (13.66% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 11:00 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-full-compressed.json

// * Detailed results *
RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.621 μs, StdErr = 0.015 μs (0.57%), N = 3, StdDev = 0.026 μs
Min = 2.596 μs, Q1 = 2.607 μs, Median = 2.619 μs, Q3 = 2.633 μs, Max = 2.647 μs
