// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.24 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 87.15 sec and exited with 0
// ***** Done, took 00:01:30 (90.56 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 123.786 ns, Q1 = 123.789 ns, Median = 123.792 ns, Q3 = 125.089 ns, Max = 126.386 ns
IQR = 1.300 ns, LowerFence = 121.839 ns, UpperFence = 127.040 ns
ConfidenceInterval = [97.299 ns; 152.011 ns] (CI 99.9%), Margin = 27.356 ns (21.95% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-23 18:41 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 100)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230008.00 ns, 230.0080 us/op
WorkloadJitting  1: 1 op, 15666071.00 ns, 15.6661 ms/op

OverheadJitting  2: 16 op, 454246.00 ns, 28.3904 us/op
WorkloadJitting  2: 16 op, 497667.00 ns, 31.1042 us/op

WorkloadPilot    1: 16 op, 27792.00 ns, 1.7370 us/op
WorkloadPilot    2: 32 op, 23354.00 ns, 729.8125 ns/op
WorkloadPilot    3: 64 op, 30307.00 ns, 473.5469 ns/op
WorkloadPilot    4: 128 op, 45104.00 ns, 352.3750 ns/op
WorkloadPilot    5: 256 op, 86962.00 ns, 339.6953 ns/op
WorkloadPilot    6: 512 op, 170978.00 ns, 333.9414 ns/op
WorkloadPilot    7: 1024 op, 228886.00 ns, 223.5215 ns/op
WorkloadPilot    8: 2048 op, 439067.00 ns, 214.3882 ns/op
WorkloadPilot    9: 4096 op, 967662.00 ns, 236.2456 ns/op
WorkloadPilot   10: 8192 op, 1999203.00 ns, 244.0433 ns/op
WorkloadPilot   11: 16384 op, 3842354.00 ns, 234.5187 ns/op
WorkloadPilot   12: 32768 op, 7706570.00 ns, 235.1859 ns/op
WorkloadPilot   13: 65536 op, 14395875.00 ns, 219.6636 ns/op
WorkloadPilot   14: 131072 op, 17055649.00 ns, 130.1243 ns/op
WorkloadPilot   15: 262144 op, 33404610.00 ns, 127.4285 ns/op
WorkloadPilot   16: 524288 op, 68534554.00 ns, 130.7193 ns/op
WorkloadPilot   17: 1048576 op, 132383051.00 ns, 126.2503 ns/op
WorkloadPilot   18: 2097152 op, 263199395.00 ns, 125.5033 ns/op
WorkloadPilot   19: 4194304 op, 526784630.00 ns, 125.5952 ns/op

OverheadWarmup   1: 4194304 op, 13720238.00 ns, 3.2712 ns/op
OverheadWarmup   2: 4194304 op, 13718244.00 ns, 3.2707 ns/op
OverheadWarmup   3: 4194304 op, 13716852.00 ns, 3.2704 ns/op
OverheadWarmup   4: 4194304 op, 13841253.00 ns, 3.3000 ns/op
OverheadWarmup   5: 4194304 op, 13713725.00 ns, 3.2696 ns/op
OverheadWarmup   6: 4194304 op, 13714988.00 ns, 3.2699 ns/op
OverheadWarmup   7: 4194304 op, 13729645.00 ns, 3.2734 ns/op
OverheadWarmup   8: 4194304 op, 13759110.00 ns, 3.2804 ns/op
OverheadWarmup   9: 4194304 op, 13715449.00 ns, 3.2700 ns/op

OverheadActual   1: 4194304 op, 13750394.00 ns, 3.2783 ns/op
OverheadActual   2: 4194304 op, 13741226.00 ns, 3.2762 ns/op
OverheadActual   3: 4194304 op, 13703607.00 ns, 3.2672 ns/op
OverheadActual   4: 4194304 op, 13729875.00 ns, 3.2735 ns/op
OverheadActual   5: 4194304 op, 13744543.00 ns, 3.2770 ns/op
OverheadActual   6: 4194304 op, 13706974.00 ns, 3.2680 ns/op
OverheadActual   7: 4194304 op, 13729425.00 ns, 3.2734 ns/op
OverheadActual   8: 4194304 op, 13706792.00 ns, 3.2680 ns/op
OverheadActual   9: 4194304 op, 13713655.00 ns, 3.2696 ns/op
OverheadActual  10: 4194304 op, 13722372.00 ns, 3.2717 ns/op
OverheadActual  11: 4194304 op, 13705621.00 ns, 3.2677 ns/op
OverheadActual  12: 4194304 op, 13731358.00 ns, 3.2738 ns/op
OverheadActual  13: 4194304 op, 13690332.00 ns, 3.2640 ns/op
OverheadActual  14: 4194304 op, 13717132.00 ns, 3.2704 ns/op
OverheadActual  15: 4194304 op, 13727060.00 ns, 3.2728 ns/op

WorkloadWarmup   1: 4194304 op, 543640887.00 ns, 129.6141 ns/op
WorkloadWarmup   2: 4194304 op, 543158278.00 ns, 129.4990 ns/op
WorkloadWarmup   3: 4194304 op, 541286785.00 ns, 129.0528 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 547186782.00 ns, 130.4595 ns/op
WorkloadActual   2: 4194304 op, 546733763.00 ns, 130.3515 ns/op
WorkloadActual   3: 4194304 op, 541975729.00 ns, 129.2171 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 533464410.00 ns, 127.1878 ns/op
WorkloadResult   2: 4194304 op, 533011391.00 ns, 127.0798 ns/op
WorkloadResult   3: 4194304 op, 528253357.00 ns, 125.9454 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3397 has exited with code 0.

Mean = 126.738 ns, StdErr = 0.397 ns (0.31%), N = 3, StdDev = 0.688 ns
Min = 125.945 ns, Q1 = 126.513 ns, Median = 127.080 ns, Q3 = 127.134 ns, Max = 127.188 ns
IQR = 0.621 ns, LowerFence = 125.581 ns, UpperFence = 128.066 ns
ConfidenceInterval = [114.181 ns; 139.294 ns] (CI 99.9%), Margin = 12.556 ns (9.91% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 18:41 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 154.541 ns, StdErr = 0.056 ns (0.04%), N = 3, StdDev = 0.098 ns
Min = 154.470 ns, Q1 = 154.485 ns, Median = 154.501 ns, Q3 = 154.576 ns, Max = 154.652 ns
IQR = 0.091 ns, LowerFence = 154.349 ns, UpperFence = 154.713 ns
ConfidenceInterval = [152.762 ns; 156.320 ns] (CI 99.9%), Margin = 1.779 ns (1.15% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[154.381 ns ; 154.741 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.032 μs, StdErr = 0.021 μs (0.51%), N = 3, StdDev = 0.036 μs
Min = 3.992 μs, Q1 = 4.021 μs, Median = 4.049 μs, Q3 = 4.053 μs, Max = 4.056 μs
IQR = 0.032 μs, LowerFence = 3.972 μs, UpperFence = 4.101 μs
ConfidenceInterval = [3.384 μs; 4.681 μs] (CI 99.9%), Margin = 0.648 μs (16.08% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.992 μs ; 4.056 μs) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 113.157 ns, StdErr = 0.031 ns (0.03%), N = 3, StdDev = 0.053 ns
Min = 113.099 ns, Q1 = 113.133 ns, Median = 113.167 ns, Q3 = 113.185 ns, Max = 113.204 ns
IQR = 0.052 ns, LowerFence = 113.054 ns, UpperFence = 113.264 ns
ConfidenceInterval = [112.187 ns; 114.126 ns] (CI 99.9%), Margin = 0.969 ns (0.86% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[113.051 ns ; 113.253 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 124.655 ns, StdErr = 0.866 ns (0.69%), N = 3, StdDev = 1.499 ns
Min = 123.786 ns, Q1 = 123.789 ns, Median = 123.792 ns, Q3 = 125.089 ns, Max = 126.386 ns
IQR = 1.300 ns, LowerFence = 121.839 ns, UpperFence = 127.040 ns
ConfidenceInterval = [97.299 ns; 152.011 ns] (CI 99.9%), Margin = 27.356 ns (21.95% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[123.722 ns ; 126.451 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 151.316 ns, StdErr = 0.538 ns (0.36%), N = 3, StdDev = 0.932 ns
Min = 150.511 ns, Q1 = 150.805 ns, Median = 151.100 ns, Q3 = 151.718 ns, Max = 152.336 ns
IQR = 0.913 ns, LowerFence = 149.436 ns, UpperFence = 153.087 ns
ConfidenceInterval = [134.319 ns; 168.312 ns] (CI 99.9%), Margin = 16.997 ns (11.23% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[149.663 ns ; 153.184 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.993 μs, StdErr = 0.013 μs (0.33%), N = 3, StdDev = 0.023 μs
Min = 3.979 μs, Q1 = 3.980 μs, Median = 3.982 μs, Q3 = 4.001 μs, Max = 4.020 μs
IQR = 0.020 μs, LowerFence = 3.950 μs, UpperFence = 4.031 μs
ConfidenceInterval = [3.578 μs; 4.409 μs] (CI 99.9%), Margin = 0.416 μs (10.41% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.978 μs ; 4.020 μs) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 109.336 ns, StdErr = 0.036 ns (0.03%), N = 3, StdDev = 0.062 ns
Min = 109.287 ns, Q1 = 109.301 ns, Median = 109.315 ns, Q3 = 109.361 ns, Max = 109.406 ns
IQR = 0.060 ns, LowerFence = 109.211 ns, UpperFence = 109.450 ns
ConfidenceInterval = [108.198 ns; 110.475 ns] (CI 99.9%), Margin = 1.138 ns (1.04% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[109.230 ns ; 109.463 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 126.738 ns, StdErr = 0.397 ns (0.31%), N = 3, StdDev = 0.688 ns
Min = 125.945 ns, Q1 = 126.513 ns, Median = 127.080 ns, Q3 = 127.134 ns, Max = 127.188 ns
IQR = 0.621 ns, LowerFence = 125.581 ns, UpperFence = 128.066 ns
ConfidenceInterval = [114.181 ns; 139.294 ns] (CI 99.9%), Margin = 12.556 ns (9.91% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[125.940 ns ; 127.193 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | SubjectCount | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------- |-----------:|----------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 10           |   154.5 ns |   1.78 ns |  0.10 ns |  1.24 |    0.01 |    2 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 10           | 4,032.5 ns | 648.44 ns | 35.54 ns | 32.35 |    0.42 |    3 | 0.0534 | 0.0458 |     928 B |        3.41 |
| CheckIsForgotten       | 10           |   113.2 ns |   0.97 ns |  0.05 ns |  0.91 |    0.01 |    1 | 0.0067 |      - |     112 B |        0.41 |
| GetExistingKey         | 10           |   124.7 ns |  27.36 ns |  1.50 ns |  1.00 |    0.01 |    1 | 0.0162 |      - |     272 B |        1.00 |
|                        |              |            |           |          |       |         |      |        |        |           |             |
| GetOrCreateExistingKey | 100          |   151.3 ns |  17.00 ns |  0.93 ns |  1.19 |    0.01 |    1 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 100          | 3,993.4 ns | 415.73 ns | 22.79 ns | 31.51 |    0.22 |    2 | 0.0534 | 0.0458 |     928 B |        3.41 |
| CheckIsForgotten       | 100          |   109.3 ns |   1.14 ns |  0.06 ns |  0.86 |    0.00 |    1 | 0.0067 |      - |     112 B |        0.41 |
| GetExistingKey         | 100          |   126.7 ns |  12.56 ns |  0.69 ns |  1.00 |    0.01 |    1 | 0.0162 |      - |     272 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  SubjectCount : Value of the 'SubjectCount' parameter
  Mean         : Arithmetic mean of all measurements
  Error        : Half of 99.9% confidence interval
  StdDev       : Standard deviation of all measurements
  Ratio        : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD      : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank         : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0         : GC Generation 0 collects per 1000 operations
  Gen1         : GC Generation 1 collects per 1000 operations
  Allocated    : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio  : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns         : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:18 (78.1 sec), executed benchmarks: 8

Global total time: 00:02:48 (168.98 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
