// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.88 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194 sec and exited with 0
// ***** Done, took 00:03:18 (198.13 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   21: 1024 op, 3597241.00 ns, 3.5129 us/op
WorkloadPilot   22: 2048 op, 6999116.00 ns, 3.4175 us/op
WorkloadPilot   23: 4096 op, 14362394.00 ns, 3.5064 us/op
WorkloadPilot   24: 8192 op, 25178972.00 ns, 3.0736 us/op
WorkloadPilot   25: 16384 op, 40840512.00 ns, 2.4927 us/op
WorkloadPilot   26: 32768 op, 76976135.00 ns, 2.3491 us/op
WorkloadPilot   27: 65536 op, 152506407.00 ns, 2.3271 us/op
WorkloadPilot   28: 131072 op, 303091725.00 ns, 2.3124 us/op
WorkloadPilot   29: 262144 op, 601992150.00 ns, 2.2964 us/op

WorkloadWarmup   1: 262144 op, 605038701.00 ns, 2.3080 us/op
WorkloadWarmup   2: 262144 op, 605032130.00 ns, 2.3080 us/op
WorkloadWarmup   3: 262144 op, 608396745.00 ns, 2.3208 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 595966602.00 ns, 2.2734 us/op
WorkloadActual   2: 262144 op, 603752539.00 ns, 2.3031 us/op
WorkloadActual   3: 262144 op, 600604938.00 ns, 2.2911 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 595966602.00 ns, 2.2734 us/op
WorkloadResult   2: 262144 op, 603752539.00 ns, 2.3031 us/op
WorkloadResult   3: 262144 op, 600604938.00 ns, 2.2911 us/op
// GC:  39 0 0 656408576 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3903 has exited with code 0.

Mean = 2.289 μs, StdErr = 0.009 μs (0.38%), N = 3, StdDev = 0.015 μs
Min = 2.273 μs, Q1 = 2.282 μs, Median = 2.291 μs, Q3 = 2.297 μs, Max = 2.303 μs
IQR = 0.015 μs, LowerFence = 2.260 μs, UpperFence = 2.319 μs
ConfidenceInterval = [2.017 μs; 2.562 μs] (CI 99.9%), Margin = 0.273 μs (11.91% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:36 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 25)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 264634.00 ns, 264.6340 us/op
WorkloadJitting  1: 1 op, 962618.00 ns, 962.6180 us/op

OverheadJitting  2: 16 op, 493071.00 ns, 30.8169 us/op
WorkloadJitting  2: 16 op, 542463.00 ns, 33.9039 us/op

WorkloadPilot    1: 16 op, 29916.00 ns, 1.8698 us/op
WorkloadPilot    2: 32 op, 32590.00 ns, 1.0184 us/op
WorkloadPilot    3: 64 op, 46968.00 ns, 733.8750 ns/op
WorkloadPilot    4: 128 op, 65832.00 ns, 514.3125 ns/op
WorkloadPilot    5: 256 op, 127959.00 ns, 499.8398 ns/op
WorkloadPilot    6: 512 op, 173845.00 ns, 339.5410 ns/op
WorkloadPilot    7: 1024 op, 244407.00 ns, 238.6787 ns/op
WorkloadPilot    8: 2048 op, 500755.00 ns, 244.5093 ns/op
WorkloadPilot    9: 4096 op, 1063957.00 ns, 259.7551 ns/op
WorkloadPilot   10: 8192 op, 2122724.00 ns, 259.1216 ns/op
WorkloadPilot   11: 16384 op, 4296063.00 ns, 262.2109 ns/op
WorkloadPilot   12: 32768 op, 8404626.00 ns, 256.4888 ns/op
WorkloadPilot   13: 65536 op, 15454421.00 ns, 235.8158 ns/op
WorkloadPilot   14: 131072 op, 19774440.00 ns, 150.8670 ns/op
WorkloadPilot   15: 262144 op, 38086708.00 ns, 145.2893 ns/op
WorkloadPilot   16: 524288 op, 75775973.00 ns, 144.5312 ns/op
WorkloadPilot   17: 1048576 op, 152755013.00 ns, 145.6785 ns/op
WorkloadPilot   18: 2097152 op, 306430105.00 ns, 146.1173 ns/op
WorkloadPilot   19: 4194304 op, 603972380.00 ns, 143.9982 ns/op

OverheadWarmup   1: 4194304 op, 13720361.00 ns, 3.2712 ns/op
OverheadWarmup   2: 4194304 op, 13721394.00 ns, 3.2714 ns/op
OverheadWarmup   3: 4194304 op, 13705084.00 ns, 3.2675 ns/op
OverheadWarmup   4: 4194304 op, 13713379.00 ns, 3.2695 ns/op
OverheadWarmup   5: 4194304 op, 13956423.00 ns, 3.3275 ns/op
OverheadWarmup   6: 4194304 op, 13690837.00 ns, 3.2641 ns/op

OverheadActual   1: 4194304 op, 13720301.00 ns, 3.2712 ns/op
OverheadActual   2: 4194304 op, 13712577.00 ns, 3.2693 ns/op
OverheadActual   3: 4194304 op, 13723167.00 ns, 3.2719 ns/op
OverheadActual   4: 4194304 op, 13759725.00 ns, 3.2806 ns/op
OverheadActual   5: 4194304 op, 13763483.00 ns, 3.2815 ns/op
OverheadActual   6: 4194304 op, 13697931.00 ns, 3.2658 ns/op
OverheadActual   7: 4194304 op, 13702919.00 ns, 3.2670 ns/op
OverheadActual   8: 4194304 op, 13702729.00 ns, 3.2670 ns/op
OverheadActual   9: 4194304 op, 13690997.00 ns, 3.2642 ns/op
OverheadActual  10: 4194304 op, 13781707.00 ns, 3.2858 ns/op
OverheadActual  11: 4194304 op, 13704291.00 ns, 3.2674 ns/op
OverheadActual  12: 4194304 op, 13706585.00 ns, 3.2679 ns/op
OverheadActual  13: 4194304 op, 13722716.00 ns, 3.2718 ns/op
OverheadActual  14: 4194304 op, 13714281.00 ns, 3.2697 ns/op
OverheadActual  15: 4194304 op, 13777459.00 ns, 3.2848 ns/op

WorkloadWarmup   1: 4194304 op, 618989556.00 ns, 147.5786 ns/op
WorkloadWarmup   2: 4194304 op, 623123502.00 ns, 148.5642 ns/op
WorkloadWarmup   3: 4194304 op, 618921930.00 ns, 147.5625 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 621447289.00 ns, 148.1646 ns/op
WorkloadActual   2: 4194304 op, 624020077.00 ns, 148.7780 ns/op
WorkloadActual   3: 4194304 op, 637681517.00 ns, 152.0351 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 607733008.00 ns, 144.8948 ns/op
WorkloadResult   2: 4194304 op, 610305796.00 ns, 145.5082 ns/op
WorkloadResult   3: 4194304 op, 623967236.00 ns, 148.7654 ns/op
// GC:  70 0 0 1174405120 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3911 has exited with code 0.

Mean = 146.389 ns, StdErr = 1.201 ns (0.82%), N = 3, StdDev = 2.080 ns
Min = 144.895 ns, Q1 = 145.202 ns, Median = 145.508 ns, Q3 = 147.137 ns, Max = 148.765 ns
IQR = 1.935 ns, LowerFence = 142.299 ns, UpperFence = 150.040 ns
ConfidenceInterval = [108.437 ns; 184.342 ns] (CI 99.9%), Margin = 37.953 ns (25.93% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:36 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-default.md

// * Detailed results *
ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.466 μs, StdErr = 0.011 μs (0.33%), N = 3, StdDev = 0.020 μs
Min = 3.445 μs, Q1 = 3.457 μs, Median = 3.469 μs, Q3 = 3.477 μs, Max = 3.484 μs
IQR = 0.020 μs, LowerFence = 3.427 μs, UpperFence = 3.506 μs
ConfidenceInterval = [3.104 μs; 3.828 μs] (CI 99.9%), Margin = 0.362 μs (10.46% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.442 μs ; 3.503 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.547 μs, StdErr = 0.012 μs (0.33%), N = 3, StdDev = 0.020 μs
Min = 3.530 μs, Q1 = 3.536 μs, Median = 3.541 μs, Q3 = 3.555 μs, Max = 3.569 μs
IQR = 0.020 μs, LowerFence = 3.506 μs, UpperFence = 3.584 μs
ConfidenceInterval = [3.180 μs; 3.914 μs] (CI 99.9%), Margin = 0.367 μs (10.35% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.511 μs ; 3.571 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 21.289 μs, StdErr = 0.155 μs (0.73%), N = 3, StdDev = 0.268 μs
Min = 20.987 μs, Q1 = 21.184 μs, Median = 21.380 μs, Q3 = 21.440 μs, Max = 21.500 μs
IQR = 0.257 μs, LowerFence = 20.799 μs, UpperFence = 21.825 μs
ConfidenceInterval = [16.392 μs; 26.186 μs] (CI 99.9%), Margin = 4.897 μs (23.00% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[20.743 μs ; 21.196 μs) | @
[21.196 μs ; 21.745 μs) | @@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.306 μs, StdErr = 0.003 μs (0.15%), N = 3, StdDev = 0.006 μs
Min = 2.299 μs, Q1 = 2.304 μs, Median = 2.309 μs, Q3 = 2.310 μs, Max = 2.310 μs
IQR = 0.005 μs, LowerFence = 2.296 μs, UpperFence = 2.318 μs
ConfidenceInterval = [2.197 μs; 2.416 μs] (CI 99.9%), Margin = 0.109 μs (4.74% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.299 μs ; 2.310 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 134.144 ns, StdErr = 0.385 ns (0.29%), N = 3, StdDev = 0.668 ns
Min = 133.408 ns, Q1 = 133.862 ns, Median = 134.316 ns, Q3 = 134.513 ns, Max = 134.709 ns
IQR = 0.651 ns, LowerFence = 132.886 ns, UpperFence = 135.489 ns
ConfidenceInterval = [121.964 ns; 146.324 ns] (CI 99.9%), Margin = 12.180 ns (9.08% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[132.800 ns ; 135.317 ns) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.829 μs, StdErr = 0.090 μs (0.60%), N = 3, StdDev = 0.155 μs
Min = 14.706 μs, Q1 = 14.742 μs, Median = 14.778 μs, Q3 = 14.891 μs, Max = 15.003 μs
IQR = 0.149 μs, LowerFence = 14.519 μs, UpperFence = 15.114 μs
ConfidenceInterval = [11.997 μs; 17.662 μs] (CI 99.9%), Margin = 2.832 μs (19.10% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.595 μs ; 15.145 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.631 μs, StdErr = 0.006 μs (0.16%), N = 3, StdDev = 0.010 μs
Min = 3.620 μs, Q1 = 3.628 μs, Median = 3.636 μs, Q3 = 3.637 μs, Max = 3.637 μs
IQR = 0.009 μs, LowerFence = 3.615 μs, UpperFence = 3.650 μs
ConfidenceInterval = [3.452 μs; 3.810 μs] (CI 99.9%), Margin = 0.179 μs (4.93% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.620 μs ; 3.638 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 164.220 μs, StdErr = 0.542 μs (0.33%), N = 3, StdDev = 0.939 μs
Min = 163.325 μs, Q1 = 163.731 μs, Median = 164.138 μs, Q3 = 164.668 μs, Max = 165.198 μs
IQR = 0.937 μs, LowerFence = 162.326 μs, UpperFence = 166.073 μs
ConfidenceInterval = [147.082 μs; 181.359 μs] (CI 99.9%), Margin = 17.139 μs (10.44% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[162.470 μs ; 165.369 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.289 μs, StdErr = 0.009 μs (0.38%), N = 3, StdDev = 0.015 μs
Min = 2.273 μs, Q1 = 2.282 μs, Median = 2.291 μs, Q3 = 2.297 μs, Max = 2.303 μs
IQR = 0.015 μs, LowerFence = 2.260 μs, UpperFence = 2.319 μs
ConfidenceInterval = [2.017 μs; 2.562 μs] (CI 99.9%), Margin = 0.273 μs (11.91% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.260 μs ; 2.317 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 146.389 ns, StdErr = 1.201 ns (0.82%), N = 3, StdDev = 2.080 ns
Min = 144.895 ns, Q1 = 145.202 ns, Median = 145.508 ns, Q3 = 147.137 ns, Max = 148.765 ns
IQR = 1.935 ns, LowerFence = 142.299 ns, UpperFence = 150.040 ns
ConfidenceInterval = [108.437 ns; 184.342 ns] (CI 99.9%), Margin = 37.953 ns (25.93% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[143.002 ns ; 147.095 ns) | @@
[147.095 ns ; 150.659 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | ShardCount | Mean         | Error        | StdDev    | Ratio  | RatioSD | Rank | Gen0    | Gen1    | Allocated | Alloc Ratio |
|------------------------------------------ |----------- |-------------:|-------------:|----------:|-------:|--------:|-----:|--------:|--------:|----------:|------------:|
| 'Scatter-gather all shards (sync result)' | 3          |   3,466.0 ns |    362.43 ns |  19.87 ns |   1.00 |    0.01 |    3 |  0.2174 |       - |    3648 B |        1.00 |
| 'Scatter-gather subset (3 shards)'        | 3          |   3,546.7 ns |    367.05 ns |  20.12 ns |   1.02 |    0.01 |    3 |  0.2213 |       - |    3704 B |        1.02 |
| 'Scatter-gather with large results'       | 3          |  21,289.1 ns |  4,896.85 ns | 268.41 ns |   6.14 |    0.07 |    4 |  1.7090 |  0.2136 |   28704 B |        7.87 |
| 'Scatter-gather single shard'             | 3          |   2,306.2 ns |    109.42 ns |   6.00 ns |   0.67 |    0.00 |    2 |  0.1373 |       - |    2328 B |        0.64 |
| 'Topology lookup all shards'              | 3          |     134.1 ns |     12.18 ns |   0.67 ns |   0.04 |    0.00 |    1 |  0.0062 |       - |     104 B |        0.03 |
|                                           |            |              |              |           |        |         |      |         |         |           |             |
| 'Scatter-gather all shards (sync result)' | 25         |  14,829.1 ns |  2,832.40 ns | 155.25 ns |  1.000 |    0.01 |    4 |  1.1597 |  0.0305 |   19464 B |        1.00 |
| 'Scatter-gather subset (3 shards)'        | 25         |   3,631.2 ns |    179.07 ns |   9.82 ns |  0.245 |    0.00 |    3 |  0.2289 |       - |    3880 B |        0.20 |
| 'Scatter-gather with large results'       | 25         | 164,220.3 ns | 17,138.81 ns | 939.44 ns | 11.075 |    0.11 |    5 | 14.4043 | 10.4980 |  242952 B |       12.48 |
| 'Scatter-gather single shard'             | 25         |   2,289.2 ns |    272.58 ns |  14.94 ns |  0.154 |    0.00 |    2 |  0.1488 |       - |    2504 B |        0.13 |
| 'Topology lookup all shards'              | 25         |     146.4 ns |     37.95 ns |   2.08 ns |  0.010 |    0.00 |    1 |  0.0167 |       - |     280 B |        0.01 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ShardCount  : Value of the 'ShardCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:11 (71.96 sec), executed benchmarks: 10

Global total time: 00:04:30 (270.49 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
