// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 196.13 sec and exited with 0
// ***** Done, took 00:03:19 (199.97 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   1: 262144 op, 425763.00 ns, 1.6242 ns/op
OverheadActual   2: 262144 op, 426864.00 ns, 1.6284 ns/op
OverheadActual   3: 262144 op, 425652.00 ns, 1.6237 ns/op
OverheadActual   4: 262144 op, 426645.00 ns, 1.6275 ns/op
OverheadActual   5: 262144 op, 452993.00 ns, 1.7280 ns/op
OverheadActual   6: 262144 op, 462051.00 ns, 1.7626 ns/op
OverheadActual   7: 262144 op, 464765.00 ns, 1.7729 ns/op
OverheadActual   8: 262144 op, 459646.00 ns, 1.7534 ns/op
OverheadActual   9: 262144 op, 465756.00 ns, 1.7767 ns/op
OverheadActual  10: 262144 op, 495964.00 ns, 1.8920 ns/op
OverheadActual  11: 262144 op, 448104.00 ns, 1.7094 ns/op
OverheadActual  12: 262144 op, 449016.00 ns, 1.7129 ns/op
OverheadActual  13: 262144 op, 497386.00 ns, 1.8974 ns/op
OverheadActual  14: 262144 op, 478080.00 ns, 1.8237 ns/op
OverheadActual  15: 262144 op, 451921.00 ns, 1.7239 ns/op
OverheadActual  16: 262144 op, 454136.00 ns, 1.7324 ns/op
OverheadActual  17: 262144 op, 469695.00 ns, 1.7917 ns/op

WorkloadWarmup   1: 262144 op, 522055911.00 ns, 1.9915 us/op
WorkloadWarmup   2: 262144 op, 542989931.00 ns, 2.0713 us/op
WorkloadWarmup   3: 262144 op, 541184450.00 ns, 2.0645 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 532919212.00 ns, 2.0329 us/op
WorkloadActual   2: 262144 op, 535054114.00 ns, 2.0411 us/op
WorkloadActual   3: 262144 op, 537593911.00 ns, 2.0508 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 532465076.00 ns, 2.0312 us/op
WorkloadResult   2: 262144 op, 534599978.00 ns, 2.0393 us/op
WorkloadResult   3: 262144 op, 537139775.00 ns, 2.0490 us/op
// GC:  9 4 0 159383552 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4225 has exited with code 0.

Mean = 2.040 μs, StdErr = 0.005 μs (0.25%), N = 3, StdDev = 0.009 μs
Min = 2.031 μs, Q1 = 2.035 μs, Median = 2.039 μs, Q3 = 2.044 μs, Max = 2.049 μs
IQR = 0.009 μs, LowerFence = 2.022 μs, UpperFence = 2.058 μs
ConfidenceInterval = [1.877 μs; 2.203 μs] (CI 99.9%), Margin = 0.163 μs (7.98% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (27.3 %) benchmark(s) to run. Estimated finish 2026-09-22 15:32 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Place --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 250085.00 ns, 250.0850 us/op
WorkloadJitting  1: 1 op, 17778504.00 ns, 17.7785 ms/op

OverheadJitting  2: 16 op, 241180.00 ns, 15.0738 us/op
WorkloadJitting  2: 16 op, 369498.00 ns, 23.0936 us/op

WorkloadPilot    1: 16 op, 112059.00 ns, 7.0037 us/op
WorkloadPilot    2: 32 op, 87173.00 ns, 2.7242 us/op
WorkloadPilot    3: 64 op, 178362.00 ns, 2.7869 us/op
WorkloadPilot    4: 128 op, 335003.00 ns, 2.6172 us/op
WorkloadPilot    5: 256 op, 581111.00 ns, 2.2700 us/op
WorkloadPilot    6: 512 op, 1247222.00 ns, 2.4360 us/op
WorkloadPilot    7: 1024 op, 2373619.00 ns, 2.3180 us/op
WorkloadPilot    8: 2048 op, 4725947.00 ns, 2.3076 us/op
WorkloadPilot    9: 4096 op, 9598007.00 ns, 2.3433 us/op
WorkloadPilot   10: 8192 op, 18735897.00 ns, 2.2871 us/op
WorkloadPilot   11: 16384 op, 37062422.00 ns, 2.2621 us/op
WorkloadPilot   12: 32768 op, 70265129.00 ns, 2.1443 us/op
WorkloadPilot   13: 65536 op, 148895158.00 ns, 2.2720 us/op
WorkloadPilot   14: 131072 op, 315272140.00 ns, 2.4053 us/op
WorkloadPilot   15: 262144 op, 651972537.00 ns, 2.4871 us/op

OverheadWarmup   1: 262144 op, 426073.00 ns, 1.6253 ns/op
OverheadWarmup   2: 262144 op, 440150.00 ns, 1.6790 ns/op
OverheadWarmup   3: 262144 op, 438867.00 ns, 1.6741 ns/op
OverheadWarmup   4: 262144 op, 425812.00 ns, 1.6243 ns/op
OverheadWarmup   5: 262144 op, 438316.00 ns, 1.6720 ns/op
OverheadWarmup   6: 262144 op, 447954.00 ns, 1.7088 ns/op
OverheadWarmup   7: 262144 op, 438906.00 ns, 1.6743 ns/op

OverheadActual   1: 262144 op, 425803.00 ns, 1.6243 ns/op
OverheadActual   2: 262144 op, 425722.00 ns, 1.6240 ns/op
OverheadActual   3: 262144 op, 425672.00 ns, 1.6238 ns/op
OverheadActual   4: 262144 op, 439589.00 ns, 1.6769 ns/op
OverheadActual   5: 262144 op, 425942.00 ns, 1.6248 ns/op
OverheadActual   6: 262144 op, 425622.00 ns, 1.6236 ns/op
OverheadActual   7: 262144 op, 439899.00 ns, 1.6781 ns/op
OverheadActual   8: 262144 op, 428638.00 ns, 1.6351 ns/op
OverheadActual   9: 262144 op, 439568.00 ns, 1.6768 ns/op
OverheadActual  10: 262144 op, 425842.00 ns, 1.6245 ns/op
OverheadActual  11: 262144 op, 426544.00 ns, 1.6271 ns/op
OverheadActual  12: 262144 op, 425653.00 ns, 1.6237 ns/op
OverheadActual  13: 262144 op, 440130.00 ns, 1.6790 ns/op
OverheadActual  14: 262144 op, 439138.00 ns, 1.6752 ns/op
OverheadActual  15: 262144 op, 425742.00 ns, 1.6241 ns/op

WorkloadWarmup   1: 262144 op, 639443386.00 ns, 2.4393 us/op
WorkloadWarmup   2: 262144 op, 645189964.00 ns, 2.4612 us/op
WorkloadWarmup   3: 262144 op, 654010002.00 ns, 2.4949 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 645949157.00 ns, 2.4641 us/op
WorkloadActual   2: 262144 op, 646201456.00 ns, 2.4651 us/op
WorkloadActual   3: 262144 op, 647250829.00 ns, 2.4691 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 645523215.00 ns, 2.4625 us/op
WorkloadResult   2: 262144 op, 645775514.00 ns, 2.4634 us/op
WorkloadResult   3: 262144 op, 646824887.00 ns, 2.4674 us/op
// GC:  15 7 0 251658240 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4232 has exited with code 0.

Mean = 2.464 μs, StdErr = 0.002 μs (0.06%), N = 3, StdDev = 0.003 μs
Min = 2.462 μs, Q1 = 2.463 μs, Median = 2.463 μs, Q3 = 2.465 μs, Max = 2.467 μs
IQR = 0.002 μs, LowerFence = 2.459 μs, UpperFence = 2.469 μs
ConfidenceInterval = [2.416 μs; 2.512 μs] (CI 99.9%), Margin = 0.048 μs (1.95% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (18.2 %) benchmark(s) to run. Estimated finish 2026-09-22 15:31 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Lift --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212245.00 ns, 212.2450 us/op
WorkloadJitting  1: 1 op, 17919853.00 ns, 17.9199 ms/op

OverheadJitting  2: 16 op, 206625.00 ns, 12.9141 us/op
WorkloadJitting  2: 16 op, 349852.00 ns, 21.8658 us/op

WorkloadPilot    1: 16 op, 75351.00 ns, 4.7094 us/op
WorkloadPilot    2: 32 op, 92793.00 ns, 2.8998 us/op
WorkloadPilot    3: 64 op, 140522.00 ns, 2.1957 us/op
WorkloadPilot    4: 128 op, 246599.00 ns, 1.9266 us/op
WorkloadPilot    5: 256 op, 500222.00 ns, 1.9540 us/op
WorkloadPilot    6: 512 op, 971258.00 ns, 1.8970 us/op
WorkloadPilot    7: 1024 op, 1867757.00 ns, 1.8240 us/op
WorkloadPilot    8: 2048 op, 3661356.00 ns, 1.7878 us/op
WorkloadPilot    9: 4096 op, 7331420.00 ns, 1.7899 us/op
WorkloadPilot   10: 8192 op, 15031696.00 ns, 1.8349 us/op
WorkloadPilot   11: 16384 op, 29396590.00 ns, 1.7942 us/op
WorkloadPilot   12: 32768 op, 62327250.00 ns, 1.9021 us/op
WorkloadPilot   13: 65536 op, 134203597.00 ns, 2.0478 us/op
WorkloadPilot   14: 131072 op, 256350717.00 ns, 1.9558 us/op
WorkloadPilot   15: 262144 op, 541049903.00 ns, 2.0639 us/op

OverheadWarmup   1: 262144 op, 439679.00 ns, 1.6772 ns/op
OverheadWarmup   2: 262144 op, 439138.00 ns, 1.6752 ns/op
OverheadWarmup   3: 262144 op, 426614.00 ns, 1.6274 ns/op
OverheadWarmup   4: 262144 op, 425813.00 ns, 1.6243 ns/op
OverheadWarmup   5: 262144 op, 427115.00 ns, 1.6293 ns/op
OverheadWarmup   6: 262144 op, 441362.00 ns, 1.6837 ns/op
OverheadWarmup   7: 262144 op, 439298.00 ns, 1.6758 ns/op
OverheadWarmup   8: 262144 op, 425602.00 ns, 1.6235 ns/op
OverheadWarmup   9: 262144 op, 431013.00 ns, 1.6442 ns/op
OverheadWarmup  10: 262144 op, 439819.00 ns, 1.6778 ns/op

OverheadActual   1: 262144 op, 442664.00 ns, 1.6886 ns/op
OverheadActual   2: 262144 op, 426654.00 ns, 1.6276 ns/op
OverheadActual   3: 262144 op, 439929.00 ns, 1.6782 ns/op
OverheadActual   4: 262144 op, 428628.00 ns, 1.6351 ns/op
OverheadActual   5: 262144 op, 425712.00 ns, 1.6240 ns/op
OverheadActual   6: 262144 op, 425843.00 ns, 1.6245 ns/op
OverheadActual   7: 262144 op, 438105.00 ns, 1.6712 ns/op
OverheadActual   8: 262144 op, 440110.00 ns, 1.6789 ns/op
OverheadActual   9: 262144 op, 446912.00 ns, 1.7048 ns/op
OverheadActual  10: 262144 op, 446481.00 ns, 1.7032 ns/op
OverheadActual  11: 262144 op, 449467.00 ns, 1.7146 ns/op
OverheadActual  12: 262144 op, 472800.00 ns, 1.8036 ns/op
OverheadActual  13: 262144 op, 471318.00 ns, 1.7979 ns/op
OverheadActual  14: 262144 op, 463824.00 ns, 1.7693 ns/op
OverheadActual  15: 262144 op, 459836.00 ns, 1.7541 ns/op

WorkloadWarmup   1: 262144 op, 554477591.00 ns, 2.1152 us/op
WorkloadWarmup   2: 262144 op, 548155548.00 ns, 2.0910 us/op
WorkloadWarmup   3: 262144 op, 557375377.00 ns, 2.1262 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 546357160.00 ns, 2.0842 us/op
WorkloadActual   2: 262144 op, 562880919.00 ns, 2.1472 us/op
WorkloadActual   3: 262144 op, 549095549.00 ns, 2.0946 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 545914496.00 ns, 2.0825 us/op
WorkloadResult   2: 262144 op, 562438255.00 ns, 2.1455 us/op
WorkloadResult   3: 262144 op, 548652885.00 ns, 2.0929 us/op
// GC:  10 5 0 178257920 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4243 has exited with code 0.

Mean = 2.107 μs, StdErr = 0.020 μs (0.93%), N = 3, StdDev = 0.034 μs
Min = 2.082 μs, Q1 = 2.088 μs, Median = 2.093 μs, Q3 = 2.119 μs, Max = 2.146 μs
IQR = 0.032 μs, LowerFence = 2.040 μs, UpperFence = 2.167 μs
ConfidenceInterval = [1.491 μs; 2.723 μs] (CI 99.9%), Margin = 0.616 μs (29.25% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (9.1 %) benchmark(s) to run. Estimated finish 2026-09-22 15:31 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_HasActiveHolds --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 205133.00 ns, 205.1330 us/op
WorkloadJitting  1: 1 op, 17121160.00 ns, 17.1212 ms/op

OverheadJitting  2: 16 op, 366214.00 ns, 22.8884 us/op
WorkloadJitting  2: 16 op, 438099.00 ns, 27.3812 us/op

WorkloadPilot    1: 16 op, 64000.00 ns, 4.0000 us/op
WorkloadPilot    2: 32 op, 42970.00 ns, 1.3428 us/op
WorkloadPilot    3: 64 op, 76373.00 ns, 1.1933 us/op
WorkloadPilot    4: 128 op, 132097.00 ns, 1.0320 us/op
WorkloadPilot    5: 256 op, 235610.00 ns, 920.3516 ns/op
WorkloadPilot    6: 512 op, 474567.00 ns, 926.8887 ns/op
WorkloadPilot    7: 1024 op, 820674.00 ns, 801.4395 ns/op
WorkloadPilot    8: 2048 op, 1666425.00 ns, 813.6841 ns/op
WorkloadPilot    9: 4096 op, 3242743.00 ns, 791.6853 ns/op
WorkloadPilot   10: 8192 op, 6455649.00 ns, 788.0431 ns/op
WorkloadPilot   11: 16384 op, 13492997.00 ns, 823.5472 ns/op
WorkloadPilot   12: 32768 op, 32361745.00 ns, 987.6021 ns/op
WorkloadPilot   13: 65536 op, 70359326.00 ns, 1.0736 us/op
WorkloadPilot   14: 131072 op, 137320898.00 ns, 1.0477 us/op
WorkloadPilot   15: 262144 op, 287665416.00 ns, 1.0974 us/op
WorkloadPilot   16: 524288 op, 561543424.00 ns, 1.0711 us/op

OverheadWarmup   1: 524288 op, 1252562.00 ns, 2.3891 ns/op
OverheadWarmup   2: 524288 op, 1316731.00 ns, 2.5115 ns/op
OverheadWarmup   3: 524288 op, 1242894.00 ns, 2.3706 ns/op
OverheadWarmup   4: 524288 op, 1144921.00 ns, 2.1838 ns/op
OverheadWarmup   5: 524288 op, 1187932.00 ns, 2.2658 ns/op
OverheadWarmup   6: 524288 op, 1295522.00 ns, 2.4710 ns/op
OverheadWarmup   7: 524288 op, 1289140.00 ns, 2.4588 ns/op

OverheadActual   1: 524288 op, 1533074.00 ns, 2.9241 ns/op
OverheadActual   2: 524288 op, 1139983.00 ns, 2.1743 ns/op
OverheadActual   3: 524288 op, 1269323.00 ns, 2.4210 ns/op
OverheadActual   4: 524288 op, 1307173.00 ns, 2.4932 ns/op
OverheadActual   5: 524288 op, 1256870.00 ns, 2.3973 ns/op
OverheadActual   6: 524288 op, 1146043.00 ns, 2.1859 ns/op
OverheadActual   7: 524288 op, 1130795.00 ns, 2.1568 ns/op
OverheadActual   8: 524288 op, 1149621.00 ns, 2.1927 ns/op
OverheadActual   9: 524288 op, 1155611.00 ns, 2.2042 ns/op
OverheadActual  10: 524288 op, 1303887.00 ns, 2.4870 ns/op
OverheadActual  11: 524288 op, 1237174.00 ns, 2.3597 ns/op
OverheadActual  12: 524288 op, 1315539.00 ns, 2.5092 ns/op
OverheadActual  13: 524288 op, 1137818.00 ns, 2.1702 ns/op
OverheadActual  14: 524288 op, 1246921.00 ns, 2.3783 ns/op
OverheadActual  15: 524288 op, 1286356.00 ns, 2.4535 ns/op
OverheadActual  16: 524288 op, 1177704.00 ns, 2.2463 ns/op
OverheadActual  17: 524288 op, 1184796.00 ns, 2.2598 ns/op
OverheadActual  18: 524288 op, 1226284.00 ns, 2.3390 ns/op
OverheadActual  19: 524288 op, 1283209.00 ns, 2.4475 ns/op
OverheadActual  20: 524288 op, 1197370.00 ns, 2.2838 ns/op

WorkloadWarmup   1: 524288 op, 552971222.00 ns, 1.0547 us/op
WorkloadWarmup   2: 524288 op, 557649385.00 ns, 1.0636 us/op
WorkloadWarmup   3: 524288 op, 575464155.00 ns, 1.0976 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 562777226.00 ns, 1.0734 us/op
WorkloadActual   2: 524288 op, 565442430.00 ns, 1.0785 us/op
WorkloadActual   3: 524288 op, 568938435.00 ns, 1.0852 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 561545497.00 ns, 1.0711 us/op
WorkloadResult   2: 524288 op, 564210701.00 ns, 1.0761 us/op
WorkloadResult   3: 524288 op, 567706706.00 ns, 1.0828 us/op
// GC:  18 9 0 301989888 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4250 has exited with code 0.

Mean = 1.077 μs, StdErr = 0.003 μs (0.32%), N = 3, StdDev = 0.006 μs
Min = 1.071 μs, Q1 = 1.074 μs, Median = 1.076 μs, Q3 = 1.079 μs, Max = 1.083 μs
IQR = 0.006 μs, LowerFence = 1.065 μs, UpperFence = 1.088 μs
ConfidenceInterval = [0.969 μs; 1.184 μs] (CI 99.9%), Margin = 0.108 μs (9.99% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:31 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-full-compressed.json

// * Detailed results *
RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.908 μs, StdErr = 0.018 μs (0.62%), N = 3, StdDev = 0.031 μs
Min = 2.876 μs, Q1 = 2.893 μs, Median = 2.910 μs, Q3 = 2.924 μs, Max = 2.938 μs
IQR = 0.031 μs, LowerFence = 2.847 μs, UpperFence = 2.970 μs
ConfidenceInterval = [2.342 μs; 3.474 μs] (CI 99.9%), Margin = 0.566 μs (19.46% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.848 μs ; 2.953 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.107 μs, StdErr = 0.005 μs (0.43%), N = 3, StdDev = 0.008 μs
Min = 1.098 μs, Q1 = 1.104 μs, Median = 1.111 μs, Q3 = 1.112 μs, Max = 1.113 μs
IQR = 0.008 μs, LowerFence = 1.093 μs, UpperFence = 1.123 μs
ConfidenceInterval = [0.958 μs; 1.257 μs] (CI 99.9%), Margin = 0.149 μs (13.49% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.091 μs ; 1.121 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.317 μs, StdErr = 0.008 μs (0.36%), N = 3, StdDev = 0.014 μs
Min = 2.300 μs, Q1 = 2.312 μs, Median = 2.324 μs, Q3 = 2.325 μs, Max = 2.326 μs
IQR = 0.013 μs, LowerFence = 2.293 μs, UpperFence = 2.344 μs
ConfidenceInterval = [2.053 μs; 2.580 μs] (CI 99.9%), Margin = 0.263 μs (11.37% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.300 μs ; 2.326 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
