// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 207.55 sec and exited with 0
// ***** Done, took 00:03:31 (211.52 sec)   *****
// Found 16 benchmarks:
//   ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]

// **************************
// Benchmark: ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.HashRouting(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236616.00 ns, 236.6160 us/op
OverheadActual   4: 1 op, 361.00 ns, 361.0000 ns/op
OverheadActual   5: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   6: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   7: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   8: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   9: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  10: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  11: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  12: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  13: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  14: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  15: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  16: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  17: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  18: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  19: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  20: 1 op, 471.00 ns, 471.0000 ns/op

WorkloadWarmup   1: 1 op, 87966.00 ns, 87.9660 us/op
WorkloadWarmup   2: 1 op, 5621.00 ns, 5.6210 us/op
WorkloadWarmup   3: 1 op, 5991.00 ns, 5.9910 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5300.00 ns, 5.3000 us/op
WorkloadActual   2: 1 op, 4789.00 ns, 4.7890 us/op
WorkloadActual   3: 1 op, 4428.00 ns, 4.4280 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 5059.00 ns, 5.0590 us/op
WorkloadResult   2: 1 op, 4548.00 ns, 4.5480 us/op
WorkloadResult   3: 1 op, 4187.00 ns, 4.1870 us/op
// GC:  0 0 0 56 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4177 has exited with code 0.

Mean = 4.598 μs, StdErr = 0.253 μs (5.50%), N = 3, StdDev = 0.438 μs
Min = 4.187 μs, Q1 = 4.367 μs, Median = 4.548 μs, Q3 = 4.803 μs, Max = 5.059 μs
IQR = 0.436 μs, LowerFence = 3.713 μs, UpperFence = 5.457 μs
ConfidenceInterval = [-3.395 μs; 12.591 μs] (CI 99.9%), Margin = 7.993 μs (173.85% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (43.8 %) benchmark(s) to run. Estimated finish 2026-09-22 15:31 (0h 0m from now) **
// **************************
// Benchmark: ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.RangeRouting(ShardCount: 50)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 274277.00 ns, 274.2770 us/op
WorkloadJitting  1: 1 op, 18876411.00 ns, 18.8764 ms/op

OverheadWarmup   1: 1 op, 281.00 ns, 281.0000 ns/op
OverheadWarmup   2: 1 op, 331.00 ns, 331.0000 ns/op
OverheadWarmup   3: 1 op, 280.00 ns, 280.0000 ns/op
OverheadWarmup   4: 1 op, 310.00 ns, 310.0000 ns/op
OverheadWarmup   5: 1 op, 280.00 ns, 280.0000 ns/op

OverheadActual   1: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual   2: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual   3: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual   4: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual   5: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual   6: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   7: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   8: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual  11: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  12: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  13: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  14: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  15: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual  16: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  17: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual  18: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  19: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  20: 1 op, 281.00 ns, 281.0000 ns/op

WorkloadWarmup   1: 1 op, 4569.00 ns, 4.5690 us/op
WorkloadWarmup   2: 1 op, 3426.00 ns, 3.4260 us/op
WorkloadWarmup   3: 1 op, 3036.00 ns, 3.0360 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3156.00 ns, 3.1560 us/op
WorkloadActual   2: 1 op, 3106.00 ns, 3.1060 us/op
WorkloadActual   3: 1 op, 3216.00 ns, 3.2160 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2866.00 ns, 2.8660 us/op
WorkloadResult   2: 1 op, 2816.00 ns, 2.8160 us/op
WorkloadResult   3: 1 op, 2926.00 ns, 2.9260 us/op
// GC:  0 0 0 48 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4183 has exited with code 0.

Mean = 2.869 μs, StdErr = 0.032 μs (1.11%), N = 3, StdDev = 0.055 μs
Min = 2.816 μs, Q1 = 2.841 μs, Median = 2.866 μs, Q3 = 2.896 μs, Max = 2.926 μs
IQR = 0.055 μs, LowerFence = 2.759 μs, UpperFence = 2.978 μs
ConfidenceInterval = [1.865 μs; 3.874 μs] (CI 99.9%), Margin = 1.005 μs (35.02% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-22 15:31 (0h 0m from now) **
// **************************
// Benchmark: ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.DirectoryRouting(ShardCount: 50)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 251835.00 ns, 251.8350 us/op
WorkloadJitting  1: 1 op, 18185328.00 ns, 18.1853 ms/op

OverheadWarmup   1: 1 op, 521.00 ns, 521.0000 ns/op
OverheadWarmup   2: 1 op, 420.00 ns, 420.0000 ns/op
OverheadWarmup   3: 1 op, 441.00 ns, 441.0000 ns/op
OverheadWarmup   4: 1 op, 441.00 ns, 441.0000 ns/op
OverheadWarmup   5: 1 op, 441.00 ns, 441.0000 ns/op
OverheadWarmup   6: 1 op, 691.00 ns, 691.0000 ns/op

OverheadActual   1: 1 op, 341.00 ns, 341.0000 ns/op
OverheadActual   2: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual   3: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual   4: 1 op, 541.00 ns, 541.0000 ns/op
OverheadActual   5: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual   6: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual   7: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual   8: 1 op, 511.00 ns, 511.0000 ns/op
OverheadActual   9: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  10: 1 op, 511.00 ns, 511.0000 ns/op
OverheadActual  11: 1 op, 492.00 ns, 492.0000 ns/op
OverheadActual  12: 1 op, 440.00 ns, 440.0000 ns/op
OverheadActual  13: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual  14: 1 op, 581.00 ns, 581.0000 ns/op
OverheadActual  15: 1 op, 340.00 ns, 340.0000 ns/op
OverheadActual  16: 1 op, 350.00 ns, 350.0000 ns/op
OverheadActual  17: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual  18: 1 op, 360.00 ns, 360.0000 ns/op
OverheadActual  19: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  20: 1 op, 341.00 ns, 341.0000 ns/op

WorkloadWarmup   1: 1 op, 66265.00 ns, 66.2650 us/op
WorkloadWarmup   2: 1 op, 4398.00 ns, 4.3980 us/op
WorkloadWarmup   3: 1 op, 3767.00 ns, 3.7670 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3837.00 ns, 3.8370 us/op
WorkloadActual   2: 1 op, 3266.00 ns, 3.2660 us/op
WorkloadActual   3: 1 op, 3306.00 ns, 3.3060 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3401.50 ns, 3.4015 us/op
WorkloadResult   2: 1 op, 2830.50 ns, 2.8305 us/op
WorkloadResult   3: 1 op, 2870.50 ns, 2.8705 us/op
// GC:  0 0 0 24 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4189 has exited with code 0.

Mean = 3.034 μs, StdErr = 0.184 μs (6.07%), N = 3, StdDev = 0.319 μs
Min = 2.830 μs, Q1 = 2.850 μs, Median = 2.870 μs, Q3 = 3.136 μs, Max = 3.401 μs
IQR = 0.285 μs, LowerFence = 2.422 μs, UpperFence = 3.564 μs
ConfidenceInterval = [-2.781 μs; 8.849 μs] (CI 99.9%), Margin = 5.815 μs (191.66% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (31.2 %) benchmark(s) to run. Estimated finish 2026-09-22 15:31 (0h 0m from now) **
// **************************
// Benchmark: ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.GeoRouting(ShardCount: 50)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 290358.00 ns, 290.3580 us/op
WorkloadJitting  1: 1 op, 21108171.00 ns, 21.1082 ms/op

OverheadWarmup   1: 1 op, 601.00 ns, 601.0000 ns/op
OverheadWarmup   2: 1 op, 551.00 ns, 551.0000 ns/op
OverheadWarmup   3: 1 op, 431.00 ns, 431.0000 ns/op
OverheadWarmup   4: 1 op, 351.00 ns, 351.0000 ns/op
OverheadWarmup   5: 1 op, 351.00 ns, 351.0000 ns/op
OverheadWarmup   6: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   7: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   8: 1 op, 260.00 ns, 260.0000 ns/op

OverheadActual   1: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   2: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   3: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   4: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   5: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   6: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   7: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual   8: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   9: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  10: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  11: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  12: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  13: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  14: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  15: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  16: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  17: 1 op, 250.00 ns, 250.0000 ns/op

WorkloadWarmup   1: 1 op, 8937.00 ns, 8.9370 us/op
WorkloadWarmup   2: 1 op, 6603.00 ns, 6.6030 us/op
WorkloadWarmup   3: 1 op, 5641.00 ns, 5.6410 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6412.00 ns, 6.4120 us/op
WorkloadActual   2: 1 op, 5370.00 ns, 5.3700 us/op
WorkloadActual   3: 1 op, 4749.00 ns, 4.7490 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 6151.00 ns, 6.1510 us/op
WorkloadResult   2: 1 op, 5109.00 ns, 5.1090 us/op
WorkloadResult   3: 1 op, 4488.00 ns, 4.4880 us/op
// GC:  0 0 0 96 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4195 has exited with code 0.

Mean = 5.249 μs, StdErr = 0.485 μs (9.24%), N = 3, StdDev = 0.840 μs
Min = 4.488 μs, Q1 = 4.798 μs, Median = 5.109 μs, Q3 = 5.630 μs, Max = 6.151 μs
IQR = 0.832 μs, LowerFence = 3.551 μs, UpperFence = 6.877 μs
ConfidenceInterval = [-10.081 μs; 20.580 μs] (CI 99.9%), Margin = 15.331 μs (292.05% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:31 (0h 0m from now) **
// **************************
// Benchmark: ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.HashRoutingConsecutive(ShardCount: 50)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 273195.00 ns, 273.1950 us/op
WorkloadJitting  1: 1 op, 18937036.00 ns, 18.9370 ms/op

OverheadWarmup   1: 1 op, 441.00 ns, 441.0000 ns/op
OverheadWarmup   2: 1 op, 341.00 ns, 341.0000 ns/op
OverheadWarmup   3: 1 op, 351.00 ns, 351.0000 ns/op
OverheadWarmup   4: 1 op, 360.00 ns, 360.0000 ns/op
OverheadWarmup   5: 1 op, 350.00 ns, 350.0000 ns/op
OverheadWarmup   6: 1 op, 341.00 ns, 341.0000 ns/op
OverheadWarmup   7: 1 op, 331.00 ns, 331.0000 ns/op
OverheadWarmup   8: 1 op, 331.00 ns, 331.0000 ns/op
OverheadWarmup   9: 1 op, 421.00 ns, 421.0000 ns/op

OverheadActual   1: 1 op, 330.00 ns, 330.0000 ns/op
OverheadActual   2: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual   3: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual   4: 1 op, 330.00 ns, 330.0000 ns/op
OverheadActual   5: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual   6: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual   7: 1 op, 341.00 ns, 341.0000 ns/op
OverheadActual   8: 1 op, 361.00 ns, 361.0000 ns/op
OverheadActual   9: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual  10: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual  11: 1 op, 330.00 ns, 330.0000 ns/op
OverheadActual  12: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual  13: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual  14: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual  15: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  16: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual  17: 1 op, 330.00 ns, 330.0000 ns/op
OverheadActual  18: 1 op, 340.00 ns, 340.0000 ns/op
OverheadActual  19: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  20: 1 op, 642.00 ns, 642.0000 ns/op

WorkloadWarmup   1: 1 op, 12954.00 ns, 12.9540 us/op
WorkloadWarmup   2: 1 op, 10269.00 ns, 10.2690 us/op
WorkloadWarmup   3: 1 op, 9567.00 ns, 9.5670 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 10580.00 ns, 10.5800 us/op
WorkloadActual   2: 1 op, 10129.00 ns, 10.1290 us/op
WorkloadActual   3: 1 op, 9087.00 ns, 9.0870 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 10249.50 ns, 10.2495 us/op
WorkloadResult   2: 1 op, 9798.50 ns, 9.7985 us/op
WorkloadResult   3: 1 op, 8756.50 ns, 8.7565 us/op
// GC:  0 0 0 416 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4201 has exited with code 0.

Mean = 9.601 μs, StdErr = 0.442 μs (4.60%), N = 3, StdDev = 0.766 μs
Min = 8.757 μs, Q1 = 9.277 μs, Median = 9.799 μs, Q3 = 10.024 μs, Max = 10.249 μs
IQR = 0.747 μs, LowerFence = 8.158 μs, UpperFence = 11.144 μs
ConfidenceInterval = [-4.369 μs; 23.572 μs] (CI 99.9%), Margin = 13.970 μs (145.50% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (18.8 %) benchmark(s) to run. Estimated finish 2026-09-22 15:31 (0h 0m from now) **
// **************************
// Benchmark: ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.GetAllShardIds(ShardCount: 50)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
