// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.49 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.02 sec and exited with 0
// ***** Done, took 00:03:11 (191.66 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 290258.00 ns, 290.2580 us/op
WorkloadJitting  1: 1 op, 8981344.00 ns, 8.9813 ms/op

OverheadJitting  2: 16 op, 527095.00 ns, 32.9434 us/op
WorkloadJitting  2: 16 op, 583179.00 ns, 36.4487 us/op

WorkloadPilot    1: 16 op, 82434.00 ns, 5.1521 us/op
WorkloadPilot    2: 32 op, 54733.00 ns, 1.7104 us/op
WorkloadPilot    3: 64 op, 87892.00 ns, 1.3733 us/op
WorkloadPilot    4: 128 op, 127262.00 ns, 994.2344 ns/op
WorkloadPilot    5: 256 op, 255526.00 ns, 998.1484 ns/op
WorkloadPilot    6: 512 op, 472833.00 ns, 923.5020 ns/op
WorkloadPilot    7: 1024 op, 906727.00 ns, 885.4756 ns/op
WorkloadPilot    8: 2048 op, 1595607.00 ns, 779.1050 ns/op
WorkloadPilot    9: 4096 op, 3370693.00 ns, 822.9231 ns/op
WorkloadPilot   10: 8192 op, 8523663.00 ns, 1.0405 us/op
WorkloadPilot   11: 16384 op, 17250033.00 ns, 1.0529 us/op
WorkloadPilot   12: 32768 op, 26314892.00 ns, 803.0668 ns/op
WorkloadPilot   13: 65536 op, 54983634.00 ns, 838.9837 ns/op
WorkloadPilot   14: 131072 op, 137898378.00 ns, 1.0521 us/op
WorkloadPilot   15: 262144 op, 269249452.00 ns, 1.0271 us/op
WorkloadPilot   16: 524288 op, 602356188.00 ns, 1.1489 us/op

OverheadWarmup   1: 524288 op, 1952604.00 ns, 3.7243 ns/op
OverheadWarmup   2: 524288 op, 1954167.00 ns, 3.7273 ns/op
OverheadWarmup   3: 524288 op, 1951573.00 ns, 3.7223 ns/op
OverheadWarmup   4: 524288 op, 1955329.00 ns, 3.7295 ns/op
OverheadWarmup   5: 524288 op, 1949110.00 ns, 3.7176 ns/op

OverheadActual   1: 524288 op, 1953556.00 ns, 3.7261 ns/op
OverheadActual   2: 524288 op, 1953005.00 ns, 3.7251 ns/op
OverheadActual   3: 524288 op, 1953616.00 ns, 3.7262 ns/op
OverheadActual   4: 524288 op, 1969840.00 ns, 3.7572 ns/op
OverheadActual   5: 524288 op, 1958694.00 ns, 3.7359 ns/op
OverheadActual   6: 524288 op, 1952104.00 ns, 3.7233 ns/op
OverheadActual   7: 524288 op, 1954518.00 ns, 3.7279 ns/op
OverheadActual   8: 524288 op, 1955980.00 ns, 3.7307 ns/op
OverheadActual   9: 524288 op, 1950201.00 ns, 3.7197 ns/op
OverheadActual  10: 524288 op, 1963721.00 ns, 3.7455 ns/op
OverheadActual  11: 524288 op, 1952724.00 ns, 3.7245 ns/op
OverheadActual  12: 524288 op, 1986185.00 ns, 3.7883 ns/op
OverheadActual  13: 524288 op, 1962008.00 ns, 3.7422 ns/op
OverheadActual  14: 524288 op, 1969050.00 ns, 3.7557 ns/op
OverheadActual  15: 524288 op, 1961458.00 ns, 3.7412 ns/op

WorkloadWarmup   1: 524288 op, 580529660.00 ns, 1.1073 us/op
WorkloadWarmup   2: 524288 op, 587678800.00 ns, 1.1209 us/op
WorkloadWarmup   3: 524288 op, 579456218.00 ns, 1.1052 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 563786520.00 ns, 1.0753 us/op
WorkloadActual   2: 524288 op, 581028580.00 ns, 1.1082 us/op
WorkloadActual   3: 524288 op, 583301147.00 ns, 1.1126 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 561830540.00 ns, 1.0716 us/op
WorkloadResult   2: 524288 op, 579072600.00 ns, 1.1045 us/op
WorkloadResult   3: 524288 op, 581345167.00 ns, 1.1088 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4248 has exited with code 0.

Mean = 1.095 μs, StdErr = 0.012 μs (1.07%), N = 3, StdDev = 0.020 μs
Min = 1.072 μs, Q1 = 1.088 μs, Median = 1.104 μs, Q3 = 1.107 μs, Max = 1.109 μs
IQR = 0.019 μs, LowerFence = 1.060 μs, UpperFence = 1.135 μs
ConfidenceInterval = [0.724 μs; 1.466 μs] (CI 99.9%), Margin = 0.371 μs (33.91% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (38.5 %) benchmark(s) to run. Estimated finish 2026-09-22 15:36 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetActiveDPAByProcessorId --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244089.00 ns, 244.0890 us/op
WorkloadJitting  1: 1 op, 9127966.00 ns, 9.1280 ms/op

OverheadJitting  2: 16 op, 488878.00 ns, 30.5549 us/op
WorkloadJitting  2: 16 op, 582839.00 ns, 36.4274 us/op

WorkloadPilot    1: 16 op, 65929.00 ns, 4.1206 us/op
WorkloadPilot    2: 32 op, 40812.00 ns, 1.2754 us/op
WorkloadPilot    3: 64 op, 75034.00 ns, 1.1724 us/op
WorkloadPilot    4: 128 op, 109715.00 ns, 857.1484 ns/op
WorkloadPilot    5: 256 op, 247413.00 ns, 966.4570 ns/op
WorkloadPilot    6: 512 op, 446794.00 ns, 872.6445 ns/op
WorkloadPilot    7: 1024 op, 866367.00 ns, 846.0615 ns/op
WorkloadPilot    8: 2048 op, 1502266.00 ns, 733.5283 ns/op
WorkloadPilot    9: 4096 op, 3014095.00 ns, 735.8630 ns/op
WorkloadPilot   10: 8192 op, 6020139.00 ns, 734.8802 ns/op
WorkloadPilot   11: 16384 op, 12128862.00 ns, 740.2870 ns/op
WorkloadPilot   12: 32768 op, 24365976.00 ns, 743.5906 ns/op
WorkloadPilot   13: 65536 op, 52790552.00 ns, 805.5199 ns/op
WorkloadPilot   14: 131072 op, 131744801.00 ns, 1.0051 us/op
WorkloadPilot   15: 262144 op, 259962724.00 ns, 991.6791 ns/op
WorkloadPilot   16: 524288 op, 562034500.00 ns, 1.0720 us/op

OverheadWarmup   1: 524288 op, 1965334.00 ns, 3.7486 ns/op
OverheadWarmup   2: 524288 op, 1949460.00 ns, 3.7183 ns/op
OverheadWarmup   3: 524288 op, 1950602.00 ns, 3.7205 ns/op
OverheadWarmup   4: 524288 op, 1951654.00 ns, 3.7225 ns/op
OverheadWarmup   5: 524288 op, 1962350.00 ns, 3.7429 ns/op
OverheadWarmup   6: 524288 op, 1952885.00 ns, 3.7248 ns/op
OverheadWarmup   7: 524288 op, 1956090.00 ns, 3.7309 ns/op
OverheadWarmup   8: 524288 op, 1986216.00 ns, 3.7884 ns/op
OverheadWarmup   9: 524288 op, 1963942.00 ns, 3.7459 ns/op

OverheadActual   1: 524288 op, 1962940.00 ns, 3.7440 ns/op
OverheadActual   2: 524288 op, 1950472.00 ns, 3.7202 ns/op
OverheadActual   3: 524288 op, 1977422.00 ns, 3.7716 ns/op
OverheadActual   4: 524288 op, 1957993.00 ns, 3.7346 ns/op
OverheadActual   5: 524288 op, 1976481.00 ns, 3.7698 ns/op
OverheadActual   6: 524288 op, 1962810.00 ns, 3.7438 ns/op
OverheadActual   7: 524288 op, 1942479.00 ns, 3.7050 ns/op
OverheadActual   8: 524288 op, 1954458.00 ns, 3.7278 ns/op
OverheadActual   9: 524288 op, 1950621.00 ns, 3.7205 ns/op
OverheadActual  10: 524288 op, 1964563.00 ns, 3.7471 ns/op
OverheadActual  11: 524288 op, 1961257.00 ns, 3.7408 ns/op
OverheadActual  12: 524288 op, 1963531.00 ns, 3.7451 ns/op
OverheadActual  13: 524288 op, 1948959.00 ns, 3.7173 ns/op
OverheadActual  14: 524288 op, 1954357.00 ns, 3.7276 ns/op
OverheadActual  15: 524288 op, 1948308.00 ns, 3.7161 ns/op

WorkloadWarmup   1: 524288 op, 550297838.00 ns, 1.0496 us/op
WorkloadWarmup   2: 524288 op, 553866950.00 ns, 1.0564 us/op
WorkloadWarmup   3: 524288 op, 550983071.00 ns, 1.0509 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 538399619.00 ns, 1.0269 us/op
WorkloadActual   2: 524288 op, 558900152.00 ns, 1.0660 us/op
WorkloadActual   3: 524288 op, 563492211.00 ns, 1.0748 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 536441626.00 ns, 1.0232 us/op
WorkloadResult   2: 524288 op, 556942159.00 ns, 1.0623 us/op
WorkloadResult   3: 524288 op, 561534218.00 ns, 1.0710 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4261 has exited with code 0.

Mean = 1.052 μs, StdErr = 0.015 μs (1.40%), N = 3, StdDev = 0.025 μs
Min = 1.023 μs, Q1 = 1.043 μs, Median = 1.062 μs, Q3 = 1.067 μs, Max = 1.071 μs
IQR = 0.024 μs, LowerFence = 1.007 μs, UpperFence = 1.103 μs
ConfidenceInterval = [0.587 μs; 1.517 μs] (CI 99.9%), Margin = 0.465 μs (44.19% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (30.8 %) benchmark(s) to run. Estimated finish 2026-09-22 15:36 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetExpiringDPAs --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252391.00 ns, 252.3910 us/op
WorkloadJitting  1: 1 op, 8914783.00 ns, 8.9148 ms/op

OverheadJitting  2: 16 op, 557130.00 ns, 34.8206 us/op
WorkloadJitting  2: 16 op, 627246.00 ns, 39.2029 us/op

WorkloadPilot    1: 16 op, 66590.00 ns, 4.1619 us/op
WorkloadPilot    2: 32 op, 39770.00 ns, 1.2428 us/op
WorkloadPilot    3: 64 op, 63426.00 ns, 991.0313 ns/op
WorkloadPilot    4: 128 op, 96245.00 ns, 751.9141 ns/op
WorkloadPilot    5: 256 op, 188043.00 ns, 734.5430 ns/op
WorkloadPilot    6: 512 op, 381526.00 ns, 745.1680 ns/op
WorkloadPilot    7: 1024 op, 745104.00 ns, 727.6406 ns/op
WorkloadPilot    8: 2048 op, 1284056.00 ns, 626.9805 ns/op
WorkloadPilot    9: 4096 op, 2616255.00 ns, 638.7341 ns/op
WorkloadPilot   10: 8192 op, 5144317.00 ns, 627.9684 ns/op
WorkloadPilot   11: 16384 op, 10348936.00 ns, 631.6489 ns/op
WorkloadPilot   12: 32768 op, 20265430.00 ns, 618.4518 ns/op
WorkloadPilot   13: 65536 op, 46740584.00 ns, 713.2047 ns/op
WorkloadPilot   14: 131072 op, 113188498.00 ns, 863.5597 ns/op
WorkloadPilot   15: 262144 op, 226131514.00 ns, 862.6233 ns/op
WorkloadPilot   16: 524288 op, 448226471.00 ns, 854.9241 ns/op
WorkloadPilot   17: 1048576 op, 1012213854.00 ns, 965.3224 ns/op

OverheadWarmup   1: 1048576 op, 3888373.00 ns, 3.7082 ns/op
OverheadWarmup   2: 1048576 op, 3890166.00 ns, 3.7100 ns/op
OverheadWarmup   3: 1048576 op, 3911799.00 ns, 3.7306 ns/op
OverheadWarmup   4: 1048576 op, 3871629.00 ns, 3.6923 ns/op
OverheadWarmup   5: 1048576 op, 3907863.00 ns, 3.7268 ns/op
OverheadWarmup   6: 1048576 op, 3887101.00 ns, 3.7070 ns/op

OverheadActual   1: 1048576 op, 3883847.00 ns, 3.7039 ns/op
OverheadActual   2: 1048576 op, 3861573.00 ns, 3.6827 ns/op
OverheadActual   3: 1048576 op, 3885710.00 ns, 3.7057 ns/op
OverheadActual   4: 1048576 op, 3883707.00 ns, 3.7038 ns/op
OverheadActual   5: 1048576 op, 3878248.00 ns, 3.6986 ns/op
OverheadActual   6: 1048576 op, 3893491.00 ns, 3.7131 ns/op
OverheadActual   7: 1048576 op, 3890006.00 ns, 3.7098 ns/op
OverheadActual   8: 1048576 op, 3862004.00 ns, 3.6831 ns/op
OverheadActual   9: 1048576 op, 3885970.00 ns, 3.7059 ns/op
OverheadActual  10: 1048576 op, 3896005.00 ns, 3.7155 ns/op
OverheadActual  11: 1048576 op, 3889936.00 ns, 3.7097 ns/op
OverheadActual  12: 1048576 op, 3888854.00 ns, 3.7087 ns/op
OverheadActual  13: 1048576 op, 3882455.00 ns, 3.7026 ns/op
OverheadActual  14: 1048576 op, 3897467.00 ns, 3.7169 ns/op
OverheadActual  15: 1048576 op, 3877517.00 ns, 3.6979 ns/op

WorkloadWarmup   1: 1048576 op, 920383547.00 ns, 877.7462 ns/op
WorkloadWarmup   2: 1048576 op, 1001031282.00 ns, 954.6578 ns/op
WorkloadWarmup   3: 1048576 op, 901474890.00 ns, 859.7134 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 909125957.00 ns, 867.0101 ns/op
WorkloadActual   2: 1048576 op, 920985866.00 ns, 878.3206 ns/op
WorkloadActual   3: 1048576 op, 899758428.00 ns, 858.0765 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 905240247.00 ns, 863.3044 ns/op
WorkloadResult   2: 1048576 op, 917100156.00 ns, 874.6149 ns/op
WorkloadResult   3: 1048576 op, 895872718.00 ns, 854.3708 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4276 has exited with code 0.

Mean = 864.097 ns, StdErr = 5.857 ns (0.68%), N = 3, StdDev = 10.145 ns
Min = 854.371 ns, Q1 = 858.838 ns, Median = 863.304 ns, Q3 = 868.960 ns, Max = 874.615 ns
IQR = 10.122 ns, LowerFence = 843.655 ns, UpperFence = 884.143 ns
ConfidenceInterval = [679.009 ns; 1,049.184 ns] (CI 99.9%), Margin = 185.087 ns (21.42% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (23.1 %) benchmark(s) to run. Estimated finish 2026-09-22 15:36 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RegisterProcessor --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 250027.00 ns, 250.0270 us/op
WorkloadJitting  1: 1 op, 9438773.00 ns, 9.4388 ms/op

OverheadJitting  2: 16 op, 226141.00 ns, 14.1338 us/op
WorkloadJitting  2: 16 op, 375125.00 ns, 23.4453 us/op

WorkloadPilot    1: 16 op, 87031.00 ns, 5.4394 us/op
WorkloadPilot    2: 32 op, 70016.00 ns, 2.1880 us/op
WorkloadPilot    3: 64 op, 135504.00 ns, 2.1173 us/op
WorkloadPilot    4: 128 op, 233141.00 ns, 1.8214 us/op
WorkloadPilot    5: 256 op, 487345.00 ns, 1.9037 us/op
WorkloadPilot    6: 512 op, 816762.00 ns, 1.5952 us/op
WorkloadPilot    7: 1024 op, 1788567.00 ns, 1.7466 us/op
WorkloadPilot    8: 2048 op, 3336220.00 ns, 1.6290 us/op
WorkloadPilot    9: 4096 op, 6645821.00 ns, 1.6225 us/op
WorkloadPilot   10: 8192 op, 13280035.00 ns, 1.6211 us/op
WorkloadPilot   11: 16384 op, 26610386.00 ns, 1.6242 us/op
WorkloadPilot   12: 32768 op, 63457617.00 ns, 1.9366 us/op
WorkloadPilot   13: 65536 op, 127249128.00 ns, 1.9417 us/op
WorkloadPilot   14: 131072 op, 244657318.00 ns, 1.8666 us/op
WorkloadPilot   15: 262144 op, 525005413.00 ns, 2.0027 us/op

OverheadWarmup   1: 262144 op, 486193.00 ns, 1.8547 ns/op
OverheadWarmup   2: 262144 op, 475286.00 ns, 1.8131 ns/op
OverheadWarmup   3: 262144 op, 479503.00 ns, 1.8292 ns/op
OverheadWarmup   4: 262144 op, 498862.00 ns, 1.9030 ns/op
OverheadWarmup   5: 262144 op, 486023.00 ns, 1.8540 ns/op
OverheadWarmup   6: 262144 op, 475267.00 ns, 1.8130 ns/op
OverheadWarmup   7: 262144 op, 479353.00 ns, 1.8286 ns/op
OverheadWarmup   8: 262144 op, 498532.00 ns, 1.9017 ns/op
OverheadWarmup   9: 262144 op, 497550.00 ns, 1.8980 ns/op

OverheadActual   1: 262144 op, 500114.00 ns, 1.9078 ns/op
OverheadActual   2: 262144 op, 489308.00 ns, 1.8666 ns/op
OverheadActual   3: 262144 op, 475346.00 ns, 1.8133 ns/op
OverheadActual   4: 262144 op, 489719.00 ns, 1.8681 ns/op
OverheadActual   5: 262144 op, 486233.00 ns, 1.8548 ns/op
OverheadActual   6: 262144 op, 485643.00 ns, 1.8526 ns/op
OverheadActual   7: 262144 op, 514205.00 ns, 1.9615 ns/op
OverheadActual   8: 262144 op, 475597.00 ns, 1.8143 ns/op
OverheadActual   9: 262144 op, 485853.00 ns, 1.8534 ns/op
OverheadActual  10: 262144 op, 475286.00 ns, 1.8131 ns/op
OverheadActual  11: 262144 op, 493193.00 ns, 1.8814 ns/op
OverheadActual  12: 262144 op, 483178.00 ns, 1.8432 ns/op
OverheadActual  13: 262144 op, 485903.00 ns, 1.8536 ns/op
OverheadActual  14: 262144 op, 475467.00 ns, 1.8138 ns/op
OverheadActual  15: 262144 op, 475247.00 ns, 1.8129 ns/op

WorkloadWarmup   1: 262144 op, 514599525.00 ns, 1.9630 us/op
WorkloadWarmup   2: 262144 op, 524304229.00 ns, 2.0001 us/op
WorkloadWarmup   3: 262144 op, 517502769.00 ns, 1.9741 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 526945954.00 ns, 2.0101 us/op
WorkloadActual   2: 262144 op, 523703646.00 ns, 1.9978 us/op
WorkloadActual   3: 262144 op, 529856253.00 ns, 2.0212 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 526460101.00 ns, 2.0083 us/op
WorkloadResult   2: 262144 op, 523217793.00 ns, 1.9959 us/op
WorkloadResult   3: 262144 op, 529370400.00 ns, 2.0194 us/op
// GC:  8 7 0 148899304 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4289 has exited with code 0.

Mean = 2.008 μs, StdErr = 0.007 μs (0.34%), N = 3, StdDev = 0.012 μs
Min = 1.996 μs, Q1 = 2.002 μs, Median = 2.008 μs, Q3 = 2.014 μs, Max = 2.019 μs
IQR = 0.012 μs, LowerFence = 1.984 μs, UpperFence = 2.031 μs
ConfidenceInterval = [1.794 μs; 2.222 μs] (CI 99.9%), Margin = 0.214 μs (10.67% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (15.4 %) benchmark(s) to run. Estimated finish 2026-09-22 15:36 (0h 0m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
