// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.99 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 155.38 sec and exited with 0
// ***** Done, took 00:02:38 (158.49 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 148130.00 ns, 148.1300 us/op
WorkloadJitting  1: 1 op, 9304348.00 ns, 9.3043 ms/op

OverheadJitting  2: 16 op, 157545.00 ns, 9.8466 us/op
WorkloadJitting  2: 16 op, 5549560.00 ns, 346.8475 us/op

WorkloadPilot    1: 16 op, 5775166.00 ns, 360.9479 us/op
WorkloadPilot    2: 32 op, 10914565.00 ns, 341.0802 us/op
WorkloadPilot    3: 64 op, 22574079.00 ns, 352.7200 us/op
WorkloadPilot    4: 128 op, 44304617.00 ns, 346.1298 us/op
WorkloadPilot    5: 256 op, 89661656.00 ns, 350.2408 us/op
WorkloadPilot    6: 512 op, 180072066.00 ns, 351.7033 us/op
WorkloadPilot    7: 1024 op, 341043358.00 ns, 333.0502 us/op
WorkloadPilot    8: 2048 op, 689150805.00 ns, 336.4994 us/op

OverheadWarmup   1: 2048 op, 3485.00 ns, 1.7017 ns/op
OverheadWarmup   2: 2048 op, 4216.00 ns, 2.0586 ns/op
OverheadWarmup   3: 2048 op, 4286.00 ns, 2.0928 ns/op
OverheadWarmup   4: 2048 op, 4307.00 ns, 2.1030 ns/op
OverheadWarmup   5: 2048 op, 4266.00 ns, 2.0830 ns/op
OverheadWarmup   6: 2048 op, 3986.00 ns, 1.9463 ns/op
OverheadWarmup   7: 2048 op, 4187.00 ns, 2.0444 ns/op
OverheadWarmup   8: 2048 op, 4006.00 ns, 1.9561 ns/op

OverheadActual   1: 2048 op, 4396.00 ns, 2.1465 ns/op
OverheadActual   2: 2048 op, 4687.00 ns, 2.2886 ns/op
OverheadActual   3: 2048 op, 4356.00 ns, 2.1270 ns/op
OverheadActual   4: 2048 op, 4056.00 ns, 1.9805 ns/op
OverheadActual   5: 2048 op, 4337.00 ns, 2.1177 ns/op
OverheadActual   6: 2048 op, 4337.00 ns, 2.1177 ns/op
OverheadActual   7: 2048 op, 4367.00 ns, 2.1323 ns/op
OverheadActual   8: 2048 op, 4216.00 ns, 2.0586 ns/op
OverheadActual   9: 2048 op, 3975.00 ns, 1.9409 ns/op
OverheadActual  10: 2048 op, 4216.00 ns, 2.0586 ns/op
OverheadActual  11: 2048 op, 4346.00 ns, 2.1221 ns/op
OverheadActual  12: 2048 op, 4206.00 ns, 2.0537 ns/op
OverheadActual  13: 2048 op, 4056.00 ns, 1.9805 ns/op
OverheadActual  14: 2048 op, 4136.00 ns, 2.0195 ns/op
OverheadActual  15: 2048 op, 4026.00 ns, 1.9658 ns/op

WorkloadWarmup   1: 2048 op, 690825207.00 ns, 337.3170 us/op
WorkloadWarmup   2: 2048 op, 706703966.00 ns, 345.0703 us/op
WorkloadWarmup   3: 2048 op, 709470775.00 ns, 346.4213 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 720220599.00 ns, 351.6702 us/op
WorkloadActual   2: 2048 op, 729954862.00 ns, 356.4233 us/op
WorkloadActual   3: 2048 op, 748310903.00 ns, 365.3862 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 720216383.00 ns, 351.6682 us/op
WorkloadResult   2: 2048 op, 729950646.00 ns, 356.4212 us/op
WorkloadResult   3: 2048 op, 748306687.00 ns, 365.3841 us/op
// GC:  4 0 0 73602352 2048
// Threading:  20168 27981 2048

// AfterAll
// Benchmark Process 3992 has exited with code 0.

Mean = 357.824 μs, StdErr = 4.021 μs (1.12%), N = 3, StdDev = 6.965 μs
Min = 351.668 μs, Q1 = 354.045 μs, Median = 356.421 μs, Q3 = 360.903 μs, Max = 365.384 μs
IQR = 6.858 μs, LowerFence = 343.758 μs, UpperFence = 371.190 μs
ConfidenceInterval = [230.760 μs; 484.889 μs] (CI 99.9%), Margin = 127.064 μs (35.51% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:24 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 139888.00 ns, 139.8880 us/op
WorkloadJitting  1: 1 op, 6263332.00 ns, 6.2633 ms/op

OverheadJitting  2: 16 op, 155361.00 ns, 9.7101 us/op
WorkloadJitting  2: 16 op, 450010.00 ns, 28.1256 us/op

WorkloadPilot    1: 16 op, 251955.00 ns, 15.7472 us/op
WorkloadPilot    2: 32 op, 477711.00 ns, 14.9285 us/op
WorkloadPilot    3: 64 op, 935652.00 ns, 14.6196 us/op
WorkloadPilot    4: 128 op, 1823013.00 ns, 14.2423 us/op
WorkloadPilot    5: 256 op, 3546990.00 ns, 13.8554 us/op
WorkloadPilot    6: 512 op, 7194358.00 ns, 14.0515 us/op
WorkloadPilot    7: 1024 op, 14423087.00 ns, 14.0850 us/op
WorkloadPilot    8: 2048 op, 28848568.00 ns, 14.0862 us/op
WorkloadPilot    9: 4096 op, 58831225.00 ns, 14.3631 us/op
WorkloadPilot   10: 8192 op, 115714460.00 ns, 14.1253 us/op
WorkloadPilot   11: 16384 op, 228701741.00 ns, 13.9588 us/op
WorkloadPilot   12: 32768 op, 452018146.00 ns, 13.7945 us/op
WorkloadPilot   13: 65536 op, 904950673.00 ns, 13.8085 us/op

OverheadWarmup   1: 65536 op, 93910.00 ns, 1.4330 ns/op
OverheadWarmup   2: 65536 op, 96293.00 ns, 1.4693 ns/op
OverheadWarmup   3: 65536 op, 93429.00 ns, 1.4256 ns/op
OverheadWarmup   4: 65536 op, 93449.00 ns, 1.4259 ns/op
OverheadWarmup   5: 65536 op, 93429.00 ns, 1.4256 ns/op

OverheadActual   1: 65536 op, 93490.00 ns, 1.4265 ns/op
OverheadActual   2: 65536 op, 93480.00 ns, 1.4264 ns/op
OverheadActual   3: 65536 op, 105307.00 ns, 1.6069 ns/op
OverheadActual   4: 65536 op, 107811.00 ns, 1.6451 ns/op
OverheadActual   5: 65536 op, 93460.00 ns, 1.4261 ns/op
OverheadActual   6: 65536 op, 93469.00 ns, 1.4262 ns/op
OverheadActual   7: 65536 op, 93519.00 ns, 1.4270 ns/op
OverheadActual   8: 65536 op, 93429.00 ns, 1.4256 ns/op
OverheadActual   9: 65536 op, 93379.00 ns, 1.4249 ns/op
OverheadActual  10: 65536 op, 93439.00 ns, 1.4258 ns/op
OverheadActual  11: 65536 op, 93449.00 ns, 1.4259 ns/op
OverheadActual  12: 65536 op, 93429.00 ns, 1.4256 ns/op
OverheadActual  13: 65536 op, 93399.00 ns, 1.4252 ns/op
OverheadActual  14: 65536 op, 93449.00 ns, 1.4259 ns/op
OverheadActual  15: 65536 op, 93460.00 ns, 1.4261 ns/op

WorkloadWarmup   1: 65536 op, 912244229.00 ns, 13.9197 us/op
WorkloadWarmup   2: 65536 op, 926393929.00 ns, 14.1356 us/op
WorkloadWarmup   3: 65536 op, 901462011.00 ns, 13.7552 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 902225277.00 ns, 13.7669 us/op
WorkloadActual   2: 65536 op, 890687214.00 ns, 13.5908 us/op
WorkloadActual   3: 65536 op, 904536567.00 ns, 13.8021 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 902131817.00 ns, 13.7654 us/op
WorkloadResult   2: 65536 op, 890593754.00 ns, 13.5894 us/op
WorkloadResult   3: 65536 op, 904443107.00 ns, 13.8007 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4010 has exited with code 0.

Mean = 13.719 μs, StdErr = 0.065 μs (0.48%), N = 3, StdDev = 0.113 μs
Min = 13.589 μs, Q1 = 13.677 μs, Median = 13.765 μs, Q3 = 13.783 μs, Max = 13.801 μs
IQR = 0.106 μs, LowerFence = 13.519 μs, UpperFence = 13.942 μs
ConfidenceInterval = [11.653 μs; 15.784 μs] (CI 99.9%), Margin = 2.065 μs (15.06% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (43.8 %) benchmark(s) to run. Estimated finish 2026-09-22 15:24 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 169732.00 ns, 169.7320 us/op
WorkloadJitting  1: 1 op, 7629967.00 ns, 7.6300 ms/op

OverheadJitting  2: 16 op, 183333.00 ns, 11.4583 us/op
WorkloadJitting  2: 16 op, 540625.00 ns, 33.7891 us/op

WorkloadPilot    1: 16 op, 237503.00 ns, 14.8439 us/op
WorkloadPilot    2: 32 op, 383591.00 ns, 11.9872 us/op
WorkloadPilot    3: 64 op, 738029.00 ns, 11.5317 us/op
WorkloadPilot    4: 128 op, 1438181.00 ns, 11.2358 us/op
WorkloadPilot    5: 256 op, 2518599.00 ns, 9.8383 us/op
WorkloadPilot    6: 512 op, 5126080.00 ns, 10.0119 us/op
WorkloadPilot    7: 1024 op, 10577715.00 ns, 10.3298 us/op
WorkloadPilot    8: 2048 op, 21101049.00 ns, 10.3032 us/op
WorkloadPilot    9: 4096 op, 42923251.00 ns, 10.4793 us/op
WorkloadPilot   10: 8192 op, 83755540.00 ns, 10.2241 us/op
WorkloadPilot   11: 16384 op, 158257928.00 ns, 9.6593 us/op
WorkloadPilot   12: 32768 op, 308056093.00 ns, 9.4011 us/op
WorkloadPilot   13: 65536 op, 621150004.00 ns, 9.4780 us/op

OverheadWarmup   1: 65536 op, 105778.00 ns, 1.6140 ns/op
OverheadWarmup   2: 65536 op, 107850.00 ns, 1.6457 ns/op
OverheadWarmup   3: 65536 op, 92318.00 ns, 1.4087 ns/op
OverheadWarmup   4: 65536 op, 92297.00 ns, 1.4083 ns/op
OverheadWarmup   5: 65536 op, 92317.00 ns, 1.4086 ns/op
OverheadWarmup   6: 65536 op, 92287.00 ns, 1.4082 ns/op

OverheadActual   1: 65536 op, 92448.00 ns, 1.4106 ns/op
OverheadActual   2: 65536 op, 92568.00 ns, 1.4125 ns/op
OverheadActual   3: 65536 op, 92587.00 ns, 1.4128 ns/op
OverheadActual   4: 65536 op, 92447.00 ns, 1.4106 ns/op
OverheadActual   5: 65536 op, 92528.00 ns, 1.4119 ns/op
OverheadActual   6: 65536 op, 92287.00 ns, 1.4082 ns/op
OverheadActual   7: 65536 op, 92267.00 ns, 1.4079 ns/op
OverheadActual   8: 65536 op, 92268.00 ns, 1.4079 ns/op
OverheadActual   9: 65536 op, 92277.00 ns, 1.4080 ns/op
OverheadActual  10: 65536 op, 92287.00 ns, 1.4082 ns/op
OverheadActual  11: 65536 op, 92258.00 ns, 1.4077 ns/op
OverheadActual  12: 65536 op, 92287.00 ns, 1.4082 ns/op
OverheadActual  13: 65536 op, 92308.00 ns, 1.4085 ns/op
OverheadActual  14: 65536 op, 92327.00 ns, 1.4088 ns/op
OverheadActual  15: 65536 op, 92248.00 ns, 1.4076 ns/op

WorkloadWarmup   1: 65536 op, 618286181.00 ns, 9.4343 us/op
WorkloadWarmup   2: 65536 op, 632473229.00 ns, 9.6508 us/op
WorkloadWarmup   3: 65536 op, 623457529.00 ns, 9.5132 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 626856858.00 ns, 9.5651 us/op
WorkloadActual   2: 65536 op, 625581640.00 ns, 9.5456 us/op
WorkloadActual   3: 65536 op, 656068434.00 ns, 10.0108 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 626764571.00 ns, 9.5637 us/op
WorkloadResult   2: 65536 op, 625489353.00 ns, 9.5442 us/op
WorkloadResult   3: 65536 op, 655976147.00 ns, 10.0094 us/op
// GC:  8 0 0 137422824 65536
// Threading:  196563 0 65536

// AfterAll
// Benchmark Process 4018 has exited with code 0.

Mean = 9.706 μs, StdErr = 0.152 μs (1.57%), N = 3, StdDev = 0.263 μs
Min = 9.544 μs, Q1 = 9.554 μs, Median = 9.564 μs, Q3 = 9.787 μs, Max = 10.009 μs
IQR = 0.233 μs, LowerFence = 9.205 μs, UpperFence = 10.135 μs
ConfidenceInterval = [4.905 μs; 14.506 μs] (CI 99.9%), Margin = 4.801 μs (49.46% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-22 15:24 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 142552.00 ns, 142.5520 us/op
WorkloadJitting  1: 1 op, 7819329.00 ns, 7.8193 ms/op

OverheadJitting  2: 16 op, 163643.00 ns, 10.2277 us/op
WorkloadJitting  2: 16 op, 465693.00 ns, 29.1058 us/op

WorkloadPilot    1: 16 op, 260378.00 ns, 16.2736 us/op
WorkloadPilot    2: 32 op, 429760.00 ns, 13.4300 us/op
WorkloadPilot    3: 64 op, 752551.00 ns, 11.7586 us/op
WorkloadPilot    4: 128 op, 1533814.00 ns, 11.9829 us/op
WorkloadPilot    5: 256 op, 2986805.00 ns, 11.6672 us/op
WorkloadPilot    6: 512 op, 5877859.00 ns, 11.4802 us/op
WorkloadPilot    7: 1024 op, 11621809.00 ns, 11.3494 us/op
WorkloadPilot    8: 2048 op, 23368634.00 ns, 11.4105 us/op
WorkloadPilot    9: 4096 op, 45979010.00 ns, 11.2253 us/op
WorkloadPilot   10: 8192 op, 90190609.00 ns, 11.0096 us/op
WorkloadPilot   11: 16384 op, 173525153.00 ns, 10.5911 us/op
WorkloadPilot   12: 32768 op, 349438560.00 ns, 10.6640 us/op
WorkloadPilot   13: 65536 op, 689760042.00 ns, 10.5249 us/op

OverheadWarmup   1: 65536 op, 92799.00 ns, 1.4160 ns/op
OverheadWarmup   2: 65536 op, 92368.00 ns, 1.4094 ns/op
OverheadWarmup   3: 65536 op, 92258.00 ns, 1.4077 ns/op
OverheadWarmup   4: 65536 op, 93359.00 ns, 1.4245 ns/op
OverheadWarmup   5: 65536 op, 93389.00 ns, 1.4250 ns/op
OverheadWarmup   6: 65536 op, 93389.00 ns, 1.4250 ns/op
OverheadWarmup   7: 65536 op, 93369.00 ns, 1.4247 ns/op
OverheadWarmup   8: 65536 op, 92277.00 ns, 1.4080 ns/op
OverheadWarmup   9: 65536 op, 105878.00 ns, 1.6156 ns/op

OverheadActual   1: 65536 op, 92358.00 ns, 1.4093 ns/op
OverheadActual   2: 65536 op, 92508.00 ns, 1.4116 ns/op
OverheadActual   3: 65536 op, 92528.00 ns, 1.4119 ns/op
OverheadActual   4: 65536 op, 92358.00 ns, 1.4093 ns/op
OverheadActual   5: 65536 op, 92347.00 ns, 1.4091 ns/op
OverheadActual   6: 65536 op, 92288.00 ns, 1.4082 ns/op
OverheadActual   7: 65536 op, 92297.00 ns, 1.4083 ns/op
OverheadActual   8: 65536 op, 92367.00 ns, 1.4094 ns/op
OverheadActual   9: 65536 op, 92307.00 ns, 1.4085 ns/op
OverheadActual  10: 65536 op, 103945.00 ns, 1.5861 ns/op
OverheadActual  11: 65536 op, 92277.00 ns, 1.4080 ns/op
OverheadActual  12: 65536 op, 102322.00 ns, 1.5613 ns/op
OverheadActual  13: 65536 op, 92257.00 ns, 1.4077 ns/op
OverheadActual  14: 65536 op, 92267.00 ns, 1.4079 ns/op
OverheadActual  15: 65536 op, 92317.00 ns, 1.4086 ns/op

WorkloadWarmup   1: 65536 op, 688568725.00 ns, 10.5067 us/op
WorkloadWarmup   2: 65536 op, 694027945.00 ns, 10.5900 us/op
WorkloadWarmup   3: 65536 op, 696622959.00 ns, 10.6296 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 690861790.00 ns, 10.5417 us/op
WorkloadActual   2: 65536 op, 703910696.00 ns, 10.7408 us/op
WorkloadActual   3: 65536 op, 690831094.00 ns, 10.5412 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 690769443.00 ns, 10.5403 us/op
WorkloadResult   2: 65536 op, 703818349.00 ns, 10.7394 us/op
WorkloadResult   3: 65536 op, 690738747.00 ns, 10.5398 us/op
// GC:  9 0 0 164242520 65536
// Threading:  256528 2 65536

// AfterAll
// Benchmark Process 4031 has exited with code 0.

Mean = 10.607 μs, StdErr = 0.066 μs (0.63%), N = 3, StdDev = 0.115 μs
Min = 10.540 μs, Q1 = 10.540 μs, Median = 10.540 μs, Q3 = 10.640 μs, Max = 10.739 μs
IQR = 0.100 μs, LowerFence = 10.390 μs, UpperFence = 10.790 μs
ConfidenceInterval = [8.507 μs; 12.706 μs] (CI 99.9%), Margin = 2.100 μs (19.80% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (31.2 %) benchmark(s) to run. Estimated finish 2026-09-22 15:24 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
