// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 209.91 sec and exited with 0
// ***** Done, took 00:03:33 (213.97 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 143.966 μs, StdErr = 0.474 μs (0.33%), N = 3, StdDev = 0.821 μs
Min = 143.114 μs, Q1 = 143.573 μs, Median = 144.032 μs, Q3 = 144.392 μs, Max = 144.752 μs
IQR = 0.819 μs, LowerFence = 142.344 μs, UpperFence = 145.621 μs
ConfidenceInterval = [128.983 μs; 158.950 μs] (CI 99.9%), Margin = 14.983 μs (10.41% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (55.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:30 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 258979.00 ns, 258.9790 us/op
WorkloadJitting  1: 1 op, 13943439.00 ns, 13.9434 ms/op

OverheadJitting  2: 16 op, 564158.00 ns, 35.2599 us/op
WorkloadJitting  2: 16 op, 3869666.00 ns, 241.8541 us/op

WorkloadPilot    1: 16 op, 2603863.00 ns, 162.7414 us/op
WorkloadPilot    2: 32 op, 5514289.00 ns, 172.3215 us/op
WorkloadPilot    3: 64 op, 10891882.00 ns, 170.1857 us/op
WorkloadPilot    4: 128 op, 21952196.00 ns, 171.5015 us/op
WorkloadPilot    5: 256 op, 43676209.00 ns, 170.6102 us/op
WorkloadPilot    6: 512 op, 93144734.00 ns, 181.9233 us/op
WorkloadPilot    7: 1024 op, 173815760.00 ns, 169.7420 us/op
WorkloadPilot    8: 2048 op, 323306999.00 ns, 157.8647 us/op
WorkloadPilot    9: 4096 op, 651582575.00 ns, 159.0778 us/op

OverheadWarmup   1: 4096 op, 16174.00 ns, 3.9487 ns/op
OverheadWarmup   2: 4096 op, 14252.00 ns, 3.4795 ns/op
OverheadWarmup   3: 4096 op, 15634.00 ns, 3.8169 ns/op
OverheadWarmup   4: 4096 op, 14141.00 ns, 3.4524 ns/op
OverheadWarmup   5: 4096 op, 14202.00 ns, 3.4673 ns/op
OverheadWarmup   6: 4096 op, 15643.00 ns, 3.8191 ns/op
OverheadWarmup   7: 4096 op, 15563.00 ns, 3.7996 ns/op

OverheadActual   1: 4096 op, 14211.00 ns, 3.4695 ns/op
OverheadActual   2: 4096 op, 15693.00 ns, 3.8313 ns/op
OverheadActual   3: 4096 op, 15613.00 ns, 3.8118 ns/op
OverheadActual   4: 4096 op, 15613.00 ns, 3.8118 ns/op
OverheadActual   5: 4096 op, 14191.00 ns, 3.4646 ns/op
OverheadActual   6: 4096 op, 34863.00 ns, 8.5115 ns/op
OverheadActual   7: 4096 op, 14181.00 ns, 3.4622 ns/op
OverheadActual   8: 4096 op, 14211.00 ns, 3.4695 ns/op
OverheadActual   9: 4096 op, 14151.00 ns, 3.4548 ns/op
OverheadActual  10: 4096 op, 14192.00 ns, 3.4648 ns/op
OverheadActual  11: 4096 op, 17055.00 ns, 4.1638 ns/op
OverheadActual  12: 4096 op, 14221.00 ns, 3.4719 ns/op
OverheadActual  13: 4096 op, 14222.00 ns, 3.4722 ns/op
OverheadActual  14: 4096 op, 15643.00 ns, 3.8191 ns/op
OverheadActual  15: 4096 op, 14222.00 ns, 3.4722 ns/op
OverheadActual  16: 4096 op, 14261.00 ns, 3.4817 ns/op
OverheadActual  17: 4096 op, 14212.00 ns, 3.4697 ns/op
OverheadActual  18: 4096 op, 14192.00 ns, 3.4648 ns/op
OverheadActual  19: 4096 op, 15894.00 ns, 3.8804 ns/op
OverheadActual  20: 4096 op, 14241.00 ns, 3.4768 ns/op

WorkloadWarmup   1: 4096 op, 667402895.00 ns, 162.9402 us/op
WorkloadWarmup   2: 4096 op, 655872694.00 ns, 160.1252 us/op
WorkloadWarmup   3: 4096 op, 648604420.00 ns, 158.3507 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 655542458.00 ns, 160.0445 us/op
WorkloadActual   2: 4096 op, 653830424.00 ns, 159.6266 us/op
WorkloadActual   3: 4096 op, 651264698.00 ns, 159.0002 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 655528236.00 ns, 160.0411 us/op
WorkloadResult   2: 4096 op, 653816202.00 ns, 159.6231 us/op
WorkloadResult   3: 4096 op, 651250476.00 ns, 158.9967 us/op
// GC:  5 4 0 93116600 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3952 has exited with code 0.

Mean = 159.554 μs, StdErr = 0.303 μs (0.19%), N = 3, StdDev = 0.526 μs
Min = 158.997 μs, Q1 = 159.310 μs, Median = 159.623 μs, Q3 = 159.832 μs, Max = 160.041 μs
IQR = 0.522 μs, LowerFence = 158.527 μs, UpperFence = 160.615 μs
ConfidenceInterval = [149.964 μs; 169.143 μs] (CI 99.9%), Margin = 9.590 μs (6.01% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:30 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 257927.00 ns, 257.9270 us/op
WorkloadJitting  1: 1 op, 13338199.00 ns, 13.3382 ms/op

OverheadJitting  2: 16 op, 555235.00 ns, 34.7022 us/op
WorkloadJitting  2: 16 op, 3403826.00 ns, 212.7391 us/op

WorkloadPilot    1: 16 op, 2247248.00 ns, 140.4530 us/op
WorkloadPilot    2: 32 op, 4745803.00 ns, 148.3063 us/op
WorkloadPilot    3: 64 op, 9160398.00 ns, 143.1312 us/op
WorkloadPilot    4: 128 op, 18170392.00 ns, 141.9562 us/op
WorkloadPilot    5: 256 op, 36215786.00 ns, 141.4679 us/op
WorkloadPilot    6: 512 op, 78221393.00 ns, 152.7762 us/op
WorkloadPilot    7: 1024 op, 147444130.00 ns, 143.9884 us/op
WorkloadPilot    8: 2048 op, 270787555.00 ns, 132.2205 us/op
WorkloadPilot    9: 4096 op, 531745110.00 ns, 129.8206 us/op

OverheadWarmup   1: 4096 op, 14762.00 ns, 3.6040 ns/op
OverheadWarmup   2: 4096 op, 16976.00 ns, 4.1445 ns/op
OverheadWarmup   3: 4096 op, 16946.00 ns, 4.1372 ns/op
OverheadWarmup   4: 4096 op, 16886.00 ns, 4.1226 ns/op
OverheadWarmup   5: 4096 op, 14091.00 ns, 3.4402 ns/op
OverheadWarmup   6: 4096 op, 16855.00 ns, 4.1150 ns/op
OverheadWarmup   7: 4096 op, 16865.00 ns, 4.1174 ns/op
OverheadWarmup   8: 4096 op, 38427.00 ns, 9.3816 ns/op
OverheadWarmup   9: 4096 op, 16846.00 ns, 4.1128 ns/op

OverheadActual   1: 4096 op, 14231.00 ns, 3.4744 ns/op
OverheadActual   2: 4096 op, 14081.00 ns, 3.4377 ns/op
OverheadActual   3: 4096 op, 14091.00 ns, 3.4402 ns/op
OverheadActual   4: 4096 op, 28904.00 ns, 7.0566 ns/op
OverheadActual   5: 4096 op, 14101.00 ns, 3.4426 ns/op
OverheadActual   6: 4096 op, 16936.00 ns, 4.1348 ns/op
OverheadActual   7: 4096 op, 16846.00 ns, 4.1128 ns/op
OverheadActual   8: 4096 op, 16825.00 ns, 4.1077 ns/op
OverheadActual   9: 4096 op, 16866.00 ns, 4.1177 ns/op
OverheadActual  10: 4096 op, 16885.00 ns, 4.1223 ns/op
OverheadActual  11: 4096 op, 16856.00 ns, 4.1152 ns/op
OverheadActual  12: 4096 op, 16916.00 ns, 4.1299 ns/op
OverheadActual  13: 4096 op, 16875.00 ns, 4.1199 ns/op
OverheadActual  14: 4096 op, 16836.00 ns, 4.1104 ns/op
OverheadActual  15: 4096 op, 16875.00 ns, 4.1199 ns/op
OverheadActual  16: 4096 op, 16906.00 ns, 4.1274 ns/op
OverheadActual  17: 4096 op, 16825.00 ns, 4.1077 ns/op
OverheadActual  18: 4096 op, 14111.00 ns, 3.4451 ns/op
OverheadActual  19: 4096 op, 16895.00 ns, 4.1248 ns/op
OverheadActual  20: 4096 op, 16825.00 ns, 4.1077 ns/op

WorkloadWarmup   1: 4096 op, 549525910.00 ns, 134.1616 us/op
WorkloadWarmup   2: 4096 op, 536635395.00 ns, 131.0145 us/op
WorkloadWarmup   3: 4096 op, 533801695.00 ns, 130.3227 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 539211327.00 ns, 131.6434 us/op
WorkloadActual   2: 4096 op, 537873356.00 ns, 131.3167 us/op
WorkloadActual   3: 4096 op, 534654247.00 ns, 130.5308 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 539194476.00 ns, 131.6393 us/op
WorkloadResult   2: 4096 op, 537856505.00 ns, 131.3126 us/op
WorkloadResult   3: 4096 op, 534637396.00 ns, 130.5267 us/op
// GC:  4 3 0 80821688 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3959 has exited with code 0.

Mean = 131.160 μs, StdErr = 0.330 μs (0.25%), N = 3, StdDev = 0.572 μs
Min = 130.527 μs, Q1 = 130.920 μs, Median = 131.313 μs, Q3 = 131.476 μs, Max = 131.639 μs
IQR = 0.556 μs, LowerFence = 130.085 μs, UpperFence = 132.310 μs
ConfidenceInterval = [120.727 μs; 141.592 μs] (CI 99.9%), Margin = 10.433 μs (7.95% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (45.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:30 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 277177.00 ns, 277.1770 us/op
WorkloadJitting  1: 1 op, 1656510.00 ns, 1.6565 ms/op

OverheadJitting  2: 16 op, 582876.00 ns, 36.4298 us/op
WorkloadJitting  2: 16 op, 590217.00 ns, 36.8886 us/op

WorkloadPilot    1: 16 op, 95334.00 ns, 5.9584 us/op
WorkloadPilot    2: 32 op, 130236.00 ns, 4.0699 us/op
WorkloadPilot    3: 64 op, 223657.00 ns, 3.4946 us/op
WorkloadPilot    4: 128 op, 406972.00 ns, 3.1795 us/op
WorkloadPilot    5: 256 op, 606772.00 ns, 2.3702 us/op
WorkloadPilot    6: 512 op, 1312042.00 ns, 2.5626 us/op
WorkloadPilot    7: 1024 op, 2664805.00 ns, 2.6023 us/op
WorkloadPilot    8: 2048 op, 5222059.00 ns, 2.5498 us/op
WorkloadPilot    9: 4096 op, 10505350.00 ns, 2.5648 us/op
WorkloadPilot   10: 8192 op, 19795594.00 ns, 2.4165 us/op
WorkloadPilot   11: 16384 op, 24663391.00 ns, 1.5053 us/op
WorkloadPilot   12: 32768 op, 49089235.00 ns, 1.4981 us/op
WorkloadPilot   13: 65536 op, 98393753.00 ns, 1.5014 us/op
WorkloadPilot   14: 131072 op, 199489288.00 ns, 1.5220 us/op
WorkloadPilot   15: 262144 op, 427835901.00 ns, 1.6321 us/op
WorkloadPilot   16: 524288 op, 860024685.00 ns, 1.6404 us/op

OverheadWarmup   1: 524288 op, 2091634.00 ns, 3.9895 ns/op
OverheadWarmup   2: 524288 op, 1974147.00 ns, 3.7654 ns/op
OverheadWarmup   3: 524288 op, 1979695.00 ns, 3.7760 ns/op
OverheadWarmup   4: 524288 op, 1971513.00 ns, 3.7604 ns/op
OverheadWarmup   5: 524288 op, 1966656.00 ns, 3.7511 ns/op
OverheadWarmup   6: 524288 op, 1978995.00 ns, 3.7746 ns/op
OverheadWarmup   7: 524288 op, 1981819.00 ns, 3.7800 ns/op
OverheadWarmup   8: 524288 op, 1978454.00 ns, 3.7736 ns/op

OverheadActual   1: 524288 op, 1975159.00 ns, 3.7673 ns/op
OverheadActual   2: 524288 op, 1996821.00 ns, 3.8086 ns/op
OverheadActual   3: 524288 op, 1984483.00 ns, 3.7851 ns/op
OverheadActual   4: 524288 op, 1970061.00 ns, 3.7576 ns/op
OverheadActual   5: 524288 op, 1970241.00 ns, 3.7579 ns/op
OverheadActual   6: 524288 op, 1985474.00 ns, 3.7870 ns/op
OverheadActual   7: 524288 op, 1966215.00 ns, 3.7503 ns/op
OverheadActual   8: 524288 op, 1981148.00 ns, 3.7787 ns/op
OverheadActual   9: 524288 op, 1980387.00 ns, 3.7773 ns/op
OverheadActual  10: 524288 op, 1959586.00 ns, 3.7376 ns/op
OverheadActual  11: 524288 op, 1978644.00 ns, 3.7740 ns/op
OverheadActual  12: 524288 op, 1972295.00 ns, 3.7619 ns/op
OverheadActual  13: 524288 op, 1994498.00 ns, 3.8042 ns/op
OverheadActual  14: 524288 op, 1995319.00 ns, 3.8058 ns/op
OverheadActual  15: 524288 op, 1973487.00 ns, 3.7641 ns/op

WorkloadWarmup   1: 524288 op, 858049994.00 ns, 1.6366 us/op
WorkloadWarmup   2: 524288 op, 792811720.00 ns, 1.5122 us/op
WorkloadWarmup   3: 524288 op, 803501828.00 ns, 1.5326 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 760040752.00 ns, 1.4497 us/op
WorkloadActual   2: 524288 op, 820298464.00 ns, 1.5646 us/op
WorkloadActual   3: 524288 op, 808366680.00 ns, 1.5418 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 758062108.00 ns, 1.4459 us/op
WorkloadResult   2: 524288 op, 818319820.00 ns, 1.5608 us/op
WorkloadResult   3: 524288 op, 806388036.00 ns, 1.5381 us/op
// GC:  66 0 0 1119879168 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3967 has exited with code 0.

Mean = 1.515 μs, StdErr = 0.035 μs (2.32%), N = 3, StdDev = 0.061 μs
Min = 1.446 μs, Q1 = 1.492 μs, Median = 1.538 μs, Q3 = 1.549 μs, Max = 1.561 μs
IQR = 0.057 μs, LowerFence = 1.406 μs, UpperFence = 1.636 μs
ConfidenceInterval = [0.405 μs; 2.625 μs] (CI 99.9%), Margin = 1.110 μs (73.29% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:30 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 259951.00 ns, 259.9510 us/op
WorkloadJitting  1: 1 op, 14346104.00 ns, 14.3461 ms/op

OverheadJitting  2: 16 op, 524538.00 ns, 32.7836 us/op
WorkloadJitting  2: 16 op, 3376024.00 ns, 211.0015 us/op

WorkloadPilot    1: 16 op, 2304154.00 ns, 144.0096 us/op
WorkloadPilot    2: 32 op, 4676529.00 ns, 146.1415 us/op
WorkloadPilot    3: 64 op, 9371206.00 ns, 146.4251 us/op
WorkloadPilot    4: 128 op, 18510392.00 ns, 144.6124 us/op
WorkloadPilot    5: 256 op, 37100236.00 ns, 144.9228 us/op
WorkloadPilot    6: 512 op, 79384852.00 ns, 155.0485 us/op
WorkloadPilot    7: 1024 op, 148885769.00 ns, 145.3963 us/op
WorkloadPilot    8: 2048 op, 283616827.00 ns, 138.4848 us/op
WorkloadPilot    9: 4096 op, 543189754.00 ns, 132.6147 us/op

OverheadWarmup   1: 4096 op, 14472.00 ns, 3.5332 ns/op
OverheadWarmup   2: 4096 op, 15533.00 ns, 3.7922 ns/op
OverheadWarmup   3: 4096 op, 14101.00 ns, 3.4426 ns/op
OverheadWarmup   4: 4096 op, 14111.00 ns, 3.4451 ns/op
OverheadWarmup   5: 4096 op, 14121.00 ns, 3.4475 ns/op
OverheadWarmup   6: 4096 op, 14071.00 ns, 3.4353 ns/op

OverheadActual   1: 4096 op, 17136.00 ns, 4.1836 ns/op
OverheadActual   2: 4096 op, 14512.00 ns, 3.5430 ns/op
