// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 206.09 sec and exited with 0
// ***** Done, took 00:03:29 (209.9 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 185605.00 ns, 185.6050 us/op
ConfidenceInterval = [2.454 μs; 6.102 μs] (CI 99.9%), Margin = 1.824 μs (42.65% of Mean)
Skewness = 0, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:23 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Context_Clear --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 175777.00 ns, 175.7770 us/op
WorkloadJitting  1: 1 op, 204251.00 ns, 204.2510 us/op

OverheadWarmup   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   2: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   4: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   5: 1 op, 230.00 ns, 230.0000 ns/op

OverheadActual   1: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   3: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   4: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual   5: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   6: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   7: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   8: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   9: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  10: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  11: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  12: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  13: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  14: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  15: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  16: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  17: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  18: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  19: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  20: 1 op, 231.00 ns, 231.0000 ns/op

WorkloadWarmup   1: 1 op, 2945.00 ns, 2.9450 us/op
WorkloadWarmup   2: 1 op, 2735.00 ns, 2.7350 us/op
WorkloadWarmup   3: 1 op, 2565.00 ns, 2.5650 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2514.00 ns, 2.5140 us/op
WorkloadActual   2: 1 op, 2555.00 ns, 2.5550 us/op
WorkloadActual   3: 1 op, 2515.00 ns, 2.5150 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2274.00 ns, 2.2740 us/op
WorkloadResult   2: 1 op, 2315.00 ns, 2.3150 us/op
WorkloadResult   3: 1 op, 2275.00 ns, 2.2750 us/op
// GC:  0 0 0 96 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4198 has exited with code 0.

Mean = 2.288 μs, StdErr = 0.014 μs (0.59%), N = 3, StdDev = 0.023 μs
Min = 2.274 μs, Q1 = 2.275 μs, Median = 2.275 μs, Q3 = 2.295 μs, Max = 2.315 μs
IQR = 0.021 μs, LowerFence = 2.244 μs, UpperFence = 2.326 μs
ConfidenceInterval = [1.861 μs; 2.715 μs] (CI 99.9%), Margin = 0.427 μs (18.65% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:23 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report-full-compressed.json

// * Detailed results *
DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.992 μs, StdErr = 0.051 μs (1.28%), N = 3, StdDev = 0.089 μs
Min = 3.893 μs, Q1 = 3.957 μs, Median = 4.021 μs, Q3 = 4.042 μs, Max = 4.062 μs
IQR = 0.085 μs, LowerFence = 3.829 μs, UpperFence = 4.170 μs
ConfidenceInterval = [2.374 μs; 5.611 μs] (CI 99.9%), Margin = 1.618 μs (40.54% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.812 μs ; 3.961 μs) | @
[3.961 μs ; 4.143 μs) | @@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 241.667 ns, StdErr = 17.638 ns (7.30%), N = 3, StdDev = 30.551 ns
Min = 215.000 ns, Q1 = 225.000 ns, Median = 235.000 ns, Q3 = 255.000 ns, Max = 275.000 ns
IQR = 30.000 ns, LowerFence = 180.000 ns, UpperFence = 300.000 ns
ConfidenceInterval = [-315.688 ns; 799.022 ns] (CI 99.9%), Margin = 557.355 ns (230.63% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[197.198 ns ; 252.802 ns) | @@
[252.802 ns ; 302.802 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.184 μs, StdErr = 0.082 μs (1.97%), N = 3, StdDev = 0.142 μs
Min = 4.058 μs, Q1 = 4.107 μs, Median = 4.157 μs, Q3 = 4.248 μs, Max = 4.338 μs
IQR = 0.141 μs, LowerFence = 3.897 μs, UpperFence = 4.459 μs
ConfidenceInterval = [1.586 μs; 6.783 μs] (CI 99.9%), Margin = 2.598 μs (62.10% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.978 μs ; 4.237 μs) | @@
[4.237 μs ; 4.468 μs) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 261.833 ns, StdErr = 56.834 ns (21.71%), N = 3, StdDev = 98.439 ns
Min = 204.500 ns, Q1 = 205.000 ns, Median = 205.500 ns, Q3 = 290.500 ns, Max = 375.500 ns
IQR = 85.500 ns, LowerFence = 76.750 ns, UpperFence = 418.750 ns
ConfidenceInterval = [-1,534.069 ns; 2,057.736 ns] (CI 99.9%), Margin = 1,795.903 ns (685.90% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[200.416 ns ; 379.584 ns) | @@@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 220.667 ns, StdErr = 53.230 ns (24.12%), N = 3, StdDev = 92.197 ns
Min = 120.000 ns, Q1 = 180.500 ns, Median = 241.000 ns, Q3 = 271.000 ns, Max = 301.000 ns
IQR = 90.500 ns, LowerFence = 44.750 ns, UpperFence = 406.750 ns
ConfidenceInterval = [-1,461.354 ns; 1,902.688 ns] (CI 99.9%), Margin = 1,682.021 ns (762.25% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 36.097 ns ; 187.097 ns) | @
[187.097 ns ; 384.903 ns) | @@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 213.500 ns, StdErr = 32.078 ns (15.02%), N = 3, StdDev = 55.561 ns
Min = 159.500 ns, Q1 = 185.000 ns, Median = 210.500 ns, Q3 = 240.500 ns, Max = 270.500 ns
IQR = 55.500 ns, LowerFence = 101.750 ns, UpperFence = 323.750 ns
ConfidenceInterval = [-800.135 ns; 1,227.135 ns] (CI 99.9%), Margin = 1,013.635 ns (474.77% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[134.438 ns ; 235.562 ns) | @@
[235.562 ns ; 321.062 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 360.667 ns, StdErr = 35.732 ns (9.91%), N = 3, StdDev = 61.890 ns
Min = 311.000 ns, Q1 = 326.000 ns, Median = 341.000 ns, Q3 = 385.500 ns, Max = 430.000 ns
IQR = 59.500 ns, LowerFence = 236.750 ns, UpperFence = 474.750 ns
ConfidenceInterval = [-768.432 ns; 1,489.765 ns] (CI 99.9%), Margin = 1,129.098 ns (313.06% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[269.678 ns ; 382.322 ns) | @@
[382.322 ns ; 486.322 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.760 μs, StdErr = 0.146 μs (3.87%), N = 3, StdDev = 0.252 μs
Min = 3.576 μs, Q1 = 3.616 μs, Median = 3.656 μs, Q3 = 3.852 μs, Max = 4.047 μs
IQR = 0.235 μs, LowerFence = 3.263 μs, UpperFence = 4.205 μs
ConfidenceInterval = [-0.838 μs; 8.358 μs] (CI 99.9%), Margin = 4.598 μs (122.30% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.347 μs ; 3.845 μs) | @@
[3.845 μs ; 4.276 μs) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.278 μs, StdErr = 0.058 μs (1.35%), N = 3, StdDev = 0.100 μs
Min = 4.178 μs, Q1 = 4.228 μs, Median = 4.278 μs, Q3 = 4.328 μs, Max = 4.378 μs
IQR = 0.100 μs, LowerFence = 4.078 μs, UpperFence = 4.478 μs
ConfidenceInterval = [2.454 μs; 6.102 μs] (CI 99.9%), Margin = 1.824 μs (42.65% of Mean)
Skewness = 0, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.137 μs ; 4.319 μs) | @@
[4.319 μs ; 4.469 μs) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.288 μs, StdErr = 0.014 μs (0.59%), N = 3, StdDev = 0.023 μs
Min = 2.274 μs, Q1 = 2.275 μs, Median = 2.275 μs, Q3 = 2.295 μs, Max = 2.315 μs
IQR = 0.021 μs, LowerFence = 2.244 μs, UpperFence = 2.326 μs
ConfidenceInterval = [1.861 μs; 2.715 μs] (CI 99.9%), Margin = 0.427 μs (18.65% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.273 μs ; 2.316 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  InvocationCount=1  IterationCount=3  
LaunchCount=1  UnrollFactor=1  WarmupCount=3  

| Method                                 | Mean       | Error      | StdDev    | Median     | Allocated |
|--------------------------------------- |-----------:|-----------:|----------:|-----------:|----------:|
| 'Nested scopes (Read → ForceWrite)'    | 3,992.2 ns | 1,618.5 ns |  88.71 ns | 4,021.5 ns |     840 B |
| 'Read CurrentIntent (AsyncLocal)'      |   241.7 ns |   557.4 ns |  30.55 ns |   235.0 ns |         - |
| DatabaseRoutingScope.ForRead()         | 4,184.5 ns | 2,598.5 ns | 142.43 ns | 4,157.5 ns |     392 B |
| 'Read EffectiveIntent (null-coalesce)' |   261.8 ns | 1,795.9 ns |  98.44 ns |   205.5 ns |         - |
| 'Read HasIntent'                       |   220.7 ns | 1,682.0 ns |  92.20 ns |   241.0 ns |         - |
| 'Read IsReadIntent'                    |   213.5 ns | 1,013.6 ns |  55.56 ns |   210.5 ns |         - |
| 'Read IsWriteIntent'                   |   360.7 ns | 1,129.1 ns |  61.89 ns |   341.0 ns |         - |
| DatabaseRoutingScope.ForWrite()        | 3,759.7 ns | 4,598.0 ns | 252.03 ns | 3,656.0 ns |     392 B |
| DatabaseRoutingScope.ForForceWrite()   | 4,278.0 ns | 1,824.4 ns | 100.00 ns | 4,278.0 ns |     392 B |
| DatabaseRoutingContext.Clear()         | 2,288.0 ns |   426.7 ns |  23.39 ns | 2,275.0 ns |      96 B |

// * Warnings *
MinIterationTime
  DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun    -> The minimum observed iteration time is 4.138μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun      -> The minimum observed iteration time is 451ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun         -> The minimum observed iteration time is 4.278μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun -> The minimum observed iteration time is 470ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun                       -> The minimum observed iteration time is 330ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun                    -> The minimum observed iteration time is 360ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun                   -> The minimum observed iteration time is 511ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun        -> The minimum observed iteration time is 3.807μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun   -> The minimum observed iteration time is 4.398μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun         -> The minimum observed iteration time is 2.514μs which is very small. It's recommended to increase it to at least 100ms using more operations.
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:02 (2.79 sec), executed benchmarks: 10

Global total time: 00:03:32 (212.98 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
