// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.81 sec and exited with 0
// ***** Done, took 00:03:16 (196.5 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   11: 16384 op, 11670544.00 ns, 712.3135 ns/op
WorkloadPilot   12: 32768 op, 23112843.00 ns, 705.3480 ns/op
WorkloadPilot   13: 65536 op, 55288565.00 ns, 843.6366 ns/op
WorkloadPilot   14: 131072 op, 120347087.00 ns, 918.1754 ns/op
WorkloadPilot   15: 262144 op, 264446100.00 ns, 1.0088 us/op
WorkloadPilot   16: 524288 op, 548255949.00 ns, 1.0457 us/op

OverheadWarmup   1: 524288 op, 864693.00 ns, 1.6493 ns/op
OverheadWarmup   2: 524288 op, 863281.00 ns, 1.6466 ns/op
OverheadWarmup   3: 524288 op, 867929.00 ns, 1.6554 ns/op
OverheadWarmup   4: 524288 op, 849516.00 ns, 1.6203 ns/op
OverheadWarmup   5: 524288 op, 866878.00 ns, 1.6534 ns/op
OverheadWarmup   6: 524288 op, 866237.00 ns, 1.6522 ns/op

OverheadActual   1: 524288 op, 868852.00 ns, 1.6572 ns/op
OverheadActual   2: 524288 op, 863721.00 ns, 1.6474 ns/op
OverheadActual   3: 524288 op, 849706.00 ns, 1.6207 ns/op
OverheadActual   4: 524288 op, 849686.00 ns, 1.6206 ns/op
OverheadActual   5: 524288 op, 864183.00 ns, 1.6483 ns/op
OverheadActual   6: 524288 op, 866757.00 ns, 1.6532 ns/op
OverheadActual   7: 524288 op, 867399.00 ns, 1.6544 ns/op
OverheadActual   8: 524288 op, 881024.00 ns, 1.6804 ns/op
OverheadActual   9: 524288 op, 884240.00 ns, 1.6866 ns/op
OverheadActual  10: 524288 op, 890261.00 ns, 1.6980 ns/op
OverheadActual  11: 524288 op, 887797.00 ns, 1.6933 ns/op
OverheadActual  12: 524288 op, 872048.00 ns, 1.6633 ns/op
OverheadActual  13: 524288 op, 892315.00 ns, 1.7020 ns/op
OverheadActual  14: 524288 op, 877217.00 ns, 1.6732 ns/op
OverheadActual  15: 524288 op, 892726.00 ns, 1.7027 ns/op

WorkloadWarmup   1: 524288 op, 548241327.00 ns, 1.0457 us/op
WorkloadWarmup   2: 524288 op, 528490084.00 ns, 1.0080 us/op
WorkloadWarmup   3: 524288 op, 531711182.00 ns, 1.0142 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 547185014.00 ns, 1.0437 us/op
WorkloadActual   2: 524288 op, 526976266.00 ns, 1.0051 us/op
WorkloadActual   3: 524288 op, 538037791.00 ns, 1.0262 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 546312966.00 ns, 1.0420 us/op
WorkloadResult   2: 524288 op, 526104218.00 ns, 1.0035 us/op
WorkloadResult   3: 524288 op, 537165743.00 ns, 1.0246 us/op
// GC:  11 10 0 184549376 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4254 has exited with code 0.

Mean = 1.023 μs, StdErr = 0.011 μs (1.09%), N = 3, StdDev = 0.019 μs
Min = 1.003 μs, Q1 = 1.014 μs, Median = 1.025 μs, Q3 = 1.033 μs, Max = 1.042 μs
IQR = 0.019 μs, LowerFence = 0.985 μs, UpperFence = 1.062 μs
ConfidenceInterval = [0.671 μs; 1.375 μs] (CI 99.9%), Margin = 0.352 μs (34.41% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-22 15:27 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAssessmentById --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224449.00 ns, 224.4490 us/op
WorkloadJitting  1: 1 op, 8555700.00 ns, 8.5557 ms/op

OverheadJitting  2: 16 op, 479056.00 ns, 29.9410 us/op
WorkloadJitting  2: 16 op, 530461.00 ns, 33.1538 us/op

WorkloadPilot    1: 16 op, 66314.00 ns, 4.1446 us/op
WorkloadPilot    2: 32 op, 41948.00 ns, 1.3109 us/op
WorkloadPilot    3: 64 op, 73758.00 ns, 1.1525 us/op
WorkloadPilot    4: 128 op, 147837.00 ns, 1.1550 us/op
WorkloadPilot    5: 256 op, 210444.00 ns, 822.0469 ns/op
WorkloadPilot    6: 512 op, 442808.00 ns, 864.8594 ns/op
WorkloadPilot    7: 1024 op, 853776.00 ns, 833.7656 ns/op
WorkloadPilot    8: 2048 op, 1483192.00 ns, 724.2148 ns/op
WorkloadPilot    9: 4096 op, 3012240.00 ns, 735.4102 ns/op
WorkloadPilot   10: 8192 op, 5859711.00 ns, 715.2968 ns/op
WorkloadPilot   11: 16384 op, 11821874.00 ns, 721.5499 ns/op
WorkloadPilot   12: 32768 op, 24180730.00 ns, 737.9373 ns/op
WorkloadPilot   13: 65536 op, 53712661.00 ns, 819.5902 ns/op
WorkloadPilot   14: 131072 op, 131800937.00 ns, 1.0056 us/op
WorkloadPilot   15: 262144 op, 260441736.00 ns, 993.5064 ns/op
WorkloadPilot   16: 524288 op, 575948662.00 ns, 1.0985 us/op

OverheadWarmup   1: 524288 op, 1740082.00 ns, 3.3189 ns/op
OverheadWarmup   2: 524288 op, 1741410.00 ns, 3.3215 ns/op
OverheadWarmup   3: 524288 op, 1729668.00 ns, 3.2991 ns/op
OverheadWarmup   4: 524288 op, 1713078.00 ns, 3.2674 ns/op
OverheadWarmup   5: 524288 op, 1741942.00 ns, 3.3225 ns/op
OverheadWarmup   6: 524288 op, 1740860.00 ns, 3.3204 ns/op

OverheadActual   1: 524288 op, 1740740.00 ns, 3.3202 ns/op
OverheadActual   2: 524288 op, 1736021.00 ns, 3.3112 ns/op
OverheadActual   3: 524288 op, 1714350.00 ns, 3.2699 ns/op
OverheadActual   4: 524288 op, 1727515.00 ns, 3.2950 ns/op
OverheadActual   5: 524288 op, 1725020.00 ns, 3.2902 ns/op
OverheadActual   6: 524288 op, 1724900.00 ns, 3.2900 ns/op
OverheadActual   7: 524288 op, 1728577.00 ns, 3.2970 ns/op
OverheadActual   8: 524288 op, 1725807.00 ns, 3.2917 ns/op
OverheadActual   9: 524288 op, 1717392.00 ns, 3.2757 ns/op
OverheadActual  10: 524288 op, 1727459.00 ns, 3.2949 ns/op
OverheadActual  11: 524288 op, 1726217.00 ns, 3.2925 ns/op
OverheadActual  12: 524288 op, 1716630.00 ns, 3.2742 ns/op
OverheadActual  13: 524288 op, 1725886.00 ns, 3.2919 ns/op
OverheadActual  14: 524288 op, 1728552.00 ns, 3.2970 ns/op
OverheadActual  15: 524288 op, 1710348.00 ns, 3.2622 ns/op

WorkloadWarmup   1: 524288 op, 551008795.00 ns, 1.0510 us/op
WorkloadWarmup   2: 524288 op, 572483089.00 ns, 1.0919 us/op
WorkloadWarmup   3: 524288 op, 552930992.00 ns, 1.0546 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 546792473.00 ns, 1.0429 us/op
WorkloadActual   2: 524288 op, 556912806.00 ns, 1.0622 us/op
WorkloadActual   3: 524288 op, 566639228.00 ns, 1.0808 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 545066587.00 ns, 1.0396 us/op
WorkloadResult   2: 524288 op, 555186920.00 ns, 1.0589 us/op
WorkloadResult   3: 524288 op, 564913342.00 ns, 1.0775 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4264 has exited with code 0.

Mean = 1.059 μs, StdErr = 0.011 μs (1.03%), N = 3, StdDev = 0.019 μs
Min = 1.040 μs, Q1 = 1.049 μs, Median = 1.059 μs, Q3 = 1.068 μs, Max = 1.077 μs
IQR = 0.019 μs, LowerFence = 1.021 μs, UpperFence = 1.097 μs
ConfidenceInterval = [0.713 μs; 1.404 μs] (CI 99.9%), Margin = 0.345 μs (32.62% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:27 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAssessmentByRequestType --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221884.00 ns, 221.8840 us/op
WorkloadJitting  1: 1 op, 8514728.00 ns, 8.5147 ms/op

OverheadJitting  2: 16 op, 451813.00 ns, 28.2383 us/op
WorkloadJitting  2: 16 op, 543935.00 ns, 33.9959 us/op

WorkloadPilot    1: 16 op, 62767.00 ns, 3.9229 us/op
WorkloadPilot    2: 32 op, 37581.00 ns, 1.1744 us/op
WorkloadPilot    3: 64 op, 63799.00 ns, 996.8594 ns/op
WorkloadPilot    4: 128 op, 137998.00 ns, 1.0781 us/op
WorkloadPilot    5: 256 op, 205383.00 ns, 802.2773 ns/op
WorkloadPilot    6: 512 op, 404685.00 ns, 790.4004 ns/op
WorkloadPilot    7: 1024 op, 765859.00 ns, 747.9092 ns/op
WorkloadPilot    8: 2048 op, 1402026.00 ns, 684.5830 ns/op
WorkloadPilot    9: 4096 op, 2781740.00 ns, 679.1357 ns/op
WorkloadPilot   10: 8192 op, 5632319.00 ns, 687.5389 ns/op
WorkloadPilot   11: 16384 op, 11312488.00 ns, 690.4595 ns/op
WorkloadPilot   12: 32768 op, 22637770.00 ns, 690.8499 ns/op
WorkloadPilot   13: 65536 op, 50772967.00 ns, 774.7340 ns/op
WorkloadPilot   14: 131072 op, 122872675.00 ns, 937.4441 ns/op
WorkloadPilot   15: 262144 op, 245112744.00 ns, 935.0309 ns/op
WorkloadPilot   16: 524288 op, 511181530.00 ns, 975.0014 ns/op

OverheadWarmup   1: 524288 op, 1727683.00 ns, 3.2953 ns/op
OverheadWarmup   2: 524288 op, 1757739.00 ns, 3.3526 ns/op
OverheadWarmup   3: 524288 op, 1797784.00 ns, 3.4290 ns/op
OverheadWarmup   4: 524288 op, 1734968.00 ns, 3.3092 ns/op
OverheadWarmup   5: 524288 op, 1745738.00 ns, 3.3297 ns/op
OverheadWarmup   6: 524288 op, 1765574.00 ns, 3.3676 ns/op
OverheadWarmup   7: 524288 op, 1733776.00 ns, 3.3069 ns/op

OverheadActual   1: 524288 op, 1745758.00 ns, 3.3298 ns/op
OverheadActual   2: 524288 op, 1747852.00 ns, 3.3338 ns/op
OverheadActual   3: 524288 op, 1732603.00 ns, 3.3047 ns/op
OverheadActual   4: 524288 op, 1745086.00 ns, 3.3285 ns/op
OverheadActual   5: 524288 op, 1746289.00 ns, 3.3308 ns/op
OverheadActual   6: 524288 op, 1745778.00 ns, 3.3298 ns/op
OverheadActual   7: 524288 op, 1745267.00 ns, 3.3288 ns/op
OverheadActual   8: 524288 op, 1735338.00 ns, 3.3099 ns/op
OverheadActual   9: 524288 op, 1770173.00 ns, 3.3763 ns/op
OverheadActual  10: 524288 op, 1756778.00 ns, 3.3508 ns/op
OverheadActual  11: 524288 op, 1762117.00 ns, 3.3610 ns/op
OverheadActual  12: 524288 op, 1769241.00 ns, 3.3746 ns/op
OverheadActual  13: 524288 op, 1764413.00 ns, 3.3654 ns/op
OverheadActual  14: 524288 op, 1776455.00 ns, 3.3883 ns/op
OverheadActual  15: 524288 op, 1752160.00 ns, 3.3420 ns/op

WorkloadWarmup   1: 524288 op, 504185173.00 ns, 961.6569 ns/op
WorkloadWarmup   2: 524288 op, 490313218.00 ns, 935.1982 ns/op
WorkloadWarmup   3: 524288 op, 490934146.00 ns, 936.3826 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 497826517.00 ns, 949.5287 ns/op
WorkloadActual   2: 524288 op, 490341920.00 ns, 935.2530 ns/op
WorkloadActual   3: 524288 op, 495540934.00 ns, 945.1693 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 496078665.00 ns, 946.1950 ns/op
WorkloadResult   2: 524288 op, 488594068.00 ns, 931.9192 ns/op
WorkloadResult   3: 524288 op, 493793082.00 ns, 941.8356 ns/op
// GC:  12 11 0 205520896 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4297 has exited with code 0.

Mean = 939.983 ns, StdErr = 4.224 ns (0.45%), N = 3, StdDev = 7.316 ns
Min = 931.919 ns, Q1 = 936.877 ns, Median = 941.836 ns, Q3 = 944.015 ns, Max = 946.195 ns
IQR = 7.138 ns, LowerFence = 926.171 ns, UpperFence = 954.722 ns
ConfidenceInterval = [806.514 ns; 1,073.453 ns] (CI 99.9%), Margin = 133.469 ns (14.20% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (16.7 %) benchmark(s) to run. Estimated finish 2026-09-22 15:27 (0h 0m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetExpiredAssessments --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 266187.00 ns, 266.1870 us/op
WorkloadJitting  1: 1 op, 8478455.00 ns, 8.4785 ms/op

OverheadJitting  2: 16 op, 527575.00 ns, 32.9734 us/op
WorkloadJitting  2: 16 op, 546100.00 ns, 34.1313 us/op

WorkloadPilot    1: 16 op, 61045.00 ns, 3.8153 us/op
WorkloadPilot    2: 32 op, 38411.00 ns, 1.2003 us/op
WorkloadPilot    3: 64 op, 59771.00 ns, 933.9219 ns/op
WorkloadPilot    4: 128 op, 95047.00 ns, 742.5547 ns/op
WorkloadPilot    5: 256 op, 178934.00 ns, 698.9609 ns/op
WorkloadPilot    6: 512 op, 344884.00 ns, 673.6016 ns/op
WorkloadPilot    7: 1024 op, 663108.00 ns, 647.5664 ns/op
WorkloadPilot    8: 2048 op, 1235506.00 ns, 603.2744 ns/op
WorkloadPilot    9: 4096 op, 2444744.00 ns, 596.8613 ns/op
WorkloadPilot   10: 8192 op, 4872264.00 ns, 594.7588 ns/op
WorkloadPilot   11: 16384 op, 10065278.00 ns, 614.3358 ns/op
WorkloadPilot   12: 32768 op, 19506519.00 ns, 595.2917 ns/op
WorkloadPilot   13: 65536 op, 45345728.00 ns, 691.9209 ns/op
WorkloadPilot   14: 131072 op, 111513302.00 ns, 850.7790 ns/op
WorkloadPilot   15: 262144 op, 222711324.00 ns, 849.5763 ns/op
WorkloadPilot   16: 524288 op, 441978619.00 ns, 843.0073 ns/op
WorkloadPilot   17: 1048576 op, 1002436415.00 ns, 955.9979 ns/op

OverheadWarmup   1: 1048576 op, 3529407.00 ns, 3.3659 ns/op
OverheadWarmup   2: 1048576 op, 3480676.00 ns, 3.3194 ns/op
OverheadWarmup   3: 1048576 op, 3684327.00 ns, 3.5136 ns/op
OverheadWarmup   4: 1048576 op, 3495224.00 ns, 3.3333 ns/op
OverheadWarmup   5: 1048576 op, 3475056.00 ns, 3.3141 ns/op
OverheadWarmup   6: 1048576 op, 3469676.00 ns, 3.3089 ns/op
OverheadWarmup   7: 1048576 op, 3526372.00 ns, 3.3630 ns/op
OverheadWarmup   8: 1048576 op, 3573891.00 ns, 3.4083 ns/op
OverheadWarmup   9: 1048576 op, 3519620.00 ns, 3.3566 ns/op

OverheadActual   1: 1048576 op, 3575093.00 ns, 3.4095 ns/op
OverheadActual   2: 1048576 op, 3499502.00 ns, 3.3374 ns/op
OverheadActual   3: 1048576 op, 3542593.00 ns, 3.3785 ns/op
OverheadActual   4: 1048576 op, 3552260.00 ns, 3.3877 ns/op
OverheadActual   5: 1048576 op, 3559624.00 ns, 3.3947 ns/op
OverheadActual   6: 1048576 op, 3519890.00 ns, 3.3568 ns/op
OverheadActual   7: 1048576 op, 3468314.00 ns, 3.3076 ns/op
OverheadActual   8: 1048576 op, 3482359.00 ns, 3.3210 ns/op
OverheadActual   9: 1048576 op, 3474613.00 ns, 3.3136 ns/op
OverheadActual  10: 1048576 op, 3487026.00 ns, 3.3255 ns/op
OverheadActual  11: 1048576 op, 3498778.00 ns, 3.3367 ns/op
OverheadActual  12: 1048576 op, 3488439.00 ns, 3.3268 ns/op
OverheadActual  13: 1048576 op, 3485774.00 ns, 3.3243 ns/op
OverheadActual  14: 1048576 op, 3475925.00 ns, 3.3149 ns/op
OverheadActual  15: 1048576 op, 3525067.00 ns, 3.3618 ns/op

WorkloadWarmup   1: 1048576 op, 913987984.00 ns, 871.6469 ns/op
WorkloadWarmup   2: 1048576 op, 917548407.00 ns, 875.0423 ns/op
WorkloadWarmup   3: 1048576 op, 904603158.00 ns, 862.6968 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 905035033.00 ns, 863.1087 ns/op
WorkloadActual   2: 1048576 op, 923562181.00 ns, 880.7775 ns/op
WorkloadActual   3: 1048576 op, 915845439.00 ns, 873.4183 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 901536255.00 ns, 859.7720 ns/op
WorkloadResult   2: 1048576 op, 920063403.00 ns, 877.4408 ns/op
WorkloadResult   3: 1048576 op, 912346661.00 ns, 870.0816 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4307 has exited with code 0.

Mean = 869.098 ns, StdErr = 5.124 ns (0.59%), N = 3, StdDev = 8.875 ns
Min = 859.772 ns, Q1 = 864.927 ns, Median = 870.082 ns, Q3 = 873.761 ns, Max = 877.441 ns
IQR = 8.834 ns, LowerFence = 851.675 ns, UpperFence = 887.013 ns
ConfidenceInterval = [707.178 ns; 1,031.018 ns] (CI 99.9%), Margin = 161.920 ns (18.63% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (8.3 %) benchmark(s) to run. Estimated finish 2026-09-22 15:27 (0h 0m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAllAssessments --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233636.00 ns, 233.6360 us/op
WorkloadJitting  1: 1 op, 8440791.00 ns, 8.4408 ms/op

OverheadJitting  2: 16 op, 502868.00 ns, 31.4293 us/op
WorkloadJitting  2: 16 op, 588669.00 ns, 36.7918 us/op

WorkloadPilot    1: 16 op, 57748.00 ns, 3.6093 us/op
WorkloadPilot    2: 32 op, 36107.00 ns, 1.1283 us/op
WorkloadPilot    3: 64 op, 63608.00 ns, 993.8750 ns/op
WorkloadPilot    4: 128 op, 89907.00 ns, 702.3984 ns/op
WorkloadPilot    5: 256 op, 175347.00 ns, 684.9492 ns/op
WorkloadPilot    6: 512 op, 326689.00 ns, 638.0645 ns/op
WorkloadPilot    7: 1024 op, 662927.00 ns, 647.3896 ns/op
WorkloadPilot    8: 2048 op, 1200390.00 ns, 586.1279 ns/op
WorkloadPilot    9: 4096 op, 2339756.00 ns, 571.2295 ns/op
WorkloadPilot   10: 8192 op, 4745846.00 ns, 579.3269 ns/op
WorkloadPilot   11: 16384 op, 9491400.00 ns, 579.3091 ns/op
