// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.3 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 63.84 sec and exited with 0
// ***** Done, took 00:01:06 (66.33 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark Process 3091 has exited with code 0.

Mean = 69.779 μs, StdErr = 0.062 μs (0.09%), N = 3, StdDev = 0.107 μs
Min = 69.708 μs, Q1 = 69.717 μs, Median = 69.727 μs, Q3 = 69.814 μs, Max = 69.902 μs
IQR = 0.097 μs, LowerFence = 69.571 μs, UpperFence = 69.960 μs
ConfidenceInterval = [67.824 μs; 71.733 μs] (CI 99.9%), Margin = 1.954 μs (2.80% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (22.2 %) benchmark(s) to run. Estimated finish 2026-09-22 20:32 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Long_4KB --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 148986.00 ns, 148.9860 us/op
WorkloadJitting  1: 1 op, 234755.00 ns, 234.7550 us/op

OverheadJitting  2: 16 op, 297280.00 ns, 18.5800 us/op
WorkloadJitting  2: 16 op, 619508.00 ns, 38.7193 us/op

WorkloadPilot    1: 16 op, 280965.00 ns, 17.5603 us/op
WorkloadPilot    2: 32 op, 413526.00 ns, 12.9227 us/op
WorkloadPilot    3: 64 op, 1056649.00 ns, 16.5101 us/op
WorkloadPilot    4: 128 op, 2019317.00 ns, 15.7759 us/op
WorkloadPilot    5: 256 op, 3982720.00 ns, 15.5575 us/op
WorkloadPilot    6: 512 op, 6491558.00 ns, 12.6788 us/op
WorkloadPilot    7: 1024 op, 4914010.00 ns, 4.7988 us/op
WorkloadPilot    8: 2048 op, 9584921.00 ns, 4.6801 us/op
WorkloadPilot    9: 4096 op, 21187787.00 ns, 5.1728 us/op
WorkloadPilot   10: 8192 op, 41284973.00 ns, 5.0397 us/op
WorkloadPilot   11: 16384 op, 82366960.00 ns, 5.0273 us/op
WorkloadPilot   12: 32768 op, 156803893.00 ns, 4.7853 us/op
WorkloadPilot   13: 65536 op, 311019849.00 ns, 4.7458 us/op
WorkloadPilot   14: 131072 op, 722701105.00 ns, 5.5138 us/op

OverheadWarmup   1: 131072 op, 331512.00 ns, 2.5292 ns/op
OverheadWarmup   2: 131072 op, 314796.00 ns, 2.4017 ns/op
OverheadWarmup   3: 131072 op, 280455.00 ns, 2.1397 ns/op
OverheadWarmup   4: 131072 op, 366705.00 ns, 2.7977 ns/op
OverheadWarmup   5: 131072 op, 280825.00 ns, 2.1425 ns/op
OverheadWarmup   6: 131072 op, 280525.00 ns, 2.1402 ns/op
OverheadWarmup   7: 131072 op, 291992.00 ns, 2.2277 ns/op
OverheadWarmup   8: 131072 op, 281046.00 ns, 2.1442 ns/op

OverheadActual   1: 131072 op, 281115.00 ns, 2.1447 ns/op
OverheadActual   2: 131072 op, 280234.00 ns, 2.1380 ns/op
OverheadActual   3: 131072 op, 279884.00 ns, 2.1353 ns/op
OverheadActual   4: 131072 op, 276919.00 ns, 2.1127 ns/op
OverheadActual   5: 131072 op, 278932.00 ns, 2.1281 ns/op
OverheadActual   6: 131072 op, 293264.00 ns, 2.2374 ns/op
OverheadActual   7: 131072 op, 277500.00 ns, 2.1172 ns/op
OverheadActual   8: 131072 op, 277420.00 ns, 2.1165 ns/op
OverheadActual   9: 131072 op, 278041.00 ns, 2.1213 ns/op
OverheadActual  10: 131072 op, 277771.00 ns, 2.1192 ns/op
OverheadActual  11: 131072 op, 277691.00 ns, 2.1186 ns/op
OverheadActual  12: 131072 op, 277100.00 ns, 2.1141 ns/op
OverheadActual  13: 131072 op, 290119.00 ns, 2.2134 ns/op
OverheadActual  14: 131072 op, 294476.00 ns, 2.2467 ns/op
OverheadActual  15: 131072 op, 325193.00 ns, 2.4810 ns/op

WorkloadWarmup   1: 131072 op, 621488484.00 ns, 4.7416 us/op
WorkloadWarmup   2: 131072 op, 634663851.00 ns, 4.8421 us/op
WorkloadWarmup   3: 131072 op, 662176684.00 ns, 5.0520 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 643487579.00 ns, 4.9094 us/op
WorkloadActual   2: 131072 op, 629097173.00 ns, 4.7996 us/op
WorkloadActual   3: 131072 op, 640078619.00 ns, 4.8834 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 643208647.00 ns, 4.9073 us/op
WorkloadResult   2: 131072 op, 628818241.00 ns, 4.7975 us/op
WorkloadResult   3: 131072 op, 639799687.00 ns, 4.8813 us/op
// GC:  290 11 0 4864409248 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3124 has exited with code 0.

Mean = 4.862 μs, StdErr = 0.033 μs (0.68%), N = 3, StdDev = 0.057 μs
Min = 4.798 μs, Q1 = 4.839 μs, Median = 4.881 μs, Q3 = 4.894 μs, Max = 4.907 μs
IQR = 0.055 μs, LowerFence = 4.757 μs, UpperFence = 4.977 μs
ConfidenceInterval = [3.815 μs; 5.909 μs] (CI 99.9%), Margin = 1.047 μs (21.53% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (11.1 %) benchmark(s) to run. Estimated finish 2026-09-22 20:32 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Short_16B --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 186433.00 ns, 186.4330 us/op
WorkloadJitting  1: 1 op, 229988.00 ns, 229.9880 us/op

OverheadJitting  2: 16 op, 323129.00 ns, 20.1956 us/op
WorkloadJitting  2: 16 op, 394327.00 ns, 24.6454 us/op

WorkloadPilot    1: 16 op, 100312.00 ns, 6.2695 us/op
WorkloadPilot    2: 32 op, 131139.00 ns, 4.0981 us/op
WorkloadPilot    3: 64 op, 231220.00 ns, 3.6128 us/op
WorkloadPilot    4: 128 op, 458123.00 ns, 3.5791 us/op
WorkloadPilot    5: 256 op, 835144.00 ns, 3.2623 us/op
WorkloadPilot    6: 512 op, 1685652.00 ns, 3.2923 us/op
WorkloadPilot    7: 1024 op, 3428500.00 ns, 3.3481 us/op
WorkloadPilot    8: 2048 op, 6767976.00 ns, 3.3047 us/op
WorkloadPilot    9: 4096 op, 13382220.00 ns, 3.2671 us/op
WorkloadPilot   10: 8192 op, 26320277.00 ns, 3.2129 us/op
WorkloadPilot   11: 16384 op, 48708572.00 ns, 2.9729 us/op
WorkloadPilot   12: 32768 op, 92905664.00 ns, 2.8353 us/op
WorkloadPilot   13: 65536 op, 180971572.00 ns, 2.7614 us/op
WorkloadPilot   14: 131072 op, 364442408.00 ns, 2.7805 us/op
WorkloadPilot   15: 262144 op, 723342876.00 ns, 2.7593 us/op

OverheadWarmup   1: 262144 op, 558286.00 ns, 2.1297 ns/op
OverheadWarmup   2: 262144 op, 556302.00 ns, 2.1221 ns/op
OverheadWarmup   3: 262144 op, 569753.00 ns, 2.1734 ns/op
OverheadWarmup   4: 262144 op, 547900.00 ns, 2.0901 ns/op
OverheadWarmup   5: 262144 op, 547008.00 ns, 2.0867 ns/op
OverheadWarmup   6: 262144 op, 546768.00 ns, 2.0858 ns/op
OverheadWarmup   7: 262144 op, 557604.00 ns, 2.1271 ns/op
OverheadWarmup   8: 262144 op, 651196.00 ns, 2.4841 ns/op
OverheadWarmup   9: 262144 op, 623093.00 ns, 2.3769 ns/op

OverheadActual   1: 262144 op, 755513.00 ns, 2.8821 ns/op
OverheadActual   2: 262144 op, 552297.00 ns, 2.1068 ns/op
OverheadActual   3: 262144 op, 747011.00 ns, 2.8496 ns/op
OverheadActual   4: 262144 op, 559427.00 ns, 2.1340 ns/op
OverheadActual   5: 262144 op, 660740.00 ns, 2.5205 ns/op
OverheadActual   6: 262144 op, 706480.00 ns, 2.6950 ns/op
OverheadActual   7: 262144 op, 712068.00 ns, 2.7163 ns/op
OverheadActual   8: 262144 op, 581600.00 ns, 2.2186 ns/op
OverheadActual   9: 262144 op, 618496.00 ns, 2.3594 ns/op
OverheadActual  10: 262144 op, 587088.00 ns, 2.2396 ns/op
OverheadActual  11: 262144 op, 556793.00 ns, 2.1240 ns/op
OverheadActual  12: 262144 op, 555602.00 ns, 2.1195 ns/op
OverheadActual  13: 262144 op, 555481.00 ns, 2.1190 ns/op
OverheadActual  14: 262144 op, 567930.00 ns, 2.1665 ns/op
OverheadActual  15: 262144 op, 569212.00 ns, 2.1714 ns/op
OverheadActual  16: 262144 op, 566969.00 ns, 2.1628 ns/op
OverheadActual  17: 262144 op, 575080.00 ns, 2.1938 ns/op
OverheadActual  18: 262144 op, 652517.00 ns, 2.4892 ns/op
OverheadActual  19: 262144 op, 606799.00 ns, 2.3148 ns/op
OverheadActual  20: 262144 op, 717326.00 ns, 2.7364 ns/op

WorkloadWarmup   1: 262144 op, 736911963.00 ns, 2.8111 us/op
WorkloadWarmup   2: 262144 op, 728826622.00 ns, 2.7803 us/op
WorkloadWarmup   3: 262144 op, 733275999.00 ns, 2.7972 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 733219513.00 ns, 2.7970 us/op
WorkloadActual   2: 262144 op, 721117742.00 ns, 2.7508 us/op
WorkloadActual   3: 262144 op, 743967905.00 ns, 2.8380 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 732635169.00 ns, 2.7948 us/op
WorkloadResult   2: 262144 op, 720533398.00 ns, 2.7486 us/op
WorkloadResult   3: 262144 op, 743383561.00 ns, 2.8358 us/op
// GC:  23 0 0 392172800 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3137 has exited with code 0.

Mean = 2.793 μs, StdErr = 0.025 μs (0.90%), N = 3, StdDev = 0.044 μs
Min = 2.749 μs, Q1 = 2.772 μs, Median = 2.795 μs, Q3 = 2.815 μs, Max = 2.836 μs
IQR = 0.044 μs, LowerFence = 2.706 μs, UpperFence = 2.881 μs
ConfidenceInterval = [1.997 μs; 3.589 μs] (CI 99.9%), Margin = 0.796 μs (28.48% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:32 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-full-compressed.json

// * Detailed results *
EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.214 μs, StdErr = 0.040 μs (1.24%), N = 3, StdDev = 0.069 μs
Min = 3.142 μs, Q1 = 3.180 μs, Median = 3.218 μs, Q3 = 3.249 μs, Max = 3.280 μs
IQR = 0.069 μs, LowerFence = 3.077 μs, UpperFence = 3.353 μs
ConfidenceInterval = [1.951 μs; 4.477 μs] (CI 99.9%), Margin = 1.263 μs (39.30% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.079 μs ; 3.186 μs) | @
[3.186 μs ; 3.312 μs) | @@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 79.988 μs, StdErr = 1.426 μs (1.78%), N = 3, StdDev = 2.469 μs
Min = 78.461 μs, Q1 = 78.564 μs, Median = 78.666 μs, Q3 = 80.752 μs, Max = 82.837 μs
IQR = 2.188 μs, LowerFence = 75.282 μs, UpperFence = 84.033 μs
ConfidenceInterval = [34.942 μs; 125.035 μs] (CI 99.9%), Margin = 45.046 μs (56.32% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[78.402 μs ; 82.896 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.646 μs, StdErr = 0.014 μs (0.54%), N = 3, StdDev = 0.025 μs
Min = 2.619 μs, Q1 = 2.636 μs, Median = 2.653 μs, Q3 = 2.660 μs, Max = 2.667 μs
IQR = 0.024 μs, LowerFence = 2.600 μs, UpperFence = 2.696 μs
ConfidenceInterval = [2.198 μs; 3.094 μs] (CI 99.9%), Margin = 0.448 μs (16.93% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.597 μs ; 2.690 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 4.196 μs, StdErr = 0.003 μs (0.06%), N = 3, StdDev = 0.004 μs
Min = 4.191 μs, Q1 = 4.194 μs, Median = 4.197 μs, Q3 = 4.198 μs, Max = 4.200 μs
IQR = 0.004 μs, LowerFence = 4.187 μs, UpperFence = 4.205 μs
ConfidenceInterval = [4.114 μs; 4.278 μs] (CI 99.9%), Margin = 0.082 μs (1.95% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.187 μs ; 4.204 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 0.502 ns, StdErr = 0.063 ns (12.46%), N = 3, StdDev = 0.108 ns
Min = 0.395 ns, Q1 = 0.448 ns, Median = 0.500 ns, Q3 = 0.556 ns, Max = 0.612 ns
IQR = 0.108 ns, LowerFence = 0.285 ns, UpperFence = 0.719 ns
ConfidenceInterval = [-1.475 ns; 2.480 ns] (CI 99.9%), Margin = 1.978 ns (393.63% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.349 ns ; 0.546 ns) | @@
[0.546 ns ; 0.711 ns) | @
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.494 μs, StdErr = 0.034 μs (1.37%), N = 3, StdDev = 0.059 μs
Min = 2.435 μs, Q1 = 2.464 μs, Median = 2.492 μs, Q3 = 2.523 μs, Max = 2.553 μs
IQR = 0.059 μs, LowerFence = 2.375 μs, UpperFence = 2.611 μs
ConfidenceInterval = [1.417 μs; 3.570 μs] (CI 99.9%), Margin = 1.077 μs (43.17% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.410 μs ; 2.517 μs) | @@
[2.517 μs ; 2.607 μs) | @
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 69.779 μs, StdErr = 0.062 μs (0.09%), N = 3, StdDev = 0.107 μs
Min = 69.708 μs, Q1 = 69.717 μs, Median = 69.727 μs, Q3 = 69.814 μs, Max = 69.902 μs
IQR = 0.097 μs, LowerFence = 69.571 μs, UpperFence = 69.960 μs
ConfidenceInterval = [67.824 μs; 71.733 μs] (CI 99.9%), Margin = 1.954 μs (2.80% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[69.707 μs ; 69.902 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 4.862 μs, StdErr = 0.033 μs (0.68%), N = 3, StdDev = 0.057 μs
Min = 4.798 μs, Q1 = 4.839 μs, Median = 4.881 μs, Q3 = 4.894 μs, Max = 4.907 μs
IQR = 0.055 μs, LowerFence = 4.757 μs, UpperFence = 4.977 μs
ConfidenceInterval = [3.815 μs; 5.909 μs] (CI 99.9%), Margin = 1.047 μs (21.53% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.745 μs ; 4.842 μs) | @
[4.842 μs ; 4.960 μs) | @@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.793 μs, StdErr = 0.025 μs (0.90%), N = 3, StdDev = 0.044 μs
Min = 2.749 μs, Q1 = 2.772 μs, Median = 2.795 μs, Q3 = 2.815 μs, Max = 2.836 μs
IQR = 0.044 μs, LowerFence = 2.706 μs, UpperFence = 2.881 μs
ConfidenceInterval = [1.997 μs; 3.589 μs] (CI 99.9%), Margin = 0.796 μs (28.48% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.709 μs ; 2.776 μs) | @
[2.776 μs ; 2.855 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V45 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                       | Mean           | Error          | StdDev        | Ratio  | RatioSD | Rank | Gen0     | Gen1     | Gen2     | Allocated | Alloc Ratio |
|----------------------------- |---------------:|---------------:|--------------:|-------:|--------:|-----:|---------:|---------:|---------:|----------:|------------:|
| Encrypt_Medium_256B          |  3,213.7036 ns |  1,263.0531 ns |    69.2322 ns |  1.151 |    0.03 |    2 |   0.4501 |   0.0076 |        - |    7568 B |        5.06 |
| Encrypt_VeryLong_64KB        | 79,988.1094 ns | 45,046.4326 ns | 2,469.1470 ns | 28.643 |    0.86 |    4 | 137.8174 | 137.8174 | 137.8174 |  569669 B |      380.79 |
| Decrypt_Medium_256B          |  2,646.4083 ns |    448.0520 ns |    24.5592 ns |  0.948 |    0.01 |    2 |   0.0763 |        - |        - |    1312 B |        0.88 |
| Decrypt_Long_4KB             |  4,196.0346 ns |     81.9751 ns |     4.4933 ns |  1.503 |    0.02 |    3 |   0.9918 |        - |        - |   16672 B |       11.14 |
| DecryptOrPlaceholder_NullKey |      0.5024 ns |      1.9778 ns |     0.1084 ns |  0.000 |    0.00 |    1 |        - |        - |        - |         - |        0.00 |
| Decrypt_Short_16B            |  2,493.5638 ns |  1,076.5695 ns |    59.0104 ns |  0.893 |    0.02 |    2 |   0.0191 |        - |        - |     344 B |        0.23 |
| Decrypt_VeryLong_64KB        | 69,778.8445 ns |  1,954.3723 ns |   107.1257 ns | 24.987 |    0.34 |    4 |  41.6260 |  41.6260 |  41.6260 |  262483 B |      175.46 |
