// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.31 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 113.94 sec and exited with 0
// ***** Done, took 00:01:57 (117.39 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  13: 131072 op, 643841267.00 ns, 4.9121 us/op
WorkloadActual  14: 131072 op, 646608397.00 ns, 4.9332 us/op
WorkloadActual  15: 131072 op, 644628974.00 ns, 4.9181 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 645003763.00 ns, 4.9210 us/op
WorkloadResult   2: 131072 op, 645077728.00 ns, 4.9216 us/op
WorkloadResult   3: 131072 op, 645328700.00 ns, 4.9235 us/op
WorkloadResult   4: 131072 op, 646869286.00 ns, 4.9352 us/op
WorkloadResult   5: 131072 op, 646101271.00 ns, 4.9294 us/op
WorkloadResult   6: 131072 op, 645396203.00 ns, 4.9240 us/op
WorkloadResult   7: 131072 op, 645327645.00 ns, 4.9235 us/op
WorkloadResult   8: 131072 op, 645418285.00 ns, 4.9242 us/op
WorkloadResult   9: 131072 op, 644305935.00 ns, 4.9157 us/op
WorkloadResult  10: 131072 op, 645350298.00 ns, 4.9236 us/op
WorkloadResult  11: 131072 op, 645007757.00 ns, 4.9210 us/op
WorkloadResult  12: 131072 op, 643393801.00 ns, 4.9087 us/op
WorkloadResult  13: 131072 op, 646160931.00 ns, 4.9298 us/op
WorkloadResult  14: 131072 op, 644181508.00 ns, 4.9147 us/op
// GC:  10 0 0 171968928 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3495 has exited with code 0.

Mean = 4.821 μs, StdErr = 0.020 μs (0.41%), N = 28, StdDev = 0.104 μs
Min = 4.709 μs, Q1 = 4.718 μs, Median = 4.823 μs, Q3 = 4.923 μs, Max = 4.935 μs
IQR = 0.206 μs, LowerFence = 4.409 μs, UpperFence = 5.232 μs
ConfidenceInterval = [4.749 μs; 4.893 μs] (CI 99.9%), Margin = 0.072 μs (1.50% of Mean)
Skewness = -0, Kurtosis = 0.94, MValue = 2

// ** Remained 6 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-07 19:38 (0h 3m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Long_4KB --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 257100.00 ns, 257.1000 us/op
WorkloadJitting  1: 1 op, 8029714.00 ns, 8.0297 ms/op

OverheadJitting  2: 16 op, 434411.00 ns, 27.1507 us/op
WorkloadJitting  2: 16 op, 893189.00 ns, 55.8243 us/op

WorkloadPilot    1: 16 op, 333072.00 ns, 20.8170 us/op
WorkloadPilot    2: 32 op, 494144.00 ns, 15.4420 us/op
WorkloadPilot    3: 64 op, 1082032.00 ns, 16.9068 us/op
WorkloadPilot    4: 128 op, 2051934.00 ns, 16.0307 us/op
WorkloadPilot    5: 256 op, 4262374.00 ns, 16.6499 us/op
WorkloadPilot    6: 512 op, 8226441.00 ns, 16.0673 us/op
WorkloadPilot    7: 1024 op, 16623491.00 ns, 16.2339 us/op
WorkloadPilot    8: 2048 op, 18575439.00 ns, 9.0700 us/op
WorkloadPilot    9: 4096 op, 36619083.00 ns, 8.9402 us/op
WorkloadPilot   10: 8192 op, 73249007.00 ns, 8.9415 us/op
WorkloadPilot   11: 16384 op, 148464339.00 ns, 9.0615 us/op
WorkloadPilot   12: 32768 op, 293293684.00 ns, 8.9506 us/op
WorkloadPilot   13: 65536 op, 580065998.00 ns, 8.8511 us/op

OverheadWarmup   1: 65536 op, 216645.00 ns, 3.3057 ns/op
OverheadWarmup   2: 65536 op, 234087.00 ns, 3.5719 ns/op
OverheadWarmup   3: 65536 op, 233286.00 ns, 3.5597 ns/op
OverheadWarmup   4: 65536 op, 233215.00 ns, 3.5586 ns/op
OverheadWarmup   5: 65536 op, 232775.00 ns, 3.5519 ns/op
OverheadWarmup   6: 65536 op, 232895.00 ns, 3.5537 ns/op
OverheadWarmup   7: 65536 op, 233246.00 ns, 3.5591 ns/op
OverheadWarmup   8: 65536 op, 248614.00 ns, 3.7935 ns/op
OverheadWarmup   9: 65536 op, 249036.00 ns, 3.8000 ns/op
OverheadWarmup  10: 65536 op, 232866.00 ns, 3.5533 ns/op

OverheadActual   1: 65536 op, 256970.00 ns, 3.9211 ns/op
OverheadActual   2: 65536 op, 239127.00 ns, 3.6488 ns/op
OverheadActual   3: 65536 op, 236732.00 ns, 3.6122 ns/op
OverheadActual   4: 65536 op, 234669.00 ns, 3.5808 ns/op
OverheadActual   5: 65536 op, 234829.00 ns, 3.5832 ns/op
OverheadActual   6: 65536 op, 233035.00 ns, 3.5558 ns/op
OverheadActual   7: 65536 op, 251770.00 ns, 3.8417 ns/op
OverheadActual   8: 65536 op, 250488.00 ns, 3.8221 ns/op
OverheadActual   9: 65536 op, 233636.00 ns, 3.5650 ns/op
OverheadActual  10: 65536 op, 233166.00 ns, 3.5578 ns/op
OverheadActual  11: 65536 op, 233587.00 ns, 3.5643 ns/op
OverheadActual  12: 65536 op, 233316.00 ns, 3.5601 ns/op
OverheadActual  13: 65536 op, 232946.00 ns, 3.5545 ns/op
OverheadActual  14: 65536 op, 237003.00 ns, 3.6164 ns/op
OverheadActual  15: 65536 op, 235941.00 ns, 3.6002 ns/op

WorkloadWarmup   1: 65536 op, 589975447.00 ns, 9.0023 us/op
WorkloadWarmup   2: 65536 op, 586398697.00 ns, 8.9477 us/op
WorkloadWarmup   3: 65536 op, 578815117.00 ns, 8.8320 us/op
WorkloadWarmup   4: 65536 op, 624648468.00 ns, 9.5314 us/op
WorkloadWarmup   5: 65536 op, 580547233.00 ns, 8.8584 us/op
WorkloadWarmup   6: 65536 op, 581703694.00 ns, 8.8761 us/op
WorkloadWarmup   7: 65536 op, 583768101.00 ns, 8.9076 us/op
WorkloadWarmup   8: 65536 op, 580791610.00 ns, 8.8622 us/op
WorkloadWarmup   9: 65536 op, 581848785.00 ns, 8.8783 us/op
WorkloadWarmup  10: 65536 op, 586385080.00 ns, 8.9475 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 582290510.00 ns, 8.8850 us/op
WorkloadActual   2: 65536 op, 587189374.00 ns, 8.9598 us/op
WorkloadActual   3: 65536 op, 589271884.00 ns, 8.9916 us/op
WorkloadActual   4: 65536 op, 587387182.00 ns, 8.9628 us/op
WorkloadActual   5: 65536 op, 581144758.00 ns, 8.8676 us/op
WorkloadActual   6: 65536 op, 586090710.00 ns, 8.9430 us/op
WorkloadActual   7: 65536 op, 583901039.00 ns, 8.9096 us/op
WorkloadActual   8: 65536 op, 587329054.00 ns, 8.9619 us/op
WorkloadActual   9: 65536 op, 588964520.00 ns, 8.9869 us/op
WorkloadActual  10: 65536 op, 587392853.00 ns, 8.9629 us/op
WorkloadActual  11: 65536 op, 590119128.00 ns, 9.0045 us/op
WorkloadActual  12: 65536 op, 590062290.00 ns, 9.0036 us/op
WorkloadActual  13: 65536 op, 591603813.00 ns, 9.0272 us/op
WorkloadActual  14: 65536 op, 582034047.00 ns, 8.8811 us/op
WorkloadActual  15: 65536 op, 583780308.00 ns, 8.9078 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 582055681.00 ns, 8.8815 us/op
WorkloadResult   2: 65536 op, 586954545.00 ns, 8.9562 us/op
WorkloadResult   3: 65536 op, 589037055.00 ns, 8.9880 us/op
WorkloadResult   4: 65536 op, 587152353.00 ns, 8.9592 us/op
WorkloadResult   5: 65536 op, 580909929.00 ns, 8.8640 us/op
WorkloadResult   6: 65536 op, 585855881.00 ns, 8.9395 us/op
WorkloadResult   7: 65536 op, 583666210.00 ns, 8.9060 us/op
WorkloadResult   8: 65536 op, 587094225.00 ns, 8.9583 us/op
WorkloadResult   9: 65536 op, 588729691.00 ns, 8.9833 us/op
WorkloadResult  10: 65536 op, 587158024.00 ns, 8.9593 us/op
WorkloadResult  11: 65536 op, 589884299.00 ns, 9.0009 us/op
WorkloadResult  12: 65536 op, 589827461.00 ns, 9.0001 us/op
WorkloadResult  13: 65536 op, 591368984.00 ns, 9.0236 us/op
WorkloadResult  14: 65536 op, 581799218.00 ns, 8.8776 us/op
WorkloadResult  15: 65536 op, 583545479.00 ns, 8.9042 us/op
// GC:  65 0 0 1092630976 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3509 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Long_4KB --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 243445.00 ns, 243.4450 us/op
WorkloadJitting  1: 1 op, 8022899.00 ns, 8.0229 ms/op

OverheadJitting  2: 16 op, 481289.00 ns, 30.0806 us/op
WorkloadJitting  2: 16 op, 887558.00 ns, 55.4724 us/op

WorkloadPilot    1: 16 op, 334705.00 ns, 20.9191 us/op
WorkloadPilot    2: 32 op, 508239.00 ns, 15.8825 us/op
WorkloadPilot    3: 64 op, 1059369.00 ns, 16.5526 us/op
WorkloadPilot    4: 128 op, 2179582.00 ns, 17.0280 us/op
WorkloadPilot    5: 256 op, 4127562.00 ns, 16.1233 us/op
WorkloadPilot    6: 512 op, 8325655.00 ns, 16.2610 us/op
WorkloadPilot    7: 1024 op, 16067539.00 ns, 15.6910 us/op
WorkloadPilot    8: 2048 op, 18612905.00 ns, 9.0883 us/op
WorkloadPilot    9: 4096 op, 37619644.00 ns, 9.1845 us/op
WorkloadPilot   10: 8192 op, 72221501.00 ns, 8.8161 us/op
WorkloadPilot   11: 16384 op, 145299240.00 ns, 8.8684 us/op
WorkloadPilot   12: 32768 op, 291632142.00 ns, 8.8999 us/op
WorkloadPilot   13: 65536 op, 583498031.00 ns, 8.9035 us/op

OverheadWarmup   1: 65536 op, 234047.00 ns, 3.5713 ns/op
OverheadWarmup   2: 65536 op, 216404.00 ns, 3.3021 ns/op
OverheadWarmup   3: 65536 op, 216454.00 ns, 3.3028 ns/op
OverheadWarmup   4: 65536 op, 216465.00 ns, 3.3030 ns/op
OverheadWarmup   5: 65536 op, 216414.00 ns, 3.3022 ns/op
OverheadWarmup   6: 65536 op, 232684.00 ns, 3.5505 ns/op
OverheadWarmup   7: 65536 op, 216445.00 ns, 3.3027 ns/op

OverheadActual   1: 65536 op, 216534.00 ns, 3.3040 ns/op
OverheadActual   2: 65536 op, 235470.00 ns, 3.5930 ns/op
OverheadActual   3: 65536 op, 238245.00 ns, 3.6353 ns/op
OverheadActual   4: 65536 op, 216545.00 ns, 3.3042 ns/op
OverheadActual   5: 65536 op, 235630.00 ns, 3.5954 ns/op
OverheadActual   6: 65536 op, 216414.00 ns, 3.3022 ns/op
OverheadActual   7: 65536 op, 217276.00 ns, 3.3154 ns/op
OverheadActual   8: 65536 op, 216545.00 ns, 3.3042 ns/op
OverheadActual   9: 65536 op, 216475.00 ns, 3.3031 ns/op
OverheadActual  10: 65536 op, 259104.00 ns, 3.9536 ns/op
OverheadActual  11: 65536 op, 233246.00 ns, 3.5591 ns/op
OverheadActual  12: 65536 op, 216485.00 ns, 3.3033 ns/op
OverheadActual  13: 65536 op, 216445.00 ns, 3.3027 ns/op
OverheadActual  14: 65536 op, 216444.00 ns, 3.3027 ns/op
OverheadActual  15: 65536 op, 216504.00 ns, 3.3036 ns/op
OverheadActual  16: 65536 op, 216505.00 ns, 3.3036 ns/op
OverheadActual  17: 65536 op, 216414.00 ns, 3.3022 ns/op

WorkloadWarmup   1: 65536 op, 584350694.00 ns, 8.9165 us/op
WorkloadWarmup   2: 65536 op, 584207707.00 ns, 8.9143 us/op
WorkloadWarmup   3: 65536 op, 580961182.00 ns, 8.8648 us/op
WorkloadWarmup   4: 65536 op, 576532678.00 ns, 8.7972 us/op
WorkloadWarmup   5: 65536 op, 578482020.00 ns, 8.8269 us/op
WorkloadWarmup   6: 65536 op, 579612853.00 ns, 8.8442 us/op
WorkloadWarmup   7: 65536 op, 580652435.00 ns, 8.8601 us/op
WorkloadWarmup   8: 65536 op, 585446882.00 ns, 8.9332 us/op
WorkloadWarmup   9: 65536 op, 590269439.00 ns, 9.0068 us/op
WorkloadWarmup  10: 65536 op, 579650086.00 ns, 8.8448 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 577625052.00 ns, 8.8139 us/op
WorkloadActual   2: 65536 op, 581431344.00 ns, 8.8719 us/op
WorkloadActual   3: 65536 op, 579629578.00 ns, 8.8444 us/op
WorkloadActual   4: 65536 op, 582725823.00 ns, 8.8917 us/op
WorkloadActual   5: 65536 op, 577783499.00 ns, 8.8163 us/op
WorkloadActual   6: 65536 op, 581399404.00 ns, 8.8715 us/op
WorkloadActual   7: 65536 op, 582403380.00 ns, 8.8868 us/op
WorkloadActual   8: 65536 op, 584708126.00 ns, 8.9219 us/op
WorkloadActual   9: 65536 op, 585117411.00 ns, 8.9282 us/op
WorkloadActual  10: 65536 op, 581828155.00 ns, 8.8780 us/op
WorkloadActual  11: 65536 op, 584131880.00 ns, 8.9131 us/op
WorkloadActual  12: 65536 op, 576831616.00 ns, 8.8018 us/op
WorkloadActual  13: 65536 op, 583044307.00 ns, 8.8966 us/op
WorkloadActual  14: 65536 op, 583012458.00 ns, 8.8961 us/op
WorkloadActual  15: 65536 op, 584970265.00 ns, 8.9259 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 577408518.00 ns, 8.8106 us/op
WorkloadResult   2: 65536 op, 581214810.00 ns, 8.8686 us/op
WorkloadResult   3: 65536 op, 579413044.00 ns, 8.8411 us/op
WorkloadResult   4: 65536 op, 582509289.00 ns, 8.8884 us/op
WorkloadResult   5: 65536 op, 577566965.00 ns, 8.8130 us/op
WorkloadResult   6: 65536 op, 581182870.00 ns, 8.8681 us/op
WorkloadResult   7: 65536 op, 582186846.00 ns, 8.8835 us/op
WorkloadResult   8: 65536 op, 584491592.00 ns, 8.9186 us/op
WorkloadResult   9: 65536 op, 584900877.00 ns, 8.9249 us/op
WorkloadResult  10: 65536 op, 581611621.00 ns, 8.8747 us/op
WorkloadResult  11: 65536 op, 583915346.00 ns, 8.9098 us/op
WorkloadResult  12: 65536 op, 576615082.00 ns, 8.7984 us/op
WorkloadResult  13: 65536 op, 582827773.00 ns, 8.8932 us/op
WorkloadResult  14: 65536 op, 582795924.00 ns, 8.8928 us/op
WorkloadResult  15: 65536 op, 584753731.00 ns, 8.9226 us/op
// GC:  65 0 0 1092630976 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3526 has exited with code 0.

Mean = 8.910 μs, StdErr = 0.011 μs (0.12%), N = 30, StdDev = 0.058 μs
Min = 8.798 μs, Q1 = 8.875 μs, Median = 8.905 μs, Q3 = 8.958 μs, Max = 9.024 μs
IQR = 0.082 μs, LowerFence = 8.752 μs, UpperFence = 9.081 μs
ConfidenceInterval = [8.871 μs; 8.949 μs] (CI 99.9%), Margin = 0.039 μs (0.44% of Mean)
Skewness = 0.03, Kurtosis = 2.22, MValue = 2

// ** Remained 5 (55.6 %) benchmark(s) to run. Estimated finish 2026-04-07 19:38 (0h 3m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 243515.00 ns, 243.5150 us/op
WorkloadJitting  1: 1 op, 418191.00 ns, 418.1910 us/op

OverheadJitting  2: 16 op, 429282.00 ns, 26.8301 us/op
WorkloadJitting  2: 16 op, 437157.00 ns, 27.3223 us/op

WorkloadPilot    1: 16 op, 1443.00 ns, 90.1875 ns/op
WorkloadPilot    2: 32 op, 812.00 ns, 25.3750 ns/op
WorkloadPilot    3: 64 op, 1542.00 ns, 24.0938 ns/op
WorkloadPilot    4: 128 op, 1133.00 ns, 8.8516 ns/op
WorkloadPilot    5: 256 op, 1713.00 ns, 6.6914 ns/op
WorkloadPilot    6: 512 op, 2836.00 ns, 5.5391 ns/op
WorkloadPilot    7: 1024 op, 35126.00 ns, 34.3027 ns/op
WorkloadPilot    8: 2048 op, 9808.00 ns, 4.7891 ns/op
WorkloadPilot    9: 4096 op, 19086.00 ns, 4.6597 ns/op
WorkloadPilot   10: 8192 op, 37470.00 ns, 4.5740 ns/op
WorkloadPilot   11: 16384 op, 74469.00 ns, 4.5452 ns/op
WorkloadPilot   12: 32768 op, 148337.00 ns, 4.5269 ns/op
WorkloadPilot   13: 65536 op, 299058.00 ns, 4.5633 ns/op
WorkloadPilot   14: 131072 op, 619267.00 ns, 4.7246 ns/op
WorkloadPilot   15: 262144 op, 1213257.00 ns, 4.6282 ns/op
WorkloadPilot   16: 524288 op, 2406457.00 ns, 4.5900 ns/op
WorkloadPilot   17: 1048576 op, 4819275.00 ns, 4.5960 ns/op
WorkloadPilot   18: 2097152 op, 9584389.00 ns, 4.5702 ns/op
WorkloadPilot   19: 4194304 op, 19158628.00 ns, 4.5678 ns/op
WorkloadPilot   20: 8388608 op, 38321623.00 ns, 4.5683 ns/op
WorkloadPilot   21: 16777216 op, 76403049.00 ns, 4.5540 ns/op
WorkloadPilot   22: 33554432 op, 153673759.00 ns, 4.5798 ns/op
WorkloadPilot   23: 67108864 op, 305969153.00 ns, 4.5593 ns/op
WorkloadPilot   24: 134217728 op, 611614941.00 ns, 4.5569 ns/op

OverheadWarmup   1: 134217728 op, 446952870.00 ns, 3.3301 ns/op
OverheadWarmup   2: 134217728 op, 446870076.00 ns, 3.3294 ns/op
OverheadWarmup   3: 134217728 op, 448366301.00 ns, 3.3406 ns/op
OverheadWarmup   4: 134217728 op, 447102900.00 ns, 3.3312 ns/op
OverheadWarmup   5: 134217728 op, 450834638.00 ns, 3.3590 ns/op
OverheadWarmup   6: 134217728 op, 446718279.00 ns, 3.3283 ns/op

OverheadActual   1: 134217728 op, 446644754.00 ns, 3.3278 ns/op
OverheadActual   2: 134217728 op, 446889462.00 ns, 3.3296 ns/op
OverheadActual   3: 134217728 op, 446395489.00 ns, 3.3259 ns/op
OverheadActual   4: 134217728 op, 447086972.00 ns, 3.3311 ns/op
OverheadActual   5: 134217728 op, 446496600.00 ns, 3.3267 ns/op
OverheadActual   6: 134217728 op, 446757247.00 ns, 3.3286 ns/op
OverheadActual   7: 134217728 op, 447017344.00 ns, 3.3305 ns/op
OverheadActual   8: 134217728 op, 446554899.00 ns, 3.3271 ns/op
OverheadActual   9: 134217728 op, 446970426.00 ns, 3.3302 ns/op
OverheadActual  10: 134217728 op, 446975455.00 ns, 3.3302 ns/op
OverheadActual  11: 134217728 op, 447599832.00 ns, 3.3349 ns/op
OverheadActual  12: 134217728 op, 446495518.00 ns, 3.3267 ns/op
OverheadActual  13: 134217728 op, 447073909.00 ns, 3.3310 ns/op
OverheadActual  14: 134217728 op, 446661449.00 ns, 3.3279 ns/op
OverheadActual  15: 134217728 op, 447117100.00 ns, 3.3313 ns/op

WorkloadWarmup   1: 134217728 op, 612713628.00 ns, 4.5651 ns/op
WorkloadWarmup   2: 134217728 op, 612780794.00 ns, 4.5656 ns/op
WorkloadWarmup   3: 134217728 op, 610970030.00 ns, 4.5521 ns/op
WorkloadWarmup   4: 134217728 op, 611309514.00 ns, 4.5546 ns/op
WorkloadWarmup   5: 134217728 op, 611935474.00 ns, 4.5593 ns/op
WorkloadWarmup   6: 134217728 op, 611262928.00 ns, 4.5543 ns/op
WorkloadWarmup   7: 134217728 op, 613709068.00 ns, 4.5725 ns/op
WorkloadWarmup   8: 134217728 op, 611335092.00 ns, 4.5548 ns/op
WorkloadWarmup   9: 134217728 op, 611614965.00 ns, 4.5569 ns/op
WorkloadWarmup  10: 134217728 op, 611752293.00 ns, 4.5579 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 611238151.00 ns, 4.5541 ns/op
