// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.3 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 93.92 sec and exited with 0
// ***** Done, took 00:01:37 (97.36 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   18: 2097152 op, 331539634.00 ns, 158.0904 ns/op
WorkloadPilot   19: 4194304 op, 665614087.00 ns, 158.6948 ns/op

OverheadWarmup   1: 4194304 op, 13747016.00 ns, 3.2775 ns/op
OverheadWarmup   2: 4194304 op, 13753338.00 ns, 3.2791 ns/op
OverheadWarmup   3: 4194304 op, 13728201.00 ns, 3.2731 ns/op
OverheadWarmup   4: 4194304 op, 13742107.00 ns, 3.2764 ns/op
OverheadWarmup   5: 4194304 op, 13815043.00 ns, 3.2938 ns/op
OverheadWarmup   6: 4194304 op, 13769248.00 ns, 3.2828 ns/op

OverheadActual   1: 4194304 op, 13769448.00 ns, 3.2829 ns/op
OverheadActual   2: 4194304 op, 13723262.00 ns, 3.2719 ns/op
OverheadActual   3: 4194304 op, 13764479.00 ns, 3.2817 ns/op
OverheadActual   4: 4194304 op, 13895635.00 ns, 3.3130 ns/op
OverheadActual   5: 4194304 op, 13724264.00 ns, 3.2721 ns/op
OverheadActual   6: 4194304 op, 13737399.00 ns, 3.2753 ns/op
OverheadActual   7: 4194304 op, 13718172.00 ns, 3.2707 ns/op
OverheadActual   8: 4194304 op, 13731046.00 ns, 3.2737 ns/op
OverheadActual   9: 4194304 op, 13739583.00 ns, 3.2758 ns/op
OverheadActual  10: 4194304 op, 13720226.00 ns, 3.2712 ns/op
OverheadActual  11: 4194304 op, 13737338.00 ns, 3.2752 ns/op
OverheadActual  12: 4194304 op, 13749291.00 ns, 3.2781 ns/op
OverheadActual  13: 4194304 op, 13726939.00 ns, 3.2728 ns/op
OverheadActual  14: 4194304 op, 13738580.00 ns, 3.2755 ns/op
OverheadActual  15: 4194304 op, 13721629.00 ns, 3.2715 ns/op

WorkloadWarmup   1: 4194304 op, 673765130.00 ns, 160.6381 ns/op
WorkloadWarmup   2: 4194304 op, 672265450.00 ns, 160.2806 ns/op
WorkloadWarmup   3: 4194304 op, 664541805.00 ns, 158.4391 ns/op
WorkloadWarmup   4: 4194304 op, 664294063.00 ns, 158.3800 ns/op
WorkloadWarmup   5: 4194304 op, 667216547.00 ns, 159.0768 ns/op
WorkloadWarmup   6: 4194304 op, 665066771.00 ns, 158.5643 ns/op
WorkloadWarmup   7: 4194304 op, 663551293.00 ns, 158.2030 ns/op
WorkloadWarmup   8: 4194304 op, 671020364.00 ns, 159.9837 ns/op
WorkloadWarmup   9: 4194304 op, 664457690.00 ns, 158.4191 ns/op
WorkloadWarmup  10: 4194304 op, 665241107.00 ns, 158.6058 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 665748187.00 ns, 158.7267 ns/op
WorkloadActual   2: 4194304 op, 665600231.00 ns, 158.6915 ns/op
WorkloadActual   3: 4194304 op, 664458772.00 ns, 158.4193 ns/op
WorkloadActual   4: 4194304 op, 664466767.00 ns, 158.4212 ns/op
WorkloadActual   5: 4194304 op, 664721290.00 ns, 158.4819 ns/op
WorkloadActual   6: 4194304 op, 665604842.00 ns, 158.6926 ns/op
WorkloadActual   7: 4194304 op, 668445361.00 ns, 159.3698 ns/op
WorkloadActual   8: 4194304 op, 663714863.00 ns, 158.2420 ns/op
WorkloadActual   9: 4194304 op, 663634763.00 ns, 158.2229 ns/op
WorkloadActual  10: 4194304 op, 665068458.00 ns, 158.5647 ns/op
WorkloadActual  11: 4194304 op, 664729904.00 ns, 158.4840 ns/op
WorkloadActual  12: 4194304 op, 665281135.00 ns, 158.6154 ns/op
WorkloadActual  13: 4194304 op, 667280099.00 ns, 159.0920 ns/op
WorkloadActual  14: 4194304 op, 663645483.00 ns, 158.2254 ns/op
WorkloadActual  15: 4194304 op, 664503621.00 ns, 158.4300 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 652010849.00 ns, 155.4515 ns/op
WorkloadResult   2: 4194304 op, 651862893.00 ns, 155.4162 ns/op
WorkloadResult   3: 4194304 op, 650721434.00 ns, 155.1441 ns/op
WorkloadResult   4: 4194304 op, 650729429.00 ns, 155.1460 ns/op
WorkloadResult   5: 4194304 op, 650983952.00 ns, 155.2067 ns/op
WorkloadResult   6: 4194304 op, 651867504.00 ns, 155.4173 ns/op
WorkloadResult   7: 4194304 op, 649977525.00 ns, 154.9667 ns/op
WorkloadResult   8: 4194304 op, 649897425.00 ns, 154.9476 ns/op
WorkloadResult   9: 4194304 op, 651331120.00 ns, 155.2894 ns/op
WorkloadResult  10: 4194304 op, 650992566.00 ns, 155.2087 ns/op
WorkloadResult  11: 4194304 op, 651543797.00 ns, 155.3401 ns/op
WorkloadResult  12: 4194304 op, 653542761.00 ns, 155.8167 ns/op
WorkloadResult  13: 4194304 op, 649908145.00 ns, 154.9502 ns/op
WorkloadResult  14: 4194304 op, 650766283.00 ns, 155.1548 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3389 has exited with code 0.

Mean = 153.681 ns, StdErr = 0.301 ns (0.20%), N = 29, StdDev = 1.623 ns
Min = 151.304 ns, Q1 = 152.232 ns, Median = 153.562 ns, Q3 = 155.207 ns, Max = 155.817 ns
IQR = 2.975 ns, LowerFence = 147.769 ns, UpperFence = 159.669 ns
ConfidenceInterval = [152.574 ns; 154.789 ns] (CI 99.9%), Margin = 1.108 ns (0.72% of Mean)
Skewness = -0.14, Kurtosis = 1.22, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-04-12 10:00 (0h 7m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 100)" --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 259015.00 ns, 259.0150 us/op
WorkloadJitting  1: 1 op, 7436819.00 ns, 7.4368 ms/op

OverheadJitting  2: 16 op, 452988.00 ns, 28.3118 us/op
WorkloadJitting  2: 16 op, 551984.00 ns, 34.4990 us/op

WorkloadPilot    1: 16 op, 83607.00 ns, 5.2254 us/op
WorkloadPilot    2: 32 op, 122319.00 ns, 3.8225 us/op
WorkloadPilot    3: 64 op, 211055.00 ns, 3.2977 us/op
WorkloadPilot    4: 128 op, 455713.00 ns, 3.5603 us/op
WorkloadPilot    5: 256 op, 912139.00 ns, 3.5630 us/op
WorkloadPilot    6: 512 op, 1687400.00 ns, 3.2957 us/op
WorkloadPilot    7: 1024 op, 3491049.00 ns, 3.4092 us/op
WorkloadPilot    8: 2048 op, 6993499.00 ns, 3.4148 us/op
WorkloadPilot    9: 4096 op, 13013435.00 ns, 3.1771 us/op
WorkloadPilot   10: 8192 op, 26770383.00 ns, 3.2679 us/op
WorkloadPilot   11: 16384 op, 52845484.00 ns, 3.2254 us/op
WorkloadPilot   12: 32768 op, 118939082.00 ns, 3.6297 us/op
WorkloadPilot   13: 65536 op, 262333707.00 ns, 4.0029 us/op
WorkloadPilot   14: 131072 op, 501375996.00 ns, 3.8252 us/op

OverheadWarmup   1: 131072 op, 431058.00 ns, 3.2887 ns/op
OverheadWarmup   2: 131072 op, 463709.00 ns, 3.5378 ns/op
OverheadWarmup   3: 131072 op, 430667.00 ns, 3.2857 ns/op
OverheadWarmup   4: 131072 op, 446345.00 ns, 3.4053 ns/op
OverheadWarmup   5: 131072 op, 445294.00 ns, 3.3973 ns/op

OverheadActual   1: 131072 op, 430776.00 ns, 3.2866 ns/op
OverheadActual   2: 131072 op, 452377.00 ns, 3.4514 ns/op
OverheadActual   3: 131072 op, 430656.00 ns, 3.2856 ns/op
OverheadActual   4: 131072 op, 446106.00 ns, 3.4035 ns/op
OverheadActual   5: 131072 op, 449692.00 ns, 3.4309 ns/op
OverheadActual   6: 131072 op, 460813.00 ns, 3.5157 ns/op
OverheadActual   7: 131072 op, 445665.00 ns, 3.4002 ns/op
OverheadActual   8: 131072 op, 494986.00 ns, 3.7764 ns/op
OverheadActual   9: 131072 op, 431458.00 ns, 3.2918 ns/op
OverheadActual  10: 131072 op, 445524.00 ns, 3.3991 ns/op
OverheadActual  11: 131072 op, 431668.00 ns, 3.2934 ns/op
OverheadActual  12: 131072 op, 450854.00 ns, 3.4397 ns/op
OverheadActual  13: 131072 op, 444151.00 ns, 3.3886 ns/op
OverheadActual  14: 131072 op, 449371.00 ns, 3.4284 ns/op
OverheadActual  15: 131072 op, 430757.00 ns, 3.2864 ns/op

WorkloadWarmup   1: 131072 op, 585742943.00 ns, 4.4689 us/op
WorkloadWarmup   2: 131072 op, 513156249.00 ns, 3.9151 us/op
WorkloadWarmup   3: 131072 op, 674028242.00 ns, 5.1424 us/op
WorkloadWarmup   4: 131072 op, 516662279.00 ns, 3.9418 us/op
WorkloadWarmup   5: 131072 op, 523743381.00 ns, 3.9958 us/op
WorkloadWarmup   6: 131072 op, 522505871.00 ns, 3.9864 us/op
WorkloadWarmup   7: 131072 op, 527595774.00 ns, 4.0252 us/op
WorkloadWarmup   8: 131072 op, 905215431.00 ns, 6.9062 us/op
WorkloadWarmup   9: 131072 op, 550463235.00 ns, 4.1997 us/op
WorkloadWarmup  10: 131072 op, 532476681.00 ns, 4.0625 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 532315704.00 ns, 4.0612 us/op
WorkloadActual   2: 131072 op, 536340202.00 ns, 4.0920 us/op
WorkloadActual   3: 131072 op, 538977021.00 ns, 4.1121 us/op
WorkloadActual   4: 131072 op, 538337985.00 ns, 4.1072 us/op
WorkloadActual   5: 131072 op, 545136924.00 ns, 4.1591 us/op
WorkloadActual   6: 131072 op, 543075353.00 ns, 4.1433 us/op
WorkloadActual   7: 131072 op, 545960369.00 ns, 4.1653 us/op
WorkloadActual   8: 131072 op, 556343647.00 ns, 4.2446 us/op
WorkloadActual   9: 131072 op, 1436674852.00 ns, 10.9610 us/op
WorkloadActual  10: 131072 op, 564275718.00 ns, 4.3051 us/op
WorkloadActual  11: 131072 op, 595937392.00 ns, 4.5466 us/op
WorkloadActual  12: 131072 op, 553714059.00 ns, 4.2245 us/op
WorkloadActual  13: 131072 op, 557890381.00 ns, 4.2564 us/op
WorkloadActual  14: 131072 op, 564507617.00 ns, 4.3069 us/op
WorkloadActual  15: 131072 op, 557782356.00 ns, 4.2555 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 531870039.00 ns, 4.0578 us/op
WorkloadResult   2: 131072 op, 535894537.00 ns, 4.0886 us/op
WorkloadResult   3: 131072 op, 538531356.00 ns, 4.1087 us/op
WorkloadResult   4: 131072 op, 537892320.00 ns, 4.1038 us/op
WorkloadResult   5: 131072 op, 544691259.00 ns, 4.1557 us/op
WorkloadResult   6: 131072 op, 542629688.00 ns, 4.1399 us/op
WorkloadResult   7: 131072 op, 545514704.00 ns, 4.1619 us/op
WorkloadResult   8: 131072 op, 555897982.00 ns, 4.2412 us/op
WorkloadResult   9: 131072 op, 563830053.00 ns, 4.3017 us/op
WorkloadResult  10: 131072 op, 553268394.00 ns, 4.2211 us/op
WorkloadResult  11: 131072 op, 557444716.00 ns, 4.2530 us/op
WorkloadResult  12: 131072 op, 564061952.00 ns, 4.3035 us/op
WorkloadResult  13: 131072 op, 557336691.00 ns, 4.2521 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3399 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 100)" --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 232736.00 ns, 232.7360 us/op
WorkloadJitting  1: 1 op, 7737120.00 ns, 7.7371 ms/op

OverheadJitting  2: 16 op, 458259.00 ns, 28.6412 us/op
WorkloadJitting  2: 16 op, 539380.00 ns, 33.7113 us/op

WorkloadPilot    1: 16 op, 72917.00 ns, 4.5573 us/op
WorkloadPilot    2: 32 op, 224230.00 ns, 7.0072 us/op
WorkloadPilot    3: 64 op, 251301.00 ns, 3.9266 us/op
WorkloadPilot    4: 128 op, 448219.00 ns, 3.5017 us/op
WorkloadPilot    5: 256 op, 899234.00 ns, 3.5126 us/op
WorkloadPilot    6: 512 op, 1774893.00 ns, 3.4666 us/op
WorkloadPilot    7: 1024 op, 3409765.00 ns, 3.3298 us/op
WorkloadPilot    8: 2048 op, 6552541.00 ns, 3.1995 us/op
WorkloadPilot    9: 4096 op, 14269985.00 ns, 3.4839 us/op
WorkloadPilot   10: 8192 op, 25244348.00 ns, 3.0816 us/op
WorkloadPilot   11: 16384 op, 55008751.00 ns, 3.3575 us/op
WorkloadPilot   12: 32768 op, 115212611.00 ns, 3.5160 us/op
WorkloadPilot   13: 65536 op, 265022244.00 ns, 4.0439 us/op
WorkloadPilot   14: 131072 op, 518246834.00 ns, 3.9539 us/op

OverheadWarmup   1: 131072 op, 466835.00 ns, 3.5617 ns/op
OverheadWarmup   2: 131072 op, 533128.00 ns, 4.0674 ns/op
OverheadWarmup   3: 131072 op, 481512.00 ns, 3.6736 ns/op
OverheadWarmup   4: 131072 op, 534632.00 ns, 4.0789 ns/op
OverheadWarmup   5: 131072 op, 531496.00 ns, 4.0550 ns/op

OverheadActual   1: 131072 op, 467366.00 ns, 3.5657 ns/op
OverheadActual   2: 131072 op, 479439.00 ns, 3.6578 ns/op
OverheadActual   3: 131072 op, 519604.00 ns, 3.9643 ns/op
OverheadActual   4: 131072 op, 520195.00 ns, 3.9688 ns/op
OverheadActual   5: 131072 op, 467286.00 ns, 3.5651 ns/op
OverheadActual   6: 131072 op, 477455.00 ns, 3.6427 ns/op
OverheadActual   7: 131072 op, 476884.00 ns, 3.6383 ns/op
OverheadActual   8: 131072 op, 522770.00 ns, 3.9884 ns/op
OverheadActual   9: 131072 op, 466745.00 ns, 3.5610 ns/op
OverheadActual  10: 131072 op, 518552.00 ns, 3.9562 ns/op
OverheadActual  11: 131072 op, 463529.00 ns, 3.5364 ns/op
OverheadActual  12: 131072 op, 536326.00 ns, 4.0918 ns/op
OverheadActual  13: 131072 op, 480661.00 ns, 3.6672 ns/op
OverheadActual  14: 131072 op, 522509.00 ns, 3.9864 ns/op
OverheadActual  15: 131072 op, 466714.00 ns, 3.5607 ns/op
OverheadActual  16: 131072 op, 431068.00 ns, 3.2888 ns/op
OverheadActual  17: 131072 op, 476903.00 ns, 3.6385 ns/op
OverheadActual  18: 131072 op, 479869.00 ns, 3.6611 ns/op
OverheadActual  19: 131072 op, 476392.00 ns, 3.6346 ns/op
OverheadActual  20: 131072 op, 465352.00 ns, 3.5504 ns/op

WorkloadWarmup   1: 131072 op, 616699678.00 ns, 4.7050 us/op
WorkloadWarmup   2: 131072 op, 516605127.00 ns, 3.9414 us/op
WorkloadWarmup   3: 131072 op, 683449967.00 ns, 5.2143 us/op
WorkloadWarmup   4: 131072 op, 521666537.00 ns, 3.9800 us/op
WorkloadWarmup   5: 131072 op, 518969245.00 ns, 3.9594 us/op
WorkloadWarmup   6: 131072 op, 520450049.00 ns, 3.9707 us/op
WorkloadWarmup   7: 131072 op, 524735274.00 ns, 4.0034 us/op
WorkloadWarmup   8: 131072 op, 900577360.00 ns, 6.8709 us/op
WorkloadWarmup   9: 131072 op, 549255531.00 ns, 4.1905 us/op
WorkloadWarmup  10: 131072 op, 534161010.00 ns, 4.0753 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 548032099.00 ns, 4.1812 us/op
WorkloadActual   2: 131072 op, 531958254.00 ns, 4.0585 us/op
WorkloadActual   3: 131072 op, 538999392.00 ns, 4.1122 us/op
WorkloadActual   4: 131072 op, 541172211.00 ns, 4.1288 us/op
WorkloadActual   5: 131072 op, 538282295.00 ns, 4.1068 us/op
WorkloadActual   6: 131072 op, 546072934.00 ns, 4.1662 us/op
WorkloadActual   7: 131072 op, 541020561.00 ns, 4.1277 us/op
WorkloadActual   8: 131072 op, 557812309.00 ns, 4.2558 us/op
WorkloadActual   9: 131072 op, 1495921716.00 ns, 11.4130 us/op
WorkloadActual  10: 131072 op, 588733589.00 ns, 4.4917 us/op
WorkloadActual  11: 131072 op, 601852514.00 ns, 4.5918 us/op
WorkloadActual  12: 131072 op, 568049708.00 ns, 4.3339 us/op
WorkloadActual  13: 131072 op, 576767193.00 ns, 4.4004 us/op
WorkloadActual  14: 131072 op, 584546405.00 ns, 4.4597 us/op
WorkloadActual  15: 131072 op, 567825325.00 ns, 4.3322 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 547554920.00 ns, 4.1775 us/op
WorkloadResult   2: 131072 op, 531481075.00 ns, 4.0549 us/op
WorkloadResult   3: 131072 op, 538522213.00 ns, 4.1086 us/op
WorkloadResult   4: 131072 op, 540695032.00 ns, 4.1252 us/op
WorkloadResult   5: 131072 op, 537805116.00 ns, 4.1031 us/op
WorkloadResult   6: 131072 op, 545595755.00 ns, 4.1626 us/op
WorkloadResult   7: 131072 op, 540543382.00 ns, 4.1240 us/op
WorkloadResult   8: 131072 op, 557335130.00 ns, 4.2521 us/op
WorkloadResult   9: 131072 op, 588256410.00 ns, 4.4880 us/op
WorkloadResult  10: 131072 op, 601375335.00 ns, 4.5881 us/op
WorkloadResult  11: 131072 op, 567572529.00 ns, 4.3302 us/op
WorkloadResult  12: 131072 op, 576290014.00 ns, 4.3967 us/op
WorkloadResult  13: 131072 op, 584069226.00 ns, 4.4561 us/op
WorkloadResult  14: 131072 op, 567348146.00 ns, 4.3285 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3423 has exited with code 0.

Mean = 4.225 μs, StdErr = 0.027 μs (0.63%), N = 27, StdDev = 0.138 μs
Min = 4.055 μs, Q1 = 4.116 μs, Median = 4.178 μs, Q3 = 4.303 μs, Max = 4.588 μs
IQR = 0.186 μs, LowerFence = 3.837 μs, UpperFence = 4.582 μs
ConfidenceInterval = [4.127 μs; 4.324 μs] (CI 99.9%), Margin = 0.098 μs (2.33% of Mean)
Skewness = 0.9, Kurtosis = 2.99, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-12 10:03 (0h 7m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 10)" --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 249207.00 ns, 249.2070 us/op
WorkloadJitting  1: 1 op, 10453232.00 ns, 10.4532 ms/op

OverheadJitting  2: 16 op, 352350.00 ns, 22.0219 us/op
WorkloadJitting  2: 16 op, 364723.00 ns, 22.7952 us/op

WorkloadPilot    1: 16 op, 5540.00 ns, 346.2500 ns/op
WorkloadPilot    2: 32 op, 7213.00 ns, 225.4063 ns/op
WorkloadPilot    3: 64 op, 26580.00 ns, 415.3125 ns/op
WorkloadPilot    4: 128 op, 36809.00 ns, 287.5703 ns/op
WorkloadPilot    5: 256 op, 65903.00 ns, 257.4336 ns/op
WorkloadPilot    6: 512 op, 85560.00 ns, 167.1094 ns/op
WorkloadPilot    7: 1024 op, 186319.00 ns, 181.9521 ns/op
WorkloadPilot    8: 2048 op, 391042.00 ns, 190.9385 ns/op
WorkloadPilot    9: 4096 op, 628146.00 ns, 153.3560 ns/op
WorkloadPilot   10: 8192 op, 1347013.00 ns, 164.4303 ns/op
WorkloadPilot   11: 16384 op, 2338201.00 ns, 142.7125 ns/op
WorkloadPilot   12: 32768 op, 5611602.00 ns, 171.2525 ns/op
