// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.56 sec and exited with 0
// ***** Done, took 00:03:16 (196.36 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   13: 65536 op, 55860406.00 ns, 852.3622 ns/op
WorkloadPilot   14: 131072 op, 120562271.00 ns, 919.8171 ns/op
WorkloadPilot   15: 262144 op, 264685723.00 ns, 1.0097 us/op
WorkloadPilot   16: 524288 op, 553474936.00 ns, 1.0557 us/op

OverheadWarmup   1: 524288 op, 863360.00 ns, 1.6467 ns/op
OverheadWarmup   2: 524288 op, 866396.00 ns, 1.6525 ns/op
OverheadWarmup   3: 524288 op, 862729.00 ns, 1.6455 ns/op
OverheadWarmup   4: 524288 op, 862809.00 ns, 1.6457 ns/op
OverheadWarmup   5: 524288 op, 863330.00 ns, 1.6467 ns/op
OverheadWarmup   6: 524288 op, 863671.00 ns, 1.6473 ns/op
OverheadWarmup   7: 524288 op, 862862.00 ns, 1.6458 ns/op

OverheadActual   1: 524288 op, 865516.00 ns, 1.6508 ns/op
OverheadActual   2: 524288 op, 865075.00 ns, 1.6500 ns/op
OverheadActual   3: 524288 op, 949323.00 ns, 1.8107 ns/op
OverheadActual   4: 524288 op, 869103.00 ns, 1.6577 ns/op
OverheadActual   5: 524288 op, 849857.00 ns, 1.6210 ns/op
OverheadActual   6: 524288 op, 866158.00 ns, 1.6521 ns/op
OverheadActual   7: 524288 op, 862861.00 ns, 1.6458 ns/op
OverheadActual   8: 524288 op, 861539.00 ns, 1.6433 ns/op
OverheadActual   9: 524288 op, 866478.00 ns, 1.6527 ns/op
OverheadActual  10: 524288 op, 852752.00 ns, 1.6265 ns/op
OverheadActual  11: 524288 op, 866317.00 ns, 1.6524 ns/op
OverheadActual  12: 524288 op, 879542.00 ns, 1.6776 ns/op
OverheadActual  13: 524288 op, 849685.00 ns, 1.6206 ns/op
OverheadActual  14: 524288 op, 862258.00 ns, 1.6446 ns/op
OverheadActual  15: 524288 op, 867187.00 ns, 1.6540 ns/op

WorkloadWarmup   1: 524288 op, 562031513.00 ns, 1.0720 us/op
WorkloadWarmup   2: 524288 op, 532433668.00 ns, 1.0155 us/op
WorkloadWarmup   3: 524288 op, 529504716.00 ns, 1.0100 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 551848313.00 ns, 1.0526 us/op
WorkloadActual   2: 524288 op, 532838681.00 ns, 1.0163 us/op
WorkloadActual   3: 524288 op, 543926296.00 ns, 1.0375 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 550982797.00 ns, 1.0509 us/op
WorkloadResult   2: 524288 op, 531973165.00 ns, 1.0147 us/op
WorkloadResult   3: 524288 op, 543060780.00 ns, 1.0358 us/op
// GC:  11 10 0 184549376 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4229 has exited with code 0.

Mean = 1.034 μs, StdErr = 0.011 μs (1.02%), N = 3, StdDev = 0.018 μs
Min = 1.015 μs, Q1 = 1.025 μs, Median = 1.036 μs, Q3 = 1.043 μs, Max = 1.051 μs
IQR = 0.018 μs, LowerFence = 0.998 μs, UpperFence = 1.071 μs
ConfidenceInterval = [0.702 μs; 1.366 μs] (CI 99.9%), Margin = 0.332 μs (32.14% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-24 13:58 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAssessmentById --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246310.00 ns, 246.3100 us/op
WorkloadJitting  1: 1 op, 8664731.00 ns, 8.6647 ms/op

OverheadJitting  2: 16 op, 453758.00 ns, 28.3599 us/op
WorkloadJitting  2: 16 op, 557942.00 ns, 34.8714 us/op

WorkloadPilot    1: 16 op, 65332.00 ns, 4.0833 us/op
WorkloadPilot    2: 32 op, 39554.00 ns, 1.2361 us/op
WorkloadPilot    3: 64 op, 90189.00 ns, 1.4092 us/op
WorkloadPilot    4: 128 op, 119774.00 ns, 935.7344 ns/op
WorkloadPilot    5: 256 op, 221704.00 ns, 866.0313 ns/op
WorkloadPilot    6: 512 op, 451112.00 ns, 881.0781 ns/op
WorkloadPilot    7: 1024 op, 865045.00 ns, 844.7705 ns/op
WorkloadPilot    8: 2048 op, 1573879.00 ns, 768.4956 ns/op
WorkloadPilot    9: 4096 op, 3110039.00 ns, 759.2869 ns/op
WorkloadPilot   10: 8192 op, 6282824.00 ns, 766.9463 ns/op
WorkloadPilot   11: 16384 op, 12500825.00 ns, 762.9898 ns/op
WorkloadPilot   12: 32768 op, 25004828.00 ns, 763.0868 ns/op
WorkloadPilot   13: 65536 op, 55991455.00 ns, 854.3618 ns/op
WorkloadPilot   14: 131072 op, 134454744.00 ns, 1.0258 us/op
WorkloadPilot   15: 262144 op, 269248637.00 ns, 1.0271 us/op
WorkloadPilot   16: 524288 op, 577368917.00 ns, 1.1012 us/op

OverheadWarmup   1: 524288 op, 1746132.00 ns, 3.3305 ns/op
OverheadWarmup   2: 524288 op, 1748255.00 ns, 3.3345 ns/op
OverheadWarmup   3: 524288 op, 1749888.00 ns, 3.3376 ns/op
OverheadWarmup   4: 524288 op, 1732446.00 ns, 3.3044 ns/op
OverheadWarmup   5: 524288 op, 1743686.00 ns, 3.3258 ns/op
OverheadWarmup   6: 524288 op, 1741161.00 ns, 3.3210 ns/op

OverheadActual   1: 524288 op, 1745770.00 ns, 3.3298 ns/op
OverheadActual   2: 524288 op, 1746682.00 ns, 3.3315 ns/op
OverheadActual   3: 524288 op, 1726013.00 ns, 3.2921 ns/op
OverheadActual   4: 524288 op, 1747022.00 ns, 3.3322 ns/op
OverheadActual   5: 524288 op, 1748034.00 ns, 3.3341 ns/op
OverheadActual   6: 524288 op, 1733426.00 ns, 3.3062 ns/op
OverheadActual   7: 524288 op, 1749236.00 ns, 3.3364 ns/op
OverheadActual   8: 524288 op, 1759796.00 ns, 3.3565 ns/op
OverheadActual   9: 524288 op, 1747031.00 ns, 3.3322 ns/op
OverheadActual  10: 524288 op, 1758654.00 ns, 3.3544 ns/op
OverheadActual  11: 524288 op, 1759515.00 ns, 3.3560 ns/op
OverheadActual  12: 524288 op, 1746692.00 ns, 3.3316 ns/op
OverheadActual  13: 524288 op, 1761679.00 ns, 3.3601 ns/op
OverheadActual  14: 524288 op, 1757381.00 ns, 3.3519 ns/op
OverheadActual  15: 524288 op, 1712217.00 ns, 3.2658 ns/op

WorkloadWarmup   1: 524288 op, 569961844.00 ns, 1.0871 us/op
WorkloadWarmup   2: 524288 op, 570921485.00 ns, 1.0889 us/op
WorkloadWarmup   3: 524288 op, 571358231.00 ns, 1.0898 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 559408943.00 ns, 1.0670 us/op
WorkloadActual   2: 524288 op, 576689026.00 ns, 1.0999 us/op
WorkloadActual   3: 524288 op, 593904989.00 ns, 1.1328 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 557661912.00 ns, 1.0637 us/op
WorkloadResult   2: 524288 op, 574941995.00 ns, 1.0966 us/op
WorkloadResult   3: 524288 op, 592157958.00 ns, 1.1295 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4242 has exited with code 0.

Mean = 1.097 μs, StdErr = 0.019 μs (1.73%), N = 3, StdDev = 0.033 μs
Min = 1.064 μs, Q1 = 1.080 μs, Median = 1.097 μs, Q3 = 1.113 μs, Max = 1.129 μs
IQR = 0.033 μs, LowerFence = 1.031 μs, UpperFence = 1.162 μs
ConfidenceInterval = [0.496 μs; 1.697 μs] (CI 99.9%), Margin = 0.600 μs (54.73% of Mean)
Skewness = -0, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:57 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAssessmentByRequestType --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218548.00 ns, 218.5480 us/op
WorkloadJitting  1: 1 op, 8415471.00 ns, 8.4155 ms/op

OverheadJitting  2: 16 op, 451382.00 ns, 28.2114 us/op
WorkloadJitting  2: 16 op, 546810.00 ns, 34.1756 us/op

WorkloadPilot    1: 16 op, 62246.00 ns, 3.8904 us/op
WorkloadPilot    2: 32 op, 36639.00 ns, 1.1450 us/op
WorkloadPilot    3: 64 op, 63999.00 ns, 999.9844 ns/op
WorkloadPilot    4: 128 op, 103574.00 ns, 809.1719 ns/op
WorkloadPilot    5: 256 op, 192420.00 ns, 751.6406 ns/op
WorkloadPilot    6: 512 op, 409504.00 ns, 799.8125 ns/op
WorkloadPilot    7: 1024 op, 777131.00 ns, 758.9170 ns/op
WorkloadPilot    8: 2048 op, 1403821.00 ns, 685.4595 ns/op
WorkloadPilot    9: 4096 op, 2793175.00 ns, 681.9275 ns/op
WorkloadPilot   10: 8192 op, 5597300.00 ns, 683.2642 ns/op
WorkloadPilot   11: 16384 op, 11191664.00 ns, 683.0850 ns/op
WorkloadPilot   12: 32768 op, 22322565.00 ns, 681.2306 ns/op
WorkloadPilot   13: 65536 op, 50082750.00 ns, 764.2021 ns/op
WorkloadPilot   14: 131072 op, 121875712.00 ns, 929.8379 ns/op
WorkloadPilot   15: 262144 op, 241207396.00 ns, 920.1332 ns/op
WorkloadPilot   16: 524288 op, 509845453.00 ns, 972.4530 ns/op

OverheadWarmup   1: 524288 op, 1733466.00 ns, 3.3063 ns/op
OverheadWarmup   2: 524288 op, 1745378.00 ns, 3.3290 ns/op
OverheadWarmup   3: 524288 op, 1749536.00 ns, 3.3370 ns/op
OverheadWarmup   4: 524288 op, 1750448.00 ns, 3.3387 ns/op
OverheadWarmup   5: 524288 op, 1745769.00 ns, 3.3298 ns/op
OverheadWarmup   6: 524288 op, 1733887.00 ns, 3.3071 ns/op
OverheadWarmup   7: 524288 op, 1743344.00 ns, 3.3252 ns/op
OverheadWarmup   8: 524288 op, 1747913.00 ns, 3.3339 ns/op
OverheadWarmup   9: 524288 op, 1748334.00 ns, 3.3347 ns/op
OverheadWarmup  10: 524288 op, 1740319.00 ns, 3.3194 ns/op

OverheadActual   1: 524288 op, 1731442.00 ns, 3.3025 ns/op
OverheadActual   2: 524288 op, 1743866.00 ns, 3.3262 ns/op
OverheadActual   3: 524288 op, 1747492.00 ns, 3.3331 ns/op
OverheadActual   4: 524288 op, 1733687.00 ns, 3.3067 ns/op
OverheadActual   5: 524288 op, 1756128.00 ns, 3.3495 ns/op
OverheadActual   6: 524288 op, 1756860.00 ns, 3.3509 ns/op
OverheadActual   7: 524288 op, 1734318.00 ns, 3.3079 ns/op
OverheadActual   8: 524288 op, 1866504.00 ns, 3.5601 ns/op
OverheadActual   9: 524288 op, 1747041.00 ns, 3.3322 ns/op
OverheadActual  10: 524288 op, 1747382.00 ns, 3.3329 ns/op
OverheadActual  11: 524288 op, 1763892.00 ns, 3.3644 ns/op
OverheadActual  12: 524288 op, 1743595.00 ns, 3.3256 ns/op
OverheadActual  13: 524288 op, 1735079.00 ns, 3.3094 ns/op
OverheadActual  14: 524288 op, 1747312.00 ns, 3.3327 ns/op
OverheadActual  15: 524288 op, 1747111.00 ns, 3.3323 ns/op

WorkloadWarmup   1: 524288 op, 506506051.00 ns, 966.0836 ns/op
WorkloadWarmup   2: 524288 op, 487913053.00 ns, 930.6203 ns/op
WorkloadWarmup   3: 524288 op, 493191940.00 ns, 940.6890 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 500260241.00 ns, 954.1707 ns/op
WorkloadActual   2: 524288 op, 483197179.00 ns, 921.6255 ns/op
WorkloadActual   3: 524288 op, 483367848.00 ns, 921.9510 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 498513130.00 ns, 950.8383 ns/op
WorkloadResult   2: 524288 op, 481450068.00 ns, 918.2931 ns/op
WorkloadResult   3: 524288 op, 481620737.00 ns, 918.6187 ns/op
// GC:  12 11 0 205520896 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4252 has exited with code 0.

Mean = 929.250 ns, StdErr = 10.795 ns (1.16%), N = 3, StdDev = 18.697 ns
Min = 918.293 ns, Q1 = 918.456 ns, Median = 918.619 ns, Q3 = 934.728 ns, Max = 950.838 ns
IQR = 16.273 ns, LowerFence = 894.047 ns, UpperFence = 959.137 ns
ConfidenceInterval = [588.152 ns; 1,270.348 ns] (CI 99.9%), Margin = 341.098 ns (36.71% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (16.7 %) benchmark(s) to run. Estimated finish 2026-09-24 13:57 (0h 0m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetExpiredAssessments --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 247242.00 ns, 247.2420 us/op
WorkloadJitting  1: 1 op, 8602944.00 ns, 8.6029 ms/op

OverheadJitting  2: 16 op, 570054.00 ns, 35.6284 us/op
WorkloadJitting  2: 16 op, 592486.00 ns, 37.0304 us/op

WorkloadPilot    1: 16 op, 56866.00 ns, 3.5541 us/op
WorkloadPilot    2: 32 op, 38892.00 ns, 1.2154 us/op
WorkloadPilot    3: 64 op, 59621.00 ns, 931.5781 ns/op
WorkloadPilot    4: 128 op, 119072.00 ns, 930.2500 ns/op
WorkloadPilot    5: 256 op, 178362.00 ns, 696.7266 ns/op
WorkloadPilot    6: 512 op, 396881.00 ns, 775.1582 ns/op
WorkloadPilot    7: 1024 op, 677665.00 ns, 661.7822 ns/op
WorkloadPilot    8: 2048 op, 1325163.00 ns, 647.0522 ns/op
WorkloadPilot    9: 4096 op, 2533888.00 ns, 618.6250 ns/op
WorkloadPilot   10: 8192 op, 4907939.00 ns, 599.1136 ns/op
WorkloadPilot   11: 16384 op, 9846886.00 ns, 601.0062 ns/op
WorkloadPilot   12: 32768 op, 19810849.00 ns, 604.5791 ns/op
WorkloadPilot   13: 65536 op, 45039639.00 ns, 687.2504 ns/op
WorkloadPilot   14: 131072 op, 111007713.00 ns, 846.9216 ns/op
WorkloadPilot   15: 262144 op, 222222381.00 ns, 847.7111 ns/op
WorkloadPilot   16: 524288 op, 437653921.00 ns, 834.7586 ns/op
WorkloadPilot   17: 1048576 op, 1005896996.00 ns, 959.2981 ns/op

OverheadWarmup   1: 1048576 op, 3519119.00 ns, 3.3561 ns/op
OverheadWarmup   2: 1048576 op, 3501767.00 ns, 3.3395 ns/op
OverheadWarmup   3: 1048576 op, 3513358.00 ns, 3.3506 ns/op
OverheadWarmup   4: 1048576 op, 3565556.00 ns, 3.4004 ns/op
OverheadWarmup   5: 1048576 op, 3529118.00 ns, 3.3656 ns/op
OverheadWarmup   6: 1048576 op, 3474847.00 ns, 3.3139 ns/op
OverheadWarmup   7: 1048576 op, 3483563.00 ns, 3.3222 ns/op
OverheadWarmup   8: 1048576 op, 3473515.00 ns, 3.3126 ns/op

OverheadActual   1: 1048576 op, 3479265.00 ns, 3.3181 ns/op
OverheadActual   2: 1048576 op, 3501407.00 ns, 3.3392 ns/op
OverheadActual   3: 1048576 op, 3503189.00 ns, 3.3409 ns/op
OverheadActual   4: 1048576 op, 3498671.00 ns, 3.3366 ns/op
OverheadActual   5: 1048576 op, 3488903.00 ns, 3.3273 ns/op
OverheadActual   6: 1048576 op, 3502130.00 ns, 3.3399 ns/op
OverheadActual   7: 1048576 op, 3477252.00 ns, 3.3162 ns/op
OverheadActual   8: 1048576 op, 3478966.00 ns, 3.3178 ns/op
OverheadActual   9: 1048576 op, 3488794.00 ns, 3.3272 ns/op
OverheadActual  10: 1048576 op, 3470169.00 ns, 3.3094 ns/op
OverheadActual  11: 1048576 op, 3489535.00 ns, 3.3279 ns/op
OverheadActual  12: 1048576 op, 3480328.00 ns, 3.3191 ns/op
OverheadActual  13: 1048576 op, 3517057.00 ns, 3.3541 ns/op
OverheadActual  14: 1048576 op, 3502600.00 ns, 3.3403 ns/op
OverheadActual  15: 1048576 op, 3495858.00 ns, 3.3339 ns/op

WorkloadWarmup   1: 1048576 op, 938366213.00 ns, 894.8958 ns/op
WorkloadWarmup   2: 1048576 op, 941180738.00 ns, 897.5799 ns/op
WorkloadWarmup   3: 1048576 op, 900109121.00 ns, 858.4110 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 905616483.00 ns, 863.6632 ns/op
WorkloadActual   2: 1048576 op, 926563001.00 ns, 883.6393 ns/op
WorkloadActual   3: 1048576 op, 916270890.00 ns, 873.8240 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 902126948.00 ns, 860.3353 ns/op
WorkloadResult   2: 1048576 op, 923073466.00 ns, 880.3115 ns/op
WorkloadResult   3: 1048576 op, 912781355.00 ns, 870.4961 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4262 has exited with code 0.

Mean = 870.381 ns, StdErr = 5.767 ns (0.66%), N = 3, StdDev = 9.989 ns
Min = 860.335 ns, Q1 = 865.416 ns, Median = 870.496 ns, Q3 = 875.404 ns, Max = 880.311 ns
IQR = 9.988 ns, LowerFence = 850.434 ns, UpperFence = 890.386 ns
ConfidenceInterval = [688.152 ns; 1,052.610 ns] (CI 99.9%), Margin = 182.229 ns (20.94% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (8.3 %) benchmark(s) to run. Estimated finish 2026-09-24 13:58 (0h 0m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAllAssessments --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230249.00 ns, 230.2490 us/op
WorkloadJitting  1: 1 op, 8592110.00 ns, 8.5921 ms/op

OverheadJitting  2: 16 op, 509992.00 ns, 31.8745 us/op
WorkloadJitting  2: 16 op, 584701.00 ns, 36.5438 us/op

WorkloadPilot    1: 16 op, 65493.00 ns, 4.0933 us/op
WorkloadPilot    2: 32 op, 39714.00 ns, 1.2411 us/op
WorkloadPilot    3: 64 op, 63208.00 ns, 987.6250 ns/op
WorkloadPilot    4: 128 op, 90870.00 ns, 709.9219 ns/op
WorkloadPilot    5: 256 op, 175497.00 ns, 685.5352 ns/op
WorkloadPilot    6: 512 op, 349713.00 ns, 683.0332 ns/op
WorkloadPilot    7: 1024 op, 678967.00 ns, 663.0537 ns/op
WorkloadPilot    8: 2048 op, 1225848.00 ns, 598.5586 ns/op
WorkloadPilot    9: 4096 op, 2428995.00 ns, 593.0164 ns/op
WorkloadPilot   10: 8192 op, 4768903.00 ns, 582.1415 ns/op
