// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 183.77 sec and exited with 0
// ***** Done, took 00:03:07 (187.65 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 32 op, 41407.00 ns, 1.2940 us/op
WorkloadPilot    3: 64 op, 111008.00 ns, 1.7345 us/op
WorkloadPilot    4: 128 op, 122169.00 ns, 954.4453 ns/op
WorkloadPilot    5: 256 op, 237174.00 ns, 926.4609 ns/op
WorkloadPilot    6: 512 op, 406962.00 ns, 794.8477 ns/op
WorkloadPilot    7: 1024 op, 807412.00 ns, 788.4883 ns/op
WorkloadPilot    8: 2048 op, 1466726.00 ns, 716.1748 ns/op
WorkloadPilot    9: 4096 op, 2946557.00 ns, 719.3743 ns/op
WorkloadPilot   10: 8192 op, 5874018.00 ns, 717.0432 ns/op
WorkloadPilot   11: 16384 op, 11949602.00 ns, 729.3458 ns/op
WorkloadPilot   12: 32768 op, 23243978.00 ns, 709.3499 ns/op
WorkloadPilot   13: 65536 op, 54684132.00 ns, 834.4136 ns/op
WorkloadPilot   14: 131072 op, 141379729.00 ns, 1.0786 us/op
WorkloadPilot   15: 262144 op, 283961852.00 ns, 1.0832 us/op
WorkloadPilot   16: 524288 op, 608345277.00 ns, 1.1603 us/op

OverheadWarmup   1: 524288 op, 1752611.00 ns, 3.3428 ns/op
OverheadWarmup   2: 524288 op, 1853620.00 ns, 3.5355 ns/op
OverheadWarmup   3: 524288 op, 1765094.00 ns, 3.3666 ns/op
OverheadWarmup   4: 524288 op, 1742663.00 ns, 3.3239 ns/op
OverheadWarmup   5: 524288 op, 1761609.00 ns, 3.3600 ns/op
OverheadWarmup   6: 524288 op, 1760856.00 ns, 3.3586 ns/op

OverheadActual   1: 524288 op, 1761388.00 ns, 3.3596 ns/op
OverheadActual   2: 524288 op, 1748834.00 ns, 3.3356 ns/op
OverheadActual   3: 524288 op, 1758121.00 ns, 3.3533 ns/op
OverheadActual   4: 524288 op, 1765045.00 ns, 3.3666 ns/op
OverheadActual   5: 524288 op, 1776597.00 ns, 3.3886 ns/op
OverheadActual   6: 524288 op, 1767018.00 ns, 3.3703 ns/op
OverheadActual   7: 524288 op, 1738214.00 ns, 3.3154 ns/op
OverheadActual   8: 524288 op, 1763271.00 ns, 3.3632 ns/op
OverheadActual   9: 524288 op, 1771586.00 ns, 3.3790 ns/op
OverheadActual  10: 524288 op, 1764203.00 ns, 3.3650 ns/op
OverheadActual  11: 524288 op, 1745909.00 ns, 3.3301 ns/op
OverheadActual  12: 524288 op, 1732534.00 ns, 3.3045 ns/op
OverheadActual  13: 524288 op, 1735359.00 ns, 3.3099 ns/op
OverheadActual  14: 524288 op, 1732103.00 ns, 3.3037 ns/op
OverheadActual  15: 524288 op, 1731882.00 ns, 3.3033 ns/op

WorkloadWarmup   1: 524288 op, 575870008.00 ns, 1.0984 us/op
WorkloadWarmup   2: 524288 op, 587631107.00 ns, 1.1208 us/op
WorkloadWarmup   3: 524288 op, 571275667.00 ns, 1.0896 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 553414348.00 ns, 1.0556 us/op
WorkloadActual   2: 524288 op, 592168186.00 ns, 1.1295 us/op
WorkloadActual   3: 524288 op, 577278409.00 ns, 1.1011 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 551656227.00 ns, 1.0522 us/op
WorkloadResult   2: 524288 op, 590410065.00 ns, 1.1261 us/op
WorkloadResult   3: 524288 op, 575520288.00 ns, 1.0977 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3966 has exited with code 0.

Mean = 1.092 μs, StdErr = 0.022 μs (1.97%), N = 3, StdDev = 0.037 μs
Min = 1.052 μs, Q1 = 1.075 μs, Median = 1.098 μs, Q3 = 1.112 μs, Max = 1.126 μs
IQR = 0.037 μs, LowerFence = 1.020 μs, UpperFence = 1.167 μs
ConfidenceInterval = [0.412 μs; 1.772 μs] (CI 99.9%), Margin = 0.680 μs (62.29% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (38.5 %) benchmark(s) to run. Estimated finish 2026-09-24 14:02 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetActiveDPAByProcessorId --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236733.00 ns, 236.7330 us/op
WorkloadJitting  1: 1 op, 8838793.00 ns, 8.8388 ms/op

OverheadJitting  2: 16 op, 453099.00 ns, 28.3187 us/op
WorkloadJitting  2: 16 op, 553076.00 ns, 34.5673 us/op

WorkloadPilot    1: 16 op, 62327.00 ns, 3.8954 us/op
WorkloadPilot    2: 32 op, 43592.00 ns, 1.3623 us/op
WorkloadPilot    3: 64 op, 71645.00 ns, 1.1195 us/op
WorkloadPilot    4: 128 op, 107932.00 ns, 843.2188 ns/op
WorkloadPilot    5: 256 op, 209683.00 ns, 819.0742 ns/op
WorkloadPilot    6: 512 op, 429825.00 ns, 839.5020 ns/op
WorkloadPilot    7: 1024 op, 813834.00 ns, 794.7598 ns/op
WorkloadPilot    8: 2048 op, 1442382.00 ns, 704.2881 ns/op
WorkloadPilot    9: 4096 op, 2890804.00 ns, 705.7627 ns/op
WorkloadPilot   10: 8192 op, 5799111.00 ns, 707.8993 ns/op
WorkloadPilot   11: 16384 op, 11576632.00 ns, 706.5815 ns/op
WorkloadPilot   12: 32768 op, 23103870.00 ns, 705.0742 ns/op
WorkloadPilot   13: 65536 op, 51976224.00 ns, 793.0942 ns/op
WorkloadPilot   14: 131072 op, 131478846.00 ns, 1.0031 us/op
WorkloadPilot   15: 262144 op, 262294541.00 ns, 1.0006 us/op
WorkloadPilot   16: 524288 op, 576333084.00 ns, 1.0993 us/op

OverheadWarmup   1: 524288 op, 1745459.00 ns, 3.3292 ns/op
OverheadWarmup   2: 524288 op, 1744898.00 ns, 3.3281 ns/op
OverheadWarmup   3: 524288 op, 1753875.00 ns, 3.3453 ns/op
OverheadWarmup   4: 524288 op, 1764205.00 ns, 3.3650 ns/op
OverheadWarmup   5: 524288 op, 1761990.00 ns, 3.3607 ns/op
OverheadWarmup   6: 524288 op, 1857699.00 ns, 3.5433 ns/op
OverheadWarmup   7: 524288 op, 1741652.00 ns, 3.3219 ns/op

OverheadActual   1: 524288 op, 1755407.00 ns, 3.3482 ns/op
OverheadActual   2: 524288 op, 1765988.00 ns, 3.3684 ns/op
OverheadActual   3: 524288 op, 1764866.00 ns, 3.3662 ns/op
OverheadActual   4: 524288 op, 1735721.00 ns, 3.3106 ns/op
OverheadActual   5: 524288 op, 1745629.00 ns, 3.3295 ns/op
OverheadActual   6: 524288 op, 1771959.00 ns, 3.3797 ns/op
OverheadActual   7: 524288 op, 1769795.00 ns, 3.3756 ns/op
OverheadActual   8: 524288 op, 1773441.00 ns, 3.3826 ns/op
OverheadActual   9: 524288 op, 1768673.00 ns, 3.3735 ns/op
OverheadActual  10: 524288 op, 1772900.00 ns, 3.3815 ns/op
OverheadActual  11: 524288 op, 1771260.00 ns, 3.3784 ns/op
OverheadActual  12: 524288 op, 1771480.00 ns, 3.3788 ns/op
OverheadActual  13: 524288 op, 1770830.00 ns, 3.3776 ns/op
OverheadActual  14: 524288 op, 1772883.00 ns, 3.3815 ns/op
OverheadActual  15: 524288 op, 1782501.00 ns, 3.3999 ns/op

WorkloadWarmup   1: 524288 op, 592496889.00 ns, 1.1301 us/op
WorkloadWarmup   2: 524288 op, 588335458.00 ns, 1.1222 us/op
WorkloadWarmup   3: 524288 op, 576679351.00 ns, 1.0999 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 574530824.00 ns, 1.0958 us/op
WorkloadActual   2: 524288 op, 578704943.00 ns, 1.1038 us/op
WorkloadActual   3: 524288 op, 589336505.00 ns, 1.1241 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 572759994.00 ns, 1.0925 us/op
WorkloadResult   2: 524288 op, 576934113.00 ns, 1.1004 us/op
WorkloadResult   3: 524288 op, 587565675.00 ns, 1.1207 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3976 has exited with code 0.

Mean = 1.105 μs, StdErr = 0.008 μs (0.76%), N = 3, StdDev = 0.015 μs
Min = 1.092 μs, Q1 = 1.096 μs, Median = 1.100 μs, Q3 = 1.111 μs, Max = 1.121 μs
IQR = 0.014 μs, LowerFence = 1.075 μs, UpperFence = 1.132 μs
ConfidenceInterval = [0.839 μs; 1.370 μs] (CI 99.9%), Margin = 0.266 μs (24.05% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (30.8 %) benchmark(s) to run. Estimated finish 2026-09-24 14:02 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetExpiringDPAs --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240872.00 ns, 240.8720 us/op
WorkloadJitting  1: 1 op, 8823341.00 ns, 8.8233 ms/op

OverheadJitting  2: 16 op, 499706.00 ns, 31.2316 us/op
WorkloadJitting  2: 16 op, 580327.00 ns, 36.2704 us/op

WorkloadPilot    1: 16 op, 59862.00 ns, 3.7414 us/op
WorkloadPilot    2: 32 op, 43601.00 ns, 1.3625 us/op
WorkloadPilot    3: 64 op, 61044.00 ns, 953.8125 ns/op
WorkloadPilot    4: 128 op, 90139.00 ns, 704.2109 ns/op
WorkloadPilot    5: 256 op, 171652.00 ns, 670.5156 ns/op
WorkloadPilot    6: 512 op, 341339.00 ns, 666.6777 ns/op
WorkloadPilot    7: 1024 op, 674414.00 ns, 658.6074 ns/op
WorkloadPilot    8: 2048 op, 1187074.00 ns, 579.6260 ns/op
WorkloadPilot    9: 4096 op, 2333562.00 ns, 569.7173 ns/op
WorkloadPilot   10: 8192 op, 4663337.00 ns, 569.2550 ns/op
WorkloadPilot   11: 16384 op, 9376647.00 ns, 572.3051 ns/op
WorkloadPilot   12: 32768 op, 18743186.00 ns, 571.9966 ns/op
WorkloadPilot   13: 65536 op, 44817156.00 ns, 683.8555 ns/op
WorkloadPilot   14: 131072 op, 111297851.00 ns, 849.1352 ns/op
WorkloadPilot   15: 262144 op, 231856533.00 ns, 884.4625 ns/op
WorkloadPilot   16: 524288 op, 451834449.00 ns, 861.8058 ns/op
WorkloadPilot   17: 1048576 op, 1000920260.00 ns, 954.5519 ns/op

OverheadWarmup   1: 1048576 op, 3475893.00 ns, 3.3149 ns/op
OverheadWarmup   2: 1048576 op, 3480541.00 ns, 3.3193 ns/op
OverheadWarmup   3: 1048576 op, 3463166.00 ns, 3.3027 ns/op
OverheadWarmup   4: 1048576 op, 3437358.00 ns, 3.2781 ns/op
OverheadWarmup   5: 1048576 op, 3458959.00 ns, 3.2987 ns/op
OverheadWarmup   6: 1048576 op, 3481571.00 ns, 3.3203 ns/op
OverheadWarmup   7: 1048576 op, 3453579.00 ns, 3.2936 ns/op

OverheadActual   1: 1048576 op, 3452226.00 ns, 3.2923 ns/op
OverheadActual   2: 1048576 op, 3431717.00 ns, 3.2727 ns/op
OverheadActual   3: 1048576 op, 3490638.00 ns, 3.3289 ns/op
OverheadActual   4: 1048576 op, 3453609.00 ns, 3.2936 ns/op
OverheadActual   5: 1048576 op, 3501659.00 ns, 3.3394 ns/op
OverheadActual   6: 1048576 op, 3475489.00 ns, 3.3145 ns/op
OverheadActual   7: 1048576 op, 3441375.00 ns, 3.2820 ns/op
OverheadActual   8: 1048576 op, 3499916.00 ns, 3.3378 ns/op
OverheadActual   9: 1048576 op, 3445173.00 ns, 3.2856 ns/op
OverheadActual  10: 1048576 op, 3484757.00 ns, 3.3233 ns/op
OverheadActual  11: 1048576 op, 3453978.00 ns, 3.2940 ns/op
OverheadActual  12: 1048576 op, 3475167.00 ns, 3.3142 ns/op
OverheadActual  13: 1048576 op, 3451764.00 ns, 3.2919 ns/op
OverheadActual  14: 1048576 op, 3461542.00 ns, 3.3012 ns/op
OverheadActual  15: 1048576 op, 3538015.00 ns, 3.3741 ns/op

WorkloadWarmup   1: 1048576 op, 891347898.00 ns, 850.0556 ns/op
WorkloadWarmup   2: 1048576 op, 893458961.00 ns, 852.0689 ns/op
WorkloadWarmup   3: 1048576 op, 881669274.00 ns, 840.8253 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 890248659.00 ns, 849.0073 ns/op
WorkloadActual   2: 1048576 op, 910432353.00 ns, 868.2560 ns/op
WorkloadActual   3: 1048576 op, 902214929.00 ns, 860.4192 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 886787117.00 ns, 845.7061 ns/op
WorkloadResult   2: 1048576 op, 906970811.00 ns, 864.9548 ns/op
WorkloadResult   3: 1048576 op, 898753387.00 ns, 857.1180 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3989 has exited with code 0.

Mean = 855.926 ns, StdErr = 5.588 ns (0.65%), N = 3, StdDev = 9.680 ns
Min = 845.706 ns, Q1 = 851.412 ns, Median = 857.118 ns, Q3 = 861.036 ns, Max = 864.955 ns
IQR = 9.624 ns, LowerFence = 836.976 ns, UpperFence = 875.473 ns
ConfidenceInterval = [679.336 ns; 1,032.517 ns] (CI 99.9%), Margin = 176.590 ns (20.63% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (23.1 %) benchmark(s) to run. Estimated finish 2026-09-24 14:02 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RegisterProcessor --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220182.00 ns, 220.1820 us/op
WorkloadJitting  1: 1 op, 9155904.00 ns, 9.1559 ms/op

OverheadJitting  2: 16 op, 229960.00 ns, 14.3725 us/op
WorkloadJitting  2: 16 op, 364723.00 ns, 22.7952 us/op

WorkloadPilot    1: 16 op, 125585.00 ns, 7.8491 us/op
WorkloadPilot    2: 32 op, 81192.00 ns, 2.5373 us/op
WorkloadPilot    3: 64 op, 148788.00 ns, 2.3248 us/op
WorkloadPilot    4: 128 op, 236723.00 ns, 1.8494 us/op
WorkloadPilot    5: 256 op, 438912.00 ns, 1.7145 us/op
WorkloadPilot    6: 512 op, 806310.00 ns, 1.5748 us/op
WorkloadPilot    7: 1024 op, 1669276.00 ns, 1.6302 us/op
WorkloadPilot    8: 2048 op, 3222234.00 ns, 1.5734 us/op
WorkloadPilot    9: 4096 op, 6384986.00 ns, 1.5588 us/op
WorkloadPilot   10: 8192 op, 12723465.00 ns, 1.5532 us/op
WorkloadPilot   11: 16384 op, 25830186.00 ns, 1.5765 us/op
WorkloadPilot   12: 32768 op, 62797206.00 ns, 1.9164 us/op
WorkloadPilot   13: 65536 op, 126534122.00 ns, 1.9308 us/op
WorkloadPilot   14: 131072 op, 244259049.00 ns, 1.8635 us/op
WorkloadPilot   15: 262144 op, 519889962.00 ns, 1.9832 us/op

OverheadWarmup   1: 262144 op, 452086.00 ns, 1.7246 ns/op
OverheadWarmup   2: 262144 op, 451646.00 ns, 1.7229 ns/op
OverheadWarmup   3: 262144 op, 450554.00 ns, 1.7187 ns/op
OverheadWarmup   4: 262144 op, 440585.00 ns, 1.6807 ns/op
OverheadWarmup   5: 262144 op, 503223.00 ns, 1.9196 ns/op
OverheadWarmup   6: 262144 op, 448110.00 ns, 1.7094 ns/op
OverheadWarmup   7: 262144 op, 451055.00 ns, 1.7206 ns/op
OverheadWarmup   8: 262144 op, 449662.00 ns, 1.7153 ns/op

OverheadActual   1: 262144 op, 441126.00 ns, 1.6828 ns/op
OverheadActual   2: 262144 op, 446957.00 ns, 1.7050 ns/op
OverheadActual   3: 262144 op, 474128.00 ns, 1.8087 ns/op
OverheadActual   4: 262144 op, 482574.00 ns, 1.8409 ns/op
OverheadActual   5: 262144 op, 447949.00 ns, 1.7088 ns/op
OverheadActual   6: 262144 op, 472955.00 ns, 1.8042 ns/op
OverheadActual   7: 262144 op, 446586.00 ns, 1.7036 ns/op
OverheadActual   8: 262144 op, 458648.00 ns, 1.7496 ns/op
OverheadActual   9: 262144 op, 447458.00 ns, 1.7069 ns/op
OverheadActual  10: 262144 op, 447197.00 ns, 1.7059 ns/op
OverheadActual  11: 262144 op, 445504.00 ns, 1.6995 ns/op
OverheadActual  12: 262144 op, 465091.00 ns, 1.7742 ns/op
OverheadActual  13: 262144 op, 466794.00 ns, 1.7807 ns/op
OverheadActual  14: 262144 op, 440245.00 ns, 1.6794 ns/op
OverheadActual  15: 262144 op, 513812.00 ns, 1.9600 ns/op

WorkloadWarmup   1: 262144 op, 504437033.00 ns, 1.9243 us/op
WorkloadWarmup   2: 262144 op, 516046300.00 ns, 1.9686 us/op
WorkloadWarmup   3: 262144 op, 508203986.00 ns, 1.9386 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 525431463.00 ns, 2.0044 us/op
WorkloadActual   2: 262144 op, 512420641.00 ns, 1.9547 us/op
WorkloadActual   3: 262144 op, 519348380.00 ns, 1.9812 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 524983514.00 ns, 2.0027 us/op
WorkloadResult   2: 262144 op, 511972692.00 ns, 1.9530 us/op
WorkloadResult   3: 262144 op, 518900431.00 ns, 1.9794 us/op
// GC:  8 7 0 148899304 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4004 has exited with code 0.

Mean = 1.978 μs, StdErr = 0.014 μs (0.72%), N = 3, StdDev = 0.025 μs
Min = 1.953 μs, Q1 = 1.966 μs, Median = 1.979 μs, Q3 = 1.991 μs, Max = 2.003 μs
IQR = 0.025 μs, LowerFence = 1.929 μs, UpperFence = 2.028 μs
ConfidenceInterval = [1.525 μs; 2.431 μs] (CI 99.9%), Margin = 0.453 μs (22.90% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (15.4 %) benchmark(s) to run. Estimated finish 2026-09-24 14:02 (0h 0m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetProcessorById --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

