// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.71 sec and exited with 0
// ***** Done, took 00:03:16 (196.7 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   18: 128 op, 396608.00 ns, 3.0985 us/op
WorkloadPilot   19: 256 op, 807132.00 ns, 3.1529 us/op
WorkloadPilot   20: 512 op, 1716885.00 ns, 3.3533 us/op
WorkloadPilot   21: 1024 op, 3377905.00 ns, 3.2987 us/op
WorkloadPilot   22: 2048 op, 6799553.00 ns, 3.3201 us/op
WorkloadPilot   23: 4096 op, 13473944.00 ns, 3.2895 us/op
WorkloadPilot   24: 8192 op, 24017253.00 ns, 2.9318 us/op
WorkloadPilot   25: 16384 op, 39075435.00 ns, 2.3850 us/op
WorkloadPilot   26: 32768 op, 72442738.00 ns, 2.2108 us/op
WorkloadPilot   27: 65536 op, 146218506.00 ns, 2.2311 us/op
WorkloadPilot   28: 131072 op, 286169178.00 ns, 2.1833 us/op
WorkloadPilot   29: 262144 op, 584412590.00 ns, 2.2294 us/op

WorkloadWarmup   1: 262144 op, 584432309.00 ns, 2.2294 us/op
WorkloadWarmup   2: 262144 op, 569549453.00 ns, 2.1727 us/op
WorkloadWarmup   3: 262144 op, 568273676.00 ns, 2.1678 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 572488258.00 ns, 2.1839 us/op
WorkloadActual   2: 262144 op, 590244349.00 ns, 2.2516 us/op
WorkloadActual   3: 262144 op, 565315820.00 ns, 2.1565 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 572488258.00 ns, 2.1839 us/op
WorkloadResult   2: 262144 op, 590244349.00 ns, 2.2516 us/op
WorkloadResult   3: 262144 op, 565315820.00 ns, 2.1565 us/op
// GC:  39 0 0 656408576 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3937 has exited with code 0.

Mean = 2.197 μs, StdErr = 0.028 μs (1.29%), N = 3, StdDev = 0.049 μs
Min = 2.157 μs, Q1 = 2.170 μs, Median = 2.184 μs, Q3 = 2.218 μs, Max = 2.252 μs
IQR = 0.048 μs, LowerFence = 2.099 μs, UpperFence = 2.289 μs
ConfidenceInterval = [1.304 μs; 3.090 μs] (CI 99.9%), Margin = 0.893 μs (40.65% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:00 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 25)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 255065.00 ns, 255.0650 us/op
WorkloadJitting  1: 1 op, 994561.00 ns, 994.5610 us/op

OverheadJitting  2: 16 op, 466107.00 ns, 29.1317 us/op
WorkloadJitting  2: 16 op, 515249.00 ns, 32.2031 us/op

WorkloadPilot    1: 16 op, 23284.00 ns, 1.4553 us/op
WorkloadPilot    2: 32 op, 23604.00 ns, 737.6250 ns/op
WorkloadPilot    3: 64 op, 32540.00 ns, 508.4375 ns/op
WorkloadPilot    4: 128 op, 77253.00 ns, 603.5391 ns/op
WorkloadPilot    5: 256 op, 86902.00 ns, 339.4609 ns/op
WorkloadPilot    6: 512 op, 154978.00 ns, 302.6914 ns/op
WorkloadPilot    7: 1024 op, 326608.00 ns, 318.9531 ns/op
WorkloadPilot    8: 2048 op, 492838.00 ns, 240.6436 ns/op
WorkloadPilot    9: 4096 op, 1031580.00 ns, 251.8506 ns/op
WorkloadPilot   10: 8192 op, 2139091.00 ns, 261.1195 ns/op
WorkloadPilot   11: 16384 op, 4114387.00 ns, 251.1223 ns/op
WorkloadPilot   12: 32768 op, 8121115.00 ns, 247.8368 ns/op
WorkloadPilot   13: 65536 op, 15640981.00 ns, 238.6624 ns/op
WorkloadPilot   14: 131072 op, 19733147.00 ns, 150.5520 ns/op
WorkloadPilot   15: 262144 op, 38414977.00 ns, 146.5415 ns/op
WorkloadPilot   16: 524288 op, 86750346.00 ns, 165.4632 ns/op
WorkloadPilot   17: 1048576 op, 153068998.00 ns, 145.9780 ns/op
WorkloadPilot   18: 2097152 op, 309582967.00 ns, 147.6207 ns/op
WorkloadPilot   19: 4194304 op, 613860531.00 ns, 146.3558 ns/op

OverheadWarmup   1: 4194304 op, 13715427.00 ns, 3.2700 ns/op
OverheadWarmup   2: 4194304 op, 13737428.00 ns, 3.2753 ns/op
OverheadWarmup   3: 4194304 op, 13808480.00 ns, 3.2922 ns/op
OverheadWarmup   4: 4194304 op, 13857972.00 ns, 3.3040 ns/op
OverheadWarmup   5: 4194304 op, 13726668.00 ns, 3.2727 ns/op
OverheadWarmup   6: 4194304 op, 13760421.00 ns, 3.2807 ns/op
OverheadWarmup   7: 4194304 op, 13723030.00 ns, 3.2718 ns/op

OverheadActual   1: 4194304 op, 13747366.00 ns, 3.2776 ns/op
OverheadActual   2: 4194304 op, 13730255.00 ns, 3.2735 ns/op
OverheadActual   3: 4194304 op, 13705688.00 ns, 3.2677 ns/op
OverheadActual   4: 4194304 op, 13841421.00 ns, 3.3001 ns/op
OverheadActual   5: 4194304 op, 13797920.00 ns, 3.2897 ns/op
OverheadActual   6: 4194304 op, 13724033.00 ns, 3.2721 ns/op
OverheadActual   7: 4194304 op, 13769768.00 ns, 3.2830 ns/op
OverheadActual   8: 4194304 op, 13724223.00 ns, 3.2721 ns/op
OverheadActual   9: 4194304 op, 13709796.00 ns, 3.2687 ns/op
OverheadActual  10: 4194304 op, 13695570.00 ns, 3.2653 ns/op
OverheadActual  11: 4194304 op, 13722760.00 ns, 3.2718 ns/op
OverheadActual  12: 4194304 op, 13770279.00 ns, 3.2831 ns/op
OverheadActual  13: 4194304 op, 13715918.00 ns, 3.2701 ns/op
OverheadActual  14: 4194304 op, 13719173.00 ns, 3.2709 ns/op
OverheadActual  15: 4194304 op, 13700148.00 ns, 3.2664 ns/op

WorkloadWarmup   1: 4194304 op, 640955740.00 ns, 152.8158 ns/op
WorkloadWarmup   2: 4194304 op, 632453205.00 ns, 150.7886 ns/op
WorkloadWarmup   3: 4194304 op, 625486574.00 ns, 149.1276 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 638955872.00 ns, 152.3390 ns/op
WorkloadActual   2: 4194304 op, 616729472.00 ns, 147.0398 ns/op
WorkloadActual   3: 4194304 op, 617831795.00 ns, 147.3026 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 625231839.00 ns, 149.0669 ns/op
WorkloadResult   2: 4194304 op, 603005439.00 ns, 143.7677 ns/op
WorkloadResult   3: 4194304 op, 604107762.00 ns, 144.0305 ns/op
// GC:  70 0 0 1174405120 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3945 has exited with code 0.

Mean = 145.622 ns, StdErr = 1.724 ns (1.18%), N = 3, StdDev = 2.987 ns
Min = 143.768 ns, Q1 = 143.899 ns, Median = 144.031 ns, Q3 = 146.549 ns, Max = 149.067 ns
IQR = 2.650 ns, LowerFence = 139.925 ns, UpperFence = 150.523 ns
ConfidenceInterval = [91.137 ns; 200.107 ns] (CI 99.9%), Margin = 54.485 ns (37.42% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:00 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-default.md

// * Detailed results *
ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.536 μs, StdErr = 0.005 μs (0.13%), N = 3, StdDev = 0.008 μs
Min = 3.527 μs, Q1 = 3.533 μs, Median = 3.539 μs, Q3 = 3.540 μs, Max = 3.542 μs
IQR = 0.007 μs, LowerFence = 3.522 μs, UpperFence = 3.551 μs
ConfidenceInterval = [3.392 μs; 3.680 μs] (CI 99.9%), Margin = 0.144 μs (4.07% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.520 μs ; 3.549 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.566 μs, StdErr = 0.000 μs (0.01%), N = 3, StdDev = 0.001 μs
Min = 3.565 μs, Q1 = 3.565 μs, Median = 3.566 μs, Q3 = 3.566 μs, Max = 3.566 μs
IQR = 0.001 μs, LowerFence = 3.565 μs, UpperFence = 3.567 μs
ConfidenceInterval = [3.556 μs; 3.575 μs] (CI 99.9%), Margin = 0.010 μs (0.27% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.565 μs ; 3.567 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 21.246 μs, StdErr = 0.283 μs (1.33%), N = 3, StdDev = 0.490 μs
Min = 20.688 μs, Q1 = 21.066 μs, Median = 21.445 μs, Q3 = 21.526 μs, Max = 21.607 μs
IQR = 0.459 μs, LowerFence = 20.377 μs, UpperFence = 22.215 μs
ConfidenceInterval = [12.301 μs; 30.192 μs] (CI 99.9%), Margin = 8.945 μs (42.10% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[20.242 μs ; 21.079 μs) | @
[21.079 μs ; 22.053 μs) | @@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.253 μs, StdErr = 0.005 μs (0.20%), N = 3, StdDev = 0.008 μs
Min = 2.244 μs, Q1 = 2.250 μs, Median = 2.256 μs, Q3 = 2.258 μs, Max = 2.259 μs
IQR = 0.007 μs, LowerFence = 2.239 μs, UpperFence = 2.269 μs
ConfidenceInterval = [2.109 μs; 2.397 μs] (CI 99.9%), Margin = 0.144 μs (6.40% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.237 μs ; 2.266 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 140.021 ns, StdErr = 0.221 ns (0.16%), N = 3, StdDev = 0.382 ns
Min = 139.581 ns, Q1 = 139.896 ns, Median = 140.211 ns, Q3 = 140.241 ns, Max = 140.272 ns
IQR = 0.345 ns, LowerFence = 139.378 ns, UpperFence = 140.759 ns
ConfidenceInterval = [133.045 ns; 146.998 ns] (CI 99.9%), Margin = 6.976 ns (4.98% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[139.579 ns ; 140.275 ns) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.655 μs, StdErr = 0.040 μs (0.27%), N = 3, StdDev = 0.068 μs
Min = 14.577 μs, Q1 = 14.628 μs, Median = 14.678 μs, Q3 = 14.693 μs, Max = 14.708 μs
IQR = 0.065 μs, LowerFence = 14.530 μs, UpperFence = 14.791 μs
ConfidenceInterval = [13.406 μs; 15.903 μs] (CI 99.9%), Margin = 1.248 μs (8.52% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.515 μs ; 14.770 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.533 μs, StdErr = 0.023 μs (0.66%), N = 3, StdDev = 0.041 μs
Min = 3.488 μs, Q1 = 3.516 μs, Median = 3.544 μs, Q3 = 3.556 μs, Max = 3.567 μs
IQR = 0.039 μs, LowerFence = 3.457 μs, UpperFence = 3.615 μs
ConfidenceInterval = [2.793 μs; 4.274 μs] (CI 99.9%), Margin = 0.740 μs (20.95% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.451 μs ; 3.604 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 165.097 μs, StdErr = 3.093 μs (1.87%), N = 3, StdDev = 5.358 μs
Min = 160.158 μs, Q1 = 162.248 μs, Median = 164.339 μs, Q3 = 167.566 μs, Max = 170.793 μs
IQR = 5.318 μs, LowerFence = 154.272 μs, UpperFence = 175.542 μs
ConfidenceInterval = [67.348 μs; 262.845 μs] (CI 99.9%), Margin = 97.748 μs (59.21% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[157.372 μs ; 167.124 μs) | @@
[167.124 μs ; 175.669 μs) | @
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.197 μs, StdErr = 0.028 μs (1.29%), N = 3, StdDev = 0.049 μs
Min = 2.157 μs, Q1 = 2.170 μs, Median = 2.184 μs, Q3 = 2.218 μs, Max = 2.252 μs
IQR = 0.048 μs, LowerFence = 2.099 μs, UpperFence = 2.289 μs
ConfidenceInterval = [1.304 μs; 3.090 μs] (CI 99.9%), Margin = 0.893 μs (40.65% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.126 μs ; 2.215 μs) | @@
[2.215 μs ; 2.296 μs) | @
---------------------------------------------------

ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 145.622 ns, StdErr = 1.724 ns (1.18%), N = 3, StdDev = 2.987 ns
Min = 143.768 ns, Q1 = 143.899 ns, Median = 144.031 ns, Q3 = 146.549 ns, Max = 149.067 ns
IQR = 2.650 ns, LowerFence = 139.925 ns, UpperFence = 150.523 ns
ConfidenceInterval = [91.137 ns; 200.107 ns] (CI 99.9%), Margin = 54.485 ns (37.42% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[143.699 ns ; 149.135 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | ShardCount | Mean         | Error        | StdDev      | Ratio  | RatioSD | Rank | Gen0    | Gen1    | Allocated | Alloc Ratio |
|------------------------------------------ |----------- |-------------:|-------------:|------------:|-------:|--------:|-----:|--------:|--------:|----------:|------------:|
| 'Scatter-gather all shards (sync result)' | 3          |   3,535.9 ns |    143.76 ns |     7.88 ns |   1.00 |    0.00 |    3 |  0.2174 |       - |    3648 B |        1.00 |
| 'Scatter-gather subset (3 shards)'        | 3          |   3,565.6 ns |      9.55 ns |     0.52 ns |   1.01 |    0.00 |    3 |  0.2213 |       - |    3704 B |        1.02 |
| 'Scatter-gather with large results'       | 3          |  21,246.4 ns |  8,945.14 ns |   490.31 ns |   6.01 |    0.12 |    4 |  1.7090 |  0.2136 |   28704 B |        7.87 |
| 'Scatter-gather single shard'             | 3          |   2,253.0 ns |    144.20 ns |     7.90 ns |   0.64 |    0.00 |    2 |  0.1373 |       - |    2328 B |        0.64 |
| 'Topology lookup all shards'              | 3          |     140.0 ns |      6.98 ns |     0.38 ns |   0.04 |    0.00 |    1 |  0.0062 |       - |     104 B |        0.03 |
|                                           |            |              |              |             |        |         |      |         |         |           |             |
| 'Scatter-gather all shards (sync result)' | 25         |  14,654.5 ns |  1,248.27 ns |    68.42 ns |  1.000 |    0.01 |    4 |  1.1597 |  0.0305 |   19464 B |        1.00 |
| 'Scatter-gather subset (3 shards)'        | 25         |   3,533.3 ns |    740.24 ns |    40.58 ns |  0.241 |    0.00 |    3 |  0.2289 |       - |    3880 B |        0.20 |
| 'Scatter-gather with large results'       | 25         | 165,096.5 ns | 97,748.26 ns | 5,357.91 ns | 11.266 |    0.32 |    5 | 14.4043 | 10.4980 |  242952 B |       12.48 |
| 'Scatter-gather single shard'             | 25         |   2,197.3 ns |    893.12 ns |    48.95 ns |  0.150 |    0.00 |    2 |  0.1488 |       - |    2504 B |        0.13 |
| 'Topology lookup all shards'              | 25         |     145.6 ns |     54.49 ns |     2.99 ns |  0.010 |    0.00 |    1 |  0.0167 |       - |     280 B |        0.01 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ShardCount  : Value of the 'ShardCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:11 (71.66 sec), executed benchmarks: 10

Global total time: 00:04:28 (268.85 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
