// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 196.47 sec and exited with 0
// ***** Done, took 00:03:20 (200.25 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   13: 65536 op, 126537698.00 ns, 1.9308 us/op
WorkloadPilot   14: 131072 op, 247291956.00 ns, 1.8867 us/op
WorkloadPilot   15: 262144 op, 506857835.00 ns, 1.9335 us/op

OverheadWarmup   1: 262144 op, 450874.00 ns, 1.7199 ns/op
OverheadWarmup   2: 262144 op, 452418.00 ns, 1.7258 ns/op
OverheadWarmup   3: 262144 op, 449671.00 ns, 1.7154 ns/op
OverheadWarmup   4: 262144 op, 465100.00 ns, 1.7742 ns/op
OverheadWarmup   5: 262144 op, 477625.00 ns, 1.8220 ns/op
OverheadWarmup   6: 262144 op, 451475.00 ns, 1.7222 ns/op

OverheadActual   1: 262144 op, 452708.00 ns, 1.7269 ns/op
OverheadActual   2: 262144 op, 452607.00 ns, 1.7266 ns/op
OverheadActual   3: 262144 op, 449611.00 ns, 1.7151 ns/op
OverheadActual   4: 262144 op, 460182.00 ns, 1.7555 ns/op
OverheadActual   5: 262144 op, 467215.00 ns, 1.7823 ns/op
OverheadActual   6: 262144 op, 465151.00 ns, 1.7744 ns/op
OverheadActual   7: 262144 op, 448720.00 ns, 1.7117 ns/op
OverheadActual   8: 262144 op, 470831.00 ns, 1.7961 ns/op
OverheadActual   9: 262144 op, 450694.00 ns, 1.7193 ns/op
OverheadActual  10: 262144 op, 470451.00 ns, 1.7946 ns/op
OverheadActual  11: 262144 op, 445675.00 ns, 1.7001 ns/op
OverheadActual  12: 262144 op, 459851.00 ns, 1.7542 ns/op
OverheadActual  13: 262144 op, 449482.00 ns, 1.7146 ns/op
OverheadActual  14: 262144 op, 469900.00 ns, 1.7925 ns/op
OverheadActual  15: 262144 op, 466344.00 ns, 1.7790 ns/op

WorkloadWarmup   1: 262144 op, 498037794.00 ns, 1.8999 us/op
WorkloadWarmup   2: 262144 op, 511152571.00 ns, 1.9499 us/op
WorkloadWarmup   3: 262144 op, 508945609.00 ns, 1.9415 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 505283962.00 ns, 1.9275 us/op
WorkloadActual   2: 262144 op, 503431784.00 ns, 1.9204 us/op
WorkloadActual   3: 262144 op, 500111906.00 ns, 1.9078 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 504824111.00 ns, 1.9258 us/op
WorkloadResult   2: 262144 op, 502971933.00 ns, 1.9187 us/op
WorkloadResult   3: 262144 op, 499652055.00 ns, 1.9060 us/op
// GC:  9 4 0 159383552 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3892 has exited with code 0.

Mean = 1.917 μs, StdErr = 0.006 μs (0.30%), N = 3, StdDev = 0.010 μs
Min = 1.906 μs, Q1 = 1.912 μs, Median = 1.919 μs, Q3 = 1.922 μs, Max = 1.926 μs
IQR = 0.010 μs, LowerFence = 1.898 μs, UpperFence = 1.937 μs
ConfidenceInterval = [1.734 μs; 2.099 μs] (CI 99.9%), Margin = 0.182 μs (9.51% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (27.3 %) benchmark(s) to run. Estimated finish 2026-09-24 14:02 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Place --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249968.00 ns, 249.9680 us/op
WorkloadJitting  1: 1 op, 17209224.00 ns, 17.2092 ms/op

OverheadJitting  2: 16 op, 232415.00 ns, 14.5259 us/op
WorkloadJitting  2: 16 op, 348342.00 ns, 21.7714 us/op

WorkloadPilot    1: 16 op, 83267.00 ns, 5.2042 us/op
WorkloadPilot    2: 32 op, 89297.00 ns, 2.7905 us/op
WorkloadPilot    3: 64 op, 169287.00 ns, 2.6451 us/op
WorkloadPilot    4: 128 op, 240399.00 ns, 1.8781 us/op
WorkloadPilot    5: 256 op, 617176.00 ns, 2.4108 us/op
WorkloadPilot    6: 512 op, 1170242.00 ns, 2.2856 us/op
WorkloadPilot    7: 1024 op, 2265242.00 ns, 2.2122 us/op
WorkloadPilot    8: 2048 op, 4646581.00 ns, 2.2688 us/op
WorkloadPilot    9: 4096 op, 9179167.00 ns, 2.2410 us/op
WorkloadPilot   10: 8192 op, 18337647.00 ns, 2.2385 us/op
WorkloadPilot   11: 16384 op, 36499134.00 ns, 2.2277 us/op
WorkloadPilot   12: 32768 op, 65657272.00 ns, 2.0037 us/op
WorkloadPilot   13: 65536 op, 142198494.00 ns, 2.1698 us/op
WorkloadPilot   14: 131072 op, 300343959.00 ns, 2.2914 us/op
WorkloadPilot   15: 262144 op, 616710922.00 ns, 2.3526 us/op

OverheadWarmup   1: 262144 op, 440896.00 ns, 1.6819 ns/op
OverheadWarmup   2: 262144 op, 440245.00 ns, 1.6794 ns/op
OverheadWarmup   3: 262144 op, 425416.00 ns, 1.6228 ns/op
OverheadWarmup   4: 262144 op, 425637.00 ns, 1.6237 ns/op
OverheadWarmup   5: 262144 op, 425366.00 ns, 1.6226 ns/op
OverheadWarmup   6: 262144 op, 439463.00 ns, 1.6764 ns/op
OverheadWarmup   7: 262144 op, 425457.00 ns, 1.6230 ns/op

OverheadActual   1: 262144 op, 444082.00 ns, 1.6940 ns/op
OverheadActual   2: 262144 op, 425456.00 ns, 1.6230 ns/op
OverheadActual   3: 262144 op, 425557.00 ns, 1.6234 ns/op
OverheadActual   4: 262144 op, 425387.00 ns, 1.6227 ns/op
OverheadActual   5: 262144 op, 425617.00 ns, 1.6236 ns/op
OverheadActual   6: 262144 op, 440375.00 ns, 1.6799 ns/op
OverheadActual   7: 262144 op, 442358.00 ns, 1.6875 ns/op
OverheadActual   8: 262144 op, 439452.00 ns, 1.6764 ns/op
OverheadActual   9: 262144 op, 440815.00 ns, 1.6816 ns/op
OverheadActual  10: 262144 op, 425417.00 ns, 1.6228 ns/op
OverheadActual  11: 262144 op, 426339.00 ns, 1.6264 ns/op
OverheadActual  12: 262144 op, 425708.00 ns, 1.6239 ns/op
OverheadActual  13: 262144 op, 425436.00 ns, 1.6229 ns/op
OverheadActual  14: 262144 op, 425688.00 ns, 1.6239 ns/op
OverheadActual  15: 262144 op, 440034.00 ns, 1.6786 ns/op

WorkloadWarmup   1: 262144 op, 614272285.00 ns, 2.3433 us/op
WorkloadWarmup   2: 262144 op, 613482851.00 ns, 2.3403 us/op
WorkloadWarmup   3: 262144 op, 611418081.00 ns, 2.3324 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 607279955.00 ns, 2.3166 us/op
WorkloadActual   2: 262144 op, 615546439.00 ns, 2.3481 us/op
WorkloadActual   3: 262144 op, 612192567.00 ns, 2.3353 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 606854247.00 ns, 2.3150 us/op
WorkloadResult   2: 262144 op, 615120731.00 ns, 2.3465 us/op
WorkloadResult   3: 262144 op, 611766859.00 ns, 2.3337 us/op
// GC:  15 7 0 251658240 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3898 has exited with code 0.

Mean = 2.332 μs, StdErr = 0.009 μs (0.39%), N = 3, StdDev = 0.016 μs
Min = 2.315 μs, Q1 = 2.324 μs, Median = 2.334 μs, Q3 = 2.340 μs, Max = 2.346 μs
IQR = 0.016 μs, LowerFence = 2.301 μs, UpperFence = 2.364 μs
ConfidenceInterval = [2.042 μs; 2.621 μs] (CI 99.9%), Margin = 0.289 μs (12.41% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (18.2 %) benchmark(s) to run. Estimated finish 2026-09-24 14:02 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Lift --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 208601.00 ns, 208.6010 us/op
WorkloadJitting  1: 1 op, 17117326.00 ns, 17.1173 ms/op

OverheadJitting  2: 16 op, 207639.00 ns, 12.9774 us/op
WorkloadJitting  2: 16 op, 333043.00 ns, 20.8152 us/op

WorkloadPilot    1: 16 op, 76302.00 ns, 4.7689 us/op
WorkloadPilot    2: 32 op, 73618.00 ns, 2.3006 us/op
WorkloadPilot    3: 64 op, 136015.00 ns, 2.1252 us/op
WorkloadPilot    4: 128 op, 266589.00 ns, 2.0827 us/op
WorkloadPilot    5: 256 op, 516236.00 ns, 2.0165 us/op
WorkloadPilot    6: 512 op, 980024.00 ns, 1.9141 us/op
WorkloadPilot    7: 1024 op, 1862507.00 ns, 1.8189 us/op
WorkloadPilot    8: 2048 op, 3687974.00 ns, 1.8008 us/op
WorkloadPilot    9: 4096 op, 7368926.00 ns, 1.7991 us/op
WorkloadPilot   10: 8192 op, 14682138.00 ns, 1.7923 us/op
WorkloadPilot   11: 16384 op, 29356310.00 ns, 1.7918 us/op
WorkloadPilot   12: 32768 op, 61591650.00 ns, 1.8796 us/op
WorkloadPilot   13: 65536 op, 132921962.00 ns, 2.0282 us/op
WorkloadPilot   14: 131072 op, 247823027.00 ns, 1.8907 us/op
WorkloadPilot   15: 262144 op, 527831769.00 ns, 2.0135 us/op

OverheadWarmup   1: 262144 op, 438852.00 ns, 1.6741 ns/op
OverheadWarmup   2: 262144 op, 440634.00 ns, 1.6809 ns/op
OverheadWarmup   3: 262144 op, 439944.00 ns, 1.6783 ns/op
OverheadWarmup   4: 262144 op, 425647.00 ns, 1.6237 ns/op
OverheadWarmup   5: 262144 op, 455793.00 ns, 1.7387 ns/op
OverheadWarmup   6: 262144 op, 425496.00 ns, 1.6231 ns/op

OverheadActual   1: 262144 op, 425676.00 ns, 1.6238 ns/op
OverheadActual   2: 262144 op, 440184.00 ns, 1.6792 ns/op
OverheadActual   3: 262144 op, 440745.00 ns, 1.6813 ns/op
OverheadActual   4: 262144 op, 425938.00 ns, 1.6248 ns/op
OverheadActual   5: 262144 op, 461353.00 ns, 1.7599 ns/op
OverheadActual   6: 262144 op, 439002.00 ns, 1.6747 ns/op
OverheadActual   7: 262144 op, 425647.00 ns, 1.6237 ns/op
OverheadActual   8: 262144 op, 467827.00 ns, 1.7846 ns/op
OverheadActual   9: 262144 op, 454460.00 ns, 1.7336 ns/op
OverheadActual  10: 262144 op, 425356.00 ns, 1.6226 ns/op
OverheadActual  11: 262144 op, 426168.00 ns, 1.6257 ns/op
OverheadActual  12: 262144 op, 439824.00 ns, 1.6778 ns/op
OverheadActual  13: 262144 op, 434885.00 ns, 1.6590 ns/op
OverheadActual  14: 262144 op, 430175.00 ns, 1.6410 ns/op
OverheadActual  15: 262144 op, 425667.00 ns, 1.6238 ns/op

WorkloadWarmup   1: 262144 op, 532312064.00 ns, 2.0306 us/op
WorkloadWarmup   2: 262144 op, 532799397.00 ns, 2.0325 us/op
WorkloadWarmup   3: 262144 op, 536650075.00 ns, 2.0472 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 527146743.00 ns, 2.0109 us/op
WorkloadActual   2: 262144 op, 528601369.00 ns, 2.0165 us/op
WorkloadActual   3: 262144 op, 527594325.00 ns, 2.0126 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 526711858.00 ns, 2.0092 us/op
WorkloadResult   2: 262144 op, 528166484.00 ns, 2.0148 us/op
WorkloadResult   3: 262144 op, 527159440.00 ns, 2.0110 us/op
// GC:  10 5 0 178257920 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3908 has exited with code 0.

Mean = 2.012 μs, StdErr = 0.002 μs (0.08%), N = 3, StdDev = 0.003 μs
Min = 2.009 μs, Q1 = 2.010 μs, Median = 2.011 μs, Q3 = 2.013 μs, Max = 2.015 μs
IQR = 0.003 μs, LowerFence = 2.006 μs, UpperFence = 2.017 μs
ConfidenceInterval = [1.960 μs; 2.064 μs] (CI 99.9%), Margin = 0.052 μs (2.58% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (9.1 %) benchmark(s) to run. Estimated finish 2026-09-24 14:02 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_HasActiveHolds --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222236.00 ns, 222.2360 us/op
WorkloadJitting  1: 1 op, 16712225.00 ns, 16.7122 ms/op

OverheadJitting  2: 16 op, 329055.00 ns, 20.5659 us/op
WorkloadJitting  2: 16 op, 439432.00 ns, 27.4645 us/op

WorkloadPilot    1: 16 op, 60984.00 ns, 3.8115 us/op
WorkloadPilot    2: 32 op, 68748.00 ns, 2.1484 us/op
WorkloadPilot    3: 64 op, 99275.00 ns, 1.5512 us/op
WorkloadPilot    4: 128 op, 154108.00 ns, 1.2040 us/op
WorkloadPilot    5: 256 op, 246611.00 ns, 963.3242 ns/op
WorkloadPilot    6: 512 op, 535912.00 ns, 1.0467 us/op
WorkloadPilot    7: 1024 op, 868805.00 ns, 848.4424 ns/op
WorkloadPilot    8: 2048 op, 1713705.00 ns, 836.7700 ns/op
WorkloadPilot    9: 4096 op, 3417912.00 ns, 834.4512 ns/op
WorkloadPilot   10: 8192 op, 6686835.00 ns, 816.2640 ns/op
WorkloadPilot   11: 16384 op, 13342853.00 ns, 814.3831 ns/op
WorkloadPilot   12: 32768 op, 32124067.00 ns, 980.3487 ns/op
WorkloadPilot   13: 65536 op, 67585754.00 ns, 1.0313 us/op
WorkloadPilot   14: 131072 op, 131152313.00 ns, 1.0006 us/op
WorkloadPilot   15: 262144 op, 262256286.00 ns, 1.0004 us/op
WorkloadPilot   16: 524288 op, 537880471.00 ns, 1.0259 us/op

OverheadWarmup   1: 524288 op, 1082095.00 ns, 2.0639 ns/op
OverheadWarmup   2: 524288 op, 1039446.00 ns, 1.9826 ns/op
OverheadWarmup   3: 524288 op, 1110819.00 ns, 2.1187 ns/op
OverheadWarmup   4: 524288 op, 1022715.00 ns, 1.9507 ns/op
OverheadWarmup   5: 524288 op, 1130086.00 ns, 2.1555 ns/op
OverheadWarmup   6: 524288 op, 1137379.00 ns, 2.1694 ns/op
OverheadWarmup   7: 524288 op, 1137038.00 ns, 2.1687 ns/op

OverheadActual   1: 524288 op, 1130536.00 ns, 2.1563 ns/op
OverheadActual   2: 524288 op, 1103934.00 ns, 2.1056 ns/op
OverheadActual   3: 524288 op, 1120716.00 ns, 2.1376 ns/op
OverheadActual   4: 524288 op, 1153157.00 ns, 2.1995 ns/op
OverheadActual   5: 524288 op, 1157525.00 ns, 2.2078 ns/op
OverheadActual   6: 524288 op, 1134131.00 ns, 2.1632 ns/op
OverheadActual   7: 524288 op, 1140263.00 ns, 2.1749 ns/op
OverheadActual   8: 524288 op, 1109475.00 ns, 2.1162 ns/op
OverheadActual   9: 524288 op, 1146324.00 ns, 2.1864 ns/op
OverheadActual  10: 524288 op, 1166853.00 ns, 2.2256 ns/op
OverheadActual  11: 524288 op, 1129643.00 ns, 2.1546 ns/op
OverheadActual  12: 524288 op, 1139562.00 ns, 2.1735 ns/op
OverheadActual  13: 524288 op, 1025568.00 ns, 1.9561 ns/op
OverheadActual  14: 524288 op, 1197629.00 ns, 2.2843 ns/op
OverheadActual  15: 524288 op, 1138830.00 ns, 2.1721 ns/op

WorkloadWarmup   1: 524288 op, 534759492.00 ns, 1.0200 us/op
WorkloadWarmup   2: 524288 op, 531180459.00 ns, 1.0131 us/op
WorkloadWarmup   3: 524288 op, 553697003.00 ns, 1.0561 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 539321947.00 ns, 1.0287 us/op
WorkloadActual   2: 524288 op, 536857668.00 ns, 1.0240 us/op
WorkloadActual   3: 524288 op, 547289287.00 ns, 1.0439 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 538183117.00 ns, 1.0265 us/op
WorkloadResult   2: 524288 op, 535718838.00 ns, 1.0218 us/op
WorkloadResult   3: 524288 op, 546150457.00 ns, 1.0417 us/op
// GC:  18 9 0 301989888 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3917 has exited with code 0.

Mean = 1.030 μs, StdErr = 0.006 μs (0.58%), N = 3, StdDev = 0.010 μs
Min = 1.022 μs, Q1 = 1.024 μs, Median = 1.027 μs, Q3 = 1.034 μs, Max = 1.042 μs
IQR = 0.010 μs, LowerFence = 1.009 μs, UpperFence = 1.049 μs
ConfidenceInterval = [0.840 μs; 1.220 μs] (CI 99.9%), Margin = 0.190 μs (18.42% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:02 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-full-compressed.json

// * Detailed results *
RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.760 μs, StdErr = 0.016 μs (0.56%), N = 3, StdDev = 0.027 μs
Min = 2.740 μs, Q1 = 2.744 μs, Median = 2.749 μs, Q3 = 2.770 μs, Max = 2.790 μs
IQR = 0.025 μs, LowerFence = 2.706 μs, UpperFence = 2.808 μs
ConfidenceInterval = [2.267 μs; 3.252 μs] (CI 99.9%), Margin = 0.492 μs (17.84% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.715 μs ; 2.815 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.055 μs, StdErr = 0.001 μs (0.08%), N = 3, StdDev = 0.001 μs
Min = 1.054 μs, Q1 = 1.055 μs, Median = 1.056 μs, Q3 = 1.056 μs, Max = 1.056 μs
IQR = 0.001 μs, LowerFence = 1.053 μs, UpperFence = 1.058 μs
ConfidenceInterval = [1.029 μs; 1.082 μs] (CI 99.9%), Margin = 0.027 μs (2.51% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.054 μs ; 1.056 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.191 μs, StdErr = 0.029 μs (1.35%), N = 3, StdDev = 0.051 μs
Min = 2.155 μs, Q1 = 2.162 μs, Median = 2.169 μs, Q3 = 2.209 μs, Max = 2.249 μs
IQR = 0.047 μs, LowerFence = 2.091 μs, UpperFence = 2.281 μs
ConfidenceInterval = [1.259 μs; 3.123 μs] (CI 99.9%), Margin = 0.932 μs (42.54% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.108 μs ; 2.208 μs) | @@
[2.208 μs ; 2.296 μs) | @
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
