// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.51 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 178.35 sec and exited with 0
// ***** Done, took 00:03:02 (182.14 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   5: 65536 op, 106548.00 ns, 1.6258 ns/op
OverheadActual   6: 65536 op, 106508.00 ns, 1.6252 ns/op
OverheadActual   7: 65536 op, 145611.00 ns, 2.2218 ns/op
OverheadActual   8: 65536 op, 115916.00 ns, 1.7687 ns/op
OverheadActual   9: 65536 op, 116437.00 ns, 1.7767 ns/op
OverheadActual  10: 65536 op, 116316.00 ns, 1.7748 ns/op
OverheadActual  11: 65536 op, 141353.00 ns, 2.1569 ns/op
OverheadActual  12: 65536 op, 115985.00 ns, 1.7698 ns/op
OverheadActual  13: 65536 op, 121256.00 ns, 1.8502 ns/op
OverheadActual  14: 65536 op, 121395.00 ns, 1.8523 ns/op
OverheadActual  15: 65536 op, 147555.00 ns, 2.2515 ns/op
OverheadActual  16: 65536 op, 119462.00 ns, 1.8228 ns/op
OverheadActual  17: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadActual  18: 65536 op, 106548.00 ns, 1.6258 ns/op
OverheadActual  19: 65536 op, 106518.00 ns, 1.6253 ns/op
OverheadActual  20: 65536 op, 106488.00 ns, 1.6249 ns/op

WorkloadWarmup   1: 65536 op, 790886732.00 ns, 12.0680 us/op
WorkloadWarmup   2: 65536 op, 788071838.00 ns, 12.0250 us/op
WorkloadWarmup   3: 65536 op, 771285728.00 ns, 11.7689 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 779552448.00 ns, 11.8950 us/op
WorkloadActual   2: 65536 op, 784121745.00 ns, 11.9647 us/op
WorkloadActual   3: 65536 op, 782473633.00 ns, 11.9396 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 779441211.00 ns, 11.8933 us/op
WorkloadResult   2: 65536 op, 784010508.00 ns, 11.9631 us/op
WorkloadResult   3: 65536 op, 782362396.00 ns, 11.9379 us/op
// GC:  8 0 0 137378360 65536
// Threading:  196555 1 65536

// AfterAll
// Benchmark Process 3917 has exited with code 0.

Mean = 11.931 μs, StdErr = 0.020 μs (0.17%), N = 3, StdDev = 0.035 μs
Min = 11.893 μs, Q1 = 11.916 μs, Median = 11.938 μs, Q3 = 11.950 μs, Max = 11.963 μs
IQR = 0.035 μs, LowerFence = 11.863 μs, UpperFence = 12.003 μs
ConfidenceInterval = [11.287 μs; 12.576 μs] (CI 99.9%), Margin = 0.644 μs (5.40% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:56 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 4)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 206304.00 ns, 206.3040 us/op
WorkloadJitting  1: 1 op, 10028950.00 ns, 10.0290 ms/op

OverheadJitting  2: 16 op, 179715.00 ns, 11.2322 us/op
WorkloadJitting  2: 16 op, 1500161.00 ns, 93.7601 us/op

WorkloadPilot    1: 16 op, 1004129.00 ns, 62.7581 us/op
WorkloadPilot    2: 32 op, 1878866.00 ns, 58.7146 us/op
WorkloadPilot    3: 64 op, 3783120.00 ns, 59.1113 us/op
WorkloadPilot    4: 128 op, 7543776.00 ns, 58.9358 us/op
WorkloadPilot    5: 256 op, 14801942.00 ns, 57.8201 us/op
WorkloadPilot    6: 512 op, 29878985.00 ns, 58.3574 us/op
WorkloadPilot    7: 1024 op, 59913388.00 ns, 58.5092 us/op
WorkloadPilot    8: 2048 op, 119618499.00 ns, 58.4075 us/op
WorkloadPilot    9: 4096 op, 239896716.00 ns, 58.5685 us/op
WorkloadPilot   10: 8192 op, 478817583.00 ns, 58.4494 us/op
WorkloadPilot   11: 16384 op, 941457258.00 ns, 57.4620 us/op

OverheadWarmup   1: 16384 op, 27321.00 ns, 1.6675 ns/op
OverheadWarmup   2: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   3: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   4: 16384 op, 43832.00 ns, 2.6753 ns/op
OverheadWarmup   5: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadWarmup   6: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadWarmup   7: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadWarmup   8: 16384 op, 26930.00 ns, 1.6437 ns/op

OverheadActual   1: 16384 op, 36408.00 ns, 2.2222 ns/op
OverheadActual   2: 16384 op, 27030.00 ns, 1.6498 ns/op
OverheadActual   3: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   4: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   5: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   6: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   7: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   8: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual   9: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  10: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  11: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  12: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  13: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual  14: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual  15: 16384 op, 26940.00 ns, 1.6443 ns/op

WorkloadWarmup   1: 16384 op, 951582810.00 ns, 58.0800 us/op
WorkloadWarmup   2: 16384 op, 947723483.00 ns, 57.8445 us/op
WorkloadWarmup   3: 16384 op, 937385279.00 ns, 57.2135 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 944113832.00 ns, 57.6241 us/op
WorkloadActual   2: 16384 op, 935784359.00 ns, 57.1157 us/op
WorkloadActual   3: 16384 op, 938497024.00 ns, 57.2813 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 944086901.00 ns, 57.6225 us/op
WorkloadResult   2: 16384 op, 935757428.00 ns, 57.1141 us/op
WorkloadResult   3: 16384 op, 938470093.00 ns, 57.2797 us/op
// GC:  2 0 0 34341568 16384
// Threading:  49152 0 16384

// AfterAll
// Benchmark Process 3932 has exited with code 0.

Mean = 57.339 μs, StdErr = 0.150 μs (0.26%), N = 3, StdDev = 0.259 μs
Min = 57.114 μs, Q1 = 57.197 μs, Median = 57.280 μs, Q3 = 57.451 μs, Max = 57.622 μs
IQR = 0.254 μs, LowerFence = 56.816 μs, UpperFence = 57.832 μs
ConfidenceInterval = [52.608 μs; 62.069 μs] (CI 99.9%), Margin = 4.730 μs (8.25% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:56 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 208888.00 ns, 208.8880 us/op
WorkloadJitting  1: 1 op, 10267683.00 ns, 10.2677 ms/op

OverheadJitting  2: 16 op, 179334.00 ns, 11.2084 us/op
WorkloadJitting  2: 16 op, 1360080.00 ns, 85.0050 us/op

WorkloadPilot    1: 16 op, 980414.00 ns, 61.2759 us/op
WorkloadPilot    2: 32 op, 1856314.00 ns, 58.0098 us/op
WorkloadPilot    3: 64 op, 3733236.00 ns, 58.3318 us/op
WorkloadPilot    4: 128 op, 7390883.00 ns, 57.7413 us/op
WorkloadPilot    5: 256 op, 14608252.00 ns, 57.0635 us/op
WorkloadPilot    6: 512 op, 29297095.00 ns, 57.2209 us/op
WorkloadPilot    7: 1024 op, 58494134.00 ns, 57.1232 us/op
WorkloadPilot    8: 2048 op, 117734987.00 ns, 57.4878 us/op
WorkloadPilot    9: 4096 op, 236511383.00 ns, 57.7420 us/op
WorkloadPilot   10: 8192 op, 479918774.00 ns, 58.5838 us/op
WorkloadPilot   11: 16384 op, 925106271.00 ns, 56.4640 us/op

OverheadWarmup   1: 16384 op, 27250.00 ns, 1.6632 ns/op
OverheadWarmup   2: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadWarmup   3: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadWarmup   4: 16384 op, 26810.00 ns, 1.6364 ns/op
OverheadWarmup   5: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadWarmup   6: 16384 op, 26820.00 ns, 1.6370 ns/op
OverheadWarmup   7: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadWarmup   8: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadWarmup   9: 16384 op, 26820.00 ns, 1.6370 ns/op

OverheadActual   1: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   2: 16384 op, 37209.00 ns, 2.2711 ns/op
OverheadActual   3: 16384 op, 41988.00 ns, 2.5627 ns/op
OverheadActual   4: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   5: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   6: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual   7: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   8: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   9: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  10: 16384 op, 27742.00 ns, 1.6932 ns/op
OverheadActual  11: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual  12: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual  13: 16384 op, 27762.00 ns, 1.6945 ns/op
OverheadActual  14: 16384 op, 27040.00 ns, 1.6504 ns/op
OverheadActual  15: 16384 op, 27000.00 ns, 1.6479 ns/op

WorkloadWarmup   1: 16384 op, 936616700.00 ns, 57.1665 us/op
WorkloadWarmup   2: 16384 op, 933409540.00 ns, 56.9708 us/op
WorkloadWarmup   3: 16384 op, 924712529.00 ns, 56.4400 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 929964959.00 ns, 56.7606 us/op
WorkloadActual   2: 16384 op, 929615039.00 ns, 56.7392 us/op
WorkloadActual   3: 16384 op, 928385404.00 ns, 56.6641 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 929937979.00 ns, 56.7589 us/op
WorkloadResult   2: 16384 op, 929588059.00 ns, 56.7376 us/op
WorkloadResult   3: 16384 op, 928358424.00 ns, 56.6625 us/op
// GC:  2 0 0 34340160 16384
// Threading:  49144 1 16384

// AfterAll
// Benchmark Process 3948 has exited with code 0.

Mean = 56.720 μs, StdErr = 0.029 μs (0.05%), N = 3, StdDev = 0.051 μs
Min = 56.663 μs, Q1 = 56.700 μs, Median = 56.738 μs, Q3 = 56.748 μs, Max = 56.759 μs
IQR = 0.048 μs, LowerFence = 56.628 μs, UpperFence = 56.821 μs
ConfidenceInterval = [55.796 μs; 57.643 μs] (CI 99.9%), Margin = 0.924 μs (1.63% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (55.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:56 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 4)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 179634.00 ns, 179.6340 us/op
WorkloadJitting  1: 1 op, 9735035.00 ns, 9.7350 ms/op

OverheadJitting  2: 16 op, 220010.00 ns, 13.7506 us/op
WorkloadJitting  2: 16 op, 948765.00 ns, 59.2978 us/op

WorkloadPilot    1: 16 op, 643707.00 ns, 40.2317 us/op
WorkloadPilot    2: 32 op, 1094346.00 ns, 34.1983 us/op
WorkloadPilot    3: 64 op, 2107501.00 ns, 32.9297 us/op
WorkloadPilot    4: 128 op, 4145224.00 ns, 32.3846 us/op
WorkloadPilot    5: 256 op, 8158161.00 ns, 31.8678 us/op
WorkloadPilot    6: 512 op, 16562940.00 ns, 32.3495 us/op
WorkloadPilot    7: 1024 op, 34084123.00 ns, 33.2853 us/op
WorkloadPilot    8: 2048 op, 67298617.00 ns, 32.8607 us/op
WorkloadPilot    9: 4096 op, 133075302.00 ns, 32.4891 us/op
WorkloadPilot   10: 8192 op, 301055844.00 ns, 36.7500 us/op
WorkloadPilot   11: 16384 op, 528323289.00 ns, 32.2463 us/op

OverheadWarmup   1: 16384 op, 42509.00 ns, 2.5945 ns/op
OverheadWarmup   2: 16384 op, 43722.00 ns, 2.6686 ns/op
OverheadWarmup   3: 16384 op, 42459.00 ns, 2.5915 ns/op
OverheadWarmup   4: 16384 op, 42188.00 ns, 2.5750 ns/op
OverheadWarmup   5: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadWarmup   6: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   7: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadWarmup   8: 16384 op, 26930.00 ns, 1.6437 ns/op

OverheadActual   1: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   2: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   3: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   4: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   5: 16384 op, 47929.00 ns, 2.9254 ns/op
OverheadActual   6: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   7: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   8: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   9: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  10: 16384 op, 41777.00 ns, 2.5499 ns/op
OverheadActual  11: 16384 op, 42008.00 ns, 2.5640 ns/op
OverheadActual  12: 16384 op, 41397.00 ns, 2.5267 ns/op
OverheadActual  13: 16384 op, 45925.00 ns, 2.8030 ns/op
OverheadActual  14: 16384 op, 36559.00 ns, 2.2314 ns/op
OverheadActual  15: 16384 op, 41637.00 ns, 2.5413 ns/op
OverheadActual  16: 16384 op, 36608.00 ns, 2.2344 ns/op
OverheadActual  17: 16384 op, 38601.00 ns, 2.3560 ns/op
OverheadActual  18: 16384 op, 36568.00 ns, 2.2319 ns/op
OverheadActual  19: 16384 op, 36658.00 ns, 2.2374 ns/op
OverheadActual  20: 16384 op, 57647.00 ns, 3.5185 ns/op

WorkloadWarmup   1: 16384 op, 528388819.00 ns, 32.2503 us/op
WorkloadWarmup   2: 16384 op, 532796650.00 ns, 32.5193 us/op
WorkloadWarmup   3: 16384 op, 518845750.00 ns, 31.6678 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 523091641.00 ns, 31.9270 us/op
WorkloadActual   2: 16384 op, 516711973.00 ns, 31.5376 us/op
WorkloadActual   3: 16384 op, 520406224.00 ns, 31.7631 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 523055053.00 ns, 31.9247 us/op
WorkloadResult   2: 16384 op, 516675385.00 ns, 31.5354 us/op
WorkloadResult   3: 16384 op, 520369636.00 ns, 31.7608 us/op
// GC:  2 0 0 34342216 16384
// Threading:  49151 0 16384

// AfterAll
// Benchmark Process 3964 has exited with code 0.

Mean = 31.740 μs, StdErr = 0.113 μs (0.36%), N = 3, StdDev = 0.196 μs
Min = 31.535 μs, Q1 = 31.648 μs, Median = 31.761 μs, Q3 = 31.843 μs, Max = 31.925 μs
IQR = 0.195 μs, LowerFence = 31.356 μs, UpperFence = 32.135 μs
ConfidenceInterval = [28.174 μs; 35.307 μs] (CI 99.9%), Margin = 3.567 μs (11.24% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:56 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 179424.00 ns, 179.4240 us/op
WorkloadJitting  1: 1 op, 9396555.00 ns, 9.3966 ms/op

OverheadJitting  2: 16 op, 204621.00 ns, 12.7888 us/op
WorkloadJitting  2: 16 op, 631085.00 ns, 39.4428 us/op

WorkloadPilot    1: 16 op, 406827.00 ns, 25.4267 us/op
WorkloadPilot    2: 32 op, 707427.00 ns, 22.1071 us/op
WorkloadPilot    3: 64 op, 1352196.00 ns, 21.1281 us/op
WorkloadPilot    4: 128 op, 4191810.00 ns, 32.7485 us/op
WorkloadPilot    5: 256 op, 8421130.00 ns, 32.8950 us/op
