// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.32 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 184.38 sec and exited with 0
// ***** Done, took 00:03:07 (187.88 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 154673.00 ns, 154.6730 us/op
WorkloadJitting  1: 1 op, 10710989.00 ns, 10.7110 ms/op

OverheadJitting  2: 16 op, 196631.00 ns, 12.2894 us/op
WorkloadJitting  2: 16 op, 8609984.00 ns, 538.1240 us/op

WorkloadPilot    1: 16 op, 7725972.00 ns, 482.8733 us/op
WorkloadPilot    2: 32 op, 16950225.00 ns, 529.6945 us/op
WorkloadPilot    3: 64 op, 32561805.00 ns, 508.7782 us/op
WorkloadPilot    4: 128 op, 64814267.00 ns, 506.3615 us/op
WorkloadPilot    5: 256 op, 131737034.00 ns, 514.5978 us/op
WorkloadPilot    6: 512 op, 257240321.00 ns, 502.4225 us/op
WorkloadPilot    7: 1024 op, 504439210.00 ns, 492.6164 us/op

OverheadWarmup   1: 1024 op, 2806.00 ns, 2.7402 ns/op
OverheadWarmup   2: 1024 op, 4259.00 ns, 4.1592 ns/op
OverheadWarmup   3: 1024 op, 4057.00 ns, 3.9619 ns/op
OverheadWarmup   4: 1024 op, 3919.00 ns, 3.8271 ns/op
OverheadWarmup   5: 1024 op, 4151.00 ns, 4.0537 ns/op
OverheadWarmup   6: 1024 op, 4293.00 ns, 4.1924 ns/op
OverheadWarmup   7: 1024 op, 4081.00 ns, 3.9854 ns/op

OverheadActual   1: 1024 op, 4281.00 ns, 4.1807 ns/op
OverheadActual   2: 1024 op, 4593.00 ns, 4.4854 ns/op
OverheadActual   3: 1024 op, 4413.00 ns, 4.3096 ns/op
OverheadActual   4: 1024 op, 4323.00 ns, 4.2217 ns/op
OverheadActual   5: 1024 op, 4187.00 ns, 4.0889 ns/op
OverheadActual   6: 1024 op, 4165.00 ns, 4.0674 ns/op
OverheadActual   7: 1024 op, 4055.00 ns, 3.9600 ns/op
OverheadActual   8: 1024 op, 3996.00 ns, 3.9023 ns/op
OverheadActual   9: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadActual  10: 1024 op, 4036.00 ns, 3.9414 ns/op
OverheadActual  11: 1024 op, 4056.00 ns, 3.9609 ns/op
OverheadActual  12: 1024 op, 4496.00 ns, 4.3906 ns/op
OverheadActual  13: 1024 op, 4244.00 ns, 4.1445 ns/op
OverheadActual  14: 1024 op, 3934.00 ns, 3.8418 ns/op
OverheadActual  15: 1024 op, 4144.00 ns, 4.0469 ns/op

WorkloadWarmup   1: 1024 op, 519009408.00 ns, 506.8451 us/op
WorkloadWarmup   2: 1024 op, 515868018.00 ns, 503.7774 us/op
WorkloadWarmup   3: 1024 op, 517274625.00 ns, 505.1510 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 522075802.00 ns, 509.8397 us/op
WorkloadActual   2: 1024 op, 531861913.00 ns, 519.3964 us/op
WorkloadActual   3: 1024 op, 543149306.00 ns, 530.4192 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 522071615.00 ns, 509.8356 us/op
WorkloadResult   2: 1024 op, 531857726.00 ns, 519.3923 us/op
WorkloadResult   3: 1024 op, 543145119.00 ns, 530.4152 us/op
// GC:  1 0 0 36726792 1024
// Threading:  9551 15669 1024

// AfterAll
// Benchmark Process 3883 has exited with code 0.

Mean = 519.881 μs, StdErr = 5.946 μs (1.14%), N = 3, StdDev = 10.298 μs
Min = 509.836 μs, Q1 = 514.614 μs, Median = 519.392 μs, Q3 = 524.904 μs, Max = 530.415 μs
IQR = 10.290 μs, LowerFence = 499.179 μs, UpperFence = 540.338 μs
ConfidenceInterval = [331.998 μs; 707.764 μs] (CI 99.9%), Margin = 187.883 μs (36.14% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:59 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 157579.00 ns, 157.5790 us/op
WorkloadJitting  1: 1 op, 7030505.00 ns, 7.0305 ms/op

OverheadJitting  2: 16 op, 187713.00 ns, 11.7321 us/op
WorkloadJitting  2: 16 op, 520038.00 ns, 32.5024 us/op

WorkloadPilot    1: 16 op, 314988.00 ns, 19.6868 us/op
WorkloadPilot    2: 32 op, 602629.00 ns, 18.8322 us/op
WorkloadPilot    3: 64 op, 1167153.00 ns, 18.2368 us/op
WorkloadPilot    4: 128 op, 2219969.00 ns, 17.3435 us/op
WorkloadPilot    5: 256 op, 4386540.00 ns, 17.1349 us/op
WorkloadPilot    6: 512 op, 8668464.00 ns, 16.9306 us/op
WorkloadPilot    7: 1024 op, 17364065.00 ns, 16.9571 us/op
WorkloadPilot    8: 2048 op, 34765458.00 ns, 16.9753 us/op
WorkloadPilot    9: 4096 op, 69062473.00 ns, 16.8610 us/op
WorkloadPilot   10: 8192 op, 137677533.00 ns, 16.8063 us/op
WorkloadPilot   11: 16384 op, 274089008.00 ns, 16.7291 us/op
WorkloadPilot   12: 32768 op, 540546988.00 ns, 16.4962 us/op

OverheadWarmup   1: 32768 op, 70756.00 ns, 2.1593 ns/op
OverheadWarmup   2: 32768 op, 71633.00 ns, 2.1861 ns/op
OverheadWarmup   3: 32768 op, 81378.00 ns, 2.4835 ns/op
OverheadWarmup   4: 32768 op, 71476.00 ns, 2.1813 ns/op
OverheadWarmup   5: 32768 op, 71554.00 ns, 2.1837 ns/op
OverheadWarmup   6: 32768 op, 77304.00 ns, 2.3591 ns/op
OverheadWarmup   7: 32768 op, 71517.00 ns, 2.1825 ns/op

OverheadActual   1: 32768 op, 71753.00 ns, 2.1897 ns/op
OverheadActual   2: 32768 op, 71740.00 ns, 2.1893 ns/op
OverheadActual   3: 32768 op, 71686.00 ns, 2.1877 ns/op
OverheadActual   4: 32768 op, 69577.00 ns, 2.1233 ns/op
OverheadActual   5: 32768 op, 71368.00 ns, 2.1780 ns/op
OverheadActual   6: 32768 op, 70934.00 ns, 2.1647 ns/op
OverheadActual   7: 32768 op, 70510.00 ns, 2.1518 ns/op
OverheadActual   8: 32768 op, 70044.00 ns, 2.1376 ns/op
OverheadActual   9: 32768 op, 69728.00 ns, 2.1279 ns/op
OverheadActual  10: 32768 op, 70586.00 ns, 2.1541 ns/op
OverheadActual  11: 32768 op, 87633.00 ns, 2.6743 ns/op
OverheadActual  12: 32768 op, 68775.00 ns, 2.0988 ns/op
OverheadActual  13: 32768 op, 74602.00 ns, 2.2767 ns/op
OverheadActual  14: 32768 op, 71672.00 ns, 2.1873 ns/op
OverheadActual  15: 32768 op, 71705.00 ns, 2.1883 ns/op

WorkloadWarmup   1: 32768 op, 544247965.00 ns, 16.6091 us/op
WorkloadWarmup   2: 32768 op, 544520102.00 ns, 16.6174 us/op
WorkloadWarmup   3: 32768 op, 538990306.00 ns, 16.4487 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 540733230.00 ns, 16.5019 us/op
WorkloadActual   2: 32768 op, 538273178.00 ns, 16.4268 us/op
WorkloadActual   3: 32768 op, 538762632.00 ns, 16.4417 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 540661862.00 ns, 16.4997 us/op
WorkloadResult   2: 32768 op, 538201810.00 ns, 16.4246 us/op
WorkloadResult   3: 32768 op, 538691264.00 ns, 16.4396 us/op
// GC:  1 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3900 has exited with code 0.

Mean = 16.455 μs, StdErr = 0.023 μs (0.14%), N = 3, StdDev = 0.040 μs
Min = 16.425 μs, Q1 = 16.432 μs, Median = 16.440 μs, Q3 = 16.470 μs, Max = 16.500 μs
IQR = 0.038 μs, LowerFence = 16.376 μs, UpperFence = 16.526 μs
ConfidenceInterval = [15.730 μs; 17.180 μs] (CI 99.9%), Margin = 0.725 μs (4.41% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (43.8 %) benchmark(s) to run. Estimated finish 2026-09-24 13:59 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 156761.00 ns, 156.7610 us/op
WorkloadJitting  1: 1 op, 8461014.00 ns, 8.4610 ms/op

OverheadJitting  2: 16 op, 204866.00 ns, 12.8041 us/op
WorkloadJitting  2: 16 op, 682362.00 ns, 42.6476 us/op

WorkloadPilot    1: 16 op, 308831.00 ns, 19.3019 us/op
WorkloadPilot    2: 32 op, 561516.00 ns, 17.5474 us/op
WorkloadPilot    3: 64 op, 956101.00 ns, 14.9391 us/op
WorkloadPilot    4: 128 op, 1832887.00 ns, 14.3194 us/op
WorkloadPilot    5: 256 op, 3700365.00 ns, 14.4546 us/op
WorkloadPilot    6: 512 op, 7366764.00 ns, 14.3882 us/op
WorkloadPilot    7: 1024 op, 14661106.00 ns, 14.3175 us/op
WorkloadPilot    8: 2048 op, 29908406.00 ns, 14.6037 us/op
WorkloadPilot    9: 4096 op, 56449058.00 ns, 13.7815 us/op
WorkloadPilot   10: 8192 op, 113566992.00 ns, 13.8632 us/op
WorkloadPilot   11: 16384 op, 218818842.00 ns, 13.3556 us/op
WorkloadPilot   12: 32768 op, 425456478.00 ns, 12.9839 us/op
WorkloadPilot   13: 65536 op, 852389667.00 ns, 13.0064 us/op

OverheadWarmup   1: 65536 op, 156657.00 ns, 2.3904 ns/op
OverheadWarmup   2: 65536 op, 144292.00 ns, 2.2017 ns/op
OverheadWarmup   3: 65536 op, 144244.00 ns, 2.2010 ns/op
OverheadWarmup   4: 65536 op, 144588.00 ns, 2.2062 ns/op
OverheadWarmup   5: 65536 op, 142308.00 ns, 2.1714 ns/op
OverheadWarmup   6: 65536 op, 159701.00 ns, 2.4368 ns/op
OverheadWarmup   7: 65536 op, 144933.00 ns, 2.2115 ns/op

OverheadActual   1: 65536 op, 145570.00 ns, 2.2212 ns/op
OverheadActual   2: 65536 op, 146009.00 ns, 2.2279 ns/op
OverheadActual   3: 65536 op, 138275.00 ns, 2.1099 ns/op
OverheadActual   4: 65536 op, 144674.00 ns, 2.2076 ns/op
OverheadActual   5: 65536 op, 145066.00 ns, 2.2135 ns/op
OverheadActual   6: 65536 op, 141502.00 ns, 2.1591 ns/op
OverheadActual   7: 65536 op, 144461.00 ns, 2.2043 ns/op
OverheadActual   8: 65536 op, 144430.00 ns, 2.2038 ns/op
OverheadActual   9: 65536 op, 144840.00 ns, 2.2101 ns/op
OverheadActual  10: 65536 op, 145520.00 ns, 2.2205 ns/op
OverheadActual  11: 65536 op, 145167.00 ns, 2.2151 ns/op
OverheadActual  12: 65536 op, 142867.00 ns, 2.1800 ns/op
OverheadActual  13: 65536 op, 154659.00 ns, 2.3599 ns/op
OverheadActual  14: 65536 op, 142811.00 ns, 2.1791 ns/op
OverheadActual  15: 65536 op, 142860.00 ns, 2.1799 ns/op

WorkloadWarmup   1: 65536 op, 902558589.00 ns, 13.7720 us/op
WorkloadWarmup   2: 65536 op, 898180777.00 ns, 13.7052 us/op
WorkloadWarmup   3: 65536 op, 871460373.00 ns, 13.2974 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 869529718.00 ns, 13.2680 us/op
WorkloadActual   2: 65536 op, 887144898.00 ns, 13.5368 us/op
WorkloadActual   3: 65536 op, 880019505.00 ns, 13.4280 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 869385044.00 ns, 13.2658 us/op
WorkloadResult   2: 65536 op, 887000224.00 ns, 13.5345 us/op
WorkloadResult   3: 65536 op, 879874831.00 ns, 13.4258 us/op
// GC:  5 0 0 137396472 65536
// Threading:  196588 0 65536

// AfterAll
// Benchmark Process 3906 has exited with code 0.

Mean = 13.409 μs, StdErr = 0.078 μs (0.58%), N = 3, StdDev = 0.135 μs
Min = 13.266 μs, Q1 = 13.346 μs, Median = 13.426 μs, Q3 = 13.480 μs, Max = 13.535 μs
IQR = 0.134 μs, LowerFence = 13.144 μs, UpperFence = 13.682 μs
ConfidenceInterval = [10.942 μs; 15.875 μs] (CI 99.9%), Margin = 2.467 μs (18.40% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-24 13:59 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 154506.00 ns, 154.5060 us/op
WorkloadJitting  1: 1 op, 8420967.00 ns, 8.4210 ms/op

OverheadJitting  2: 16 op, 197169.00 ns, 12.3231 us/op
WorkloadJitting  2: 16 op, 592128.00 ns, 37.0080 us/op

WorkloadPilot    1: 16 op, 343997.00 ns, 21.4998 us/op
WorkloadPilot    2: 32 op, 568090.00 ns, 17.7528 us/op
WorkloadPilot    3: 64 op, 1101214.00 ns, 17.2065 us/op
WorkloadPilot    4: 128 op, 2261495.00 ns, 17.6679 us/op
WorkloadPilot    5: 256 op, 3980859.00 ns, 15.5502 us/op
WorkloadPilot    6: 512 op, 8184837.00 ns, 15.9860 us/op
WorkloadPilot    7: 1024 op, 15716155.00 ns, 15.3478 us/op
WorkloadPilot    8: 2048 op, 32917806.00 ns, 16.0731 us/op
WorkloadPilot    9: 4096 op, 65655980.00 ns, 16.0293 us/op
WorkloadPilot   10: 8192 op, 130499399.00 ns, 15.9301 us/op
WorkloadPilot   11: 16384 op, 255068187.00 ns, 15.5681 us/op
WorkloadPilot   12: 32768 op, 478261032.00 ns, 14.5954 us/op
WorkloadPilot   13: 65536 op, 968060630.00 ns, 14.7714 us/op

OverheadWarmup   1: 65536 op, 139132.00 ns, 2.1230 ns/op
OverheadWarmup   2: 65536 op, 142831.00 ns, 2.1794 ns/op
OverheadWarmup   3: 65536 op, 142718.00 ns, 2.1777 ns/op
OverheadWarmup   4: 65536 op, 142700.00 ns, 2.1774 ns/op
OverheadWarmup   5: 65536 op, 142748.00 ns, 2.1782 ns/op
OverheadWarmup   6: 65536 op, 142703.00 ns, 2.1775 ns/op

OverheadActual   1: 65536 op, 143004.00 ns, 2.1821 ns/op
OverheadActual   2: 65536 op, 156387.00 ns, 2.3863 ns/op
OverheadActual   3: 65536 op, 142944.00 ns, 2.1812 ns/op
OverheadActual   4: 65536 op, 142824.00 ns, 2.1793 ns/op
OverheadActual   5: 65536 op, 142883.00 ns, 2.1802 ns/op
OverheadActual   6: 65536 op, 142286.00 ns, 2.1711 ns/op
OverheadActual   7: 65536 op, 143854.00 ns, 2.1950 ns/op
OverheadActual   8: 65536 op, 142765.00 ns, 2.1784 ns/op
OverheadActual   9: 65536 op, 152071.00 ns, 2.3204 ns/op
OverheadActual  10: 65536 op, 142767.00 ns, 2.1785 ns/op
OverheadActual  11: 65536 op, 142777.00 ns, 2.1786 ns/op
OverheadActual  12: 65536 op, 142748.00 ns, 2.1782 ns/op
OverheadActual  13: 65536 op, 142801.00 ns, 2.1790 ns/op
OverheadActual  14: 65536 op, 142718.00 ns, 2.1777 ns/op
OverheadActual  15: 65536 op, 142699.00 ns, 2.1774 ns/op

WorkloadWarmup   1: 65536 op, 1015067747.00 ns, 15.4887 us/op
WorkloadWarmup   2: 65536 op, 993278946.00 ns, 15.1562 us/op
WorkloadWarmup   3: 65536 op, 984492957.00 ns, 15.0222 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 984410406.00 ns, 15.0209 us/op
WorkloadActual   2: 65536 op, 985294142.00 ns, 15.0344 us/op
WorkloadActual   3: 65536 op, 977576631.00 ns, 14.9166 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 984267605.00 ns, 15.0187 us/op
WorkloadResult   2: 65536 op, 985151341.00 ns, 15.0322 us/op
WorkloadResult   3: 65536 op, 977433830.00 ns, 14.9145 us/op
// GC:  6 0 0 165772024 65536
// Threading:  257758 0 65536

// AfterAll
// Benchmark Process 3922 has exited with code 0.

Mean = 14.988 μs, StdErr = 0.037 μs (0.25%), N = 3, StdDev = 0.064 μs
Min = 14.914 μs, Q1 = 14.967 μs, Median = 15.019 μs, Q3 = 15.025 μs, Max = 15.032 μs
IQR = 0.059 μs, LowerFence = 14.878 μs, UpperFence = 15.114 μs
