// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.64 sec and exited with 0
// ***** Done, took 00:03:09 (189.47 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236762.00 ns, 236.7620 us/op
WorkloadJitting  1: 1 op, 12623355.00 ns, 12.6234 ms/op

OverheadJitting  2: 16 op, 500684.00 ns, 31.2928 us/op
WorkloadJitting  2: 16 op, 3731320.00 ns, 233.2075 us/op

WorkloadPilot    1: 16 op, 2743337.00 ns, 171.4586 us/op
WorkloadPilot    2: 32 op, 5769060.00 ns, 180.2831 us/op
WorkloadPilot    3: 64 op, 11528453.00 ns, 180.1321 us/op
WorkloadPilot    4: 128 op, 22643193.00 ns, 176.8999 us/op
WorkloadPilot    5: 256 op, 45670422.00 ns, 178.4001 us/op
WorkloadPilot    6: 512 op, 95379407.00 ns, 186.2879 us/op
WorkloadPilot    7: 1024 op, 181363380.00 ns, 177.1127 us/op
WorkloadPilot    8: 2048 op, 348088788.00 ns, 169.9652 us/op
WorkloadPilot    9: 4096 op, 697127758.00 ns, 170.1972 us/op

OverheadWarmup   1: 4096 op, 14237.00 ns, 3.4758 ns/op
OverheadWarmup   2: 4096 op, 13946.00 ns, 3.4048 ns/op
OverheadWarmup   3: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadWarmup   4: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadWarmup   5: 4096 op, 13956.00 ns, 3.4072 ns/op
OverheadWarmup   6: 4096 op, 13926.00 ns, 3.3999 ns/op
OverheadWarmup   7: 4096 op, 13926.00 ns, 3.3999 ns/op
OverheadWarmup   8: 4096 op, 13936.00 ns, 3.4023 ns/op

OverheadActual   1: 4096 op, 13995.00 ns, 3.4167 ns/op
OverheadActual   2: 4096 op, 31930.00 ns, 7.7954 ns/op
OverheadActual   3: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadActual   4: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadActual   5: 4096 op, 13956.00 ns, 3.4072 ns/op
OverheadActual   6: 4096 op, 13956.00 ns, 3.4072 ns/op
OverheadActual   7: 4096 op, 29766.00 ns, 7.2671 ns/op
OverheadActual   8: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadActual   9: 4096 op, 13956.00 ns, 3.4072 ns/op
OverheadActual  10: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadActual  11: 4096 op, 13956.00 ns, 3.4072 ns/op
OverheadActual  12: 4096 op, 13956.00 ns, 3.4072 ns/op
OverheadActual  13: 4096 op, 13936.00 ns, 3.4023 ns/op
OverheadActual  14: 4096 op, 13946.00 ns, 3.4048 ns/op
OverheadActual  15: 4096 op, 13976.00 ns, 3.4121 ns/op

WorkloadWarmup   1: 4096 op, 704807252.00 ns, 172.0721 us/op
WorkloadWarmup   2: 4096 op, 697528055.00 ns, 170.2949 us/op
WorkloadWarmup   3: 4096 op, 691365390.00 ns, 168.7904 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 697333485.00 ns, 170.2474 us/op
WorkloadActual   2: 4096 op, 693595971.00 ns, 169.3350 us/op
WorkloadActual   3: 4096 op, 693631017.00 ns, 169.3435 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 697319519.00 ns, 170.2440 us/op
WorkloadResult   2: 4096 op, 693582005.00 ns, 169.3315 us/op
WorkloadResult   3: 4096 op, 693617051.00 ns, 169.3401 us/op
// GC:  5 4 0 93116600 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3976 has exited with code 0.

Mean = 169.639 μs, StdErr = 0.303 μs (0.18%), N = 3, StdDev = 0.524 μs
Min = 169.332 μs, Q1 = 169.336 μs, Median = 169.340 μs, Q3 = 169.792 μs, Max = 170.244 μs
IQR = 0.456 μs, LowerFence = 168.651 μs, UpperFence = 170.476 μs
ConfidenceInterval = [160.072 μs; 179.205 μs] (CI 99.9%), Margin = 9.566 μs (5.64% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:01 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233105.00 ns, 233.1050 us/op
WorkloadJitting  1: 1 op, 12306965.00 ns, 12.3070 ms/op

OverheadJitting  2: 16 op, 472992.00 ns, 29.5620 us/op
WorkloadJitting  2: 16 op, 3212572.00 ns, 200.7858 us/op

WorkloadPilot    1: 16 op, 2355073.00 ns, 147.1921 us/op
WorkloadPilot    2: 32 op, 4859084.00 ns, 151.8464 us/op
WorkloadPilot    3: 64 op, 9631415.00 ns, 150.4909 us/op
WorkloadPilot    4: 128 op, 19137045.00 ns, 149.5082 us/op
WorkloadPilot    5: 256 op, 38497306.00 ns, 150.3801 us/op
WorkloadPilot    6: 512 op, 81367309.00 ns, 158.9205 us/op
WorkloadPilot    7: 1024 op, 155261369.00 ns, 151.6224 us/op
WorkloadPilot    8: 2048 op, 292823305.00 ns, 142.9801 us/op
WorkloadPilot    9: 4096 op, 587548287.00 ns, 143.4444 us/op

OverheadWarmup   1: 4096 op, 22663.00 ns, 5.5330 ns/op
OverheadWarmup   2: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadWarmup   3: 4096 op, 13675.00 ns, 3.3386 ns/op
OverheadWarmup   4: 4096 op, 13745.00 ns, 3.3557 ns/op
OverheadWarmup   5: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadWarmup   6: 4096 op, 13745.00 ns, 3.3557 ns/op
OverheadWarmup   7: 4096 op, 13745.00 ns, 3.3557 ns/op
OverheadWarmup   8: 4096 op, 13705.00 ns, 3.3459 ns/op

OverheadActual   1: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   2: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadActual   3: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual   4: 4096 op, 13805.00 ns, 3.3704 ns/op
OverheadActual   5: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   6: 4096 op, 13745.00 ns, 3.3557 ns/op
OverheadActual   7: 4096 op, 13715.00 ns, 3.3484 ns/op
OverheadActual   8: 4096 op, 13736.00 ns, 3.3535 ns/op
OverheadActual   9: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadActual  10: 4096 op, 13746.00 ns, 3.3560 ns/op
OverheadActual  11: 4096 op, 13726.00 ns, 3.3511 ns/op
OverheadActual  12: 4096 op, 13765.00 ns, 3.3606 ns/op
OverheadActual  13: 4096 op, 13745.00 ns, 3.3557 ns/op
OverheadActual  14: 4096 op, 13745.00 ns, 3.3557 ns/op
OverheadActual  15: 4096 op, 13776.00 ns, 3.3633 ns/op

WorkloadWarmup   1: 4096 op, 596530622.00 ns, 145.6374 us/op
WorkloadWarmup   2: 4096 op, 592861348.00 ns, 144.7415 us/op
WorkloadWarmup   3: 4096 op, 583961067.00 ns, 142.5686 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 588599698.00 ns, 143.7011 us/op
WorkloadActual   2: 4096 op, 586524367.00 ns, 143.1944 us/op
WorkloadActual   3: 4096 op, 585167667.00 ns, 142.8632 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 588585933.00 ns, 143.6977 us/op
WorkloadResult   2: 4096 op, 586510602.00 ns, 143.1911 us/op
WorkloadResult   3: 4096 op, 585153902.00 ns, 142.8598 us/op
// GC:  4 3 0 80821688 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3983 has exited with code 0.

Mean = 143.250 μs, StdErr = 0.244 μs (0.17%), N = 3, StdDev = 0.422 μs
Min = 142.860 μs, Q1 = 143.025 μs, Median = 143.191 μs, Q3 = 143.444 μs, Max = 143.698 μs
IQR = 0.419 μs, LowerFence = 142.397 μs, UpperFence = 144.073 μs
ConfidenceInterval = [135.551 μs; 150.948 μs] (CI 99.9%), Margin = 7.699 μs (5.37% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (45.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:01 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237423.00 ns, 237.4230 us/op
WorkloadJitting  1: 1 op, 1511319.00 ns, 1.5113 ms/op

OverheadJitting  2: 16 op, 529788.00 ns, 33.1118 us/op
WorkloadJitting  2: 16 op, 547642.00 ns, 34.2276 us/op

WorkloadPilot    1: 16 op, 53720.00 ns, 3.3575 us/op
WorkloadPilot    2: 32 op, 102241.00 ns, 3.1950 us/op
WorkloadPilot    3: 64 op, 220331.00 ns, 3.4427 us/op
WorkloadPilot    4: 128 op, 357948.00 ns, 2.7965 us/op
WorkloadPilot    5: 256 op, 600129.00 ns, 2.3443 us/op
WorkloadPilot    6: 512 op, 1196121.00 ns, 2.3362 us/op
WorkloadPilot    7: 1024 op, 2378777.00 ns, 2.3230 us/op
WorkloadPilot    8: 2048 op, 4731446.00 ns, 2.3103 us/op
WorkloadPilot    9: 4096 op, 9360259.00 ns, 2.2852 us/op
WorkloadPilot   10: 8192 op, 18181454.00 ns, 2.2194 us/op
WorkloadPilot   11: 16384 op, 23240970.00 ns, 1.4185 us/op
WorkloadPilot   12: 32768 op, 45255864.00 ns, 1.3811 us/op
WorkloadPilot   13: 65536 op, 94892269.00 ns, 1.4479 us/op
WorkloadPilot   14: 131072 op, 181997773.00 ns, 1.3885 us/op
WorkloadPilot   15: 262144 op, 358602788.00 ns, 1.3680 us/op
WorkloadPilot   16: 524288 op, 735942965.00 ns, 1.4037 us/op

OverheadWarmup   1: 524288 op, 1755625.00 ns, 3.3486 ns/op
OverheadWarmup   2: 524288 op, 1746668.00 ns, 3.3315 ns/op
OverheadWarmup   3: 524288 op, 1734596.00 ns, 3.3085 ns/op
OverheadWarmup   4: 524288 op, 1744143.00 ns, 3.3267 ns/op
OverheadWarmup   5: 524288 op, 1752869.00 ns, 3.3433 ns/op
OverheadWarmup   6: 524288 op, 1741619.00 ns, 3.3219 ns/op
OverheadWarmup   7: 524288 op, 1753831.00 ns, 3.3452 ns/op
OverheadWarmup   8: 524288 op, 1751707.00 ns, 3.3411 ns/op

OverheadActual   1: 524288 op, 1806399.00 ns, 3.4454 ns/op
OverheadActual   2: 524288 op, 1746778.00 ns, 3.3317 ns/op
OverheadActual   3: 524288 op, 1735077.00 ns, 3.3094 ns/op
OverheadActual   4: 524288 op, 1732652.00 ns, 3.3048 ns/op
OverheadActual   5: 524288 op, 1750886.00 ns, 3.3396 ns/op
OverheadActual   6: 524288 op, 1745977.00 ns, 3.3302 ns/op
OverheadActual   7: 524288 op, 1744744.00 ns, 3.3278 ns/op
OverheadActual   8: 524288 op, 1729707.00 ns, 3.2992 ns/op
OverheadActual   9: 524288 op, 1740957.00 ns, 3.3206 ns/op
OverheadActual  10: 524288 op, 1746107.00 ns, 3.3304 ns/op
OverheadActual  11: 524288 op, 1744644.00 ns, 3.3276 ns/op
OverheadActual  12: 524288 op, 1742981.00 ns, 3.3245 ns/op
OverheadActual  13: 524288 op, 1742240.00 ns, 3.3231 ns/op
OverheadActual  14: 524288 op, 1752990.00 ns, 3.3436 ns/op
OverheadActual  15: 524288 op, 1759021.00 ns, 3.3551 ns/op

WorkloadWarmup   1: 524288 op, 730969277.00 ns, 1.3942 us/op
WorkloadWarmup   2: 524288 op, 727599001.00 ns, 1.3878 us/op
WorkloadWarmup   3: 524288 op, 731778437.00 ns, 1.3958 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 727243197.00 ns, 1.3871 us/op
WorkloadActual   2: 524288 op, 727725357.00 ns, 1.3880 us/op
WorkloadActual   3: 524288 op, 743605468.00 ns, 1.4183 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 725498453.00 ns, 1.3838 us/op
WorkloadResult   2: 524288 op, 725980613.00 ns, 1.3847 us/op
WorkloadResult   3: 524288 op, 741860724.00 ns, 1.4150 us/op
// GC:  66 0 0 1119879168 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3991 has exited with code 0.

Mean = 1.394 μs, StdErr = 0.010 μs (0.74%), N = 3, StdDev = 0.018 μs
Min = 1.384 μs, Q1 = 1.384 μs, Median = 1.385 μs, Q3 = 1.400 μs, Max = 1.415 μs
IQR = 0.016 μs, LowerFence = 1.361 μs, UpperFence = 1.423 μs
ConfidenceInterval = [1.071 μs; 1.718 μs] (CI 99.9%), Margin = 0.324 μs (23.23% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:01 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243805.00 ns, 243.8050 us/op
WorkloadJitting  1: 1 op, 13554272.00 ns, 13.5543 ms/op

OverheadJitting  2: 16 op, 482069.00 ns, 30.1293 us/op
WorkloadJitting  2: 16 op, 3355679.00 ns, 209.7299 us/op

WorkloadPilot    1: 16 op, 2360793.00 ns, 147.5496 us/op
WorkloadPilot    2: 32 op, 4966784.00 ns, 155.2120 us/op
WorkloadPilot    3: 64 op, 9879969.00 ns, 154.3745 us/op
WorkloadPilot    4: 128 op, 19595801.00 ns, 153.0922 us/op
WorkloadPilot    5: 256 op, 38803369.00 ns, 151.5757 us/op
WorkloadPilot    6: 512 op, 82602535.00 ns, 161.3331 us/op
WorkloadPilot    7: 1024 op, 157282052.00 ns, 153.5958 us/op
WorkloadPilot    8: 2048 op, 297115552.00 ns, 145.0760 us/op
WorkloadPilot    9: 4096 op, 588806790.00 ns, 143.7517 us/op

OverheadWarmup   1: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadWarmup   2: 4096 op, 22903.00 ns, 5.5916 ns/op
OverheadWarmup   3: 4096 op, 22501.00 ns, 5.4934 ns/op
OverheadWarmup   4: 4096 op, 22762.00 ns, 5.5571 ns/op
OverheadWarmup   5: 4096 op, 22793.00 ns, 5.5647 ns/op
OverheadWarmup   6: 4096 op, 22592.00 ns, 5.5156 ns/op

OverheadActual   1: 4096 op, 25057.00 ns, 6.1174 ns/op
OverheadActual   2: 4096 op, 22802.00 ns, 5.5669 ns/op
OverheadActual   3: 4096 op, 22842.00 ns, 5.5767 ns/op
OverheadActual   4: 4096 op, 22612.00 ns, 5.5205 ns/op
OverheadActual   5: 4096 op, 22873.00 ns, 5.5842 ns/op
OverheadActual   6: 4096 op, 22953.00 ns, 5.6038 ns/op
OverheadActual   7: 4096 op, 22873.00 ns, 5.5842 ns/op
OverheadActual   8: 4096 op, 24996.00 ns, 6.1025 ns/op
OverheadActual   9: 4096 op, 22723.00 ns, 5.5476 ns/op
OverheadActual  10: 4096 op, 22823.00 ns, 5.5720 ns/op
OverheadActual  11: 4096 op, 20809.00 ns, 5.0803 ns/op
OverheadActual  12: 4096 op, 13856.00 ns, 3.3828 ns/op
OverheadActual  13: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual  14: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual  15: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual  16: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual  17: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual  18: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual  19: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadActual  20: 4096 op, 13796.00 ns, 3.3682 ns/op

WorkloadWarmup   1: 4096 op, 607138057.00 ns, 148.2271 us/op
WorkloadWarmup   2: 4096 op, 595913705.00 ns, 145.4867 us/op
WorkloadWarmup   3: 4096 op, 591696709.00 ns, 144.4572 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 596827429.00 ns, 145.7098 us/op
WorkloadActual   2: 4096 op, 591115255.00 ns, 144.3152 us/op
WorkloadActual   3: 4096 op, 587774094.00 ns, 143.4995 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 596805718.50 ns, 145.7045 us/op
WorkloadResult   2: 4096 op, 591093544.50 ns, 144.3099 us/op
WorkloadResult   3: 4096 op, 587752383.50 ns, 143.4942 us/op
// GC:  4 3 0 82098392 4096
// Threading:  0 0 4096

// AfterAll
