// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.91 sec and exited with 0
// ***** Done, took 00:03:19 (199.8 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 187833.00 ns, 187.8330 us/op
WorkloadResult   1: 1 op, 3995.00 ns, 3.9950 us/op
WorkloadResult   2: 1 op, 4146.00 ns, 4.1460 us/op
WorkloadResult   3: 1 op, 3895.00 ns, 3.8950 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3979 has exited with code 0.

Mean = 4.012 μs, StdErr = 0.073 μs (1.82%), N = 3, StdDev = 0.126 μs
Min = 3.895 μs, Q1 = 3.945 μs, Median = 3.995 μs, Q3 = 4.071 μs, Max = 4.146 μs
IQR = 0.126 μs, LowerFence = 3.757 μs, UpperFence = 4.259 μs
ConfidenceInterval = [1.707 μs; 6.317 μs] (CI 99.9%), Margin = 2.305 μs (57.46% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:54 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Context_Clear --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 184798.00 ns, 184.7980 us/op
WorkloadJitting  1: 1 op, 240963.00 ns, 240.9630 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 191.00 ns, 191.0000 ns/op
OverheadWarmup   3: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   4: 1 op, 191.00 ns, 191.0000 ns/op
OverheadWarmup   5: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   6: 1 op, 191.00 ns, 191.0000 ns/op
OverheadWarmup   7: 1 op, 531.00 ns, 531.0000 ns/op
OverheadWarmup   8: 1 op, 190.00 ns, 190.0000 ns/op

OverheadActual   1: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   2: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   3: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual   6: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   7: 1 op, 131.00 ns, 131.0000 ns/op
OverheadActual   8: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   9: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  10: 1 op, 161.00 ns, 161.0000 ns/op
OverheadActual  11: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  12: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  13: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  14: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  17: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  20: 1 op, 140.00 ns, 140.0000 ns/op

WorkloadWarmup   1: 1 op, 2864.00 ns, 2.8640 us/op
WorkloadWarmup   2: 1 op, 2053.00 ns, 2.0530 us/op
WorkloadWarmup   3: 1 op, 1983.00 ns, 1.9830 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2314.00 ns, 2.3140 us/op
WorkloadActual   2: 1 op, 2524.00 ns, 2.5240 us/op
WorkloadActual   3: 1 op, 2173.00 ns, 2.1730 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2139.00 ns, 2.1390 us/op
WorkloadResult   2: 1 op, 2349.00 ns, 2.3490 us/op
WorkloadResult   3: 1 op, 1998.00 ns, 1.9980 us/op
// GC:  0 0 0 96 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3985 has exited with code 0.

Mean = 2.162 μs, StdErr = 0.102 μs (4.72%), N = 3, StdDev = 0.177 μs
Min = 1.998 μs, Q1 = 2.068 μs, Median = 2.139 μs, Q3 = 2.244 μs, Max = 2.349 μs
IQR = 0.175 μs, LowerFence = 1.805 μs, UpperFence = 2.507 μs
ConfidenceInterval = [-1.060 μs; 5.384 μs] (CI 99.9%), Margin = 3.222 μs (149.04% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:54 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report-full-compressed.json

// * Detailed results *
DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.811 μs, StdErr = 0.822 μs (17.08%), N = 3, StdDev = 1.423 μs
Min = 3.756 μs, Q1 = 4.002 μs, Median = 4.247 μs, Q3 = 5.338 μs, Max = 6.430 μs
IQR = 1.337 μs, LowerFence = 1.996 μs, UpperFence = 7.344 μs
ConfidenceInterval = [-21.158 μs; 30.780 μs] (CI 99.9%), Margin = 25.969 μs (539.78% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.461 μs ; 5.297 μs) | @@
[5.297 μs ; 7.725 μs) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 166.500 ns, StdErr = 47.983 ns (28.82%), N = 3, StdDev = 83.108 ns
Min = 99.500 ns, Q1 = 120.000 ns, Median = 140.500 ns, Q3 = 200.000 ns, Max = 259.500 ns
IQR = 80.000 ns, LowerFence = 0.000 ns, UpperFence = 320.000 ns
ConfidenceInterval = [-1,349.706 ns; 1,682.706 ns] (CI 99.9%), Margin = 1,516.206 ns (910.63% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 44.368 ns ; 195.632 ns) | @@
[195.632 ns ; 335.132 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.492 μs, StdErr = 0.351 μs (10.05%), N = 3, StdDev = 0.608 μs
Min = 2.985 μs, Q1 = 3.155 μs, Median = 3.325 μs, Q3 = 3.745 μs, Max = 4.166 μs
IQR = 0.591 μs, LowerFence = 2.269 μs, UpperFence = 4.631 μs
ConfidenceInterval = [-7.599 μs; 14.583 μs] (CI 99.9%), Margin = 11.091 μs (317.62% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.602 μs ; 3.708 μs) | @@
[3.708 μs ; 4.719 μs) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 237.667 ns, StdErr = 43.716 ns (18.39%), N = 3, StdDev = 75.719 ns
Min = 151.000 ns, Q1 = 211.000 ns, Median = 271.000 ns, Q3 = 281.000 ns, Max = 291.000 ns
IQR = 70.000 ns, LowerFence = 106.000 ns, UpperFence = 386.000 ns
ConfidenceInterval = [-1,143.726 ns; 1,619.059 ns] (CI 99.9%), Margin = 1,381.392 ns (581.23% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 82.093 ns ; 212.093 ns) | @
[212.093 ns ; 359.907 ns) | @@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 190.667 ns, StdErr = 43.628 ns (22.88%), N = 3, StdDev = 75.567 ns
Min = 121.000 ns, Q1 = 150.500 ns, Median = 180.000 ns, Q3 = 225.500 ns, Max = 271.000 ns
IQR = 75.000 ns, LowerFence = 38.000 ns, UpperFence = 338.000 ns
ConfidenceInterval = [-1,187.952 ns; 1,569.285 ns] (CI 99.9%), Margin = 1,378.619 ns (723.05% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 81.731 ns ; 219.269 ns) | @@
[219.269 ns ; 339.769 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 172.167 ns, StdErr = 57.831 ns (33.59%), N = 3, StdDev = 100.167 ns
Min = 75.500 ns, Q1 = 120.500 ns, Median = 165.500 ns, Q3 = 220.500 ns, Max = 275.500 ns
IQR = 100.000 ns, LowerFence = -29.500 ns, UpperFence = 370.500 ns
ConfidenceInterval = [-1,655.244 ns; 1,999.577 ns] (CI 99.9%), Margin = 1,827.410 ns (1061.42% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 29.345 ns ; 211.655 ns) | @@
[211.655 ns ; 366.655 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 166.667 ns, StdErr = 61.192 ns (36.72%), N = 3, StdDev = 105.987 ns
Min = 70.000 ns, Q1 = 110.000 ns, Median = 150.000 ns, Q3 = 215.000 ns, Max = 280.000 ns
IQR = 105.000 ns, LowerFence = -47.500 ns, UpperFence = 372.500 ns
ConfidenceInterval = [-1,766.938 ns; 2,100.272 ns] (CI 99.9%), Margin = 1,933.605 ns (1160.16% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 13.548 ns ; 206.452 ns) | @@
[206.452 ns ; 376.453 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.640 μs, StdErr = 0.223 μs (6.12%), N = 3, StdDev = 0.386 μs
Min = 3.249 μs, Q1 = 3.450 μs, Median = 3.651 μs, Q3 = 3.836 μs, Max = 4.021 μs
IQR = 0.386 μs, LowerFence = 2.871 μs, UpperFence = 4.415 μs
ConfidenceInterval = [-3.403 μs; 10.684 μs] (CI 99.9%), Margin = 7.044 μs (193.49% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.898 μs ; 3.485 μs) | @
[3.485 μs ; 4.187 μs) | @@
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.012 μs, StdErr = 0.073 μs (1.82%), N = 3, StdDev = 0.126 μs
Min = 3.895 μs, Q1 = 3.945 μs, Median = 3.995 μs, Q3 = 4.071 μs, Max = 4.146 μs
IQR = 0.126 μs, LowerFence = 3.757 μs, UpperFence = 4.259 μs
ConfidenceInterval = [1.707 μs; 6.317 μs] (CI 99.9%), Margin = 2.305 μs (57.46% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.830 μs ; 4.060 μs) | @@
[4.060 μs ; 4.261 μs) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.162 μs, StdErr = 0.102 μs (4.72%), N = 3, StdDev = 0.177 μs
Min = 1.998 μs, Q1 = 2.068 μs, Median = 2.139 μs, Q3 = 2.244 μs, Max = 2.349 μs
IQR = 0.175 μs, LowerFence = 1.805 μs, UpperFence = 2.507 μs
ConfidenceInterval = [-1.060 μs; 5.384 μs] (CI 99.9%), Margin = 3.222 μs (149.04% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.908 μs ; 2.229 μs) | @@
[2.229 μs ; 2.510 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  InvocationCount=1  IterationCount=3  
LaunchCount=1  UnrollFactor=1  WarmupCount=3  

| Method                                 | Mean       | Error       | StdDev      | Allocated |
|--------------------------------------- |-----------:|------------:|------------:|----------:|
| 'Nested scopes (Read → ForceWrite)'    | 4,811.0 ns | 25,968.6 ns | 1,423.43 ns |     840 B |
| 'Read CurrentIntent (AsyncLocal)'      |   166.5 ns |  1,516.2 ns |    83.11 ns |         - |
| DatabaseRoutingScope.ForRead()         | 3,492.0 ns | 11,091.3 ns |   607.95 ns |     392 B |
| 'Read EffectiveIntent (null-coalesce)' |   237.7 ns |  1,381.4 ns |    75.72 ns |         - |
| 'Read HasIntent'                       |   190.7 ns |  1,378.6 ns |    75.57 ns |         - |
| 'Read IsReadIntent'                    |   172.2 ns |  1,827.4 ns |   100.17 ns |         - |
| 'Read IsWriteIntent'                   |   166.7 ns |  1,933.6 ns |   105.99 ns |         - |
| DatabaseRoutingScope.ForWrite()        | 3,640.5 ns |  7,043.8 ns |   386.10 ns |     392 B |
| DatabaseRoutingScope.ForForceWrite()   | 4,012.0 ns |  2,305.3 ns |   126.36 ns |     392 B |
| DatabaseRoutingContext.Clear()         | 2,162.0 ns |  3,222.3 ns |   176.63 ns |      96 B |

// * Warnings *
MinIterationTime
  DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun    -> The minimum observed iteration time is 3.946μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun      -> The minimum observed iteration time is 300ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun         -> The minimum observed iteration time is 3.185μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun -> The minimum observed iteration time is 371ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun                       -> The minimum observed iteration time is 321ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun                    -> The minimum observed iteration time is 281ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun                   -> The minimum observed iteration time is 270ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun        -> The minimum observed iteration time is 3.445μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun   -> The minimum observed iteration time is 4.086μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun         -> The minimum observed iteration time is 2.173μs which is very small. It's recommended to increase it to at least 100ms using more operations.
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:02 (2.82 sec), executed benchmarks: 10

Global total time: 00:03:23 (203.04 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
