// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 2.93 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 62.41 sec and exited with 0
// ***** Done, took 00:01:05 (65.49 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadJitting  2: 16 op, 489186.00 ns, 30.5741 us/op

WorkloadPilot    1: 16 op, 2734.00 ns, 170.8750 ns/op
WorkloadPilot    2: 32 op, 2634.00 ns, 82.3125 ns/op
WorkloadPilot    3: 64 op, 2233.00 ns, 34.8906 ns/op
WorkloadPilot    4: 128 op, 2644.00 ns, 20.6563 ns/op
WorkloadPilot    5: 256 op, 21051.00 ns, 82.2305 ns/op
WorkloadPilot    6: 512 op, 11827.00 ns, 23.0996 ns/op
WorkloadPilot    7: 1024 op, 36594.00 ns, 35.7363 ns/op
WorkloadPilot    8: 2048 op, 65487.00 ns, 31.9761 ns/op
WorkloadPilot    9: 4096 op, 114931.00 ns, 28.0593 ns/op
WorkloadPilot   10: 8192 op, 227447.00 ns, 27.7645 ns/op
WorkloadPilot   11: 16384 op, 286725.00 ns, 17.5003 ns/op
WorkloadPilot   12: 32768 op, 724795.00 ns, 22.1190 ns/op
WorkloadPilot   13: 65536 op, 1441459.00 ns, 21.9949 ns/op
WorkloadPilot   14: 131072 op, 2887415.00 ns, 22.0292 ns/op
WorkloadPilot   15: 262144 op, 5832264.00 ns, 22.2483 ns/op
WorkloadPilot   16: 524288 op, 9106964.00 ns, 17.3702 ns/op
WorkloadPilot   17: 1048576 op, 13987455.00 ns, 13.3395 ns/op
WorkloadPilot   18: 2097152 op, 24537180.00 ns, 11.7002 ns/op
WorkloadPilot   19: 4194304 op, 47025419.00 ns, 11.2117 ns/op
WorkloadPilot   20: 8388608 op, 89819000.00 ns, 10.7073 ns/op
WorkloadPilot   21: 16777216 op, 173548693.00 ns, 10.3443 ns/op
WorkloadPilot   22: 33554432 op, 370399343.00 ns, 11.0388 ns/op
WorkloadPilot   23: 67108864 op, 739727436.00 ns, 11.0228 ns/op

OverheadWarmup   1: 67108864 op, 227403847.00 ns, 3.3886 ns/op
OverheadWarmup   2: 67108864 op, 227168428.00 ns, 3.3851 ns/op
OverheadWarmup   3: 67108864 op, 250731001.00 ns, 3.7362 ns/op
OverheadWarmup   4: 67108864 op, 227269527.00 ns, 3.3866 ns/op
OverheadWarmup   5: 67108864 op, 227418138.00 ns, 3.3888 ns/op
OverheadWarmup   6: 67108864 op, 250730220.00 ns, 3.7362 ns/op
OverheadWarmup   7: 67108864 op, 227194116.00 ns, 3.3855 ns/op

OverheadActual   1: 67108864 op, 250721227.00 ns, 3.7360 ns/op
OverheadActual   2: 67108864 op, 250887844.00 ns, 3.7385 ns/op
OverheadActual   3: 67108864 op, 227165593.00 ns, 3.3850 ns/op
OverheadActual   4: 67108864 op, 227171302.00 ns, 3.3851 ns/op
OverheadActual   5: 67108864 op, 227386801.00 ns, 3.3883 ns/op
OverheadActual   6: 67108864 op, 227368344.00 ns, 3.3881 ns/op
OverheadActual   7: 67108864 op, 227241606.00 ns, 3.3862 ns/op
OverheadActual   8: 67108864 op, 227178522.00 ns, 3.3852 ns/op
OverheadActual   9: 67108864 op, 227346847.00 ns, 3.3877 ns/op
OverheadActual  10: 67108864 op, 250672704.00 ns, 3.7353 ns/op
OverheadActual  11: 67108864 op, 250813404.00 ns, 3.7374 ns/op
OverheadActual  12: 67108864 op, 250714777.00 ns, 3.7359 ns/op
OverheadActual  13: 67108864 op, 227362005.00 ns, 3.3880 ns/op
OverheadActual  14: 67108864 op, 250869517.00 ns, 3.7382 ns/op
OverheadActual  15: 67108864 op, 227420552.00 ns, 3.3888 ns/op
OverheadActual  16: 67108864 op, 251267748.00 ns, 3.7442 ns/op
OverheadActual  17: 67108864 op, 227258351.00 ns, 3.3864 ns/op

WorkloadWarmup   1: 67108864 op, 728211218.00 ns, 10.8512 ns/op
WorkloadWarmup   2: 67108864 op, 751314804.00 ns, 11.1955 ns/op
WorkloadWarmup   3: 67108864 op, 743985891.00 ns, 11.0863 ns/op
WorkloadWarmup   4: 67108864 op, 714460118.00 ns, 10.6463 ns/op
WorkloadWarmup   5: 67108864 op, 722808392.00 ns, 10.7707 ns/op
WorkloadWarmup   6: 67108864 op, 718039225.00 ns, 10.6996 ns/op
WorkloadWarmup   7: 67108864 op, 715786632.00 ns, 10.6661 ns/op
WorkloadWarmup   8: 67108864 op, 719955608.00 ns, 10.7282 ns/op
WorkloadWarmup   9: 67108864 op, 729721281.00 ns, 10.8737 ns/op
WorkloadWarmup  10: 67108864 op, 740917637.00 ns, 11.0405 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 697043376.00 ns, 10.3868 ns/op
WorkloadActual   2: 67108864 op, 721326543.00 ns, 10.7486 ns/op
WorkloadActual   3: 67108864 op, 698734292.00 ns, 10.4120 ns/op
WorkloadActual   4: 67108864 op, 724369161.00 ns, 10.7939 ns/op
WorkloadActual   5: 67108864 op, 725978007.00 ns, 10.8179 ns/op
WorkloadActual   6: 67108864 op, 705379084.00 ns, 10.5110 ns/op
WorkloadActual   7: 67108864 op, 723252323.00 ns, 10.7773 ns/op
WorkloadActual   8: 67108864 op, 726226777.00 ns, 10.8216 ns/op
WorkloadActual   9: 67108864 op, 702066389.00 ns, 10.4616 ns/op
WorkloadActual  10: 67108864 op, 704103962.00 ns, 10.4920 ns/op
WorkloadActual  11: 67108864 op, 701624864.00 ns, 10.4550 ns/op
WorkloadActual  12: 67108864 op, 731655972.00 ns, 10.9025 ns/op
WorkloadActual  13: 67108864 op, 728836018.00 ns, 10.8605 ns/op
WorkloadActual  14: 67108864 op, 702609770.00 ns, 10.4697 ns/op
WorkloadActual  15: 67108864 op, 727373200.00 ns, 10.8387 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 469656575.00 ns, 6.9984 ns/op
WorkloadResult   2: 67108864 op, 493939742.00 ns, 7.3603 ns/op
WorkloadResult   3: 67108864 op, 471347491.00 ns, 7.0236 ns/op
WorkloadResult   4: 67108864 op, 496982360.00 ns, 7.4056 ns/op
WorkloadResult   5: 67108864 op, 498591206.00 ns, 7.4296 ns/op
WorkloadResult   6: 67108864 op, 477992283.00 ns, 7.1226 ns/op
WorkloadResult   7: 67108864 op, 495865522.00 ns, 7.3890 ns/op
WorkloadResult   8: 67108864 op, 498839976.00 ns, 7.4333 ns/op
WorkloadResult   9: 67108864 op, 474679588.00 ns, 7.0733 ns/op
WorkloadResult  10: 67108864 op, 476717161.00 ns, 7.1036 ns/op
WorkloadResult  11: 67108864 op, 474238063.00 ns, 7.0667 ns/op
WorkloadResult  12: 67108864 op, 504269171.00 ns, 7.5142 ns/op
WorkloadResult  13: 67108864 op, 501449217.00 ns, 7.4722 ns/op
WorkloadResult  14: 67108864 op, 475222969.00 ns, 7.0814 ns/op
WorkloadResult  15: 67108864 op, 499986399.00 ns, 7.4504 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3227 has exited with code 0.

Mean = 7.401 ns, StdErr = 0.042 ns (0.56%), N = 30, StdDev = 0.229 ns
Min = 6.998 ns, Q1 = 7.195 ns, Median = 7.442 ns, Q3 = 7.560 ns, Max = 7.804 ns
IQR = 0.366 ns, LowerFence = 6.646 ns, UpperFence = 8.109 ns
ConfidenceInterval = [7.248 ns; 7.554 ns] (CI 99.9%), Margin = 0.153 ns (2.06% of Mean)
Skewness = -0.28, Kurtosis = 1.91, MValue = 3.08

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:49 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 248348.00 ns, 248.3480 us/op
WorkloadJitting  1: 1 op, 288068.00 ns, 288.0680 us/op

OverheadJitting  2: 16 op, 489616.00 ns, 30.6010 us/op
WorkloadJitting  2: 16 op, 465050.00 ns, 29.0656 us/op

WorkloadPilot    1: 16 op, 3114.00 ns, 194.6250 ns/op
WorkloadPilot    2: 32 op, 2664.00 ns, 83.2500 ns/op
WorkloadPilot    3: 64 op, 2673.00 ns, 41.7656 ns/op
WorkloadPilot    4: 128 op, 30996.00 ns, 242.1563 ns/op
WorkloadPilot    5: 256 op, 29764.00 ns, 116.2656 ns/op
WorkloadPilot    6: 512 op, 14151.00 ns, 27.6387 ns/op
WorkloadPilot    7: 1024 op, 54010.00 ns, 52.7441 ns/op
WorkloadPilot    8: 2048 op, 92877.00 ns, 45.3501 ns/op
WorkloadPilot    9: 4096 op, 141540.00 ns, 34.5557 ns/op
WorkloadPilot   10: 8192 op, 259165.00 ns, 31.6364 ns/op
WorkloadPilot   11: 16384 op, 379502.00 ns, 23.1630 ns/op
WorkloadPilot   12: 32768 op, 875078.00 ns, 26.7053 ns/op
WorkloadPilot   13: 65536 op, 1696307.00 ns, 25.8836 ns/op
WorkloadPilot   14: 131072 op, 3421675.00 ns, 26.1053 ns/op
WorkloadPilot   15: 262144 op, 6742442.00 ns, 25.7204 ns/op
WorkloadPilot   16: 524288 op, 10839939.00 ns, 20.6755 ns/op
WorkloadPilot   17: 1048576 op, 10929802.00 ns, 10.4235 ns/op
WorkloadPilot   18: 2097152 op, 25532513.00 ns, 12.1749 ns/op
WorkloadPilot   19: 4194304 op, 46259037.00 ns, 11.0290 ns/op
WorkloadPilot   20: 8388608 op, 93524115.00 ns, 11.1489 ns/op
WorkloadPilot   21: 16777216 op, 179686431.00 ns, 10.7101 ns/op
WorkloadPilot   22: 33554432 op, 360535981.00 ns, 10.7448 ns/op
WorkloadPilot   23: 67108864 op, 721592224.00 ns, 10.7526 ns/op

OverheadWarmup   1: 67108864 op, 247798341.00 ns, 3.6925 ns/op
OverheadWarmup   2: 67108864 op, 247659146.00 ns, 3.6904 ns/op
OverheadWarmup   3: 67108864 op, 247863388.00 ns, 3.6935 ns/op
OverheadWarmup   4: 67108864 op, 224435647.00 ns, 3.3444 ns/op
OverheadWarmup   5: 67108864 op, 224278795.00 ns, 3.3420 ns/op
OverheadWarmup   6: 67108864 op, 271358609.00 ns, 4.0436 ns/op
OverheadWarmup   7: 67108864 op, 247760726.00 ns, 3.6919 ns/op

OverheadActual   1: 67108864 op, 224511460.00 ns, 3.3455 ns/op
OverheadActual   2: 67108864 op, 224159948.00 ns, 3.3402 ns/op
OverheadActual   3: 67108864 op, 224307607.00 ns, 3.3424 ns/op
OverheadActual   4: 67108864 op, 248574483.00 ns, 3.7040 ns/op
OverheadActual   5: 67108864 op, 224388838.00 ns, 3.3437 ns/op
OverheadActual   6: 67108864 op, 224224384.00 ns, 3.3412 ns/op
OverheadActual   7: 67108864 op, 249705821.00 ns, 3.7209 ns/op
OverheadActual   8: 67108864 op, 250643762.00 ns, 3.7349 ns/op
OverheadActual   9: 67108864 op, 273631270.00 ns, 4.0774 ns/op
OverheadActual  10: 67108864 op, 226239564.00 ns, 3.3712 ns/op
OverheadActual  11: 67108864 op, 225631732.00 ns, 3.3622 ns/op
OverheadActual  12: 67108864 op, 247889427.00 ns, 3.6938 ns/op
OverheadActual  13: 67108864 op, 224199993.00 ns, 3.3408 ns/op
OverheadActual  14: 67108864 op, 224442723.00 ns, 3.3445 ns/op
OverheadActual  15: 67108864 op, 224235015.00 ns, 3.3414 ns/op
OverheadActual  16: 67108864 op, 224333251.00 ns, 3.3428 ns/op
OverheadActual  17: 67108864 op, 224113274.00 ns, 3.3395 ns/op
OverheadActual  18: 67108864 op, 247910442.00 ns, 3.6942 ns/op
OverheadActual  19: 67108864 op, 224154165.00 ns, 3.3402 ns/op
OverheadActual  20: 67108864 op, 247977562.00 ns, 3.6952 ns/op

WorkloadWarmup   1: 67108864 op, 731555611.00 ns, 10.9010 ns/op
WorkloadWarmup   2: 67108864 op, 756687718.00 ns, 11.2755 ns/op
WorkloadWarmup   3: 67108864 op, 728419827.00 ns, 10.8543 ns/op
WorkloadWarmup   4: 67108864 op, 745185463.00 ns, 11.1041 ns/op
WorkloadWarmup   5: 67108864 op, 737025366.00 ns, 10.9825 ns/op
WorkloadWarmup   6: 67108864 op, 745281696.00 ns, 11.1056 ns/op
WorkloadWarmup   7: 67108864 op, 730023447.00 ns, 10.8782 ns/op
WorkloadWarmup   8: 67108864 op, 742814204.00 ns, 11.0688 ns/op
WorkloadWarmup   9: 67108864 op, 760760340.00 ns, 11.3362 ns/op
WorkloadWarmup  10: 67108864 op, 745592056.00 ns, 11.1102 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 746907366.00 ns, 11.1298 ns/op
WorkloadActual   2: 67108864 op, 756624493.00 ns, 11.2746 ns/op
WorkloadActual   3: 67108864 op, 765695721.00 ns, 11.4098 ns/op
WorkloadActual   4: 67108864 op, 766646321.00 ns, 11.4239 ns/op
WorkloadActual   5: 67108864 op, 759145914.00 ns, 11.3122 ns/op
WorkloadActual   6: 67108864 op, 757587512.00 ns, 11.2889 ns/op
WorkloadActual   7: 67108864 op, 753004803.00 ns, 11.2206 ns/op
WorkloadActual   8: 67108864 op, 753960952.00 ns, 11.2349 ns/op
WorkloadActual   9: 67108864 op, 766719742.00 ns, 11.4250 ns/op
WorkloadActual  10: 67108864 op, 734697135.00 ns, 10.9478 ns/op
WorkloadActual  11: 67108864 op, 738757146.00 ns, 11.0083 ns/op
WorkloadActual  12: 67108864 op, 769576186.00 ns, 11.4676 ns/op
WorkloadActual  13: 67108864 op, 765950538.00 ns, 11.4136 ns/op
WorkloadActual  14: 67108864 op, 760995990.00 ns, 11.3397 ns/op
WorkloadActual  15: 67108864 op, 759343860.00 ns, 11.3151 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 522430274.50 ns, 7.7848 ns/op
WorkloadResult   2: 67108864 op, 532147401.50 ns, 7.9296 ns/op
WorkloadResult   3: 67108864 op, 541218629.50 ns, 8.0648 ns/op
WorkloadResult   4: 67108864 op, 542169229.50 ns, 8.0790 ns/op
WorkloadResult   5: 67108864 op, 534668822.50 ns, 7.9672 ns/op
WorkloadResult   6: 67108864 op, 533110420.50 ns, 7.9440 ns/op
WorkloadResult   7: 67108864 op, 528527711.50 ns, 7.8757 ns/op
WorkloadResult   8: 67108864 op, 529483860.50 ns, 7.8899 ns/op
WorkloadResult   9: 67108864 op, 542242650.50 ns, 8.0800 ns/op
WorkloadResult  10: 67108864 op, 510220043.50 ns, 7.6029 ns/op
WorkloadResult  11: 67108864 op, 514280054.50 ns, 7.6634 ns/op
WorkloadResult  12: 67108864 op, 545099094.50 ns, 8.1226 ns/op
WorkloadResult  13: 67108864 op, 541473446.50 ns, 8.0686 ns/op
WorkloadResult  14: 67108864 op, 536518898.50 ns, 7.9948 ns/op
WorkloadResult  15: 67108864 op, 534866768.50 ns, 7.9701 ns/op
// GC:  128 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3266 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 282239.00 ns, 282.2390 us/op
WorkloadJitting  1: 1 op, 310180.00 ns, 310.1800 us/op

OverheadJitting  2: 16 op, 449436.00 ns, 28.0898 us/op
WorkloadJitting  2: 16 op, 420273.00 ns, 26.2671 us/op

WorkloadPilot    1: 16 op, 2293.00 ns, 143.3125 ns/op
WorkloadPilot    2: 32 op, 2203.00 ns, 68.8438 ns/op
WorkloadPilot    3: 64 op, 2193.00 ns, 34.2656 ns/op
WorkloadPilot    4: 128 op, 24997.00 ns, 195.2891 ns/op
WorkloadPilot    5: 256 op, 21181.00 ns, 82.7383 ns/op
WorkloadPilot    6: 512 op, 12588.00 ns, 24.5859 ns/op
WorkloadPilot    7: 1024 op, 41681.00 ns, 40.7041 ns/op
WorkloadPilot    8: 2048 op, 72558.00 ns, 35.4287 ns/op
WorkloadPilot    9: 4096 op, 139307.00 ns, 34.0105 ns/op
WorkloadPilot   10: 8192 op, 266826.00 ns, 32.5715 ns/op
WorkloadPilot   11: 16384 op, 335107.00 ns, 20.4533 ns/op
WorkloadPilot   12: 32768 op, 850291.00 ns, 25.9488 ns/op
WorkloadPilot   13: 65536 op, 1733571.00 ns, 26.4522 ns/op
WorkloadPilot   14: 131072 op, 3481914.00 ns, 26.5649 ns/op
WorkloadPilot   15: 262144 op, 6838132.00 ns, 26.0854 ns/op
WorkloadPilot   16: 524288 op, 11011121.00 ns, 21.0020 ns/op
WorkloadPilot   17: 1048576 op, 10973636.00 ns, 10.4653 ns/op
WorkloadPilot   18: 2097152 op, 25834426.00 ns, 12.3188 ns/op
WorkloadPilot   19: 4194304 op, 44671545.00 ns, 10.6505 ns/op
WorkloadPilot   20: 8388608 op, 90640514.00 ns, 10.8052 ns/op
WorkloadPilot   21: 16777216 op, 174743673.00 ns, 10.4155 ns/op
WorkloadPilot   22: 33554432 op, 357169070.00 ns, 10.6445 ns/op
WorkloadPilot   23: 67108864 op, 738576258.00 ns, 11.0056 ns/op

OverheadWarmup   1: 67108864 op, 224447843.00 ns, 3.3445 ns/op
OverheadWarmup   2: 67108864 op, 247725297.00 ns, 3.6914 ns/op
OverheadWarmup   3: 67108864 op, 247649471.00 ns, 3.6903 ns/op
OverheadWarmup   4: 67108864 op, 224154477.00 ns, 3.3402 ns/op
OverheadWarmup   5: 67108864 op, 224248516.00 ns, 3.3416 ns/op
OverheadWarmup   6: 67108864 op, 257566038.00 ns, 3.8380 ns/op
OverheadWarmup   7: 67108864 op, 248176927.00 ns, 3.6981 ns/op

OverheadActual   1: 67108864 op, 247800109.00 ns, 3.6925 ns/op
OverheadActual   2: 67108864 op, 224155719.00 ns, 3.3402 ns/op
OverheadActual   3: 67108864 op, 247989290.00 ns, 3.6953 ns/op
OverheadActual   4: 67108864 op, 247903703.00 ns, 3.6941 ns/op
OverheadActual   5: 67108864 op, 247817265.00 ns, 3.6928 ns/op
OverheadActual   6: 67108864 op, 224322566.00 ns, 3.3427 ns/op
OverheadActual   7: 67108864 op, 271616705.00 ns, 4.0474 ns/op
OverheadActual   8: 67108864 op, 224462113.00 ns, 3.3447 ns/op
OverheadActual   9: 67108864 op, 230786449.00 ns, 3.4390 ns/op
OverheadActual  10: 67108864 op, 271443193.00 ns, 4.0448 ns/op
OverheadActual  11: 67108864 op, 224498214.00 ns, 3.3453 ns/op
OverheadActual  12: 67108864 op, 224251858.00 ns, 3.3416 ns/op
OverheadActual  13: 67108864 op, 224483823.00 ns, 3.3451 ns/op
OverheadActual  14: 67108864 op, 224234001.00 ns, 3.3413 ns/op
OverheadActual  15: 67108864 op, 271364146.00 ns, 4.0436 ns/op
OverheadActual  16: 67108864 op, 224151239.00 ns, 3.3401 ns/op
OverheadActual  17: 67108864 op, 271368812.00 ns, 4.0437 ns/op
OverheadActual  18: 67108864 op, 247702311.00 ns, 3.6911 ns/op
OverheadActual  19: 67108864 op, 224481239.00 ns, 3.3450 ns/op
OverheadActual  20: 67108864 op, 224113382.00 ns, 3.3395 ns/op

WorkloadWarmup   1: 67108864 op, 753805253.00 ns, 11.2326 ns/op
WorkloadWarmup   2: 67108864 op, 727501919.00 ns, 10.8406 ns/op
WorkloadWarmup   3: 67108864 op, 742935007.00 ns, 11.0706 ns/op
WorkloadWarmup   4: 67108864 op, 758545006.00 ns, 11.3032 ns/op
WorkloadWarmup   5: 67108864 op, 733867048.00 ns, 10.9355 ns/op
WorkloadWarmup   6: 67108864 op, 756100690.00 ns, 11.2668 ns/op
WorkloadWarmup   7: 67108864 op, 749461972.00 ns, 11.1679 ns/op
WorkloadWarmup   8: 67108864 op, 741934095.00 ns, 11.0557 ns/op
WorkloadWarmup   9: 67108864 op, 756009034.00 ns, 11.2654 ns/op
WorkloadWarmup  10: 67108864 op, 757713733.00 ns, 11.2908 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 761574030.00 ns, 11.3483 ns/op
WorkloadActual   2: 67108864 op, 740485165.00 ns, 11.0341 ns/op
WorkloadActual   3: 67108864 op, 754829254.00 ns, 11.2478 ns/op
WorkloadActual   4: 67108864 op, 762071763.00 ns, 11.3558 ns/op
WorkloadActual   5: 67108864 op, 737015667.00 ns, 10.9824 ns/op
WorkloadActual   6: 67108864 op, 746382606.00 ns, 11.1220 ns/op
WorkloadActual   7: 67108864 op, 759954915.00 ns, 11.3242 ns/op
WorkloadActual   8: 67108864 op, 735536001.00 ns, 10.9603 ns/op
WorkloadActual   9: 67108864 op, 755909803.00 ns, 11.2639 ns/op
WorkloadActual  10: 67108864 op, 736656904.00 ns, 10.9770 ns/op
WorkloadActual  11: 67108864 op, 717440600.00 ns, 10.6907 ns/op
WorkloadActual  12: 67108864 op, 732490332.00 ns, 10.9150 ns/op
WorkloadActual  13: 67108864 op, 740354891.00 ns, 11.0321 ns/op
WorkloadActual  14: 67108864 op, 740108516.00 ns, 11.0285 ns/op
WorkloadActual  15: 67108864 op, 767199607.00 ns, 11.4322 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 533931698.50 ns, 7.9562 ns/op
WorkloadResult   2: 67108864 op, 512842833.50 ns, 7.6420 ns/op
WorkloadResult   3: 67108864 op, 527186922.50 ns, 7.8557 ns/op
WorkloadResult   4: 67108864 op, 534429431.50 ns, 7.9636 ns/op
