// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 206.08 sec and exited with 0
// ***** Done, took 00:03:29 (209.94 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   4: 262144 op, 859991.00 ns, 3.2806 ns/op
OverheadWarmup   5: 262144 op, 875450.00 ns, 3.3396 ns/op
OverheadWarmup   6: 262144 op, 882203.00 ns, 3.3653 ns/op
OverheadWarmup   7: 262144 op, 873908.00 ns, 3.3337 ns/op

OverheadActual   1: 262144 op, 883645.00 ns, 3.3708 ns/op
OverheadActual   2: 262144 op, 878355.00 ns, 3.3507 ns/op
OverheadActual   3: 262144 op, 876503.00 ns, 3.3436 ns/op
OverheadActual   4: 262144 op, 883235.00 ns, 3.3693 ns/op
OverheadActual   5: 262144 op, 877684.00 ns, 3.3481 ns/op
OverheadActual   6: 262144 op, 875441.00 ns, 3.3395 ns/op
OverheadActual   7: 262144 op, 876111.00 ns, 3.3421 ns/op
OverheadActual   8: 262144 op, 875381.00 ns, 3.3393 ns/op
OverheadActual   9: 262144 op, 875360.00 ns, 3.3392 ns/op
OverheadActual  10: 262144 op, 874498.00 ns, 3.3359 ns/op
OverheadActual  11: 262144 op, 882423.00 ns, 3.3662 ns/op
OverheadActual  12: 262144 op, 859160.00 ns, 3.2774 ns/op
OverheadActual  13: 262144 op, 883585.00 ns, 3.3706 ns/op
OverheadActual  14: 262144 op, 859180.00 ns, 3.2775 ns/op
OverheadActual  15: 262144 op, 882263.00 ns, 3.3656 ns/op

WorkloadWarmup   1: 262144 op, 615722527.00 ns, 2.3488 us/op
WorkloadWarmup   2: 262144 op, 613803776.00 ns, 2.3415 us/op
WorkloadWarmup   3: 262144 op, 614706648.00 ns, 2.3449 us/op
WorkloadWarmup   4: 262144 op, 612061772.00 ns, 2.3348 us/op
WorkloadWarmup   5: 262144 op, 613173610.00 ns, 2.3391 us/op
WorkloadWarmup   6: 262144 op, 613800310.00 ns, 2.3415 us/op
WorkloadWarmup   7: 262144 op, 614182951.00 ns, 2.3429 us/op
WorkloadWarmup   8: 262144 op, 615267188.00 ns, 2.3471 us/op
WorkloadWarmup   9: 262144 op, 613238662.00 ns, 2.3393 us/op
WorkloadWarmup  10: 262144 op, 612976658.00 ns, 2.3383 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 612287673.00 ns, 2.3357 us/op
WorkloadActual   2: 262144 op, 616444340.00 ns, 2.3515 us/op
WorkloadActual   3: 262144 op, 609749697.00 ns, 2.3260 us/op
WorkloadActual   4: 262144 op, 610083384.00 ns, 2.3273 us/op
WorkloadActual   5: 262144 op, 609521655.00 ns, 2.3251 us/op
WorkloadActual   6: 262144 op, 610482973.00 ns, 2.3288 us/op
WorkloadActual   7: 262144 op, 609186616.00 ns, 2.3239 us/op
WorkloadActual   8: 262144 op, 610118439.00 ns, 2.3274 us/op
WorkloadActual   9: 262144 op, 614776388.00 ns, 2.3452 us/op
WorkloadActual  10: 262144 op, 610042413.00 ns, 2.3271 us/op
WorkloadActual  11: 262144 op, 610736883.00 ns, 2.3298 us/op
WorkloadActual  12: 262144 op, 610697840.00 ns, 2.3296 us/op
WorkloadActual  13: 262144 op, 609057865.00 ns, 2.3234 us/op
WorkloadActual  14: 262144 op, 610058116.00 ns, 2.3272 us/op
WorkloadActual  15: 262144 op, 609826878.00 ns, 2.3263 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 608873194.00 ns, 2.3227 us/op
WorkloadResult   2: 262144 op, 609206881.00 ns, 2.3239 us/op
WorkloadResult   3: 262144 op, 608645152.00 ns, 2.3218 us/op
WorkloadResult   4: 262144 op, 609606470.00 ns, 2.3255 us/op
WorkloadResult   5: 262144 op, 608310113.00 ns, 2.3205 us/op
WorkloadResult   6: 262144 op, 609241936.00 ns, 2.3241 us/op
WorkloadResult   7: 262144 op, 609165910.00 ns, 2.3238 us/op
WorkloadResult   8: 262144 op, 609860380.00 ns, 2.3264 us/op
WorkloadResult   9: 262144 op, 609821337.00 ns, 2.3263 us/op
WorkloadResult  10: 262144 op, 608181362.00 ns, 2.3200 us/op
WorkloadResult  11: 262144 op, 609181613.00 ns, 2.3238 us/op
WorkloadResult  12: 262144 op, 608950375.00 ns, 2.3230 us/op
// GC:  6 0 0 100663296 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3984 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_HmacSha256 --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 227892.00 ns, 227.8920 us/op
WorkloadJitting  1: 1 op, 15168643.00 ns, 15.1686 ms/op

OverheadJitting  2: 16 op, 448651.00 ns, 28.0407 us/op
WorkloadJitting  2: 16 op, 584221.00 ns, 36.5138 us/op

WorkloadPilot    1: 16 op, 68717.00 ns, 4.2948 us/op
WorkloadPilot    2: 32 op, 99855.00 ns, 3.1205 us/op
WorkloadPilot    3: 64 op, 180213.00 ns, 2.8158 us/op
WorkloadPilot    4: 128 op, 331934.00 ns, 2.5932 us/op
WorkloadPilot    5: 256 op, 681551.00 ns, 2.6623 us/op
WorkloadPilot    6: 512 op, 1345340.00 ns, 2.6276 us/op
WorkloadPilot    7: 1024 op, 2533438.00 ns, 2.4741 us/op
WorkloadPilot    8: 2048 op, 5073250.00 ns, 2.4772 us/op
WorkloadPilot    9: 4096 op, 10246443.00 ns, 2.5016 us/op
WorkloadPilot   10: 8192 op, 20407758.00 ns, 2.4912 us/op
WorkloadPilot   11: 16384 op, 39804236.00 ns, 2.4295 us/op
WorkloadPilot   12: 32768 op, 82166877.00 ns, 2.5075 us/op
WorkloadPilot   13: 65536 op, 156903642.00 ns, 2.3942 us/op
WorkloadPilot   14: 131072 op, 307689502.00 ns, 2.3475 us/op
WorkloadPilot   15: 262144 op, 615172832.00 ns, 2.3467 us/op

OverheadWarmup   1: 262144 op, 878436.00 ns, 3.3510 ns/op
OverheadWarmup   2: 262144 op, 877014.00 ns, 3.3455 ns/op
OverheadWarmup   3: 262144 op, 883044.00 ns, 3.3685 ns/op
OverheadWarmup   4: 262144 op, 876292.00 ns, 3.3428 ns/op
OverheadWarmup   5: 262144 op, 885018.00 ns, 3.3761 ns/op
OverheadWarmup   6: 262144 op, 877123.00 ns, 3.3460 ns/op

OverheadActual   1: 262144 op, 877665.00 ns, 3.3480 ns/op
OverheadActual   2: 262144 op, 860012.00 ns, 3.2807 ns/op
OverheadActual   3: 262144 op, 884457.00 ns, 3.3739 ns/op
OverheadActual   4: 262144 op, 879417.00 ns, 3.3547 ns/op
OverheadActual   5: 262144 op, 876973.00 ns, 3.3454 ns/op
OverheadActual   6: 262144 op, 877584.00 ns, 3.3477 ns/op
OverheadActual   7: 262144 op, 883124.00 ns, 3.3689 ns/op
OverheadActual   8: 262144 op, 859140.00 ns, 3.2774 ns/op
OverheadActual   9: 262144 op, 875540.00 ns, 3.3399 ns/op
OverheadActual  10: 262144 op, 859120.00 ns, 3.2773 ns/op
OverheadActual  11: 262144 op, 938767.00 ns, 3.5811 ns/op
OverheadActual  12: 262144 op, 859170.00 ns, 3.2775 ns/op
OverheadActual  13: 262144 op, 882404.00 ns, 3.3661 ns/op
OverheadActual  14: 262144 op, 870641.00 ns, 3.3212 ns/op
OverheadActual  15: 262144 op, 882944.00 ns, 3.3682 ns/op

WorkloadWarmup   1: 262144 op, 615376870.00 ns, 2.3475 us/op
WorkloadWarmup   2: 262144 op, 613199610.00 ns, 2.3392 us/op
WorkloadWarmup   3: 262144 op, 609970664.00 ns, 2.3269 us/op
WorkloadWarmup   4: 262144 op, 615877848.00 ns, 2.3494 us/op
WorkloadWarmup   5: 262144 op, 610793266.00 ns, 2.3300 us/op
WorkloadWarmup   6: 262144 op, 609737111.00 ns, 2.3260 us/op
WorkloadWarmup   7: 262144 op, 611627911.00 ns, 2.3332 us/op
WorkloadWarmup   8: 262144 op, 610667142.00 ns, 2.3295 us/op
WorkloadWarmup   9: 262144 op, 610649700.00 ns, 2.3294 us/op
WorkloadWarmup  10: 262144 op, 610661141.00 ns, 2.3295 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 612320803.00 ns, 2.3358 us/op
WorkloadActual   2: 262144 op, 611115562.00 ns, 2.3312 us/op
WorkloadActual   3: 262144 op, 611115742.00 ns, 2.3312 us/op
WorkloadActual   4: 262144 op, 609388446.00 ns, 2.3246 us/op
WorkloadActual   5: 262144 op, 609525620.00 ns, 2.3252 us/op
WorkloadActual   6: 262144 op, 608745987.00 ns, 2.3222 us/op
WorkloadActual   7: 262144 op, 608926799.00 ns, 2.3229 us/op
WorkloadActual   8: 262144 op, 609783998.00 ns, 2.3261 us/op
WorkloadActual   9: 262144 op, 609399828.00 ns, 2.3247 us/op
WorkloadActual  10: 262144 op, 609505683.00 ns, 2.3251 us/op
WorkloadActual  11: 262144 op, 609507457.00 ns, 2.3251 us/op
WorkloadActual  12: 262144 op, 609994148.00 ns, 2.3269 us/op
WorkloadActual  13: 262144 op, 610245012.00 ns, 2.3279 us/op
WorkloadActual  14: 262144 op, 609684204.00 ns, 2.3258 us/op
WorkloadActual  15: 262144 op, 609550016.00 ns, 2.3252 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 610237978.00 ns, 2.3279 us/op
WorkloadResult   2: 262144 op, 610238158.00 ns, 2.3279 us/op
WorkloadResult   3: 262144 op, 608510862.00 ns, 2.3213 us/op
WorkloadResult   4: 262144 op, 608648036.00 ns, 2.3218 us/op
WorkloadResult   5: 262144 op, 607868403.00 ns, 2.3188 us/op
WorkloadResult   6: 262144 op, 608049215.00 ns, 2.3195 us/op
WorkloadResult   7: 262144 op, 608906414.00 ns, 2.3228 us/op
WorkloadResult   8: 262144 op, 608522244.00 ns, 2.3213 us/op
WorkloadResult   9: 262144 op, 608628099.00 ns, 2.3217 us/op
WorkloadResult  10: 262144 op, 608629873.00 ns, 2.3217 us/op
WorkloadResult  11: 262144 op, 609116564.00 ns, 2.3236 us/op
WorkloadResult  12: 262144 op, 609367428.00 ns, 2.3246 us/op
WorkloadResult  13: 262144 op, 608806620.00 ns, 2.3224 us/op
WorkloadResult  14: 262144 op, 608672432.00 ns, 2.3219 us/op
// GC:  6 0 0 100663296 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3990 has exited with code 0.

Mean = 2.323 μs, StdErr = 0.000 μs (0.02%), N = 26, StdDev = 0.002 μs
Min = 2.319 μs, Q1 = 2.322 μs, Median = 2.323 μs, Q3 = 2.324 μs, Max = 2.328 μs
IQR = 0.002 μs, LowerFence = 2.318 μs, UpperFence = 2.327 μs
ConfidenceInterval = [2.321 μs; 2.325 μs] (CI 99.9%), Margin = 0.002 μs (0.07% of Mean)
Skewness = 0.4, Kurtosis = 2.44, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-04-13 18:07 (0h 3m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Depseudonymize_Roundtrip --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 222081.00 ns, 222.0810 us/op
WorkloadJitting  1: 1 op, 21306002.00 ns, 21.3060 ms/op

OverheadJitting  2: 16 op, 428542.00 ns, 26.7839 us/op
WorkloadJitting  2: 16 op, 688845.00 ns, 43.0528 us/op

WorkloadPilot    1: 16 op, 209136.00 ns, 13.0710 us/op
WorkloadPilot    2: 32 op, 305445.00 ns, 9.5452 us/op
WorkloadPilot    3: 64 op, 553735.00 ns, 8.6521 us/op
WorkloadPilot    4: 128 op, 1110205.00 ns, 8.6735 us/op
WorkloadPilot    5: 256 op, 2092072.00 ns, 8.1722 us/op
WorkloadPilot    6: 512 op, 4149640.00 ns, 8.1048 us/op
WorkloadPilot    7: 1024 op, 8266659.00 ns, 8.0729 us/op
WorkloadPilot    8: 2048 op, 16739751.00 ns, 8.1737 us/op
WorkloadPilot    9: 4096 op, 33150643.00 ns, 8.0934 us/op
WorkloadPilot   10: 8192 op, 66050011.00 ns, 8.0627 us/op
WorkloadPilot   11: 16384 op, 130172224.00 ns, 7.9451 us/op
WorkloadPilot   12: 32768 op, 255587505.00 ns, 7.7999 us/op
WorkloadPilot   13: 65536 op, 502412816.00 ns, 7.6662 us/op

OverheadWarmup   1: 65536 op, 217492.00 ns, 3.3187 ns/op
OverheadWarmup   2: 65536 op, 216611.00 ns, 3.3052 ns/op
OverheadWarmup   3: 65536 op, 216460.00 ns, 3.3029 ns/op
OverheadWarmup   4: 65536 op, 216470.00 ns, 3.3031 ns/op
OverheadWarmup   5: 65536 op, 233863.00 ns, 3.5685 ns/op
OverheadWarmup   6: 65536 op, 216401.00 ns, 3.3020 ns/op
OverheadWarmup   7: 65536 op, 216420.00 ns, 3.3023 ns/op
OverheadWarmup   8: 65536 op, 217182.00 ns, 3.3139 ns/op
OverheadWarmup   9: 65536 op, 217272.00 ns, 3.3153 ns/op
OverheadWarmup  10: 65536 op, 239252.00 ns, 3.6507 ns/op

OverheadActual   1: 65536 op, 216421.00 ns, 3.3023 ns/op
OverheadActual   2: 65536 op, 240686.00 ns, 3.6726 ns/op
OverheadActual   3: 65536 op, 216520.00 ns, 3.3038 ns/op
OverheadActual   4: 65536 op, 235325.00 ns, 3.5908 ns/op
OverheadActual   5: 65536 op, 216491.00 ns, 3.3034 ns/op
OverheadActual   6: 65536 op, 216421.00 ns, 3.3023 ns/op
OverheadActual   7: 65536 op, 234334.00 ns, 3.5757 ns/op
OverheadActual   8: 65536 op, 233883.00 ns, 3.5688 ns/op
OverheadActual   9: 65536 op, 216440.00 ns, 3.3026 ns/op
OverheadActual  10: 65536 op, 216480.00 ns, 3.3032 ns/op
OverheadActual  11: 65536 op, 217152.00 ns, 3.3135 ns/op
OverheadActual  12: 65536 op, 216421.00 ns, 3.3023 ns/op
OverheadActual  13: 65536 op, 239874.00 ns, 3.6602 ns/op
OverheadActual  14: 65536 op, 216391.00 ns, 3.3019 ns/op
OverheadActual  15: 65536 op, 216441.00 ns, 3.3026 ns/op

WorkloadWarmup   1: 65536 op, 513816045.00 ns, 7.8402 us/op
WorkloadWarmup   2: 65536 op, 512598823.00 ns, 7.8216 us/op
WorkloadWarmup   3: 65536 op, 505737376.00 ns, 7.7169 us/op
WorkloadWarmup   4: 65536 op, 501611139.00 ns, 7.6540 us/op
WorkloadWarmup   5: 65536 op, 500999017.00 ns, 7.6446 us/op
WorkloadWarmup   6: 65536 op, 500677662.00 ns, 7.6397 us/op
WorkloadWarmup   7: 65536 op, 506347725.00 ns, 7.7263 us/op
WorkloadWarmup   8: 65536 op, 501887792.00 ns, 7.6582 us/op
WorkloadWarmup   9: 65536 op, 502774573.00 ns, 7.6717 us/op
WorkloadWarmup  10: 65536 op, 504192096.00 ns, 7.6934 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 504089677.00 ns, 7.6918 us/op
WorkloadActual   2: 65536 op, 503515013.00 ns, 7.6830 us/op
WorkloadActual   3: 65536 op, 503920885.00 ns, 7.6892 us/op
WorkloadActual   4: 65536 op, 503677914.00 ns, 7.6855 us/op
WorkloadActual   5: 65536 op, 543516042.00 ns, 8.2934 us/op
WorkloadActual   6: 65536 op, 503780454.00 ns, 7.6871 us/op
WorkloadActual   7: 65536 op, 503149106.00 ns, 7.6774 us/op
WorkloadActual   8: 65536 op, 502937395.00 ns, 7.6742 us/op
WorkloadActual   9: 65536 op, 502490012.00 ns, 7.6674 us/op
WorkloadActual  10: 65536 op, 503132472.00 ns, 7.6772 us/op
WorkloadActual  11: 65536 op, 502531831.00 ns, 7.6680 us/op
WorkloadActual  12: 65536 op, 502053375.00 ns, 7.6607 us/op
WorkloadActual  13: 65536 op, 502481007.00 ns, 7.6673 us/op
WorkloadActual  14: 65536 op, 503553411.00 ns, 7.6836 us/op
WorkloadActual  15: 65536 op, 502627006.00 ns, 7.6695 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 503873186.00 ns, 7.6885 us/op
WorkloadResult   2: 65536 op, 503298522.00 ns, 7.6797 us/op
WorkloadResult   3: 65536 op, 503704394.00 ns, 7.6859 us/op
WorkloadResult   4: 65536 op, 503461423.00 ns, 7.6822 us/op
WorkloadResult   5: 65536 op, 503563963.00 ns, 7.6838 us/op
WorkloadResult   6: 65536 op, 502932615.00 ns, 7.6741 us/op
WorkloadResult   7: 65536 op, 502720904.00 ns, 7.6709 us/op
WorkloadResult   8: 65536 op, 502273521.00 ns, 7.6641 us/op
WorkloadResult   9: 65536 op, 502915981.00 ns, 7.6739 us/op
WorkloadResult  10: 65536 op, 502315340.00 ns, 7.6647 us/op
WorkloadResult  11: 65536 op, 501836884.00 ns, 7.6574 us/op
WorkloadResult  12: 65536 op, 502264516.00 ns, 7.6639 us/op
WorkloadResult  13: 65536 op, 503336920.00 ns, 7.6803 us/op
WorkloadResult  14: 65536 op, 502410515.00 ns, 7.6662 us/op
// GC:  4 0 0 71304288 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4003 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Depseudonymize_Roundtrip --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 245203.00 ns, 245.2030 us/op
WorkloadJitting  1: 1 op, 21416422.00 ns, 21.4164 ms/op

OverheadJitting  2: 16 op, 423664.00 ns, 26.4790 us/op
WorkloadJitting  2: 16 op, 678125.00 ns, 42.3828 us/op

WorkloadPilot    1: 16 op, 168551.00 ns, 10.5344 us/op
WorkloadPilot    2: 32 op, 289004.00 ns, 9.0314 us/op
WorkloadPilot    3: 64 op, 588529.00 ns, 9.1958 us/op
WorkloadPilot    4: 128 op, 1095287.00 ns, 8.5569 us/op
WorkloadPilot    5: 256 op, 2060663.00 ns, 8.0495 us/op
WorkloadPilot    6: 512 op, 4096921.00 ns, 8.0018 us/op
WorkloadPilot    7: 1024 op, 8301673.00 ns, 8.1071 us/op
WorkloadPilot    8: 2048 op, 16593247.00 ns, 8.1022 us/op
WorkloadPilot    9: 4096 op, 33221447.00 ns, 8.1107 us/op
WorkloadPilot   10: 8192 op, 66517342.00 ns, 8.1198 us/op
WorkloadPilot   11: 16384 op, 131527886.00 ns, 8.0278 us/op
WorkloadPilot   12: 32768 op, 256319768.00 ns, 7.8223 us/op
WorkloadPilot   13: 65536 op, 502448747.00 ns, 7.6668 us/op

OverheadWarmup   1: 65536 op, 216641.00 ns, 3.3057 ns/op
OverheadWarmup   2: 65536 op, 216461.00 ns, 3.3029 ns/op
OverheadWarmup   3: 65536 op, 216511.00 ns, 3.3037 ns/op
OverheadWarmup   4: 65536 op, 233783.00 ns, 3.5672 ns/op
OverheadWarmup   5: 65536 op, 216481.00 ns, 3.3032 ns/op
OverheadWarmup   6: 65536 op, 216481.00 ns, 3.3032 ns/op
OverheadWarmup   7: 65536 op, 216441.00 ns, 3.3026 ns/op

OverheadActual   1: 65536 op, 216571.00 ns, 3.3046 ns/op
OverheadActual   2: 65536 op, 216540.00 ns, 3.3041 ns/op
OverheadActual   3: 65536 op, 216691.00 ns, 3.3064 ns/op
OverheadActual   4: 65536 op, 216581.00 ns, 3.3048 ns/op
OverheadActual   5: 65536 op, 237028.00 ns, 3.6168 ns/op
OverheadActual   6: 65536 op, 216431.00 ns, 3.3025 ns/op
OverheadActual   7: 65536 op, 216411.00 ns, 3.3022 ns/op
OverheadActual   8: 65536 op, 216421.00 ns, 3.3023 ns/op
OverheadActual   9: 65536 op, 234975.00 ns, 3.5854 ns/op
OverheadActual  10: 65536 op, 232240.00 ns, 3.5437 ns/op
OverheadActual  11: 65536 op, 245564.00 ns, 3.7470 ns/op
OverheadActual  12: 65536 op, 232800.00 ns, 3.5522 ns/op
OverheadActual  13: 65536 op, 216451.00 ns, 3.3028 ns/op
OverheadActual  14: 65536 op, 216460.00 ns, 3.3029 ns/op
OverheadActual  15: 65536 op, 216530.00 ns, 3.3040 ns/op

WorkloadWarmup   1: 65536 op, 512489247.00 ns, 7.8200 us/op
WorkloadWarmup   2: 65536 op, 512154337.00 ns, 7.8149 us/op
WorkloadWarmup   3: 65536 op, 502092697.00 ns, 7.6613 us/op
WorkloadWarmup   4: 65536 op, 502460087.00 ns, 7.6669 us/op
WorkloadWarmup   5: 65536 op, 501689450.00 ns, 7.6552 us/op
WorkloadWarmup   6: 65536 op, 502976622.00 ns, 7.6748 us/op
WorkloadWarmup   7: 65536 op, 502967435.00 ns, 7.6747 us/op
