// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 225.32 sec and exited with 0
// ***** Done, took 00:03:49 (229.26 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   5: 65536 op, 933669872.00 ns, 14.2467 us/op
WorkloadResult   6: 65536 op, 939944120.00 ns, 14.3424 us/op
WorkloadResult   7: 65536 op, 927214785.00 ns, 14.1482 us/op
WorkloadResult   8: 65536 op, 946244157.00 ns, 14.4385 us/op
WorkloadResult   9: 65536 op, 941331111.00 ns, 14.3636 us/op
WorkloadResult  10: 65536 op, 941944379.00 ns, 14.3729 us/op
WorkloadResult  11: 65536 op, 943340443.00 ns, 14.3942 us/op
WorkloadResult  12: 65536 op, 936005165.00 ns, 14.2823 us/op
WorkloadResult  13: 65536 op, 936423963.00 ns, 14.2887 us/op
WorkloadResult  14: 65536 op, 940623904.00 ns, 14.3528 us/op
// GC:  9 0 0 164296752 65536
// Threading:  254875 0 65536

// AfterAll
// Benchmark Process 4307 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 173 174 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 190051.00 ns, 190.0510 us/op
WorkloadJitting  1: 1 op, 9407382.00 ns, 9.4074 ms/op

OverheadJitting  2: 16 op, 201388.00 ns, 12.5868 us/op
WorkloadJitting  2: 16 op, 569512.00 ns, 35.5945 us/op

WorkloadPilot    1: 16 op, 335436.00 ns, 20.9648 us/op
WorkloadPilot    2: 32 op, 541751.00 ns, 16.9297 us/op
WorkloadPilot    3: 64 op, 1031946.00 ns, 16.1242 us/op
WorkloadPilot    4: 128 op, 1997864.00 ns, 15.6083 us/op
WorkloadPilot    5: 256 op, 3920257.00 ns, 15.3135 us/op
WorkloadPilot    6: 512 op, 8143944.00 ns, 15.9061 us/op
WorkloadPilot    7: 1024 op, 16138306.00 ns, 15.7601 us/op
WorkloadPilot    8: 2048 op, 32042886.00 ns, 15.6459 us/op
WorkloadPilot    9: 4096 op, 62039906.00 ns, 15.1465 us/op
WorkloadPilot   10: 8192 op, 123417482.00 ns, 15.0656 us/op
WorkloadPilot   11: 16384 op, 231461360.00 ns, 14.1273 us/op
WorkloadPilot   12: 32768 op, 464455026.00 ns, 14.1740 us/op
WorkloadPilot   13: 65536 op, 918673795.00 ns, 14.0178 us/op

OverheadWarmup   1: 65536 op, 119186.00 ns, 1.8186 ns/op
OverheadWarmup   2: 65536 op, 118846.00 ns, 1.8134 ns/op
OverheadWarmup   3: 65536 op, 118856.00 ns, 1.8136 ns/op
OverheadWarmup   4: 65536 op, 135610.00 ns, 2.0692 ns/op
OverheadWarmup   5: 65536 op, 118906.00 ns, 1.8144 ns/op
OverheadWarmup   6: 65536 op, 118776.00 ns, 1.8124 ns/op
OverheadWarmup   7: 65536 op, 118796.00 ns, 1.8127 ns/op
OverheadWarmup   8: 65536 op, 118796.00 ns, 1.8127 ns/op

OverheadActual   1: 65536 op, 118856.00 ns, 1.8136 ns/op
OverheadActual   2: 65536 op, 118866.00 ns, 1.8138 ns/op
OverheadActual   3: 65536 op, 134880.00 ns, 2.0581 ns/op
OverheadActual   4: 65536 op, 118916.00 ns, 1.8145 ns/op
OverheadActual   5: 65536 op, 137373.00 ns, 2.0961 ns/op
OverheadActual   6: 65536 op, 118896.00 ns, 1.8142 ns/op
OverheadActual   7: 65536 op, 118875.00 ns, 1.8139 ns/op
OverheadActual   8: 65536 op, 125035.00 ns, 1.9079 ns/op
OverheadActual   9: 65536 op, 125245.00 ns, 1.9111 ns/op
OverheadActual  10: 65536 op, 125045.00 ns, 1.9080 ns/op
OverheadActual  11: 65536 op, 124714.00 ns, 1.9030 ns/op
OverheadActual  12: 65536 op, 124654.00 ns, 1.9021 ns/op
OverheadActual  13: 65536 op, 118756.00 ns, 1.8121 ns/op
OverheadActual  14: 65536 op, 118766.00 ns, 1.8122 ns/op
OverheadActual  15: 65536 op, 118835.00 ns, 1.8133 ns/op

WorkloadWarmup   1: 65536 op, 921825585.00 ns, 14.0659 us/op
WorkloadWarmup   2: 65536 op, 923566239.00 ns, 14.0925 us/op
WorkloadWarmup   3: 65536 op, 915988063.00 ns, 13.9769 us/op
WorkloadWarmup   4: 65536 op, 907806548.00 ns, 13.8520 us/op
WorkloadWarmup   5: 65536 op, 930415715.00 ns, 14.1970 us/op
WorkloadWarmup   6: 65536 op, 926902790.00 ns, 14.1434 us/op
WorkloadWarmup   7: 65536 op, 936784373.00 ns, 14.2942 us/op
WorkloadWarmup   8: 65536 op, 919686328.00 ns, 14.0333 us/op
WorkloadWarmup   9: 65536 op, 931733694.00 ns, 14.2171 us/op
WorkloadWarmup  10: 65536 op, 928921155.00 ns, 14.1742 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 925754332.00 ns, 14.1259 us/op
WorkloadActual   2: 65536 op, 923761536.00 ns, 14.0955 us/op
WorkloadActual   3: 65536 op, 919833366.00 ns, 14.0355 us/op
WorkloadActual   4: 65536 op, 910096397.00 ns, 13.8870 us/op
WorkloadActual   5: 65536 op, 924345699.00 ns, 14.1044 us/op
WorkloadActual   6: 65536 op, 907523000.00 ns, 13.8477 us/op
WorkloadActual   7: 65536 op, 909959184.00 ns, 13.8849 us/op
WorkloadActual   8: 65536 op, 923375004.00 ns, 14.0896 us/op
WorkloadActual   9: 65536 op, 915661967.00 ns, 13.9719 us/op
WorkloadActual  10: 65536 op, 908689627.00 ns, 13.8655 us/op
WorkloadActual  11: 65536 op, 907406355.00 ns, 13.8459 us/op
WorkloadActual  12: 65536 op, 916108739.00 ns, 13.9787 us/op
WorkloadActual  13: 65536 op, 926108958.00 ns, 14.1313 us/op
WorkloadActual  14: 65536 op, 923596190.00 ns, 14.0930 us/op
WorkloadActual  15: 65536 op, 930984727.00 ns, 14.2057 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 925635416.00 ns, 14.1241 us/op
WorkloadResult   2: 65536 op, 923642620.00 ns, 14.0937 us/op
WorkloadResult   3: 65536 op, 919714450.00 ns, 14.0337 us/op
WorkloadResult   4: 65536 op, 909977481.00 ns, 13.8852 us/op
WorkloadResult   5: 65536 op, 924226783.00 ns, 14.1026 us/op
WorkloadResult   6: 65536 op, 907404084.00 ns, 13.8459 us/op
WorkloadResult   7: 65536 op, 909840268.00 ns, 13.8831 us/op
WorkloadResult   8: 65536 op, 923256088.00 ns, 14.0878 us/op
WorkloadResult   9: 65536 op, 915543051.00 ns, 13.9701 us/op
WorkloadResult  10: 65536 op, 908570711.00 ns, 13.8637 us/op
WorkloadResult  11: 65536 op, 907287439.00 ns, 13.8441 us/op
WorkloadResult  12: 65536 op, 915989823.00 ns, 13.9769 us/op
WorkloadResult  13: 65536 op, 925990042.00 ns, 14.1295 us/op
WorkloadResult  14: 65536 op, 923477274.00 ns, 14.0911 us/op
WorkloadResult  15: 65536 op, 930865811.00 ns, 14.2039 us/op
// GC:  9 0 0 164920024 65536
// Threading:  257666 0 65536

// AfterAll
// Benchmark Process 4352 has exited with code 0.

Mean = 14.175 μs, StdErr = 0.039 μs (0.28%), N = 29, StdDev = 0.212 μs
Min = 13.844 μs, Q1 = 14.034 μs, Median = 14.148 μs, Q3 = 14.353 μs, Max = 14.609 μs
IQR = 0.319 μs, LowerFence = 13.555 μs, UpperFence = 14.831 μs
ConfidenceInterval = [14.030 μs; 14.319 μs] (CI 99.9%), Margin = 0.145 μs (1.02% of Mean)
Skewness = 0.06, Kurtosis = 1.95, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-13 18:07 (0h 6m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 8)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 188319.00 ns, 188.3190 us/op
WorkloadJitting  1: 1 op, 10265891.00 ns, 10.2659 ms/op

OverheadJitting  2: 16 op, 203341.00 ns, 12.7088 us/op
WorkloadJitting  2: 16 op, 1275386.00 ns, 79.7116 us/op

WorkloadPilot    1: 16 op, 1042622.00 ns, 65.1639 us/op
WorkloadPilot    2: 32 op, 1983413.00 ns, 61.9817 us/op
WorkloadPilot    3: 64 op, 3881510.00 ns, 60.6486 us/op
WorkloadPilot    4: 128 op, 7625457.00 ns, 59.5739 us/op
WorkloadPilot    5: 256 op, 15379263.00 ns, 60.0752 us/op
WorkloadPilot    6: 512 op, 31234270.00 ns, 61.0044 us/op
WorkloadPilot    7: 1024 op, 61796116.00 ns, 60.3478 us/op
WorkloadPilot    8: 2048 op, 122850965.00 ns, 59.9858 us/op
WorkloadPilot    9: 4096 op, 248399631.00 ns, 60.6444 us/op
WorkloadPilot   10: 8192 op, 490001629.00 ns, 59.8147 us/op
WorkloadPilot   11: 16384 op, 983802465.00 ns, 60.0465 us/op

OverheadWarmup   1: 16384 op, 54601.00 ns, 3.3326 ns/op
OverheadWarmup   2: 16384 op, 37165.00 ns, 2.2684 ns/op
OverheadWarmup   3: 16384 op, 36634.00 ns, 2.2360 ns/op
OverheadWarmup   4: 16384 op, 36514.00 ns, 2.2286 ns/op
OverheadWarmup   5: 16384 op, 35813.00 ns, 2.1859 ns/op
OverheadWarmup   6: 16384 op, 37125.00 ns, 2.2659 ns/op
OverheadWarmup   7: 16384 op, 36393.00 ns, 2.2213 ns/op
OverheadWarmup   8: 16384 op, 36715.00 ns, 2.2409 ns/op
OverheadWarmup   9: 16384 op, 36734.00 ns, 2.2421 ns/op
OverheadWarmup  10: 16384 op, 36724.00 ns, 2.2415 ns/op

OverheadActual   1: 16384 op, 36814.00 ns, 2.2469 ns/op
OverheadActual   2: 16384 op, 36764.00 ns, 2.2439 ns/op
OverheadActual   3: 16384 op, 37295.00 ns, 2.2763 ns/op
OverheadActual   4: 16384 op, 37215.00 ns, 2.2714 ns/op
OverheadActual   5: 16384 op, 36244.00 ns, 2.2122 ns/op
OverheadActual   6: 16384 op, 30125.00 ns, 1.8387 ns/op
OverheadActual   7: 16384 op, 30004.00 ns, 1.8313 ns/op
OverheadActual   8: 16384 op, 30014.00 ns, 1.8319 ns/op
OverheadActual   9: 16384 op, 30015.00 ns, 1.8320 ns/op
OverheadActual  10: 16384 op, 30014.00 ns, 1.8319 ns/op
OverheadActual  11: 16384 op, 30014.00 ns, 1.8319 ns/op
OverheadActual  12: 16384 op, 30004.00 ns, 1.8313 ns/op
OverheadActual  13: 16384 op, 29994.00 ns, 1.8307 ns/op
OverheadActual  14: 16384 op, 30045.00 ns, 1.8338 ns/op
OverheadActual  15: 16384 op, 30025.00 ns, 1.8326 ns/op
OverheadActual  16: 16384 op, 30014.00 ns, 1.8319 ns/op
OverheadActual  17: 16384 op, 30015.00 ns, 1.8320 ns/op
OverheadActual  18: 16384 op, 30004.00 ns, 1.8313 ns/op
OverheadActual  19: 16384 op, 30025.00 ns, 1.8326 ns/op
OverheadActual  20: 16384 op, 30015.00 ns, 1.8320 ns/op

WorkloadWarmup   1: 16384 op, 980014385.00 ns, 59.8153 us/op
WorkloadWarmup   2: 16384 op, 982764846.00 ns, 59.9832 us/op
WorkloadWarmup   3: 16384 op, 986697181.00 ns, 60.2232 us/op
WorkloadWarmup   4: 16384 op, 964311977.00 ns, 58.8569 us/op
WorkloadWarmup   5: 16384 op, 965763834.00 ns, 58.9455 us/op
WorkloadWarmup   6: 16384 op, 964019865.00 ns, 58.8391 us/op
WorkloadWarmup   7: 16384 op, 968721006.00 ns, 59.1260 us/op
WorkloadWarmup   8: 16384 op, 968637735.00 ns, 59.1210 us/op
WorkloadWarmup   9: 16384 op, 965803222.00 ns, 58.9480 us/op
WorkloadWarmup  10: 16384 op, 965180385.00 ns, 58.9099 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 968860545.00 ns, 59.1346 us/op
WorkloadActual   2: 16384 op, 968294559.00 ns, 59.1000 us/op
WorkloadActual   3: 16384 op, 966915550.00 ns, 59.0158 us/op
WorkloadActual   4: 16384 op, 962341365.00 ns, 58.7367 us/op
WorkloadActual   5: 16384 op, 968378703.00 ns, 59.1051 us/op
WorkloadActual   6: 16384 op, 968267860.00 ns, 59.0984 us/op
WorkloadActual   7: 16384 op, 969187580.00 ns, 59.1545 us/op
WorkloadActual   8: 16384 op, 966422712.00 ns, 58.9858 us/op
WorkloadActual   9: 16384 op, 973387131.00 ns, 59.4108 us/op
WorkloadActual  10: 16384 op, 966549107.00 ns, 58.9935 us/op
WorkloadActual  11: 16384 op, 973571202.00 ns, 59.4221 us/op
WorkloadActual  12: 16384 op, 964923795.00 ns, 58.8943 us/op
WorkloadActual  13: 16384 op, 967172359.00 ns, 59.0315 us/op
WorkloadActual  14: 16384 op, 964169740.00 ns, 58.8483 us/op
WorkloadActual  15: 16384 op, 967638789.00 ns, 59.0600 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 968830530.00 ns, 59.1327 us/op
WorkloadResult   2: 16384 op, 968264544.00 ns, 59.0982 us/op
WorkloadResult   3: 16384 op, 966885535.00 ns, 59.0140 us/op
WorkloadResult   4: 16384 op, 962311350.00 ns, 58.7348 us/op
WorkloadResult   5: 16384 op, 968348688.00 ns, 59.1033 us/op
WorkloadResult   6: 16384 op, 968237845.00 ns, 59.0965 us/op
WorkloadResult   7: 16384 op, 969157565.00 ns, 59.1527 us/op
WorkloadResult   8: 16384 op, 966392697.00 ns, 58.9839 us/op
WorkloadResult   9: 16384 op, 966519092.00 ns, 58.9916 us/op
WorkloadResult  10: 16384 op, 964893780.00 ns, 58.8924 us/op
WorkloadResult  11: 16384 op, 967142344.00 ns, 59.0297 us/op
WorkloadResult  12: 16384 op, 964139725.00 ns, 58.8464 us/op
WorkloadResult  13: 16384 op, 967608774.00 ns, 59.0582 us/op
// GC:  2 0 0 40726472 16384
// Threading:  65422 0 16384

// AfterAll
// Benchmark Process 4372 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 8)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 198874.00 ns, 198.8740 us/op
WorkloadJitting  1: 1 op, 10472096.00 ns, 10.4721 ms/op

OverheadJitting  2: 16 op, 197582.00 ns, 12.3489 us/op
WorkloadJitting  2: 16 op, 1311219.00 ns, 81.9512 us/op

WorkloadPilot    1: 16 op, 1051154.00 ns, 65.6971 us/op
WorkloadPilot    2: 32 op, 2254173.00 ns, 70.4429 us/op
WorkloadPilot    3: 64 op, 3931083.00 ns, 61.4232 us/op
WorkloadPilot    4: 128 op, 7646207.00 ns, 59.7360 us/op
WorkloadPilot    5: 256 op, 15440834.00 ns, 60.3158 us/op
WorkloadPilot    6: 512 op, 30779707.00 ns, 60.1166 us/op
WorkloadPilot    7: 1024 op, 61423483.00 ns, 59.9839 us/op
WorkloadPilot    8: 2048 op, 122831984.00 ns, 59.9766 us/op
WorkloadPilot    9: 4096 op, 247560113.00 ns, 60.4395 us/op
WorkloadPilot   10: 8192 op, 494936675.00 ns, 60.4171 us/op
WorkloadPilot   11: 16384 op, 970739765.00 ns, 59.2493 us/op

OverheadWarmup   1: 16384 op, 30274.00 ns, 1.8478 ns/op
OverheadWarmup   2: 16384 op, 30014.00 ns, 1.8319 ns/op
OverheadWarmup   3: 16384 op, 34591.00 ns, 2.1113 ns/op
OverheadWarmup   4: 16384 op, 34461.00 ns, 2.1033 ns/op
OverheadWarmup   5: 16384 op, 34361.00 ns, 2.0972 ns/op
OverheadWarmup   6: 16384 op, 34380.00 ns, 2.0984 ns/op
OverheadWarmup   7: 16384 op, 34290.00 ns, 2.0929 ns/op

OverheadActual   1: 16384 op, 36454.00 ns, 2.2250 ns/op
OverheadActual   2: 16384 op, 35102.00 ns, 2.1425 ns/op
OverheadActual   3: 16384 op, 36524.00 ns, 2.2292 ns/op
OverheadActual   4: 16384 op, 35042.00 ns, 2.1388 ns/op
OverheadActual   5: 16384 op, 36864.00 ns, 2.2500 ns/op
OverheadActual   6: 16384 op, 36264.00 ns, 2.2134 ns/op
OverheadActual   7: 16384 op, 33099.00 ns, 2.0202 ns/op
OverheadActual   8: 16384 op, 36113.00 ns, 2.2042 ns/op
OverheadActual   9: 16384 op, 34211.00 ns, 2.0881 ns/op
OverheadActual  10: 16384 op, 53099.00 ns, 3.2409 ns/op
OverheadActual  11: 16384 op, 36283.00 ns, 2.2145 ns/op
OverheadActual  12: 16384 op, 36023.00 ns, 2.1987 ns/op
OverheadActual  13: 16384 op, 36814.00 ns, 2.2469 ns/op
OverheadActual  14: 16384 op, 34261.00 ns, 2.0911 ns/op
OverheadActual  15: 16384 op, 38016.00 ns, 2.3203 ns/op

WorkloadWarmup   1: 16384 op, 980762005.00 ns, 59.8610 us/op
WorkloadWarmup   2: 16384 op, 983613803.00 ns, 60.0350 us/op
WorkloadWarmup   3: 16384 op, 971825480.00 ns, 59.3155 us/op
WorkloadWarmup   4: 16384 op, 971817739.00 ns, 59.3150 us/op
WorkloadWarmup   5: 16384 op, 970868456.00 ns, 59.2571 us/op
WorkloadWarmup   6: 16384 op, 972242087.00 ns, 59.3409 us/op
WorkloadWarmup   7: 16384 op, 970144777.00 ns, 59.2129 us/op
WorkloadWarmup   8: 16384 op, 969286427.00 ns, 59.1605 us/op
WorkloadWarmup   9: 16384 op, 966101157.00 ns, 58.9661 us/op
WorkloadWarmup  10: 16384 op, 966744208.00 ns, 59.0054 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 971317481.00 ns, 59.2845 us/op
WorkloadActual   2: 16384 op, 973062551.00 ns, 59.3910 us/op
WorkloadActual   3: 16384 op, 972199967.00 ns, 59.3384 us/op
WorkloadActual   4: 16384 op, 972531520.00 ns, 59.3586 us/op
WorkloadActual   5: 16384 op, 972430548.00 ns, 59.3525 us/op
WorkloadActual   6: 16384 op, 975479987.00 ns, 59.5386 us/op
WorkloadActual   7: 16384 op, 967288794.00 ns, 59.0386 us/op
WorkloadActual   8: 16384 op, 971238955.00 ns, 59.2797 us/op
WorkloadActual   9: 16384 op, 971741259.00 ns, 59.3104 us/op
