// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 208.81 sec and exited with 0
// ***** Done, took 00:03:32 (212.61 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   1: 16384 op, 731197989.00 ns, 44.6288 us/op
WorkloadActual   2: 16384 op, 735179844.00 ns, 44.8718 us/op
WorkloadActual   3: 16384 op, 730442132.00 ns, 44.5826 us/op
WorkloadActual   4: 16384 op, 726435257.00 ns, 44.3381 us/op
WorkloadActual   5: 16384 op, 726096239.00 ns, 44.3174 us/op
WorkloadActual   6: 16384 op, 729543406.00 ns, 44.5278 us/op
WorkloadActual   7: 16384 op, 731623234.00 ns, 44.6547 us/op
WorkloadActual   8: 16384 op, 739202791.00 ns, 45.1174 us/op
WorkloadActual   9: 16384 op, 747687694.00 ns, 45.6352 us/op
WorkloadActual  10: 16384 op, 730675476.00 ns, 44.5969 us/op
WorkloadActual  11: 16384 op, 742395675.00 ns, 45.3122 us/op
WorkloadActual  12: 16384 op, 728017996.00 ns, 44.4347 us/op
WorkloadActual  13: 16384 op, 727530391.00 ns, 44.4049 us/op
WorkloadActual  14: 16384 op, 728784340.00 ns, 44.4815 us/op
WorkloadActual  15: 16384 op, 732221714.00 ns, 44.6913 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 731197989.00 ns, 44.6288 us/op
WorkloadResult   2: 16384 op, 735179844.00 ns, 44.8718 us/op
WorkloadResult   3: 16384 op, 730442132.00 ns, 44.5826 us/op
WorkloadResult   4: 16384 op, 726435257.00 ns, 44.3381 us/op
WorkloadResult   5: 16384 op, 726096239.00 ns, 44.3174 us/op
WorkloadResult   6: 16384 op, 729543406.00 ns, 44.5278 us/op
WorkloadResult   7: 16384 op, 731623234.00 ns, 44.6547 us/op
WorkloadResult   8: 16384 op, 739202791.00 ns, 45.1174 us/op
WorkloadResult   9: 16384 op, 730675476.00 ns, 44.5969 us/op
WorkloadResult  10: 16384 op, 728017996.00 ns, 44.4347 us/op
WorkloadResult  11: 16384 op, 727530391.00 ns, 44.4049 us/op
WorkloadResult  12: 16384 op, 728784340.00 ns, 44.4815 us/op
WorkloadResult  13: 16384 op, 732221714.00 ns, 44.6913 us/op
// GC:  11 0 0 294128512 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4052 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithPipelineBehaviors --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 204744.00 ns, 204.7440 us/op
WorkloadJitting  1: 1 op, 77927987.00 ns, 77.9280 ms/op

WorkloadPilot    1: 2 op, 2644504.00 ns, 1.3223 ms/op
WorkloadPilot    2: 3 op, 601128.00 ns, 200.3760 us/op
WorkloadPilot    3: 4 op, 309349.00 ns, 77.3373 us/op
WorkloadPilot    4: 5 op, 1065542.00 ns, 213.1084 us/op
WorkloadPilot    5: 6 op, 310273.00 ns, 51.7122 us/op
WorkloadPilot    6: 7 op, 336188.00 ns, 48.0269 us/op
WorkloadPilot    7: 8 op, 442153.00 ns, 55.2691 us/op
WorkloadPilot    8: 9 op, 466548.00 ns, 51.8387 us/op
WorkloadPilot    9: 10 op, 559948.00 ns, 55.9948 us/op
WorkloadPilot   10: 11 op, 561584.00 ns, 51.0531 us/op
WorkloadPilot   11: 12 op, 561489.00 ns, 46.7908 us/op
WorkloadPilot   12: 13 op, 600101.00 ns, 46.1616 us/op
WorkloadPilot   13: 14 op, 640492.00 ns, 45.7494 us/op
WorkloadPilot   14: 15 op, 685436.00 ns, 45.6957 us/op
WorkloadPilot   15: 16 op, 736697.00 ns, 46.0436 us/op
WorkloadPilot   16: 32 op, 1603020.00 ns, 50.0944 us/op
WorkloadPilot   17: 64 op, 3101135.00 ns, 48.4552 us/op
WorkloadPilot   18: 128 op, 6468229.00 ns, 50.5330 us/op
WorkloadPilot   19: 256 op, 12450298.00 ns, 48.6340 us/op
WorkloadPilot   20: 512 op, 24748506.00 ns, 48.3369 us/op
WorkloadPilot   21: 1024 op, 49884679.00 ns, 48.7155 us/op
WorkloadPilot   22: 2048 op, 90976413.00 ns, 44.4221 us/op
WorkloadPilot   23: 4096 op, 178469997.00 ns, 43.5718 us/op
WorkloadPilot   24: 8192 op, 351996697.00 ns, 42.9683 us/op
WorkloadPilot   25: 16384 op, 702897455.00 ns, 42.9015 us/op

WorkloadWarmup   1: 16384 op, 710563922.00 ns, 43.3694 us/op
WorkloadWarmup   2: 16384 op, 708772026.00 ns, 43.2600 us/op
WorkloadWarmup   3: 16384 op, 704091695.00 ns, 42.9743 us/op
WorkloadWarmup   4: 16384 op, 705739859.00 ns, 43.0749 us/op
WorkloadWarmup   5: 16384 op, 716270297.00 ns, 43.7177 us/op
WorkloadWarmup   6: 16384 op, 707769960.00 ns, 43.1989 us/op
WorkloadWarmup   7: 16384 op, 708159153.00 ns, 43.2226 us/op
WorkloadWarmup   8: 16384 op, 704800661.00 ns, 43.0176 us/op
WorkloadWarmup   9: 16384 op, 708461614.00 ns, 43.2411 us/op
WorkloadWarmup  10: 16384 op, 707431621.00 ns, 43.1782 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 709620866.00 ns, 43.3118 us/op
WorkloadActual   2: 16384 op, 702129303.00 ns, 42.8546 us/op
WorkloadActual   3: 16384 op, 703868054.00 ns, 42.9607 us/op
WorkloadActual   4: 16384 op, 702661648.00 ns, 42.8871 us/op
WorkloadActual   5: 16384 op, 705548250.00 ns, 43.0632 us/op
WorkloadActual   6: 16384 op, 709920966.00 ns, 43.3301 us/op
WorkloadActual   7: 16384 op, 706488271.00 ns, 43.1206 us/op
WorkloadActual   8: 16384 op, 705807374.00 ns, 43.0791 us/op
WorkloadActual   9: 16384 op, 705428578.00 ns, 43.0559 us/op
WorkloadActual  10: 16384 op, 706773286.00 ns, 43.1380 us/op
WorkloadActual  11: 16384 op, 702845080.00 ns, 42.8983 us/op
WorkloadActual  12: 16384 op, 708697688.00 ns, 43.2555 us/op
WorkloadActual  13: 16384 op, 701798047.00 ns, 42.8344 us/op
WorkloadActual  14: 16384 op, 706546576.00 ns, 43.1242 us/op
WorkloadActual  15: 16384 op, 702562293.00 ns, 42.8810 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 709620866.00 ns, 43.3118 us/op
WorkloadResult   2: 16384 op, 702129303.00 ns, 42.8546 us/op
WorkloadResult   3: 16384 op, 703868054.00 ns, 42.9607 us/op
WorkloadResult   4: 16384 op, 702661648.00 ns, 42.8871 us/op
WorkloadResult   5: 16384 op, 705548250.00 ns, 43.0632 us/op
WorkloadResult   6: 16384 op, 709920966.00 ns, 43.3301 us/op
WorkloadResult   7: 16384 op, 706488271.00 ns, 43.1206 us/op
WorkloadResult   8: 16384 op, 705807374.00 ns, 43.0791 us/op
WorkloadResult   9: 16384 op, 705428578.00 ns, 43.0559 us/op
WorkloadResult  10: 16384 op, 706773286.00 ns, 43.1380 us/op
WorkloadResult  11: 16384 op, 702845080.00 ns, 42.8983 us/op
WorkloadResult  12: 16384 op, 708697688.00 ns, 43.2555 us/op
WorkloadResult  13: 16384 op, 701798047.00 ns, 42.8344 us/op
WorkloadResult  14: 16384 op, 706546576.00 ns, 43.1242 us/op
WorkloadResult  15: 16384 op, 702562293.00 ns, 42.8810 us/op
// GC:  11 0 0 294128448 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4069 has exited with code 0.

Mean = 43.766 μs, StdErr = 0.152 μs (0.35%), N = 28, StdDev = 0.802 μs
Min = 42.834 μs, Q1 = 43.061 μs, Median = 43.321 μs, Q3 = 44.542 μs, Max = 45.117 μs
IQR = 1.480 μs, LowerFence = 40.841 μs, UpperFence = 46.762 μs
ConfidenceInterval = [43.206 μs; 44.325 μs] (CI 99.9%), Margin = 0.559 μs (1.28% of Mean)
Skewness = 0.18, Kurtosis = 1.19, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-13 17:32 (0h 2m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MaterializeToList_100Items --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 209127.00 ns, 209.1270 us/op
WorkloadJitting  1: 1 op, 68168297.00 ns, 68.1683 ms/op

WorkloadPilot    1: 2 op, 2638410.00 ns, 1.3192 ms/op
WorkloadPilot    2: 3 op, 463405.00 ns, 154.4683 us/op
WorkloadPilot    3: 4 op, 341772.00 ns, 85.4430 us/op
WorkloadPilot    4: 5 op, 336975.00 ns, 67.3950 us/op
WorkloadPilot    5: 6 op, 328344.00 ns, 54.7240 us/op
WorkloadPilot    6: 7 op, 1218072.00 ns, 174.0103 us/op
WorkloadPilot    7: 8 op, 370909.00 ns, 46.3636 us/op
WorkloadPilot    8: 9 op, 415765.00 ns, 46.1961 us/op
WorkloadPilot    9: 10 op, 450051.00 ns, 45.0051 us/op
WorkloadPilot   10: 11 op, 500793.00 ns, 45.5266 us/op
WorkloadPilot   11: 12 op, 528523.00 ns, 44.0436 us/op
WorkloadPilot   12: 13 op, 589447.00 ns, 45.3421 us/op
WorkloadPilot   13: 14 op, 654440.00 ns, 46.7457 us/op
WorkloadPilot   14: 15 op, 652298.00 ns, 43.4865 us/op
WorkloadPilot   15: 16 op, 679884.00 ns, 42.4928 us/op
WorkloadPilot   16: 32 op, 1615688.00 ns, 50.4903 us/op
WorkloadPilot   17: 64 op, 3289642.00 ns, 51.4007 us/op
WorkloadPilot   18: 128 op, 6699948.00 ns, 52.3433 us/op
WorkloadPilot   19: 256 op, 13456921.00 ns, 52.5661 us/op
WorkloadPilot   20: 512 op, 26959266.00 ns, 52.6548 us/op
WorkloadPilot   21: 1024 op, 47332891.00 ns, 46.2235 us/op
WorkloadPilot   22: 2048 op, 85306623.00 ns, 41.6536 us/op
WorkloadPilot   23: 4096 op, 173119453.00 ns, 42.2655 us/op
WorkloadPilot   24: 8192 op, 344186196.00 ns, 42.0149 us/op
WorkloadPilot   25: 16384 op, 686544530.00 ns, 41.9034 us/op

WorkloadWarmup   1: 16384 op, 686494908.00 ns, 41.9003 us/op
WorkloadWarmup   2: 16384 op, 695425803.00 ns, 42.4454 us/op
WorkloadWarmup   3: 16384 op, 692829329.00 ns, 42.2869 us/op
WorkloadWarmup   4: 16384 op, 684378322.00 ns, 41.7711 us/op
WorkloadWarmup   5: 16384 op, 689381608.00 ns, 42.0765 us/op
WorkloadWarmup   6: 16384 op, 690164683.00 ns, 42.1243 us/op
WorkloadWarmup   7: 16384 op, 690014065.00 ns, 42.1151 us/op
WorkloadWarmup   8: 16384 op, 690573053.00 ns, 42.1492 us/op
WorkloadWarmup   9: 16384 op, 689718452.00 ns, 42.0971 us/op
WorkloadWarmup  10: 16384 op, 691704658.00 ns, 42.2183 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 690938195.00 ns, 42.1715 us/op
WorkloadActual   2: 16384 op, 687515529.00 ns, 41.9626 us/op
WorkloadActual   3: 16384 op, 686649022.00 ns, 41.9097 us/op
WorkloadActual   4: 16384 op, 685850103.00 ns, 41.8610 us/op
WorkloadActual   5: 16384 op, 684228302.00 ns, 41.7620 us/op
WorkloadActual   6: 16384 op, 688882227.00 ns, 42.0460 us/op
WorkloadActual   7: 16384 op, 683350712.00 ns, 41.7084 us/op
WorkloadActual   8: 16384 op, 690441213.00 ns, 42.1412 us/op
WorkloadActual   9: 16384 op, 687593278.00 ns, 41.9674 us/op
WorkloadActual  10: 16384 op, 684451198.00 ns, 41.7756 us/op
WorkloadActual  11: 16384 op, 685073766.00 ns, 41.8136 us/op
WorkloadActual  12: 16384 op, 683481442.00 ns, 41.7164 us/op
WorkloadActual  13: 16384 op, 676305440.00 ns, 41.2784 us/op
WorkloadActual  14: 16384 op, 680119115.00 ns, 41.5112 us/op
WorkloadActual  15: 16384 op, 684035564.00 ns, 41.7502 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 690938195.00 ns, 42.1715 us/op
WorkloadResult   2: 16384 op, 687515529.00 ns, 41.9626 us/op
WorkloadResult   3: 16384 op, 686649022.00 ns, 41.9097 us/op
WorkloadResult   4: 16384 op, 685850103.00 ns, 41.8610 us/op
WorkloadResult   5: 16384 op, 684228302.00 ns, 41.7620 us/op
WorkloadResult   6: 16384 op, 688882227.00 ns, 42.0460 us/op
WorkloadResult   7: 16384 op, 683350712.00 ns, 41.7084 us/op
WorkloadResult   8: 16384 op, 690441213.00 ns, 42.1412 us/op
WorkloadResult   9: 16384 op, 687593278.00 ns, 41.9674 us/op
WorkloadResult  10: 16384 op, 684451198.00 ns, 41.7756 us/op
WorkloadResult  11: 16384 op, 685073766.00 ns, 41.8136 us/op
WorkloadResult  12: 16384 op, 683481442.00 ns, 41.7164 us/op
WorkloadResult  13: 16384 op, 676305440.00 ns, 41.2784 us/op
WorkloadResult  14: 16384 op, 680119115.00 ns, 41.5112 us/op
WorkloadResult  15: 16384 op, 684035564.00 ns, 41.7502 us/op
// GC:  20 0 0 524948232 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4083 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MaterializeToList_100Items --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 199941.00 ns, 199.9410 us/op
WorkloadJitting  1: 1 op, 67202405.00 ns, 67.2024 ms/op

WorkloadPilot    1: 2 op, 2567246.00 ns, 1.2836 ms/op
WorkloadPilot    2: 3 op, 427309.00 ns, 142.4363 us/op
WorkloadPilot    3: 4 op, 257659.00 ns, 64.4148 us/op
WorkloadPilot    4: 5 op, 282264.00 ns, 56.4528 us/op
WorkloadPilot    5: 6 op, 1244183.00 ns, 207.3638 us/op
WorkloadPilot    6: 7 op, 330259.00 ns, 47.1799 us/op
WorkloadPilot    7: 8 op, 381748.00 ns, 47.7185 us/op
WorkloadPilot    8: 9 op, 432006.00 ns, 48.0007 us/op
WorkloadPilot    9: 10 op, 464188.00 ns, 46.4188 us/op
WorkloadPilot   10: 11 op, 494317.00 ns, 44.9379 us/op
WorkloadPilot   11: 12 op, 535851.00 ns, 44.6543 us/op
WorkloadPilot   12: 13 op, 599044.00 ns, 46.0803 us/op
WorkloadPilot   13: 14 op, 638111.00 ns, 45.5794 us/op
WorkloadPilot   14: 15 op, 681573.00 ns, 45.4382 us/op
WorkloadPilot   15: 16 op, 697325.00 ns, 43.5828 us/op
WorkloadPilot   16: 32 op, 1618461.00 ns, 50.5769 us/op
WorkloadPilot   17: 64 op, 3443870.00 ns, 53.8105 us/op
WorkloadPilot   18: 128 op, 6720136.00 ns, 52.5011 us/op
WorkloadPilot   19: 256 op, 13490147.00 ns, 52.6959 us/op
WorkloadPilot   20: 512 op, 26662000.00 ns, 52.0742 us/op
WorkloadPilot   21: 1024 op, 47367352.00 ns, 46.2572 us/op
WorkloadPilot   22: 2048 op, 85853119.00 ns, 41.9205 us/op
WorkloadPilot   23: 4096 op, 176340700.00 ns, 43.0519 us/op
WorkloadPilot   24: 8192 op, 347097026.00 ns, 42.3702 us/op
WorkloadPilot   25: 16384 op, 685591125.00 ns, 41.8452 us/op

WorkloadWarmup   1: 16384 op, 693442072.00 ns, 42.3243 us/op
WorkloadWarmup   2: 16384 op, 693509584.00 ns, 42.3285 us/op
WorkloadWarmup   3: 16384 op, 690959636.00 ns, 42.1728 us/op
WorkloadWarmup   4: 16384 op, 690729237.00 ns, 42.1588 us/op
WorkloadWarmup   5: 16384 op, 692074877.00 ns, 42.2409 us/op
WorkloadWarmup   6: 16384 op, 693323347.00 ns, 42.3171 us/op
WorkloadWarmup   7: 16384 op, 691101873.00 ns, 42.1815 us/op
WorkloadWarmup   8: 16384 op, 714766920.00 ns, 43.6259 us/op
WorkloadWarmup   9: 16384 op, 704650678.00 ns, 43.0085 us/op
WorkloadWarmup  10: 16384 op, 698104992.00 ns, 42.6089 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 693802889.00 ns, 42.3464 us/op
WorkloadActual   2: 16384 op, 701824260.00 ns, 42.8360 us/op
WorkloadActual   3: 16384 op, 708498707.00 ns, 43.2433 us/op
WorkloadActual   4: 16384 op, 692579289.00 ns, 42.2717 us/op
WorkloadActual   5: 16384 op, 693823622.00 ns, 42.3476 us/op
WorkloadActual   6: 16384 op, 698459221.00 ns, 42.6306 us/op
WorkloadActual   7: 16384 op, 690933571.00 ns, 42.1712 us/op
WorkloadActual   8: 16384 op, 697829224.00 ns, 42.5921 us/op
WorkloadActual   9: 16384 op, 690316987.00 ns, 42.1336 us/op
WorkloadActual  10: 16384 op, 694334533.00 ns, 42.3788 us/op
WorkloadActual  11: 16384 op, 685416998.00 ns, 41.8345 us/op
WorkloadActual  12: 16384 op, 698213068.00 ns, 42.6155 us/op
WorkloadActual  13: 16384 op, 701633794.00 ns, 42.8243 us/op
WorkloadActual  14: 16384 op, 694520694.00 ns, 42.3902 us/op
WorkloadActual  15: 16384 op, 694335999.00 ns, 42.3789 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 693802889.00 ns, 42.3464 us/op
WorkloadResult   2: 16384 op, 701824260.00 ns, 42.8360 us/op
WorkloadResult   3: 16384 op, 692579289.00 ns, 42.2717 us/op
WorkloadResult   4: 16384 op, 693823622.00 ns, 42.3476 us/op
WorkloadResult   5: 16384 op, 698459221.00 ns, 42.6306 us/op
WorkloadResult   6: 16384 op, 690933571.00 ns, 42.1712 us/op
WorkloadResult   7: 16384 op, 697829224.00 ns, 42.5921 us/op
WorkloadResult   8: 16384 op, 690316987.00 ns, 42.1336 us/op
WorkloadResult   9: 16384 op, 694334533.00 ns, 42.3788 us/op
WorkloadResult  10: 16384 op, 685416998.00 ns, 41.8345 us/op
WorkloadResult  11: 16384 op, 698213068.00 ns, 42.6155 us/op
WorkloadResult  12: 16384 op, 701633794.00 ns, 42.8243 us/op
WorkloadResult  13: 16384 op, 694520694.00 ns, 42.3902 us/op
WorkloadResult  14: 16384 op, 694335999.00 ns, 42.3789 us/op
// GC:  20 0 0 524948232 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4097 has exited with code 0.

Mean = 42.108 μs, StdErr = 0.072 μs (0.17%), N = 29, StdDev = 0.388 μs
Min = 41.278 μs, Q1 = 41.814 μs, Median = 42.134 μs, Q3 = 42.379 μs, Max = 42.836 μs
IQR = 0.565 μs, LowerFence = 40.966 μs, UpperFence = 43.227 μs
ConfidenceInterval = [41.843 μs; 42.372 μs] (CI 99.9%), Margin = 0.264 μs (0.63% of Mean)
Skewness = 0.08, Kurtosis = 2.25, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-04-13 17:32 (0h 2m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

