// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.64 sec and exited with 0
// ***** Done, took 00:03:37 (217.36 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    4: 128 op, 1987445.00 ns, 15.5269 us/op
WorkloadPilot    5: 256 op, 3545466.00 ns, 13.8495 us/op
WorkloadPilot    6: 512 op, 7260417.00 ns, 14.1805 us/op
WorkloadPilot    7: 1024 op, 14381164.00 ns, 14.0441 us/op
WorkloadPilot    8: 2048 op, 28139573.00 ns, 13.7400 us/op
WorkloadPilot    9: 4096 op, 56776723.00 ns, 13.8615 us/op
WorkloadPilot   10: 8192 op, 115655284.00 ns, 14.1181 us/op
WorkloadPilot   11: 16384 op, 223902380.00 ns, 13.6659 us/op
WorkloadPilot   12: 32768 op, 440018473.00 ns, 13.4283 us/op
WorkloadPilot   13: 65536 op, 889995342.00 ns, 13.5803 us/op

OverheadWarmup   1: 65536 op, 119189.00 ns, 1.8187 ns/op
OverheadWarmup   2: 65536 op, 161833.00 ns, 2.4694 ns/op
OverheadWarmup   3: 65536 op, 121663.00 ns, 1.8564 ns/op
OverheadWarmup   4: 65536 op, 118849.00 ns, 1.8135 ns/op
OverheadWarmup   5: 65536 op, 118889.00 ns, 1.8141 ns/op
OverheadWarmup   6: 65536 op, 118989.00 ns, 1.8156 ns/op
OverheadWarmup   7: 65536 op, 118808.00 ns, 1.8129 ns/op

OverheadActual   1: 65536 op, 118888.00 ns, 1.8141 ns/op
OverheadActual   2: 65536 op, 118898.00 ns, 1.8142 ns/op
OverheadActual   3: 65536 op, 134982.00 ns, 2.0597 ns/op
OverheadActual   4: 65536 op, 118849.00 ns, 1.8135 ns/op
OverheadActual   5: 65536 op, 118868.00 ns, 1.8138 ns/op
OverheadActual   6: 65536 op, 118858.00 ns, 1.8136 ns/op
OverheadActual   7: 65536 op, 139690.00 ns, 2.1315 ns/op
OverheadActual   8: 65536 op, 125028.00 ns, 1.9078 ns/op
OverheadActual   9: 65536 op, 125038.00 ns, 1.9079 ns/op
OverheadActual  10: 65536 op, 125208.00 ns, 1.9105 ns/op
OverheadActual  11: 65536 op, 142574.00 ns, 2.1755 ns/op
OverheadActual  12: 65536 op, 125088.00 ns, 1.9087 ns/op
OverheadActual  13: 65536 op, 125018.00 ns, 1.9076 ns/op
OverheadActual  14: 65536 op, 125048.00 ns, 1.9081 ns/op
OverheadActual  15: 65536 op, 122214.00 ns, 1.8648 ns/op

WorkloadWarmup   1: 65536 op, 872517330.00 ns, 13.3136 us/op
WorkloadWarmup   2: 65536 op, 865446778.00 ns, 13.2057 us/op
WorkloadWarmup   3: 65536 op, 869054031.00 ns, 13.2607 us/op
WorkloadWarmup   4: 65536 op, 878584149.00 ns, 13.4061 us/op
WorkloadWarmup   5: 65536 op, 858148008.00 ns, 13.0943 us/op
WorkloadWarmup   6: 65536 op, 847799622.00 ns, 12.9364 us/op
WorkloadWarmup   7: 65536 op, 864318712.00 ns, 13.1885 us/op
WorkloadWarmup   8: 65536 op, 876907796.00 ns, 13.3806 us/op
WorkloadWarmup   9: 65536 op, 879144662.00 ns, 13.4147 us/op
WorkloadWarmup  10: 65536 op, 851518854.00 ns, 12.9931 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 859475707.00 ns, 13.1146 us/op
WorkloadActual   2: 65536 op, 859934781.00 ns, 13.1216 us/op
WorkloadActual   3: 65536 op, 854693558.00 ns, 13.0416 us/op
WorkloadActual   4: 65536 op, 841232260.00 ns, 12.8362 us/op
WorkloadActual   5: 65536 op, 847070901.00 ns, 12.9253 us/op
WorkloadActual   6: 65536 op, 860295704.00 ns, 13.1271 us/op
WorkloadActual   7: 65536 op, 869398162.00 ns, 13.2660 us/op
WorkloadActual   8: 65536 op, 854348849.00 ns, 13.0363 us/op
WorkloadActual   9: 65536 op, 866007368.00 ns, 13.2142 us/op
WorkloadActual  10: 65536 op, 863096781.00 ns, 13.1698 us/op
WorkloadActual  11: 65536 op, 865303600.00 ns, 13.2035 us/op
WorkloadActual  12: 65536 op, 862034014.00 ns, 13.1536 us/op
WorkloadActual  13: 65536 op, 861249460.00 ns, 13.1416 us/op
WorkloadActual  14: 65536 op, 876624394.00 ns, 13.3762 us/op
WorkloadActual  15: 65536 op, 892333066.00 ns, 13.6159 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 859350679.00 ns, 13.1127 us/op
WorkloadResult   2: 65536 op, 859809753.00 ns, 13.1197 us/op
WorkloadResult   3: 65536 op, 854568530.00 ns, 13.0397 us/op
WorkloadResult   4: 65536 op, 841107232.00 ns, 12.8343 us/op
WorkloadResult   5: 65536 op, 846945873.00 ns, 12.9234 us/op
WorkloadResult   6: 65536 op, 860170676.00 ns, 13.1252 us/op
WorkloadResult   7: 65536 op, 869273134.00 ns, 13.2641 us/op
WorkloadResult   8: 65536 op, 854223821.00 ns, 13.0344 us/op
WorkloadResult   9: 65536 op, 865882340.00 ns, 13.2123 us/op
WorkloadResult  10: 65536 op, 862971753.00 ns, 13.1679 us/op
WorkloadResult  11: 65536 op, 865178572.00 ns, 13.2016 us/op
WorkloadResult  12: 65536 op, 861908986.00 ns, 13.1517 us/op
WorkloadResult  13: 65536 op, 861124432.00 ns, 13.1397 us/op
WorkloadResult  14: 65536 op, 876499366.00 ns, 13.3743 us/op
// GC:  8 0 0 137377648 65536
// Threading:  196584 0 65536

// AfterAll
// Benchmark Process 4315 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 172590.00 ns, 172.5900 us/op
WorkloadJitting  1: 1 op, 9362985.00 ns, 9.3630 ms/op

OverheadJitting  2: 16 op, 196075.00 ns, 12.2547 us/op
WorkloadJitting  2: 16 op, 664368.00 ns, 41.5230 us/op

WorkloadPilot    1: 16 op, 301403.00 ns, 18.8377 us/op
WorkloadPilot    2: 32 op, 528244.00 ns, 16.5076 us/op
WorkloadPilot    3: 64 op, 875145.00 ns, 13.6741 us/op
WorkloadPilot    4: 128 op, 1852334.00 ns, 14.4714 us/op
WorkloadPilot    5: 256 op, 3494952.00 ns, 13.6522 us/op
WorkloadPilot    6: 512 op, 6990856.00 ns, 13.6540 us/op
WorkloadPilot    7: 1024 op, 14462825.00 ns, 14.1239 us/op
WorkloadPilot    8: 2048 op, 28668173.00 ns, 13.9981 us/op
WorkloadPilot    9: 4096 op, 55841189.00 ns, 13.6331 us/op
WorkloadPilot   10: 8192 op, 112393145.00 ns, 13.7199 us/op
WorkloadPilot   11: 16384 op, 209988492.00 ns, 12.8167 us/op
WorkloadPilot   12: 32768 op, 434608208.00 ns, 13.2632 us/op
WorkloadPilot   13: 65536 op, 841954117.00 ns, 12.8472 us/op

OverheadWarmup   1: 65536 op, 122985.00 ns, 1.8766 ns/op
OverheadWarmup   2: 65536 op, 118769.00 ns, 1.8123 ns/op
OverheadWarmup   3: 65536 op, 120351.00 ns, 1.8364 ns/op
OverheadWarmup   4: 65536 op, 120261.00 ns, 1.8350 ns/op
OverheadWarmup   5: 65536 op, 141593.00 ns, 2.1605 ns/op
OverheadWarmup   6: 65536 op, 120231.00 ns, 1.8346 ns/op

OverheadActual   1: 65536 op, 118898.00 ns, 1.8142 ns/op
OverheadActual   2: 65536 op, 134933.00 ns, 2.0589 ns/op
OverheadActual   3: 65536 op, 119019.00 ns, 1.8161 ns/op
OverheadActual   4: 65536 op, 118819.00 ns, 1.8130 ns/op
OverheadActual   5: 65536 op, 118848.00 ns, 1.8135 ns/op
OverheadActual   6: 65536 op, 120181.00 ns, 1.8338 ns/op
OverheadActual   7: 65536 op, 147271.00 ns, 2.2472 ns/op
OverheadActual   8: 65536 op, 126851.00 ns, 1.9356 ns/op
OverheadActual   9: 65536 op, 126100.00 ns, 1.9241 ns/op
OverheadActual  10: 65536 op, 126490.00 ns, 1.9301 ns/op
OverheadActual  11: 65536 op, 145428.00 ns, 2.2191 ns/op
OverheadActual  12: 65536 op, 126350.00 ns, 1.9279 ns/op
OverheadActual  13: 65536 op, 126550.00 ns, 1.9310 ns/op
OverheadActual  14: 65536 op, 134312.00 ns, 2.0494 ns/op
OverheadActual  15: 65536 op, 144907.00 ns, 2.2111 ns/op
OverheadActual  16: 65536 op, 125389.00 ns, 1.9133 ns/op
OverheadActual  17: 65536 op, 148874.00 ns, 2.2716 ns/op
OverheadActual  18: 65536 op, 126951.00 ns, 1.9371 ns/op
OverheadActual  19: 65536 op, 125719.00 ns, 1.9183 ns/op
OverheadActual  20: 65536 op, 123255.00 ns, 1.8807 ns/op

WorkloadWarmup   1: 65536 op, 860463798.00 ns, 13.1296 us/op
WorkloadWarmup   2: 65536 op, 869339662.00 ns, 13.2651 us/op
WorkloadWarmup   3: 65536 op, 863281497.00 ns, 13.1726 us/op
WorkloadWarmup   4: 65536 op, 852013053.00 ns, 13.0007 us/op
WorkloadWarmup   5: 65536 op, 846500755.00 ns, 12.9166 us/op
WorkloadWarmup   6: 65536 op, 858869608.00 ns, 13.1053 us/op
WorkloadWarmup   7: 65536 op, 849513138.00 ns, 12.9625 us/op
WorkloadWarmup   8: 65536 op, 833439605.00 ns, 12.7173 us/op
WorkloadWarmup   9: 65536 op, 848407772.00 ns, 12.9457 us/op
WorkloadWarmup  10: 65536 op, 842650056.00 ns, 12.8578 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 859431282.00 ns, 13.1139 us/op
WorkloadActual   2: 65536 op, 851134514.00 ns, 12.9873 us/op
WorkloadActual   3: 65536 op, 846671097.00 ns, 12.9192 us/op
WorkloadActual   4: 65536 op, 836532522.00 ns, 12.7645 us/op
WorkloadActual   5: 65536 op, 853271125.00 ns, 13.0199 us/op
WorkloadActual   6: 65536 op, 847598845.00 ns, 12.9333 us/op
WorkloadActual   7: 65536 op, 857527566.00 ns, 13.0848 us/op
WorkloadActual   8: 65536 op, 850638736.00 ns, 12.9797 us/op
WorkloadActual   9: 65536 op, 866039432.00 ns, 13.2147 us/op
WorkloadActual  10: 65536 op, 840417470.00 ns, 12.8238 us/op
WorkloadActual  11: 65536 op, 846586547.00 ns, 12.9179 us/op
WorkloadActual  12: 65536 op, 846297564.00 ns, 12.9135 us/op
WorkloadActual  13: 65536 op, 844234479.00 ns, 12.8820 us/op
WorkloadActual  14: 65536 op, 849712403.00 ns, 12.9656 us/op
WorkloadActual  15: 65536 op, 836727294.00 ns, 12.7674 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 859304862.00 ns, 13.1120 us/op
WorkloadResult   2: 65536 op, 851008094.00 ns, 12.9854 us/op
WorkloadResult   3: 65536 op, 846544677.00 ns, 12.9172 us/op
WorkloadResult   4: 65536 op, 836406102.00 ns, 12.7625 us/op
WorkloadResult   5: 65536 op, 853144705.00 ns, 13.0180 us/op
WorkloadResult   6: 65536 op, 847472425.00 ns, 12.9314 us/op
WorkloadResult   7: 65536 op, 857401146.00 ns, 13.0829 us/op
WorkloadResult   8: 65536 op, 850512316.00 ns, 12.9778 us/op
WorkloadResult   9: 65536 op, 840291050.00 ns, 12.8218 us/op
WorkloadResult  10: 65536 op, 846460127.00 ns, 12.9160 us/op
WorkloadResult  11: 65536 op, 846171144.00 ns, 12.9115 us/op
WorkloadResult  12: 65536 op, 844108059.00 ns, 12.8801 us/op
WorkloadResult  13: 65536 op, 849585983.00 ns, 12.9637 us/op
WorkloadResult  14: 65536 op, 836600874.00 ns, 12.7655 us/op
// GC:  8 0 0 137396072 65536
// Threading:  196588 0 65536

// AfterAll
// Benchmark Process 4333 has exited with code 0.

Mean = 13.027 μs, StdErr = 0.029 μs (0.22%), N = 28, StdDev = 0.153 μs
Min = 12.763 μs, Q1 = 12.917 μs, Median = 13.026 μs, Q3 = 13.129 μs, Max = 13.374 μs
IQR = 0.212 μs, LowerFence = 12.599 μs, UpperFence = 13.447 μs
ConfidenceInterval = [12.920 μs; 13.133 μs] (CI 99.9%), Margin = 0.107 μs (0.82% of Mean)
Skewness = 0.15, Kurtosis = 2.28, MValue = 2

// ** Remained 6 (37.5 %) benchmark(s) to run. Estimated finish 2026-04-13 17:10 (0h 4m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job MediumRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 176926.00 ns, 176.9260 us/op
WorkloadJitting  1: 1 op, 9311111.00 ns, 9.3111 ms/op

OverheadJitting  2: 16 op, 197798.00 ns, 12.3624 us/op
WorkloadJitting  2: 16 op, 589687.00 ns, 36.8554 us/op

WorkloadPilot    1: 16 op, 324158.00 ns, 20.2599 us/op
WorkloadPilot    2: 32 op, 560093.00 ns, 17.5029 us/op
WorkloadPilot    3: 64 op, 1030689.00 ns, 16.1045 us/op
WorkloadPilot    4: 128 op, 1900868.00 ns, 14.8505 us/op
WorkloadPilot    5: 256 op, 3862738.00 ns, 15.0888 us/op
WorkloadPilot    6: 512 op, 7731836.00 ns, 15.1012 us/op
WorkloadPilot    7: 1024 op, 15402040.00 ns, 15.0411 us/op
WorkloadPilot    8: 2048 op, 32075981.00 ns, 15.6621 us/op
WorkloadPilot    9: 4096 op, 64314146.00 ns, 15.7017 us/op
WorkloadPilot   10: 8192 op, 127480196.00 ns, 15.5615 us/op
WorkloadPilot   11: 16384 op, 239454415.00 ns, 14.6151 us/op
WorkloadPilot   12: 32768 op, 457278627.00 ns, 13.9550 us/op
WorkloadPilot   13: 65536 op, 927191450.00 ns, 14.1478 us/op

OverheadWarmup   1: 65536 op, 127482.00 ns, 1.9452 ns/op
OverheadWarmup   2: 65536 op, 125789.00 ns, 1.9194 ns/op
OverheadWarmup   3: 65536 op, 123816.00 ns, 1.8893 ns/op
OverheadWarmup   4: 65536 op, 125528.00 ns, 1.9154 ns/op
OverheadWarmup   5: 65536 op, 125639.00 ns, 1.9171 ns/op
OverheadWarmup   6: 65536 op, 125829.00 ns, 1.9200 ns/op
OverheadWarmup   7: 65536 op, 145229.00 ns, 2.2160 ns/op
OverheadWarmup   8: 65536 op, 123155.00 ns, 1.8792 ns/op
OverheadWarmup   9: 65536 op, 123105.00 ns, 1.8784 ns/op
OverheadWarmup  10: 65536 op, 125459.00 ns, 1.9144 ns/op

OverheadActual   1: 65536 op, 125829.00 ns, 1.9200 ns/op
OverheadActual   2: 65536 op, 126190.00 ns, 1.9255 ns/op
OverheadActual   3: 65536 op, 126520.00 ns, 1.9305 ns/op
OverheadActual   4: 65536 op, 125038.00 ns, 1.9079 ns/op
OverheadActual   5: 65536 op, 125489.00 ns, 1.9148 ns/op
OverheadActual   6: 65536 op, 124868.00 ns, 1.9053 ns/op
OverheadActual   7: 65536 op, 125018.00 ns, 1.9076 ns/op
OverheadActual   8: 65536 op, 124798.00 ns, 1.9043 ns/op
OverheadActual   9: 65536 op, 146520.00 ns, 2.2357 ns/op
OverheadActual  10: 65536 op, 124968.00 ns, 1.9069 ns/op
OverheadActual  11: 65536 op, 125298.00 ns, 1.9119 ns/op
OverheadActual  12: 65536 op, 123566.00 ns, 1.8855 ns/op
OverheadActual  13: 65536 op, 147081.00 ns, 2.2443 ns/op
OverheadActual  14: 65536 op, 124687.00 ns, 1.9026 ns/op
OverheadActual  15: 65536 op, 125248.00 ns, 1.9111 ns/op

WorkloadWarmup   1: 65536 op, 935320519.00 ns, 14.2719 us/op
WorkloadWarmup   2: 65536 op, 930087500.00 ns, 14.1920 us/op
WorkloadWarmup   3: 65536 op, 931143388.00 ns, 14.2081 us/op
WorkloadWarmup   4: 65536 op, 920066661.00 ns, 14.0391 us/op
WorkloadWarmup   5: 65536 op, 930213243.00 ns, 14.1939 us/op
WorkloadWarmup   6: 65536 op, 929965034.00 ns, 14.1901 us/op
WorkloadWarmup   7: 65536 op, 948936493.00 ns, 14.4796 us/op
WorkloadWarmup   8: 65536 op, 934820429.00 ns, 14.2642 us/op
WorkloadWarmup   9: 65536 op, 934593279.00 ns, 14.2608 us/op
WorkloadWarmup  10: 65536 op, 976307261.00 ns, 14.8973 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 944555170.00 ns, 14.4128 us/op
WorkloadActual   2: 65536 op, 942658971.00 ns, 14.3838 us/op
WorkloadActual   3: 65536 op, 951131336.00 ns, 14.5131 us/op
WorkloadActual   4: 65536 op, 955366299.00 ns, 14.5777 us/op
WorkloadActual   5: 65536 op, 939082455.00 ns, 14.3293 us/op
WorkloadActual   6: 65536 op, 946735926.00 ns, 14.4460 us/op
WorkloadActual   7: 65536 op, 911338985.00 ns, 13.9059 us/op
WorkloadActual   8: 65536 op, 926557374.00 ns, 14.1381 us/op
WorkloadActual   9: 65536 op, 935474899.00 ns, 14.2742 us/op
WorkloadActual  10: 65536 op, 936088495.00 ns, 14.2836 us/op
WorkloadActual  11: 65536 op, 949043873.00 ns, 14.4813 us/op
WorkloadActual  12: 65536 op, 955480597.00 ns, 14.5795 us/op
WorkloadActual  13: 65536 op, 938020800.00 ns, 14.3131 us/op
WorkloadActual  14: 65536 op, 936534116.00 ns, 14.2904 us/op
WorkloadActual  15: 65536 op, 938195227.00 ns, 14.3157 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 944429922.00 ns, 14.4109 us/op
WorkloadResult   2: 65536 op, 942533723.00 ns, 14.3819 us/op
WorkloadResult   3: 65536 op, 951006088.00 ns, 14.5112 us/op
WorkloadResult   4: 65536 op, 955241051.00 ns, 14.5758 us/op
WorkloadResult   5: 65536 op, 938957207.00 ns, 14.3273 us/op
WorkloadResult   6: 65536 op, 946610678.00 ns, 14.4441 us/op
WorkloadResult   7: 65536 op, 911213737.00 ns, 13.9040 us/op
WorkloadResult   8: 65536 op, 926432126.00 ns, 14.1362 us/op
WorkloadResult   9: 65536 op, 935349651.00 ns, 14.2723 us/op
WorkloadResult  10: 65536 op, 935963247.00 ns, 14.2817 us/op
WorkloadResult  11: 65536 op, 948918625.00 ns, 14.4793 us/op
WorkloadResult  12: 65536 op, 955355349.00 ns, 14.5776 us/op
WorkloadResult  13: 65536 op, 937895552.00 ns, 14.3112 us/op
WorkloadResult  14: 65536 op, 936408868.00 ns, 14.2885 us/op
WorkloadResult  15: 65536 op, 938069979.00 ns, 14.3138 us/op
// GC:  9 0 0 165409312 65536
// Threading:  261420 0 65536

// AfterAll
// Benchmark Process 4348 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job MediumRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 174202.00 ns, 174.2020 us/op
WorkloadJitting  1: 1 op, 9350963.00 ns, 9.3510 ms/op

OverheadJitting  2: 16 op, 195444.00 ns, 12.2153 us/op
