// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 206.81 sec and exited with 0
// ***** Done, took 00:03:30 (210.76 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   4: 131072 op, 1012858553.00 ns, 7.7275 us/op
WorkloadActual   5: 131072 op, 1004100757.00 ns, 7.6607 us/op
WorkloadActual   6: 131072 op, 998943244.00 ns, 7.6213 us/op
WorkloadActual   7: 131072 op, 987682818.00 ns, 7.5354 us/op
WorkloadActual   8: 131072 op, 1010773453.00 ns, 7.7116 us/op
WorkloadActual   9: 131072 op, 916106067.00 ns, 6.9893 us/op
WorkloadActual  10: 131072 op, 971742007.00 ns, 7.4138 us/op
WorkloadActual  11: 131072 op, 979935339.00 ns, 7.4763 us/op
WorkloadActual  12: 131072 op, 918244209.00 ns, 7.0056 us/op
WorkloadActual  13: 131072 op, 967743444.00 ns, 7.3833 us/op
WorkloadActual  14: 131072 op, 929882027.00 ns, 7.0944 us/op
WorkloadActual  15: 131072 op, 950650485.00 ns, 7.2529 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 947927887.00 ns, 7.2321 us/op
WorkloadResult   2: 131072 op, 969080841.00 ns, 7.3935 us/op
WorkloadResult   3: 131072 op, 928899110.00 ns, 7.0869 us/op
WorkloadResult   4: 131072 op, 1012858553.00 ns, 7.7275 us/op
WorkloadResult   5: 131072 op, 1004100757.00 ns, 7.6607 us/op
WorkloadResult   6: 131072 op, 998943244.00 ns, 7.6213 us/op
WorkloadResult   7: 131072 op, 987682818.00 ns, 7.5354 us/op
WorkloadResult   8: 131072 op, 1010773453.00 ns, 7.7116 us/op
WorkloadResult   9: 131072 op, 916106067.00 ns, 6.9893 us/op
WorkloadResult  10: 131072 op, 971742007.00 ns, 7.4138 us/op
WorkloadResult  11: 131072 op, 979935339.00 ns, 7.4763 us/op
WorkloadResult  12: 131072 op, 918244209.00 ns, 7.0056 us/op
WorkloadResult  13: 131072 op, 967743444.00 ns, 7.3833 us/op
WorkloadResult  14: 131072 op, 929882027.00 ns, 7.0944 us/op
WorkloadResult  15: 131072 op, 950650485.00 ns, 7.2529 us/op
// GC:  22 11 0 373293056 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4194 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_TIA --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 207788.00 ns, 207.7880 us/op
WorkloadJitting  1: 1 op, 59841708.00 ns, 59.8417 ms/op

WorkloadPilot    1: 2 op, 149078.00 ns, 74.5390 us/op
WorkloadPilot    2: 3 op, 43582.00 ns, 14.5273 us/op
WorkloadPilot    3: 4 op, 49232.00 ns, 12.3080 us/op
WorkloadPilot    4: 5 op, 52898.00 ns, 10.5796 us/op
WorkloadPilot    5: 6 op, 61856.00 ns, 10.3093 us/op
WorkloadPilot    6: 7 op, 58870.00 ns, 8.4100 us/op
WorkloadPilot    7: 8 op, 126506.00 ns, 15.8133 us/op
WorkloadPilot    8: 9 op, 86802.00 ns, 9.6447 us/op
WorkloadPilot    9: 10 op, 78156.00 ns, 7.8156 us/op
WorkloadPilot   10: 11 op, 80059.00 ns, 7.2781 us/op
WorkloadPilot   11: 12 op, 128971.00 ns, 10.7476 us/op
WorkloadPilot   12: 13 op, 91982.00 ns, 7.0755 us/op
WorkloadPilot   13: 14 op, 118892.00 ns, 8.4923 us/op
WorkloadPilot   14: 15 op, 93023.00 ns, 6.2015 us/op
WorkloadPilot   15: 16 op, 112720.00 ns, 7.0450 us/op
WorkloadPilot   16: 32 op, 224960.00 ns, 7.0300 us/op
WorkloadPilot   17: 64 op, 455560.00 ns, 7.1181 us/op
WorkloadPilot   18: 128 op, 718660.00 ns, 5.6145 us/op
WorkloadPilot   19: 256 op, 1539622.00 ns, 6.0141 us/op
WorkloadPilot   20: 512 op, 2935625.00 ns, 5.7336 us/op
WorkloadPilot   21: 1024 op, 5828261.00 ns, 5.6917 us/op
WorkloadPilot   22: 2048 op, 11588435.00 ns, 5.6584 us/op
WorkloadPilot   23: 4096 op, 23393594.00 ns, 5.7113 us/op
WorkloadPilot   24: 8192 op, 52187771.00 ns, 6.3706 us/op
WorkloadPilot   25: 16384 op, 107997570.00 ns, 6.5916 us/op
WorkloadPilot   26: 32768 op, 230575254.00 ns, 7.0366 us/op
WorkloadPilot   27: 65536 op, 488291052.00 ns, 7.4507 us/op
WorkloadPilot   28: 131072 op, 1005806033.00 ns, 7.6737 us/op

WorkloadWarmup   1: 131072 op, 925161132.00 ns, 7.0584 us/op
WorkloadWarmup   2: 131072 op, 907636215.00 ns, 6.9247 us/op
WorkloadWarmup   3: 131072 op, 968380967.00 ns, 7.3882 us/op
WorkloadWarmup   4: 131072 op, 985421714.00 ns, 7.5182 us/op
WorkloadWarmup   5: 131072 op, 950922190.00 ns, 7.2550 us/op
WorkloadWarmup   6: 131072 op, 937726345.00 ns, 7.1543 us/op
WorkloadWarmup   7: 131072 op, 900938117.00 ns, 6.8736 us/op
WorkloadWarmup   8: 131072 op, 920809364.00 ns, 7.0252 us/op
WorkloadWarmup   9: 131072 op, 899487832.00 ns, 6.8625 us/op
WorkloadWarmup  10: 131072 op, 918373513.00 ns, 7.0066 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 913270103.00 ns, 6.9677 us/op
WorkloadActual   2: 131072 op, 987805522.00 ns, 7.5364 us/op
WorkloadActual   3: 131072 op, 907270283.00 ns, 6.9219 us/op
WorkloadActual   4: 131072 op, 911174132.00 ns, 6.9517 us/op
WorkloadActual   5: 131072 op, 990233142.00 ns, 7.5549 us/op
WorkloadActual   6: 131072 op, 920751535.00 ns, 7.0248 us/op
WorkloadActual   7: 131072 op, 903709706.00 ns, 6.8948 us/op
WorkloadActual   8: 131072 op, 898338121.00 ns, 6.8538 us/op
WorkloadActual   9: 131072 op, 893234675.00 ns, 6.8148 us/op
WorkloadActual  10: 131072 op, 897080611.00 ns, 6.8442 us/op
WorkloadActual  11: 131072 op, 888274443.00 ns, 6.7770 us/op
WorkloadActual  12: 131072 op, 909376947.00 ns, 6.9380 us/op
WorkloadActual  13: 131072 op, 899861771.00 ns, 6.8654 us/op
WorkloadActual  14: 131072 op, 906457502.00 ns, 6.9157 us/op
WorkloadActual  15: 131072 op, 893315205.00 ns, 6.8155 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 913270103.00 ns, 6.9677 us/op
WorkloadResult   2: 131072 op, 907270283.00 ns, 6.9219 us/op
WorkloadResult   3: 131072 op, 911174132.00 ns, 6.9517 us/op
WorkloadResult   4: 131072 op, 920751535.00 ns, 7.0248 us/op
WorkloadResult   5: 131072 op, 903709706.00 ns, 6.8948 us/op
WorkloadResult   6: 131072 op, 898338121.00 ns, 6.8538 us/op
WorkloadResult   7: 131072 op, 893234675.00 ns, 6.8148 us/op
WorkloadResult   8: 131072 op, 897080611.00 ns, 6.8442 us/op
WorkloadResult   9: 131072 op, 888274443.00 ns, 6.7770 us/op
WorkloadResult  10: 131072 op, 909376947.00 ns, 6.9380 us/op
WorkloadResult  11: 131072 op, 899861771.00 ns, 6.8654 us/op
WorkloadResult  12: 131072 op, 906457502.00 ns, 6.9157 us/op
WorkloadResult  13: 131072 op, 893315205.00 ns, 6.8155 us/op
// GC:  22 11 0 373293056 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4218 has exited with code 0.

Mean = 7.149 μs, StdErr = 0.058 μs (0.82%), N = 28, StdDev = 0.309 μs
Min = 6.777 μs, Q1 = 6.910 μs, Median = 7.015 μs, Q3 = 7.399 μs, Max = 7.727 μs
IQR = 0.488 μs, LowerFence = 6.178 μs, UpperFence = 8.131 μs
ConfidenceInterval = [6.934 μs; 7.364 μs] (CI 99.9%), Margin = 0.215 μs (3.01% of Mean)
Skewness = 0.58, Kurtosis = 1.8, MValue = 2.27

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-13 18:25 (0h 3m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_Block --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 202678.00 ns, 202.6780 us/op
WorkloadJitting  1: 1 op, 54826808.00 ns, 54.8268 ms/op

WorkloadPilot    1: 2 op, 101950.00 ns, 50.9750 us/op
WorkloadPilot    2: 3 op, 34694.00 ns, 11.5647 us/op
WorkloadPilot    3: 4 op, 34484.00 ns, 8.6210 us/op
WorkloadPilot    4: 5 op, 46356.00 ns, 9.2712 us/op
WorkloadPilot    5: 6 op, 45625.00 ns, 7.6042 us/op
WorkloadPilot    6: 7 op, 81942.00 ns, 11.7060 us/op
WorkloadPilot    7: 8 op, 78667.00 ns, 9.8334 us/op
WorkloadPilot    8: 9 op, 63418.00 ns, 7.0464 us/op
WorkloadPilot    9: 10 op, 58930.00 ns, 5.8930 us/op
WorkloadPilot   10: 11 op, 66714.00 ns, 6.0649 us/op
WorkloadPilot   11: 12 op, 80370.00 ns, 6.6975 us/op
WorkloadPilot   12: 13 op, 77144.00 ns, 5.9342 us/op
WorkloadPilot   13: 14 op, 86521.00 ns, 6.1801 us/op
WorkloadPilot   14: 15 op, 77235.00 ns, 5.1490 us/op
WorkloadPilot   15: 16 op, 72105.00 ns, 4.5066 us/op
WorkloadPilot   16: 32 op, 149860.00 ns, 4.6831 us/op
WorkloadPilot   17: 64 op, 323654.00 ns, 5.0571 us/op
WorkloadPilot   18: 128 op, 552459.00 ns, 4.3161 us/op
WorkloadPilot   19: 256 op, 1240333.00 ns, 4.8451 us/op
WorkloadPilot   20: 512 op, 2315356.00 ns, 4.5222 us/op
WorkloadPilot   21: 1024 op, 4562315.00 ns, 4.4554 us/op
WorkloadPilot   22: 2048 op, 9147062.00 ns, 4.4663 us/op
WorkloadPilot   23: 4096 op, 18104921.00 ns, 4.4201 us/op
WorkloadPilot   24: 8192 op, 39646900.00 ns, 4.8397 us/op
WorkloadPilot   25: 16384 op, 84147116.00 ns, 5.1359 us/op
WorkloadPilot   26: 32768 op, 169554742.00 ns, 5.1744 us/op
WorkloadPilot   27: 65536 op, 369858535.00 ns, 5.6436 us/op
WorkloadPilot   28: 131072 op, 796745862.00 ns, 6.0787 us/op

WorkloadWarmup   1: 131072 op, 722184145.00 ns, 5.5098 us/op
WorkloadWarmup   2: 131072 op, 745903812.00 ns, 5.6908 us/op
WorkloadWarmup   3: 131072 op, 733835634.00 ns, 5.5987 us/op
WorkloadWarmup   4: 131072 op, 729860989.00 ns, 5.5684 us/op
WorkloadWarmup   5: 131072 op, 733434251.00 ns, 5.5957 us/op
WorkloadWarmup   6: 131072 op, 739296270.00 ns, 5.6404 us/op
WorkloadWarmup   7: 131072 op, 726905683.00 ns, 5.5459 us/op
WorkloadWarmup   8: 131072 op, 733803036.00 ns, 5.5985 us/op
WorkloadWarmup   9: 131072 op, 736546581.00 ns, 5.6194 us/op
WorkloadWarmup  10: 131072 op, 736813472.00 ns, 5.6214 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 742975353.00 ns, 5.6685 us/op
WorkloadActual   2: 131072 op, 743770519.00 ns, 5.6745 us/op
WorkloadActual   3: 131072 op, 730724756.00 ns, 5.5750 us/op
WorkloadActual   4: 131072 op, 737321107.00 ns, 5.6253 us/op
WorkloadActual   5: 131072 op, 728932769.00 ns, 5.5613 us/op
WorkloadActual   6: 131072 op, 770026394.00 ns, 5.8748 us/op
WorkloadActual   7: 131072 op, 801811750.00 ns, 6.1173 us/op
WorkloadActual   8: 131072 op, 742335119.00 ns, 5.6636 us/op
WorkloadActual   9: 131072 op, 820306878.00 ns, 6.2584 us/op
WorkloadActual  10: 131072 op, 747690308.00 ns, 5.7044 us/op
WorkloadActual  11: 131072 op, 764462844.00 ns, 5.8324 us/op
WorkloadActual  12: 131072 op, 750891079.00 ns, 5.7288 us/op
WorkloadActual  13: 131072 op, 745025780.00 ns, 5.6841 us/op
WorkloadActual  14: 131072 op, 748348698.00 ns, 5.7094 us/op
WorkloadActual  15: 131072 op, 763560119.00 ns, 5.8255 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 742975353.00 ns, 5.6685 us/op
WorkloadResult   2: 131072 op, 743770519.00 ns, 5.6745 us/op
WorkloadResult   3: 131072 op, 730724756.00 ns, 5.5750 us/op
WorkloadResult   4: 131072 op, 737321107.00 ns, 5.6253 us/op
WorkloadResult   5: 131072 op, 728932769.00 ns, 5.5613 us/op
WorkloadResult   6: 131072 op, 770026394.00 ns, 5.8748 us/op
WorkloadResult   7: 131072 op, 742335119.00 ns, 5.6636 us/op
WorkloadResult   8: 131072 op, 747690308.00 ns, 5.7044 us/op
WorkloadResult   9: 131072 op, 764462844.00 ns, 5.8324 us/op
WorkloadResult  10: 131072 op, 750891079.00 ns, 5.7288 us/op
WorkloadResult  11: 131072 op, 745025780.00 ns, 5.6841 us/op
WorkloadResult  12: 131072 op, 748348698.00 ns, 5.7094 us/op
WorkloadResult  13: 131072 op, 763560119.00 ns, 5.8255 us/op
// GC:  22 11 0 371195904 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4237 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_Block --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 239286.00 ns, 239.2860 us/op
WorkloadJitting  1: 1 op, 55270116.00 ns, 55.2701 ms/op

WorkloadPilot    1: 2 op, 115666.00 ns, 57.8330 us/op
WorkloadPilot    2: 3 op, 45595.00 ns, 15.1983 us/op
WorkloadPilot    3: 4 op, 38071.00 ns, 9.5178 us/op
WorkloadPilot    4: 5 op, 47739.00 ns, 9.5478 us/op
WorkloadPilot    5: 6 op, 51376.00 ns, 8.5627 us/op
WorkloadPilot    6: 7 op, 50123.00 ns, 7.1604 us/op
WorkloadPilot    7: 8 op, 127578.00 ns, 15.9473 us/op
WorkloadPilot    8: 9 op, 70882.00 ns, 7.8758 us/op
WorkloadPilot    9: 10 op, 62196.00 ns, 6.2196 us/op
WorkloadPilot   10: 11 op, 68818.00 ns, 6.2562 us/op
WorkloadPilot   11: 12 op, 101499.00 ns, 8.4583 us/op
WorkloadPilot   12: 13 op, 80410.00 ns, 6.1854 us/op
WorkloadPilot   13: 14 op, 136554.00 ns, 9.7539 us/op
WorkloadPilot   14: 15 op, 77084.00 ns, 5.1389 us/op
WorkloadPilot   15: 16 op, 93054.00 ns, 5.8159 us/op
WorkloadPilot   16: 32 op, 170909.00 ns, 5.3409 us/op
WorkloadPilot   17: 64 op, 331878.00 ns, 5.1856 us/op
WorkloadPilot   18: 128 op, 574270.00 ns, 4.4865 us/op
WorkloadPilot   19: 256 op, 1261080.00 ns, 4.9261 us/op
WorkloadPilot   20: 512 op, 2364979.00 ns, 4.6191 us/op
WorkloadPilot   21: 1024 op, 4715501.00 ns, 4.6050 us/op
WorkloadPilot   22: 2048 op, 9312490.00 ns, 4.5471 us/op
WorkloadPilot   23: 4096 op, 18699390.00 ns, 4.5653 us/op
WorkloadPilot   24: 8192 op, 39525896.00 ns, 4.8249 us/op
WorkloadPilot   25: 16384 op, 82621831.00 ns, 5.0428 us/op
WorkloadPilot   26: 32768 op, 171646500.00 ns, 5.2382 us/op
WorkloadPilot   27: 65536 op, 393999489.00 ns, 6.0120 us/op
WorkloadPilot   28: 131072 op, 818372441.00 ns, 6.2437 us/op

WorkloadWarmup   1: 131072 op, 745481587.00 ns, 5.6876 us/op
WorkloadWarmup   2: 131072 op, 750170633.00 ns, 5.7233 us/op
WorkloadWarmup   3: 131072 op, 754961557.00 ns, 5.7599 us/op
WorkloadWarmup   4: 131072 op, 745580792.00 ns, 5.6883 us/op
WorkloadWarmup   5: 131072 op, 743216866.00 ns, 5.6703 us/op
WorkloadWarmup   6: 131072 op, 760610506.00 ns, 5.8030 us/op
WorkloadWarmup   7: 131072 op, 740892572.00 ns, 5.6526 us/op
WorkloadWarmup   8: 131072 op, 734528293.00 ns, 5.6040 us/op
WorkloadWarmup   9: 131072 op, 740389995.00 ns, 5.6487 us/op
WorkloadWarmup  10: 131072 op, 748084878.00 ns, 5.7074 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 742865966.00 ns, 5.6676 us/op
WorkloadActual   2: 131072 op, 758387919.00 ns, 5.7860 us/op
WorkloadActual   3: 131072 op, 751671638.00 ns, 5.7348 us/op
WorkloadActual   4: 131072 op, 743136123.00 ns, 5.6697 us/op
WorkloadActual   5: 131072 op, 730845849.00 ns, 5.5759 us/op
WorkloadActual   6: 131072 op, 739591816.00 ns, 5.6426 us/op
WorkloadActual   7: 131072 op, 731122683.00 ns, 5.5780 us/op
WorkloadActual   8: 131072 op, 736220824.00 ns, 5.6169 us/op
WorkloadActual   9: 131072 op, 803912492.00 ns, 6.1334 us/op
WorkloadActual  10: 131072 op, 767466176.00 ns, 5.8553 us/op
WorkloadActual  11: 131072 op, 818490705.00 ns, 6.2446 us/op
WorkloadActual  12: 131072 op, 770804959.00 ns, 5.8808 us/op
WorkloadActual  13: 131072 op, 757235279.00 ns, 5.7772 us/op
WorkloadActual  14: 131072 op, 722969906.00 ns, 5.5158 us/op
WorkloadActual  15: 131072 op, 749385153.00 ns, 5.7174 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 742865966.00 ns, 5.6676 us/op
WorkloadResult   2: 131072 op, 758387919.00 ns, 5.7860 us/op
WorkloadResult   3: 131072 op, 751671638.00 ns, 5.7348 us/op
WorkloadResult   4: 131072 op, 743136123.00 ns, 5.6697 us/op
WorkloadResult   5: 131072 op, 730845849.00 ns, 5.5759 us/op
WorkloadResult   6: 131072 op, 739591816.00 ns, 5.6426 us/op
WorkloadResult   7: 131072 op, 731122683.00 ns, 5.5780 us/op
WorkloadResult   8: 131072 op, 736220824.00 ns, 5.6169 us/op
WorkloadResult   9: 131072 op, 767466176.00 ns, 5.8553 us/op
WorkloadResult  10: 131072 op, 770804959.00 ns, 5.8808 us/op
WorkloadResult  11: 131072 op, 757235279.00 ns, 5.7772 us/op
WorkloadResult  12: 131072 op, 722969906.00 ns, 5.5158 us/op
WorkloadResult  13: 131072 op, 749385153.00 ns, 5.7174 us/op
// GC:  22 11 0 371195904 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4258 has exited with code 0.

Mean = 5.698 μs, StdErr = 0.020 μs (0.35%), N = 26, StdDev = 0.101 μs
Min = 5.516 μs, Q1 = 5.630 μs, Median = 5.679 μs, Q3 = 5.767 μs, Max = 5.881 μs
IQR = 0.137 μs, LowerFence = 5.424 μs, UpperFence = 5.972 μs
ConfidenceInterval = [5.624 μs; 5.772 μs] (CI 99.9%), Margin = 0.074 μs (1.30% of Mean)
Skewness = 0.23, Kurtosis = 2.05, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-13 18:25 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.276 μs, StdErr = 0.014 μs (0.63%), N = 30, StdDev = 0.079 μs
Min = 2.139 μs, Q1 = 2.220 μs, Median = 2.283 μs, Q3 = 2.326 μs, Max = 2.415 μs
IQR = 0.106 μs, LowerFence = 2.062 μs, UpperFence = 2.484 μs
ConfidenceInterval = [2.223 μs; 2.329 μs] (CI 99.9%), Margin = 0.053 μs (2.32% of Mean)
Skewness = -0.11, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[2.106 μs ; 2.167 μs) | @@@
[2.167 μs ; 2.234 μs) | @@@@@@@
[2.234 μs ; 2.318 μs) | @@@@@@@@@@@@
[2.318 μs ; 2.393 μs) | @@@@@@@
[2.393 μs ; 2.449 μs) | @
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.067 μs, StdErr = 0.045 μs (1.12%), N = 30, StdDev = 0.249 μs
