// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 221 sec and exited with 0
// ***** Done, took 00:03:44 (224.98 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult  13: 65536 op, 1050616025.00 ns, 16.0311 us/op
// GC:  220 15 0 3685427208 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4129 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_10Activities --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 209214.00 ns, 209.2140 us/op
WorkloadJitting  1: 1 op, 28762539.00 ns, 28.7625 ms/op

OverheadJitting  2: 16 op, 341173.00 ns, 21.3233 us/op
WorkloadJitting  2: 16 op, 1203637.00 ns, 75.2273 us/op

WorkloadPilot    1: 16 op, 771263.00 ns, 48.2039 us/op
WorkloadPilot    2: 32 op, 1040459.00 ns, 32.5143 us/op
WorkloadPilot    3: 64 op, 2497405.00 ns, 39.0220 us/op
WorkloadPilot    4: 128 op, 5215925.00 ns, 40.7494 us/op
WorkloadPilot    5: 256 op, 10296555.00 ns, 40.2209 us/op
WorkloadPilot    6: 512 op, 10742335.00 ns, 20.9811 us/op
WorkloadPilot    7: 1024 op, 17131700.00 ns, 16.7302 us/op
WorkloadPilot    8: 2048 op, 32583877.00 ns, 15.9101 us/op
WorkloadPilot    9: 4096 op, 64405358.00 ns, 15.7240 us/op
WorkloadPilot   10: 8192 op, 128535588.00 ns, 15.6904 us/op
WorkloadPilot   11: 16384 op, 264291726.00 ns, 16.1311 us/op
WorkloadPilot   12: 32768 op, 510902569.00 ns, 15.5915 us/op

OverheadWarmup   1: 32768 op, 72997.00 ns, 2.2277 ns/op
OverheadWarmup   2: 32768 op, 54723.00 ns, 1.6700 ns/op
OverheadWarmup   3: 32768 op, 54753.00 ns, 1.6709 ns/op
OverheadWarmup   4: 32768 op, 54683.00 ns, 1.6688 ns/op
OverheadWarmup   5: 32768 op, 54703.00 ns, 1.6694 ns/op
OverheadWarmup   6: 32768 op, 54683.00 ns, 1.6688 ns/op

OverheadActual   1: 32768 op, 54753.00 ns, 1.6709 ns/op
OverheadActual   2: 32768 op, 54712.00 ns, 1.6697 ns/op
OverheadActual   3: 32768 op, 54713.00 ns, 1.6697 ns/op
OverheadActual   4: 32768 op, 54743.00 ns, 1.6706 ns/op
OverheadActual   5: 32768 op, 54693.00 ns, 1.6691 ns/op
OverheadActual   6: 32768 op, 54713.00 ns, 1.6697 ns/op
OverheadActual   7: 32768 op, 54693.00 ns, 1.6691 ns/op
OverheadActual   8: 32768 op, 55455.00 ns, 1.6924 ns/op
OverheadActual   9: 32768 op, 54713.00 ns, 1.6697 ns/op
OverheadActual  10: 32768 op, 54683.00 ns, 1.6688 ns/op
OverheadActual  11: 32768 op, 54703.00 ns, 1.6694 ns/op
OverheadActual  12: 32768 op, 54703.00 ns, 1.6694 ns/op
OverheadActual  13: 32768 op, 70143.00 ns, 2.1406 ns/op
OverheadActual  14: 32768 op, 54753.00 ns, 1.6709 ns/op
OverheadActual  15: 32768 op, 72106.00 ns, 2.2005 ns/op

WorkloadWarmup   1: 32768 op, 515345809.00 ns, 15.7271 us/op
WorkloadWarmup   2: 32768 op, 536620764.00 ns, 16.3764 us/op
WorkloadWarmup   3: 32768 op, 525175555.00 ns, 16.0271 us/op
WorkloadWarmup   4: 32768 op, 548905665.00 ns, 16.7513 us/op
WorkloadWarmup   5: 32768 op, 502029911.00 ns, 15.3207 us/op
WorkloadWarmup   6: 32768 op, 497770537.00 ns, 15.1908 us/op
WorkloadWarmup   7: 32768 op, 495268158.00 ns, 15.1144 us/op
WorkloadWarmup   8: 32768 op, 492571183.00 ns, 15.0321 us/op
WorkloadWarmup   9: 32768 op, 497336108.00 ns, 15.1775 us/op
WorkloadWarmup  10: 32768 op, 513809114.00 ns, 15.6802 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 519405945.00 ns, 15.8510 us/op
WorkloadActual   2: 32768 op, 548418729.00 ns, 16.7364 us/op
WorkloadActual   3: 32768 op, 505149350.00 ns, 15.4159 us/op
WorkloadActual   4: 32768 op, 501180063.00 ns, 15.2948 us/op
WorkloadActual   5: 32768 op, 499774027.00 ns, 15.2519 us/op
WorkloadActual   6: 32768 op, 505837519.00 ns, 15.4369 us/op
WorkloadActual   7: 32768 op, 500428924.00 ns, 15.2719 us/op
WorkloadActual   8: 32768 op, 508183740.00 ns, 15.5085 us/op
WorkloadActual   9: 32768 op, 505467988.00 ns, 15.4257 us/op
WorkloadActual  10: 32768 op, 494601747.00 ns, 15.0940 us/op
WorkloadActual  11: 32768 op, 504174258.00 ns, 15.3862 us/op
WorkloadActual  12: 32768 op, 509519697.00 ns, 15.5493 us/op
WorkloadActual  13: 32768 op, 506619670.00 ns, 15.4608 us/op
WorkloadActual  14: 32768 op, 530507804.00 ns, 16.1898 us/op
WorkloadActual  15: 32768 op, 531065382.00 ns, 16.2068 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 519351232.00 ns, 15.8493 us/op
WorkloadResult   2: 32768 op, 505094637.00 ns, 15.4143 us/op
WorkloadResult   3: 32768 op, 501125350.00 ns, 15.2931 us/op
WorkloadResult   4: 32768 op, 499719314.00 ns, 15.2502 us/op
WorkloadResult   5: 32768 op, 505782806.00 ns, 15.4353 us/op
WorkloadResult   6: 32768 op, 500374211.00 ns, 15.2702 us/op
WorkloadResult   7: 32768 op, 508129027.00 ns, 15.5069 us/op
WorkloadResult   8: 32768 op, 505413275.00 ns, 15.4240 us/op
WorkloadResult   9: 32768 op, 494547034.00 ns, 15.0924 us/op
WorkloadResult  10: 32768 op, 504119545.00 ns, 15.3845 us/op
WorkloadResult  11: 32768 op, 509464984.00 ns, 15.5476 us/op
WorkloadResult  12: 32768 op, 506564957.00 ns, 15.4591 us/op
WorkloadResult  13: 32768 op, 530453091.00 ns, 16.1881 us/op
WorkloadResult  14: 32768 op, 531010669.00 ns, 16.2052 us/op
// GC:  110 7 0 1842714072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4144 has exited with code 0.

Mean = 15.595 μs, StdErr = 0.059 μs (0.38%), N = 27, StdDev = 0.308 μs
Min = 15.092 μs, Q1 = 15.399 μs, Median = 15.507 μs, Q3 = 15.727 μs, Max = 16.309 μs
IQR = 0.328 μs, LowerFence = 14.908 μs, UpperFence = 16.219 μs
ConfidenceInterval = [15.375 μs; 15.815 μs] (CI 99.9%), Margin = 0.220 μs (1.41% of Mean)
Skewness = 0.8, Kurtosis = 2.78, MValue = 2

// ** Remained 2 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-13 17:49 (0h 1m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_50Activities --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 213112.00 ns, 213.1120 us/op
WorkloadJitting  1: 1 op, 28577167.00 ns, 28.5772 ms/op

OverheadJitting  2: 16 op, 355400.00 ns, 22.2125 us/op
WorkloadJitting  2: 16 op, 3671704.00 ns, 229.4815 us/op

WorkloadPilot    1: 16 op, 3266079.00 ns, 204.1299 us/op
WorkloadPilot    2: 32 op, 4527097.00 ns, 141.4718 us/op
WorkloadPilot    3: 64 op, 10879104.00 ns, 169.9860 us/op
WorkloadPilot    4: 128 op, 10751964.00 ns, 83.9997 us/op
WorkloadPilot    5: 256 op, 18111081.00 ns, 70.7464 us/op
WorkloadPilot    6: 512 op, 35345179.00 ns, 69.0336 us/op
WorkloadPilot    7: 1024 op, 70528252.00 ns, 68.8752 us/op
WorkloadPilot    8: 2048 op, 140922963.00 ns, 68.8100 us/op
WorkloadPilot    9: 4096 op, 280569520.00 ns, 68.4984 us/op
WorkloadPilot   10: 8192 op, 558393252.00 ns, 68.1632 us/op

OverheadWarmup   1: 8192 op, 14137.00 ns, 1.7257 ns/op
OverheadWarmup   2: 8192 op, 13986.00 ns, 1.7073 ns/op
OverheadWarmup   3: 8192 op, 13936.00 ns, 1.7012 ns/op
OverheadWarmup   4: 8192 op, 13966.00 ns, 1.7048 ns/op
OverheadWarmup   5: 8192 op, 14017.00 ns, 1.7111 ns/op
OverheadWarmup   6: 8192 op, 13966.00 ns, 1.7048 ns/op
OverheadWarmup   7: 8192 op, 14006.00 ns, 1.7097 ns/op
OverheadWarmup   8: 8192 op, 13986.00 ns, 1.7073 ns/op

OverheadActual   1: 8192 op, 13986.00 ns, 1.7073 ns/op
OverheadActual   2: 8192 op, 13976.00 ns, 1.7061 ns/op
OverheadActual   3: 8192 op, 14016.00 ns, 1.7109 ns/op
OverheadActual   4: 8192 op, 13986.00 ns, 1.7073 ns/op
OverheadActual   5: 8192 op, 14006.00 ns, 1.7097 ns/op
OverheadActual   6: 8192 op, 14096.00 ns, 1.7207 ns/op
OverheadActual   7: 8192 op, 14007.00 ns, 1.7098 ns/op
OverheadActual   8: 8192 op, 13996.00 ns, 1.7085 ns/op
OverheadActual   9: 8192 op, 13977.00 ns, 1.7062 ns/op
OverheadActual  10: 8192 op, 13966.00 ns, 1.7048 ns/op
OverheadActual  11: 8192 op, 13966.00 ns, 1.7048 ns/op
OverheadActual  12: 8192 op, 13996.00 ns, 1.7085 ns/op
OverheadActual  13: 8192 op, 13976.00 ns, 1.7061 ns/op
OverheadActual  14: 8192 op, 14006.00 ns, 1.7097 ns/op
OverheadActual  15: 8192 op, 13946.00 ns, 1.7024 ns/op

WorkloadWarmup   1: 8192 op, 573713490.00 ns, 70.0334 us/op
WorkloadWarmup   2: 8192 op, 569322621.00 ns, 69.4974 us/op
WorkloadWarmup   3: 8192 op, 557746753.00 ns, 68.0843 us/op
WorkloadWarmup   4: 8192 op, 560280902.00 ns, 68.3937 us/op
WorkloadWarmup   5: 8192 op, 562538678.00 ns, 68.6693 us/op
WorkloadWarmup   6: 8192 op, 563124303.00 ns, 68.7408 us/op
WorkloadWarmup   7: 8192 op, 579528947.00 ns, 70.7433 us/op
WorkloadWarmup   8: 8192 op, 587981235.00 ns, 71.7751 us/op
WorkloadWarmup   9: 8192 op, 585105102.00 ns, 71.4240 us/op
WorkloadWarmup  10: 8192 op, 567210173.00 ns, 69.2395 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 565140450.00 ns, 68.9869 us/op
WorkloadActual   2: 8192 op, 579637640.00 ns, 70.7565 us/op
WorkloadActual   3: 8192 op, 575557388.00 ns, 70.2585 us/op
WorkloadActual   4: 8192 op, 582428050.00 ns, 71.0972 us/op
WorkloadActual   5: 8192 op, 574076586.00 ns, 70.0777 us/op
WorkloadActual   6: 8192 op, 566178868.00 ns, 69.1136 us/op
WorkloadActual   7: 8192 op, 569157834.00 ns, 69.4773 us/op
WorkloadActual   8: 8192 op, 564055214.00 ns, 68.8544 us/op
WorkloadActual   9: 8192 op, 576303905.00 ns, 70.3496 us/op
WorkloadActual  10: 8192 op, 589075101.00 ns, 71.9086 us/op
WorkloadActual  11: 8192 op, 579158506.00 ns, 70.6981 us/op
WorkloadActual  12: 8192 op, 566105219.00 ns, 69.1046 us/op
WorkloadActual  13: 8192 op, 598843635.00 ns, 73.1010 us/op
WorkloadActual  14: 8192 op, 604121380.00 ns, 73.7453 us/op
WorkloadActual  15: 8192 op, 606611127.00 ns, 74.0492 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 565126464.00 ns, 68.9852 us/op
WorkloadResult   2: 8192 op, 579623654.00 ns, 70.7548 us/op
WorkloadResult   3: 8192 op, 575543402.00 ns, 70.2568 us/op
WorkloadResult   4: 8192 op, 582414064.00 ns, 71.0955 us/op
WorkloadResult   5: 8192 op, 574062600.00 ns, 70.0760 us/op
WorkloadResult   6: 8192 op, 566164882.00 ns, 69.1119 us/op
WorkloadResult   7: 8192 op, 569143848.00 ns, 69.4756 us/op
WorkloadResult   8: 8192 op, 564041228.00 ns, 68.8527 us/op
WorkloadResult   9: 8192 op, 576289919.00 ns, 70.3479 us/op
WorkloadResult  10: 8192 op, 589061115.00 ns, 71.9069 us/op
WorkloadResult  11: 8192 op, 579144520.00 ns, 70.6964 us/op
WorkloadResult  12: 8192 op, 566091233.00 ns, 69.1029 us/op
WorkloadResult  13: 8192 op, 598829649.00 ns, 73.0993 us/op
WorkloadResult  14: 8192 op, 604107394.00 ns, 73.7436 us/op
WorkloadResult  15: 8192 op, 606597141.00 ns, 74.0475 us/op
// GC:  116 19 0 1954524104 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4154 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_50Activities --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 209605.00 ns, 209.6050 us/op
WorkloadJitting  1: 1 op, 28333464.00 ns, 28.3335 ms/op

OverheadJitting  2: 16 op, 330524.00 ns, 20.6578 us/op
WorkloadJitting  2: 16 op, 3692632.00 ns, 230.7895 us/op

WorkloadPilot    1: 16 op, 3454253.00 ns, 215.8908 us/op
WorkloadPilot    2: 32 op, 4483564.00 ns, 140.1114 us/op
WorkloadPilot    3: 64 op, 10656333.00 ns, 166.5052 us/op
WorkloadPilot    4: 128 op, 10780176.00 ns, 84.2201 us/op
WorkloadPilot    5: 256 op, 18114114.00 ns, 70.7583 us/op
WorkloadPilot    6: 512 op, 35543369.00 ns, 69.4206 us/op
WorkloadPilot    7: 1024 op, 70813641.00 ns, 69.1539 us/op
WorkloadPilot    8: 2048 op, 144238487.00 ns, 70.4289 us/op
WorkloadPilot    9: 4096 op, 282383384.00 ns, 68.9413 us/op
WorkloadPilot   10: 8192 op, 570523142.00 ns, 69.6439 us/op

OverheadWarmup   1: 8192 op, 14096.00 ns, 1.7207 ns/op
OverheadWarmup   2: 8192 op, 13976.00 ns, 1.7061 ns/op
OverheadWarmup   3: 8192 op, 14007.00 ns, 1.7098 ns/op
OverheadWarmup   4: 8192 op, 13966.00 ns, 1.7048 ns/op
OverheadWarmup   5: 8192 op, 14097.00 ns, 1.7208 ns/op
OverheadWarmup   6: 8192 op, 13956.00 ns, 1.7036 ns/op

OverheadActual   1: 8192 op, 32100.00 ns, 3.9185 ns/op
OverheadActual   2: 8192 op, 14027.00 ns, 1.7123 ns/op
OverheadActual   3: 8192 op, 14017.00 ns, 1.7111 ns/op
OverheadActual   4: 8192 op, 13996.00 ns, 1.7085 ns/op
OverheadActual   5: 8192 op, 13997.00 ns, 1.7086 ns/op
OverheadActual   6: 8192 op, 14027.00 ns, 1.7123 ns/op
OverheadActual   7: 8192 op, 14057.00 ns, 1.7159 ns/op
OverheadActual   8: 8192 op, 13987.00 ns, 1.7074 ns/op
OverheadActual   9: 8192 op, 13986.00 ns, 1.7073 ns/op
OverheadActual  10: 8192 op, 13997.00 ns, 1.7086 ns/op
OverheadActual  11: 8192 op, 14126.00 ns, 1.7244 ns/op
OverheadActual  12: 8192 op, 14046.00 ns, 1.7146 ns/op
OverheadActual  13: 8192 op, 13966.00 ns, 1.7048 ns/op
OverheadActual  14: 8192 op, 14758.00 ns, 1.8015 ns/op
OverheadActual  15: 8192 op, 13987.00 ns, 1.7074 ns/op

WorkloadWarmup   1: 8192 op, 586051571.00 ns, 71.5395 us/op
WorkloadWarmup   2: 8192 op, 588410990.00 ns, 71.8275 us/op
WorkloadWarmup   3: 8192 op, 572733149.00 ns, 69.9137 us/op
WorkloadWarmup   4: 8192 op, 566690045.00 ns, 69.1760 us/op
WorkloadWarmup   5: 8192 op, 573550229.00 ns, 70.0135 us/op
WorkloadWarmup   6: 8192 op, 572002451.00 ns, 69.8245 us/op
WorkloadWarmup   7: 8192 op, 573274730.00 ns, 69.9798 us/op
WorkloadWarmup   8: 8192 op, 568729771.00 ns, 69.4250 us/op
WorkloadWarmup   9: 8192 op, 574726668.00 ns, 70.1571 us/op
WorkloadWarmup  10: 8192 op, 577554054.00 ns, 70.5022 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 574685533.00 ns, 70.1520 us/op
WorkloadActual   2: 8192 op, 591652981.00 ns, 72.2233 us/op
WorkloadActual   3: 8192 op, 590095579.00 ns, 72.0332 us/op
WorkloadActual   4: 8192 op, 620829763.00 ns, 75.7849 us/op
WorkloadActual   5: 8192 op, 603815354.00 ns, 73.7079 us/op
WorkloadActual   6: 8192 op, 568638885.00 ns, 69.4139 us/op
WorkloadActual   7: 8192 op, 574633984.00 ns, 70.1458 us/op
WorkloadActual   8: 8192 op, 584305565.00 ns, 71.3264 us/op
WorkloadActual   9: 8192 op, 572349507.00 ns, 69.8669 us/op
WorkloadActual  10: 8192 op, 565545050.00 ns, 69.0363 us/op
WorkloadActual  11: 8192 op, 578986662.00 ns, 70.6771 us/op
WorkloadActual  12: 8192 op, 581209986.00 ns, 70.9485 us/op
WorkloadActual  13: 8192 op, 585091052.00 ns, 71.4222 us/op
WorkloadActual  14: 8192 op, 587759060.00 ns, 71.7479 us/op
WorkloadActual  15: 8192 op, 573561576.00 ns, 70.0148 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 574671516.00 ns, 70.1503 us/op
WorkloadResult   2: 8192 op, 591638964.00 ns, 72.2216 us/op
WorkloadResult   3: 8192 op, 590081562.00 ns, 72.0314 us/op
WorkloadResult   4: 8192 op, 603801337.00 ns, 73.7062 us/op
WorkloadResult   5: 8192 op, 568624868.00 ns, 69.4122 us/op
WorkloadResult   6: 8192 op, 574619967.00 ns, 70.1440 us/op
WorkloadResult   7: 8192 op, 584291548.00 ns, 71.3247 us/op
WorkloadResult   8: 8192 op, 572335490.00 ns, 69.8652 us/op
WorkloadResult   9: 8192 op, 565531033.00 ns, 69.0345 us/op
WorkloadResult  10: 8192 op, 578972645.00 ns, 70.6754 us/op
WorkloadResult  11: 8192 op, 581195969.00 ns, 70.9468 us/op
WorkloadResult  12: 8192 op, 585077035.00 ns, 71.4205 us/op
WorkloadResult  13: 8192 op, 587745043.00 ns, 71.7462 us/op
WorkloadResult  14: 8192 op, 573547559.00 ns, 70.0131 us/op
// GC:  116 19 0 1954524104 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4161 has exited with code 0.

Mean = 70.836 μs, StdErr = 0.277 μs (0.39%), N = 29, StdDev = 1.492 μs
Min = 68.853 μs, Q1 = 69.865 μs, Median = 70.675 μs, Q3 = 71.746 μs, Max = 74.048 μs
IQR = 1.881 μs, LowerFence = 67.044 μs, UpperFence = 74.568 μs
ConfidenceInterval = [69.818 μs; 71.854 μs] (CI 99.9%), Margin = 1.018 μs (1.44% of Mean)
Skewness = 0.63, Kurtosis = 2.4, MValue = 2

// ** Remained 1 (16.7 %) benchmark(s) to run. Estimated finish 2026-04-13 17:49 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_200Activities --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 239140.00 ns, 239.1400 us/op
WorkloadJitting  1: 1 op, 28485390.00 ns, 28.4854 ms/op

OverheadJitting  2: 16 op, 348547.00 ns, 21.7842 us/op
WorkloadJitting  2: 16 op, 12935085.00 ns, 808.4428 us/op

WorkloadPilot    1: 16 op, 8259270.00 ns, 516.2044 us/op
WorkloadPilot    2: 32 op, 18237070.00 ns, 569.9084 us/op
WorkloadPilot    3: 64 op, 30658887.00 ns, 479.0451 us/op
WorkloadPilot    4: 128 op, 57085014.00 ns, 445.9767 us/op
WorkloadPilot    5: 256 op, 108969295.00 ns, 425.6613 us/op
WorkloadPilot    6: 512 op, 224493366.00 ns, 438.4636 us/op
WorkloadPilot    7: 1024 op, 432289445.00 ns, 422.1577 us/op
WorkloadPilot    8: 2048 op, 850315882.00 ns, 415.1933 us/op

OverheadWarmup   1: 2048 op, 3977.00 ns, 1.9419 ns/op
