// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.86 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 221.24 sec and exited with 0
// ***** Done, took 00:03:45 (225.25 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)


OverheadActual   1: 524288 op, 1745489.00 ns, 3.3293 ns/op
OverheadActual   2: 524288 op, 1762060.00 ns, 3.3609 ns/op
OverheadActual   3: 524288 op, 1766359.00 ns, 3.3691 ns/op
OverheadActual   4: 524288 op, 1743756.00 ns, 3.3260 ns/op
OverheadActual   5: 524288 op, 1733688.00 ns, 3.3067 ns/op
OverheadActual   6: 524288 op, 1761148.00 ns, 3.3591 ns/op
OverheadActual   7: 524288 op, 1757973.00 ns, 3.3531 ns/op
OverheadActual   8: 524288 op, 1762391.00 ns, 3.3615 ns/op
OverheadActual   9: 524288 op, 1733728.00 ns, 3.3068 ns/op
OverheadActual  10: 524288 op, 1762992.00 ns, 3.3626 ns/op
OverheadActual  11: 524288 op, 1745700.00 ns, 3.3297 ns/op
OverheadActual  12: 524288 op, 1735831.00 ns, 3.3108 ns/op
OverheadActual  13: 524288 op, 1753835.00 ns, 3.3452 ns/op
OverheadActual  14: 524288 op, 1739719.00 ns, 3.3183 ns/op
OverheadActual  15: 524288 op, 1762361.00 ns, 3.3614 ns/op

WorkloadWarmup   1: 524288 op, 612427133.00 ns, 1.1681 us/op
WorkloadWarmup   2: 524288 op, 638114610.00 ns, 1.2171 us/op
WorkloadWarmup   3: 524288 op, 611632108.00 ns, 1.1666 us/op
WorkloadWarmup   4: 524288 op, 592280618.00 ns, 1.1297 us/op
WorkloadWarmup   5: 524288 op, 639746030.00 ns, 1.2202 us/op
WorkloadWarmup   6: 524288 op, 606566648.00 ns, 1.1569 us/op
WorkloadWarmup   7: 524288 op, 560710899.00 ns, 1.0695 us/op
WorkloadWarmup   8: 524288 op, 600686183.00 ns, 1.1457 us/op
WorkloadWarmup   9: 524288 op, 597282225.00 ns, 1.1392 us/op
WorkloadWarmup  10: 524288 op, 583060525.00 ns, 1.1121 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 588793391.00 ns, 1.1230 us/op
WorkloadActual   2: 524288 op, 614814775.00 ns, 1.1727 us/op
WorkloadActual   3: 524288 op, 631758387.00 ns, 1.2050 us/op
WorkloadActual   4: 524288 op, 613523146.00 ns, 1.1702 us/op
WorkloadActual   5: 524288 op, 633037190.00 ns, 1.2074 us/op
WorkloadActual   6: 524288 op, 596001543.00 ns, 1.1368 us/op
WorkloadActual   7: 524288 op, 650002536.00 ns, 1.2398 us/op
WorkloadActual   8: 524288 op, 628605968.00 ns, 1.1990 us/op
WorkloadActual   9: 524288 op, 626983935.00 ns, 1.1959 us/op
WorkloadActual  10: 524288 op, 636074201.00 ns, 1.2132 us/op
WorkloadActual  11: 524288 op, 602965856.00 ns, 1.1501 us/op
WorkloadActual  12: 524288 op, 605993631.00 ns, 1.1558 us/op
WorkloadActual  13: 524288 op, 657407580.00 ns, 1.2539 us/op
WorkloadActual  14: 524288 op, 669372704.00 ns, 1.2767 us/op
WorkloadActual  15: 524288 op, 595992756.00 ns, 1.1368 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 587039556.00 ns, 1.1197 us/op
WorkloadResult   2: 524288 op, 613060940.00 ns, 1.1693 us/op
WorkloadResult   3: 524288 op, 630004552.00 ns, 1.2016 us/op
WorkloadResult   4: 524288 op, 611769311.00 ns, 1.1669 us/op
WorkloadResult   5: 524288 op, 631283355.00 ns, 1.2041 us/op
WorkloadResult   6: 524288 op, 594247708.00 ns, 1.1334 us/op
WorkloadResult   7: 524288 op, 648248701.00 ns, 1.2364 us/op
WorkloadResult   8: 524288 op, 626852133.00 ns, 1.1956 us/op
WorkloadResult   9: 524288 op, 625230100.00 ns, 1.1925 us/op
WorkloadResult  10: 524288 op, 634320366.00 ns, 1.2099 us/op
WorkloadResult  11: 524288 op, 601212021.00 ns, 1.1467 us/op
WorkloadResult  12: 524288 op, 604239796.00 ns, 1.1525 us/op
WorkloadResult  13: 524288 op, 655653745.00 ns, 1.2506 us/op
WorkloadResult  14: 524288 op, 667618869.00 ns, 1.2734 us/op
WorkloadResult  15: 524288 op, 594238921.00 ns, 1.1334 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4295 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetDPAById --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 280274.00 ns, 280.2740 us/op
WorkloadJitting  1: 1 op, 8881534.00 ns, 8.8815 ms/op

OverheadJitting  2: 16 op, 456963.00 ns, 28.5602 us/op
WorkloadJitting  2: 16 op, 582909.00 ns, 36.4318 us/op

WorkloadPilot    1: 16 op, 71704.00 ns, 4.4815 us/op
WorkloadPilot    2: 32 op, 45535.00 ns, 1.4230 us/op
WorkloadPilot    3: 64 op, 75932.00 ns, 1.1864 us/op
WorkloadPilot    4: 128 op, 104385.00 ns, 815.5078 ns/op
WorkloadPilot    5: 256 op, 240719.00 ns, 940.3086 ns/op
WorkloadPilot    6: 512 op, 429562.00 ns, 838.9883 ns/op
WorkloadPilot    7: 1024 op, 809061.00 ns, 790.0986 ns/op
WorkloadPilot    8: 2048 op, 1432043.00 ns, 699.2397 ns/op
WorkloadPilot    9: 4096 op, 2874548.00 ns, 701.7939 ns/op
WorkloadPilot   10: 8192 op, 5839725.00 ns, 712.8571 ns/op
WorkloadPilot   11: 16384 op, 11265284.00 ns, 687.5784 ns/op
WorkloadPilot   12: 32768 op, 24253156.00 ns, 740.1476 ns/op
WorkloadPilot   13: 65536 op, 52236739.00 ns, 797.0694 ns/op
WorkloadPilot   14: 131072 op, 141731476.00 ns, 1.0813 us/op
WorkloadPilot   15: 262144 op, 274967604.00 ns, 1.0489 us/op
WorkloadPilot   16: 524288 op, 630297854.00 ns, 1.2022 us/op

OverheadWarmup   1: 524288 op, 1791635.00 ns, 3.4173 ns/op
OverheadWarmup   2: 524288 op, 1784532.00 ns, 3.4037 ns/op
OverheadWarmup   3: 524288 op, 1780916.00 ns, 3.3968 ns/op
OverheadWarmup   4: 524288 op, 1760467.00 ns, 3.3578 ns/op
OverheadWarmup   5: 524288 op, 1753905.00 ns, 3.3453 ns/op
OverheadWarmup   6: 524288 op, 1779262.00 ns, 3.3937 ns/op
OverheadWarmup   7: 524288 op, 1768923.00 ns, 3.3740 ns/op
OverheadWarmup   8: 524288 op, 1803748.00 ns, 3.4404 ns/op
OverheadWarmup   9: 524288 op, 1779272.00 ns, 3.3937 ns/op

OverheadActual   1: 524288 op, 1770066.00 ns, 3.3761 ns/op
OverheadActual   2: 524288 op, 1771458.00 ns, 3.3788 ns/op
OverheadActual   3: 524288 op, 1760518.00 ns, 3.3579 ns/op
OverheadActual   4: 524288 op, 1782348.00 ns, 3.3996 ns/op
OverheadActual   5: 524288 op, 1762992.00 ns, 3.3626 ns/op
OverheadActual   6: 524288 op, 1800432.00 ns, 3.4341 ns/op
OverheadActual   7: 524288 op, 1763894.00 ns, 3.3644 ns/op
OverheadActual   8: 524288 op, 1746030.00 ns, 3.3303 ns/op
OverheadActual   9: 524288 op, 1744448.00 ns, 3.3273 ns/op
OverheadActual  10: 524288 op, 1758754.00 ns, 3.3546 ns/op
OverheadActual  11: 524288 op, 1747423.00 ns, 3.3329 ns/op
OverheadActual  12: 524288 op, 1760848.00 ns, 3.3586 ns/op
OverheadActual  13: 524288 op, 1760728.00 ns, 3.3583 ns/op
OverheadActual  14: 524288 op, 1746141.00 ns, 3.3305 ns/op
OverheadActual  15: 524288 op, 1744127.00 ns, 3.3267 ns/op

WorkloadWarmup   1: 524288 op, 593691321.00 ns, 1.1324 us/op
WorkloadWarmup   2: 524288 op, 583542338.00 ns, 1.1130 us/op
WorkloadWarmup   3: 524288 op, 598126444.00 ns, 1.1408 us/op
WorkloadWarmup   4: 524288 op, 561880014.00 ns, 1.0717 us/op
WorkloadWarmup   5: 524288 op, 583742341.00 ns, 1.1134 us/op
WorkloadWarmup   6: 524288 op, 600490026.00 ns, 1.1453 us/op
WorkloadWarmup   7: 524288 op, 554275325.00 ns, 1.0572 us/op
WorkloadWarmup   8: 524288 op, 611665014.00 ns, 1.1667 us/op
WorkloadWarmup   9: 524288 op, 609889048.00 ns, 1.1633 us/op
WorkloadWarmup  10: 524288 op, 588280346.00 ns, 1.1221 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 614544732.00 ns, 1.1722 us/op
WorkloadActual   2: 524288 op, 605255062.00 ns, 1.1544 us/op
WorkloadActual   3: 524288 op, 600423192.00 ns, 1.1452 us/op
WorkloadActual   4: 524288 op, 614228872.00 ns, 1.1715 us/op
WorkloadActual   5: 524288 op, 550939435.00 ns, 1.0508 us/op
WorkloadActual   6: 524288 op, 573092007.00 ns, 1.0931 us/op
WorkloadActual   7: 524288 op, 599109286.00 ns, 1.1427 us/op
WorkloadActual   8: 524288 op, 613742585.00 ns, 1.1706 us/op
WorkloadActual   9: 524288 op, 581115514.00 ns, 1.1084 us/op
WorkloadActual  10: 524288 op, 609272471.00 ns, 1.1621 us/op
WorkloadActual  11: 524288 op, 654936223.00 ns, 1.2492 us/op
WorkloadActual  12: 524288 op, 623551647.00 ns, 1.1893 us/op
WorkloadActual  13: 524288 op, 609077386.00 ns, 1.1617 us/op
WorkloadActual  14: 524288 op, 607418711.00 ns, 1.1586 us/op
WorkloadActual  15: 524288 op, 613481413.00 ns, 1.1701 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 612784004.00 ns, 1.1688 us/op
WorkloadResult   2: 524288 op, 603494334.00 ns, 1.1511 us/op
WorkloadResult   3: 524288 op, 598662464.00 ns, 1.1419 us/op
WorkloadResult   4: 524288 op, 612468144.00 ns, 1.1682 us/op
WorkloadResult   5: 524288 op, 549178707.00 ns, 1.0475 us/op
WorkloadResult   6: 524288 op, 571331279.00 ns, 1.0897 us/op
WorkloadResult   7: 524288 op, 597348558.00 ns, 1.1394 us/op
WorkloadResult   8: 524288 op, 611981857.00 ns, 1.1673 us/op
WorkloadResult   9: 524288 op, 579354786.00 ns, 1.1050 us/op
WorkloadResult  10: 524288 op, 607511743.00 ns, 1.1587 us/op
WorkloadResult  11: 524288 op, 621790919.00 ns, 1.1860 us/op
WorkloadResult  12: 524288 op, 607316658.00 ns, 1.1584 us/op
WorkloadResult  13: 524288 op, 605657983.00 ns, 1.1552 us/op
WorkloadResult  14: 524288 op, 611720685.00 ns, 1.1668 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4317 has exited with code 0.

Mean = 1.165 μs, StdErr = 0.009 μs (0.74%), N = 29, StdDev = 0.046 μs
Min = 1.047 μs, Q1 = 1.142 μs, Median = 1.167 μs, Q3 = 1.193 μs, Max = 1.273 μs
IQR = 0.051 μs, LowerFence = 1.066 μs, UpperFence = 1.269 μs
ConfidenceInterval = [1.133 μs; 1.197 μs] (CI 99.9%), Margin = 0.032 μs (2.72% of Mean)
Skewness = 0.01, Kurtosis = 3.48, MValue = 2

// ** Remained 5 (38.5 %) benchmark(s) to run. Estimated finish 2026-04-13 17:47 (0h 15m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetActiveDPAByProcessorId --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 234418.00 ns, 234.4180 us/op
WorkloadJitting  1: 1 op, 8686843.00 ns, 8.6868 ms/op

OverheadJitting  2: 16 op, 451133.00 ns, 28.1958 us/op
WorkloadJitting  2: 16 op, 544457.00 ns, 34.0286 us/op

WorkloadPilot    1: 16 op, 60102.00 ns, 3.7564 us/op
WorkloadPilot    2: 32 op, 40956.00 ns, 1.2799 us/op
WorkloadPilot    3: 64 op, 87684.00 ns, 1.3701 us/op
WorkloadPilot    4: 128 op, 107300.00 ns, 838.2813 ns/op
WorkloadPilot    5: 256 op, 202087.00 ns, 789.4023 ns/op
WorkloadPilot    6: 512 op, 403613.00 ns, 788.3066 ns/op
WorkloadPilot    7: 1024 op, 792279.00 ns, 773.7100 ns/op
WorkloadPilot    8: 2048 op, 1425871.00 ns, 696.2261 ns/op
WorkloadPilot    9: 4096 op, 2890555.00 ns, 705.7019 ns/op
WorkloadPilot   10: 8192 op, 5762064.00 ns, 703.3770 ns/op
WorkloadPilot   11: 16384 op, 10668422.00 ns, 651.1488 ns/op
WorkloadPilot   12: 32768 op, 23397659.00 ns, 714.0399 ns/op
WorkloadPilot   13: 65536 op, 51583916.00 ns, 787.1081 ns/op
WorkloadPilot   14: 131072 op, 136395399.00 ns, 1.0406 us/op
WorkloadPilot   15: 262144 op, 273112528.00 ns, 1.0418 us/op
WorkloadPilot   16: 524288 op, 595444119.00 ns, 1.1357 us/op

OverheadWarmup   1: 524288 op, 1762539.00 ns, 3.3618 ns/op
OverheadWarmup   2: 524288 op, 1764022.00 ns, 3.3646 ns/op
OverheadWarmup   3: 524288 op, 1740499.00 ns, 3.3197 ns/op
OverheadWarmup   4: 524288 op, 1747010.00 ns, 3.3322 ns/op
OverheadWarmup   5: 524288 op, 1744546.00 ns, 3.3275 ns/op

OverheadActual   1: 524288 op, 1758482.00 ns, 3.3540 ns/op
OverheadActual   2: 524288 op, 1759063.00 ns, 3.3551 ns/op
OverheadActual   3: 524288 op, 1763632.00 ns, 3.3639 ns/op
OverheadActual   4: 524288 op, 1745738.00 ns, 3.3297 ns/op
OverheadActual   5: 524288 op, 1774512.00 ns, 3.3846 ns/op
OverheadActual   6: 524288 op, 1765805.00 ns, 3.3680 ns/op
OverheadActual   7: 524288 op, 1761197.00 ns, 3.3592 ns/op
OverheadActual   8: 524288 op, 1763251.00 ns, 3.3631 ns/op
OverheadActual   9: 524288 op, 1760186.00 ns, 3.3573 ns/op
OverheadActual  10: 524288 op, 1742883.00 ns, 3.3243 ns/op
OverheadActual  11: 524288 op, 1748313.00 ns, 3.3346 ns/op
OverheadActual  12: 524288 op, 1760225.00 ns, 3.3574 ns/op
OverheadActual  13: 524288 op, 1746950.00 ns, 3.3320 ns/op
OverheadActual  14: 524288 op, 1742192.00 ns, 3.3230 ns/op
OverheadActual  15: 524288 op, 1766807.00 ns, 3.3699 ns/op

WorkloadWarmup   1: 524288 op, 557718784.00 ns, 1.0638 us/op
WorkloadWarmup   2: 524288 op, 524021558.00 ns, 999.4918 ns/op
WorkloadWarmup   3: 524288 op, 521540206.00 ns, 994.7590 ns/op
WorkloadWarmup   4: 524288 op, 519930972.00 ns, 991.6896 ns/op
WorkloadWarmup   5: 524288 op, 552025818.00 ns, 1.0529 us/op
WorkloadWarmup   6: 524288 op, 595787569.00 ns, 1.1364 us/op
WorkloadWarmup   7: 524288 op, 564356313.00 ns, 1.0764 us/op
WorkloadWarmup   8: 524288 op, 576149622.00 ns, 1.0989 us/op
WorkloadWarmup   9: 524288 op, 549424268.00 ns, 1.0479 us/op
WorkloadWarmup  10: 524288 op, 561687252.00 ns, 1.0713 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 581451348.00 ns, 1.1090 us/op
WorkloadActual   2: 524288 op, 549907063.00 ns, 1.0489 us/op
WorkloadActual   3: 524288 op, 544754244.00 ns, 1.0390 us/op
WorkloadActual   4: 524288 op, 559653297.00 ns, 1.0675 us/op
WorkloadActual   5: 524288 op, 556938372.00 ns, 1.0623 us/op
WorkloadActual   6: 524288 op, 522906226.00 ns, 997.3645 ns/op
WorkloadActual   7: 524288 op, 576096694.00 ns, 1.0988 us/op
WorkloadActual   8: 524288 op, 606373644.00 ns, 1.1566 us/op
WorkloadActual   9: 524288 op, 619512316.00 ns, 1.1816 us/op
WorkloadActual  10: 524288 op, 567479352.00 ns, 1.0824 us/op
WorkloadActual  11: 524288 op, 604447822.00 ns, 1.1529 us/op
WorkloadActual  12: 524288 op, 606312803.00 ns, 1.1564 us/op
WorkloadActual  13: 524288 op, 598965209.00 ns, 1.1424 us/op
WorkloadActual  14: 524288 op, 544026549.00 ns, 1.0376 us/op
WorkloadActual  15: 524288 op, 548361403.00 ns, 1.0459 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 579691162.00 ns, 1.1057 us/op
WorkloadResult   2: 524288 op, 548146877.00 ns, 1.0455 us/op
WorkloadResult   3: 524288 op, 542994058.00 ns, 1.0357 us/op
WorkloadResult   4: 524288 op, 557893111.00 ns, 1.0641 us/op
WorkloadResult   5: 524288 op, 555178186.00 ns, 1.0589 us/op
WorkloadResult   6: 524288 op, 521146040.00 ns, 994.0072 ns/op
WorkloadResult   7: 524288 op, 574336508.00 ns, 1.0955 us/op
WorkloadResult   8: 524288 op, 604613458.00 ns, 1.1532 us/op
WorkloadResult   9: 524288 op, 617752130.00 ns, 1.1783 us/op
WorkloadResult  10: 524288 op, 565719166.00 ns, 1.0790 us/op
WorkloadResult  11: 524288 op, 602687636.00 ns, 1.1495 us/op
WorkloadResult  12: 524288 op, 604552617.00 ns, 1.1531 us/op
WorkloadResult  13: 524288 op, 597205023.00 ns, 1.1391 us/op
WorkloadResult  14: 524288 op, 542266363.00 ns, 1.0343 us/op
WorkloadResult  15: 524288 op, 546601217.00 ns, 1.0426 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4333 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetActiveDPAByProcessorId --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 241781.00 ns, 241.7810 us/op
WorkloadJitting  1: 1 op, 8889032.00 ns, 8.8890 ms/op

OverheadJitting  2: 16 op, 483082.00 ns, 30.1926 us/op
WorkloadJitting  2: 16 op, 553332.00 ns, 34.5833 us/op

WorkloadPilot    1: 16 op, 74889.00 ns, 4.6806 us/op
WorkloadPilot    2: 32 op, 42178.00 ns, 1.3181 us/op
WorkloadPilot    3: 64 op, 109083.00 ns, 1.7044 us/op
WorkloadPilot    4: 128 op, 115726.00 ns, 904.1094 ns/op
WorkloadPilot    5: 256 op, 220643.00 ns, 861.8867 ns/op
WorkloadPilot    6: 512 op, 426416.00 ns, 832.8438 ns/op
WorkloadPilot    7: 1024 op, 847301.00 ns, 827.4424 ns/op
WorkloadPilot    8: 2048 op, 1589457.00 ns, 776.1021 ns/op
WorkloadPilot    9: 4096 op, 3199934.00 ns, 781.2339 ns/op
WorkloadPilot   10: 8192 op, 6275254.00 ns, 766.0222 ns/op
WorkloadPilot   11: 16384 op, 11627775.00 ns, 709.7031 ns/op
WorkloadPilot   12: 32768 op, 25621146.00 ns, 781.8953 ns/op
WorkloadPilot   13: 65536 op, 60513158.00 ns, 923.3575 ns/op
WorkloadPilot   14: 131072 op, 162096147.00 ns, 1.2367 us/op
WorkloadPilot   15: 262144 op, 295250785.00 ns, 1.1263 us/op
WorkloadPilot   16: 524288 op, 690976574.00 ns, 1.3179 us/op

OverheadWarmup   1: 524288 op, 1747333.00 ns, 3.3328 ns/op
OverheadWarmup   2: 524288 op, 1768711.00 ns, 3.3735 ns/op
OverheadWarmup   3: 524288 op, 1752171.00 ns, 3.3420 ns/op
OverheadWarmup   4: 524288 op, 1876593.00 ns, 3.5793 ns/op
OverheadWarmup   5: 524288 op, 1766778.00 ns, 3.3699 ns/op

OverheadActual   1: 524288 op, 1761258.00 ns, 3.3593 ns/op
OverheadActual   2: 524288 op, 1748183.00 ns, 3.3344 ns/op
OverheadActual   3: 524288 op, 1770966.00 ns, 3.3778 ns/op
OverheadActual   4: 524288 op, 1776015.00 ns, 3.3875 ns/op
