// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.96 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 229.04 sec and exited with 0
// ***** Done, took 00:03:53 (233.15 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.DirectCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.ExpressionCompilation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Benchmark Process 4049 has exited with code 0.

Mean = 92.191 μs, StdErr = 0.085 μs (0.09%), N = 28, StdDev = 0.450 μs
Min = 91.532 μs, Q1 = 91.852 μs, Median = 92.143 μs, Q3 = 92.559 μs, Max = 93.022 μs
IQR = 0.707 μs, LowerFence = 90.791 μs, UpperFence = 93.620 μs
ConfidenceInterval = [91.877 μs; 92.505 μs] (CI 99.9%), Margin = 0.314 μs (0.34% of Mean)
Skewness = 0.32, Kurtosis = 1.92, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-13 17:17 (0h 1m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.GenericTypeConstruction: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.GenericTypeConstruction --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 226493.00 ns, 226.4930 us/op
WorkloadJitting  1: 1 op, 5686117.00 ns, 5.6861 ms/op

OverheadJitting  2: 16 op, 230480.00 ns, 14.4050 us/op
WorkloadJitting  2: 16 op, 600642.00 ns, 37.5401 us/op

WorkloadPilot    1: 16 op, 219890.00 ns, 13.7431 us/op
WorkloadPilot    2: 32 op, 191948.00 ns, 5.9984 us/op
WorkloadPilot    3: 64 op, 197278.00 ns, 3.0825 us/op
WorkloadPilot    4: 128 op, 203840.00 ns, 1.5925 us/op
WorkloadPilot    5: 256 op, 230801.00 ns, 901.5664 ns/op
WorkloadPilot    6: 512 op, 281195.00 ns, 549.2090 ns/op
WorkloadPilot    7: 1024 op, 426466.00 ns, 416.4707 ns/op
WorkloadPilot    8: 2048 op, 507557.00 ns, 247.8306 ns/op
WorkloadPilot    9: 4096 op, 913466.00 ns, 223.0142 ns/op
WorkloadPilot   10: 8192 op, 1615908.00 ns, 197.2544 ns/op
WorkloadPilot   11: 16384 op, 3106039.00 ns, 189.5776 ns/op
WorkloadPilot   12: 32768 op, 5818275.00 ns, 177.5597 ns/op
WorkloadPilot   13: 65536 op, 12574920.00 ns, 191.8781 ns/op
WorkloadPilot   14: 131072 op, 23842177.00 ns, 181.9014 ns/op
WorkloadPilot   15: 262144 op, 35200669.00 ns, 134.2799 ns/op
WorkloadPilot   16: 524288 op, 67622719.00 ns, 128.9801 ns/op
WorkloadPilot   17: 1048576 op, 135196665.00 ns, 128.9336 ns/op
WorkloadPilot   18: 2097152 op, 268213760.00 ns, 127.8943 ns/op
WorkloadPilot   19: 4194304 op, 539609694.00 ns, 128.6530 ns/op

OverheadWarmup   1: 4194304 op, 6859658.00 ns, 1.6355 ns/op
OverheadWarmup   2: 4194304 op, 6913629.00 ns, 1.6483 ns/op
OverheadWarmup   3: 4194304 op, 6958533.00 ns, 1.6590 ns/op
OverheadWarmup   4: 4194304 op, 6875267.00 ns, 1.6392 ns/op
OverheadWarmup   5: 4194304 op, 6860500.00 ns, 1.6357 ns/op
OverheadWarmup   6: 4194304 op, 6859408.00 ns, 1.6354 ns/op
OverheadWarmup   7: 4194304 op, 6855241.00 ns, 1.6344 ns/op
OverheadWarmup   8: 4194304 op, 6854819.00 ns, 1.6343 ns/op
OverheadWarmup   9: 4194304 op, 6856091.00 ns, 1.6346 ns/op
OverheadWarmup  10: 4194304 op, 6884525.00 ns, 1.6414 ns/op

OverheadActual   1: 4194304 op, 6887982.00 ns, 1.6422 ns/op
OverheadActual   2: 4194304 op, 6866211.00 ns, 1.6370 ns/op
OverheadActual   3: 4194304 op, 6859780.00 ns, 1.6355 ns/op
OverheadActual   4: 4194304 op, 6869718.00 ns, 1.6379 ns/op
OverheadActual   5: 4194304 op, 6871200.00 ns, 1.6382 ns/op
OverheadActual   6: 4194304 op, 6862544.00 ns, 1.6362 ns/op
OverheadActual   7: 4194304 op, 6857715.00 ns, 1.6350 ns/op
OverheadActual   8: 4194304 op, 6856292.00 ns, 1.6347 ns/op
OverheadActual   9: 4194304 op, 6857184.00 ns, 1.6349 ns/op
OverheadActual  10: 4194304 op, 6853577.00 ns, 1.6340 ns/op
OverheadActual  11: 4194304 op, 6856092.00 ns, 1.6346 ns/op
OverheadActual  12: 4194304 op, 6856983.00 ns, 1.6348 ns/op
OverheadActual  13: 4194304 op, 6858416.00 ns, 1.6352 ns/op
OverheadActual  14: 4194304 op, 6889765.00 ns, 1.6426 ns/op
OverheadActual  15: 4194304 op, 6846424.00 ns, 1.6323 ns/op

WorkloadWarmup   1: 4194304 op, 546434382.00 ns, 130.2801 ns/op
WorkloadWarmup   2: 4194304 op, 559398957.00 ns, 133.3711 ns/op
WorkloadWarmup   3: 4194304 op, 530562881.00 ns, 126.4960 ns/op
WorkloadWarmup   4: 4194304 op, 527618339.00 ns, 125.7940 ns/op
WorkloadWarmup   5: 4194304 op, 533117181.00 ns, 127.1050 ns/op
WorkloadWarmup   6: 4194304 op, 530666362.00 ns, 126.5207 ns/op
WorkloadWarmup   7: 4194304 op, 531096303.00 ns, 126.6232 ns/op
WorkloadWarmup   8: 4194304 op, 532116926.00 ns, 126.8666 ns/op
WorkloadWarmup   9: 4194304 op, 529808588.00 ns, 126.3162 ns/op
WorkloadWarmup  10: 4194304 op, 532062633.00 ns, 126.8536 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 534624577.00 ns, 127.4644 ns/op
WorkloadActual   2: 4194304 op, 546741882.00 ns, 130.3534 ns/op
WorkloadActual   3: 4194304 op, 532566704.00 ns, 126.9738 ns/op
WorkloadActual   4: 4194304 op, 530709637.00 ns, 126.5310 ns/op
WorkloadActual   5: 4194304 op, 534191298.00 ns, 127.3611 ns/op
WorkloadActual   6: 4194304 op, 536238039.00 ns, 127.8491 ns/op
WorkloadActual   7: 4194304 op, 542274042.00 ns, 129.2882 ns/op
WorkloadActual   8: 4194304 op, 542499956.00 ns, 129.3421 ns/op
WorkloadActual   9: 4194304 op, 531446351.00 ns, 126.7067 ns/op
WorkloadActual  10: 4194304 op, 530418291.00 ns, 126.4616 ns/op
WorkloadActual  11: 4194304 op, 535825678.00 ns, 127.7508 ns/op
WorkloadActual  12: 4194304 op, 532106703.00 ns, 126.8641 ns/op
WorkloadActual  13: 4194304 op, 528706122.00 ns, 126.0534 ns/op
WorkloadActual  14: 4194304 op, 540987644.00 ns, 128.9815 ns/op
WorkloadActual  15: 4194304 op, 538735433.00 ns, 128.4445 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 527766161.00 ns, 125.8293 ns/op
WorkloadResult   2: 4194304 op, 539883466.00 ns, 128.7182 ns/op
WorkloadResult   3: 4194304 op, 525708288.00 ns, 125.3386 ns/op
WorkloadResult   4: 4194304 op, 523851221.00 ns, 124.8959 ns/op
WorkloadResult   5: 4194304 op, 527332882.00 ns, 125.7260 ns/op
WorkloadResult   6: 4194304 op, 529379623.00 ns, 126.2139 ns/op
WorkloadResult   7: 4194304 op, 535415626.00 ns, 127.6530 ns/op
WorkloadResult   8: 4194304 op, 535641540.00 ns, 127.7069 ns/op
WorkloadResult   9: 4194304 op, 524587935.00 ns, 125.0715 ns/op
WorkloadResult  10: 4194304 op, 523559875.00 ns, 124.8264 ns/op
WorkloadResult  11: 4194304 op, 528967262.00 ns, 126.1156 ns/op
WorkloadResult  12: 4194304 op, 525248287.00 ns, 125.2290 ns/op
WorkloadResult  13: 4194304 op, 521847706.00 ns, 124.4182 ns/op
WorkloadResult  14: 4194304 op, 534129228.00 ns, 127.3463 ns/op
WorkloadResult  15: 4194304 op, 531877017.00 ns, 126.8094 ns/op
// GC:  44 0 0 738200352 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4063 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.GenericTypeConstruction --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 250869.00 ns, 250.8690 us/op
WorkloadJitting  1: 1 op, 5942884.00 ns, 5.9429 ms/op

OverheadJitting  2: 16 op, 225762.00 ns, 14.1101 us/op
WorkloadJitting  2: 16 op, 620589.00 ns, 38.7868 us/op

WorkloadPilot    1: 16 op, 263201.00 ns, 16.4501 us/op
WorkloadPilot    2: 32 op, 219369.00 ns, 6.8553 us/op
WorkloadPilot    3: 64 op, 216063.00 ns, 3.3760 us/op
WorkloadPilot    4: 128 op, 204592.00 ns, 1.5984 us/op
WorkloadPilot    5: 256 op, 341168.00 ns, 1.3327 us/op
WorkloadPilot    6: 512 op, 288408.00 ns, 563.2969 ns/op
WorkloadPilot    7: 1024 op, 402000.00 ns, 392.5781 ns/op
WorkloadPilot    8: 2048 op, 569373.00 ns, 278.0142 ns/op
WorkloadPilot    9: 4096 op, 925818.00 ns, 226.0298 ns/op
WorkloadPilot   10: 8192 op, 1648988.00 ns, 201.2925 ns/op
WorkloadPilot   11: 16384 op, 3051747.00 ns, 186.2639 ns/op
WorkloadPilot   12: 32768 op, 6038923.00 ns, 184.2933 ns/op
WorkloadPilot   13: 65536 op, 12598869.00 ns, 192.2435 ns/op
WorkloadPilot   14: 131072 op, 23935522.00 ns, 182.6135 ns/op
WorkloadPilot   15: 262144 op, 36197053.00 ns, 138.0808 ns/op
WorkloadPilot   16: 524288 op, 69656343.00 ns, 132.8589 ns/op
WorkloadPilot   17: 1048576 op, 137208509.00 ns, 130.8522 ns/op
WorkloadPilot   18: 2097152 op, 273349205.00 ns, 130.3431 ns/op
WorkloadPilot   19: 4194304 op, 543744795.00 ns, 129.6389 ns/op

OverheadWarmup   1: 4194304 op, 6879012.00 ns, 1.6401 ns/op
OverheadWarmup   2: 4194304 op, 6886676.00 ns, 1.6419 ns/op
OverheadWarmup   3: 4194304 op, 6885286.00 ns, 1.6416 ns/op
OverheadWarmup   4: 4194304 op, 6863823.00 ns, 1.6365 ns/op
OverheadWarmup   5: 4194304 op, 6841672.00 ns, 1.6312 ns/op
OverheadWarmup   6: 4194304 op, 6899540.00 ns, 1.6450 ns/op
OverheadWarmup   7: 4194304 op, 6926140.00 ns, 1.6513 ns/op
OverheadWarmup   8: 4194304 op, 6857992.00 ns, 1.6351 ns/op

OverheadActual   1: 4194304 op, 6859195.00 ns, 1.6354 ns/op
OverheadActual   2: 4194304 op, 6878752.00 ns, 1.6400 ns/op
OverheadActual   3: 4194304 op, 6890222.00 ns, 1.6428 ns/op
OverheadActual   4: 4194304 op, 6874593.00 ns, 1.6390 ns/op
OverheadActual   5: 4194304 op, 6868482.00 ns, 1.6376 ns/op
OverheadActual   6: 4194304 op, 6879131.00 ns, 1.6401 ns/op
OverheadActual   7: 4194304 op, 6874092.00 ns, 1.6389 ns/op
OverheadActual   8: 4194304 op, 6848375.00 ns, 1.6328 ns/op
OverheadActual   9: 4194304 op, 6908186.00 ns, 1.6470 ns/op
OverheadActual  10: 4194304 op, 6875916.00 ns, 1.6393 ns/op
OverheadActual  11: 4194304 op, 6858233.00 ns, 1.6351 ns/op
OverheadActual  12: 4194304 op, 6856740.00 ns, 1.6348 ns/op
OverheadActual  13: 4194304 op, 6855968.00 ns, 1.6346 ns/op
OverheadActual  14: 4194304 op, 6863693.00 ns, 1.6364 ns/op
OverheadActual  15: 4194304 op, 6858633.00 ns, 1.6352 ns/op

WorkloadWarmup   1: 4194304 op, 572599219.00 ns, 136.5183 ns/op
WorkloadWarmup   2: 4194304 op, 553219937.00 ns, 131.8979 ns/op
WorkloadWarmup   3: 4194304 op, 532031669.00 ns, 126.8462 ns/op
WorkloadWarmup   4: 4194304 op, 532611452.00 ns, 126.9845 ns/op
WorkloadWarmup   5: 4194304 op, 530060718.00 ns, 126.3763 ns/op
WorkloadWarmup   6: 4194304 op, 529906668.00 ns, 126.3396 ns/op
WorkloadWarmup   7: 4194304 op, 531198964.00 ns, 126.6477 ns/op
WorkloadWarmup   8: 4194304 op, 533873919.00 ns, 127.2855 ns/op
WorkloadWarmup   9: 4194304 op, 535557113.00 ns, 127.6868 ns/op
WorkloadWarmup  10: 4194304 op, 537307992.00 ns, 128.1042 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 535494145.00 ns, 127.6718 ns/op
WorkloadActual   2: 4194304 op, 541920867.00 ns, 129.2040 ns/op
WorkloadActual   3: 4194304 op, 541963606.00 ns, 129.2142 ns/op
WorkloadActual   4: 4194304 op, 540877027.00 ns, 128.9551 ns/op
WorkloadActual   5: 4194304 op, 537877425.00 ns, 128.2400 ns/op
WorkloadActual   6: 4194304 op, 543172143.00 ns, 129.5023 ns/op
WorkloadActual   7: 4194304 op, 549375271.00 ns, 130.9813 ns/op
WorkloadActual   8: 4194304 op, 548442533.00 ns, 130.7589 ns/op
WorkloadActual   9: 4194304 op, 540509696.00 ns, 128.8676 ns/op
WorkloadActual  10: 4194304 op, 546166805.00 ns, 130.2163 ns/op
WorkloadActual  11: 4194304 op, 549416601.00 ns, 130.9911 ns/op
WorkloadActual  12: 4194304 op, 547266468.00 ns, 130.4785 ns/op
WorkloadActual  13: 4194304 op, 539087922.00 ns, 128.5286 ns/op
WorkloadActual  14: 4194304 op, 544425034.00 ns, 129.8010 ns/op
WorkloadActual  15: 4194304 op, 532369452.00 ns, 126.9268 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 528625663.00 ns, 126.0342 ns/op
WorkloadResult   2: 4194304 op, 535052385.00 ns, 127.5664 ns/op
WorkloadResult   3: 4194304 op, 535095124.00 ns, 127.5766 ns/op
WorkloadResult   4: 4194304 op, 534008545.00 ns, 127.3176 ns/op
WorkloadResult   5: 4194304 op, 531008943.00 ns, 126.6024 ns/op
WorkloadResult   6: 4194304 op, 536303661.00 ns, 127.8648 ns/op
WorkloadResult   7: 4194304 op, 542506789.00 ns, 129.3437 ns/op
WorkloadResult   8: 4194304 op, 541574051.00 ns, 129.1213 ns/op
WorkloadResult   9: 4194304 op, 533641214.00 ns, 127.2300 ns/op
WorkloadResult  10: 4194304 op, 539298323.00 ns, 128.5787 ns/op
WorkloadResult  11: 4194304 op, 542548119.00 ns, 129.3536 ns/op
WorkloadResult  12: 4194304 op, 540397986.00 ns, 128.8409 ns/op
WorkloadResult  13: 4194304 op, 532219440.00 ns, 126.8910 ns/op
WorkloadResult  14: 4194304 op, 537556552.00 ns, 128.1635 ns/op
WorkloadResult  15: 4194304 op, 525500970.00 ns, 125.2892 ns/op
// GC:  44 0 0 738200352 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4073 has exited with code 0.

Mean = 126.922 ns, StdErr = 0.267 ns (0.21%), N = 30, StdDev = 1.463 ns
Min = 124.418 ns, Q1 = 125.752 ns, Median = 127.060 ns, Q3 = 127.825 ns, Max = 129.354 ns
IQR = 2.074 ns, LowerFence = 122.642 ns, UpperFence = 130.936 ns
ConfidenceInterval = [125.945 ns; 127.900 ns] (CI 99.9%), Margin = 0.977 ns (0.77% of Mean)
Skewness = 0.04, Kurtosis = 1.76, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-13 17:17 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.MethodInfoInvoke --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 230410.00 ns, 230.4100 us/op
WorkloadJitting  1: 1 op, 5609771.00 ns, 5.6098 ms/op

OverheadJitting  2: 16 op, 213188.00 ns, 13.3243 us/op
WorkloadJitting  2: 16 op, 459989.00 ns, 28.7493 us/op

WorkloadPilot    1: 16 op, 4859.00 ns, 303.6875 ns/op
WorkloadPilot    2: 32 op, 21771.00 ns, 680.3438 ns/op
WorkloadPilot    3: 64 op, 24275.00 ns, 379.2969 ns/op
WorkloadPilot    4: 128 op, 40786.00 ns, 318.6406 ns/op
WorkloadPilot    5: 256 op, 96891.00 ns, 378.4805 ns/op
WorkloadPilot    6: 512 op, 196386.00 ns, 383.5664 ns/op
WorkloadPilot    7: 1024 op, 189433.00 ns, 184.9932 ns/op
WorkloadPilot    8: 2048 op, 268491.00 ns, 131.0991 ns/op
WorkloadPilot    9: 4096 op, 594028.00 ns, 145.0264 ns/op
WorkloadPilot   10: 8192 op, 1238402.00 ns, 151.1721 ns/op
WorkloadPilot   11: 16384 op, 2095140.00 ns, 127.8772 ns/op
WorkloadPilot   12: 32768 op, 5424886.00 ns, 165.5544 ns/op
WorkloadPilot   13: 65536 op, 9800573.00 ns, 149.5449 ns/op
WorkloadPilot   14: 131072 op, 14952028.00 ns, 114.0749 ns/op
WorkloadPilot   15: 262144 op, 21905656.00 ns, 83.5634 ns/op
WorkloadPilot   16: 524288 op, 45472365.00 ns, 86.7317 ns/op
WorkloadPilot   17: 1048576 op, 88565949.00 ns, 84.4631 ns/op
WorkloadPilot   18: 2097152 op, 171799716.00 ns, 81.9205 ns/op
WorkloadPilot   19: 4194304 op, 356854622.00 ns, 85.0808 ns/op
WorkloadPilot   20: 8388608 op, 709820096.00 ns, 84.6171 ns/op

OverheadWarmup   1: 8388608 op, 13726240.00 ns, 1.6363 ns/op
OverheadWarmup   2: 8388608 op, 13743412.00 ns, 1.6383 ns/op
OverheadWarmup   3: 8388608 op, 13701324.00 ns, 1.6333 ns/op
OverheadWarmup   4: 8388608 op, 13712544.00 ns, 1.6347 ns/op
OverheadWarmup   5: 8388608 op, 13765142.00 ns, 1.6409 ns/op
OverheadWarmup   6: 8388608 op, 13732883.00 ns, 1.6371 ns/op

OverheadActual   1: 8388608 op, 13738854.00 ns, 1.6378 ns/op
OverheadActual   2: 8388608 op, 13730497.00 ns, 1.6368 ns/op
OverheadActual   3: 8388608 op, 13716051.00 ns, 1.6351 ns/op
OverheadActual   4: 8388608 op, 13720439.00 ns, 1.6356 ns/op
OverheadActual   5: 8388608 op, 13720729.00 ns, 1.6356 ns/op
OverheadActual   6: 8388608 op, 13714097.00 ns, 1.6348 ns/op
OverheadActual   7: 8388608 op, 13720149.00 ns, 1.6356 ns/op
OverheadActual   8: 8388608 op, 13754002.00 ns, 1.6396 ns/op
OverheadActual   9: 8388608 op, 13725008.00 ns, 1.6361 ns/op
OverheadActual  10: 8388608 op, 13725328.00 ns, 1.6362 ns/op
OverheadActual  11: 8388608 op, 13731480.00 ns, 1.6369 ns/op
OverheadActual  12: 8388608 op, 13742230.00 ns, 1.6382 ns/op
OverheadActual  13: 8388608 op, 13745516.00 ns, 1.6386 ns/op
OverheadActual  14: 8388608 op, 13782846.00 ns, 1.6430 ns/op
OverheadActual  15: 8388608 op, 13711643.00 ns, 1.6346 ns/op

WorkloadWarmup   1: 8388608 op, 714698571.00 ns, 85.1987 ns/op
WorkloadWarmup   2: 8388608 op, 735011413.00 ns, 87.6202 ns/op
WorkloadWarmup   3: 8388608 op, 708995997.00 ns, 84.5189 ns/op
WorkloadWarmup   4: 8388608 op, 715579626.00 ns, 85.3037 ns/op
WorkloadWarmup   5: 8388608 op, 704116087.00 ns, 83.9372 ns/op
WorkloadWarmup   6: 8388608 op, 704845939.00 ns, 84.0242 ns/op
WorkloadWarmup   7: 8388608 op, 723620327.00 ns, 86.2623 ns/op
WorkloadWarmup   8: 8388608 op, 715563476.00 ns, 85.3018 ns/op
WorkloadWarmup   9: 8388608 op, 752029220.00 ns, 89.6489 ns/op
WorkloadWarmup  10: 8388608 op, 708919664.00 ns, 84.5098 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 715717873.00 ns, 85.3202 ns/op
WorkloadActual   2: 8388608 op, 713257872.00 ns, 85.0270 ns/op
WorkloadActual   3: 8388608 op, 714988906.00 ns, 85.2333 ns/op
WorkloadActual   4: 8388608 op, 711411510.00 ns, 84.8069 ns/op
WorkloadActual   5: 8388608 op, 706386167.00 ns, 84.2078 ns/op
WorkloadActual   6: 8388608 op, 704028124.00 ns, 83.9267 ns/op
WorkloadActual   7: 8388608 op, 709363055.00 ns, 84.5627 ns/op
WorkloadActual   8: 8388608 op, 707757848.00 ns, 84.3713 ns/op
WorkloadActual   9: 8388608 op, 703076357.00 ns, 83.8132 ns/op
WorkloadActual  10: 8388608 op, 710165323.00 ns, 84.6583 ns/op
WorkloadActual  11: 8388608 op, 759000863.00 ns, 90.4800 ns/op
WorkloadActual  12: 8388608 op, 724232922.00 ns, 86.3353 ns/op
WorkloadActual  13: 8388608 op, 730125314.00 ns, 87.0377 ns/op
WorkloadActual  14: 8388608 op, 719658435.00 ns, 85.7900 ns/op
WorkloadActual  15: 8388608 op, 732620769.00 ns, 87.3352 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 701992545.00 ns, 83.6840 ns/op
WorkloadResult   2: 8388608 op, 699532544.00 ns, 83.3908 ns/op
WorkloadResult   3: 8388608 op, 701263578.00 ns, 83.5971 ns/op
WorkloadResult   4: 8388608 op, 697686182.00 ns, 83.1707 ns/op
WorkloadResult   5: 8388608 op, 692660839.00 ns, 82.5716 ns/op
