// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.59 sec and exited with 0
// ***** Done, took 00:03:35 (215.36 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   8: 1048576 op, 559289731.00 ns, 533.3803 ns/op
WorkloadActual   9: 1048576 op, 561503194.00 ns, 535.4912 ns/op
WorkloadActual  10: 1048576 op, 563962928.00 ns, 537.8370 ns/op
WorkloadActual  11: 1048576 op, 567313602.00 ns, 541.0324 ns/op
WorkloadActual  12: 1048576 op, 564509358.00 ns, 538.3581 ns/op
WorkloadActual  13: 1048576 op, 562233980.00 ns, 536.1881 ns/op
WorkloadActual  14: 1048576 op, 566822668.00 ns, 540.5642 ns/op
WorkloadActual  15: 1048576 op, 560043002.00 ns, 534.0986 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 560970784.00 ns, 534.9834 ns/op
WorkloadResult   2: 1048576 op, 563301466.00 ns, 537.2061 ns/op
WorkloadResult   3: 1048576 op, 561540717.00 ns, 535.5270 ns/op
WorkloadResult   4: 1048576 op, 562944744.00 ns, 536.8659 ns/op
WorkloadResult   5: 1048576 op, 560323734.00 ns, 534.3664 ns/op
WorkloadResult   6: 1048576 op, 563892451.00 ns, 537.7697 ns/op
WorkloadResult   7: 1048576 op, 561298631.00 ns, 535.2961 ns/op
WorkloadResult   8: 1048576 op, 555797699.00 ns, 530.0500 ns/op
WorkloadResult   9: 1048576 op, 558011162.00 ns, 532.1609 ns/op
WorkloadResult  10: 1048576 op, 560470896.00 ns, 534.5067 ns/op
WorkloadResult  11: 1048576 op, 563821570.00 ns, 537.7022 ns/op
WorkloadResult  12: 1048576 op, 561017326.00 ns, 535.0278 ns/op
WorkloadResult  13: 1048576 op, 558741948.00 ns, 532.8578 ns/op
WorkloadResult  14: 1048576 op, 563330636.00 ns, 537.2340 ns/op
WorkloadResult  15: 1048576 op, 556550970.00 ns, 530.7684 ns/op
// GC:  56 0 0 939524096 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4638 has exited with code 0.

Mean = 532.860 ns, StdErr = 0.573 ns (0.11%), N = 30, StdDev = 3.136 ns
Min = 526.371 ns, Q1 = 530.727 ns, Median = 532.889 ns, Q3 = 535.017 ns, Max = 537.770 ns
IQR = 4.290 ns, LowerFence = 524.292 ns, UpperFence = 541.451 ns
ConfidenceInterval = [530.765 ns; 534.956 ns] (CI 99.9%), Margin = 2.095 ns (0.39% of Mean)
Skewness = -0.19, Kurtosis = 2.02, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-13 17:18 (0h 1m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Defaults --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 246425.00 ns, 246.4250 us/op
WorkloadJitting  1: 1 op, 3412741.00 ns, 3.4127 ms/op

OverheadJitting  2: 16 op, 471489.00 ns, 29.4681 us/op
WorkloadJitting  2: 16 op, 523706.00 ns, 32.7316 us/op

WorkloadPilot    1: 16 op, 23194.00 ns, 1.4496 us/op
WorkloadPilot    2: 32 op, 26009.00 ns, 812.7813 ns/op
WorkloadPilot    3: 64 op, 38383.00 ns, 599.7344 ns/op
WorkloadPilot    4: 128 op, 86653.00 ns, 676.9766 ns/op
WorkloadPilot    5: 256 op, 124194.00 ns, 485.1328 ns/op
WorkloadPilot    6: 512 op, 230444.00 ns, 450.0859 ns/op
WorkloadPilot    7: 1024 op, 390656.00 ns, 381.5000 ns/op
WorkloadPilot    8: 2048 op, 740365.00 ns, 361.5063 ns/op
WorkloadPilot    9: 4096 op, 1649949.00 ns, 402.8196 ns/op
WorkloadPilot   10: 8192 op, 3220368.00 ns, 393.1113 ns/op
WorkloadPilot   11: 16384 op, 5699781.00 ns, 347.8870 ns/op
WorkloadPilot   12: 32768 op, 13444975.00 ns, 410.3081 ns/op
WorkloadPilot   13: 65536 op, 23983324.00 ns, 365.9565 ns/op
WorkloadPilot   14: 131072 op, 36586242.00 ns, 279.1309 ns/op
WorkloadPilot   15: 262144 op, 72176248.00 ns, 275.3305 ns/op
WorkloadPilot   16: 524288 op, 146479102.00 ns, 279.3867 ns/op
WorkloadPilot   17: 1048576 op, 288312700.00 ns, 274.9564 ns/op
WorkloadPilot   18: 2097152 op, 580032479.00 ns, 276.5810 ns/op

OverheadWarmup   1: 2097152 op, 6945267.00 ns, 3.3118 ns/op
OverheadWarmup   2: 2097152 op, 6950057.00 ns, 3.3140 ns/op
OverheadWarmup   3: 2097152 op, 6936721.00 ns, 3.3077 ns/op
OverheadWarmup   4: 2097152 op, 6942783.00 ns, 3.3106 ns/op
OverheadWarmup   5: 2097152 op, 6943675.00 ns, 3.3110 ns/op
OverheadWarmup   6: 2097152 op, 6940138.00 ns, 3.3093 ns/op

OverheadActual   1: 2097152 op, 6950998.00 ns, 3.3145 ns/op
OverheadActual   2: 2097152 op, 6949465.00 ns, 3.3138 ns/op
OverheadActual   3: 2097152 op, 6939346.00 ns, 3.3089 ns/op
OverheadActual   4: 2097152 op, 6946470.00 ns, 3.3123 ns/op
OverheadActual   5: 2097152 op, 6943314.00 ns, 3.3108 ns/op
OverheadActual   6: 2097152 op, 6958112.00 ns, 3.3179 ns/op
OverheadActual   7: 2097152 op, 6947701.00 ns, 3.3129 ns/op
OverheadActual   8: 2097152 op, 6959384.00 ns, 3.3185 ns/op
OverheadActual   9: 2097152 op, 6936311.00 ns, 3.3075 ns/op
OverheadActual  10: 2097152 op, 6943224.00 ns, 3.3108 ns/op
OverheadActual  11: 2097152 op, 6938495.00 ns, 3.3085 ns/op
OverheadActual  12: 2097152 op, 6942212.00 ns, 3.3103 ns/op
OverheadActual  13: 2097152 op, 6946360.00 ns, 3.3123 ns/op
OverheadActual  14: 2097152 op, 6941260.00 ns, 3.3099 ns/op
OverheadActual  15: 2097152 op, 6936461.00 ns, 3.3076 ns/op

WorkloadWarmup   1: 2097152 op, 584511761.00 ns, 278.7169 ns/op
WorkloadWarmup   2: 2097152 op, 597979433.00 ns, 285.1388 ns/op
WorkloadWarmup   3: 2097152 op, 583115426.00 ns, 278.0511 ns/op
WorkloadWarmup   4: 2097152 op, 582536528.00 ns, 277.7751 ns/op
WorkloadWarmup   5: 2097152 op, 582050752.00 ns, 277.5434 ns/op
WorkloadWarmup   6: 2097152 op, 581172297.00 ns, 277.1245 ns/op
WorkloadWarmup   7: 2097152 op, 583922228.00 ns, 278.4358 ns/op
WorkloadWarmup   8: 2097152 op, 582380062.00 ns, 277.7005 ns/op
WorkloadWarmup   9: 2097152 op, 581154253.00 ns, 277.1159 ns/op
WorkloadWarmup  10: 2097152 op, 580959295.00 ns, 277.0230 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 581006785.00 ns, 277.0456 ns/op
WorkloadActual   2: 2097152 op, 583188347.00 ns, 278.0859 ns/op
WorkloadActual   3: 2097152 op, 585490244.00 ns, 279.1835 ns/op
WorkloadActual   4: 2097152 op, 583492279.00 ns, 278.2308 ns/op
WorkloadActual   5: 2097152 op, 582257902.00 ns, 277.6422 ns/op
WorkloadActual   6: 2097152 op, 582043238.00 ns, 277.5398 ns/op
WorkloadActual   7: 2097152 op, 585529697.00 ns, 279.2023 ns/op
WorkloadActual   8: 2097152 op, 585345388.00 ns, 279.1144 ns/op
WorkloadActual   9: 2097152 op, 590626300.00 ns, 281.6326 ns/op
WorkloadActual  10: 2097152 op, 581015908.00 ns, 277.0500 ns/op
WorkloadActual  11: 2097152 op, 581775740.00 ns, 277.4123 ns/op
WorkloadActual  12: 2097152 op, 582774722.00 ns, 277.8886 ns/op
WorkloadActual  13: 2097152 op, 584455370.00 ns, 278.6900 ns/op
WorkloadActual  14: 2097152 op, 584842780.00 ns, 278.8748 ns/op
WorkloadActual  15: 2097152 op, 582763280.00 ns, 277.8832 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 574063471.00 ns, 273.7348 ns/op
WorkloadResult   2: 2097152 op, 576245033.00 ns, 274.7750 ns/op
WorkloadResult   3: 2097152 op, 578546930.00 ns, 275.8727 ns/op
WorkloadResult   4: 2097152 op, 576548965.00 ns, 274.9200 ns/op
WorkloadResult   5: 2097152 op, 575314588.00 ns, 274.3314 ns/op
WorkloadResult   6: 2097152 op, 575099924.00 ns, 274.2290 ns/op
WorkloadResult   7: 2097152 op, 578586383.00 ns, 275.8915 ns/op
WorkloadResult   8: 2097152 op, 578402074.00 ns, 275.8036 ns/op
WorkloadResult   9: 2097152 op, 574072594.00 ns, 273.7391 ns/op
WorkloadResult  10: 2097152 op, 574832426.00 ns, 274.1015 ns/op
WorkloadResult  11: 2097152 op, 575831408.00 ns, 274.5778 ns/op
WorkloadResult  12: 2097152 op, 577512056.00 ns, 275.3792 ns/op
WorkloadResult  13: 2097152 op, 577899466.00 ns, 275.5639 ns/op
WorkloadResult  14: 2097152 op, 575819966.00 ns, 274.5724 ns/op
// GC:  35 0 0 587202560 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 4649 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Defaults --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 244300.00 ns, 244.3000 us/op
WorkloadJitting  1: 1 op, 3358730.00 ns, 3.3587 ms/op

OverheadJitting  2: 16 op, 487790.00 ns, 30.4869 us/op
WorkloadJitting  2: 16 op, 490885.00 ns, 30.6803 us/op

WorkloadPilot    1: 16 op, 24386.00 ns, 1.5241 us/op
WorkloadPilot    2: 32 op, 30678.00 ns, 958.6875 ns/op
WorkloadPilot    3: 64 op, 38593.00 ns, 603.0156 ns/op
WorkloadPilot    4: 128 op, 68058.00 ns, 531.7031 ns/op
WorkloadPilot    5: 256 op, 123853.00 ns, 483.8008 ns/op
WorkloadPilot    6: 512 op, 239131.00 ns, 467.0527 ns/op
WorkloadPilot    7: 1024 op, 366831.00 ns, 358.2334 ns/op
WorkloadPilot    8: 2048 op, 768949.00 ns, 375.4634 ns/op
WorkloadPilot    9: 4096 op, 1622728.00 ns, 396.1738 ns/op
WorkloadPilot   10: 8192 op, 3286133.00 ns, 401.1393 ns/op
WorkloadPilot   11: 16384 op, 5854193.00 ns, 357.3116 ns/op
WorkloadPilot   12: 32768 op, 13780352.00 ns, 420.5430 ns/op
WorkloadPilot   13: 65536 op, 24514272.00 ns, 374.0581 ns/op
WorkloadPilot   14: 131072 op, 37451333.00 ns, 285.7310 ns/op
WorkloadPilot   15: 262144 op, 74314889.00 ns, 283.4888 ns/op
WorkloadPilot   16: 524288 op, 148780093.00 ns, 283.7755 ns/op
WorkloadPilot   17: 1048576 op, 295213392.00 ns, 281.5374 ns/op
WorkloadPilot   18: 2097152 op, 596414168.00 ns, 284.3924 ns/op

OverheadWarmup   1: 2097152 op, 6923589.00 ns, 3.3014 ns/op
OverheadWarmup   2: 2097152 op, 7002167.00 ns, 3.3389 ns/op
OverheadWarmup   3: 2097152 op, 6952083.00 ns, 3.3150 ns/op
OverheadWarmup   4: 2097152 op, 6948857.00 ns, 3.3135 ns/op
OverheadWarmup   5: 2097152 op, 6942164.00 ns, 3.3103 ns/op
OverheadWarmup   6: 2097152 op, 6942966.00 ns, 3.3107 ns/op
OverheadWarmup   7: 2097152 op, 6942024.00 ns, 3.3102 ns/op

OverheadActual   1: 2097152 op, 6950550.00 ns, 3.3143 ns/op
OverheadActual   2: 2097152 op, 7000404.00 ns, 3.3381 ns/op
OverheadActual   3: 2097152 op, 6942624.00 ns, 3.3105 ns/op
OverheadActual   4: 2097152 op, 6967521.00 ns, 3.3224 ns/op
OverheadActual   5: 2097152 op, 6947654.00 ns, 3.3129 ns/op
OverheadActual   6: 2097152 op, 6940841.00 ns, 3.3097 ns/op
OverheadActual   7: 2097152 op, 6942004.00 ns, 3.3102 ns/op
OverheadActual   8: 2097152 op, 7112916.00 ns, 3.3917 ns/op
OverheadActual   9: 2097152 op, 6939609.00 ns, 3.3091 ns/op
OverheadActual  10: 2097152 op, 6944809.00 ns, 3.3115 ns/op
OverheadActual  11: 2097152 op, 6940551.00 ns, 3.3095 ns/op
OverheadActual  12: 2097152 op, 6943916.00 ns, 3.3111 ns/op
OverheadActual  13: 2097152 op, 6940661.00 ns, 3.3096 ns/op
OverheadActual  14: 2097152 op, 6935411.00 ns, 3.3071 ns/op
OverheadActual  15: 2097152 op, 6945240.00 ns, 3.3117 ns/op

WorkloadWarmup   1: 2097152 op, 598232501.00 ns, 285.2595 ns/op
WorkloadWarmup   2: 2097152 op, 595595125.00 ns, 284.0019 ns/op
WorkloadWarmup   3: 2097152 op, 588966544.00 ns, 280.8411 ns/op
WorkloadWarmup   4: 2097152 op, 588788839.00 ns, 280.7564 ns/op
WorkloadWarmup   5: 2097152 op, 593792891.00 ns, 283.1425 ns/op
WorkloadWarmup   6: 2097152 op, 590004440.00 ns, 281.3360 ns/op
WorkloadWarmup   7: 2097152 op, 597041473.00 ns, 284.6916 ns/op
WorkloadWarmup   8: 2097152 op, 587064940.00 ns, 279.9344 ns/op
WorkloadWarmup   9: 2097152 op, 586849564.00 ns, 279.8317 ns/op
WorkloadWarmup  10: 2097152 op, 594178378.00 ns, 283.3263 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 590444762.00 ns, 281.5460 ns/op
WorkloadActual   2: 2097152 op, 589154238.00 ns, 280.9306 ns/op
WorkloadActual   3: 2097152 op, 590421797.00 ns, 281.5351 ns/op
WorkloadActual   4: 2097152 op, 590760676.00 ns, 281.6966 ns/op
WorkloadActual   5: 2097152 op, 596606958.00 ns, 284.4844 ns/op
WorkloadActual   6: 2097152 op, 592213589.00 ns, 282.3894 ns/op
WorkloadActual   7: 2097152 op, 591016233.00 ns, 281.8185 ns/op
WorkloadActual   8: 2097152 op, 593055225.00 ns, 282.7908 ns/op
WorkloadActual   9: 2097152 op, 593015520.00 ns, 282.7718 ns/op
WorkloadActual  10: 2097152 op, 595103736.00 ns, 283.7676 ns/op
WorkloadActual  11: 2097152 op, 594266419.00 ns, 283.3683 ns/op
WorkloadActual  12: 2097152 op, 591275240.00 ns, 281.9420 ns/op
WorkloadActual  13: 2097152 op, 591364098.00 ns, 281.9844 ns/op
WorkloadActual  14: 2097152 op, 611676324.00 ns, 291.6700 ns/op
WorkloadActual  15: 2097152 op, 606055488.00 ns, 288.9898 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 583500846.00 ns, 278.2349 ns/op
WorkloadResult   2: 2097152 op, 582210322.00 ns, 277.6195 ns/op
WorkloadResult   3: 2097152 op, 583477881.00 ns, 278.2239 ns/op
WorkloadResult   4: 2097152 op, 583816760.00 ns, 278.3855 ns/op
WorkloadResult   5: 2097152 op, 589663042.00 ns, 281.1732 ns/op
WorkloadResult   6: 2097152 op, 585269673.00 ns, 279.0783 ns/op
WorkloadResult   7: 2097152 op, 584072317.00 ns, 278.5074 ns/op
WorkloadResult   8: 2097152 op, 586111309.00 ns, 279.4797 ns/op
WorkloadResult   9: 2097152 op, 586071604.00 ns, 279.4607 ns/op
WorkloadResult  10: 2097152 op, 588159820.00 ns, 280.4565 ns/op
WorkloadResult  11: 2097152 op, 587322503.00 ns, 280.0572 ns/op
WorkloadResult  12: 2097152 op, 584331324.00 ns, 278.6309 ns/op
WorkloadResult  13: 2097152 op, 584420182.00 ns, 278.6733 ns/op
// GC:  35 0 0 587202560 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 4658 has exited with code 0.

Mean = 276.869 ns, StdErr = 0.450 ns (0.16%), N = 27, StdDev = 2.337 ns
Min = 273.735 ns, Q1 = 274.676 ns, Median = 275.891 ns, Q3 = 278.652 ns, Max = 281.173 ns
IQR = 3.976 ns, LowerFence = 268.713 ns, UpperFence = 284.616 ns
ConfidenceInterval = [275.202 ns; 278.536 ns] (CI 99.9%), Margin = 1.667 ns (0.60% of Mean)
Skewness = 0.18, Kurtosis = 1.5, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-13 17:18 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_LargeFieldCount --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 246073.00 ns, 246.0730 us/op
WorkloadJitting  1: 1 op, 3497483.00 ns, 3.4975 ms/op

OverheadJitting  2: 16 op, 448606.00 ns, 28.0379 us/op
WorkloadJitting  2: 16 op, 528937.00 ns, 33.0586 us/op

WorkloadPilot    1: 16 op, 51237.00 ns, 3.2023 us/op
WorkloadPilot    2: 32 op, 99517.00 ns, 3.1099 us/op
WorkloadPilot    3: 64 op, 172806.00 ns, 2.7001 us/op
WorkloadPilot    4: 128 op, 237558.00 ns, 1.8559 us/op
WorkloadPilot    5: 256 op, 493139.00 ns, 1.9263 us/op
WorkloadPilot    6: 512 op, 1076358.00 ns, 2.1023 us/op
WorkloadPilot    7: 1024 op, 2205346.00 ns, 2.1537 us/op
WorkloadPilot    8: 2048 op, 4395114.00 ns, 2.1461 us/op
WorkloadPilot    9: 4096 op, 8562407.00 ns, 2.0904 us/op
WorkloadPilot   10: 8192 op, 15718956.00 ns, 1.9188 us/op
WorkloadPilot   11: 16384 op, 19280488.00 ns, 1.1768 us/op
WorkloadPilot   12: 32768 op, 40722852.00 ns, 1.2428 us/op
WorkloadPilot   13: 65536 op, 76549717.00 ns, 1.1681 us/op
WorkloadPilot   14: 131072 op, 151658618.00 ns, 1.1571 us/op
WorkloadPilot   15: 262144 op, 305081761.00 ns, 1.1638 us/op
WorkloadPilot   16: 524288 op, 611346919.00 ns, 1.1661 us/op

OverheadWarmup   1: 524288 op, 1752012.00 ns, 3.3417 ns/op
OverheadWarmup   2: 524288 op, 1744448.00 ns, 3.3273 ns/op
OverheadWarmup   3: 524288 op, 1749086.00 ns, 3.3361 ns/op
OverheadWarmup   4: 524288 op, 1751201.00 ns, 3.3402 ns/op
OverheadWarmup   5: 524288 op, 1746952.00 ns, 3.3320 ns/op
OverheadWarmup   6: 524288 op, 1755077.00 ns, 3.3475 ns/op
OverheadWarmup   7: 524288 op, 1750139.00 ns, 3.3381 ns/op

OverheadActual   1: 524288 op, 1752824.00 ns, 3.3432 ns/op
OverheadActual   2: 524288 op, 1730952.00 ns, 3.3015 ns/op
OverheadActual   3: 524288 op, 1745179.00 ns, 3.3287 ns/op
OverheadActual   4: 524288 op, 1774064.00 ns, 3.3838 ns/op
OverheadActual   5: 524288 op, 1746452.00 ns, 3.3311 ns/op
OverheadActual   6: 524288 op, 1749206.00 ns, 3.3363 ns/op
OverheadActual   7: 524288 op, 1743827.00 ns, 3.3261 ns/op
OverheadActual   8: 524288 op, 1746091.00 ns, 3.3304 ns/op
OverheadActual   9: 524288 op, 1743106.00 ns, 3.3247 ns/op
OverheadActual  10: 524288 op, 1746121.00 ns, 3.3305 ns/op
OverheadActual  11: 524288 op, 1744849.00 ns, 3.3280 ns/op
OverheadActual  12: 524288 op, 1730361.00 ns, 3.3004 ns/op
OverheadActual  13: 524288 op, 1743957.00 ns, 3.3263 ns/op
OverheadActual  14: 524288 op, 1732064.00 ns, 3.3036 ns/op
OverheadActual  15: 524288 op, 1750910.00 ns, 3.3396 ns/op

WorkloadWarmup   1: 524288 op, 620424438.00 ns, 1.1834 us/op
WorkloadWarmup   2: 524288 op, 610235354.00 ns, 1.1639 us/op
WorkloadWarmup   3: 524288 op, 611169424.00 ns, 1.1657 us/op
WorkloadWarmup   4: 524288 op, 608571437.00 ns, 1.1608 us/op
WorkloadWarmup   5: 524288 op, 607582444.00 ns, 1.1589 us/op
WorkloadWarmup   6: 524288 op, 613292806.00 ns, 1.1698 us/op
WorkloadWarmup   7: 524288 op, 609373239.00 ns, 1.1623 us/op
WorkloadWarmup   8: 524288 op, 611099542.00 ns, 1.1656 us/op
WorkloadWarmup   9: 524288 op, 607049401.00 ns, 1.1579 us/op
WorkloadWarmup  10: 524288 op, 610184568.00 ns, 1.1638 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 619339663.00 ns, 1.1813 us/op
WorkloadActual   2: 524288 op, 613250437.00 ns, 1.1697 us/op
WorkloadActual   3: 524288 op, 612510474.00 ns, 1.1683 us/op
WorkloadActual   4: 524288 op, 611011665.00 ns, 1.1654 us/op
WorkloadActual   5: 524288 op, 616287980.00 ns, 1.1755 us/op
WorkloadActual   6: 524288 op, 619054955.00 ns, 1.1808 us/op
