// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.89 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.95 sec and exited with 0
// ***** Done, took 00:03:34 (214.98 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 251672.00 ns, 251.6720 us/op
WorkloadJitting  1: 1 op, 14255870.00 ns, 14.2559 ms/op

OverheadJitting  2: 16 op, 487505.00 ns, 30.4691 us/op
WorkloadJitting  2: 16 op, 11533486.00 ns, 720.8429 us/op

WorkloadPilot    1: 16 op, 9509323.00 ns, 594.3327 us/op
WorkloadPilot    2: 32 op, 20242206.00 ns, 632.5689 us/op
WorkloadPilot    3: 64 op, 40694897.00 ns, 635.8578 us/op
WorkloadPilot    4: 128 op, 81639903.00 ns, 637.8117 us/op
WorkloadPilot    5: 256 op, 151878949.00 ns, 593.2771 us/op
WorkloadPilot    6: 512 op, 305353792.00 ns, 596.3941 us/op
WorkloadPilot    7: 1024 op, 605768464.00 ns, 591.5708 us/op

OverheadWarmup   1: 1024 op, 4027.00 ns, 3.9326 ns/op
OverheadWarmup   2: 1024 op, 3828.00 ns, 3.7383 ns/op
OverheadWarmup   3: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadWarmup   4: 1024 op, 3767.00 ns, 3.6787 ns/op
OverheadWarmup   5: 1024 op, 3857.00 ns, 3.7666 ns/op
OverheadWarmup   6: 1024 op, 3887.00 ns, 3.7959 ns/op
OverheadWarmup   7: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadWarmup   8: 1024 op, 3967.00 ns, 3.8740 ns/op
OverheadWarmup   9: 1024 op, 3937.00 ns, 3.8447 ns/op

OverheadActual   1: 1024 op, 3917.00 ns, 3.8252 ns/op
OverheadActual   2: 1024 op, 3897.00 ns, 3.8057 ns/op
OverheadActual   3: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadActual   4: 1024 op, 3857.00 ns, 3.7666 ns/op
OverheadActual   5: 1024 op, 3947.00 ns, 3.8545 ns/op
OverheadActual   6: 1024 op, 3817.00 ns, 3.7275 ns/op
OverheadActual   7: 1024 op, 4038.00 ns, 3.9434 ns/op
OverheadActual   8: 1024 op, 3828.00 ns, 3.7383 ns/op
OverheadActual   9: 1024 op, 21140.00 ns, 20.6445 ns/op
OverheadActual  10: 1024 op, 3808.00 ns, 3.7188 ns/op
OverheadActual  11: 1024 op, 3787.00 ns, 3.6982 ns/op
OverheadActual  12: 1024 op, 3787.00 ns, 3.6982 ns/op
OverheadActual  13: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadActual  14: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadActual  15: 1024 op, 3787.00 ns, 3.6982 ns/op

WorkloadWarmup   1: 1024 op, 615754910.00 ns, 601.3232 us/op
WorkloadWarmup   2: 1024 op, 609193854.00 ns, 594.9159 us/op
WorkloadWarmup   3: 1024 op, 607486740.00 ns, 593.2488 us/op
WorkloadWarmup   4: 1024 op, 604354680.00 ns, 590.1901 us/op
WorkloadWarmup   5: 1024 op, 605945727.00 ns, 591.7439 us/op
WorkloadWarmup   6: 1024 op, 604014080.00 ns, 589.8575 us/op
WorkloadWarmup   7: 1024 op, 607451722.00 ns, 593.2146 us/op
WorkloadWarmup   8: 1024 op, 606846337.00 ns, 592.6234 us/op
WorkloadWarmup   9: 1024 op, 606540894.00 ns, 592.3251 us/op
WorkloadWarmup  10: 1024 op, 608437717.00 ns, 594.1775 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 608283737.00 ns, 594.0271 us/op
WorkloadActual   2: 1024 op, 605912763.00 ns, 591.7117 us/op
WorkloadActual   3: 1024 op, 604225330.00 ns, 590.0638 us/op
WorkloadActual   4: 1024 op, 603944002.00 ns, 589.7891 us/op
WorkloadActual   5: 1024 op, 609968879.00 ns, 595.6727 us/op
WorkloadActual   6: 1024 op, 605995225.00 ns, 591.7922 us/op
WorkloadActual   7: 1024 op, 604988333.00 ns, 590.8089 us/op
WorkloadActual   8: 1024 op, 607837225.00 ns, 593.5910 us/op
WorkloadActual   9: 1024 op, 604274943.00 ns, 590.1122 us/op
WorkloadActual  10: 1024 op, 606073521.00 ns, 591.8687 us/op
WorkloadActual  11: 1024 op, 606847466.00 ns, 592.6245 us/op
WorkloadActual  12: 1024 op, 605962994.00 ns, 591.7607 us/op
WorkloadActual  13: 1024 op, 606240445.00 ns, 592.0317 us/op
WorkloadActual  14: 1024 op, 604932398.00 ns, 590.7543 us/op
WorkloadActual  15: 1024 op, 605860637.00 ns, 591.6608 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 608279909.00 ns, 594.0233 us/op
WorkloadResult   2: 1024 op, 605908935.00 ns, 591.7079 us/op
WorkloadResult   3: 1024 op, 604221502.00 ns, 590.0601 us/op
WorkloadResult   4: 1024 op, 603940174.00 ns, 589.7853 us/op
WorkloadResult   5: 1024 op, 605991397.00 ns, 591.7885 us/op
WorkloadResult   6: 1024 op, 604984505.00 ns, 590.8052 us/op
WorkloadResult   7: 1024 op, 607833397.00 ns, 593.5873 us/op
WorkloadResult   8: 1024 op, 604271115.00 ns, 590.1085 us/op
WorkloadResult   9: 1024 op, 606069693.00 ns, 591.8649 us/op
WorkloadResult  10: 1024 op, 606843638.00 ns, 592.6207 us/op
WorkloadResult  11: 1024 op, 605959166.00 ns, 591.7570 us/op
WorkloadResult  12: 1024 op, 606236617.00 ns, 592.0279 us/op
WorkloadResult  13: 1024 op, 604928570.00 ns, 590.7506 us/op
WorkloadResult  14: 1024 op, 605856809.00 ns, 591.6570 us/op
// GC:  9 4 0 158767856 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4399 has exited with code 0.

Mean = 593.638 μs, StdErr = 0.536 μs (0.09%), N = 28, StdDev = 2.837 μs
Min = 589.785 μs, Q1 = 591.695 μs, Median = 593.344 μs, Q3 = 595.559 μs, Max = 599.869 μs
IQR = 3.863 μs, LowerFence = 585.900 μs, UpperFence = 601.353 μs
ConfidenceInterval = [591.660 μs; 595.616 μs] (CI 99.9%), Margin = 1.978 μs (0.33% of Mean)
Skewness = 0.47, Kurtosis = 2.06, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-04-13 17:50 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 285406.00 ns, 285.4060 us/op
WorkloadJitting  1: 1 op, 14519132.00 ns, 14.5191 ms/op

OverheadJitting  2: 16 op, 480332.00 ns, 30.0208 us/op
WorkloadJitting  2: 16 op, 12333998.00 ns, 770.8749 us/op

WorkloadPilot    1: 16 op, 9943658.00 ns, 621.4786 us/op
WorkloadPilot    2: 32 op, 20757702.00 ns, 648.6782 us/op
WorkloadPilot    3: 64 op, 41943226.00 ns, 655.3629 us/op
WorkloadPilot    4: 128 op, 83178323.00 ns, 649.8306 us/op
WorkloadPilot    5: 256 op, 154044548.00 ns, 601.7365 us/op
WorkloadPilot    6: 512 op, 310833362.00 ns, 607.0964 us/op
WorkloadPilot    7: 1024 op, 617695525.00 ns, 603.2183 us/op

OverheadWarmup   1: 1024 op, 6653.00 ns, 6.4971 ns/op
OverheadWarmup   2: 1024 op, 6452.00 ns, 6.3008 ns/op
OverheadWarmup   3: 1024 op, 6322.00 ns, 6.1738 ns/op
OverheadWarmup   4: 1024 op, 6372.00 ns, 6.2227 ns/op
OverheadWarmup   5: 1024 op, 6252.00 ns, 6.1055 ns/op
OverheadWarmup   6: 1024 op, 6392.00 ns, 6.2422 ns/op
OverheadWarmup   7: 1024 op, 6382.00 ns, 6.2324 ns/op

OverheadActual   1: 1024 op, 6532.00 ns, 6.3789 ns/op
OverheadActual   2: 1024 op, 6221.00 ns, 6.0752 ns/op
OverheadActual   3: 1024 op, 6141.00 ns, 5.9971 ns/op
OverheadActual   4: 1024 op, 6522.00 ns, 6.3691 ns/op
OverheadActual   5: 1024 op, 6492.00 ns, 6.3398 ns/op
OverheadActual   6: 1024 op, 6192.00 ns, 6.0469 ns/op
OverheadActual   7: 1024 op, 6272.00 ns, 6.1250 ns/op
OverheadActual   8: 1024 op, 6472.00 ns, 6.3203 ns/op
OverheadActual   9: 1024 op, 6281.00 ns, 6.1338 ns/op
OverheadActual  10: 1024 op, 6352.00 ns, 6.2031 ns/op
OverheadActual  11: 1024 op, 6302.00 ns, 6.1543 ns/op
OverheadActual  12: 1024 op, 6382.00 ns, 6.2324 ns/op
OverheadActual  13: 1024 op, 6412.00 ns, 6.2617 ns/op
OverheadActual  14: 1024 op, 5790.00 ns, 5.6543 ns/op
OverheadActual  15: 1024 op, 6162.00 ns, 6.0176 ns/op

WorkloadWarmup   1: 1024 op, 622413186.00 ns, 607.8254 us/op
WorkloadWarmup   2: 1024 op, 616210314.00 ns, 601.7679 us/op
WorkloadWarmup   3: 1024 op, 612171528.00 ns, 597.8238 us/op
WorkloadWarmup   4: 1024 op, 613128927.00 ns, 598.7587 us/op
WorkloadWarmup   5: 1024 op, 611085789.00 ns, 596.7635 us/op
WorkloadWarmup   6: 1024 op, 614550256.00 ns, 600.1467 us/op
WorkloadWarmup   7: 1024 op, 613745916.00 ns, 599.3612 us/op
WorkloadWarmup   8: 1024 op, 612495977.00 ns, 598.1406 us/op
WorkloadWarmup   9: 1024 op, 614074713.00 ns, 599.6823 us/op
WorkloadWarmup  10: 1024 op, 612275413.00 ns, 597.9252 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 615205960.00 ns, 600.7871 us/op
WorkloadActual   2: 1024 op, 612662052.00 ns, 598.3028 us/op
WorkloadActual   3: 1024 op, 610441039.00 ns, 596.1338 us/op
WorkloadActual   4: 1024 op, 612358642.00 ns, 598.0065 us/op
WorkloadActual   5: 1024 op, 612859302.00 ns, 598.4954 us/op
WorkloadActual   6: 1024 op, 612237723.00 ns, 597.8884 us/op
WorkloadActual   7: 1024 op, 614425053.00 ns, 600.0245 us/op
WorkloadActual   8: 1024 op, 611443141.00 ns, 597.1124 us/op
WorkloadActual   9: 1024 op, 614152050.00 ns, 599.7579 us/op
WorkloadActual  10: 1024 op, 610040737.00 ns, 595.7429 us/op
WorkloadActual  11: 1024 op, 609848318.00 ns, 595.5550 us/op
WorkloadActual  12: 1024 op, 614189200.00 ns, 599.7941 us/op
WorkloadActual  13: 1024 op, 610529571.00 ns, 596.2203 us/op
WorkloadActual  14: 1024 op, 611820085.00 ns, 597.4806 us/op
WorkloadActual  15: 1024 op, 610833291.00 ns, 596.5169 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 615199658.00 ns, 600.7809 us/op
WorkloadResult   2: 1024 op, 612655750.00 ns, 598.2966 us/op
WorkloadResult   3: 1024 op, 610434737.00 ns, 596.1277 us/op
WorkloadResult   4: 1024 op, 612352340.00 ns, 598.0003 us/op
WorkloadResult   5: 1024 op, 612853000.00 ns, 598.4893 us/op
WorkloadResult   6: 1024 op, 612231421.00 ns, 597.8822 us/op
WorkloadResult   7: 1024 op, 614418751.00 ns, 600.0183 us/op
WorkloadResult   8: 1024 op, 611436839.00 ns, 597.1063 us/op
WorkloadResult   9: 1024 op, 614145748.00 ns, 599.7517 us/op
WorkloadResult  10: 1024 op, 610034435.00 ns, 595.7368 us/op
WorkloadResult  11: 1024 op, 609842016.00 ns, 595.5488 us/op
WorkloadResult  12: 1024 op, 614182898.00 ns, 599.7880 us/op
WorkloadResult  13: 1024 op, 610523269.00 ns, 596.2141 us/op
WorkloadResult  14: 1024 op, 611813783.00 ns, 597.4744 us/op
WorkloadResult  15: 1024 op, 610826989.00 ns, 596.5107 us/op
// GC:  9 4 0 159423144 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4408 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 246043.00 ns, 246.0430 us/op
WorkloadJitting  1: 1 op, 15051214.00 ns, 15.0512 ms/op

OverheadJitting  2: 16 op, 494549.00 ns, 30.9093 us/op
WorkloadJitting  2: 16 op, 12005713.00 ns, 750.3571 us/op

WorkloadPilot    1: 16 op, 10095885.00 ns, 630.9928 us/op
WorkloadPilot    2: 32 op, 23647663.00 ns, 738.9895 us/op
WorkloadPilot    3: 64 op, 41179467.00 ns, 643.4292 us/op
WorkloadPilot    4: 128 op, 82339678.00 ns, 643.2787 us/op
WorkloadPilot    5: 256 op, 153200362.00 ns, 598.4389 us/op
WorkloadPilot    6: 512 op, 308826622.00 ns, 603.1770 us/op
WorkloadPilot    7: 1024 op, 614428946.00 ns, 600.0283 us/op

OverheadWarmup   1: 1024 op, 6493.00 ns, 6.3408 ns/op
OverheadWarmup   2: 1024 op, 6222.00 ns, 6.0762 ns/op
OverheadWarmup   3: 1024 op, 6242.00 ns, 6.0957 ns/op
OverheadWarmup   4: 1024 op, 5751.00 ns, 5.6162 ns/op
OverheadWarmup   5: 1024 op, 6212.00 ns, 6.0664 ns/op
OverheadWarmup   6: 1024 op, 6152.00 ns, 6.0078 ns/op

OverheadActual   1: 1024 op, 6292.00 ns, 6.1445 ns/op
OverheadActual   2: 1024 op, 6452.00 ns, 6.3008 ns/op
OverheadActual   3: 1024 op, 6582.00 ns, 6.4277 ns/op
OverheadActual   4: 1024 op, 6412.00 ns, 6.2617 ns/op
OverheadActual   5: 1024 op, 6372.00 ns, 6.2227 ns/op
OverheadActual   6: 1024 op, 6192.00 ns, 6.0469 ns/op
OverheadActual   7: 1024 op, 6191.00 ns, 6.0459 ns/op
OverheadActual   8: 1024 op, 6281.00 ns, 6.1338 ns/op
OverheadActual   9: 1024 op, 6272.00 ns, 6.1250 ns/op
OverheadActual  10: 1024 op, 6232.00 ns, 6.0859 ns/op
OverheadActual  11: 1024 op, 6302.00 ns, 6.1543 ns/op
OverheadActual  12: 1024 op, 6322.00 ns, 6.1738 ns/op
OverheadActual  13: 1024 op, 6172.00 ns, 6.0273 ns/op
OverheadActual  14: 1024 op, 6092.00 ns, 5.9492 ns/op
OverheadActual  15: 1024 op, 6101.00 ns, 5.9580 ns/op

WorkloadWarmup   1: 1024 op, 618655565.00 ns, 604.1558 us/op
WorkloadWarmup   2: 1024 op, 615989557.00 ns, 601.5523 us/op
WorkloadWarmup   3: 1024 op, 613123947.00 ns, 598.7539 us/op
WorkloadWarmup   4: 1024 op, 611151118.00 ns, 596.8273 us/op
WorkloadWarmup   5: 1024 op, 611276072.00 ns, 596.9493 us/op
WorkloadWarmup   6: 1024 op, 610056903.00 ns, 595.7587 us/op
WorkloadWarmup   7: 1024 op, 611871514.00 ns, 597.5308 us/op
WorkloadWarmup   8: 1024 op, 614005205.00 ns, 599.6145 us/op
WorkloadWarmup   9: 1024 op, 611997724.00 ns, 597.6540 us/op
WorkloadWarmup  10: 1024 op, 616390557.00 ns, 601.9439 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 617930149.00 ns, 603.4474 us/op
WorkloadActual   2: 1024 op, 615083091.00 ns, 600.6671 us/op
WorkloadActual   3: 1024 op, 615347126.00 ns, 600.9249 us/op
WorkloadActual   4: 1024 op, 613990588.00 ns, 599.6002 us/op
WorkloadActual   5: 1024 op, 615243221.00 ns, 600.8235 us/op
WorkloadActual   6: 1024 op, 615793996.00 ns, 601.3613 us/op
WorkloadActual   7: 1024 op, 611323177.00 ns, 596.9953 us/op
WorkloadActual   8: 1024 op, 614234787.00 ns, 599.8387 us/op
WorkloadActual   9: 1024 op, 613205553.00 ns, 598.8335 us/op
WorkloadActual  10: 1024 op, 614362996.00 ns, 599.9639 us/op
WorkloadActual  11: 1024 op, 613433430.00 ns, 599.0561 us/op
WorkloadActual  12: 1024 op, 614217673.00 ns, 599.8219 us/op
WorkloadActual  13: 1024 op, 613830646.00 ns, 599.4440 us/op
WorkloadActual  14: 1024 op, 613950531.00 ns, 599.5611 us/op
WorkloadActual  15: 1024 op, 614562040.00 ns, 600.1582 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 615076810.00 ns, 600.6609 us/op
WorkloadResult   2: 1024 op, 615340845.00 ns, 600.9188 us/op
WorkloadResult   3: 1024 op, 613984307.00 ns, 599.5940 us/op
WorkloadResult   4: 1024 op, 615236940.00 ns, 600.8173 us/op
WorkloadResult   5: 1024 op, 615787715.00 ns, 601.3552 us/op
WorkloadResult   6: 1024 op, 611316896.00 ns, 596.9892 us/op
WorkloadResult   7: 1024 op, 614228506.00 ns, 599.8325 us/op
WorkloadResult   8: 1024 op, 613199272.00 ns, 598.8274 us/op
WorkloadResult   9: 1024 op, 614356715.00 ns, 599.9577 us/op
WorkloadResult  10: 1024 op, 613427149.00 ns, 599.0500 us/op
WorkloadResult  11: 1024 op, 614211392.00 ns, 599.8158 us/op
WorkloadResult  12: 1024 op, 613824365.00 ns, 599.4379 us/op
WorkloadResult  13: 1024 op, 613944250.00 ns, 599.5549 us/op
WorkloadResult  14: 1024 op, 614555759.00 ns, 600.1521 us/op
// GC:  9 4 0 159423144 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4415 has exited with code 0.

Mean = 598.782 μs, StdErr = 0.317 μs (0.05%), N = 29, StdDev = 1.706 μs
Min = 595.549 μs, Q1 = 597.474 μs, Median = 599.438 μs, Q3 = 599.958 μs, Max = 601.355 μs
IQR = 2.483 μs, LowerFence = 593.749 μs, UpperFence = 603.683 μs
ConfidenceInterval = [597.618 μs; 599.947 μs] (CI 99.9%), Margin = 1.164 μs (0.19% of Mean)
Skewness = -0.43, Kurtosis = 1.87, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-04-13 17:50 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
