// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.87 sec and exited with 0
// ***** Done, took 00:03:33 (213.72 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 178716.00 ns, 178.7160 us/op
WorkloadWarmup   3: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadWarmup   4: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadWarmup   5: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadWarmup   6: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadWarmup   7: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadWarmup   8: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadWarmup   9: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadWarmup  10: 1 op, 381.00 ns, 381.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 430.00 ns, 430.0000 ns/op
WorkloadActual   2: 1 op, 491.00 ns, 491.0000 ns/op
WorkloadActual   3: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadActual   4: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadActual   5: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual   6: 1 op, 331.00 ns, 331.0000 ns/op
WorkloadActual   7: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadActual   8: 1 op, 310.00 ns, 310.0000 ns/op
WorkloadActual   9: 1 op, 340.00 ns, 340.0000 ns/op
WorkloadActual  10: 1 op, 340.00 ns, 340.0000 ns/op
WorkloadActual  11: 1 op, 360.00 ns, 360.0000 ns/op
WorkloadActual  12: 1 op, 341.00 ns, 341.0000 ns/op
WorkloadActual  13: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadActual  14: 1 op, 340.00 ns, 340.0000 ns/op
WorkloadActual  15: 1 op, 370.00 ns, 370.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 174.50 ns, 174.5000 ns/op
WorkloadResult   2: 1 op, 144.50 ns, 144.5000 ns/op
WorkloadResult   3: 1 op, 165.50 ns, 165.5000 ns/op
WorkloadResult   4: 1 op, 125.50 ns, 125.5000 ns/op
WorkloadResult   5: 1 op, 144.50 ns, 144.5000 ns/op
WorkloadResult   6: 1 op, 104.50 ns, 104.5000 ns/op
WorkloadResult   7: 1 op, 134.50 ns, 134.5000 ns/op
WorkloadResult   8: 1 op, 134.50 ns, 134.5000 ns/op
WorkloadResult   9: 1 op, 154.50 ns, 154.5000 ns/op
WorkloadResult  10: 1 op, 135.50 ns, 135.5000 ns/op
WorkloadResult  11: 1 op, 164.50 ns, 164.5000 ns/op
WorkloadResult  12: 1 op, 134.50 ns, 134.5000 ns/op
WorkloadResult  13: 1 op, 164.50 ns, 164.5000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4002 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_EffectiveIntent --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 226024.00 ns, 226.0240 us/op
WorkloadJitting  1: 1 op, 647094.00 ns, 647.0940 us/op

OverheadWarmup   1: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   3: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   4: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   5: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   6: 1 op, 220.00 ns, 220.0000 ns/op

OverheadActual   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   3: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   4: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   5: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   6: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   7: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   8: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   9: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  10: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  11: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  12: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  13: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  14: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  15: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  16: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  17: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  18: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  19: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  20: 1 op, 221.00 ns, 221.0000 ns/op

WorkloadWarmup   1: 1 op, 2084.00 ns, 2.0840 us/op
WorkloadWarmup   2: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadWarmup   3: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadWarmup   4: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadWarmup   5: 1 op, 440.00 ns, 440.0000 ns/op
WorkloadWarmup   6: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadWarmup   7: 1 op, 410.00 ns, 410.0000 ns/op
WorkloadWarmup   8: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadWarmup   9: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadWarmup  10: 1 op, 431.00 ns, 431.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual   2: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadActual   3: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual   4: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   5: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual   6: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual   7: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadActual   8: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual   9: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  10: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual  11: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual  12: 1 op, 481.00 ns, 481.0000 ns/op
WorkloadActual  13: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual  14: 1 op, 410.00 ns, 410.0000 ns/op
WorkloadActual  15: 1 op, 391.00 ns, 391.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 194.50 ns, 194.5000 ns/op
WorkloadResult   2: 1 op, 165.50 ns, 165.5000 ns/op
WorkloadResult   3: 1 op, 215.50 ns, 215.5000 ns/op
WorkloadResult   4: 1 op, 195.50 ns, 195.5000 ns/op
WorkloadResult   5: 1 op, 185.50 ns, 185.5000 ns/op
WorkloadResult   6: 1 op, 194.50 ns, 194.5000 ns/op
WorkloadResult   7: 1 op, 205.50 ns, 205.5000 ns/op
WorkloadResult   8: 1 op, 175.50 ns, 175.5000 ns/op
WorkloadResult   9: 1 op, 195.50 ns, 195.5000 ns/op
WorkloadResult  10: 1 op, 195.50 ns, 195.5000 ns/op
WorkloadResult  11: 1 op, 195.50 ns, 195.5000 ns/op
WorkloadResult  12: 1 op, 184.50 ns, 184.5000 ns/op
WorkloadResult  13: 1 op, 165.50 ns, 165.5000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4009 has exited with code 0.

Mean = 167.308 ns, StdErr = 5.595 ns (3.34%), N = 26, StdDev = 28.529 ns
Min = 104.500 ns, Q1 = 144.500 ns, Median = 165.500 ns, Q3 = 194.500 ns, Max = 215.500 ns
IQR = 50.000 ns, LowerFence = 69.500 ns, UpperFence = 269.500 ns
ConfidenceInterval = [146.465 ns; 188.150 ns] (CI 99.9%), Margin = 20.842 ns (12.46% of Mean)
Skewness = -0.29, Kurtosis = 2.03, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-13 16:54 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_HasIntent --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 225353.00 ns, 225.3530 us/op
WorkloadJitting  1: 1 op, 607771.00 ns, 607.7710 us/op

OverheadWarmup   1: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   3: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   4: 1 op, 2735.00 ns, 2.7350 us/op
OverheadWarmup   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   6: 1 op, 281.00 ns, 281.0000 ns/op
OverheadWarmup   7: 1 op, 201.00 ns, 201.0000 ns/op

OverheadActual   1: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   3: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   4: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   6: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   9: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  10: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  11: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  12: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  13: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  14: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  17: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  18: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  19: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  20: 1 op, 210.00 ns, 210.0000 ns/op

WorkloadWarmup   1: 1 op, 2244.00 ns, 2.2440 us/op
WorkloadWarmup   2: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadWarmup   3: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadWarmup   4: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadWarmup   5: 1 op, 351.00 ns, 351.0000 ns/op
WorkloadWarmup   6: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadWarmup   7: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadWarmup   8: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadWarmup   9: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadWarmup  10: 1 op, 411.00 ns, 411.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual   2: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadActual   3: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual   4: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   5: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual   6: 1 op, 511.00 ns, 511.0000 ns/op
WorkloadActual   7: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual   8: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual   9: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual  10: 1 op, 430.00 ns, 430.0000 ns/op
WorkloadActual  11: 1 op, 460.00 ns, 460.0000 ns/op
WorkloadActual  12: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual  13: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual  14: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadActual  15: 1 op, 441.00 ns, 441.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadResult   2: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadResult   3: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadResult   4: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadResult   5: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadResult   6: 1 op, 201.00 ns, 201.0000 ns/op
WorkloadResult   7: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadResult   8: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadResult   9: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadResult  10: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  11: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadResult  12: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadResult  13: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadResult  14: 1 op, 231.00 ns, 231.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4015 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_HasIntent --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 218861.00 ns, 218.8610 us/op
WorkloadJitting  1: 1 op, 608693.00 ns, 608.6930 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   3: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   4: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   2: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   3: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   4: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual   5: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   6: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   7: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   8: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  12: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  13: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  14: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  17: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  18: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 2084.00 ns, 2.0840 us/op
WorkloadWarmup   2: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadWarmup   3: 1 op, 440.00 ns, 440.0000 ns/op
WorkloadWarmup   4: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadWarmup   5: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadWarmup   6: 1 op, 812.00 ns, 812.0000 ns/op
WorkloadWarmup   7: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadWarmup   8: 1 op, 532.00 ns, 532.0000 ns/op
WorkloadWarmup   9: 1 op, 481.00 ns, 481.0000 ns/op
WorkloadWarmup  10: 1 op, 450.00 ns, 450.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 831.00 ns, 831.0000 ns/op
WorkloadActual   2: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadActual   3: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadActual   4: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual   5: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual   6: 1 op, 491.00 ns, 491.0000 ns/op
WorkloadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual   8: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual   9: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual  10: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  11: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  12: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  13: 1 op, 490.00 ns, 490.0000 ns/op
WorkloadActual  14: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  15: 1 op, 471.00 ns, 471.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadResult   2: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadResult   3: 1 op, 201.00 ns, 201.0000 ns/op
WorkloadResult   4: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadResult   5: 1 op, 281.00 ns, 281.0000 ns/op
WorkloadResult   6: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadResult   7: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadResult   8: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadResult   9: 1 op, 181.00 ns, 181.0000 ns/op
WorkloadResult  10: 1 op, 191.00 ns, 191.0000 ns/op
WorkloadResult  11: 1 op, 181.00 ns, 181.0000 ns/op
WorkloadResult  12: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadResult  13: 1 op, 191.00 ns, 191.0000 ns/op
WorkloadResult  14: 1 op, 261.00 ns, 261.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4021 has exited with code 0.

Mean = 221.107 ns, StdErr = 5.011 ns (2.27%), N = 28, StdDev = 26.518 ns
Min = 181.000 ns, Q1 = 207.750 ns, Median = 215.500 ns, Q3 = 233.250 ns, Max = 281.000 ns
IQR = 25.500 ns, LowerFence = 169.500 ns, UpperFence = 271.500 ns
ConfidenceInterval = [202.617 ns; 239.597 ns] (CI 99.9%), Margin = 18.490 ns (8.36% of Mean)
Skewness = 0.6, Kurtosis = 2.7, MValue = 2.55

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-13 16:54 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_IsReadIntent --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
