// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 219.92 sec and exited with 0
// ***** Done, took 00:03:43 (223.74 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)


// BeforeActualRun
WorkloadActual   1: 32768 op, 970133972.00 ns, 29.6061 us/op
WorkloadActual   2: 32768 op, 963296567.00 ns, 29.3975 us/op
WorkloadActual   3: 32768 op, 965470849.00 ns, 29.4638 us/op
WorkloadActual   4: 32768 op, 962067896.00 ns, 29.3600 us/op
WorkloadActual   5: 32768 op, 960673023.00 ns, 29.3174 us/op
WorkloadActual   6: 32768 op, 966485868.00 ns, 29.4948 us/op
WorkloadActual   7: 32768 op, 961416917.00 ns, 29.3401 us/op
WorkloadActual   8: 32768 op, 962010708.00 ns, 29.3582 us/op
WorkloadActual   9: 32768 op, 965238863.00 ns, 29.4568 us/op
WorkloadActual  10: 32768 op, 964164260.00 ns, 29.4240 us/op
WorkloadActual  11: 32768 op, 964560452.00 ns, 29.4360 us/op
WorkloadActual  12: 32768 op, 966673250.00 ns, 29.5005 us/op
WorkloadActual  13: 32768 op, 964369632.00 ns, 29.4302 us/op
WorkloadActual  14: 32768 op, 966007388.00 ns, 29.4802 us/op
WorkloadActual  15: 32768 op, 969995092.00 ns, 29.6019 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 970009213.00 ns, 29.6023 us/op
WorkloadResult   2: 32768 op, 963171808.00 ns, 29.3937 us/op
WorkloadResult   3: 32768 op, 965346090.00 ns, 29.4600 us/op
WorkloadResult   4: 32768 op, 961943137.00 ns, 29.3562 us/op
WorkloadResult   5: 32768 op, 960548264.00 ns, 29.3136 us/op
WorkloadResult   6: 32768 op, 966361109.00 ns, 29.4910 us/op
WorkloadResult   7: 32768 op, 961292158.00 ns, 29.3363 us/op
WorkloadResult   8: 32768 op, 961885949.00 ns, 29.3544 us/op
WorkloadResult   9: 32768 op, 965114104.00 ns, 29.4529 us/op
WorkloadResult  10: 32768 op, 964039501.00 ns, 29.4202 us/op
WorkloadResult  11: 32768 op, 964435693.00 ns, 29.4322 us/op
WorkloadResult  12: 32768 op, 966548491.00 ns, 29.4967 us/op
WorkloadResult  13: 32768 op, 964244873.00 ns, 29.4264 us/op
WorkloadResult  14: 32768 op, 965882629.00 ns, 29.4764 us/op
WorkloadResult  15: 32768 op, 969870333.00 ns, 29.5981 us/op
// GC:  18 0 0 314052160 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4776 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.OffsetPagination(CriteriaCount: 10)" --job MediumRun --benchmarkId 24 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 233558.00 ns, 233.5580 us/op
WorkloadJitting  1: 1 op, 381426536.00 ns, 381.4265 ms/op

OverheadJitting  2: 1 op, 410.00 ns, 410.0000 ns/op
WorkloadJitting  2: 1 op, 1908804.00 ns, 1.9088 ms/op

OverheadJitting  3: 16 op, 488225.00 ns, 30.5141 us/op
WorkloadJitting  3: 16 op, 1357262.00 ns, 84.8289 us/op

WorkloadPilot    1: 16 op, 874688.00 ns, 54.6680 us/op
WorkloadPilot    2: 32 op, 1366529.00 ns, 42.7040 us/op
WorkloadPilot    3: 64 op, 2566487.00 ns, 40.1014 us/op
WorkloadPilot    4: 128 op, 5004513.00 ns, 39.0978 us/op
WorkloadPilot    5: 256 op, 9517113.00 ns, 37.1762 us/op
WorkloadPilot    6: 512 op, 18580346.00 ns, 36.2897 us/op
WorkloadPilot    7: 1024 op, 37558578.00 ns, 36.6783 us/op
WorkloadPilot    8: 2048 op, 73176261.00 ns, 35.7306 us/op
WorkloadPilot    9: 4096 op, 122211671.00 ns, 29.8368 us/op
WorkloadPilot   10: 8192 op, 244617568.00 ns, 29.8605 us/op
WorkloadPilot   11: 16384 op, 491186279.00 ns, 29.9796 us/op
WorkloadPilot   12: 32768 op, 975736273.00 ns, 29.7771 us/op

OverheadWarmup   1: 32768 op, 128180.00 ns, 3.9117 ns/op
OverheadWarmup   2: 32768 op, 124654.00 ns, 3.8041 ns/op
OverheadWarmup   3: 32768 op, 122960.00 ns, 3.7524 ns/op
OverheadWarmup   4: 32768 op, 126417.00 ns, 3.8579 ns/op
OverheadWarmup   5: 32768 op, 125394.00 ns, 3.8267 ns/op
OverheadWarmup   6: 32768 op, 127148.00 ns, 3.8802 ns/op
OverheadWarmup   7: 32768 op, 127279.00 ns, 3.8842 ns/op
OverheadWarmup   8: 32768 op, 124543.00 ns, 3.8008 ns/op

OverheadActual   1: 32768 op, 128942.00 ns, 3.9350 ns/op
OverheadActual   2: 32768 op, 121347.00 ns, 3.7032 ns/op
OverheadActual   3: 32768 op, 126778.00 ns, 3.8690 ns/op
OverheadActual   4: 32768 op, 119945.00 ns, 3.6604 ns/op
OverheadActual   5: 32768 op, 108513.00 ns, 3.3116 ns/op
OverheadActual   6: 32768 op, 108573.00 ns, 3.3134 ns/op
OverheadActual   7: 32768 op, 108563.00 ns, 3.3131 ns/op
OverheadActual   8: 32768 op, 108583.00 ns, 3.3137 ns/op
OverheadActual   9: 32768 op, 108604.00 ns, 3.3143 ns/op
OverheadActual  10: 32768 op, 108564.00 ns, 3.3131 ns/op
OverheadActual  11: 32768 op, 134111.00 ns, 4.0927 ns/op
OverheadActual  12: 32768 op, 135754.00 ns, 4.1429 ns/op
OverheadActual  13: 32768 op, 108533.00 ns, 3.3122 ns/op
OverheadActual  14: 32768 op, 109334.00 ns, 3.3366 ns/op
OverheadActual  15: 32768 op, 108583.00 ns, 3.3137 ns/op
OverheadActual  16: 32768 op, 108554.00 ns, 3.3128 ns/op
OverheadActual  17: 32768 op, 108524.00 ns, 3.3119 ns/op
OverheadActual  18: 32768 op, 108493.00 ns, 3.3109 ns/op
OverheadActual  19: 32768 op, 108524.00 ns, 3.3119 ns/op
OverheadActual  20: 32768 op, 108524.00 ns, 3.3119 ns/op

WorkloadWarmup   1: 32768 op, 991588192.00 ns, 30.2609 us/op
WorkloadWarmup   2: 32768 op, 990051544.00 ns, 30.2140 us/op
WorkloadWarmup   3: 32768 op, 973677290.00 ns, 29.7143 us/op
WorkloadWarmup   4: 32768 op, 968392483.00 ns, 29.5530 us/op
WorkloadWarmup   5: 32768 op, 966546667.00 ns, 29.4967 us/op
WorkloadWarmup   6: 32768 op, 970266674.00 ns, 29.6102 us/op
WorkloadWarmup   7: 32768 op, 972294360.00 ns, 29.6721 us/op
WorkloadWarmup   8: 32768 op, 971475684.00 ns, 29.6471 us/op
WorkloadWarmup   9: 32768 op, 970675968.00 ns, 29.6227 us/op
WorkloadWarmup  10: 32768 op, 971132173.00 ns, 29.6366 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 976275574.00 ns, 29.7936 us/op
WorkloadActual   2: 32768 op, 970972184.00 ns, 29.6317 us/op
WorkloadActual   3: 32768 op, 970147259.00 ns, 29.6065 us/op
WorkloadActual   4: 32768 op, 969627986.00 ns, 29.5907 us/op
WorkloadActual   5: 32768 op, 969932197.00 ns, 29.6000 us/op
WorkloadActual   6: 32768 op, 970135737.00 ns, 29.6062 us/op
WorkloadActual   7: 32768 op, 969820664.00 ns, 29.5966 us/op
WorkloadActual   8: 32768 op, 970949061.00 ns, 29.6310 us/op
WorkloadActual   9: 32768 op, 969341420.00 ns, 29.5820 us/op
WorkloadActual  10: 32768 op, 964076828.00 ns, 29.4213 us/op
WorkloadActual  11: 32768 op, 958603336.00 ns, 29.2543 us/op
WorkloadActual  12: 32768 op, 958846491.00 ns, 29.2617 us/op
WorkloadActual  13: 32768 op, 960466206.00 ns, 29.3111 us/op
WorkloadActual  14: 32768 op, 960229592.00 ns, 29.3039 us/op
WorkloadActual  15: 32768 op, 957730765.00 ns, 29.2276 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 976166996.00 ns, 29.7903 us/op
WorkloadResult   2: 32768 op, 970863606.00 ns, 29.6284 us/op
WorkloadResult   3: 32768 op, 970038681.00 ns, 29.6032 us/op
WorkloadResult   4: 32768 op, 969519408.00 ns, 29.5874 us/op
WorkloadResult   5: 32768 op, 969823619.00 ns, 29.5967 us/op
WorkloadResult   6: 32768 op, 970027159.00 ns, 29.6029 us/op
WorkloadResult   7: 32768 op, 969712086.00 ns, 29.5933 us/op
WorkloadResult   8: 32768 op, 970840483.00 ns, 29.6277 us/op
WorkloadResult   9: 32768 op, 969232842.00 ns, 29.5786 us/op
WorkloadResult  10: 32768 op, 963968250.00 ns, 29.4180 us/op
WorkloadResult  11: 32768 op, 958494758.00 ns, 29.2509 us/op
WorkloadResult  12: 32768 op, 958737913.00 ns, 29.2584 us/op
WorkloadResult  13: 32768 op, 960357628.00 ns, 29.3078 us/op
WorkloadResult  14: 32768 op, 960121014.00 ns, 29.3006 us/op
WorkloadResult  15: 32768 op, 957622187.00 ns, 29.2243 us/op
// GC:  18 0 0 314052160 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4795 has exited with code 0.

Mean = 29.466 μs, StdErr = 0.026 μs (0.09%), N = 30, StdDev = 0.140 μs
Min = 29.224 μs, Q1 = 29.355 μs, Median = 29.456 μs, Q3 = 29.596 μs, Max = 29.790 μs
IQR = 0.241 μs, LowerFence = 28.993 μs, UpperFence = 29.957 μs
ConfidenceInterval = [29.372 μs; 29.560 μs] (CI 99.9%), Margin = 0.094 μs (0.32% of Mean)
Skewness = 0.12, Kurtosis = 2.12, MValue = 2

// ** Remained 1 (3.8 %) benchmark(s) to run. Estimated finish 2026-04-13 17:31 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FullSpecification_AllFeatures(CriteriaCount: 10)" --job MediumRun --benchmarkId 25 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 228640.00 ns, 228.6400 us/op
WorkloadJitting  1: 1 op, 411739525.00 ns, 411.7395 ms/op

OverheadJitting  2: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadJitting  2: 1 op, 3463617.00 ns, 3.4636 ms/op

OverheadJitting  3: 16 op, 518454.00 ns, 32.4034 us/op
WorkloadJitting  3: 16 op, 2375763.00 ns, 148.4852 us/op

WorkloadPilot    1: 16 op, 1889159.00 ns, 118.0724 us/op
WorkloadPilot    2: 32 op, 3278430.00 ns, 102.4509 us/op
WorkloadPilot    3: 64 op, 6711099.00 ns, 104.8609 us/op
WorkloadPilot    4: 128 op, 13253521.00 ns, 103.5431 us/op
WorkloadPilot    5: 256 op, 26334469.00 ns, 102.8690 us/op
WorkloadPilot    6: 512 op, 54129664.00 ns, 105.7220 us/op
WorkloadPilot    7: 1024 op, 95366534.00 ns, 93.1314 us/op
WorkloadPilot    8: 2048 op, 176146661.00 ns, 86.0091 us/op
WorkloadPilot    9: 4096 op, 356497157.00 ns, 87.0354 us/op
WorkloadPilot   10: 8192 op, 715152575.00 ns, 87.2989 us/op

OverheadWarmup   1: 8192 op, 27722.00 ns, 3.3840 ns/op
OverheadWarmup   2: 8192 op, 27531.00 ns, 3.3607 ns/op
OverheadWarmup   3: 8192 op, 27582.00 ns, 3.3669 ns/op
OverheadWarmup   4: 8192 op, 27542.00 ns, 3.3621 ns/op
OverheadWarmup   5: 8192 op, 27552.00 ns, 3.3633 ns/op
OverheadWarmup   6: 8192 op, 27561.00 ns, 3.3644 ns/op
OverheadWarmup   7: 8192 op, 27601.00 ns, 3.3693 ns/op
OverheadWarmup   8: 8192 op, 28283.00 ns, 3.4525 ns/op
OverheadWarmup   9: 8192 op, 27541.00 ns, 3.3619 ns/op

OverheadActual   1: 8192 op, 27572.00 ns, 3.3657 ns/op
OverheadActual   2: 8192 op, 27581.00 ns, 3.3668 ns/op
OverheadActual   3: 8192 op, 27572.00 ns, 3.3657 ns/op
OverheadActual   4: 8192 op, 27582.00 ns, 3.3669 ns/op
OverheadActual   5: 8192 op, 27572.00 ns, 3.3657 ns/op
OverheadActual   6: 8192 op, 27551.00 ns, 3.3632 ns/op
OverheadActual   7: 8192 op, 27621.00 ns, 3.3717 ns/op
OverheadActual   8: 8192 op, 27601.00 ns, 3.3693 ns/op
OverheadActual   9: 8192 op, 27512.00 ns, 3.3584 ns/op
OverheadActual  10: 8192 op, 27521.00 ns, 3.3595 ns/op
OverheadActual  11: 8192 op, 27542.00 ns, 3.3621 ns/op
OverheadActual  12: 8192 op, 27542.00 ns, 3.3621 ns/op
OverheadActual  13: 8192 op, 27562.00 ns, 3.3645 ns/op
OverheadActual  14: 8192 op, 27551.00 ns, 3.3632 ns/op
OverheadActual  15: 8192 op, 27552.00 ns, 3.3633 ns/op

WorkloadWarmup   1: 8192 op, 727159687.00 ns, 88.7646 us/op
WorkloadWarmup   2: 8192 op, 723704353.00 ns, 88.3428 us/op
WorkloadWarmup   3: 8192 op, 715550841.00 ns, 87.3475 us/op
WorkloadWarmup   4: 8192 op, 711371562.00 ns, 86.8373 us/op
WorkloadWarmup   5: 8192 op, 708456061.00 ns, 86.4815 us/op
WorkloadWarmup   6: 8192 op, 706877669.00 ns, 86.2888 us/op
WorkloadWarmup   7: 8192 op, 708852930.00 ns, 86.5299 us/op
WorkloadWarmup   8: 8192 op, 707929261.00 ns, 86.4171 us/op
WorkloadWarmup   9: 8192 op, 706503830.00 ns, 86.2431 us/op
WorkloadWarmup  10: 8192 op, 709718101.00 ns, 86.6355 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 713794898.00 ns, 87.1332 us/op
WorkloadActual   2: 8192 op, 711482426.00 ns, 86.8509 us/op
WorkloadActual   3: 8192 op, 709492408.00 ns, 86.6080 us/op
WorkloadActual   4: 8192 op, 704863387.00 ns, 86.0429 us/op
WorkloadActual   5: 8192 op, 710316191.00 ns, 86.7085 us/op
WorkloadActual   6: 8192 op, 707291365.00 ns, 86.3393 us/op
WorkloadActual   7: 8192 op, 710394597.00 ns, 86.7181 us/op
WorkloadActual   8: 8192 op, 709363625.00 ns, 86.5922 us/op
WorkloadActual   9: 8192 op, 707189292.00 ns, 86.3268 us/op
WorkloadActual  10: 8192 op, 710294198.00 ns, 86.7058 us/op
WorkloadActual  11: 8192 op, 710201043.00 ns, 86.6945 us/op
WorkloadActual  12: 8192 op, 703825320.00 ns, 85.9162 us/op
WorkloadActual  13: 8192 op, 709072389.00 ns, 86.5567 us/op
WorkloadActual  14: 8192 op, 708913441.00 ns, 86.5373 us/op
WorkloadActual  15: 8192 op, 707479435.00 ns, 86.3622 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 713767336.00 ns, 87.1298 us/op
WorkloadResult   2: 8192 op, 711454864.00 ns, 86.8475 us/op
WorkloadResult   3: 8192 op, 709464846.00 ns, 86.6046 us/op
WorkloadResult   4: 8192 op, 704835825.00 ns, 86.0395 us/op
WorkloadResult   5: 8192 op, 710288629.00 ns, 86.7052 us/op
WorkloadResult   6: 8192 op, 707263803.00 ns, 86.3359 us/op
WorkloadResult   7: 8192 op, 710367035.00 ns, 86.7147 us/op
WorkloadResult   8: 8192 op, 709336063.00 ns, 86.5889 us/op
WorkloadResult   9: 8192 op, 707161730.00 ns, 86.3235 us/op
WorkloadResult  10: 8192 op, 710266636.00 ns, 86.7025 us/op
WorkloadResult  11: 8192 op, 710173481.00 ns, 86.6911 us/op
WorkloadResult  12: 8192 op, 703797758.00 ns, 85.9128 us/op
WorkloadResult  13: 8192 op, 709044827.00 ns, 86.5533 us/op
WorkloadResult  14: 8192 op, 708885879.00 ns, 86.5339 us/op
WorkloadResult  15: 8192 op, 707451873.00 ns, 86.3589 us/op
// GC:  9 0 0 166791040 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4810 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FullSpecification_AllFeatures(CriteriaCount: 10)" --job MediumRun --benchmarkId 25 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 234178.00 ns, 234.1780 us/op
WorkloadJitting  1: 1 op, 416419463.00 ns, 416.4195 ms/op

OverheadJitting  2: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadJitting  2: 1 op, 3479494.00 ns, 3.4795 ms/op

OverheadJitting  3: 16 op, 488965.00 ns, 30.5603 us/op
WorkloadJitting  3: 16 op, 2355740.00 ns, 147.2338 us/op

WorkloadPilot    1: 16 op, 1871724.00 ns, 116.9828 us/op
WorkloadPilot    2: 32 op, 3283767.00 ns, 102.6177 us/op
WorkloadPilot    3: 64 op, 6587422.00 ns, 102.9285 us/op
WorkloadPilot    4: 128 op, 13506896.00 ns, 105.5226 us/op
WorkloadPilot    5: 256 op, 26130208.00 ns, 102.0711 us/op
WorkloadPilot    6: 512 op, 53122058.00 ns, 103.7540 us/op
WorkloadPilot    7: 1024 op, 94612772.00 ns, 92.3953 us/op
WorkloadPilot    8: 2048 op, 175931797.00 ns, 85.9042 us/op
WorkloadPilot    9: 4096 op, 356593648.00 ns, 87.0590 us/op
WorkloadPilot   10: 8192 op, 709361203.00 ns, 86.5919 us/op

OverheadWarmup   1: 8192 op, 49422.00 ns, 6.0330 ns/op
OverheadWarmup   2: 8192 op, 44774.00 ns, 5.4656 ns/op
OverheadWarmup   3: 8192 op, 45395.00 ns, 5.5414 ns/op
OverheadWarmup   4: 8192 op, 48140.00 ns, 5.8765 ns/op
OverheadWarmup   5: 8192 op, 44853.00 ns, 5.4752 ns/op
OverheadWarmup   6: 8192 op, 44233.00 ns, 5.3995 ns/op
OverheadWarmup   7: 8192 op, 45335.00 ns, 5.5341 ns/op
