// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 221.28 sec and exited with 0
// ***** Done, took 00:03:45 (225.1 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup  10: 262144 op, 588156447.00 ns, 2.2436 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 593203464.00 ns, 2.2629 us/op
WorkloadActual   2: 262144 op, 586281706.00 ns, 2.2365 us/op
WorkloadActual   3: 262144 op, 583565749.00 ns, 2.2261 us/op
WorkloadActual   4: 262144 op, 583446487.00 ns, 2.2257 us/op
WorkloadActual   5: 262144 op, 591058460.00 ns, 2.2547 us/op
WorkloadActual   6: 262144 op, 590176788.00 ns, 2.2513 us/op
WorkloadActual   7: 262144 op, 589534690.00 ns, 2.2489 us/op
WorkloadActual   8: 262144 op, 585696196.00 ns, 2.2343 us/op
WorkloadActual   9: 262144 op, 593044968.00 ns, 2.2623 us/op
WorkloadActual  10: 262144 op, 590218977.00 ns, 2.2515 us/op
WorkloadActual  11: 262144 op, 590061113.00 ns, 2.2509 us/op
WorkloadActual  12: 262144 op, 595296175.00 ns, 2.2709 us/op
WorkloadActual  13: 262144 op, 586598914.00 ns, 2.2377 us/op
WorkloadActual  14: 262144 op, 587560324.00 ns, 2.2414 us/op
WorkloadActual  15: 262144 op, 588925166.00 ns, 2.2466 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 593203464.00 ns, 2.2629 us/op
WorkloadResult   2: 262144 op, 586281706.00 ns, 2.2365 us/op
WorkloadResult   3: 262144 op, 583565749.00 ns, 2.2261 us/op
WorkloadResult   4: 262144 op, 583446487.00 ns, 2.2257 us/op
WorkloadResult   5: 262144 op, 591058460.00 ns, 2.2547 us/op
WorkloadResult   6: 262144 op, 590176788.00 ns, 2.2513 us/op
WorkloadResult   7: 262144 op, 589534690.00 ns, 2.2489 us/op
WorkloadResult   8: 262144 op, 585696196.00 ns, 2.2343 us/op
WorkloadResult   9: 262144 op, 593044968.00 ns, 2.2623 us/op
WorkloadResult  10: 262144 op, 590218977.00 ns, 2.2515 us/op
WorkloadResult  11: 262144 op, 590061113.00 ns, 2.2509 us/op
WorkloadResult  12: 262144 op, 595296175.00 ns, 2.2709 us/op
WorkloadResult  13: 262144 op, 586598914.00 ns, 2.2377 us/op
WorkloadResult  14: 262144 op, 587560324.00 ns, 2.2414 us/op
WorkloadResult  15: 262144 op, 588925166.00 ns, 2.2466 us/op
// GC:  27 0 0 463477088 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4103 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 164416.00 ns, 164.4160 us/op
WorkloadJitting  1: 1 op, 64161098.00 ns, 64.1611 ms/op

WorkloadPilot    1: 2 op, 842598.00 ns, 421.2990 us/op
WorkloadPilot    2: 3 op, 163605.00 ns, 54.5350 us/op
WorkloadPilot    3: 4 op, 57978.00 ns, 14.4945 us/op
WorkloadPilot    4: 5 op, 90749.00 ns, 18.1498 us/op
WorkloadPilot    5: 6 op, 41688.00 ns, 6.9480 us/op
WorkloadPilot    6: 7 op, 44072.00 ns, 6.2960 us/op
WorkloadPilot    7: 8 op, 88935.00 ns, 11.1169 us/op
WorkloadPilot    8: 9 op, 49062.00 ns, 5.4513 us/op
WorkloadPilot    9: 10 op, 66414.00 ns, 6.6414 us/op
WorkloadPilot   10: 11 op, 91400.00 ns, 8.3091 us/op
WorkloadPilot   11: 12 op, 108772.00 ns, 9.0643 us/op
WorkloadPilot   12: 13 op, 82774.00 ns, 6.3672 us/op
WorkloadPilot   13: 14 op, 82774.00 ns, 5.9124 us/op
WorkloadPilot   14: 15 op, 1770167.00 ns, 118.0111 us/op
WorkloadPilot   15: 16 op, 71584.00 ns, 4.4740 us/op
WorkloadPilot   16: 32 op, 125784.00 ns, 3.9308 us/op
WorkloadPilot   17: 64 op, 234116.00 ns, 3.6581 us/op
WorkloadPilot   18: 128 op, 441232.00 ns, 3.4471 us/op
WorkloadPilot   19: 256 op, 824685.00 ns, 3.2214 us/op
WorkloadPilot   20: 512 op, 1616881.00 ns, 3.1580 us/op
WorkloadPilot   21: 1024 op, 3210248.00 ns, 3.1350 us/op
WorkloadPilot   22: 2048 op, 6317604.00 ns, 3.0848 us/op
WorkloadPilot   23: 4096 op, 12694838.00 ns, 3.0993 us/op
WorkloadPilot   24: 8192 op, 25101980.00 ns, 3.0642 us/op
WorkloadPilot   25: 16384 op, 40246749.00 ns, 2.4565 us/op
WorkloadPilot   26: 32768 op, 76024998.00 ns, 2.3201 us/op
WorkloadPilot   27: 65536 op, 149595816.00 ns, 2.2827 us/op
WorkloadPilot   28: 131072 op, 299345319.00 ns, 2.2838 us/op
WorkloadPilot   29: 262144 op, 594942720.00 ns, 2.2695 us/op

WorkloadWarmup   1: 262144 op, 596073917.00 ns, 2.2738 us/op
WorkloadWarmup   2: 262144 op, 596783819.00 ns, 2.2765 us/op
WorkloadWarmup   3: 262144 op, 605993647.00 ns, 2.3117 us/op
WorkloadWarmup   4: 262144 op, 604725476.00 ns, 2.3068 us/op
WorkloadWarmup   5: 262144 op, 610347494.00 ns, 2.3283 us/op
WorkloadWarmup   6: 262144 op, 590839463.00 ns, 2.2539 us/op
WorkloadWarmup   7: 262144 op, 605269316.00 ns, 2.3089 us/op
WorkloadWarmup   8: 262144 op, 606005847.00 ns, 2.3117 us/op
WorkloadWarmup   9: 262144 op, 609523388.00 ns, 2.3251 us/op
WorkloadWarmup  10: 262144 op, 611293855.00 ns, 2.3319 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 605475620.00 ns, 2.3097 us/op
WorkloadActual   2: 262144 op, 606718464.00 ns, 2.3144 us/op
WorkloadActual   3: 262144 op, 611703217.00 ns, 2.3335 us/op
WorkloadActual   4: 262144 op, 608114283.00 ns, 2.3198 us/op
WorkloadActual   5: 262144 op, 607313352.00 ns, 2.3167 us/op
WorkloadActual   6: 262144 op, 607609494.00 ns, 2.3178 us/op
WorkloadActual   7: 262144 op, 606436248.00 ns, 2.3134 us/op
WorkloadActual   8: 262144 op, 608501284.00 ns, 2.3212 us/op
WorkloadActual   9: 262144 op, 598447262.00 ns, 2.2829 us/op
WorkloadActual  10: 262144 op, 603624493.00 ns, 2.3026 us/op
WorkloadActual  11: 262144 op, 603870350.00 ns, 2.3036 us/op
WorkloadActual  12: 262144 op, 607744654.00 ns, 2.3184 us/op
WorkloadActual  13: 262144 op, 604413402.00 ns, 2.3057 us/op
WorkloadActual  14: 262144 op, 600302407.00 ns, 2.2900 us/op
WorkloadActual  15: 262144 op, 609276918.00 ns, 2.3242 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 605475620.00 ns, 2.3097 us/op
WorkloadResult   2: 262144 op, 606718464.00 ns, 2.3144 us/op
WorkloadResult   3: 262144 op, 611703217.00 ns, 2.3335 us/op
WorkloadResult   4: 262144 op, 608114283.00 ns, 2.3198 us/op
WorkloadResult   5: 262144 op, 607313352.00 ns, 2.3167 us/op
WorkloadResult   6: 262144 op, 607609494.00 ns, 2.3178 us/op
WorkloadResult   7: 262144 op, 606436248.00 ns, 2.3134 us/op
WorkloadResult   8: 262144 op, 608501284.00 ns, 2.3212 us/op
WorkloadResult   9: 262144 op, 598447262.00 ns, 2.2829 us/op
WorkloadResult  10: 262144 op, 603624493.00 ns, 2.3026 us/op
WorkloadResult  11: 262144 op, 603870350.00 ns, 2.3036 us/op
WorkloadResult  12: 262144 op, 607744654.00 ns, 2.3184 us/op
WorkloadResult  13: 262144 op, 604413402.00 ns, 2.3057 us/op
WorkloadResult  14: 262144 op, 600302407.00 ns, 2.2900 us/op
WorkloadResult  15: 262144 op, 609276918.00 ns, 2.3242 us/op
// GC:  27 0 0 463477088 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4119 has exited with code 0.

Mean = 2.279 μs, StdErr = 0.006 μs (0.28%), N = 30, StdDev = 0.035 μs
Min = 2.226 μs, Q1 = 2.249 μs, Median = 2.277 μs, Q3 = 2.314 μs, Max = 2.333 μs
IQR = 0.065 μs, LowerFence = 2.152 μs, UpperFence = 2.411 μs
ConfidenceInterval = [2.256 μs; 2.303 μs] (CI 99.9%), Margin = 0.024 μs (1.04% of Mean)
Skewness = -0.02, Kurtosis = 1.34, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-13 17:13 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-full-compressed.json

// * Detailed results *
OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.784 μs, StdErr = 0.004 μs (0.13%), N = 29, StdDev = 0.020 μs
Min = 2.737 μs, Q1 = 2.772 μs, Median = 2.789 μs, Q3 = 2.798 μs, Max = 2.823 μs
IQR = 0.026 μs, LowerFence = 2.733 μs, UpperFence = 2.837 μs
ConfidenceInterval = [2.770 μs; 2.798 μs] (CI 99.9%), Margin = 0.014 μs (0.50% of Mean)
Skewness = -0.25, Kurtosis = 2.6, MValue = 2
-------------------- Histogram --------------------
[2.728 μs ; 2.824 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.750 μs, StdErr = 0.011 μs (0.41%), N = 30, StdDev = 0.062 μs
Min = 2.612 μs, Q1 = 2.709 μs, Median = 2.745 μs, Q3 = 2.805 μs, Max = 2.847 μs
IQR = 0.096 μs, LowerFence = 2.565 μs, UpperFence = 2.950 μs
ConfidenceInterval = [2.709 μs; 2.791 μs] (CI 99.9%), Margin = 0.041 μs (1.50% of Mean)
Skewness = -0.25, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[2.586 μs ; 2.693 μs) | @@@@
[2.693 μs ; 2.783 μs) | @@@@@@@@@@@@@@@
[2.783 μs ; 2.873 μs) | @@@@@@@@@@@
---------------------------------------------------

OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.243 μs, StdErr = 0.008 μs (0.36%), N = 30, StdDev = 0.044 μs
Min = 2.163 μs, Q1 = 2.210 μs, Median = 2.232 μs, Q3 = 2.286 μs, Max = 2.309 μs
IQR = 0.077 μs, LowerFence = 2.094 μs, UpperFence = 2.401 μs
ConfidenceInterval = [2.213 μs; 2.273 μs] (CI 99.9%), Margin = 0.030 μs (1.32% of Mean)
Skewness = 0.05, Kurtosis = 1.59, MValue = 2
-------------------- Histogram --------------------
[2.144 μs ; 2.229 μs) | @@@@@@@@@@@@@@
[2.229 μs ; 2.315 μs) | @@@@@@@@@@@@@@@@
---------------------------------------------------

OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.279 μs, StdErr = 0.006 μs (0.28%), N = 30, StdDev = 0.035 μs
Min = 2.226 μs, Q1 = 2.249 μs, Median = 2.277 μs, Q3 = 2.314 μs, Max = 2.333 μs
IQR = 0.065 μs, LowerFence = 2.152 μs, UpperFence = 2.411 μs
ConfidenceInterval = [2.256 μs; 2.303 μs] (CI 99.9%), Margin = 0.024 μs (1.04% of Mean)
Skewness = -0.02, Kurtosis = 1.34, MValue = 2
-------------------- Histogram --------------------
[2.211 μs ; 2.271 μs) | @@@@@@@@@@@@@@@
[2.271 μs ; 2.337 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                                             | Mean     | Error     | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|--------------------------------------------------- |---------:|----------:|----------:|------:|--------:|-------:|----------:|------------:|
| Send_Request_Baseline_WithoutOpenTelemetry         | 2.784 μs | 0.0138 μs | 0.0202 μs |  1.00 |    0.01 | 0.0954 |   1.61 KB |        1.00 |
| Send_Request_WithOpenTelemetry                     | 2.750 μs | 0.0411 μs | 0.0615 μs |  0.99 |    0.02 | 0.0954 |   1.61 KB |        1.00 |
| Publish_Notification_Baseline_WithoutOpenTelemetry | 2.243 μs | 0.0297 μs | 0.0444 μs |  0.81 |    0.02 | 0.1030 |   1.73 KB |        1.07 |
| Publish_Notification_WithOpenTelemetry             | 2.279 μs | 0.0237 μs | 0.0354 μs |  0.82 |    0.01 | 0.1030 |   1.73 KB |        1.07 |

// * Hints *
Outliers
  OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: MediumRun -> 1 outlier  was  removed (2.87 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:31 (151.59 sec), executed benchmarks: 4

Global total time: 00:06:17 (377 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
