// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.14 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 86.72 sec and exited with 0
// ***** Done, took 00:01:30 (90.02 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-23 14:28 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 100)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231981.00 ns, 231.9810 us/op
WorkloadJitting  1: 1 op, 15637921.00 ns, 15.6379 ms/op

OverheadJitting  2: 16 op, 450808.00 ns, 28.1755 us/op
WorkloadJitting  2: 16 op, 529013.00 ns, 33.0633 us/op

WorkloadPilot    1: 16 op, 24406.00 ns, 1.5254 us/op
WorkloadPilot    2: 32 op, 27601.00 ns, 862.5313 ns/op
WorkloadPilot    3: 64 op, 30056.00 ns, 469.6250 ns/op
WorkloadPilot    4: 128 op, 45474.00 ns, 355.2656 ns/op
WorkloadPilot    5: 256 op, 90077.00 ns, 351.8633 ns/op
WorkloadPilot    6: 512 op, 144569.00 ns, 282.3613 ns/op
WorkloadPilot    7: 1024 op, 207846.00 ns, 202.9746 ns/op
WorkloadPilot    8: 2048 op, 409561.00 ns, 199.9810 ns/op
WorkloadPilot    9: 4096 op, 963962.00 ns, 235.3423 ns/op
WorkloadPilot   10: 8192 op, 1935919.00 ns, 236.3182 ns/op
WorkloadPilot   11: 16384 op, 3847803.00 ns, 234.8513 ns/op
WorkloadPilot   12: 32768 op, 7840916.00 ns, 239.2858 ns/op
WorkloadPilot   13: 65536 op, 14792779.00 ns, 225.7199 ns/op
WorkloadPilot   14: 131072 op, 17832049.00 ns, 136.0477 ns/op
WorkloadPilot   15: 262144 op, 34333946.00 ns, 130.9736 ns/op
WorkloadPilot   16: 524288 op, 70966125.00 ns, 135.3571 ns/op
WorkloadPilot   17: 1048576 op, 137789648.00 ns, 131.4064 ns/op
WorkloadPilot   18: 2097152 op, 274937752.00 ns, 131.1005 ns/op
WorkloadPilot   19: 4194304 op, 543706026.00 ns, 129.6296 ns/op

OverheadWarmup   1: 4194304 op, 13748288.00 ns, 3.2778 ns/op
OverheadWarmup   2: 4194304 op, 13806115.00 ns, 3.2916 ns/op
OverheadWarmup   3: 4194304 op, 13708895.00 ns, 3.2685 ns/op
OverheadWarmup   4: 4194304 op, 13955994.00 ns, 3.3274 ns/op
OverheadWarmup   5: 4194304 op, 13711790.00 ns, 3.2691 ns/op

OverheadActual   1: 4194304 op, 13735975.00 ns, 3.2749 ns/op
OverheadActual   2: 4194304 op, 13712271.00 ns, 3.2693 ns/op
OverheadActual   3: 4194304 op, 13713834.00 ns, 3.2696 ns/op
OverheadActual   4: 4194304 op, 13718763.00 ns, 3.2708 ns/op
OverheadActual   5: 4194304 op, 13766171.00 ns, 3.2821 ns/op
OverheadActual   6: 4194304 op, 13733120.00 ns, 3.2742 ns/op
OverheadActual   7: 4194304 op, 13706680.00 ns, 3.2679 ns/op
OverheadActual   8: 4194304 op, 13780077.00 ns, 3.2854 ns/op
OverheadActual   9: 4194304 op, 13736105.00 ns, 3.2749 ns/op
OverheadActual  10: 4194304 op, 13720456.00 ns, 3.2712 ns/op
OverheadActual  11: 4194304 op, 13715427.00 ns, 3.2700 ns/op
OverheadActual  12: 4194304 op, 13772693.00 ns, 3.2837 ns/op
OverheadActual  13: 4194304 op, 13721178.00 ns, 3.2714 ns/op
OverheadActual  14: 4194304 op, 13821353.00 ns, 3.2953 ns/op
OverheadActual  15: 4194304 op, 13716809.00 ns, 3.2703 ns/op

WorkloadWarmup   1: 4194304 op, 547800708.00 ns, 130.6059 ns/op
WorkloadWarmup   2: 4194304 op, 548475743.00 ns, 130.7668 ns/op
WorkloadWarmup   3: 4194304 op, 542070385.00 ns, 129.2397 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 546538351.00 ns, 130.3049 ns/op
WorkloadActual   2: 4194304 op, 541213061.00 ns, 129.0352 ns/op
WorkloadActual   3: 4194304 op, 544254836.00 ns, 129.7605 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 532817173.00 ns, 127.0335 ns/op
WorkloadResult   2: 4194304 op, 527491883.00 ns, 125.7639 ns/op
WorkloadResult   3: 4194304 op, 530533658.00 ns, 126.4891 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3345 has exited with code 0.

Mean = 126.429 ns, StdErr = 0.368 ns (0.29%), N = 3, StdDev = 0.637 ns
Min = 125.764 ns, Q1 = 126.126 ns, Median = 126.489 ns, Q3 = 126.761 ns, Max = 127.034 ns
IQR = 0.635 ns, LowerFence = 125.174 ns, UpperFence = 127.714 ns
ConfidenceInterval = [114.808 ns; 138.049 ns] (CI 99.9%), Margin = 11.621 ns (9.19% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:28 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 158.911 ns, StdErr = 0.324 ns (0.20%), N = 3, StdDev = 0.562 ns
Min = 158.338 ns, Q1 = 158.636 ns, Median = 158.934 ns, Q3 = 159.197 ns, Max = 159.460 ns
IQR = 0.561 ns, LowerFence = 157.794 ns, UpperFence = 160.039 ns
ConfidenceInterval = [148.663 ns; 169.159 ns] (CI 99.9%), Margin = 10.248 ns (6.45% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[157.826 ns ; 159.972 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.076 μs, StdErr = 0.010 μs (0.25%), N = 3, StdDev = 0.017 μs
Min = 4.056 μs, Q1 = 4.070 μs, Median = 4.084 μs, Q3 = 4.086 μs, Max = 4.088 μs
IQR = 0.016 μs, LowerFence = 4.046 μs, UpperFence = 4.110 μs
ConfidenceInterval = [3.758 μs; 4.394 μs] (CI 99.9%), Margin = 0.318 μs (7.79% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.040 μs ; 4.104 μs) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 116.020 ns, StdErr = 0.177 ns (0.15%), N = 3, StdDev = 0.306 ns
Min = 115.797 ns, Q1 = 115.845 ns, Median = 115.893 ns, Q3 = 116.131 ns, Max = 116.369 ns
IQR = 0.286 ns, LowerFence = 115.416 ns, UpperFence = 116.560 ns
ConfidenceInterval = [110.433 ns; 121.607 ns] (CI 99.9%), Margin = 5.587 ns (4.82% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[115.519 ns ; 116.648 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 128.730 ns, StdErr = 0.378 ns (0.29%), N = 3, StdDev = 0.654 ns
Min = 127.994 ns, Q1 = 128.474 ns, Median = 128.955 ns, Q3 = 129.099 ns, Max = 129.242 ns
IQR = 0.624 ns, LowerFence = 127.538 ns, UpperFence = 130.035 ns
ConfidenceInterval = [116.800 ns; 140.661 ns] (CI 99.9%), Margin = 11.930 ns (9.27% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[127.398 ns ; 129.837 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 154.244 ns, StdErr = 0.122 ns (0.08%), N = 3, StdDev = 0.211 ns
Min = 154.115 ns, Q1 = 154.122 ns, Median = 154.129 ns, Q3 = 154.308 ns, Max = 154.488 ns
IQR = 0.186 ns, LowerFence = 153.843 ns, UpperFence = 154.588 ns
ConfidenceInterval = [150.391 ns; 158.097 ns] (CI 99.9%), Margin = 3.853 ns (2.50% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[154.109 ns ; 154.494 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.059 μs, StdErr = 0.021 μs (0.51%), N = 3, StdDev = 0.036 μs
Min = 4.018 μs, Q1 = 4.047 μs, Median = 4.077 μs, Q3 = 4.080 μs, Max = 4.083 μs
IQR = 0.033 μs, LowerFence = 3.999 μs, UpperFence = 4.129 μs
ConfidenceInterval = [3.405 μs; 4.714 μs] (CI 99.9%), Margin = 0.655 μs (16.13% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.018 μs ; 4.083 μs) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 112.876 ns, StdErr = 0.064 ns (0.06%), N = 3, StdDev = 0.111 ns
Min = 112.789 ns, Q1 = 112.813 ns, Median = 112.837 ns, Q3 = 112.919 ns, Max = 113.001 ns
IQR = 0.106 ns, LowerFence = 112.654 ns, UpperFence = 113.078 ns
ConfidenceInterval = [110.848 ns; 114.904 ns] (CI 99.9%), Margin = 2.028 ns (1.80% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[112.688 ns ; 113.102 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 126.429 ns, StdErr = 0.368 ns (0.29%), N = 3, StdDev = 0.637 ns
Min = 125.764 ns, Q1 = 126.126 ns, Median = 126.489 ns, Q3 = 126.761 ns, Max = 127.034 ns
IQR = 0.635 ns, LowerFence = 125.174 ns, UpperFence = 127.714 ns
ConfidenceInterval = [114.808 ns; 138.049 ns] (CI 99.9%), Margin = 11.621 ns (9.19% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[125.184 ns ; 127.613 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | SubjectCount | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------- |-----------:|----------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 10           |   158.9 ns |  10.25 ns |  0.56 ns |  1.23 |    0.01 |    2 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 10           | 4,076.1 ns | 317.68 ns | 17.41 ns | 31.66 |    0.18 |    3 | 0.0534 | 0.0458 |     928 B |        3.41 |
| CheckIsForgotten       | 10           |   116.0 ns |   5.59 ns |  0.31 ns |  0.90 |    0.00 |    1 | 0.0067 |      - |     112 B |        0.41 |
| GetExistingKey         | 10           |   128.7 ns |  11.93 ns |  0.65 ns |  1.00 |    0.01 |    1 | 0.0162 |      - |     272 B |        1.00 |
|                        |              |            |           |          |       |         |      |        |        |           |             |
| GetOrCreateExistingKey | 100          |   154.2 ns |   3.85 ns |  0.21 ns |  1.22 |    0.01 |    2 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 100          | 4,059.4 ns | 654.77 ns | 35.89 ns | 32.11 |    0.28 |    3 | 0.0534 | 0.0458 |     928 B |        3.41 |
| CheckIsForgotten       | 100          |   112.9 ns |   2.03 ns |  0.11 ns |  0.89 |    0.00 |    1 | 0.0067 |      - |     112 B |        0.41 |
| GetExistingKey         | 100          |   126.4 ns |  11.62 ns |  0.64 ns |  1.00 |    0.01 |    1 | 0.0162 |      - |     272 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  SubjectCount : Value of the 'SubjectCount' parameter
  Mean         : Arithmetic mean of all measurements
  Error        : Half of 99.9% confidence interval
  StdDev       : Standard deviation of all measurements
  Ratio        : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD      : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank         : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0         : GC Generation 0 collects per 1000 operations
  Gen1         : GC Generation 1 collects per 1000 operations
  Allocated    : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio  : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns         : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:20 (80.25 sec), executed benchmarks: 8

Global total time: 00:02:50 (170.6 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
