// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 3.29 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 55.95 sec and exited with 0
// ***** Done, took 00:00:59 (59.37 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   3: 1048576 op, 3473809.00 ns, 3.3129 ns/op
OverheadWarmup   4: 1048576 op, 3482715.00 ns, 3.3214 ns/op
OverheadWarmup   5: 1048576 op, 3480742.00 ns, 3.3195 ns/op
OverheadWarmup   6: 1048576 op, 3477926.00 ns, 3.3168 ns/op
OverheadWarmup   7: 1048576 op, 3480852.00 ns, 3.3196 ns/op
OverheadWarmup   8: 1048576 op, 3480882.00 ns, 3.3196 ns/op
OverheadWarmup   9: 1048576 op, 3486152.00 ns, 3.3247 ns/op
OverheadWarmup  10: 1048576 op, 3529423.00 ns, 3.3659 ns/op

OverheadActual   1: 1048576 op, 3470663.00 ns, 3.3099 ns/op
OverheadActual   2: 1048576 op, 3488807.00 ns, 3.3272 ns/op
OverheadActual   3: 1048576 op, 3485020.00 ns, 3.3236 ns/op
OverheadActual   4: 1048576 op, 3471584.00 ns, 3.3108 ns/op
OverheadActual   5: 1048576 op, 3491372.00 ns, 3.3296 ns/op
OverheadActual   6: 1048576 op, 3521458.00 ns, 3.3583 ns/op
OverheadActual   7: 1048576 op, 3485500.00 ns, 3.3240 ns/op
OverheadActual   8: 1048576 op, 3485049.00 ns, 3.3236 ns/op
OverheadActual   9: 1048576 op, 3461826.00 ns, 3.3015 ns/op
OverheadActual  10: 1048576 op, 3463119.00 ns, 3.3027 ns/op
OverheadActual  11: 1048576 op, 3464170.00 ns, 3.3037 ns/op
OverheadActual  12: 1048576 op, 3461185.00 ns, 3.3008 ns/op
OverheadActual  13: 1048576 op, 3466014.00 ns, 3.3054 ns/op
OverheadActual  14: 1048576 op, 3461706.00 ns, 3.3013 ns/op
OverheadActual  15: 1048576 op, 3461516.00 ns, 3.3012 ns/op

WorkloadWarmup   1: 1048576 op, 652208064.00 ns, 621.9941 ns/op
WorkloadWarmup   2: 1048576 op, 650210145.00 ns, 620.0887 ns/op
WorkloadWarmup   3: 1048576 op, 646364662.00 ns, 616.4214 ns/op
WorkloadWarmup   4: 1048576 op, 648180516.00 ns, 618.1531 ns/op
WorkloadWarmup   5: 1048576 op, 644662375.00 ns, 614.7979 ns/op
WorkloadWarmup   6: 1048576 op, 644384475.00 ns, 614.5329 ns/op
WorkloadWarmup   7: 1048576 op, 641449850.00 ns, 611.7342 ns/op
WorkloadWarmup   8: 1048576 op, 645150472.00 ns, 615.2634 ns/op
WorkloadWarmup   9: 1048576 op, 642588816.00 ns, 612.8204 ns/op
WorkloadWarmup  10: 1048576 op, 640510828.00 ns, 610.8387 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 648338211.00 ns, 618.3035 ns/op
WorkloadActual   2: 1048576 op, 649107836.00 ns, 619.0375 ns/op
WorkloadActual   3: 1048576 op, 646959886.00 ns, 616.9890 ns/op
WorkloadActual   4: 1048576 op, 649116530.00 ns, 619.0458 ns/op
WorkloadActual   5: 1048576 op, 645659787.00 ns, 615.7492 ns/op
WorkloadActual   6: 1048576 op, 649984758.00 ns, 619.8738 ns/op
WorkloadActual   7: 1048576 op, 646783743.00 ns, 616.8210 ns/op
WorkloadActual   8: 1048576 op, 644154100.00 ns, 614.3132 ns/op
WorkloadActual   9: 1048576 op, 648246250.00 ns, 618.2158 ns/op
WorkloadActual  10: 1048576 op, 646803841.00 ns, 616.8402 ns/op
WorkloadActual  11: 1048576 op, 648691362.00 ns, 618.6403 ns/op
WorkloadActual  12: 1048576 op, 648267196.00 ns, 618.2358 ns/op
WorkloadActual  13: 1048576 op, 645305932.00 ns, 615.4117 ns/op
WorkloadActual  14: 1048576 op, 646017306.00 ns, 616.0901 ns/op
WorkloadActual  15: 1048576 op, 647915477.00 ns, 617.9003 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 644867548.00 ns, 614.9936 ns/op
WorkloadResult   2: 1048576 op, 645637173.00 ns, 615.7276 ns/op
WorkloadResult   3: 1048576 op, 643489223.00 ns, 613.6791 ns/op
WorkloadResult   4: 1048576 op, 645645867.00 ns, 615.7359 ns/op
WorkloadResult   5: 1048576 op, 642189124.00 ns, 612.4393 ns/op
WorkloadResult   6: 1048576 op, 646514095.00 ns, 616.5639 ns/op
WorkloadResult   7: 1048576 op, 643313080.00 ns, 613.5112 ns/op
WorkloadResult   8: 1048576 op, 640683437.00 ns, 611.0033 ns/op
WorkloadResult   9: 1048576 op, 644775587.00 ns, 614.9059 ns/op
WorkloadResult  10: 1048576 op, 643333178.00 ns, 613.5303 ns/op
WorkloadResult  11: 1048576 op, 645220699.00 ns, 615.3304 ns/op
WorkloadResult  12: 1048576 op, 644796533.00 ns, 614.9259 ns/op
WorkloadResult  13: 1048576 op, 641835269.00 ns, 612.1018 ns/op
WorkloadResult  14: 1048576 op, 642546643.00 ns, 612.7802 ns/op
WorkloadResult  15: 1048576 op, 644444814.00 ns, 614.5905 ns/op
// GC:  64 0 0 1073741824 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3539 has exited with code 0.

Mean = 610.441 ns, StdErr = 1.147 ns (0.19%), N = 30, StdDev = 6.281 ns
Min = 597.596 ns, Q1 = 604.212 ns, Median = 612.636 ns, Q3 = 614.921 ns, Max = 620.547 ns
IQR = 10.709 ns, LowerFence = 588.148 ns, UpperFence = 630.984 ns
ConfidenceInterval = [606.244 ns; 614.638 ns] (CI 99.9%), Margin = 4.197 ns (0.69% of Mean)
Skewness = -0.63, Kurtosis = 2, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:11 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 208151.00 ns, 208.1510 us/op
WorkloadJitting  1: 1 op, 318447.00 ns, 318.4470 us/op

OverheadJitting  2: 16 op, 411572.00 ns, 25.7233 us/op
WorkloadJitting  2: 16 op, 411692.00 ns, 25.7308 us/op

WorkloadPilot    1: 16 op, 37320.00 ns, 2.3325 us/op
WorkloadPilot    2: 32 op, 48962.00 ns, 1.5301 us/op
WorkloadPilot    3: 64 op, 92324.00 ns, 1.4426 us/op
WorkloadPilot    4: 128 op, 156704.00 ns, 1.2243 us/op
WorkloadPilot    5: 256 op, 293481.00 ns, 1.1464 us/op
WorkloadPilot    6: 512 op, 426860.00 ns, 833.7109 ns/op
WorkloadPilot    7: 1024 op, 991891.00 ns, 968.6436 ns/op
WorkloadPilot    8: 2048 op, 1955147.00 ns, 954.6616 ns/op
WorkloadPilot    9: 4096 op, 3930302.00 ns, 959.5464 ns/op
WorkloadPilot   10: 8192 op, 7807575.00 ns, 953.0731 ns/op
WorkloadPilot   11: 16384 op, 13230677.00 ns, 807.5364 ns/op
WorkloadPilot   12: 32768 op, 20697383.00 ns, 631.6340 ns/op
WorkloadPilot   13: 65536 op, 38407613.00 ns, 586.0537 ns/op
WorkloadPilot   14: 131072 op, 72407828.00 ns, 552.4279 ns/op
WorkloadPilot   15: 262144 op, 141540351.00 ns, 539.9336 ns/op
WorkloadPilot   16: 524288 op, 292112260.00 ns, 557.1599 ns/op
WorkloadPilot   17: 1048576 op, 570700287.00 ns, 544.2622 ns/op

OverheadWarmup   1: 1048576 op, 3490940.00 ns, 3.3292 ns/op
OverheadWarmup   2: 1048576 op, 3497251.00 ns, 3.3352 ns/op
OverheadWarmup   3: 1048576 op, 3491009.00 ns, 3.3293 ns/op
OverheadWarmup   4: 1048576 op, 3490329.00 ns, 3.3286 ns/op
OverheadWarmup   5: 1048576 op, 3495899.00 ns, 3.3339 ns/op
OverheadWarmup   6: 1048576 op, 3473196.00 ns, 3.3123 ns/op

OverheadActual   1: 1048576 op, 3475120.00 ns, 3.3141 ns/op
OverheadActual   2: 1048576 op, 3470771.00 ns, 3.3100 ns/op
OverheadActual   3: 1048576 op, 3486311.00 ns, 3.3248 ns/op
OverheadActual   4: 1048576 op, 3472726.00 ns, 3.3118 ns/op
OverheadActual   5: 1048576 op, 3485529.00 ns, 3.3241 ns/op
OverheadActual   6: 1048576 op, 3483105.00 ns, 3.3217 ns/op
OverheadActual   7: 1048576 op, 3479268.00 ns, 3.3181 ns/op
OverheadActual   8: 1048576 op, 3480520.00 ns, 3.3193 ns/op
OverheadActual   9: 1048576 op, 3483676.00 ns, 3.3223 ns/op
OverheadActual  10: 1048576 op, 3479989.00 ns, 3.3188 ns/op
OverheadActual  11: 1048576 op, 3482453.00 ns, 3.3211 ns/op
OverheadActual  12: 1048576 op, 3478165.00 ns, 3.3170 ns/op
OverheadActual  13: 1048576 op, 3478676.00 ns, 3.3175 ns/op
OverheadActual  14: 1048576 op, 3479047.00 ns, 3.3179 ns/op
OverheadActual  15: 1048576 op, 3478887.00 ns, 3.3177 ns/op

WorkloadWarmup   1: 1048576 op, 573741217.00 ns, 547.1623 ns/op
WorkloadWarmup   2: 1048576 op, 601078245.00 ns, 573.2329 ns/op
WorkloadWarmup   3: 1048576 op, 566018297.00 ns, 539.7971 ns/op
WorkloadWarmup   4: 1048576 op, 564319880.00 ns, 538.1774 ns/op
WorkloadWarmup   5: 1048576 op, 563698755.00 ns, 537.5850 ns/op
WorkloadWarmup   6: 1048576 op, 570484686.00 ns, 544.0566 ns/op
WorkloadWarmup   7: 1048576 op, 565965057.00 ns, 539.7463 ns/op
WorkloadWarmup   8: 1048576 op, 565148224.00 ns, 538.9673 ns/op
WorkloadWarmup   9: 1048576 op, 566322438.00 ns, 540.0872 ns/op
WorkloadWarmup  10: 1048576 op, 582308732.00 ns, 555.3329 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 584323920.00 ns, 557.2547 ns/op
WorkloadActual   2: 1048576 op, 568652870.00 ns, 542.3096 ns/op
WorkloadActual   3: 1048576 op, 568083030.00 ns, 541.7662 ns/op
WorkloadActual   4: 1048576 op, 565714648.00 ns, 539.5075 ns/op
WorkloadActual   5: 1048576 op, 565744699.00 ns, 539.5362 ns/op
WorkloadActual   6: 1048576 op, 564970026.00 ns, 538.7974 ns/op
WorkloadActual   7: 1048576 op, 570084908.00 ns, 543.6753 ns/op
WorkloadActual   8: 1048576 op, 566645218.00 ns, 540.3950 ns/op
WorkloadActual   9: 1048576 op, 569564603.00 ns, 543.1791 ns/op
WorkloadActual  10: 1048576 op, 574929554.00 ns, 548.2955 ns/op
WorkloadActual  11: 1048576 op, 566809126.00 ns, 540.5513 ns/op
WorkloadActual  12: 1048576 op, 566263432.00 ns, 540.0309 ns/op
WorkloadActual  13: 1048576 op, 566312554.00 ns, 540.0777 ns/op
WorkloadActual  14: 1048576 op, 586514089.00 ns, 559.3434 ns/op
WorkloadActual  15: 1048576 op, 579909763.00 ns, 553.0450 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 565173602.00 ns, 538.9915 ns/op
WorkloadResult   2: 1048576 op, 564603762.00 ns, 538.4481 ns/op
WorkloadResult   3: 1048576 op, 562235380.00 ns, 536.1894 ns/op
WorkloadResult   4: 1048576 op, 562265431.00 ns, 536.2181 ns/op
WorkloadResult   5: 1048576 op, 561490758.00 ns, 535.4793 ns/op
WorkloadResult   6: 1048576 op, 566605640.00 ns, 540.3572 ns/op
WorkloadResult   7: 1048576 op, 563165950.00 ns, 537.0769 ns/op
WorkloadResult   8: 1048576 op, 566085335.00 ns, 539.8610 ns/op
WorkloadResult   9: 1048576 op, 571450286.00 ns, 544.9775 ns/op
WorkloadResult  10: 1048576 op, 563329858.00 ns, 537.2332 ns/op
WorkloadResult  11: 1048576 op, 562784164.00 ns, 536.7128 ns/op
WorkloadResult  12: 1048576 op, 562833286.00 ns, 536.7596 ns/op
WorkloadResult  13: 1048576 op, 576430495.00 ns, 549.7270 ns/op
// GC:  63 0 0 1056964608 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3575 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 211516.00 ns, 211.5160 us/op
WorkloadJitting  1: 1 op, 334387.00 ns, 334.3870 us/op

OverheadJitting  2: 16 op, 413966.00 ns, 25.8729 us/op
WorkloadJitting  2: 16 op, 411211.00 ns, 25.7007 us/op

WorkloadPilot    1: 16 op, 62177.00 ns, 3.8861 us/op
WorkloadPilot    2: 32 op, 48350.00 ns, 1.5109 us/op
WorkloadPilot    3: 64 op, 89899.00 ns, 1.4047 us/op
WorkloadPilot    4: 128 op, 158447.00 ns, 1.2379 us/op
WorkloadPilot    5: 256 op, 325140.00 ns, 1.2701 us/op
WorkloadPilot    6: 512 op, 470563.00 ns, 919.0684 ns/op
WorkloadPilot    7: 1024 op, 996810.00 ns, 973.4473 ns/op
WorkloadPilot    8: 2048 op, 2005052.00 ns, 979.0293 ns/op
WorkloadPilot    9: 4096 op, 3953737.00 ns, 965.2678 ns/op
WorkloadPilot   10: 8192 op, 7781990.00 ns, 949.9500 ns/op
WorkloadPilot   11: 16384 op, 13056495.00 ns, 796.9052 ns/op
WorkloadPilot   12: 32768 op, 20453652.00 ns, 624.1959 ns/op
WorkloadPilot   13: 65536 op, 37594079.00 ns, 573.6401 ns/op
WorkloadPilot   14: 131072 op, 71815559.00 ns, 547.9092 ns/op
WorkloadPilot   15: 262144 op, 144061497.00 ns, 549.5510 ns/op
WorkloadPilot   16: 524288 op, 290606579.00 ns, 554.2881 ns/op
WorkloadPilot   17: 1048576 op, 572089192.00 ns, 545.5868 ns/op

OverheadWarmup   1: 1048576 op, 3501067.00 ns, 3.3389 ns/op
OverheadWarmup   2: 1048576 op, 3841836.00 ns, 3.6639 ns/op
OverheadWarmup   3: 1048576 op, 3482171.00 ns, 3.3209 ns/op
OverheadWarmup   4: 1048576 op, 3479005.00 ns, 3.3178 ns/op
OverheadWarmup   5: 1048576 op, 3487942.00 ns, 3.3264 ns/op
OverheadWarmup   6: 1048576 op, 3494234.00 ns, 3.3324 ns/op
OverheadWarmup   7: 1048576 op, 3485598.00 ns, 3.3241 ns/op

OverheadActual   1: 1048576 op, 3488633.00 ns, 3.3270 ns/op
OverheadActual   2: 1048576 op, 3513961.00 ns, 3.3512 ns/op
OverheadActual   3: 1048576 op, 3485588.00 ns, 3.3241 ns/op
OverheadActual   4: 1048576 op, 3474497.00 ns, 3.3135 ns/op
OverheadActual   5: 1048576 op, 3486790.00 ns, 3.3253 ns/op
OverheadActual   6: 1048576 op, 3483093.00 ns, 3.3217 ns/op
OverheadActual   7: 1048576 op, 3478615.00 ns, 3.3175 ns/op
OverheadActual   8: 1048576 op, 3473395.00 ns, 3.3125 ns/op
OverheadActual   9: 1048576 op, 3477313.00 ns, 3.3162 ns/op
OverheadActual  10: 1048576 op, 3474978.00 ns, 3.3140 ns/op
OverheadActual  11: 1048576 op, 3474957.00 ns, 3.3140 ns/op
OverheadActual  12: 1048576 op, 3477392.00 ns, 3.3163 ns/op
OverheadActual  13: 1048576 op, 3475419.00 ns, 3.3144 ns/op
OverheadActual  14: 1048576 op, 3477042.00 ns, 3.3160 ns/op
OverheadActual  15: 1048576 op, 3474186.00 ns, 3.3132 ns/op

WorkloadWarmup   1: 1048576 op, 576752359.00 ns, 550.0339 ns/op
WorkloadWarmup   2: 1048576 op, 574645287.00 ns, 548.0245 ns/op
WorkloadWarmup   3: 1048576 op, 580212448.00 ns, 553.3337 ns/op
WorkloadWarmup   4: 1048576 op, 570608335.00 ns, 544.1745 ns/op
WorkloadWarmup   5: 1048576 op, 569095808.00 ns, 542.7321 ns/op
WorkloadWarmup   6: 1048576 op, 569553546.00 ns, 543.1686 ns/op
WorkloadWarmup   7: 1048576 op, 574221120.00 ns, 547.6199 ns/op
WorkloadWarmup   8: 1048576 op, 569949179.00 ns, 543.5459 ns/op
WorkloadWarmup   9: 1048576 op, 569341959.00 ns, 542.9668 ns/op
WorkloadWarmup  10: 1048576 op, 570444277.00 ns, 544.0181 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 572032536.00 ns, 545.5327 ns/op
WorkloadActual   2: 1048576 op, 578828953.00 ns, 552.0143 ns/op
WorkloadActual   3: 1048576 op, 578582335.00 ns, 551.7791 ns/op
WorkloadActual   4: 1048576 op, 572987281.00 ns, 546.4433 ns/op
WorkloadActual   5: 1048576 op, 574056497.00 ns, 547.4629 ns/op
WorkloadActual   6: 1048576 op, 575547068.00 ns, 548.8845 ns/op
WorkloadActual   7: 1048576 op, 575229279.00 ns, 548.5814 ns/op
WorkloadActual   8: 1048576 op, 570965866.00 ns, 544.5155 ns/op
WorkloadActual   9: 1048576 op, 571627487.00 ns, 545.1465 ns/op
WorkloadActual  10: 1048576 op, 575084762.00 ns, 548.4436 ns/op
WorkloadActual  11: 1048576 op, 571463158.00 ns, 544.9897 ns/op
WorkloadActual  12: 1048576 op, 573550725.00 ns, 546.9806 ns/op
WorkloadActual  13: 1048576 op, 576782146.00 ns, 550.0623 ns/op
WorkloadActual  14: 1048576 op, 573023585.00 ns, 546.4779 ns/op
WorkloadActual  15: 1048576 op, 577757577.00 ns, 550.9926 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 568555223.00 ns, 542.2165 ns/op
WorkloadResult   2: 1048576 op, 575351640.00 ns, 548.6981 ns/op
WorkloadResult   3: 1048576 op, 575105022.00 ns, 548.4629 ns/op
WorkloadResult   4: 1048576 op, 569509968.00 ns, 543.1270 ns/op
WorkloadResult   5: 1048576 op, 570579184.00 ns, 544.1467 ns/op
WorkloadResult   6: 1048576 op, 572069755.00 ns, 545.5682 ns/op
WorkloadResult   7: 1048576 op, 571751966.00 ns, 545.2652 ns/op
WorkloadResult   8: 1048576 op, 567488553.00 ns, 541.1993 ns/op
WorkloadResult   9: 1048576 op, 568150174.00 ns, 541.8302 ns/op
WorkloadResult  10: 1048576 op, 571607449.00 ns, 545.1273 ns/op
WorkloadResult  11: 1048576 op, 567985845.00 ns, 541.6735 ns/op
WorkloadResult  12: 1048576 op, 570073412.00 ns, 543.6644 ns/op
WorkloadResult  13: 1048576 op, 573304833.00 ns, 546.7461 ns/op
WorkloadResult  14: 1048576 op, 569546272.00 ns, 543.1617 ns/op
WorkloadResult  15: 1048576 op, 574280264.00 ns, 547.6763 ns/op
// GC:  63 0 0 1056964608 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3585 has exited with code 0.

Mean = 542.021 ns, StdErr = 0.809 ns (0.15%), N = 28, StdDev = 4.282 ns
Min = 535.479 ns, Q1 = 538.144 ns, Median = 542.023 ns, Q3 = 545.162 ns, Max = 549.727 ns
IQR = 7.017 ns, LowerFence = 527.618 ns, UpperFence = 555.688 ns
ConfidenceInterval = [539.036 ns; 545.007 ns] (CI 99.9%), Margin = 2.985 ns (0.55% of Mean)
Skewness = 0.08, Kurtosis = 1.73, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:11 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 135.414 ns, StdErr = 0.080 ns (0.06%), N = 27, StdDev = 0.418 ns
Min = 134.878 ns, Q1 = 135.108 ns, Median = 135.336 ns, Q3 = 135.654 ns, Max = 136.310 ns
IQR = 0.546 ns, LowerFence = 134.288 ns, UpperFence = 136.474 ns
ConfidenceInterval = [135.117 ns; 135.712 ns] (CI 99.9%), Margin = 0.298 ns (0.22% of Mean)
Skewness = 0.64, Kurtosis = 2.26, MValue = 2
-------------------- Histogram --------------------
[134.696 ns ; 136.492 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.838 ns, StdErr = 0.169 ns (1.91%), N = 30, StdDev = 0.924 ns
Min = 7.870 ns, Q1 = 8.001 ns, Median = 8.811 ns, Q3 = 9.384 ns, Max = 11.762 ns
IQR = 1.383 ns, LowerFence = 5.927 ns, UpperFence = 11.459 ns
ConfidenceInterval = [8.220 ns; 9.455 ns] (CI 99.9%), Margin = 0.618 ns (6.99% of Mean)
Skewness = 1.2, Kurtosis = 4.42, MValue = 2.62
-------------------- Histogram --------------------
[ 7.822 ns ;  8.603 ns) | @@@@@@@@@@@@@@
[ 8.603 ns ;  9.537 ns) | @@@@@@@@@@@@
