// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.97 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 99.45 sec and exited with 0
// ***** Done, took 00:01:42 (102.56 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    9: 4096 op, 41628485.00 ns, 10.1632 us/op
WorkloadPilot   10: 8192 op, 77246666.00 ns, 9.4295 us/op
WorkloadPilot   11: 16384 op, 154657448.00 ns, 9.4395 us/op
WorkloadPilot   12: 32768 op, 310040585.00 ns, 9.4617 us/op
WorkloadPilot   13: 65536 op, 617121569.00 ns, 9.4165 us/op

OverheadWarmup   1: 65536 op, 216636.00 ns, 3.3056 ns/op
OverheadWarmup   2: 65536 op, 216415.00 ns, 3.3022 ns/op
OverheadWarmup   3: 65536 op, 216416.00 ns, 3.3022 ns/op
OverheadWarmup   4: 65536 op, 216486.00 ns, 3.3033 ns/op
OverheadWarmup   5: 65536 op, 244047.00 ns, 3.7239 ns/op
OverheadWarmup   6: 65536 op, 230732.00 ns, 3.5207 ns/op
OverheadWarmup   7: 65536 op, 216465.00 ns, 3.3030 ns/op
OverheadWarmup   8: 65536 op, 216435.00 ns, 3.3025 ns/op
OverheadWarmup   9: 65536 op, 216415.00 ns, 3.3022 ns/op
OverheadWarmup  10: 65536 op, 243345.00 ns, 3.7132 ns/op

OverheadActual   1: 65536 op, 238697.00 ns, 3.6422 ns/op
OverheadActual   2: 65536 op, 237595.00 ns, 3.6254 ns/op
OverheadActual   3: 65536 op, 220022.00 ns, 3.3573 ns/op
OverheadActual   4: 65536 op, 216446.00 ns, 3.3027 ns/op
OverheadActual   5: 65536 op, 217277.00 ns, 3.3154 ns/op
OverheadActual   6: 65536 op, 232967.00 ns, 3.5548 ns/op
OverheadActual   7: 65536 op, 216465.00 ns, 3.3030 ns/op
OverheadActual   8: 65536 op, 216405.00 ns, 3.3021 ns/op
OverheadActual   9: 65536 op, 216475.00 ns, 3.3031 ns/op
OverheadActual  10: 65536 op, 216465.00 ns, 3.3030 ns/op
OverheadActual  11: 65536 op, 241662.00 ns, 3.6875 ns/op
OverheadActual  12: 65536 op, 245149.00 ns, 3.7407 ns/op
OverheadActual  13: 65536 op, 216385.00 ns, 3.3018 ns/op
OverheadActual  14: 65536 op, 216436.00 ns, 3.3026 ns/op
OverheadActual  15: 65536 op, 216485.00 ns, 3.3033 ns/op
OverheadActual  16: 65536 op, 216395.00 ns, 3.3019 ns/op
OverheadActual  17: 65536 op, 216446.00 ns, 3.3027 ns/op

WorkloadWarmup   1: 65536 op, 625490329.00 ns, 9.5442 us/op
WorkloadWarmup   2: 65536 op, 626761980.00 ns, 9.5636 us/op
WorkloadWarmup   3: 65536 op, 660555925.00 ns, 10.0793 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 623250535.00 ns, 9.5100 us/op
WorkloadActual   2: 65536 op, 618290588.00 ns, 9.4344 us/op
WorkloadActual   3: 65536 op, 621773299.00 ns, 9.4875 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 623034060.00 ns, 9.5067 us/op
WorkloadResult   2: 65536 op, 618074113.00 ns, 9.4311 us/op
WorkloadResult   3: 65536 op, 621556824.00 ns, 9.4842 us/op
// GC:  145 5 0 2432204736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3690 has exited with code 0.

Mean = 9.474 μs, StdErr = 0.022 μs (0.24%), N = 3, StdDev = 0.039 μs
Min = 9.431 μs, Q1 = 9.458 μs, Median = 9.484 μs, Q3 = 9.495 μs, Max = 9.507 μs
IQR = 0.038 μs, LowerFence = 9.401 μs, UpperFence = 9.552 μs
ConfidenceInterval = [8.765 μs; 10.183 μs] (CI 99.9%), Margin = 0.709 μs (7.48% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (11.1 %) benchmark(s) to run. Estimated finish 2026-09-24 8:02 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Short_16B --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 281939.00 ns, 281.9390 us/op
WorkloadJitting  1: 1 op, 278762.00 ns, 278.7620 us/op

OverheadJitting  2: 16 op, 451796.00 ns, 28.2373 us/op
WorkloadJitting  2: 16 op, 611244.00 ns, 38.2028 us/op

WorkloadPilot    1: 16 op, 141385.00 ns, 8.8366 us/op
WorkloadPilot    2: 32 op, 218279.00 ns, 6.8212 us/op
WorkloadPilot    3: 64 op, 400349.00 ns, 6.2555 us/op
WorkloadPilot    4: 128 op, 787424.00 ns, 6.1518 us/op
WorkloadPilot    5: 256 op, 1471244.00 ns, 5.7470 us/op
WorkloadPilot    6: 512 op, 2904939.00 ns, 5.6737 us/op
WorkloadPilot    7: 1024 op, 5722094.00 ns, 5.5880 us/op
WorkloadPilot    8: 2048 op, 11319966.00 ns, 5.5273 us/op
WorkloadPilot    9: 4096 op, 22663686.00 ns, 5.5331 us/op
WorkloadPilot   10: 8192 op, 45125603.00 ns, 5.5085 us/op
WorkloadPilot   11: 16384 op, 83456092.00 ns, 5.0938 us/op
WorkloadPilot   12: 32768 op, 161809259.00 ns, 4.9380 us/op
WorkloadPilot   13: 65536 op, 314929429.00 ns, 4.8054 us/op
WorkloadPilot   14: 131072 op, 630709461.00 ns, 4.8119 us/op

OverheadWarmup   1: 131072 op, 453169.00 ns, 3.4574 ns/op
OverheadWarmup   2: 131072 op, 464881.00 ns, 3.5468 ns/op
OverheadWarmup   3: 131072 op, 460692.00 ns, 3.5148 ns/op
OverheadWarmup   4: 131072 op, 475530.00 ns, 3.6280 ns/op
OverheadWarmup   5: 131072 op, 448891.00 ns, 3.4248 ns/op

OverheadActual   1: 131072 op, 449902.00 ns, 3.4325 ns/op
OverheadActual   2: 131072 op, 443089.00 ns, 3.3805 ns/op
OverheadActual   3: 131072 op, 456766.00 ns, 3.4848 ns/op
OverheadActual   4: 131072 op, 470862.00 ns, 3.5924 ns/op
OverheadActual   5: 131072 op, 442358.00 ns, 3.3749 ns/op
OverheadActual   6: 131072 op, 442308.00 ns, 3.3745 ns/op
OverheadActual   7: 131072 op, 442058.00 ns, 3.3726 ns/op
OverheadActual   8: 131072 op, 442268.00 ns, 3.3742 ns/op
OverheadActual   9: 131072 op, 442238.00 ns, 3.3740 ns/op
OverheadActual  10: 131072 op, 442790.00 ns, 3.3782 ns/op
OverheadActual  11: 131072 op, 441536.00 ns, 3.3687 ns/op
OverheadActual  12: 131072 op, 442188.00 ns, 3.3736 ns/op
OverheadActual  13: 131072 op, 447899.00 ns, 3.4172 ns/op
OverheadActual  14: 131072 op, 461173.00 ns, 3.5185 ns/op
OverheadActual  15: 131072 op, 460522.00 ns, 3.5135 ns/op

WorkloadWarmup   1: 131072 op, 640539335.00 ns, 4.8869 us/op
WorkloadWarmup   2: 131072 op, 637820063.00 ns, 4.8662 us/op
WorkloadWarmup   3: 131072 op, 635006415.00 ns, 4.8447 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 634532006.00 ns, 4.8411 us/op
WorkloadActual   2: 131072 op, 630929791.00 ns, 4.8136 us/op
WorkloadActual   3: 131072 op, 630621965.00 ns, 4.8113 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 634089216.00 ns, 4.8377 us/op
WorkloadResult   2: 131072 op, 630487001.00 ns, 4.8102 us/op
WorkloadResult   3: 131072 op, 630179175.00 ns, 4.8079 us/op
// GC:  11 0 0 196086400 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3698 has exited with code 0.

Mean = 4.819 μs, StdErr = 0.010 μs (0.20%), N = 3, StdDev = 0.017 μs
Min = 4.808 μs, Q1 = 4.809 μs, Median = 4.810 μs, Q3 = 4.824 μs, Max = 4.838 μs
IQR = 0.015 μs, LowerFence = 4.787 μs, UpperFence = 4.846 μs
ConfidenceInterval = [4.516 μs; 5.121 μs] (CI 99.9%), Margin = 0.303 μs (6.28% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:02 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-full-compressed.json

// * Detailed results *
EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.953 μs, StdErr = 0.011 μs (0.19%), N = 3, StdDev = 0.019 μs
Min = 5.937 μs, Q1 = 5.942 μs, Median = 5.948 μs, Q3 = 5.961 μs, Max = 5.974 μs
IQR = 0.019 μs, LowerFence = 5.914 μs, UpperFence = 5.989 μs
ConfidenceInterval = [5.599 μs; 6.307 μs] (CI 99.9%), Margin = 0.354 μs (5.95% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.919 μs ; 5.992 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 143.621 μs, StdErr = 0.837 μs (0.58%), N = 3, StdDev = 1.449 μs
Min = 142.642 μs, Q1 = 142.789 μs, Median = 142.936 μs, Q3 = 144.111 μs, Max = 145.286 μs
IQR = 1.322 μs, LowerFence = 140.806 μs, UpperFence = 146.094 μs
ConfidenceInterval = [117.186 μs; 170.057 μs] (CI 99.9%), Margin = 26.436 μs (18.41% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[141.323 μs ; 146.605 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.885 μs, StdErr = 0.003 μs (0.06%), N = 3, StdDev = 0.005 μs
Min = 4.879 μs, Q1 = 4.884 μs, Median = 4.888 μs, Q3 = 4.888 μs, Max = 4.889 μs
IQR = 0.005 μs, LowerFence = 4.876 μs, UpperFence = 4.895 μs
ConfidenceInterval = [4.790 μs; 4.980 μs] (CI 99.9%), Margin = 0.095 μs (1.94% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.879 μs ; 4.889 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.240 μs, StdErr = 0.009 μs (0.11%), N = 3, StdDev = 0.016 μs
Min = 8.223 μs, Q1 = 8.233 μs, Median = 8.242 μs, Q3 = 8.248 μs, Max = 8.254 μs
IQR = 0.016 μs, LowerFence = 8.209 μs, UpperFence = 8.272 μs
ConfidenceInterval = [7.952 μs; 8.528 μs] (CI 99.9%), Margin = 0.288 μs (3.49% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.209 μs ; 8.269 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.225 ns, StdErr = 0.000 ns (0.01%), N = 3, StdDev = 0.000 ns
Min = 1.225 ns, Q1 = 1.225 ns, Median = 1.225 ns, Q3 = 1.225 ns, Max = 1.225 ns
IQR = 0.000 ns, LowerFence = 1.225 ns, UpperFence = 1.225 ns
ConfidenceInterval = [1.223 ns; 1.227 ns] (CI 99.9%), Margin = 0.002 ns (0.18% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.225 ns ; 1.225 ns) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.484 μs, StdErr = 0.010 μs (0.23%), N = 3, StdDev = 0.018 μs
Min = 4.468 μs, Q1 = 4.474 μs, Median = 4.480 μs, Q3 = 4.492 μs, Max = 4.503 μs
IQR = 0.018 μs, LowerFence = 4.447 μs, UpperFence = 4.518 μs
ConfidenceInterval = [4.155 μs; 4.812 μs] (CI 99.9%), Margin = 0.329 μs (7.33% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.452 μs ; 4.520 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 123.026 μs, StdErr = 0.700 μs (0.57%), N = 3, StdDev = 1.213 μs
Min = 122.039 μs, Q1 = 122.349 μs, Median = 122.659 μs, Q3 = 123.519 μs, Max = 124.380 μs
IQR = 1.171 μs, LowerFence = 120.593 μs, UpperFence = 125.275 μs
ConfidenceInterval = [100.897 μs; 145.155 μs] (CI 99.9%), Margin = 22.129 μs (17.99% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[120.935 μs ; 125.484 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.474 μs, StdErr = 0.022 μs (0.24%), N = 3, StdDev = 0.039 μs
Min = 9.431 μs, Q1 = 9.458 μs, Median = 9.484 μs, Q3 = 9.495 μs, Max = 9.507 μs
IQR = 0.038 μs, LowerFence = 9.401 μs, UpperFence = 9.552 μs
ConfidenceInterval = [8.765 μs; 10.183 μs] (CI 99.9%), Margin = 0.709 μs (7.48% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.396 μs ; 9.542 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.819 μs, StdErr = 0.010 μs (0.20%), N = 3, StdDev = 0.017 μs
Min = 4.808 μs, Q1 = 4.809 μs, Median = 4.810 μs, Q3 = 4.824 μs, Max = 4.838 μs
IQR = 0.015 μs, LowerFence = 4.787 μs, UpperFence = 4.846 μs
ConfidenceInterval = [4.516 μs; 5.121 μs] (CI 99.9%), Margin = 0.303 μs (6.28% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.808 μs ; 4.838 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                       | Mean           | Error          | StdDev        | Ratio  | RatioSD | Rank | Gen0     | Gen1     | Gen2     | Allocated | Alloc Ratio |
|----------------------------- |---------------:|---------------:|--------------:|-------:|--------:|-----:|---------:|---------:|---------:|----------:|------------:|
| Encrypt_Medium_256B          |   5,952.949 ns |    354.0094 ns |    19.4044 ns |  1.235 |    0.01 |    3 |   0.4501 |   0.0076 |        - |    7568 B |        5.06 |
| Encrypt_VeryLong_64KB        | 143,621.378 ns | 26,435.6813 ns | 1,449.0289 ns | 29.806 |    0.28 |    5 | 137.6953 | 137.6953 | 137.6953 |  569669 B |      380.79 |
| Decrypt_Medium_256B          |   4,885.269 ns |     94.8769 ns |     5.2005 ns |  1.014 |    0.00 |    2 |   0.0763 |        - |        - |    1312 B |        0.88 |
| Decrypt_Long_4KB             |   8,239.993 ns |    287.6315 ns |    15.7661 ns |  1.710 |    0.01 |    4 |   0.9918 |        - |        - |   16672 B |       11.14 |
| DecryptOrPlaceholder_NullKey |       1.225 ns |      0.0022 ns |     0.0001 ns |  0.000 |    0.00 |    1 |        - |        - |        - |         - |        0.00 |
| Decrypt_Short_16B            |   4,483.704 ns |    328.7452 ns |    18.0196 ns |  0.931 |    0.00 |    2 |   0.0153 |        - |        - |     344 B |        0.23 |
| Decrypt_VeryLong_64KB        | 123,025.758 ns | 22,128.7867 ns | 1,212.9535 ns | 25.532 |    0.23 |    5 |  41.5039 |  41.5039 |  41.5039 |  262483 B |      175.46 |
| Encrypt_Long_4KB             |   9,474.004 ns |    708.9293 ns |    38.8588 ns |  1.966 |    0.01 |    4 |   2.2125 |   0.0763 |        - |   37112 B |       24.81 |
| Encrypt_Short_16B            |   4,818.612 ns |    302.6038 ns |    16.5867 ns |  1.000 |    0.00 |    2 |   0.0839 |        - |        - |    1496 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:03 (63.79 sec), executed benchmarks: 9

Global total time: 00:02:46 (166.66 sec), executed benchmarks: 9
// * Artifacts cleanup *
Artifacts cleanup is finished
