// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 101.75 sec and exited with 0
// ***** Done, took 00:01:44 (104.96 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   11: 16384 op, 166339050.00 ns, 10.1525 us/op
WorkloadPilot   12: 32768 op, 330509526.00 ns, 10.0864 us/op
WorkloadPilot   13: 65536 op, 663671981.00 ns, 10.1268 us/op

OverheadWarmup   1: 65536 op, 216709.00 ns, 3.3067 ns/op
OverheadWarmup   2: 65536 op, 233972.00 ns, 3.5701 ns/op
OverheadWarmup   3: 65536 op, 232469.00 ns, 3.5472 ns/op
OverheadWarmup   4: 65536 op, 232890.00 ns, 3.5536 ns/op
OverheadWarmup   5: 65536 op, 232830.00 ns, 3.5527 ns/op

OverheadActual   1: 65536 op, 235164.00 ns, 3.5883 ns/op
OverheadActual   2: 65536 op, 233761.00 ns, 3.5669 ns/op
OverheadActual   3: 65536 op, 248309.00 ns, 3.7889 ns/op
OverheadActual   4: 65536 op, 232599.00 ns, 3.5492 ns/op
OverheadActual   5: 65536 op, 232630.00 ns, 3.5497 ns/op
OverheadActual   6: 65536 op, 232369.00 ns, 3.5457 ns/op
OverheadActual   7: 65536 op, 232619.00 ns, 3.5495 ns/op
OverheadActual   8: 65536 op, 232359.00 ns, 3.5455 ns/op
OverheadActual   9: 65536 op, 231947.00 ns, 3.5392 ns/op
OverheadActual  10: 65536 op, 247277.00 ns, 3.7731 ns/op
OverheadActual  11: 65536 op, 235154.00 ns, 3.5882 ns/op
OverheadActual  12: 65536 op, 232349.00 ns, 3.5454 ns/op
OverheadActual  13: 65536 op, 232418.00 ns, 3.5464 ns/op
OverheadActual  14: 65536 op, 232559.00 ns, 3.5486 ns/op
OverheadActual  15: 65536 op, 237669.00 ns, 3.6265 ns/op

WorkloadWarmup   1: 65536 op, 679614480.00 ns, 10.3701 us/op
WorkloadWarmup   2: 65536 op, 672700558.00 ns, 10.2646 us/op
WorkloadWarmup   3: 65536 op, 666033304.00 ns, 10.1629 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 668495834.00 ns, 10.2004 us/op
WorkloadActual   2: 65536 op, 660184938.00 ns, 10.0736 us/op
WorkloadActual   3: 65536 op, 664967221.00 ns, 10.1466 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 668263215.00 ns, 10.1969 us/op
WorkloadResult   2: 65536 op, 659952319.00 ns, 10.0701 us/op
WorkloadResult   3: 65536 op, 664734602.00 ns, 10.1430 us/op
// GC:  145 5 0 2432204736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3442 has exited with code 0.

Mean = 10.137 μs, StdErr = 0.037 μs (0.36%), N = 3, StdDev = 0.064 μs
Min = 10.070 μs, Q1 = 10.107 μs, Median = 10.143 μs, Q3 = 10.170 μs, Max = 10.197 μs
IQR = 0.063 μs, LowerFence = 10.011 μs, UpperFence = 10.265 μs
ConfidenceInterval = [8.976 μs; 11.298 μs] (CI 99.9%), Margin = 1.161 μs (11.46% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (11.1 %) benchmark(s) to run. Estimated finish 2026-09-23 19:48 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Short_16B --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230846.00 ns, 230.8460 us/op
WorkloadJitting  1: 1 op, 295999.00 ns, 295.9990 us/op

OverheadJitting  2: 16 op, 470629.00 ns, 29.4143 us/op
WorkloadJitting  2: 16 op, 612527.00 ns, 38.2829 us/op

WorkloadPilot    1: 16 op, 134103.00 ns, 8.3814 us/op
WorkloadPilot    2: 32 op, 227400.00 ns, 7.1063 us/op
WorkloadPilot    3: 64 op, 405466.00 ns, 6.3354 us/op
WorkloadPilot    4: 128 op, 799921.00 ns, 6.2494 us/op
WorkloadPilot    5: 256 op, 1482390.00 ns, 5.7906 us/op
WorkloadPilot    6: 512 op, 2940564.00 ns, 5.7433 us/op
WorkloadPilot    7: 1024 op, 5814473.00 ns, 5.6782 us/op
WorkloadPilot    8: 2048 op, 11539627.00 ns, 5.6346 us/op
WorkloadPilot    9: 4096 op, 22794266.00 ns, 5.5650 us/op
WorkloadPilot   10: 8192 op, 45544639.00 ns, 5.5596 us/op
WorkloadPilot   11: 16384 op, 86357360.00 ns, 5.2708 us/op
WorkloadPilot   12: 32768 op, 163413550.00 ns, 4.9870 us/op
WorkloadPilot   13: 65536 op, 323379239.00 ns, 4.9344 us/op
WorkloadPilot   14: 131072 op, 644367740.00 ns, 4.9161 us/op

OverheadWarmup   1: 131072 op, 454318.00 ns, 3.4662 ns/op
OverheadWarmup   2: 131072 op, 471741.00 ns, 3.5991 ns/op
OverheadWarmup   3: 131072 op, 451513.00 ns, 3.4448 ns/op
OverheadWarmup   4: 131072 op, 432427.00 ns, 3.2992 ns/op
OverheadWarmup   5: 131072 op, 433138.00 ns, 3.3046 ns/op
OverheadWarmup   6: 131072 op, 432316.00 ns, 3.2983 ns/op

OverheadActual   1: 131072 op, 432416.00 ns, 3.2991 ns/op
OverheadActual   2: 131072 op, 453797.00 ns, 3.4622 ns/op
OverheadActual   3: 131072 op, 452275.00 ns, 3.4506 ns/op
OverheadActual   4: 131072 op, 432427.00 ns, 3.2992 ns/op
OverheadActual   5: 131072 op, 456583.00 ns, 3.4835 ns/op
OverheadActual   6: 131072 op, 452716.00 ns, 3.4539 ns/op
OverheadActual   7: 131072 op, 449980.00 ns, 3.4331 ns/op
OverheadActual   8: 131072 op, 448608.00 ns, 3.4226 ns/op
OverheadActual   9: 131072 op, 450160.00 ns, 3.4344 ns/op
OverheadActual  10: 131072 op, 448427.00 ns, 3.4212 ns/op
OverheadActual  11: 131072 op, 451593.00 ns, 3.4454 ns/op
OverheadActual  12: 131072 op, 459588.00 ns, 3.5064 ns/op
OverheadActual  13: 131072 op, 459037.00 ns, 3.5022 ns/op
OverheadActual  14: 131072 op, 459257.00 ns, 3.5039 ns/op
OverheadActual  15: 131072 op, 460240.00 ns, 3.5114 ns/op

WorkloadWarmup   1: 131072 op, 649157277.00 ns, 4.9527 us/op
WorkloadWarmup   2: 131072 op, 649282043.00 ns, 4.9536 us/op
WorkloadWarmup   3: 131072 op, 646141571.00 ns, 4.9297 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 647511300.00 ns, 4.9401 us/op
WorkloadActual   2: 131072 op, 648800775.00 ns, 4.9500 us/op
WorkloadActual   3: 131072 op, 646689228.00 ns, 4.9338 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 647059025.00 ns, 4.9367 us/op
WorkloadResult   2: 131072 op, 648348500.00 ns, 4.9465 us/op
WorkloadResult   3: 131072 op, 646236953.00 ns, 4.9304 us/op
// GC:  11 0 0 196086400 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3451 has exited with code 0.

Mean = 4.938 μs, StdErr = 0.005 μs (0.09%), N = 3, StdDev = 0.008 μs
Min = 4.930 μs, Q1 = 4.934 μs, Median = 4.937 μs, Q3 = 4.942 μs, Max = 4.947 μs
IQR = 0.008 μs, LowerFence = 4.921 μs, UpperFence = 4.954 μs
ConfidenceInterval = [4.790 μs; 5.086 μs] (CI 99.9%), Margin = 0.148 μs (3.00% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:48 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-full-compressed.json

// * Detailed results *
EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.465 μs, StdErr = 0.009 μs (0.16%), N = 3, StdDev = 0.015 μs
Min = 5.450 μs, Q1 = 5.458 μs, Median = 5.466 μs, Q3 = 5.473 μs, Max = 5.480 μs
IQR = 0.015 μs, LowerFence = 5.436 μs, UpperFence = 5.496 μs
ConfidenceInterval = [5.190 μs; 5.741 μs] (CI 99.9%), Margin = 0.276 μs (5.04% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.436 μs ; 5.494 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 147.650 μs, StdErr = 1.238 μs (0.84%), N = 3, StdDev = 2.145 μs
Min = 145.177 μs, Q1 = 146.974 μs, Median = 148.772 μs, Q3 = 148.886 μs, Max = 149.001 μs
IQR = 1.912 μs, LowerFence = 144.106 μs, UpperFence = 151.754 μs
ConfidenceInterval = [108.525 μs; 186.775 μs] (CI 99.9%), Margin = 39.125 μs (26.50% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[145.138 μs ; 149.041 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.879 μs, StdErr = 0.008 μs (0.17%), N = 3, StdDev = 0.014 μs
Min = 4.864 μs, Q1 = 4.871 μs, Median = 4.878 μs, Q3 = 4.886 μs, Max = 4.893 μs
IQR = 0.014 μs, LowerFence = 4.850 μs, UpperFence = 4.907 μs
ConfidenceInterval = [4.621 μs; 5.136 μs] (CI 99.9%), Margin = 0.258 μs (5.28% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.852 μs ; 4.906 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.546 μs, StdErr = 0.041 μs (0.48%), N = 3, StdDev = 0.072 μs
Min = 8.491 μs, Q1 = 8.505 μs, Median = 8.520 μs, Q3 = 8.573 μs, Max = 8.627 μs
IQR = 0.068 μs, LowerFence = 8.403 μs, UpperFence = 8.675 μs
ConfidenceInterval = [7.237 μs; 9.854 μs] (CI 99.9%), Margin = 1.308 μs (15.31% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.425 μs ; 8.692 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.227 ns, StdErr = 0.000 ns (0.03%), N = 3, StdDev = 0.001 ns
Min = 1.226 ns, Q1 = 1.226 ns, Median = 1.227 ns, Q3 = 1.227 ns, Max = 1.227 ns
IQR = 0.001 ns, LowerFence = 1.226 ns, UpperFence = 1.228 ns
ConfidenceInterval = [1.216 ns; 1.237 ns] (CI 99.9%), Margin = 0.010 ns (0.84% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.226 ns ; 1.227 ns) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.304 μs, StdErr = 0.018 μs (0.41%), N = 3, StdDev = 0.031 μs
Min = 4.271 μs, Q1 = 4.290 μs, Median = 4.308 μs, Q3 = 4.320 μs, Max = 4.332 μs
IQR = 0.031 μs, LowerFence = 4.244 μs, UpperFence = 4.366 μs
ConfidenceInterval = [3.743 μs; 4.865 μs] (CI 99.9%), Margin = 0.561 μs (13.03% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.243 μs ; 4.360 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 125.020 μs, StdErr = 0.484 μs (0.39%), N = 3, StdDev = 0.839 μs
Min = 124.249 μs, Q1 = 124.573 μs, Median = 124.897 μs, Q3 = 125.405 μs, Max = 125.913 μs
IQR = 0.832 μs, LowerFence = 123.325 μs, UpperFence = 126.652 μs
ConfidenceInterval = [109.720 μs; 140.319 μs] (CI 99.9%), Margin = 15.299 μs (12.24% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[123.486 μs ; 126.676 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.137 μs, StdErr = 0.037 μs (0.36%), N = 3, StdDev = 0.064 μs
Min = 10.070 μs, Q1 = 10.107 μs, Median = 10.143 μs, Q3 = 10.170 μs, Max = 10.197 μs
IQR = 0.063 μs, LowerFence = 10.011 μs, UpperFence = 10.265 μs
ConfidenceInterval = [8.976 μs; 11.298 μs] (CI 99.9%), Margin = 1.161 μs (11.46% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.068 μs ; 10.255 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.938 μs, StdErr = 0.005 μs (0.09%), N = 3, StdDev = 0.008 μs
Min = 4.930 μs, Q1 = 4.934 μs, Median = 4.937 μs, Q3 = 4.942 μs, Max = 4.947 μs
IQR = 0.008 μs, LowerFence = 4.921 μs, UpperFence = 4.954 μs
ConfidenceInterval = [4.790 μs; 5.086 μs] (CI 99.9%), Margin = 0.148 μs (3.00% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.923 μs ; 4.954 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                       | Mean           | Error          | StdDev        | Ratio  | RatioSD | Rank | Gen0     | Gen1     | Gen2     | Allocated | Alloc Ratio |
|----------------------------- |---------------:|---------------:|--------------:|-------:|--------:|-----:|---------:|---------:|---------:|----------:|------------:|
| Encrypt_Medium_256B          |   5,465.427 ns |    275.5721 ns |    15.1050 ns |  1.107 |    0.00 |    2 |   0.4501 |   0.0076 |        - |    7568 B |        5.06 |
| Encrypt_VeryLong_64KB        | 147,649.965 ns | 39,125.2056 ns | 2,144.5846 ns | 29.902 |    0.38 |    4 | 137.6953 | 137.6953 | 137.6953 |  569669 B |      380.79 |
| Decrypt_Medium_256B          |   4,878.527 ns |    257.8186 ns |    14.1319 ns |  0.988 |    0.00 |    2 |   0.0763 |        - |        - |    1312 B |        0.88 |
| Decrypt_Long_4KB             |   8,545.700 ns |  1,308.2095 ns |    71.7074 ns |  1.731 |    0.01 |    3 |   0.9918 |        - |        - |   16672 B |       11.14 |
| DecryptOrPlaceholder_NullKey |       1.227 ns |      0.0103 ns |     0.0006 ns |  0.000 |    0.00 |    1 |        - |        - |        - |         - |        0.00 |
| Decrypt_Short_16B            |   4,303.970 ns |    560.6044 ns |    30.7286 ns |  0.872 |    0.01 |    2 |   0.0153 |        - |        - |     344 B |        0.23 |
| Decrypt_VeryLong_64KB        | 125,019.567 ns | 15,299.2134 ns |   838.6015 ns | 25.319 |    0.15 |    4 |  41.5039 |  41.5039 |  41.5039 |  262483 B |      175.46 |
| Encrypt_Long_4KB             |  10,136.669 ns |  1,161.1604 ns |    63.6471 ns |  2.053 |    0.01 |    3 |   2.2125 |   0.0763 |        - |   37112 B |       24.81 |
| Encrypt_Short_16B            |   4,937.857 ns |    148.1468 ns |     8.1204 ns |  1.000 |    0.00 |    2 |   0.0839 |        - |        - |    1496 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:02 (62.08 sec), executed benchmarks: 9

Global total time: 00:02:47 (167.4 sec), executed benchmarks: 9
// * Artifacts cleanup *
Artifacts cleanup is finished
