// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 3.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 56.27 sec and exited with 0
// ***** Done, took 00:00:59 (59.44 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    6: 512 op, 13750.00 ns, 26.8555 ns/op
WorkloadPilot    7: 1024 op, 57564.00 ns, 56.2148 ns/op
WorkloadPilot    8: 2048 op, 65255.00 ns, 31.8628 ns/op
WorkloadPilot    9: 4096 op, 129028.00 ns, 31.5010 ns/op
WorkloadPilot   10: 8192 op, 212209.00 ns, 25.9044 ns/op
WorkloadPilot   11: 16384 op, 289883.00 ns, 17.6931 ns/op
WorkloadPilot   12: 32768 op, 704687.00 ns, 21.5053 ns/op
WorkloadPilot   13: 65536 op, 1467279.00 ns, 22.3889 ns/op
WorkloadPilot   14: 131072 op, 2919057.00 ns, 22.2706 ns/op
WorkloadPilot   15: 262144 op, 5678061.00 ns, 21.6601 ns/op
WorkloadPilot   16: 524288 op, 9314264.00 ns, 17.7655 ns/op
WorkloadPilot   17: 1048576 op, 14186810.00 ns, 13.5296 ns/op
WorkloadPilot   18: 2097152 op, 24015119.00 ns, 11.4513 ns/op
WorkloadPilot   19: 4194304 op, 46870747.00 ns, 11.1749 ns/op
WorkloadPilot   20: 8388608 op, 91900900.00 ns, 10.9554 ns/op
WorkloadPilot   21: 16777216 op, 187301084.00 ns, 11.1640 ns/op
WorkloadPilot   22: 33554432 op, 371724451.00 ns, 11.0783 ns/op
WorkloadPilot   23: 67108864 op, 734993673.00 ns, 10.9523 ns/op

OverheadWarmup   1: 67108864 op, 234594361.00 ns, 3.4957 ns/op
OverheadWarmup   2: 67108864 op, 227555364.00 ns, 3.3908 ns/op
OverheadWarmup   3: 67108864 op, 250619620.00 ns, 3.7345 ns/op
OverheadWarmup   4: 67108864 op, 250792786.00 ns, 3.7371 ns/op
OverheadWarmup   5: 67108864 op, 250822490.00 ns, 3.7375 ns/op
OverheadWarmup   6: 67108864 op, 250922798.00 ns, 3.7390 ns/op
OverheadWarmup   7: 67108864 op, 250574954.00 ns, 3.7339 ns/op
OverheadWarmup   8: 67108864 op, 250867727.00 ns, 3.7382 ns/op
OverheadWarmup   9: 67108864 op, 250667651.00 ns, 3.7352 ns/op

OverheadActual   1: 67108864 op, 250873385.00 ns, 3.7383 ns/op
OverheadActual   2: 67108864 op, 250822871.00 ns, 3.7376 ns/op
OverheadActual   3: 67108864 op, 235822282.00 ns, 3.5140 ns/op
OverheadActual   4: 67108864 op, 250731135.00 ns, 3.7362 ns/op
OverheadActual   5: 67108864 op, 250743513.00 ns, 3.7364 ns/op
OverheadActual   6: 67108864 op, 251264744.00 ns, 3.7441 ns/op
OverheadActual   7: 67108864 op, 250705917.00 ns, 3.7358 ns/op
OverheadActual   8: 67108864 op, 250601865.00 ns, 3.7343 ns/op
OverheadActual   9: 67108864 op, 227183716.00 ns, 3.3853 ns/op
OverheadActual  10: 67108864 op, 227022078.00 ns, 3.3829 ns/op
OverheadActual  11: 67108864 op, 227243614.00 ns, 3.3862 ns/op
OverheadActual  12: 67108864 op, 226914230.00 ns, 3.3813 ns/op
OverheadActual  13: 67108864 op, 228103447.00 ns, 3.3990 ns/op
OverheadActual  14: 67108864 op, 227231676.00 ns, 3.3860 ns/op
OverheadActual  15: 67108864 op, 227014547.00 ns, 3.3828 ns/op
OverheadActual  16: 67108864 op, 250590498.00 ns, 3.7341 ns/op
OverheadActual  17: 67108864 op, 250733419.00 ns, 3.7362 ns/op

WorkloadWarmup   1: 67108864 op, 725431212.00 ns, 10.8098 ns/op
WorkloadWarmup   2: 67108864 op, 755350525.00 ns, 11.2556 ns/op
WorkloadWarmup   3: 67108864 op, 743203032.00 ns, 11.0746 ns/op
WorkloadWarmup   4: 67108864 op, 729411781.00 ns, 10.8691 ns/op
WorkloadWarmup   5: 67108864 op, 741779097.00 ns, 11.0534 ns/op
WorkloadWarmup   6: 67108864 op, 755237965.00 ns, 11.2539 ns/op
WorkloadWarmup   7: 67108864 op, 768350105.00 ns, 11.4493 ns/op
WorkloadWarmup   8: 67108864 op, 755632809.00 ns, 11.2598 ns/op
WorkloadWarmup   9: 67108864 op, 752023764.00 ns, 11.2060 ns/op
WorkloadWarmup  10: 67108864 op, 750047361.00 ns, 11.1766 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 750393220.00 ns, 11.1817 ns/op
WorkloadActual   2: 67108864 op, 725183590.00 ns, 10.8061 ns/op
WorkloadActual   3: 67108864 op, 744544134.00 ns, 11.0946 ns/op
WorkloadActual   4: 67108864 op, 748960092.00 ns, 11.1604 ns/op
WorkloadActual   5: 67108864 op, 728455088.00 ns, 10.8548 ns/op
WorkloadActual   6: 67108864 op, 727649519.00 ns, 10.8428 ns/op
WorkloadActual   7: 67108864 op, 748604097.00 ns, 11.1551 ns/op
WorkloadActual   8: 67108864 op, 748407817.00 ns, 11.1521 ns/op
WorkloadActual   9: 67108864 op, 748460341.00 ns, 11.1529 ns/op
WorkloadActual  10: 67108864 op, 749098475.00 ns, 11.1624 ns/op
WorkloadActual  11: 67108864 op, 744283072.00 ns, 11.0907 ns/op
WorkloadActual  12: 67108864 op, 748061306.00 ns, 11.1470 ns/op
WorkloadActual  13: 67108864 op, 752016730.00 ns, 11.2059 ns/op
WorkloadActual  14: 67108864 op, 726057338.00 ns, 10.8191 ns/op
WorkloadActual  15: 67108864 op, 744122075.00 ns, 11.0883 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 499802722.00 ns, 7.4476 ns/op
WorkloadResult   2: 67108864 op, 474593092.00 ns, 7.0720 ns/op
WorkloadResult   3: 67108864 op, 493953636.00 ns, 7.3605 ns/op
WorkloadResult   4: 67108864 op, 498369594.00 ns, 7.4263 ns/op
WorkloadResult   5: 67108864 op, 477864590.00 ns, 7.1207 ns/op
WorkloadResult   6: 67108864 op, 477059021.00 ns, 7.1087 ns/op
WorkloadResult   7: 67108864 op, 498013599.00 ns, 7.4210 ns/op
WorkloadResult   8: 67108864 op, 497817319.00 ns, 7.4181 ns/op
WorkloadResult   9: 67108864 op, 497869843.00 ns, 7.4188 ns/op
WorkloadResult  10: 67108864 op, 498507977.00 ns, 7.4283 ns/op
WorkloadResult  11: 67108864 op, 493692574.00 ns, 7.3566 ns/op
WorkloadResult  12: 67108864 op, 497470808.00 ns, 7.4129 ns/op
WorkloadResult  13: 67108864 op, 501426232.00 ns, 7.4718 ns/op
WorkloadResult  14: 67108864 op, 475466840.00 ns, 7.0850 ns/op
WorkloadResult  15: 67108864 op, 493531577.00 ns, 7.3542 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3610 has exited with code 0.

Mean = 7.642 ns, StdErr = 0.080 ns (1.04%), N = 30, StdDev = 0.436 ns
Min = 7.023 ns, Q1 = 7.358 ns, Median = 7.427 ns, Q3 = 8.119 ns, Max = 8.389 ns
IQR = 0.761 ns, LowerFence = 6.215 ns, UpperFence = 9.261 ns
ConfidenceInterval = [7.351 ns; 7.933 ns] (CI 99.9%), Margin = 0.291 ns (3.81% of Mean)
Skewness = 0.26, Kurtosis = 1.46, MValue = 3.33

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:12 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 231712.00 ns, 231.7120 us/op
WorkloadJitting  1: 1 op, 292992.00 ns, 292.9920 us/op

OverheadJitting  2: 16 op, 471075.00 ns, 29.4422 us/op
WorkloadJitting  2: 16 op, 454029.00 ns, 28.3768 us/op

WorkloadPilot    1: 16 op, 18938.00 ns, 1.1836 us/op
WorkloadPilot    2: 32 op, 2434.00 ns, 76.0625 ns/op
WorkloadPilot    3: 64 op, 2804.00 ns, 43.8125 ns/op
WorkloadPilot    4: 128 op, 21892.00 ns, 171.0313 ns/op
WorkloadPilot    5: 256 op, 24766.00 ns, 96.7422 ns/op
WorkloadPilot    6: 512 op, 9204.00 ns, 17.9766 ns/op
WorkloadPilot    7: 1024 op, 52156.00 ns, 50.9336 ns/op
WorkloadPilot    8: 2048 op, 83844.00 ns, 40.9395 ns/op
WorkloadPilot    9: 4096 op, 141850.00 ns, 34.6313 ns/op
WorkloadPilot   10: 8192 op, 281866.00 ns, 34.4075 ns/op
WorkloadPilot   11: 16384 op, 367832.00 ns, 22.4507 ns/op
WorkloadPilot   12: 32768 op, 931273.00 ns, 28.4202 ns/op
WorkloadPilot   13: 65536 op, 1761929.00 ns, 26.8849 ns/op
WorkloadPilot   14: 131072 op, 3518630.00 ns, 26.8450 ns/op
WorkloadPilot   15: 262144 op, 6698451.00 ns, 25.5526 ns/op
WorkloadPilot   16: 524288 op, 10809385.00 ns, 20.6173 ns/op
WorkloadPilot   17: 1048576 op, 11172460.00 ns, 10.6549 ns/op
WorkloadPilot   18: 2097152 op, 25281833.00 ns, 12.0553 ns/op
WorkloadPilot   19: 4194304 op, 46944598.00 ns, 11.1925 ns/op
WorkloadPilot   20: 8388608 op, 91741049.00 ns, 10.9364 ns/op
WorkloadPilot   21: 16777216 op, 181821938.00 ns, 10.8374 ns/op
WorkloadPilot   22: 33554432 op, 381046157.00 ns, 11.3561 ns/op
WorkloadPilot   23: 67108864 op, 764163929.00 ns, 11.3869 ns/op

OverheadWarmup   1: 67108864 op, 271336522.00 ns, 4.0432 ns/op
OverheadWarmup   2: 67108864 op, 247767668.00 ns, 3.6920 ns/op
OverheadWarmup   3: 67108864 op, 271428111.00 ns, 4.0446 ns/op
OverheadWarmup   4: 67108864 op, 271379289.00 ns, 4.0439 ns/op
OverheadWarmup   5: 67108864 op, 224207923.00 ns, 3.3410 ns/op
OverheadWarmup   6: 67108864 op, 268283250.00 ns, 3.9977 ns/op
OverheadWarmup   7: 67108864 op, 271410635.00 ns, 4.0443 ns/op
OverheadWarmup   8: 67108864 op, 248155911.00 ns, 3.6978 ns/op

OverheadActual   1: 67108864 op, 247737994.00 ns, 3.6916 ns/op
OverheadActual   2: 67108864 op, 247649083.00 ns, 3.6903 ns/op
OverheadActual   3: 67108864 op, 248013646.00 ns, 3.6957 ns/op
OverheadActual   4: 67108864 op, 247964108.00 ns, 3.6950 ns/op
OverheadActual   5: 67108864 op, 247840726.00 ns, 3.6931 ns/op
OverheadActual   6: 67108864 op, 247736322.00 ns, 3.6916 ns/op
OverheadActual   7: 67108864 op, 247682132.00 ns, 3.6908 ns/op
OverheadActual   8: 67108864 op, 247871391.00 ns, 3.6936 ns/op
OverheadActual   9: 67108864 op, 247746968.00 ns, 3.6917 ns/op
OverheadActual  10: 67108864 op, 247718385.00 ns, 3.6913 ns/op
OverheadActual  11: 67108864 op, 224121296.00 ns, 3.3397 ns/op
OverheadActual  12: 67108864 op, 247845183.00 ns, 3.6932 ns/op
OverheadActual  13: 67108864 op, 247666178.00 ns, 3.6905 ns/op
OverheadActual  14: 67108864 op, 271382143.00 ns, 4.0439 ns/op
OverheadActual  15: 67108864 op, 247652538.00 ns, 3.6903 ns/op

WorkloadWarmup   1: 67108864 op, 767611413.00 ns, 11.4383 ns/op
WorkloadWarmup   2: 67108864 op, 752370458.00 ns, 11.2112 ns/op
WorkloadWarmup   3: 67108864 op, 723994385.00 ns, 10.7884 ns/op
WorkloadWarmup   4: 67108864 op, 763110119.00 ns, 11.3712 ns/op
WorkloadWarmup   5: 67108864 op, 761421243.00 ns, 11.3461 ns/op
WorkloadWarmup   6: 67108864 op, 742665464.00 ns, 11.0666 ns/op
WorkloadWarmup   7: 67108864 op, 765258837.00 ns, 11.4032 ns/op
WorkloadWarmup   8: 67108864 op, 744793390.00 ns, 11.0983 ns/op
WorkloadWarmup   9: 67108864 op, 745786509.00 ns, 11.1131 ns/op
WorkloadWarmup  10: 67108864 op, 775246633.00 ns, 11.5521 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 744887527.00 ns, 11.0997 ns/op
WorkloadActual   2: 67108864 op, 741963755.00 ns, 11.0561 ns/op
WorkloadActual   3: 67108864 op, 777189790.00 ns, 11.5810 ns/op
WorkloadActual   4: 67108864 op, 744581058.00 ns, 11.0951 ns/op
WorkloadActual   5: 67108864 op, 741893929.00 ns, 11.0551 ns/op
WorkloadActual   6: 67108864 op, 752775712.00 ns, 11.2172 ns/op
WorkloadActual   7: 67108864 op, 745472882.00 ns, 11.1084 ns/op
WorkloadActual   8: 67108864 op, 712387840.00 ns, 10.6154 ns/op
WorkloadActual   9: 67108864 op, 739023491.00 ns, 11.0123 ns/op
WorkloadActual  10: 67108864 op, 736625726.00 ns, 10.9766 ns/op
WorkloadActual  11: 67108864 op, 721443128.00 ns, 10.7503 ns/op
WorkloadActual  12: 67108864 op, 742415618.00 ns, 11.0629 ns/op
WorkloadActual  13: 67108864 op, 766849549.00 ns, 11.4269 ns/op
WorkloadActual  14: 67108864 op, 746588519.00 ns, 11.1250 ns/op
WorkloadActual  15: 67108864 op, 766810536.00 ns, 11.4264 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 497149533.00 ns, 7.4081 ns/op
WorkloadResult   2: 67108864 op, 494225761.00 ns, 7.3645 ns/op
WorkloadResult   3: 67108864 op, 496843064.00 ns, 7.4035 ns/op
WorkloadResult   4: 67108864 op, 494155935.00 ns, 7.3635 ns/op
WorkloadResult   5: 67108864 op, 505037718.00 ns, 7.5256 ns/op
WorkloadResult   6: 67108864 op, 497734888.00 ns, 7.4168 ns/op
WorkloadResult   7: 67108864 op, 464649846.00 ns, 6.9238 ns/op
WorkloadResult   8: 67108864 op, 491285497.00 ns, 7.3207 ns/op
WorkloadResult   9: 67108864 op, 488887732.00 ns, 7.2850 ns/op
WorkloadResult  10: 67108864 op, 473705134.00 ns, 7.0588 ns/op
WorkloadResult  11: 67108864 op, 494677624.00 ns, 7.3713 ns/op
WorkloadResult  12: 67108864 op, 498850525.00 ns, 7.4335 ns/op
// GC:  128 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3626 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 231163.00 ns, 231.1630 us/op
WorkloadJitting  1: 1 op, 300766.00 ns, 300.7660 us/op

OverheadJitting  2: 16 op, 463398.00 ns, 28.9624 us/op
WorkloadJitting  2: 16 op, 441454.00 ns, 27.5909 us/op

WorkloadPilot    1: 16 op, 2724.00 ns, 170.2500 ns/op
WorkloadPilot    2: 32 op, 2404.00 ns, 75.1250 ns/op
WorkloadPilot    3: 64 op, 2273.00 ns, 35.5156 ns/op
WorkloadPilot    4: 128 op, 23946.00 ns, 187.0781 ns/op
WorkloadPilot    5: 256 op, 25648.00 ns, 100.1875 ns/op
WorkloadPilot    6: 512 op, 13069.00 ns, 25.5254 ns/op
WorkloadPilot    7: 1024 op, 41231.00 ns, 40.2646 ns/op
WorkloadPilot    8: 2048 op, 70605.00 ns, 34.4751 ns/op
WorkloadPilot    9: 4096 op, 158595.00 ns, 38.7195 ns/op
WorkloadPilot   10: 8192 op, 257181.00 ns, 31.3942 ns/op
WorkloadPilot   11: 16384 op, 330470.00 ns, 20.1703 ns/op
WorkloadPilot   12: 32768 op, 842049.00 ns, 25.6973 ns/op
WorkloadPilot   13: 65536 op, 1675195.00 ns, 25.5614 ns/op
WorkloadPilot   14: 131072 op, 3253487.00 ns, 24.8221 ns/op
WorkloadPilot   15: 262144 op, 6709423.00 ns, 25.5944 ns/op
WorkloadPilot   16: 524288 op, 11067869.00 ns, 21.1103 ns/op
WorkloadPilot   17: 1048576 op, 12003888.00 ns, 11.4478 ns/op
WorkloadPilot   18: 2097152 op, 25705494.00 ns, 12.2573 ns/op
WorkloadPilot   19: 4194304 op, 48035661.00 ns, 11.4526 ns/op
WorkloadPilot   20: 8388608 op, 97948668.00 ns, 11.6764 ns/op
WorkloadPilot   21: 16777216 op, 190066788.00 ns, 11.3289 ns/op
WorkloadPilot   22: 33554432 op, 368825178.00 ns, 10.9918 ns/op
WorkloadPilot   23: 67108864 op, 760211816.00 ns, 11.3280 ns/op

OverheadWarmup   1: 67108864 op, 224110802.00 ns, 3.3395 ns/op
OverheadWarmup   2: 67108864 op, 224151702.00 ns, 3.3401 ns/op
OverheadWarmup   3: 67108864 op, 224156619.00 ns, 3.3402 ns/op
OverheadWarmup   4: 67108864 op, 224102760.00 ns, 3.3394 ns/op
OverheadWarmup   5: 67108864 op, 223979935.00 ns, 3.3376 ns/op
OverheadWarmup   6: 67108864 op, 247841311.00 ns, 3.6931 ns/op
OverheadWarmup   7: 67108864 op, 223998188.00 ns, 3.3378 ns/op

OverheadActual   1: 67108864 op, 224078546.00 ns, 3.3390 ns/op
OverheadActual   2: 67108864 op, 247730477.00 ns, 3.6915 ns/op
OverheadActual   3: 67108864 op, 224038477.00 ns, 3.3384 ns/op
OverheadActual   4: 67108864 op, 224052318.00 ns, 3.3386 ns/op
OverheadActual   5: 67108864 op, 224144875.00 ns, 3.3400 ns/op
OverheadActual   6: 67108864 op, 247857084.00 ns, 3.6934 ns/op
OverheadActual   7: 67108864 op, 247815492.00 ns, 3.6927 ns/op
OverheadActual   8: 67108864 op, 247627795.00 ns, 3.6899 ns/op
OverheadActual   9: 67108864 op, 247709356.00 ns, 3.6912 ns/op
OverheadActual  10: 67108864 op, 247848060.00 ns, 3.6932 ns/op
OverheadActual  11: 67108864 op, 247587135.00 ns, 3.6893 ns/op
OverheadActual  12: 67108864 op, 247638892.00 ns, 3.6901 ns/op
OverheadActual  13: 67108864 op, 247731368.00 ns, 3.6915 ns/op
OverheadActual  14: 67108864 op, 225281623.00 ns, 3.3570 ns/op
OverheadActual  15: 67108864 op, 224049994.00 ns, 3.3386 ns/op
OverheadActual  16: 67108864 op, 247712041.00 ns, 3.6912 ns/op

WorkloadWarmup   1: 67108864 op, 808830983.00 ns, 12.0525 ns/op
WorkloadWarmup   2: 67108864 op, 780986353.00 ns, 11.6376 ns/op
WorkloadWarmup   3: 67108864 op, 789771060.00 ns, 11.7685 ns/op
WorkloadWarmup   4: 67108864 op, 814534344.00 ns, 12.1375 ns/op
WorkloadWarmup   5: 67108864 op, 796526920.00 ns, 11.8692 ns/op
WorkloadWarmup   6: 67108864 op, 799718300.00 ns, 11.9167 ns/op
WorkloadWarmup   7: 67108864 op, 840400774.00 ns, 12.5229 ns/op
WorkloadWarmup   8: 67108864 op, 769248006.00 ns, 11.4627 ns/op
WorkloadWarmup   9: 67108864 op, 801911543.00 ns, 11.9494 ns/op
WorkloadWarmup  10: 67108864 op, 819087228.00 ns, 12.2054 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 760065035.00 ns, 11.3259 ns/op
WorkloadActual   2: 67108864 op, 776541963.00 ns, 11.5714 ns/op
WorkloadActual   3: 67108864 op, 819989138.00 ns, 12.2188 ns/op
WorkloadActual   4: 67108864 op, 814864352.00 ns, 12.1424 ns/op
WorkloadActual   5: 67108864 op, 792855391.00 ns, 11.8145 ns/op
WorkloadActual   6: 67108864 op, 810027419.00 ns, 12.0703 ns/op
WorkloadActual   7: 67108864 op, 823235006.00 ns, 12.2672 ns/op
WorkloadActual   8: 67108864 op, 826970005.00 ns, 12.3228 ns/op
WorkloadActual   9: 67108864 op, 789913068.00 ns, 11.7706 ns/op
WorkloadActual  10: 67108864 op, 792801692.00 ns, 11.8137 ns/op
WorkloadActual  11: 67108864 op, 785857653.00 ns, 11.7102 ns/op
WorkloadActual  12: 67108864 op, 843387267.00 ns, 12.5674 ns/op
WorkloadActual  13: 67108864 op, 806959470.00 ns, 12.0246 ns/op
WorkloadActual  14: 67108864 op, 789950474.00 ns, 11.7712 ns/op
WorkloadActual  15: 67108864 op, 792627579.00 ns, 11.8111 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 512431691.50 ns, 7.6358 ns/op
WorkloadResult   2: 67108864 op, 528908619.50 ns, 7.8814 ns/op
WorkloadResult   3: 67108864 op, 572355794.50 ns, 8.5288 ns/op
WorkloadResult   4: 67108864 op, 567231008.50 ns, 8.4524 ns/op
WorkloadResult   5: 67108864 op, 545222047.50 ns, 8.1244 ns/op
WorkloadResult   6: 67108864 op, 562394075.50 ns, 8.3803 ns/op
WorkloadResult   7: 67108864 op, 575601662.50 ns, 8.5771 ns/op
WorkloadResult   8: 67108864 op, 579336661.50 ns, 8.6328 ns/op
WorkloadResult   9: 67108864 op, 542279724.50 ns, 8.0806 ns/op
WorkloadResult  10: 67108864 op, 545168348.50 ns, 8.1236 ns/op
WorkloadResult  11: 67108864 op, 538224309.50 ns, 8.0202 ns/op
WorkloadResult  12: 67108864 op, 595753923.50 ns, 8.8774 ns/op
WorkloadResult  13: 67108864 op, 559326126.50 ns, 8.3346 ns/op
WorkloadResult  14: 67108864 op, 542317130.50 ns, 8.0812 ns/op
WorkloadResult  15: 67108864 op, 544994235.50 ns, 8.1210 ns/op
// GC:  128 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3640 has exited with code 0.

Mean = 7.842 ns, StdErr = 0.104 ns (1.33%), N = 27, StdDev = 0.540 ns
